boundary 0: [[ 37.38787, 81.07905, 0.0 ], [ 37.103264, 79.99218, 0.0 ], [ 35.461296, 78.15001, 0.0 ], [ 32.622578, 75.73272, 0.0 ], [ 28.865084, 72.977036, 0.0 ], [ 24.556576, 70.15263, 0.0 ], [ 20.118809, 67.53603, 0.0 ], [ 15.986158, 65.38341, 0.0 ], [ 12.563179, 63.9054, 0.0 ], [ 10.1849375, 63.246685, 0.0 ], [ 9.084227, 63.471767, 0.0 ], [ 9.368798, 64.55863, 0.0 ], [ 11.010778, 66.40087, 0.0 ], [ 13.849471, 68.81812, 0.0 ], [ 17.60695, 71.5739, 0.0 ], [ 21.915497, 74.3982, 0.0 ], [ 26.353277, 77.01478, 0.0 ], [ 30.48588, 79.1674, 0.0 ], [ 33.908867, 80.645424, 0.0 ], [ 36.287125, 81.30416, 0.0 ]] 
boundary 1: [[ 38.90766, 49.649582, 0.0 ], [ 37.833782, 49.319336, 0.0 ], [ 35.40303, 49.745476, 0.0 ], [ 31.853374, 50.886337, 0.0 ], [ 27.532429, 52.63027, 0.0 ], [ 22.86287, 54.806374, 0.0 ], [ 18.301903, 57.201912, 0.0 ], [ 14.29607, 59.5822, 0.0 ], [ 11.237391, 61.71434, 0.0 ], [ 9.425339, 63.38951, 0.0 ], [ 9.0372305, 64.443825, 0.0 ], [ 10.111081, 64.774086, 0.0 ], [ 12.541782, 64.34797, 0.0 ], [ 16.091423, 63.207066, 0.0 ], [ 20.412476, 61.46314, 0.0 ], [ 25.082, 59.28702, 0.0 ], [ 29.64289, 56.891483, 0.0 ], [ 33.648766, 54.511215, 0.0 ], [ 36.707493, 52.379105, 0.0 ], [ 38.519535, 50.70393, 0.0 ]] 
boundary 0: [[ 38.21818, 79.66565, 0.0 ], [ 37.878876, 78.59467, 0.0 ], [ 36.14566, 76.83806, 0.0 ], [ 33.188034, 74.56775, 0.0 ], [ 29.295702, 72.00605, 0.0 ], [ 24.849613, 69.40361, 0.0 ], [ 20.28494, 67.01526, 0.0 ], [ 16.048504, 65.07488, 0.0 ], [ 12.555008, 63.772232, 0.0 ], [ 10.146435, 63.234894, 0.0 ], [ 9.058546, 63.51546, 0.0 ], [ 9.39784, 64.586525, 0.0 ], [ 11.131069, 66.343185, 0.0 ], [ 14.0886345, 68.61343, 0.0 ], [ 17.980925, 71.1753, 0.0 ], [ 22.427101, 73.777565, 0.0 ], [ 26.991793, 76.165886, 0.0 ], [ 31.228136, 78.10626, 0.0 ], [ 34.72164, 79.40891, 0.0 ], [ 37.13025, 79.94632, 0.0 ]] 
boundary 1: [[ 38.218174, 48.33431, 0.0 ], [ 37.130276, 48.05372, 0.0 ], [ 34.721657, 48.591022, 0.0 ], [ 31.228117, 49.89366, 0.0 ], [ 26.991808, 51.834164, 0.0 ], [ 22.42709, 54.22239, 0.0 ], [ 17.98093, 56.824825, 0.0 ], [ 14.088617, 59.386536, 0.0 ], [ 11.131067, 61.656876, 0.0 ], [ 9.397843, 63.41348, 0.0 ], [ 9.058555, 64.484505, 0.0 ], [ 10.146439, 64.76511, 0.0 ], [ 12.555008, 64.22783, 0.0 ], [ 16.048525, 62.925144, 0.0 ], [ 20.28494, 60.984642, 0.0 ], [ 24.84962, 58.59641, 0.0 ], [ 29.295704, 55.99398, 0.0 ], [ 33.188057, 53.432278, 0.0 ], [ 36.14566, 51.161976, 0.0 ], [ 37.878883, 49.40536, 0.0 ]] 
boundary 0: [[ 37.808342, 80.3838, 0.0 ], [ 37.49653, 79.30452, 0.0 ], [ 35.808807, 77.50415, 0.0 ], [ 32.910202, 75.15894, 0.0 ], [ 29.084654, 72.49854, 0.0 ], [ 24.706562, 69.78325, 0.0 ], [ 20.204453, 67.27898, 0.0 ], [ 16.01902, 65.23089, 0.0 ], [ 12.559977, 63.839348, 0.0 ], [ 10.165929, 63.240593, 0.0 ], [ 9.071221, 63.49325, 0.0 ], [ 9.383017, 64.57265, 0.0 ], [ 11.07076, 66.37305, 0.0 ], [ 13.969305, 68.71817, 0.0 ], [ 17.794813, 71.378746, 0.0 ], [ 22.172993, 74.093834, 0.0 ], [ 26.675123, 76.59813, 0.0 ], [ 30.860458, 78.64617, 0.0 ], [ 34.31952, 80.03776, 0.0 ], [ 36.7136, 80.63658, 0.0 ]] 
boundary 1: [[ 37.808334, 47.61615, 0.0 ], [ 36.71363, 47.363472, 0.0 ], [ 34.319534, 47.96219, 0.0 ], [ 30.86044, 49.353737, 0.0 ], [ 26.675142, 51.40193, 0.0 ], [ 22.172981, 53.906105, 0.0 ], [ 17.794823, 56.62139, 0.0 ], [ 13.969287, 59.281788, 0.0 ], [ 11.070759, 61.627014, 0.0 ], [ 9.38302, 63.42737, 0.0 ], [ 9.07123, 64.50672, 0.0 ], [ 10.165934, 64.75941, 0.0 ], [ 12.5599785, 64.16072, 0.0 ], [ 16.019043, 62.769115, 0.0 ], [ 20.204453, 60.720924, 0.0 ], [ 24.70657, 58.21674, 0.0 ], [ 29.084656, 55.501472, 0.0 ], [ 32.910225, 52.841084, 0.0 ], [ 35.808807, 50.495884, 0.0 ], [ 37.496536, 48.695534, 0.0 ]] 
boundary 0: [[ 37.4914, 80.911446, 0.0 ], [ 37.200188, 79.82643, 0.0 ], [ 35.54705, 77.99427, 0.0 ], [ 32.69361, 75.5943, 0.0 ], [ 28.9194, 72.86156, 0.0 ], [ 24.593796, 70.06342, 0.0 ], [ 20.140171, 67.47389, 0.0 ], [ 15.994481, 65.346504, 0.0 ], [ 12.562557, 63.889378, 0.0 ], [ 10.180344, 63.24516, 0.0 ], [ 9.081024, 63.476933, 0.0 ], [ 9.372215, 64.562065, 0.0 ], [ 11.02538, 66.39427, 0.0 ], [ 13.878757, 68.79414, 0.0 ], [ 17.652924, 71.52707, 0.0 ], [ 21.978626, 74.32499, 0.0 ], [ 26.432278, 76.914536, 0.0 ], [ 30.577858, 79.04186, 0.0 ], [ 34.009804, 80.499054, 0.0 ], [ 36.392048, 81.14336, 0.0 ]] 
boundary 1: [[ 37.491394, 47.08849, 0.0 ], [ 36.39208, 46.8567, 0.0 ], [ 34.00982, 47.500893, 0.0 ], [ 30.577839, 48.95803, 0.0 ], [ 26.432297, 51.085526, 0.0 ], [ 21.978615, 53.67494, 0.0 ], [ 17.652939, 56.473076, 0.0 ], [ 13.87874, 59.205814, 0.0 ], [ 11.025381, 61.605793, 0.0 ], [ 9.372219, 63.437946, 0.0 ], [ 9.081031, 64.52304, 0.0 ], [ 10.180348, 64.75484, 0.0 ], [ 12.562561, 64.1107, 0.0 ], [ 15.994504, 62.65349, 0.0 ], [ 20.140167, 60.526, 0.0 ], [ 24.593803, 57.936565, 0.0 ], [ 28.919401, 55.13846, 0.0 ], [ 32.693634, 52.405727, 0.0 ], [ 35.54705, 50.005775, 0.0 ], [ 37.200195, 48.173622, 0.0 ]] 
boundary 0: [[ 37.37401, 81.10128, 0.0 ], [ 37.090294, 80.01428, 0.0 ], [ 35.44982, 78.170746, 0.0 ], [ 32.613026, 75.75113, 0.0 ], [ 28.857777, 72.99241, 0.0 ], [ 24.551588, 70.16448, 0.0 ], [ 20.115952, 67.544266, 0.0 ], [ 15.985041, 65.38831, 0.0 ], [ 12.563257, 63.90754, 0.0 ], [ 10.185549, 63.246883, 0.0 ], [ 9.084655, 63.47106, 0.0 ], [ 9.368349, 64.55817, 0.0 ], [ 11.008826, 66.40176, 0.0 ], [ 13.84557, 68.82126, 0.0 ], [ 17.60078, 71.58018, 0.0 ], [ 21.907063, 74.4079, 0.0 ], [ 26.342728, 77.02811, 0.0 ], [ 30.473536, 79.184006, 0.0 ], [ 33.89533, 80.664856, 0.0 ], [ 36.27307, 81.32559, 0.0 ]] 
boundary 1: [[ 37.374, 46.898666, 0.0 ], [ 36.2731, 46.674465, 0.0 ], [ 33.895344, 47.335087, 0.0 ], [ 30.473515, 48.815884, 0.0 ], [ 26.342747, 50.971954, 0.0 ], [ 21.907051, 53.592033, 0.0 ], [ 17.600796, 56.41997, 0.0 ], [ 13.845552, 59.17869, 0.0 ], [ 11.008827, 61.598312, 0.0 ], [ 9.368353, 63.44183, 0.0 ], [ 9.084662, 64.528915, 0.0 ], [ 10.185554, 64.75312, 0.0 ], [ 12.563263, 64.092575, 0.0 ], [ 15.985064, 62.61168, 0.0 ], [ 20.115944, 60.455627, 0.0 ], [ 24.551596, 57.835514, 0.0 ], [ 28.857779, 55.00761, 0.0 ], [ 32.61305, 52.248894, 0.0 ], [ 35.44982, 49.829292, 0.0 ], [ 37.0903, 47.98578, 0.0 ]] 
boundary 0: [[ 37.38804, 81.07874, 0.0 ], [ 37.10343, 79.99198, 0.0 ], [ 35.46145, 78.149796, 0.0 ], [ 32.622665, 75.732506, 0.0 ], [ 28.865152, 72.97687, 0.0 ], [ 24.556644, 70.15248, 0.0 ], [ 20.118858, 67.535904, 0.0 ], [ 15.986177, 65.38335, 0.0 ], [ 12.563181, 63.90538, 0.0 ], [ 10.184931, 63.246677, 0.0 ], [ 9.084221, 63.47176, 0.0 ], [ 9.368808, 64.55863, 0.0 ], [ 11.0107975, 66.40087, 0.0 ], [ 13.849526, 68.81805, 0.0 ], [ 17.607, 71.57388, 0.0 ], [ 21.915604, 74.39806, 0.0 ], [ 26.353418, 77.01463, 0.0 ], [ 30.485994, 79.16714, 0.0 ], [ 33.909004, 80.64518, 0.0 ], [ 36.287285, 81.30396, 0.0 ]] 
boundary 1: [[ 37.38803, 46.921204, 0.0 ], [ 36.287315, 46.6961, 0.0 ], [ 33.90902, 47.354767, 0.0 ], [ 30.485973, 48.832752, 0.0 ], [ 26.353437, 50.98543, 0.0 ], [ 21.915592, 53.601868, 0.0 ], [ 17.607016, 56.42627, 0.0 ], [ 13.849509, 59.181908, 0.0 ], [ 11.010798, 61.599197, 0.0 ], [ 9.368812, 63.441364, 0.0 ], [ 9.0842285, 64.52822, 0.0 ], [ 10.184936, 64.75333, 0.0 ], [ 12.563186, 64.094734, 0.0 ], [ 15.9862, 62.61665, 0.0 ], [ 20.11885, 60.46399, 0.0 ], [ 24.556652, 57.84752, 0.0 ], [ 28.865154, 55.02315, 0.0 ], [ 32.62269, 52.267517, 0.0 ], [ 35.46145, 49.850246, 0.0 ], [ 37.10344, 48.00808, 0.0 ]] 
boundary 0: [[ 37.57377, 80.77648, 0.0 ], [ 37.277252, 79.69291, 0.0 ], [ 35.615158, 77.86886, 0.0 ], [ 32.750023, 75.48287, 0.0 ], [ 28.962494, 72.768616, 0.0 ], [ 24.62327, 69.99166, 0.0 ], [ 20.157036, 67.42394, 0.0 ], [ 16.000988, 65.31686, 0.0 ], [ 12.561984, 63.87653, 0.0 ], [ 10.17665, 63.24396, 0.0 ], [ 9.078477, 63.481106, 0.0 ], [ 9.374971, 64.5648, 0.0 ], [ 11.037074, 66.3889, 0.0 ], [ 13.902151, 68.77478, 0.0 ], [ 17.689636, 71.48924, 0.0 ], [ 22.028969, 74.26596, 0.0 ], [ 26.49522, 76.83368, 0.0 ], [ 30.651161, 78.94073, 0.0 ], [ 34.090176, 80.38111, 0.0 ], [ 36.47556, 81.01377, 0.0 ]] 
boundary 1: [[ 37.57376, 47.223465, 0.0 ], [ 36.47559, 46.98629, 0.0 ], [ 34.09019, 47.618828, 0.0 ], [ 30.651142, 49.059166, 0.0 ], [ 26.49524, 51.166374, 0.0 ], [ 22.028957, 53.73397, 0.0 ], [ 17.689651, 56.510925, 0.0 ], [ 13.902135, 59.225166, 0.0 ], [ 11.037074, 61.611164, 0.0 ], [ 9.374975, 63.435207, 0.0 ], [ 9.078485, 64.51887, 0.0 ], [ 10.176654, 64.75605, 0.0 ], [ 12.561986, 64.12359, 0.0 ], [ 16.00101, 62.683144, 0.0 ], [ 20.157028, 60.575954, 0.0 ], [ 24.623278, 58.00833, 0.0 ], [ 28.962496, 55.23141, 0.0 ], [ 32.750046, 52.51716, 0.0 ], [ 35.615158, 50.13118, 0.0 ], [ 37.27726, 48.307156, 0.0 ]] 
boundary 0: [[ 38.19123, 79.714165, 0.0 ], [ 37.853756, 78.64265, 0.0 ], [ 36.123558, 76.88306, 0.0 ], [ 33.169838, 74.607666, 0.0 ], [ 29.281912, 72.03927, 0.0 ], [ 24.840313, 69.429184, 0.0 ], [ 20.279743, 67.03302, 0.0 ], [ 16.046644, 65.085365, 0.0 ], [ 12.555393, 63.776745, 0.0 ], [ 10.147748, 63.235264, 0.0 ], [ 9.05938, 63.51396, 0.0 ], [ 9.396835, 64.58561, 0.0 ], [ 11.127044, 66.34526, 0.0 ], [ 14.0807, 68.62054, 0.0 ], [ 17.968588, 71.18913, 0.0 ], [ 22.410286, 73.79898, 0.0 ], [ 26.970875, 76.195145, 0.0 ], [ 31.203873, 78.14276, 0.0 ], [ 34.69513, 79.451454, 0.0 ], [ 37.10282, 79.99302, 0.0 ]] 
boundary 1: [[ 38.191223, 48.285778, 0.0 ], [ 37.10285, 48.007042, 0.0 ], [ 34.695145, 48.548496, 0.0 ], [ 31.203857, 49.85713, 0.0 ], [ 26.97089, 51.80491, 0.0 ], [ 22.410276, 54.20096, 0.0 ], [ 17.968597, 56.81103, 0.0 ], [ 14.0806875, 59.379414, 0.0 ], [ 11.127039, 61.654835, 0.0 ], [ 9.396839, 63.4144, 0.0 ], [ 9.059387, 64.486015, 0.0 ], [ 10.147752, 64.76475, 0.0 ], [ 12.555393, 64.223366, 0.0 ], [ 16.046667, 62.914627, 0.0 ], [ 20.279745, 60.96687, 0.0 ], [ 24.84032, 58.570805, 0.0 ], [ 29.281914, 55.960747, 0.0 ], [ 33.169853, 53.392357, 0.0 ], [ 36.123558, 51.116978, 0.0 ], [ 37.853756, 49.357414, 0.0 ]] 
boundary 0: [[ 39.054848, 78.04925, 0.0 ], [ 38.655815, 76.999084, 0.0 ], [ 36.826492, 75.342804, 0.0 ], [ 33.745815, 73.242485, 0.0 ], [ 29.715506, 70.903854, 0.0 ], [ 25.130037, 68.55569, 0.0 ], [ 20.438198, 66.427986, 0.0 ], [ 16.09929, 64.729065, 0.0 ], [ 12.538038, 63.625084, 0.0 ], [ 10.103045, 63.224117, 0.0 ], [ 9.032666, 63.56545, 0.0 ], [ 9.431694, 64.61573, 0.0 ], [ 11.261021, 66.27211, 0.0 ], [ 14.341637, 68.37229, 0.0 ], [ 18.371922, 70.71112, 0.0 ], [ 22.957474, 73.05905, 0.0 ], [ 27.649324, 75.18674, 0.0 ], [ 31.988132, 76.885635, 0.0 ], [ 35.549397, 77.98967, 0.0 ], [ 37.984444, 78.39074, 0.0 ]] 
boundary 1: [[ 39.05484, 49.950706, 0.0 ], [ 37.984467, 49.60933, 0.0 ], [ 35.54941, 50.01027, 0.0 ], [ 31.988121, 51.114265, 0.0 ], [ 27.64934, 52.81332, 0.0 ], [ 22.957462, 54.940895, 0.0 ], [ 18.371922, 57.289043, 0.0 ], [ 14.341627, 59.627666, 0.0 ], [ 11.261011, 61.727997, 0.0 ], [ 9.431698, 63.384277, 0.0 ], [ 9.032679, 64.4345, 0.0 ], [ 10.103048, 64.77589, 0.0 ], [ 12.53803, 64.37503, 0.0 ], [ 16.099314, 63.270927, 0.0 ], [ 20.43821, 61.571888, 0.0 ], [ 25.130045, 59.444305, 0.0 ], [ 29.715506, 57.09618, 0.0 ], [ 33.74583, 54.757538, 0.0 ], [ 36.826492, 52.657257, 0.0 ], [ 38.655815, 51.000977, 0.0 ]] 
boundary 0: [[ 39.87271, 76.20973, 0.0 ], [ 39.40909, 75.18645, 0.0 ], [ 37.480236, 73.64721, 0.0 ], [ 34.274837, 71.74266, 0.0 ], [ 30.106794, 69.65939, 0.0 ], [ 25.38409, 67.60114, 0.0 ], [ 20.568935, 65.76955, 0.0 ], [ 16.13271, 64.34394, 0.0 ], [ 12.509657, 63.463715, 0.0 ], [ 10.054433, 63.215057, 0.0 ], [ 9.007369, 63.622345, 0.0 ], [ 9.4709835, 64.64575, 0.0 ], [ 11.399845, 66.18508, 0.0 ], [ 14.605186, 68.089485, 0.0 ], [ 18.773212, 70.172966, 0.0 ], [ 23.49599, 72.23098, 0.0 ], [ 28.311153, 74.06255, 0.0 ], [ 32.747276, 75.488144, 0.0 ], [ 36.370346, 76.36842, 0.0 ], [ 38.82563, 76.61719, 0.0 ]] 
boundary 1: [[ 39.87271, 51.79022, 0.0 ], [ 38.825645, 51.38289, 0.0 ], [ 36.37036, 51.631523, 0.0 ], [ 32.74727, 52.511753, 0.0 ], [ 28.311165, 53.9375, 0.0 ], [ 23.49598, 55.768963, 0.0 ], [ 18.773197, 57.827198, 0.0 ], [ 14.605181, 59.91048, 0.0 ], [ 11.399829, 61.815025, 0.0 ], [ 9.470987, 63.35425, 0.0 ], [ 9.007384, 64.3776, 0.0 ], [ 10.054436, 64.78493, 0.0 ], [ 12.509641, 64.53641, 0.0 ], [ 16.132732, 63.656067, 0.0 ], [ 20.56895, 62.230328, 0.0 ], [ 25.384098, 60.398857, 0.0 ], [ 30.106792, 58.34065, 0.0 ], [ 34.274853, 56.257347, 0.0 ], [ 37.480236, 54.352856, 0.0 ], [ 39.40909, 52.81362, 0.0 ]] 
boundary 0: [[ 40.58335, 74.29663, 0.0 ], [ 40.056103, 73.30463, 0.0 ], [ 38.033985, 71.89014, 0.0 ], [ 34.714825, 70.19159, 0.0 ], [ 30.423649, 68.37544, 0.0 ], [ 25.580502, 66.61923, 0.0 ], [ 20.659393, 65.095055, 0.0 ], [ 16.142063, 63.95215, 0.0 ], [ 12.470694, 63.302242, 0.0 ], [ 10.004673, 63.20898, 0.0 ], [ 8.985388, 63.68151, 0.0 ], [ 9.512644, 64.67364, 0.0 ], [ 11.534775, 66.08821, 0.0 ], [ 14.853876, 67.7866, 0.0 ], [ 19.145042, 69.60298, 0.0 ], [ 23.988247, 71.358955, 0.0 ], [ 28.909365, 72.88311, 0.0 ], [ 33.426598, 74.02599, 0.0 ], [ 37.09797, 74.67596, 0.0 ], [ 39.564064, 74.76932, 0.0 ]] 
boundary 1: [[ 40.583366, 53.703323, 0.0 ], [ 39.56408, 53.23075, 0.0 ], [ 37.097992, 53.323997, 0.0 ], [ 33.426598, 53.973892, 0.0 ], [ 28.909372, 55.11694, 0.0 ], [ 23.98824, 56.64098, 0.0 ], [ 19.145016, 58.39717, 0.0 ], [ 14.853872, 60.21336, 0.0 ], [ 11.534753, 61.911896, 0.0 ], [ 9.512648, 63.32637, 0.0 ], [ 8.985406, 64.31844, 0.0 ], [ 10.004677, 64.791, 0.0 ], [ 12.470668, 64.69787, 0.0 ], [ 16.142082, 64.04785, 0.0 ], [ 20.65941, 62.904823, 0.0 ], [ 25.58051, 61.38078, 0.0 ], [ 30.423645, 59.624603, 0.0 ], [ 34.71484, 57.808403, 0.0 ], [ 38.033978, 56.109924, 0.0 ], [ 40.05609, 54.695442, 0.0 ]] 
boundary 0: [[ 41.04907, 72.78952, 0.0 ], [ 40.47406, 71.82441, 0.0 ], [ 38.385365, 70.51022, 0.0 ], [ 34.987305, 68.97559, 0.0 ], [ 30.612665, 67.37089, 0.0 ], [ 25.689632, 65.85297, 0.0 ], [ 20.700027, 64.57061, 0.0 ], [ 16.13234, 63.649395, 0.0 ], [ 12.433642, 63.17932, 0.0 ], [ 9.966008, 63.206444, 0.0 ], [ 8.970983, 63.72813, 0.0 ], [ 9.545999, 64.69335, 0.0 ], [ 11.634716, 66.007614, 0.0 ], [ 15.0327015, 67.542114, 0.0 ], [ 19.407345, 69.14705, 0.0 ], [ 24.330431, 70.66472, 0.0 ], [ 29.32003, 71.94705, 0.0 ], [ 33.887623, 72.868256, 0.0 ], [ 37.586334, 73.338394, 0.0 ], [ 40.054043, 73.31137, 0.0 ]] 
boundary 1: [[ 41.049084, 55.21043, 0.0 ], [ 40.054058, 54.68871, 0.0 ], [ 37.586357, 54.66156, 0.0 ], [ 33.887623, 55.13163, 0.0 ], [ 29.320034, 56.052998, 0.0 ], [ 24.330427, 57.33522, 0.0 ], [ 19.407314, 58.85311, 0.0 ], [ 15.0327, 60.457848, 0.0 ], [ 11.634686, 61.992477, 0.0 ], [ 9.546002, 63.306656, 0.0 ], [ 8.971003, 64.27186, 0.0 ], [ 9.966012, 64.79354, 0.0 ], [ 12.433612, 64.820786, 0.0 ], [ 16.132359, 64.35062, 0.0 ], [ 20.70006, 63.429253, 0.0 ], [ 25.689632, 62.14703, 0.0 ], [ 30.612661, 60.629158, 0.0 ], [ 34.98732, 59.024406, 0.0 ], [ 38.385357, 57.489822, 0.0 ], [ 40.474045, 56.175648, 0.0 ]] 
boundary 0: [[ 41.259407, 72.007614, 0.0 ], [ 40.660408, 71.05721, 0.0 ], [ 38.539467, 69.79572, 0.0 ], [ 35.104042, 68.34667, 0.0 ], [ 30.69059, 66.85202, 0.0 ], [ 25.73109, 65.45785, 0.0 ], [ 20.710945, 64.30083, 0.0 ], [ 16.121618, 63.49428, 0.0 ], [ 12.41231, 63.11697, 0.0 ], [ 9.946128, 63.205875, 0.0 ], [ 8.964477, 63.75232, 0.0 ], [ 9.563481, 64.702835, 0.0 ], [ 11.684452, 65.964386, 0.0 ], [ 15.1198, 67.413315, 0.0 ], [ 19.53325, 68.908195, 0.0 ], [ 24.492805, 70.30212, 0.0 ], [ 29.512947, 71.45911, 0.0 ], [ 34.102173, 72.26565, 0.0 ], [ 37.811485, 72.64302, 0.0 ], [ 40.277756, 72.55423, 0.0 ]] 
boundary 1: [[ 41.25943, 55.992336, 0.0 ], [ 40.27777, 55.445866, 0.0 ], [ 37.81151, 55.35693, 0.0 ], [ 34.10219, 55.73423, 0.0 ], [ 29.51295, 56.54094, 0.0 ], [ 24.492805, 57.69782, 0.0 ], [ 19.53322, 59.091965, 0.0 ], [ 15.119798, 60.586647, 0.0 ], [ 11.6844225, 62.03571, 0.0 ], [ 9.563485, 63.297176, 0.0 ], [ 8.964498, 64.24767, 0.0 ], [ 9.946132, 64.79411, 0.0 ], [ 12.412275, 64.88313, 0.0 ], [ 16.121637, 64.50573, 0.0 ], [ 20.71098, 63.69904, 0.0 ], [ 25.73109, 62.542164, 0.0 ], [ 30.690584, 61.148033, 0.0 ], [ 35.104057, 59.65333, 0.0 ], [ 38.53946, 58.204315, 0.0 ], [ 40.660393, 56.942856, 0.0 ]] 
boundary 0: [[ 41.316856, 71.77938, 0.0 ], [ 40.710953, 70.83337, 0.0 ], [ 38.580894, 69.58734, 0.0 ], [ 35.13502, 68.163345, 0.0 ], [ 30.7108, 66.70086, 0.0 ], [ 25.741283, 65.34281, 0.0 ], [ 20.712849, 64.22236, 0.0 ], [ 16.117777, 63.449253, 0.0 ], [ 12.405817, 63.09895, 0.0 ], [ 9.940348, 63.2058, 0.0 ], [ 8.962701, 63.759373, 0.0 ], [ 9.568607, 64.70551, 0.0 ], [ 11.698704, 65.951584, 0.0 ], [ 15.144506, 67.375465, 0.0 ], [ 19.568722, 68.83819, 0.0 ], [ 24.538292, 70.19598, 0.0 ], [ 29.566721, 71.31639, 0.0 ], [ 34.161682, 72.08951, 0.0 ], [ 37.873657, 72.43986, 0.0 ], [ 40.339207, 72.333115, 0.0 ]] 
boundary 1: [[ 41.31688, 56.220573, 0.0 ], [ 40.339214, 55.66697, 0.0 ], [ 37.87368, 55.56008, 0.0 ], [ 34.161705, 55.91037, 0.0 ], [ 29.566723, 56.683655, 0.0 ], [ 24.538296, 57.803963, 0.0 ], [ 19.568687, 59.161976, 0.0 ], [ 15.144506, 60.62449, 0.0 ], [ 11.698673, 62.048508, 0.0 ], [ 9.568611, 63.294502, 0.0 ], [ 8.962721, 64.240616, 0.0 ], [ 9.9403515, 64.79418, 0.0 ], [ 12.405782, 64.90115, 0.0 ], [ 16.117796, 64.550766, 0.0 ], [ 20.712887, 63.777493, 0.0 ], [ 25.741283, 62.657192, 0.0 ], [ 30.710794, 61.2992, 0.0 ], [ 35.135036, 59.836666, 0.0 ], [ 38.580887, 58.412697, 0.0 ], [ 40.710938, 57.166706, 0.0 ]] 
boundary 0: [[ 41.19951, 72.23836, 0.0 ], [ 40.60755, 71.28357, 0.0 ], [ 38.495964, 70.00647, 0.0 ], [ 35.07132, 68.53214, 0.0 ], [ 30.669, 67.00498, 0.0 ], [ 25.71991, 65.57428, 0.0 ], [ 20.708435, 64.38027, 0.0 ], [ 16.125185, 63.53992, 0.0 ], [ 12.418754, 63.13527, 0.0 ], [ 9.951981, 63.205986, 0.0 ], [ 8.966331, 63.74518, 0.0 ], [ 9.55831, 64.70009, 0.0 ], [ 11.66992, 65.97724, 0.0 ], [ 15.094492, 67.45146, 0.0 ], [ 19.496807, 68.97885, 0.0 ], [ 24.445946, 70.4093, 0.0 ], [ 29.457428, 71.60329, 0.0 ], [ 34.040554, 72.44362, 0.0 ], [ 37.747, 72.84832, 0.0 ], [ 40.21386, 72.77772, 0.0 ]] 
boundary 1: [[ 41.19953, 55.76159, 0.0 ], [ 40.213867, 55.222366, 0.0 ], [ 37.747025, 55.15161, 0.0 ], [ 34.040577, 55.55626, 0.0 ], [ 29.457432, 56.39679, 0.0 ], [ 24.44595, 57.590645, 0.0 ], [ 19.496773, 59.02132, 0.0 ], [ 15.094492, 60.5485, 0.0 ], [ 11.669891, 62.022854, 0.0 ], [ 9.558313, 63.29992, 0.0 ], [ 8.966351, 64.25481, 0.0 ], [ 9.951984, 64.794, 0.0 ], [ 12.418718, 64.86483, 0.0 ], [ 16.125204, 64.46009, 0.0 ], [ 20.708473, 63.619583, 0.0 ], [ 25.71991, 62.425728, 0.0 ], [ 30.668997, 60.99507, 0.0 ], [ 35.071335, 59.467873, 0.0 ], [ 38.495956, 57.993565, 0.0 ], [ 40.607536, 56.716503, 0.0 ]] 
boundary 0: [[ 41.043594, 72.80887, 0.0 ], [ 40.469193, 71.843414, 0.0 ], [ 38.381325, 70.52791, 0.0 ], [ 34.98423, 68.99118, 0.0 ], [ 30.610563, 67.38376, 0.0 ], [ 25.688465, 65.86276, 0.0 ], [ 20.699669, 64.57729, 0.0 ], [ 16.132559, 63.653255, 0.0 ], [ 12.434154, 63.180874, 0.0 ], [ 9.966502, 63.20646, 0.0 ], [ 8.971153, 63.72753, 0.0 ], [ 9.5455675, 64.69311, 0.0 ], [ 11.633463, 66.00867, 0.0 ], [ 15.0304985, 67.54529, 0.0 ], [ 19.404137, 69.15296, 0.0 ], [ 24.326284, 70.673676, 0.0 ], [ 29.315088, 71.95913, 0.0 ], [ 33.88206, 72.88315, 0.0 ], [ 37.580505, 73.355576, 0.0 ], [ 40.048233, 73.33011, 0.0 ]] 
boundary 1: [[ 41.043617, 55.19108, 0.0 ], [ 40.04824, 54.66997, 0.0 ], [ 37.58052, 54.644352, 0.0 ], [ 33.882084, 55.116722, 0.0 ], [ 29.315092, 56.040947, 0.0 ], [ 24.326286, 57.326263, 0.0 ], [ 19.404106, 58.847225, 0.0 ], [ 15.030496, 60.454678, 0.0 ], [ 11.633437, 61.991425, 0.0 ], [ 9.545571, 63.306892, 0.0 ], [ 8.971172, 64.27245, 0.0 ], [ 9.966505, 64.793526, 0.0 ], [ 12.434122, 64.81922, 0.0 ], [ 16.132578, 64.346756, 0.0 ], [ 20.699707, 63.42256, 0.0 ], [ 25.688465, 62.137238, 0.0 ], [ 30.61056, 60.616295, 0.0 ], [ 34.984245, 59.008835, 0.0 ], [ 38.381317, 57.472137, 0.0 ], [ 40.469177, 56.156662, 0.0 ]] 
