boundary 0: [[ 31.635326, 87.96803, 0.0 ], [ 31.660465, 86.84487, 0.0 ], [ 30.588211, 84.62222, 0.0 ], [ 28.523342, 81.517715, 0.0 ], [ 25.668087, 77.83536, 0.0 ], [ 22.30196, 73.93537, 0.0 ], [ 18.754389, 70.19977, 0.0 ], [ 15.372701, 66.993965, 0.0 ], [ 12.4878845, 64.63193, 0.0 ], [ 10.382311, 63.344864, 0.0 ], [ 9.262165, 63.258686, 0.0 ], [ 9.236995, 64.3819, 0.0 ], [ 10.309326, 66.60453, 0.0 ], [ 12.374149, 69.70903, 0.0 ], [ 15.229377, 73.39147, 0.0 ], [ 18.595573, 77.291306, 0.0 ], [ 22.143093, 81.027054, 0.0 ], [ 25.524757, 84.23282, 0.0 ], [ 28.40965, 86.594864, 0.0 ], [ 30.51515, 87.8819, 0.0 ]] 
boundary 1: [[ 41.39588, 56.54696, 0.0 ], [ 40.424107, 55.983234, 0.0 ], [ 37.96, 55.85082, 0.0 ], [ 34.244484, 56.162594, 0.0 ], [ 29.641634, 56.88793, 0.0 ], [ 24.601826, 57.956078, 0.0 ], [ 19.618462, 59.26234, 0.0 ], [ 15.179303, 60.67878, 0.0 ], [ 11.718865, 62.066864, 0.0 ], [ 9.575937, 63.29072, 0.0 ], [ 8.960245, 64.23038, 0.0 ], [ 9.932106, 64.794205, 0.0 ], [ 12.396331, 64.92664, 0.0 ], [ 16.11172, 64.61495, 0.0 ], [ 20.71461, 63.889523, 0.0 ], [ 25.754362, 62.821384, 0.0 ], [ 30.737785, 61.515125, 0.0 ], [ 35.176933, 60.098682, 0.0 ], [ 38.63745, 58.71052, 0.0 ], [ 40.780228, 57.486767, 0.0 ]] 
boundary 0: [[ 41.003967, 72.947464, 0.0 ], [ 40.43389, 71.97946, 0.0 ], [ 38.35196, 70.65456, 0.0 ], [ 34.961742, 69.10271, 0.0 ], [ 30.59533, 67.475845, 0.0 ], [ 25.68002, 65.93297, 0.0 ], [ 20.697033, 64.62542, 0.0 ], [ 16.13404, 63.680874, 0.0 ], [ 12.437781, 63.191994, 0.0 ], [ 9.970017, 63.206623, 0.0 ], [ 8.972395, 63.723198, 0.0 ], [ 9.542476, 64.6913, 0.0 ], [ 11.624511, 66.01611, 0.0 ], [ 15.01466, 67.568016, 0.0 ], [ 19.381077, 69.195, 0.0 ], [ 24.296349, 70.73764, 0.0 ], [ 29.279392, 72.045395, 0.0 ], [ 33.84233, 72.98994, 0.0 ], [ 37.538704, 73.47875, 0.0 ], [ 40.00634, 73.46415, 0.0 ]] 
boundary 1: [[ 41.00392, 55.052513, 0.0 ], [ 40.006332, 54.535847, 0.0 ], [ 37.53872, 54.521294, 0.0 ], [ 33.84233, 55.0102, 0.0 ], [ 29.279387, 55.954594, 0.0 ], [ 24.296362, 57.26227, 0.0 ], [ 19.381084, 58.805096, 0.0 ], [ 15.01466, 60.431976, 0.0 ], [ 11.62448, 61.983776, 0.0 ], [ 9.542462, 63.308605, 0.0 ], [ 8.972361, 64.276596, 0.0 ], [ 9.970046, 64.79336, 0.0 ], [ 12.437785, 64.80792, 0.0 ], [ 16.134045, 64.31911, 0.0 ], [ 20.697021, 63.374626, 0.0 ], [ 25.679993, 62.066963, 0.0 ], [ 30.595331, 60.52414, 0.0 ], [ 34.961742, 58.897255, 0.0 ], [ 38.351997, 57.345375, 0.0 ], [ 40.43387, 56.020653, 0.0 ]] 
boundary 0: [[ 40.439934, 74.71393, 0.0 ], [ 39.926292, 73.71483, 0.0 ], [ 37.923744, 72.27276, 0.0 ], [ 34.628056, 70.52911, 0.0 ], [ 30.362091, 68.6546, 0.0 ], [ 25.54331, 66.83249, 0.0 ], [ 20.643475, 65.24144, 0.0 ], [ 16.142141, 64.036865, 0.0 ], [ 12.479982, 63.336895, 0.0 ], [ 10.015438, 63.21003, 0.0 ], [ 8.989843, 63.668564, 0.0 ], [ 9.503489, 64.667755, 0.0 ], [ 11.506154, 66.10975, 0.0 ], [ 14.801761, 67.85345, 0.0 ], [ 19.06773, 69.72806, 0.0 ], [ 23.886486, 71.549934, 0.0 ], [ 28.78636, 73.14121, 0.0 ], [ 33.287643, 74.34578, 0.0 ], [ 36.94992, 75.045685, 0.0 ], [ 39.41432, 75.17258, 0.0 ]] 
boundary 1: [[ 40.439888, 53.286057, 0.0 ], [ 39.414314, 52.827427, 0.0 ], [ 36.949936, 52.954365, 0.0 ], [ 33.287655, 53.65437, 0.0 ], [ 28.786354, 54.85878, 0.0 ], [ 23.886488, 56.44997, 0.0 ], [ 19.067738, 58.272034, 0.0 ], [ 14.801762, 60.14656, 0.0 ], [ 11.506115, 61.890144, 0.0 ], [ 9.503469, 63.332146, 0.0 ], [ 8.989797, 64.33123, 0.0 ], [ 10.015466, 64.789955, 0.0 ], [ 12.479981, 64.66302, 0.0 ], [ 16.142145, 63.963127, 0.0 ], [ 20.643467, 62.758614, 0.0 ], [ 25.543278, 61.167442, 0.0 ], [ 30.362091, 59.345375, 0.0 ], [ 34.62805, 57.47085, 0.0 ], [ 37.923782, 55.72717, 0.0 ], [ 39.926273, 54.28529, 0.0 ]] 
boundary 0: [[ 38.03705, 79.988205, 0.0 ], [ 37.710037, 78.91345, 0.0 ], [ 35.9971, 77.137024, 0.0 ], [ 33.06566, 74.833, 0.0 ], [ 29.202894, 72.227005, 0.0 ], [ 24.786839, 69.57385, 0.0 ], [ 20.249767, 67.133606, 0.0 ], [ 16.035809, 65.14474, 0.0 ], [ 12.557455, 63.802204, 0.0 ], [ 10.155153, 63.23738, 0.0 ], [ 9.064174, 63.505444, 0.0 ], [ 9.391178, 64.58029, 0.0 ], [ 11.10423, 66.35665, 0.0 ], [ 14.035583, 68.66071, 0.0 ], [ 17.898342, 71.266815, 0.0 ], [ 22.314419, 73.919716, 0.0 ], [ 26.85147, 76.36022, 0.0 ], [ 31.06539, 78.349045, 0.0 ], [ 34.543884, 79.69155, 0.0 ], [ 36.946037, 80.25636, 0.0 ]] 
boundary 1: [[ 38.037003, 48.011787, 0.0 ], [ 36.94603, 47.74363, 0.0 ], [ 34.543907, 48.3085, 0.0 ], [ 31.065426, 49.651104, 0.0 ], [ 26.851463, 51.63978, 0.0 ], [ 22.3144, 54.08018, 0.0 ], [ 17.898361, 56.73328, 0.0 ], [ 14.0355835, 59.339302, 0.0 ], [ 11.104173, 61.643257, 0.0 ], [ 9.391144, 63.41962, 0.0 ], [ 9.06409, 64.49436, 0.0 ], [ 10.155179, 64.76261, 0.0 ], [ 12.557435, 64.19769, 0.0 ], [ 16.035812, 62.855247, 0.0 ], [ 20.249775, 60.86646, 0.0 ], [ 24.786797, 58.426075, 0.0 ], [ 29.202887, 55.772972, 0.0 ], [ 33.06565, 53.166958, 0.0 ], [ 35.997135, 50.862896, 0.0 ], [ 37.710033, 49.086674, 0.0 ]] 
boundary 0: [[ 30.765295, 88.72794, 0.0 ], [ 30.830532, 87.60644, 0.0 ], [ 29.838404, 85.346886, 0.0 ], [ 27.885727, 82.170586, 0.0 ], [ 25.163832, 78.388596, 0.0 ], [ 21.939178, 74.37084, 0.0 ], [ 18.527288, 70.51094, 0.0 ], [ 15.262295, 67.18635, 0.0 ], [ 12.463697, 64.72277, 0.0 ], [ 10.405424, 63.361305, 0.0 ], [ 9.289099, 63.235153, 0.0 ], [ 9.223828, 64.35674, 0.0 ], [ 10.216086, 66.61627, 0.0 ], [ 12.168663, 69.79259, 0.0 ], [ 14.890514, 73.57468, 0.0 ], [ 18.115276, 77.592186, 0.0 ], [ 21.527063, 81.45233, 0.0 ], [ 24.792032, 84.77688, 0.0 ], [ 27.590767, 87.24046, 0.0 ], [ 29.648912, 88.60187, 0.0 ]] 
boundary 1: [[ 30.76525, 39.272068, 0.0 ], [ 29.648905, 39.398125, 0.0 ], [ 27.590809, 40.759583, 0.0 ], [ 24.792118, 43.223267, 0.0 ], [ 21.527056, 46.54767, 0.0 ], [ 18.115223, 50.407707, 0.0 ], [ 14.890568, 54.42541, 0.0 ], [ 12.168667, 58.207428, 0.0 ], [ 10.216, 61.38367, 0.0 ], [ 9.223763, 63.643185, 0.0 ], [ 9.28895, 64.764694, 0.0 ], [ 10.405443, 64.63868, 0.0 ], [ 12.463638, 63.277126, 0.0 ], [ 15.262291, 60.813633, 0.0 ], [ 18.52732, 57.489124, 0.0 ], [ 21.939108, 53.629105, 0.0 ], [ 25.16382, 49.611393, 0.0 ], [ 27.885704, 45.829376, 0.0 ], [ 29.838404, 42.653015, 0.0 ], [ 30.83057, 40.39368, 0.0 ]] 
boundary 0: [[ 31.635317, 87.96802, 0.0 ], [ 31.66045, 86.844894, 0.0 ], [ 30.588242, 84.62222, 0.0 ], [ 28.523348, 81.5177, 0.0 ], [ 25.668093, 77.83536, 0.0 ], [ 22.301977, 73.935356, 0.0 ], [ 18.754383, 70.1998, 0.0 ], [ 15.372715, 66.99396, 0.0 ], [ 12.487901, 64.63192, 0.0 ], [ 10.382308, 63.34485, 0.0 ], [ 9.262189, 63.258656, 0.0 ], [ 9.237024, 64.38186, 0.0 ], [ 10.309362, 66.6045, 0.0 ], [ 12.374156, 69.70904, 0.0 ], [ 15.229372, 73.39149, 0.0 ], [ 18.595587, 77.291245, 0.0 ], [ 22.143085, 81.027054, 0.0 ], [ 25.524729, 84.23285, 0.0 ], [ 28.40968, 86.59488, 0.0 ], [ 30.515142, 87.8819, 0.0 ]] 
boundary 1: [[ 31.635271, 40.031994, 0.0 ], [ 30.515135, 40.118095, 0.0 ], [ 28.409721, 41.405163, 0.0 ], [ 25.52481, 43.767303, 0.0 ], [ 22.143078, 46.97295, 0.0 ], [ 18.595537, 50.70865, 0.0 ], [ 15.229422, 54.6086, 0.0 ], [ 12.374159, 58.290974, 0.0 ], [ 10.3092785, 61.39544, 0.0 ], [ 9.236962, 63.618065, 0.0 ], [ 9.262045, 64.74119, 0.0 ], [ 10.382327, 64.655136, 0.0 ], [ 12.487845, 63.367973, 0.0 ], [ 15.372711, 61.006023, 0.0 ], [ 18.754414, 57.80027, 0.0 ], [ 22.301908, 54.064587, 0.0 ], [ 25.668081, 50.16463, 0.0 ], [ 28.523327, 46.482254, 0.0 ], [ 30.588245, 43.377678, 0.0 ], [ 31.660484, 41.155228, 0.0 ]] 
boundary 0: [[ 38.43502, 79.26746, 0.0 ], [ 38.080765, 78.20139, 0.0 ], [ 36.323143, 76.46915, 0.0 ], [ 33.33399, 74.24052, 0.0 ], [ 29.406122, 71.73371, 0.0 ], [ 24.923948, 69.19386, 0.0 ], [ 20.326218, 66.86994, 0.0 ], [ 16.062983, 64.98898, 0.0 ], [ 12.551568, 63.735447, 0.0 ], [ 10.135666, 63.23197, 0.0 ], [ 9.051865, 63.527733, 0.0 ], [ 9.406126, 64.593895, 0.0 ], [ 11.1638565, 66.32607, 0.0 ], [ 14.152924, 68.55475, 0.0 ], [ 18.080784, 71.06165, 0.0 ], [ 22.562973, 73.60125, 0.0 ], [ 27.160704, 75.92545, 0.0 ], [ 31.423895, 77.80639, 0.0 ], [ 34.935432, 79.059845, 0.0 ], [ 37.351204, 79.563324, 0.0 ]] 
boundary 1: [[ 38.43498, 48.732525, 0.0 ], [ 37.351196, 48.436672, 0.0 ], [ 34.935463, 48.9402, 0.0 ], [ 31.42392, 50.1938, 0.0 ], [ 27.160696, 52.074543, 0.0 ], [ 22.562962, 54.39863, 0.0 ], [ 18.0808, 56.938435, 0.0 ], [ 14.1529255, 59.44525, 0.0 ], [ 11.1637945, 61.673843, 0.0 ], [ 9.406094, 63.406006, 0.0 ], [ 9.051783, 64.47206, 0.0 ], [ 10.135691, 64.768, 0.0 ], [ 12.551551, 64.264435, 0.0 ], [ 16.062984, 63.01099, 0.0 ], [ 20.326221, 61.130146, 0.0 ], [ 24.923903, 58.806057, 0.0 ], [ 29.406118, 56.266266, 0.0 ], [ 33.333984, 53.759438, 0.0 ], [ 36.32319, 51.53076, 0.0 ], [ 38.08075, 49.79873, 0.0 ]] 
boundary 0: [[ 40.918552, 73.23894, 0.0 ], [ 40.357624, 72.2656, 0.0 ], [ 38.288208, 70.92119, 0.0 ], [ 34.912704, 69.33756, 0.0 ], [ 30.561777, 67.66976, 0.0 ], [ 25.661186, 66.08079, 0.0 ], [ 20.690693, 64.726524, 0.0 ], [ 16.136776, 63.739124, 0.0 ], [ 12.445259, 63.215546, 0.0 ], [ 9.977466, 63.206985, 0.0 ], [ 8.975039, 63.714184, 0.0 ], [ 9.535995, 64.687584, 0.0 ], [ 11.605505, 66.03191, 0.0 ], [ 14.980925, 67.6156, 0.0 ], [ 19.331867, 69.28349, 0.0 ], [ 24.23243, 70.87222, 0.0 ], [ 29.202978, 72.22677, 0.0 ], [ 33.756847, 73.21416, 0.0 ], [ 37.44847, 73.737625, 0.0 ], [ 39.916138, 73.74621, 0.0 ]] 
boundary 1: [[ 40.91852, 54.76106, 0.0 ], [ 39.91613, 54.253784, 0.0 ], [ 37.448494, 54.26242, 0.0 ], [ 33.756836, 54.78604, 0.0 ], [ 29.202972, 55.77323, 0.0 ], [ 24.232445, 57.127647, 0.0 ], [ 19.331867, 58.71659, 0.0 ], [ 14.9809265, 60.3844, 0.0 ], [ 11.60546, 61.967995, 0.0 ], [ 9.535981, 63.31231, 0.0 ], [ 8.975, 64.28559, 0.0 ], [ 9.977499, 64.79297, 0.0 ], [ 12.445266, 64.78435, 0.0 ], [ 16.13678, 64.26086, 0.0 ], [ 20.69068, 63.27356, 0.0 ], [ 25.661152, 61.919132, 0.0 ], [ 30.561783, 60.33022, 0.0 ], [ 34.912716, 58.66238, 0.0 ], [ 38.28827, 57.07872, 0.0 ], [ 40.357586, 55.73452, 0.0 ]] 
boundary 0: [[ 41.50309, 70.98514, 0.0 ], [ 40.873573, 70.054695, 0.0 ], [ 38.71277, 68.862686, 0.0 ], [ 35.232044, 67.52608, 0.0 ], [ 30.772385, 66.17571, 0.0 ], [ 25.770153, 64.94354, 0.0 ], [ 20.71508, 63.950493, 0.0 ], [ 16.101917, 63.293373, 0.0 ], [ 12.382294, 63.03681, 0.0 ], [ 9.920283, 63.205868, 0.0 ], [ 8.956954, 63.783886, 0.0 ], [ 9.586507, 64.71439, 0.0 ], [ 11.747395, 65.906296, 0.0 ], [ 15.228033, 67.242966, 0.0 ], [ 19.687725, 68.59342, 0.0 ], [ 24.689915, 69.82537, 0.0 ], [ 29.745054, 70.8187, 0.0 ], [ 34.35817, 71.475815, 0.0 ], [ 38.077904, 71.732254, 0.0 ], [ 40.539787, 71.56323, 0.0 ]] 
boundary 1: [[ 41.50306, 57.014843, 0.0 ], [ 40.53978, 56.436756, 0.0 ], [ 38.07792, 56.26779, 0.0 ], [ 34.358147, 56.52438, 0.0 ], [ 29.745049, 57.181297, 0.0 ], [ 24.689941, 58.174503, 0.0 ], [ 19.687717, 59.406662, 0.0 ], [ 15.228035, 60.757023, 0.0 ], [ 11.747358, 62.093597, 0.0 ], [ 9.5865, 63.2855, 0.0 ], [ 8.956932, 64.21587, 0.0 ], [ 9.920319, 64.79409, 0.0 ], [ 12.382307, 64.96308, 0.0 ], [ 16.101923, 64.70662, 0.0 ], [ 20.715069, 64.04959, 0.0 ], [ 25.770123, 63.05638, 0.0 ], [ 30.772392, 61.824257, 0.0 ], [ 35.232063, 60.473846, 0.0 ], [ 38.712833, 59.13722, 0.0 ], [ 40.87352, 57.945423, 0.0 ]] 
boundary 0: [[ 41.8992, 68.86054, 0.0 ], [ 41.20893, 67.974236, 0.0 ], [ 38.973316, 66.92923, 0.0 ], [ 35.411087, 65.82813, 0.0 ], [ 30.87118, 64.77871, 0.0 ], [ 25.797804, 63.88346, 0.0 ], [ 20.68769, 63.23034, 0.0 ], [ 16.040928, 62.882862, 0.0 ], [ 12.312478, 62.875362, 0.0 ], [ 9.867261, 63.20851, 0.0 ], [ 8.944697, 63.849594, 0.0 ], [ 9.635004, 64.73596, 0.0 ], [ 11.870691, 65.78086, 0.0 ], [ 15.432848, 66.882, 0.0 ], [ 19.972794, 67.93153, 0.0 ], [ 25.046108, 68.82655, 0.0 ], [ 30.156311, 69.47996, 0.0 ], [ 34.803017, 69.82744, 0.0 ], [ 38.531574, 69.83481, 0.0 ], [ 40.97666, 69.5017, 0.0 ]] 
boundary 1: [[ 41.89917, 59.13944, 0.0 ], [ 40.976654, 58.498287, 0.0 ], [ 38.53159, 58.165245, 0.0 ], [ 34.80298, 58.172764, 0.0 ], [ 30.156305, 58.52003, 0.0 ], [ 25.046139, 59.173325, 0.0 ], [ 19.972782, 60.068558, 0.0 ], [ 15.43285, 61.117977, 0.0 ], [ 11.870661, 62.219044, 0.0 ], [ 9.635006, 63.263924, 0.0 ], [ 8.944693, 64.15016, 0.0 ], [ 9.867299, 64.79146, 0.0 ], [ 12.312496, 65.12453, 0.0 ], [ 16.040936, 65.11713, 0.0 ], [ 20.687672, 64.769745, 0.0 ], [ 25.797783, 64.116455, 0.0 ], [ 30.87119, 63.221252, 0.0 ], [ 35.411106, 62.17178, 0.0 ], [ 38.9734, 61.07067, 0.0 ], [ 41.208862, 60.025887, 0.0 ]] 
boundary 0: [[ 42.078907, 67.47895, 0.0 ], [ 41.351097, 66.623215, 0.0 ], [ 39.072548, 65.67547, 0.0 ], [ 35.466194, 64.728874, 0.0 ], [ 30.885292, 63.876003, 0.0 ], [ 25.778055, 63.20013, 0.0 ], [ 20.644547, 62.767754, 0.0 ], [ 15.98713, 62.620792, 0.0 ], [ 12.261822, 62.77392, 0.0 ], [ 9.833226, 63.212093, 0.0 ], [ 8.939136, 63.892323, 0.0 ], [ 9.666986, 64.74813, 0.0 ], [ 11.945613, 65.695755, 0.0 ], [ 15.551899, 66.64241, 0.0 ], [ 20.132843, 67.4954, 0.0 ], [ 25.240002, 68.17101, 0.0 ], [ 30.373611, 68.60367, 0.0 ], [ 35.030975, 68.750656, 0.0 ], [ 38.756393, 68.5974, 0.0 ], [ 41.18485, 68.15925, 0.0 ]] 
boundary 1: [[ 42.07888, 60.521023, 0.0 ], [ 41.18484, 59.840725, 0.0 ], [ 38.75641, 59.402668, 0.0 ], [ 35.030922, 59.249557, 0.0 ], [ 30.373606, 59.39631, 0.0 ], [ 25.240044, 59.828857, 0.0 ], [ 20.132832, 60.504707, 0.0 ], [ 15.551901, 61.357563, 0.0 ], [ 11.945584, 62.304157, 0.0 ], [ 9.666993, 63.251755, 0.0 ], [ 8.939141, 64.10743, 0.0 ], [ 9.833265, 64.78787, 0.0 ], [ 12.261844, 65.22597, 0.0 ], [ 15.987138, 65.3792, 0.0 ], [ 20.644524, 65.23233, 0.0 ], [ 25.778042, 64.79977, 0.0 ], [ 30.885303, 64.12398, 0.0 ], [ 35.466225, 63.27106, 0.0 ], [ 39.07264, 62.324425, 0.0 ], [ 41.35103, 61.37692, 0.0 ]] 
boundary 0: [[ 42.12692, 67.00229, 0.0 ], [ 41.386494, 66.15743, 0.0 ], [ 39.094185, 65.24355, 0.0 ], [ 35.47419, 64.350494, 0.0 ], [ 30.881155, 63.565582, 0.0 ], [ 25.764458, 62.965458, 0.0 ], [ 20.625114, 62.609188, 0.0 ], [ 15.966029, 62.53125, 0.0 ], [ 12.2434025, 62.739555, 0.0 ], [ 9.821563, 63.21366, 0.0 ], [ 8.937649, 63.907066, 0.0 ], [ 9.6781, 64.75199, 0.0 ], [ 11.970517, 65.66575, 0.0 ], [ 15.590432, 66.55887, 0.0 ], [ 20.183512, 67.3439, 0.0 ], [ 25.300125, 67.94377, 0.0 ], [ 30.439573, 68.30031, 0.0 ], [ 35.098602, 68.378265, 0.0 ], [ 38.82134, 68.16985, 0.0 ], [ 41.243027, 67.69576, 0.0 ]] 
boundary 1: [[ 42.126892, 60.99769, 0.0 ], [ 41.24302, 60.304222, 0.0 ], [ 38.821354, 59.83023, 0.0 ], [ 35.09855, 59.621944, 0.0 ], [ 30.439568, 59.69967, 0.0 ], [ 25.300167, 60.056107, 0.0 ], [ 20.1835, 60.656204, 0.0 ], [ 15.590434, 61.441097, 0.0 ], [ 11.9704895, 62.334156, 0.0 ], [ 9.678109, 63.24789, 0.0 ], [ 8.937658, 64.092674, 0.0 ], [ 9.821604, 64.7863, 0.0 ], [ 12.243424, 65.26033, 0.0 ], [ 15.966037, 65.46875, 0.0 ], [ 20.625092, 65.3909, 0.0 ], [ 25.764446, 65.03445, 0.0 ], [ 30.881166, 64.43438, 0.0 ], [ 35.47422, 63.649445, 0.0 ], [ 39.094276, 62.756348, 0.0 ], [ 41.38642, 61.842712, 0.0 ]] 
boundary 0: [[ 42.204113, 66.00939, 0.0 ], [ 41.438007, 65.187744, 0.0 ], [ 39.118637, 64.34489, 0.0 ], [ 35.472874, 63.563747, 0.0 ], [ 30.85784, 62.92065, 0.0 ], [ 25.725086, 62.478394, 0.0 ], [ 20.57721, 62.280575, 0.0 ], [ 15.917934, 62.346157, 0.0 ], [ 12.203487, 62.669006, 0.0 ], [ 9.7973995, 63.217472, 0.0 ], [ 8.93526, 63.937775, 0.0 ], [ 9.70138, 64.7595, 0.0 ], [ 12.020851, 65.60222, 0.0 ], [ 15.666554, 66.38343, 0.0 ], [ 20.281635, 67.02664, 0.0 ], [ 25.414291, 67.46864, 0.0 ], [ 30.562283, 67.66673, 0.0 ], [ 35.221493, 67.60117, 0.0 ], [ 38.936058, 67.2782, 0.0 ], [ 41.341988, 66.72975, 0.0 ]] 
boundary 1: [[ 42.204086, 61.99058, 0.0 ], [ 41.34198, 61.270226, 0.0 ], [ 38.936066, 60.721878, 0.0 ], [ 35.22144, 60.39904, 0.0 ], [ 30.562277, 60.33325, 0.0 ], [ 25.414333, 60.531227, 0.0 ], [ 20.28162, 60.973465, 0.0 ], [ 15.666556, 61.61653, 0.0 ], [ 12.020826, 62.397682, 0.0 ], [ 9.701393, 63.240387, 0.0 ], [ 8.935276, 64.061966, 0.0 ], [ 9.7974415, 64.782486, 0.0 ], [ 12.203515, 65.33087, 0.0 ], [ 15.917942, 65.65385, 0.0 ], [ 20.577187, 65.71952, 0.0 ], [ 25.725075, 65.521515, 0.0 ], [ 30.857851, 65.07929, 0.0 ], [ 35.47291, 64.43619, 0.0 ], [ 39.11873, 63.655014, 0.0 ], [ 41.43793, 62.81241, 0.0 ]] 
boundary 0: [[ 42.21784, 65.775085, 0.0 ], [ 41.4458, 64.95902, 0.0 ], [ 39.120377, 64.13303, 0.0 ], [ 35.46904, 63.378372, 0.0 ], [ 30.849457, 62.76879, 0.0 ], [ 25.713627, 62.3638, 0.0 ], [ 20.564453, 62.20336, 0.0 ], [ 15.90577, 62.30276, 0.0 ], [ 12.193767, 62.65256, 0.0 ], [ 9.791721, 63.21848, 0.0 ], [ 8.934834, 63.94501, 0.0 ], [ 9.7069, 64.76116, 0.0 ], [ 12.032428, 65.58702, 0.0 ], [ 15.683708, 66.34176, 0.0 ], [ 20.30333, 66.95145, 0.0 ], [ 25.439064, 67.35617, 0.0 ], [ 30.588354, 67.5169, 0.0 ], [ 35.24697, 67.41753, 0.0 ], [ 38.95909, 67.06758, 0.0 ], [ 41.360977, 66.50168, 0.0 ]] 
boundary 1: [[ 42.21781, 62.224888, 0.0 ], [ 41.36097, 61.49829, 0.0 ], [ 38.9591, 60.932495, 0.0 ], [ 35.246918, 60.582703, 0.0 ], [ 30.588348, 60.48309, 0.0 ], [ 25.439104, 60.643696, 0.0 ], [ 20.303314, 61.04866, 0.0 ], [ 15.68371, 61.65821, 0.0 ], [ 12.032403, 62.412876, 0.0 ], [ 9.706913, 63.238724, 0.0 ], [ 8.934853, 64.054726, 0.0 ], [ 9.791764, 64.78148, 0.0 ], [ 12.193795, 65.34732, 0.0 ], [ 15.905778, 65.69724, 0.0 ], [ 20.564428, 65.79674, 0.0 ], [ 25.713615, 65.6361, 0.0 ], [ 30.849468, 65.231155, 0.0 ], [ 35.469078, 64.621574, 0.0 ], [ 39.120476, 63.866875, 0.0 ], [ 41.445724, 63.04113, 0.0 ]] 
boundary 0: [[ 42.171947, 66.47219, 0.0 ], [ 41.417717, 65.63963, 0.0 ], [ 39.1107, 64.7636, 0.0 ], [ 35.4765, 63.930225, 0.0 ], [ 30.871174, 63.220974, 0.0 ], [ 25.74529, 62.705124, 0.0 ], [ 20.600788, 62.433475, 0.0 ], [ 15.941044, 62.432182, 0.0 ], [ 12.222351, 62.70171, 0.0 ], [ 9.808639, 63.215614, 0.0 ], [ 8.9362545, 63.92345, 0.0 ], [ 9.690506, 64.75609, 0.0 ], [ 11.99765, 65.63197, 0.0 ], [ 15.63177, 66.465454, 0.0 ], [ 20.237135, 67.1748, 0.0 ], [ 25.362926, 67.69039, 0.0 ], [ 30.507542, 67.96233, 0.0 ], [ 35.167217, 67.96364, 0.0 ], [ 38.886036, 67.69398, 0.0 ], [ 41.29959, 67.1801, 0.0 ]] 
boundary 1: [[ 42.17192, 61.527786, 0.0 ], [ 41.299583, 60.81987, 0.0 ], [ 38.886044, 60.306107, 0.0 ], [ 35.167164, 60.036594, 0.0 ], [ 30.507536, 60.03765, 0.0 ], [ 25.362965, 60.30947, 0.0 ], [ 20.237123, 60.825302, 0.0 ], [ 15.631772, 61.53453, 0.0 ], [ 11.9976225, 62.36789, 0.0 ], [ 9.690517, 63.243786, 0.0 ], [ 8.936269, 64.07627, 0.0 ], [ 9.8086815, 64.78436, 0.0 ], [ 12.222376, 65.298164, 0.0 ], [ 15.9410515, 65.56779, 0.0 ], [ 20.600761, 65.56662, 0.0 ], [ 25.745277, 65.29478, 0.0 ], [ 30.871183, 64.77897, 0.0 ], [ 35.47654, 64.069725, 0.0 ], [ 39.110794, 63.23631, 0.0 ], [ 41.417656, 62.360523, 0.0 ]] 
boundary 0: [[ 42.12433, 67.02965, 0.0 ], [ 41.38465, 66.18415, 0.0 ], [ 39.093117, 65.26835, 0.0 ], [ 35.473885, 64.37221, 0.0 ], [ 30.88152, 63.583378, 0.0 ], [ 25.765327, 62.978916, 0.0 ], [ 20.626297, 62.618282, 0.0 ], [ 15.967276, 62.536366, 0.0 ], [ 12.244474, 62.74151, 0.0 ], [ 9.82223, 63.21357, 0.0 ], [ 8.93773, 63.906208, 0.0 ], [ 9.677459, 64.75177, 0.0 ], [ 11.969102, 65.66745, 0.0 ], [ 15.588257, 66.56368, 0.0 ], [ 20.180664, 67.35261, 0.0 ], [ 25.296753, 67.956825, 0.0 ], [ 30.435907, 68.31774, 0.0 ], [ 35.094856, 68.39968, 0.0 ], [ 38.817783, 68.1944, 0.0 ], [ 41.23989, 67.72237, 0.0 ]] 
boundary 1: [[ 42.124302, 60.97032, 0.0 ], [ 41.239883, 60.277607, 0.0 ], [ 38.8178, 59.805687, 0.0 ], [ 35.094803, 59.600567, 0.0 ], [ 30.435902, 59.68225, 0.0 ], [ 25.296791, 60.04304, 0.0 ], [ 20.180656, 60.64749, 0.0 ], [ 15.588259, 61.4363, 0.0 ], [ 11.969073, 62.332413, 0.0 ], [ 9.677468, 63.248104, 0.0 ], [ 8.937737, 64.09353, 0.0 ], [ 9.82227, 64.7864, 0.0 ], [ 12.244497, 65.25836, 0.0 ], [ 15.967283, 65.46359, 0.0 ], [ 20.626274, 65.381805, 0.0 ], [ 25.765312, 65.02099, 0.0 ], [ 30.881529, 64.416565, 0.0 ], [ 35.473923, 63.62774, 0.0 ], [ 39.093216, 62.731567, 0.0 ], [ 41.38459, 61.815983, 0.0 ]] 
