boundary 0: [[ 35.56181, 83.713615, 0.0 ], [ 35.386253, 82.60396, 0.0 ], [ 33.93477, 80.60815, 0.0 ], [ 31.349363, 77.9217, 0.0 ], [ 27.88319, 74.807465, 0.0 ], [ 23.875507, 71.5704, 0.0 ], [ 19.718632, 68.52716, 0.0 ], [ 15.819426, 65.97592, 0.0 ], [ 12.559625, 64.166245, 0.0 ], [ 10.258301, 63.275295, 0.0 ], [ 9.140704, 63.390312, 0.0 ], [ 9.316263, 64.49997, 0.0 ], [ 10.767756, 66.495766, 0.0 ], [ 13.353141, 69.182274, 0.0 ], [ 16.819317, 72.29644, 0.0 ], [ 20.826996, 75.533516, 0.0 ], [ 24.983902, 78.5766, 0.0 ], [ 28.883085, 81.12794, 0.0 ], [ 32.142944, 82.93761, 0.0 ], [ 34.444252, 83.82853, 0.0 ]] 
boundary 1: [[ 37.71511, 47.458538, 0.0 ], [ 36.61895, 47.212063, 0.0 ], [ 34.22837, 47.82434, 0.0 ], [ 30.777233, 49.235504, 0.0 ], [ 26.603464, 51.307312, 0.0 ], [ 22.115593, 53.836998, 0.0 ], [ 17.752914, 56.576992, 0.0 ], [ 13.942504, 59.25904, 0.0 ], [ 11.057312, 61.620567, 0.0 ], [ 9.379771, 63.43045, 0.0 ], [ 9.074129, 64.51166, 0.0 ], [ 10.170212, 64.75803, 0.0 ], [ 12.560853, 64.145805, 0.0 ], [ 16.011955, 62.734726, 0.0 ], [ 20.185736, 60.662926, 0.0 ], [ 24.67358, 58.133125, 0.0 ], [ 29.036222, 55.39317, 0.0 ], [ 32.846672, 52.71116, 0.0 ], [ 35.731895, 50.349556, 0.0 ], [ 37.409428, 48.539673, 0.0 ]] 
boundary 0: [[ 36.99518, 81.69467, 0.0 ], [ 36.735195, 80.601746, 0.0 ], [ 35.135284, 78.72288, 0.0 ], [ 32.351875, 76.242134, 0.0 ], [ 28.657522, 73.40228, 0.0 ], [ 24.413923, 70.48135, 0.0 ], [ 20.03638, 67.76504, 0.0 ], [ 15.953355, 65.51969, 0.0 ], [ 12.564645, 63.96479, 0.0 ], [ 10.201907, 63.25254, 0.0 ], [ 9.096377, 63.45275, 0.0 ], [ 9.356333, 64.54572, 0.0 ], [ 10.956282, 66.42459, 0.0 ], [ 13.739647, 68.90544, 0.0 ], [ 17.433971, 71.74516, 0.0 ], [ 21.677593, 74.66609, 0.0 ], [ 26.05517, 77.38217, 0.0 ], [ 30.138155, 79.627686, 0.0 ], [ 33.52694, 81.18258, 0.0 ], [ 35.88968, 81.89478, 0.0 ]] 
boundary 1: [[ 36.995186, 46.305283, 0.0 ], [ 35.88964, 46.105103, 0.0 ], [ 33.52691, 46.817337, 0.0 ], [ 30.13815, 48.372322, 0.0 ], [ 26.055164, 50.617756, 0.0 ], [ 21.6776, 53.333862, 0.0 ], [ 17.433956, 56.254837, 0.0 ], [ 13.739662, 59.0947, 0.0 ], [ 10.956295, 61.57542, 0.0 ], [ 9.3563175, 63.454224, 0.0 ], [ 9.096397, 64.547325, 0.0 ], [ 10.201868, 64.747406, 0.0 ], [ 12.56466, 64.03522, 0.0 ], [ 15.953397, 62.48031, 0.0 ], [ 20.036396, 60.23489, 0.0 ], [ 24.413927, 57.51867, 0.0 ], [ 28.657534, 54.597736, 0.0 ], [ 32.351868, 51.757904, 0.0 ], [ 35.13526, 49.277107, 0.0 ], [ 36.735245, 47.3983, 0.0 ]] 
boundary 0: [[ 36.26134, 82.76916, 0.0 ], [ 36.045547, 81.66667, 0.0 ], [ 34.522514, 79.72493, 0.0 ], [ 31.84117, 77.1342, 0.0 ], [ 28.264067, 74.14802, 0.0 ], [ 24.141424, 71.0587, 0.0 ], [ 19.876715, 68.16848, 0.0 ], [ 15.887339, 65.760666, 0.0 ], [ 12.56393, 64.07068, 0.0 ], [ 10.231763, 63.26395, 0.0 ], [ 9.119074, 63.41952, 0.0 ], [ 9.334844, 64.522064, 0.0 ], [ 10.857901, 66.46379, 0.0 ], [ 13.539196, 69.05461, 0.0 ], [ 17.11628, 72.04068, 0.0 ], [ 21.238941, 75.129974, 0.0 ], [ 25.503696, 78.01998, 0.0 ], [ 29.493025, 80.42796, 0.0 ], [ 32.816505, 82.11794, 0.0 ], [ 35.14869, 82.92462, 0.0 ]] 
boundary 1: [[ 36.26135, 45.230804, 0.0 ], [ 35.148643, 45.07527, 0.0 ], [ 32.816475, 45.88199, 0.0 ], [ 29.49302, 47.572052, 0.0 ], [ 25.503685, 49.979946, 0.0 ], [ 21.238949, 52.869972, 0.0 ], [ 17.116264, 55.959328, 0.0 ], [ 13.53922, 58.94552, 0.0 ], [ 10.857915, 61.53623, 0.0 ], [ 9.334826, 63.477886, 0.0 ], [ 9.119097, 64.58056, 0.0 ], [ 10.231722, 64.736, 0.0 ], [ 12.563947, 63.929325, 0.0 ], [ 15.887381, 62.23933, 0.0 ], [ 19.876726, 59.831455, 0.0 ], [ 24.141432, 56.9413, 0.0 ], [ 28.264078, 53.851997, 0.0 ], [ 31.841162, 50.86583, 0.0 ], [ 34.52249, 48.27505, 0.0 ], [ 36.045593, 46.33338, 0.0 ]] 
boundary 0: [[ 35.790207, 83.413086, 0.0 ], [ 35.601677, 82.3056, 0.0 ], [ 34.12704, 80.326866, 0.0 ], [ 31.51042, 77.67077, 0.0 ], [ 28.008095, 74.59723, 0.0 ], [ 23.962929, 71.40713, 0.0 ], [ 19.770832, 68.41256, 0.0 ], [ 15.84208, 65.90704, 0.0 ], [ 12.561386, 64.13557, 0.0 ], [ 10.249833, 63.271538, 0.0 ], [ 9.133644, 63.399616, 0.0 ], [ 9.3221445, 64.50713, 0.0 ], [ 10.796827, 66.485855, 0.0 ], [ 13.413378, 69.142044, 0.0 ], [ 16.915693, 72.215485, 0.0 ], [ 20.960873, 75.40554, 0.0 ], [ 25.153023, 78.3999, 0.0 ], [ 29.081718, 80.905594, 0.0 ], [ 32.362484, 82.67707, 0.0 ], [ 34.674057, 83.54103, 0.0 ]] 
boundary 1: [[ 35.790215, 44.58688, 0.0 ], [ 34.67401, 44.45886, 0.0 ], [ 32.362453, 45.32287, 0.0 ], [ 29.081715, 47.09443, 0.0 ], [ 25.153008, 49.60002, 0.0 ], [ 20.96088, 52.594406, 0.0 ], [ 16.91568, 55.78453, 0.0 ], [ 13.413406, 58.85808, 0.0 ], [ 10.796842, 61.514164, 0.0 ], [ 9.322125, 63.49281, 0.0 ], [ 9.133669, 64.60048, 0.0 ], [ 10.249791, 64.72841, 0.0 ], [ 12.561403, 63.864437, 0.0 ], [ 15.842124, 62.092957, 0.0 ], [ 19.770842, 59.58737, 0.0 ], [ 23.962936, 56.592865, 0.0 ], [ 28.008106, 53.402782, 0.0 ], [ 31.510414, 50.32926, 0.0 ], [ 34.127018, 47.67312, 0.0 ], [ 35.60173, 45.694454, 0.0 ]] 
boundary 0: [[ 35.504593, 83.78778, 0.0 ], [ 35.33222, 82.67766, 0.0 ], [ 33.88658, 80.67766, 0.0 ], [ 31.308937, 77.9837, 0.0 ], [ 27.851776, 74.85946, 0.0 ], [ 23.85352, 71.610756, 0.0 ], [ 19.705494, 68.555435, 0.0 ], [ 15.813668, 65.99294, 0.0 ], [ 12.559134, 64.17384, 0.0 ], [ 10.260413, 63.276234, 0.0 ], [ 9.142477, 63.388027, 0.0 ], [ 9.31482, 64.49818, 0.0 ], [ 10.760515, 66.49818, 0.0 ], [ 13.338085, 69.1922, 0.0 ], [ 16.795246, 72.31636, 0.0 ], [ 20.79352, 75.56499, 0.0 ], [ 24.941593, 78.62011, 0.0 ], [ 28.833364, 81.182785, 0.0 ], [ 32.087963, 83.00189, 0.0 ], [ 34.386707, 83.89943, 0.0 ]] 
boundary 1: [[ 35.5046, 44.212196, 0.0 ], [ 34.386658, 44.100452, 0.0 ], [ 32.087933, 44.998055, 0.0 ], [ 28.83336, 46.81723, 0.0 ], [ 24.941576, 49.37979, 0.0 ], [ 20.793524, 52.434944, 0.0 ], [ 16.79523, 55.683662, 0.0 ], [ 13.338115, 58.80792, 0.0 ], [ 10.7605295, 61.501842, 0.0 ], [ 9.3148, 63.50177, 0.0 ], [ 9.142503, 64.61207, 0.0 ], [ 10.260371, 64.72372, 0.0 ], [ 12.559151, 63.82616, 0.0 ], [ 15.813712, 62.00707, 0.0 ], [ 19.705502, 59.444508, 0.0 ], [ 23.853527, 56.38923, 0.0 ], [ 27.851788, 53.140556, 0.0 ], [ 31.308931, 50.01633, 0.0 ], [ 33.88656, 47.322334, 0.0 ], [ 35.33227, 45.32241, 0.0 ]] 
boundary 0: [[ 35.56144, 83.7141, 0.0 ], [ 35.385868, 82.604485, 0.0 ], [ 33.93448, 80.60865, 0.0 ], [ 31.349094, 77.92213, 0.0 ], [ 27.882956, 74.807846, 0.0 ], [ 23.875366, 71.57066, 0.0 ], [ 19.718563, 68.52729, 0.0 ], [ 15.81938, 65.97601, 0.0 ], [ 12.559623, 64.16628, 0.0 ], [ 10.258328, 63.275295, 0.0 ], [ 9.140719, 63.390305, 0.0 ], [ 9.3162565, 64.499954, 0.0 ], [ 10.767701, 66.49579, 0.0 ], [ 13.353014, 69.18238, 0.0 ], [ 16.819153, 72.29658, 0.0 ], [ 20.82676, 75.53368, 0.0 ], [ 24.983608, 78.57686, 0.0 ], [ 28.882738, 81.12832, 0.0 ], [ 32.14256, 82.93805, 0.0 ], [ 34.44388, 83.82897, 0.0 ]] 
boundary 1: [[ 35.561447, 44.285873, 0.0 ], [ 34.443825, 44.170914, 0.0 ], [ 32.14253, 45.061893, 0.0 ], [ 28.882734, 46.871696, 0.0 ], [ 24.983591, 49.423046, 0.0 ], [ 20.826763, 52.466248, 0.0 ], [ 16.819138, 55.703445, 0.0 ], [ 13.353044, 58.817738, 0.0 ], [ 10.767715, 61.504234, 0.0 ], [ 9.3162365, 63.499992, 0.0 ], [ 9.140744, 64.60979, 0.0 ], [ 10.258287, 64.724655, 0.0 ], [ 12.55964, 63.833717, 0.0 ], [ 15.819424, 62.024002, 0.0 ], [ 19.718573, 59.47265, 0.0 ], [ 23.875374, 56.42932, 0.0 ], [ 27.882967, 53.19217, 0.0 ], [ 31.349089, 50.077908, 0.0 ], [ 33.934456, 47.391342, 0.0 ], [ 35.38592, 45.395584, 0.0 ]] 
boundary 0: [[ 36.198944, 82.85641, 0.0 ], [ 35.986794, 81.75319, 0.0 ], [ 34.47024, 79.80641, 0.0 ], [ 31.797487, 77.206795, 0.0 ], [ 28.230324, 74.20876, 0.0 ], [ 24.117943, 71.105774, 0.0 ], [ 19.862837, 68.20144, 0.0 ], [ 15.881466, 65.78041, 0.0 ], [ 12.563685, 64.0794, 0.0 ], [ 10.234201, 63.26495, 0.0 ], [ 9.121001, 63.416832, 0.0 ], [ 9.333116, 64.52007, 0.0 ], [ 10.849725, 66.46685, 0.0 ], [ 13.52241, 69.06654, 0.0 ], [ 17.089573, 72.06448, 0.0 ], [ 21.20197, 75.1674, 0.0 ], [ 25.457111, 78.07153, 0.0 ], [ 29.438435, 80.492744, 0.0 ], [ 32.75628, 82.19376, 0.0 ], [ 35.085796, 83.00815, 0.0 ]] 
boundary 1: [[ 36.19895, 45.14357, 0.0 ], [ 35.085743, 44.99173, 0.0 ], [ 32.756256, 45.806175, 0.0 ], [ 29.438429, 47.50727, 0.0 ], [ 25.4571, 49.928368, 0.0 ], [ 21.201973, 52.832542, 0.0 ], [ 17.089558, 55.935535, 0.0 ], [ 13.522434, 58.93358, 0.0 ], [ 10.849737, 61.53317, 0.0 ], [ 9.333098, 63.47987, 0.0 ], [ 9.121026, 64.58326, 0.0 ], [ 10.234162, 64.73499, 0.0 ], [ 12.563703, 63.9206, 0.0 ], [ 15.88151, 62.2196, 0.0 ], [ 19.86285, 59.798492, 0.0 ], [ 24.117952, 56.894196, 0.0 ], [ 28.230335, 53.79125, 0.0 ], [ 31.797482, 50.79323, 0.0 ], [ 34.47022, 48.19358, 0.0 ], [ 35.986847, 46.24687, 0.0 ]] 
boundary 0: [[ 37.506226, 80.88733, 0.0 ], [ 37.214058, 79.80256, 0.0 ], [ 35.559338, 77.97177, 0.0 ], [ 32.703827, 75.57435, 0.0 ], [ 28.92719, 72.84489, 0.0 ], [ 24.599121, 70.0506, 0.0 ], [ 20.143225, 67.46484, 0.0 ], [ 15.995632, 65.34114, 0.0 ], [ 12.56246, 63.887035, 0.0 ], [ 10.179704, 63.244946, 0.0 ], [ 9.080571, 63.47773, 0.0 ], [ 9.37271, 64.56253, 0.0 ], [ 11.027481, 66.39332, 0.0 ], [ 13.882931, 68.790825, 0.0 ], [ 17.659561, 71.52017, 0.0 ], [ 21.98764, 74.31439, 0.0 ], [ 26.443562, 76.89993, 0.0 ], [ 30.591114, 79.02384, 0.0 ], [ 34.024353, 80.47794, 0.0 ], [ 36.407135, 81.11997, 0.0 ]] 
boundary 1: [[ 37.506233, 47.112656, 0.0 ], [ 36.4071, 46.879898, 0.0 ], [ 34.024338, 47.521996, 0.0 ], [ 30.591108, 48.976177, 0.0 ], [ 26.443554, 51.099968, 0.0 ], [ 21.987654, 53.685555, 0.0 ], [ 17.659544, 56.479836, 0.0 ], [ 13.882944, 59.2093, 0.0 ], [ 11.027489, 61.606697, 0.0 ], [ 9.372698, 63.437412, 0.0 ], [ 9.080588, 64.52236, 0.0 ], [ 10.179667, 64.75502, 0.0 ], [ 12.562477, 64.11295, 0.0 ], [ 15.995674, 62.658863, 0.0 ], [ 20.143242, 60.535072, 0.0 ], [ 24.599134, 57.949364, 0.0 ], [ 28.9272, 55.155113, 0.0 ], [ 32.70382, 52.42568, 0.0 ], [ 35.559315, 50.028225, 0.0 ], [ 37.214104, 48.19751, 0.0 ]] 
boundary 0: [[ 38.90074, 78.36437, 0.0 ], [ 38.513123, 77.309944, 0.0 ], [ 36.701912, 75.633804, 0.0 ], [ 33.64422, 73.50025, 0.0 ], [ 29.639484, 71.118004, 0.0 ], [ 25.079746, 68.72032, 0.0 ], [ 20.411247, 66.5417, 0.0 ], [ 16.090992, 64.79586, 0.0 ], [ 12.54195, 63.65331, 0.0 ], [ 10.111476, 63.226, 0.0 ], [ 9.037442, 63.55576, 0.0 ], [ 9.42504, 64.61024, 0.0 ], [ 11.236299, 66.28635, 0.0 ], [ 14.29394, 68.420006, 0.0 ], [ 18.298655, 70.80214, 0.0 ], [ 22.858404, 73.199776, 0.0 ], [ 27.526903, 75.378136, 0.0 ], [ 31.847143, 77.12421, 0.0 ], [ 35.396255, 78.26674, 0.0 ], [ 37.826736, 78.69399, 0.0 ]] 
boundary 1: [[ 38.90075, 49.635605, 0.0 ], [ 37.826714, 49.305878, 0.0 ], [ 35.39624, 49.7332, 0.0 ], [ 31.84713, 50.875813, 0.0 ], [ 27.526901, 52.621754, 0.0 ], [ 22.858421, 54.80018, 0.0 ], [ 18.298635, 57.197876, 0.0 ], [ 14.293939, 59.580116, 0.0 ], [ 11.236306, 61.71366, 0.0 ], [ 9.4250345, 63.389717, 0.0 ], [ 9.03745, 64.44433, 0.0 ], [ 10.111442, 64.77396, 0.0 ], [ 12.541967, 64.34667, 0.0 ], [ 16.09103, 63.20414, 0.0 ], [ 20.411272, 61.45821, 0.0 ], [ 25.079758, 59.279644, 0.0 ], [ 29.639494, 56.88199, 0.0 ], [ 33.64421, 54.49977, 0.0 ], [ 36.70189, 52.36618, 0.0 ], [ 38.51316, 50.690125, 0.0 ]] 
boundary 0: [[ 40.203857, 75.36406, 0.0 ], [ 39.71168, 74.35418, 0.0 ], [ 37.740383, 72.86961, 0.0 ], [ 34.48277, 71.05592, 0.0 ], [ 30.25783, 69.090515, 0.0 ], [ 25.479166, 67.165794, 0.0 ], [ 20.614437, 65.47001, 0.0 ], [ 16.139893, 64.16963, 0.0 ], [ 12.49357, 63.391514, 0.0 ], [ 10.032361, 63.211964, 0.0 ], [ 8.997143, 63.648556, 0.0 ], [ 9.489299, 64.65848, 0.0 ], [ 11.460639, 66.143, 0.0 ], [ 14.718216, 67.9568, 0.0 ], [ 18.943121, 69.92211, 0.0 ], [ 23.721794, 71.84678, 0.0 ], [ 28.586498, 73.54229, 0.0 ], [ 33.061047, 74.8429, 0.0 ], [ 36.707436, 75.62102, 0.0 ], [ 39.168648, 75.80048, 0.0 ]] 
boundary 1: [[ 40.203865, 52.635937, 0.0 ], [ 39.16863, 52.19938, 0.0 ], [ 36.707428, 52.378937, 0.0 ], [ 33.06103, 53.157112, 0.0 ], [ 28.586504, 54.457603, 0.0 ], [ 23.721813, 56.15318, 0.0 ], [ 18.943102, 58.0779, 0.0 ], [ 14.718203, 60.04332, 0.0 ], [ 11.460646, 61.857006, 0.0 ], [ 9.489297, 63.34148, 0.0 ], [ 8.99714, 64.35154, 0.0 ], [ 10.03233, 64.788, 0.0 ], [ 12.493589, 64.60848, 0.0 ], [ 16.13993, 63.830383, 0.0 ], [ 20.614471, 62.529892, 0.0 ], [ 25.479181, 60.83417, 0.0 ], [ 30.25784, 58.90949, 0.0 ], [ 34.482758, 56.9441, 0.0 ], [ 37.74036, 55.130356, 0.0 ], [ 39.71171, 53.645893, 0.0 ]] 
boundary 0: [[ 40.979744, 73.03144, 0.0 ], [ 40.412262, 72.06189, 0.0 ], [ 38.333862, 70.73137, 0.0 ], [ 34.947876, 69.170425, 0.0 ], [ 30.585833, 67.53167, 0.0 ], [ 25.674753, 65.97558, 0.0 ], [ 20.69525, 64.65427, 0.0 ], [ 16.134844, 63.697605, 0.0 ], [ 12.439943, 63.198765, 0.0 ], [ 9.972204, 63.20672, 0.0 ], [ 8.973148, 63.7207, 0.0 ], [ 9.540608, 64.69031, 0.0 ], [ 11.619036, 66.020775, 0.0 ], [ 15.005001, 67.58184, 0.0 ], [ 19.367004, 69.22048, 0.0 ], [ 24.278088, 70.776535, 0.0 ], [ 29.25755, 72.09756, 0.0 ], [ 33.817978, 73.05447, 0.0 ], [ 37.512943, 73.5533, 0.0 ], [ 39.98068, 73.54527, 0.0 ]] 
boundary 1: [[ 40.97975, 54.968544, 0.0 ], [ 39.980667, 54.454597, 0.0 ], [ 37.512943, 54.446655, 0.0 ], [ 33.817963, 54.945557, 0.0 ], [ 29.25756, 55.90233, 0.0 ], [ 24.278116, 57.223423, 0.0 ], [ 19.366985, 58.779522, 0.0 ], [ 15.004974, 60.418278, 0.0 ], [ 11.619042, 61.97924, 0.0 ], [ 9.54061, 63.309643, 0.0 ], [ 8.973139, 64.279396, 0.0 ], [ 9.972177, 64.79324, 0.0 ], [ 12.439961, 64.80125, 0.0 ], [ 16.13488, 64.30241, 0.0 ], [ 20.695293, 63.345623, 0.0 ], [ 25.67477, 62.024395, 0.0 ], [ 30.585842, 60.468323, 0.0 ], [ 34.94787, 58.8296, 0.0 ], [ 38.33384, 57.268597, 0.0 ], [ 40.412285, 55.938194, 0.0 ]] 
boundary 0: [[ 41.42894, 71.31257, 0.0 ], [ 40.80905, 70.375656, 0.0 ], [ 38.660717, 69.1613, 0.0 ], [ 35.1941, 67.78868, 0.0 ], [ 30.748634, 66.392, 0.0 ], [ 25.759499, 65.10799, 0.0 ], [ 20.714943, 64.06218, 0.0 ], [ 16.108871, 63.35744, 0.0 ], [ 12.392149, 63.062294, 0.0 ], [ 9.928576, 63.205788, 0.0 ], [ 8.959257, 63.77386, 0.0 ], [ 9.579118, 64.710846, 0.0 ], [ 11.727484, 65.92514, 0.0 ], [ 15.194078, 67.29787, 0.0 ], [ 19.639498, 68.69446, 0.0 ], [ 24.628635, 69.97842, 0.0 ], [ 29.673138, 71.02394, 0.0 ], [ 34.279247, 71.72893, 0.0 ], [ 37.996025, 72.02406, 0.0 ], [ 40.459587, 71.88051, 0.0 ]] 
boundary 1: [[ 41.428947, 56.687412, 0.0 ], [ 40.459587, 56.11936, 0.0 ], [ 37.996033, 55.9759, 0.0 ], [ 34.279224, 56.27109, 0.0 ], [ 29.67316, 56.975945, 0.0 ], [ 24.628666, 58.021545, 0.0 ], [ 19.639479, 59.30555, 0.0 ], [ 15.194046, 60.702248, 0.0 ], [ 11.727489, 62.07488, 0.0 ], [ 9.579122, 63.289116, 0.0 ], [ 8.959243, 64.22624, 0.0 ], [ 9.92855, 64.794174, 0.0 ], [ 12.392168, 64.937706, 0.0 ], [ 16.108906, 64.64257, 0.0 ], [ 20.71499, 63.937714, 0.0 ], [ 25.759521, 62.89198, 0.0 ], [ 30.748644, 61.608, 0.0 ], [ 35.19409, 60.211334, 0.0 ], [ 38.660694, 58.83866, 0.0 ], [ 40.80906, 57.624428, 0.0 ]] 
boundary 0: [[ 41.483482, 71.07353, 0.0 ], [ 40.856514, 70.14134, 0.0 ], [ 38.699036, 68.943306, 0.0 ], [ 35.222107, 67.59702, 0.0 ], [ 30.766174, 66.23409, 0.0 ], [ 25.767448, 64.987946, 0.0 ], [ 20.715103, 63.98043, 0.0 ], [ 16.103823, 63.31063, 0.0 ], [ 12.38497, 63.043674, 0.0 ], [ 9.922556, 63.20584, 0.0 ], [ 8.957571, 63.781258, 0.0 ], [ 9.584518, 64.7135, 0.0 ], [ 11.742031, 65.91148, 0.0 ], [ 15.218935, 67.25789, 0.0 ], [ 19.674812, 68.62072, 0.0 ], [ 24.673544, 69.86681, 0.0 ], [ 29.72583, 70.874054, 0.0 ], [ 34.33716, 71.54409, 0.0 ], [ 38.05607, 71.811035, 0.0 ], [ 40.518463, 71.6488, 0.0 ]] 
boundary 1: [[ 41.48349, 56.926445, 0.0 ], [ 40.518463, 56.351067, 0.0 ], [ 38.056076, 56.188927, 0.0 ], [ 34.337128, 56.45593, 0.0 ], [ 29.725855, 57.125828, 0.0 ], [ 24.673574, 58.13315, 0.0 ], [ 19.674793, 59.379284, 0.0 ], [ 15.218901, 60.74223, 0.0 ], [ 11.742037, 62.088535, 0.0 ], [ 9.584522, 63.28645, 0.0 ], [ 8.957555, 64.21887, 0.0 ], [ 9.922529, 64.794106, 0.0 ], [ 12.384989, 64.95633, 0.0 ], [ 16.103857, 64.689384, 0.0 ], [ 20.715157, 64.01948, 0.0 ], [ 25.767475, 63.012016, 0.0 ], [ 30.766184, 61.76591, 0.0 ], [ 35.222095, 60.402992, 0.0 ], [ 38.699013, 59.056637, 0.0 ], [ 40.85652, 57.858734, 0.0 ]] 
boundary 0: [[ 41.44576, 71.23974, 0.0 ], [ 40.823715, 70.30426, 0.0 ], [ 38.67258, 69.094864, 0.0 ], [ 35.202797, 67.730255, 0.0 ], [ 30.754097, 66.343864, 0.0 ], [ 25.76202, 65.071396, 0.0 ], [ 20.715054, 64.03725, 0.0 ], [ 16.107367, 63.343174, 0.0 ], [ 12.389975, 63.0566, 0.0 ], [ 9.926744, 63.205784, 0.0 ], [ 8.958736, 63.776108, 0.0 ], [ 9.580764, 64.71166, 0.0 ], [ 11.73193, 65.921005, 0.0 ], [ 15.201688, 67.2857, 0.0 ], [ 19.650318, 68.67199, 0.0 ], [ 24.642414, 69.944435, 0.0 ], [ 29.689312, 70.97827, 0.0 ], [ 34.29705, 71.6726, 0.0 ], [ 38.01451, 71.95916, 0.0 ], [ 40.477715, 71.809906, 0.0 ]] 
boundary 1: [[ 41.445766, 56.760246, 0.0 ], [ 40.477715, 56.18996, 0.0 ], [ 38.01452, 56.040806, 0.0 ], [ 34.29702, 56.327408, 0.0 ], [ 29.689335, 57.0216, 0.0 ], [ 24.642445, 58.055534, 0.0 ], [ 19.6503, 59.32801, 0.0 ], [ 15.2016535, 60.714413, 0.0 ], [ 11.731936, 62.079033, 0.0 ], [ 9.580768, 63.28829, 0.0 ], [ 8.958721, 64.22402, 0.0 ], [ 9.926718, 64.79413, 0.0 ], [ 12.389994, 64.943405, 0.0 ], [ 16.1074, 64.656876, 0.0 ], [ 20.715107, 63.96267, 0.0 ], [ 25.762047, 62.928566, 0.0 ], [ 30.754107, 61.656136, 0.0 ], [ 35.20278, 60.269745, 0.0 ], [ 38.672554, 58.905083, 0.0 ], [ 40.823723, 57.695824, 0.0 ]] 
boundary 0: [[ 41.22073, 72.15755, 0.0 ], [ 40.62629, 71.20431, 0.0 ], [ 38.511406, 69.93255, 0.0 ], [ 35.082993, 68.46714, 0.0 ], [ 30.67671, 66.95133, 0.0 ], [ 25.72395, 65.53351, 0.0 ], [ 20.70936, 64.3523, 0.0 ], [ 16.123924, 63.523884, 0.0 ], [ 12.416494, 63.128807, 0.0 ], [ 9.949957, 63.205933, 0.0 ], [ 8.965695, 63.74772, 0.0 ], [ 9.560117, 64.70105, 0.0 ], [ 11.675022, 65.97274, 0.0 ], [ 15.103416, 67.438255, 0.0 ], [ 19.509634, 68.953964, 0.0 ], [ 24.462414, 70.37175, 0.0 ], [ 29.476944, 71.55263, 0.0 ], [ 34.06242, 72.38132, 0.0 ], [ 37.76992, 72.77639, 0.0 ], [ 40.236435, 72.6992, 0.0 ]] 
boundary 1: [[ 41.220737, 55.842426, 0.0 ], [ 40.236427, 55.300663, 0.0 ], [ 37.769928, 55.223568, 0.0 ], [ 34.06239, 55.618687, 0.0 ], [ 29.476963, 56.447235, 0.0 ], [ 24.462444, 57.62822, 0.0 ], [ 19.509615, 59.046043, 0.0 ], [ 15.103386, 60.561855, 0.0 ], [ 11.675031, 62.027294, 0.0 ], [ 9.56012, 63.298897, 0.0 ], [ 8.965685, 64.25241, 0.0 ], [ 9.949926, 64.793976, 0.0 ], [ 12.416513, 64.8712, 0.0 ], [ 16.123962, 64.47616, 0.0 ], [ 20.709412, 63.6476, 0.0 ], [ 25.723976, 62.466442, 0.0 ], [ 30.67672, 61.048668, 0.0 ], [ 35.082977, 59.53287, 0.0 ], [ 38.511383, 58.067383, 0.0 ], [ 40.626297, 56.795784, 0.0 ]] 
boundary 0: [[ 40.932304, 73.19295, 0.0 ], [ 40.36988, 72.22047, 0.0 ], [ 38.29844, 70.87912, 0.0 ], [ 34.920616, 69.300575, 0.0 ], [ 30.567154, 67.639145, 0.0 ], [ 25.66425, 66.057495, 0.0 ], [ 20.691694, 64.71027, 0.0 ], [ 16.13633, 63.729904, 0.0 ], [ 12.4440775, 63.211823, 0.0 ], [ 9.97634, 63.206924, 0.0 ], [ 8.974615, 63.7157, 0.0 ], [ 9.537023, 64.68825, 0.0 ], [ 11.608494, 66.02953, 0.0 ], [ 14.986282, 67.60819, 0.0 ], [ 19.339687, 69.269516, 0.0 ], [ 24.24261, 70.85112, 0.0 ], [ 29.215122, 72.19801, 0.0 ], [ 33.770515, 73.17867, 0.0 ], [ 37.462837, 73.69674, 0.0 ], [ 39.930565, 73.70157, 0.0 ]] 
boundary 1: [[ 40.932312, 54.80704, 0.0 ], [ 39.930553, 54.298294, 0.0 ], [ 37.462845, 54.303223, 0.0 ], [ 33.770485, 54.82134, 0.0 ], [ 29.215136, 55.80184, 0.0 ], [ 24.242641, 57.148838, 0.0 ], [ 19.339668, 58.73049, 0.0 ], [ 14.986256, 60.391922, 0.0 ], [ 11.608502, 61.970497, 0.0 ], [ 9.537024, 63.311687, 0.0 ], [ 8.974608, 64.28444, 0.0 ], [ 9.976307, 64.79299, 0.0 ], [ 12.444097, 64.788185, 0.0 ], [ 16.136368, 64.270134, 0.0 ], [ 20.691742, 63.28963, 0.0 ], [ 25.664276, 61.942455, 0.0 ], [ 30.567163, 60.36085, 0.0 ], [ 34.9206, 58.699448, 0.0 ], [ 38.298416, 57.120815, 0.0 ], [ 40.36989, 55.77962, 0.0 ]] 
