boundary 0: [[ 28.931473, 90.163216, 0.0 ], [ 29.07728, 89.04926, 0.0 ], [ 28.25029, 86.72417, 0.0 ], [ 26.531294, 83.41568, 0.0 ], [ 24.088696, 79.447464, 0.0 ], [ 21.161556, 75.208115, 0.0 ], [ 18.03637, 71.112564, 0.0 ], [ 15.019104, 67.561646, 0.0 ], [ 12.405077, 64.90304, 0.0 ], [ 10.4501915, 63.396965, 0.0 ], [ 9.3457775, 63.19081, 0.0 ], [ 9.199975, 64.30479, 0.0 ], [ 10.026979, 66.62988, 0.0 ], [ 11.745915, 69.93845, 0.0 ], [ 14.188528, 73.90663, 0.0 ], [ 17.115654, 78.145996, 0.0 ], [ 20.240854, 82.241486, 0.0 ], [ 23.258125, 85.79245, 0.0 ], [ 25.872128, 88.45105, 0.0 ], [ 27.827059, 89.95714, 0.0 ]] 
boundary 1: [[ 41.288567, 56.10756, 0.0 ], [ 40.309017, 55.557507, 0.0 ], [ 37.84317, 55.45952, 0.0 ], [ 34.1325, 55.82318, 0.0 ], [ 29.540188, 56.61297, 0.0 ], [ 24.515888, 57.751434, 0.0 ], [ 19.551273, 59.127277, 0.0 ], [ 15.132317, 60.605793, 0.0 ], [ 11.691664, 62.042152, 0.0 ], [ 9.566049, 63.295837, 0.0 ], [ 8.96357, 64.24409, 0.0 ], [ 9.943201, 64.79424, 0.0 ], [ 12.409023, 64.89216, 0.0 ], [ 16.119696, 64.52847, 0.0 ], [ 20.711985, 63.738712, 0.0 ], [ 25.736393, 62.600178, 0.0 ], [ 30.700974, 61.224453, 0.0 ], [ 35.119934, 59.74594, 0.0 ], [ 38.56061, 58.30957, 0.0 ], [ 40.686172, 57.0559, 0.0 ]] 
boundary 0: [[ 40.68178, 73.998665, 0.0 ], [ 40.144997, 73.011856, 0.0 ], [ 38.109283, 71.61688, 0.0 ], [ 34.773804, 69.95081, 0.0 ], [ 30.465174, 68.176315, 0.0 ], [ 25.605217, 66.46731, 0.0 ], [ 20.66951, 64.99101, 0.0 ], [ 16.141281, 63.8919, 0.0 ], [ 12.46378, 63.27764, 0.0 ], [ 9.997009, 63.20832, 0.0 ], [ 8.982359, 63.690716, 0.0 ], [ 9.519214, 64.6776, 0.0 ], [ 11.554962, 66.0725, 0.0 ], [ 14.8903885, 67.73876, 0.0 ], [ 19.199024, 69.513214, 0.0 ], [ 24.058964, 71.22226, 0.0 ], [ 28.994606, 72.69845, 0.0 ], [ 33.522915, 73.79761, 0.0 ], [ 37.200363, 74.41189, 0.0 ], [ 39.66722, 74.48119, 0.0 ]] 
boundary 1: [[ 40.681767, 54.001255, 0.0 ], [ 39.66719, 53.518833, 0.0 ], [ 37.20038, 53.588142, 0.0 ], [ 33.522877, 54.202377, 0.0 ], [ 28.99463, 55.301506, 0.0 ], [ 24.05901, 56.777763, 0.0 ], [ 19.199024, 58.486828, 0.0 ], [ 14.890397, 60.261345, 0.0 ], [ 11.554971, 61.927513, 0.0 ], [ 9.519182, 63.322342, 0.0 ], [ 8.982336, 64.30923, 0.0 ], [ 9.996992, 64.79175, 0.0 ], [ 12.463781, 64.72239, 0.0 ], [ 16.141289, 64.1081, 0.0 ], [ 20.669508, 63.00902, 0.0 ], [ 25.605228, 61.532677, 0.0 ], [ 30.465193, 59.823742, 0.0 ], [ 34.773827, 58.04923, 0.0 ], [ 38.10927, 56.383034, 0.0 ], [ 40.14501, 54.98822, 0.0 ]] 
boundary 0: [[ 40.202293, 75.36795, 0.0 ], [ 39.710323, 74.35805, 0.0 ], [ 37.739235, 72.87316, 0.0 ], [ 34.481857, 71.059135, 0.0 ], [ 30.257162, 69.09315, 0.0 ], [ 25.47876, 67.16785, 0.0 ], [ 20.614239, 65.47163, 0.0 ], [ 16.139881, 64.17048, 0.0 ], [ 12.493635, 63.39188, 0.0 ], [ 10.032459, 63.211964, 0.0 ], [ 8.99719, 63.64837, 0.0 ], [ 9.489235, 64.65833, 0.0 ], [ 11.46036, 66.143166, 0.0 ], [ 14.717682, 67.95736, 0.0 ], [ 18.942383, 69.923325, 0.0 ], [ 23.720757, 71.848656, 0.0 ], [ 28.585217, 73.544754, 0.0 ], [ 33.059654, 74.84595, 0.0 ], [ 36.705833, 75.62457, 0.0 ], [ 39.167114, 75.80447, 0.0 ]] 
boundary 1: [[ 40.20228, 52.631973, 0.0 ], [ 39.167084, 52.19555, 0.0 ], [ 36.705856, 52.37546, 0.0 ], [ 33.059616, 53.154034, 0.0 ], [ 28.585241, 54.455193, 0.0 ], [ 23.720806, 56.151363, 0.0 ], [ 18.942383, 58.07672, 0.0 ], [ 14.717693, 60.042744, 0.0 ], [ 11.460367, 61.856857, 0.0 ], [ 9.489201, 63.341602, 0.0 ], [ 8.997166, 64.35158, 0.0 ], [ 10.032445, 64.78811, 0.0 ], [ 12.493639, 64.60815, 0.0 ], [ 16.139889, 63.82952, 0.0 ], [ 20.614239, 62.528408, 0.0 ], [ 25.478771, 60.832134, 0.0 ], [ 30.257185, 58.906902, 0.0 ], [ 34.481884, 56.940903, 0.0 ], [ 37.73922, 55.126762, 0.0 ], [ 39.710342, 53.642033, 0.0 ]] 
boundary 0: [[ 37.31985, 81.187775, 0.0 ], [ 37.039627, 80.09993, 0.0 ], [ 35.40505, 78.251076, 0.0 ], [ 32.57592, 75.82266, 0.0 ], [ 28.829334, 73.05205, 0.0 ], [ 24.53209, 70.21065, 0.0 ], [ 20.104683, 67.576485, 0.0 ], [ 15.980608, 65.407394, 0.0 ], [ 12.563519, 63.915813, 0.0 ], [ 10.187944, 63.247673, 0.0 ], [ 9.086347, 63.468376, 0.0 ], [ 9.366627, 64.55631, 0.0 ], [ 11.001249, 66.40512, 0.0 ], [ 13.830307, 68.83366, 0.0 ], [ 17.576893, 71.60426, 0.0 ], [ 21.874102, 74.445694, 0.0 ], [ 26.301477, 77.07972, 0.0 ], [ 30.425613, 79.24887, 0.0 ], [ 33.842636, 80.74046, 0.0 ], [ 36.218315, 81.4086, 0.0 ]] 
boundary 1: [[ 37.31982, 46.812164, 0.0 ], [ 36.218292, 46.591415, 0.0 ], [ 33.842678, 47.259563, 0.0 ], [ 30.425573, 48.751125, 0.0 ], [ 26.30149, 50.920227, 0.0 ], [ 21.874153, 53.554314, 0.0 ], [ 17.5769, 56.395786, 0.0 ], [ 13.830338, 59.166435, 0.0 ], [ 11.001265, 61.59492, 0.0 ], [ 9.366583, 63.44365, 0.0 ], [ 9.086311, 64.53157, 0.0 ], [ 10.187948, 64.75241, 0.0 ], [ 12.563528, 64.08422, 0.0 ], [ 15.980616, 62.592606, 0.0 ], [ 20.104685, 60.423557, 0.0 ], [ 24.532097, 57.789337, 0.0 ], [ 28.829365, 54.947994, 0.0 ], [ 32.575943, 52.17737, 0.0 ], [ 35.40502, 49.748856, 0.0 ], [ 37.039673, 47.90015, 0.0 ]] 
boundary 0: [[ 27.757866, 90.976425, 0.0 ], [ 27.952698, 89.870094, 0.0 ], [ 27.229252, 87.5107, 0.0 ], [ 25.657951, 84.12955, 0.0 ], [ 23.392893, 80.057365, 0.0 ], [ 20.655785, 75.69293, 0.0 ], [ 17.714443, 71.46338, 0.0 ], [ 14.856905, 67.78269, 0.0 ], [ 12.362797, 65.01127, 0.0 ], [ 10.476329, 63.420364, 0.0 ], [ 9.382093, 63.165646, 0.0 ], [ 9.187271, 64.27208, 0.0 ], [ 9.910784, 66.63145, 0.0 ], [ 11.481964, 70.01269, 0.0 ], [ 13.747022, 74.08487, 0.0 ], [ 16.484093, 78.44928, 0.0 ], [ 19.425463, 82.67872, 0.0 ], [ 22.283031, 86.3595, 0.0 ], [ 24.777073, 89.1309, 0.0 ], [ 26.66364, 90.72185, 0.0 ]] 
boundary 1: [[ 27.757816, 37.023537, 0.0 ], [ 26.66362, 37.278175, 0.0 ], [ 24.777126, 38.869125, 0.0 ], [ 22.28299, 41.640514, 0.0 ], [ 19.42545, 45.32122, 0.0 ], [ 16.484142, 49.550694, 0.0 ], [ 13.747046, 53.915173, 0.0 ], [ 11.482032, 57.98738, 0.0 ], [ 9.910812, 61.36858, 0.0 ], [ 9.187215, 63.7279, 0.0 ], [ 9.38204, 64.83432, 0.0 ], [ 10.476368, 64.57971, 0.0 ], [ 12.36282, 62.98875, 0.0 ], [ 14.856909, 60.217304, 0.0 ], [ 17.714462, 56.536667, 0.0 ], [ 20.655785, 52.307037, 0.0 ], [ 23.392944, 47.942673, 0.0 ], [ 25.657984, 43.870476, 0.0 ], [ 27.229197, 40.48925, 0.0 ], [ 27.952774, 38.12996, 0.0 ]] 
boundary 0: [[ 28.930937, 90.163574, 0.0 ], [ 29.076757, 89.04973, 0.0 ], [ 28.2499, 86.72455, 0.0 ], [ 26.530924, 83.41603, 0.0 ], [ 24.088371, 79.44777, 0.0 ], [ 21.161333, 75.208374, 0.0 ], [ 18.036213, 71.11274, 0.0 ], [ 15.019033, 67.56174, 0.0 ], [ 12.405056, 64.903076, 0.0 ], [ 10.450221, 63.39697, 0.0 ], [ 9.345812, 63.190784, 0.0 ], [ 9.200005, 64.30474, 0.0 ], [ 10.026928, 66.629875, 0.0 ], [ 11.745788, 69.93849, 0.0 ], [ 14.188338, 73.90675, 0.0 ], [ 17.11534, 78.146126, 0.0 ], [ 20.240482, 82.241646, 0.0 ], [ 23.257696, 85.79274, 0.0 ], [ 25.871605, 88.451385, 0.0 ], [ 27.826542, 89.957535, 0.0 ]] 
boundary 1: [[ 28.93089, 37.836384, 0.0 ], [ 27.826523, 38.04249, 0.0 ], [ 25.871658, 39.548645, 0.0 ], [ 23.257654, 42.207268, 0.0 ], [ 20.24047, 45.758293, 0.0 ], [ 17.11539, 49.853848, 0.0 ], [ 14.188361, 54.093292, 0.0 ], [ 11.745852, 58.06158, 0.0 ], [ 10.026956, 61.370148, 0.0 ], [ 9.199949, 63.69524, 0.0 ], [ 9.345759, 64.80918, 0.0 ], [ 10.450257, 64.60311, 0.0 ], [ 12.405078, 63.096947, 0.0 ], [ 15.019038, 60.43826, 0.0 ], [ 18.036228, 56.887306, 0.0 ], [ 21.161335, 52.791595, 0.0 ], [ 24.08842, 48.55227, 0.0 ], [ 26.530954, 44.583992, 0.0 ], [ 28.249847, 41.275394, 0.0 ], [ 29.076832, 38.950333, 0.0 ]] 
boundary 0: [[ 37.97785, 80.091835, 0.0 ], [ 37.654846, 79.015915, 0.0 ], [ 35.94847, 77.233116, 0.0 ], [ 33.025555, 74.91841, 0.0 ], [ 29.172375, 72.29807, 0.0 ], [ 24.766174, 69.62873, 0.0 ], [ 20.238113, 67.17164, 0.0 ], [ 16.031515, 65.16725, 0.0 ], [ 12.558132, 63.811905, 0.0 ], [ 10.15801, 63.238197, 0.0 ], [ 9.065994, 63.502274, 0.0 ], [ 9.389061, 64.57828, 0.0 ], [ 11.095485, 66.36103, 0.0 ], [ 14.018324, 68.67584, 0.0 ], [ 17.871502, 71.29619, 0.0 ], [ 22.27766, 73.96552, 0.0 ], [ 26.805702, 76.4225, 0.0 ], [ 31.01237, 78.426956, 0.0 ], [ 34.485672, 79.78231, 0.0 ], [ 36.88591, 80.35602, 0.0 ]] 
boundary 1: [[ 37.97783, 47.90811, 0.0 ], [ 36.88588, 47.643997, 0.0 ], [ 34.48571, 48.217735, 0.0 ], [ 31.012323, 49.573044, 0.0 ], [ 26.805714, 51.577446, 0.0 ], [ 22.277723, 54.03447, 0.0 ], [ 17.871506, 56.703865, 0.0 ], [ 14.018356, 59.32424, 0.0 ], [ 11.095497, 61.639015, 0.0 ], [ 9.389015, 63.421684, 0.0 ], [ 9.06596, 64.49767, 0.0 ], [ 10.158011, 64.76189, 0.0 ], [ 12.5581455, 64.188126, 0.0 ], [ 16.031523, 62.832737, 0.0 ], [ 20.23811, 60.8284, 0.0 ], [ 24.766188, 58.371235, 0.0 ], [ 29.172407, 55.70198, 0.0 ], [ 33.025574, 53.081615, 0.0 ], [ 35.948437, 50.766815, 0.0 ], [ 37.654892, 48.984165, 0.0 ]] 
boundary 0: [[ 40.91578, 73.24825, 0.0 ], [ 40.355164, 72.27479, 0.0 ], [ 38.286133, 70.9297, 0.0 ], [ 34.911156, 69.345184, 0.0 ], [ 30.56064, 67.67598, 0.0 ], [ 25.66057, 66.0856, 0.0 ], [ 20.690437, 64.72974, 0.0 ], [ 16.136818, 63.74099, 0.0 ], [ 12.445466, 63.21633, 0.0 ], [ 9.977744, 63.206997, 0.0 ], [ 8.9751215, 63.713932, 0.0 ], [ 9.535811, 64.68747, 0.0 ], [ 11.60487, 66.0325, 0.0 ], [ 14.979811, 67.61715, 0.0 ], [ 19.330318, 69.28635, 0.0 ], [ 24.230349, 70.876724, 0.0 ], [ 29.200441, 72.2325, 0.0 ], [ 33.754143, 73.22128, 0.0 ], [ 37.445415, 73.74597, 0.0 ], [ 39.913246, 73.75529, 0.0 ]] 
boundary 1: [[ 40.915768, 54.751686, 0.0 ], [ 39.913216, 54.24473, 0.0 ], [ 37.445435, 54.254078, 0.0 ], [ 33.754097, 54.77871, 0.0 ], [ 29.200462, 55.767456, 0.0 ], [ 24.230415, 57.12328, 0.0 ], [ 19.330309, 58.7137, 0.0 ], [ 14.979824, 60.382942, 0.0 ], [ 11.60487, 61.96755, 0.0 ], [ 9.535777, 63.31248, 0.0 ], [ 8.9751005, 64.28601, 0.0 ], [ 9.977728, 64.793076, 0.0 ], [ 12.44547, 64.78371, 0.0 ], [ 16.136826, 64.258995, 0.0 ], [ 20.690426, 63.270313, 0.0 ], [ 25.660595, 61.914368, 0.0 ], [ 30.560663, 60.32408, 0.0 ], [ 34.911163, 58.654854, 0.0 ], [ 38.286125, 57.070213, 0.0 ], [ 40.355186, 55.725304, 0.0 ]] 
boundary 0: [[ 41.66885, 70.18864, 0.0 ], [ 41.016144, 69.27437, 0.0 ], [ 38.82602, 68.13707, 0.0 ], [ 35.312836, 66.88857, 0.0 ], [ 30.820496, 65.65075, 0.0 ], [ 25.788898, 64.544876, 0.0 ], [ 20.710388, 63.679237, 0.0 ], [ 16.08215, 63.1384, 0.0 ], [ 12.35726, 62.975536, 0.0 ], [ 9.900346, 63.20644, 0.0 ], [ 8.951825, 63.808556, 0.0 ], [ 9.604614, 64.72289, 0.0 ], [ 11.794768, 65.860146, 0.0 ], [ 15.307924, 67.10878, 0.0 ], [ 19.800247, 68.34658, 0.0 ], [ 24.831808, 69.45246, 0.0 ], [ 29.910267, 70.31804, 0.0 ], [ 34.538593, 70.85887, 0.0 ], [ 38.263412, 71.02179, 0.0 ], [ 40.72042, 70.79085, 0.0 ]] 
boundary 1: [[ 41.668835, 57.811295, 0.0 ], [ 40.72039, 57.209164, 0.0 ], [ 38.263428, 56.97826, 0.0 ], [ 34.538548, 57.141106, 0.0 ], [ 29.910294, 57.681923, 0.0 ], [ 24.831877, 58.547546, 0.0 ], [ 19.800236, 59.65346, 0.0 ], [ 15.307931, 60.891327, 0.0 ], [ 11.794761, 62.1399, 0.0 ], [ 9.604586, 63.277046, 0.0 ], [ 8.951812, 64.19138, 0.0 ], [ 9.900323, 64.793625, 0.0 ], [ 12.35726, 65.02451, 0.0 ], [ 16.08216, 64.861595, 0.0 ], [ 20.71037, 64.32083, 0.0 ], [ 25.788923, 63.45509, 0.0 ], [ 30.82051, 62.349308, 0.0 ], [ 35.312843, 61.111465, 0.0 ], [ 38.82601, 59.86285, 0.0 ], [ 41.016144, 58.725727, 0.0 ]] 
boundary 0: [[ 42.054104, 67.701164, 0.0 ], [ 41.332245, 66.84044, 0.0 ], [ 39.060287, 65.87696, 0.0 ], [ 35.46064, 64.90554, 0.0 ], [ 30.885618, 64.02092, 0.0 ], [ 25.783243, 63.309822, 0.0 ], [ 20.652782, 62.841858, 0.0 ], [ 15.996493, 62.662697, 0.0 ], [ 12.270222, 62.790085, 0.0 ], [ 9.838716, 63.21141, 0.0 ], [ 8.939907, 63.885483, 0.0 ], [ 9.661844, 64.74628, 0.0 ], [ 11.93383, 65.7097, 0.0 ], [ 15.533469, 66.68127, 0.0 ], [ 20.10847, 67.565865, 0.0 ], [ 25.210815, 68.276985, 0.0 ], [ 30.341213, 68.74488, 0.0 ], [ 34.997585, 68.924034, 0.0 ], [ 38.72379, 68.79671, 0.0 ], [ 41.155388, 68.375336, 0.0 ]] 
boundary 1: [[ 42.054092, 60.298767, 0.0 ], [ 41.155357, 59.624672, 0.0 ], [ 38.723804, 59.203342, 0.0 ], [ 34.99755, 59.07594, 0.0 ], [ 30.341248, 59.255077, 0.0 ], [ 25.210882, 59.723034, 0.0 ], [ 20.10846, 60.43418, 0.0 ], [ 15.53347, 61.318832, 0.0 ], [ 11.933819, 62.290337, 0.0 ], [ 9.661821, 63.253666, 0.0 ], [ 8.939899, 64.11445, 0.0 ], [ 9.838685, 64.78866, 0.0 ], [ 12.270216, 65.20996, 0.0 ], [ 15.996505, 65.3373, 0.0 ], [ 20.652756, 65.15821, 0.0 ], [ 25.78327, 64.69016, 0.0 ], [ 30.88562, 63.979137, 0.0 ], [ 35.460648, 63.094498, 0.0 ], [ 39.06028, 62.12296, 0.0 ], [ 41.332245, 61.159645, 0.0 ]] 
boundary 0: [[ 42.194458, 66.15916, 0.0 ], [ 41.432236, 65.333984, 0.0 ], [ 39.116745, 64.48036, 0.0 ], [ 35.474735, 63.682396, 0.0 ], [ 30.862598, 63.01781, 0.0 ], [ 25.732025, 62.551804, 0.0 ], [ 20.585045, 62.329994, 0.0 ], [ 15.925518, 62.37396, 0.0 ], [ 12.2096195, 62.679596, 0.0 ], [ 9.801069, 63.216846, 0.0 ], [ 8.935563, 63.933178, 0.0 ], [ 9.697884, 64.75842, 0.0 ], [ 12.013388, 65.61196, 0.0 ], [ 15.655415, 66.41009, 0.0 ], [ 20.26752, 67.07465, 0.0 ], [ 25.39806, 67.54067, 0.0 ], [ 30.544977, 67.76242, 0.0 ], [ 35.20459, 67.71844, 0.0 ], [ 38.92043, 67.41288, 0.0 ], [ 41.329063, 66.87559, 0.0 ]] 
boundary 1: [[ 42.194447, 61.84079, 0.0 ], [ 41.329033, 61.124435, 0.0 ], [ 38.920437, 60.587173, 0.0 ], [ 35.20455, 60.281525, 0.0 ], [ 30.545013, 60.237534, 0.0 ], [ 25.398125, 60.45934, 0.0 ], [ 20.267506, 60.925404, 0.0 ], [ 15.655411, 61.590008, 0.0 ], [ 12.013374, 62.38807, 0.0 ], [ 9.697863, 63.241524, 0.0 ], [ 8.935559, 64.06675, 0.0 ], [ 9.801038, 64.78322, 0.0 ], [ 12.20961, 65.32045, 0.0 ], [ 15.9255295, 65.62605, 0.0 ], [ 20.585014, 65.670074, 0.0 ], [ 25.732052, 65.44817, 0.0 ], [ 30.862597, 64.982254, 0.0 ], [ 35.474743, 64.31765, 0.0 ], [ 39.116737, 63.51955, 0.0 ], [ 41.432236, 62.66612, 0.0 ]] 
boundary 0: [[ 42.21565, 65.81466, 0.0 ], [ 41.44467, 64.99766, 0.0 ], [ 39.120216, 64.16879, 0.0 ], [ 35.469887, 63.409767, 0.0 ], [ 30.850924, 62.794453, 0.0 ], [ 25.715664, 62.383236, 0.0 ], [ 20.56661, 62.216385, 0.0 ], [ 15.90782, 62.31009, 0.0 ], [ 12.195396, 62.655373, 0.0 ], [ 9.792716, 63.218304, 0.0 ], [ 8.934906, 63.94383, 0.0 ], [ 9.705994, 64.76089, 0.0 ], [ 12.030475, 65.58966, 0.0 ], [ 15.680816, 66.34887, 0.0 ], [ 20.299753, 66.964165, 0.0 ], [ 25.434978, 67.3754, 0.0 ], [ 30.583967, 67.54218, 0.0 ], [ 35.242836, 67.448456, 0.0 ], [ 38.955204, 67.10325, 0.0 ], [ 41.357967, 66.540276, 0.0 ]] 
boundary 1: [[ 42.21564, 62.18529, 0.0 ], [ 41.357937, 61.459736, 0.0 ], [ 38.95521, 60.896797, 0.0 ], [ 35.242798, 60.5515, 0.0 ], [ 30.584003, 60.45777, 0.0 ], [ 25.435043, 60.624622, 0.0 ], [ 20.299738, 61.035896, 0.0 ], [ 15.680808, 61.651226, 0.0 ], [ 12.030461, 62.410362, 0.0 ], [ 9.705973, 63.23905, 0.0 ], [ 8.934903, 64.0561, 0.0 ], [ 9.792684, 64.78177, 0.0 ], [ 12.195384, 65.344666, 0.0 ], [ 15.907831, 65.689926, 0.0 ], [ 20.56658, 65.78368, 0.0 ], [ 25.71569, 65.61674, 0.0 ], [ 30.850922, 65.20561, 0.0 ], [ 35.469894, 64.59029, 0.0 ], [ 39.120213, 63.831104, 0.0 ], [ 41.44467, 63.00244, 0.0 ]] 
boundary 0: [[ 42.220688, 65.72219, 0.0 ], [ 41.447403, 64.9074, 0.0 ], [ 39.120583, 64.085175, 0.0 ], [ 35.468082, 63.336643, 0.0 ], [ 30.84738, 62.73455, 0.0 ], [ 25.710968, 62.338043, 0.0 ], [ 20.561459, 62.185936, 0.0 ], [ 15.902954, 62.292988, 0.0 ], [ 12.191536, 62.6489, 0.0 ], [ 9.790481, 63.218708, 0.0 ], [ 8.934749, 63.946682, 0.0 ], [ 9.708174, 64.761505, 0.0 ], [ 12.035018, 65.58364, 0.0 ], [ 15.687517, 66.33242, 0.0 ], [ 20.3082, 66.934456, 0.0 ], [ 25.444584, 67.33099, 0.0 ], [ 30.59402, 67.483025, 0.0 ], [ 35.252605, 67.37595, 0.0 ], [ 38.963974, 67.020134, 0.0 ], [ 41.365116, 66.450264, 0.0 ]] 
boundary 1: [[ 42.22068, 62.277752, 0.0 ], [ 41.365086, 61.549744, 0.0 ], [ 38.96398, 60.979927, 0.0 ], [ 35.252567, 60.624, 0.0 ], [ 30.594057, 60.51693, 0.0 ], [ 25.444649, 60.669037, 0.0 ], [ 20.308186, 61.065598, 0.0 ], [ 15.68751, 61.6677, 0.0 ], [ 12.035005, 62.41638, 0.0 ], [ 9.708153, 63.2384, 0.0 ], [ 8.934747, 64.053246, 0.0 ], [ 9.790446, 64.78134, 0.0 ], [ 12.191523, 65.35112, 0.0 ], [ 15.902966, 65.70704, 0.0 ], [ 20.561424, 65.814125, 0.0 ], [ 25.710995, 65.66193, 0.0 ], [ 30.847378, 65.26552, 0.0 ], [ 35.46809, 64.663414, 0.0 ], [ 39.120575, 63.91469, 0.0 ], [ 41.447403, 63.0927, 0.0 ]] 
boundary 0: [[ 42.219723, 65.73973, 0.0 ], [ 41.4469, 64.92457, 0.0 ], [ 39.12053, 64.10105, 0.0 ], [ 35.46844, 63.350536, 0.0 ], [ 30.848063, 62.745934, 0.0 ], [ 25.711868, 62.346626, 0.0 ], [ 20.56244, 62.19171, 0.0 ], [ 15.903881, 62.296238, 0.0 ], [ 12.192269, 62.650124, 0.0 ], [ 9.790905, 63.21864, 0.0 ], [ 8.934778, 63.946125, 0.0 ], [ 9.707756, 64.76138, 0.0 ], [ 12.034156, 65.58481, 0.0 ], [ 15.686247, 66.33554, 0.0 ], [ 20.306606, 66.94009, 0.0 ], [ 25.442768, 67.33944, 0.0 ], [ 30.592117, 67.49426, 0.0 ], [ 35.250763, 67.38975, 0.0 ], [ 38.96232, 67.03594, 0.0 ], [ 41.363773, 66.46735, 0.0 ]] 
boundary 1: [[ 42.219715, 62.26018, 0.0 ], [ 41.363743, 61.532642, 0.0 ], [ 38.962326, 60.96414, 0.0 ], [ 35.250725, 60.61023, 0.0 ], [ 30.592154, 60.505695, 0.0 ], [ 25.442833, 60.660595, 0.0 ], [ 20.306591, 61.059956, 0.0 ], [ 15.686239, 61.66458, 0.0 ], [ 12.0341425, 62.41525, 0.0 ], [ 9.707736, 63.23852, 0.0 ], [ 8.934776, 64.0538, 0.0 ], [ 9.790871, 64.78144, 0.0 ], [ 12.192256, 65.34989, 0.0 ], [ 15.9038925, 65.70379, 0.0 ], [ 20.562407, 65.80832, 0.0 ], [ 25.711895, 65.65333, 0.0 ], [ 30.84806, 65.254166, 0.0 ], [ 35.46845, 64.64953, 0.0 ], [ 39.12052, 63.898808, 0.0 ], [ 41.4469, 63.07557, 0.0 ]] 
boundary 0: [[ 42.24702, 65.12422, 0.0 ], [ 41.4588, 64.32395, 0.0 ], [ 39.117165, 63.544903, 0.0 ], [ 35.45143, 62.86411, 0.0 ], [ 30.820375, 62.347652, 0.0 ], [ 25.677504, 62.046288, 0.0 ], [ 20.526054, 61.989513, 0.0 ], [ 15.870335, 62.18278, 0.0 ], [ 12.166138, 62.60733, 0.0 ], [ 9.776042, 63.221485, 0.0 ], [ 8.933934, 63.96516, 0.0 ], [ 9.722304, 64.76555, 0.0 ], [ 12.063971, 65.544495, 0.0 ], [ 15.729704, 66.225494, 0.0 ], [ 20.360748, 66.7419, 0.0 ], [ 25.50358, 67.043335, 0.0 ], [ 30.654947, 67.1, 0.0 ], [ 35.310745, 66.906746, 0.0 ], [ 39.014908, 66.48227, 0.0 ], [ 41.405083, 65.86803, 0.0 ]] 
boundary 1: [[ 42.247013, 62.87568, 0.0 ], [ 41.405052, 62.13196, 0.0 ], [ 39.014915, 61.517803, 0.0 ], [ 35.310707, 61.093235, 0.0 ], [ 30.654984, 60.899952, 0.0 ], [ 25.503645, 60.956715, 0.0 ], [ 20.36073, 61.25814, 0.0 ], [ 15.729695, 61.77462, 0.0 ], [ 12.063957, 62.455563, 0.0 ], [ 9.722286, 63.23437, 0.0 ], [ 8.933932, 64.03477, 0.0 ], [ 9.776007, 64.77858, 0.0 ], [ 12.166126, 65.39269, 0.0 ], [ 15.870344, 65.817245, 0.0 ], [ 20.52602, 66.01052, 0.0 ], [ 25.677532, 65.953674, 0.0 ], [ 30.820372, 65.65244, 0.0 ], [ 35.45144, 65.13595, 0.0 ], [ 39.117165, 64.45496, 0.0 ], [ 41.4588, 63.676193, 0.0 ]] 
boundary 0: [[ 42.234135, 65.44784, 0.0 ], [ 41.45397, 64.63973, 0.0 ], [ 39.120243, 63.837257, 0.0 ], [ 35.461525, 63.119778, 0.0 ], [ 30.835867, 62.556957, 0.0 ], [ 25.69628, 62.204094, 0.0 ], [ 20.545666, 62.095722, 0.0 ], [ 15.888239, 62.242344, 0.0 ], [ 12.1799755, 62.62976, 0.0 ], [ 9.78385, 63.219948, 0.0 ], [ 8.934334, 63.955162, 0.0 ], [ 9.714646, 64.76338, 0.0 ], [ 12.048393, 65.56576, 0.0 ], [ 15.707119, 66.28344, 0.0 ], [ 20.332756, 66.846214, 0.0 ], [ 25.472313, 67.19914, 0.0 ], [ 30.622845, 67.3074, 0.0 ], [ 35.28035, 67.1608, 0.0 ], [ 38.988564, 66.773445, 0.0 ], [ 41.38478, 66.18318, 0.0 ]] 
boundary 1: [[ 42.234127, 62.55205, 0.0 ], [ 41.38475, 61.816807, 0.0 ], [ 38.98857, 61.22662, 0.0 ], [ 35.28031, 60.839176, 0.0 ], [ 30.62288, 60.69254, 0.0 ], [ 25.472378, 60.800903, 0.0 ], [ 20.33274, 61.153835, 0.0 ], [ 15.707113, 61.716675, 0.0 ], [ 12.04838, 62.4343, 0.0 ], [ 9.714627, 63.236523, 0.0 ], [ 8.934332, 64.04477, 0.0 ], [ 9.783814, 64.78013, 0.0 ], [ 12.179964, 65.37026, 0.0 ], [ 15.888248, 65.75768, 0.0 ], [ 20.545631, 65.90432, 0.0 ], [ 25.69631, 65.79587, 0.0 ], [ 30.835863, 65.44313, 0.0 ], [ 35.46154, 64.880295, 0.0 ], [ 39.120243, 64.16262, 0.0 ], [ 41.45397, 63.36042, 0.0 ]] 
