boundary 0: [[ 27.97919, 90.82893, 0.0 ], [ 28.164925, 89.72092, 0.0 ], [ 27.42199, 87.36767, 0.0 ], [ 25.822994, 83.9995, 0.0 ], [ 23.524555, 79.94605, 0.0 ], [ 20.751608, 75.60431, 0.0 ], [ 17.775593, 71.39909, 0.0 ], [ 14.887857, 67.74211, 0.0 ], [ 12.37104, 64.99127, 0.0 ], [ 10.471496, 63.415955, 0.0 ], [ 9.3752165, 63.170246, 0.0 ], [ 9.189452, 64.278244, 0.0 ], [ 9.932431, 66.63155, 0.0 ], [ 11.531405, 69.999725, 0.0 ], [ 13.829887, 74.05308, 0.0 ], [ 16.6028, 78.39488, 0.0 ], [ 19.578798, 82.60011, 0.0 ], [ 22.466534, 86.257126, 0.0 ], [ 24.98334, 89.00793, 0.0 ], [ 26.88284, 90.58331, 0.0 ]] 
boundary 1: [[ 35.430454, 44.11682, 0.0 ], [ 34.3121, 44.009216, 0.0 ], [ 32.016727, 44.915436, 0.0 ], [ 28.769035, 46.746704, 0.0 ], [ 24.886898, 49.323814, 0.0 ], [ 20.75026, 52.39446, 0.0 ], [ 16.764141, 55.658062, 0.0 ], [ 13.318697, 58.7952, 0.0 ], [ 10.75119, 61.498764, 0.0 ], [ 9.312969, 63.50412, 0.0 ], [ 9.144785, 64.615005, 0.0 ], [ 10.263103, 64.72261, 0.0 ], [ 12.558462, 63.81637, 0.0 ], [ 15.8061905, 61.98501, 0.0 ], [ 19.688366, 59.407925, 0.0 ], [ 23.824968, 56.337273, 0.0 ], [ 27.81112, 53.073677, 0.0 ], [ 31.256607, 49.93648, 0.0 ], [ 33.824097, 47.232983, 0.0 ], [ 35.262238, 45.22765, 0.0 ]] 
boundary 0: [[ 33.39625, 86.2471, 0.0 ], [ 33.33584, 85.12526, 0.0 ], [ 32.097603, 82.99071, 0.0 ], [ 29.802471, 80.052444, 0.0 ], [ 26.67526, 76.597824, 0.0 ], [ 23.02213, 72.965454, 0.0 ], [ 19.200554, 69.510544, 0.0 ], [ 15.584755, 66.57144, 0.0 ], [ 12.528559, 64.435715, 0.0 ], [ 10.3311405, 63.312668, 0.0 ], [ 9.207679, 63.31196, 0.0 ], [ 9.268035, 64.433784, 0.0 ], [ 10.506406, 66.56838, 0.0 ], [ 12.801505, 69.506744, 0.0 ], [ 15.928725, 72.96118, 0.0 ], [ 19.581833, 76.59368, 0.0 ], [ 23.403362, 80.048584, 0.0 ], [ 27.019201, 82.98772, 0.0 ], [ 30.075344, 85.12336, 0.0 ], [ 32.27271, 86.2466, 0.0 ]] 
boundary 1: [[ 33.396236, 41.75284, 0.0 ], [ 32.27272, 41.75347, 0.0 ], [ 30.075329, 42.876617, 0.0 ], [ 27.019175, 45.012264, 0.0 ], [ 23.403378, 47.95141, 0.0 ], [ 19.581825, 51.406307, 0.0 ], [ 15.928677, 55.038765, 0.0 ], [ 12.801501, 58.49325, 0.0 ], [ 10.506408, 61.431602, 0.0 ], [ 9.26808, 63.566193, 0.0 ], [ 9.207704, 64.68811, 0.0 ], [ 10.331188, 64.687485, 0.0 ], [ 12.52856, 63.564312, 0.0 ], [ 15.584741, 61.428577, 0.0 ], [ 19.200573, 58.489452, 0.0 ], [ 23.022099, 55.034546, 0.0 ], [ 26.675274, 51.402103, 0.0 ], [ 29.802492, 47.94754, 0.0 ], [ 32.097572, 45.00927, 0.0 ], [ 33.335823, 42.874706, 0.0 ]] 
boundary 0: [[ 31.40711, 88.1727, 0.0 ], [ 31.442892, 87.049805, 0.0 ], [ 30.391794, 84.81715, 0.0 ], [ 28.356428, 81.693306, 0.0 ], [ 25.53621, 77.98384, 0.0 ], [ 22.207203, 74.05228, 0.0 ], [ 18.695183, 70.28312, 0.0 ], [ 15.344065, 67.04548, 0.0 ], [ 12.481772, 64.65613, 0.0 ], [ 10.388479, 63.34922, 0.0 ], [ 9.2691965, 63.252403, 0.0 ], [ 9.233366, 64.375275, 0.0 ], [ 10.284592, 66.607994, 0.0 ], [ 12.319917, 69.73191, 0.0 ], [ 15.140163, 73.44121, 0.0 ], [ 18.469135, 77.37291, 0.0 ], [ 21.981106, 81.14207, 0.0 ], [ 25.332264, 84.37973, 0.0 ], [ 28.19451, 86.769, 0.0 ], [ 30.287731, 88.07608, 0.0 ]] 
boundary 1: [[ 31.40709, 39.827244, 0.0 ], [ 30.287746, 39.923992, 0.0 ], [ 28.194494, 41.23099, 0.0 ], [ 25.332237, 43.620247, 0.0 ], [ 21.981121, 46.857937, 0.0 ], [ 18.469128, 50.627083, 0.0 ], [ 15.140106, 54.55874, 0.0 ], [ 12.319911, 58.268074, 0.0 ], [ 10.284594, 61.39199, 0.0 ], [ 9.233408, 63.624695, 0.0 ], [ 9.269229, 64.747665, 0.0 ], [ 10.388543, 64.65094, 0.0 ], [ 12.481775, 63.3439, 0.0 ], [ 15.344051, 60.95455, 0.0 ], [ 18.695202, 57.71688, 0.0 ], [ 22.207172, 53.94772, 0.0 ], [ 25.536213, 50.01609, 0.0 ], [ 28.35645, 46.30667, 0.0 ], [ 30.39176, 43.18283, 0.0 ], [ 31.44287, 40.950172, 0.0 ]] 
boundary 0: [[ 29.49572, 89.74405, 0.0 ], [ 29.617264, 88.627174, 0.0 ], [ 28.739979, 86.32068, 0.0 ], [ 26.949455, 83.05032, 0.0 ], [ 24.421158, 79.13608, 0.0 ], [ 21.402557, 74.96146, 0.0 ], [ 18.189053, 70.934746, 0.0 ], [ 15.095331, 67.45032, 0.0 ], [ 12.424133, 64.8491, 0.0 ], [ 10.436913, 63.385937, 0.0 ], [ 9.328312, 63.203808, 0.0 ], [ 9.2067175, 64.32065, 0.0 ], [ 10.084126, 66.62723, 0.0 ], [ 11.874603, 69.89764, 0.0 ], [ 14.402939, 73.81174, 0.0 ], [ 17.4215, 77.9865, 0.0 ], [ 20.634958, 82.01318, 0.0 ], [ 23.72871, 85.497635, 0.0 ], [ 26.399868, 88.09879, 0.0 ], [ 28.387, 89.562126, 0.0 ]] 
boundary 1: [[ 29.495693, 38.255898, 0.0 ], [ 28.38702, 38.437958, 0.0 ], [ 26.39985, 39.901207, 0.0 ], [ 23.728683, 42.502342, 0.0 ], [ 20.634974, 45.98682, 0.0 ], [ 17.421492, 50.0135, 0.0 ], [ 14.402876, 54.18821, 0.0 ], [ 11.874598, 58.102356, 0.0 ], [ 10.0841255, 61.37276, 0.0 ], [ 9.206757, 63.67932, 0.0 ], [ 9.328349, 64.796265, 0.0 ], [ 10.436989, 64.61424, 0.0 ], [ 12.424141, 63.15094, 0.0 ], [ 15.09532, 60.5497, 0.0 ], [ 18.189072, 57.065247, 0.0 ], [ 21.402527, 53.03855, 0.0 ], [ 24.421162, 48.863865, 0.0 ], [ 26.949476, 44.94964, 0.0 ], [ 28.739943, 41.6793, 0.0 ], [ 29.617239, 39.372803, 0.0 ]] 
boundary 0: [[ 27.75898, 90.97572, 0.0 ], [ 27.95377, 89.86927, 0.0 ], [ 27.230183, 87.51003, 0.0 ], [ 25.658775, 84.12893, 0.0 ], [ 23.393578, 80.05676, 0.0 ], [ 20.65627, 75.69253, 0.0 ], [ 17.71475, 71.46306, 0.0 ], [ 14.85706, 67.78257, 0.0 ], [ 12.36285, 65.011185, 0.0 ], [ 10.476236, 63.420406, 0.0 ], [ 9.382023, 63.165714, 0.0 ], [ 9.187189, 64.272125, 0.0 ], [ 9.910891, 66.63146, 0.0 ], [ 11.482245, 70.01262, 0.0 ], [ 13.747494, 74.08464, 0.0 ], [ 16.48475, 78.44902, 0.0 ], [ 19.426231, 82.678444, 0.0 ], [ 22.283949, 86.35896, 0.0 ], [ 24.778122, 89.13029, 0.0 ], [ 26.664635, 90.72123, 0.0 ]] 
boundary 1: [[ 27.758951, 37.02423, 0.0 ], [ 26.664661, 37.278854, 0.0 ], [ 24.778103, 38.869713, 0.0 ], [ 22.283916, 41.641014, 0.0 ], [ 19.426247, 45.321552, 0.0 ], [ 16.484743, 49.550987, 0.0 ], [ 13.747428, 53.91531, 0.0 ], [ 11.48224, 57.987373, 0.0 ], [ 9.910889, 61.368538, 0.0 ], [ 9.187228, 63.727833, 0.0 ], [ 9.382068, 64.83436, 0.0 ], [ 10.476323, 64.57976, 0.0 ], [ 12.362861, 62.98885, 0.0 ], [ 14.857051, 60.21745, 0.0 ], [ 17.71477, 56.53693, 0.0 ], [ 20.656239, 52.30748, 0.0 ], [ 23.393576, 47.943176, 0.0 ], [ 25.658794, 43.871033, 0.0 ], [ 27.230146, 40.489937, 0.0 ], [ 27.953745, 38.13071, 0.0 ]] 
boundary 0: [[ 27.979204, 90.8289, 0.0 ], [ 28.16493, 89.72089, 0.0 ], [ 27.422054, 87.36765, 0.0 ], [ 25.823023, 83.99953, 0.0 ], [ 23.524567, 79.94604, 0.0 ], [ 20.751623, 75.604355, 0.0 ], [ 17.775581, 71.39911, 0.0 ], [ 14.887859, 67.74214, 0.0 ], [ 12.371046, 64.991264, 0.0 ], [ 10.471474, 63.41598, 0.0 ], [ 9.375212, 63.170254, 0.0 ], [ 9.189442, 64.27822, 0.0 ], [ 9.932432, 66.63156, 0.0 ], [ 11.531412, 69.99974, 0.0 ], [ 13.829918, 74.05308, 0.0 ], [ 16.60281, 78.394905, 0.0 ], [ 19.578814, 82.60011, 0.0 ], [ 22.466564, 86.25711, 0.0 ], [ 24.98334, 89.00793, 0.0 ], [ 26.88281, 90.583374, 0.0 ]] 
boundary 1: [[ 27.979176, 37.171055, 0.0 ], [ 26.882837, 37.41671, 0.0 ], [ 24.98332, 38.992073, 0.0 ], [ 22.46653, 41.742867, 0.0 ], [ 19.578829, 45.399887, 0.0 ], [ 16.602802, 49.605103, 0.0 ], [ 13.829853, 53.94687, 0.0 ], [ 11.531406, 58.00025, 0.0 ], [ 9.93243, 61.368443, 0.0 ], [ 9.189481, 63.721733, 0.0 ], [ 9.375257, 64.82982, 0.0 ], [ 10.47156, 64.58418, 0.0 ], [ 12.371057, 63.00877, 0.0 ], [ 14.88785, 60.25788, 0.0 ], [ 17.7756, 56.60088, 0.0 ], [ 20.751593, 52.39565, 0.0 ], [ 23.524565, 48.053898, 0.0 ], [ 25.823042, 44.000435, 0.0 ], [ 27.422018, 40.632317, 0.0 ], [ 28.164906, 38.27909, 0.0 ]] 
boundary 0: [[ 30.182188, 89.20769, 0.0 ], [ 30.273602, 88.08794, 0.0 ], [ 29.334494, 85.805916, 0.0 ], [ 27.45651, 82.58498, 0.0 ], [ 24.82368, 78.74026, 0.0 ], [ 21.693703, 74.64848, 0.0 ], [ 18.37288, 70.709816, 0.0 ], [ 15.186415, 67.310005, 0.0 ], [ 12.446105, 64.781685, 0.0 ], [ 10.420187, 63.37259, 0.0 ], [ 9.307079, 63.220398, 0.0 ], [ 9.215616, 64.34009, 0.0 ], [ 10.154852, 66.62222, 0.0 ], [ 12.032785, 69.8432, 0.0 ], [ 14.665653, 73.68777, 0.0 ], [ 17.795588, 77.77969, 0.0 ], [ 21.116371, 81.71833, 0.0 ], [ 24.302874, 85.118164, 0.0 ], [ 27.043137, 87.64644, 0.0 ], [ 29.06897, 89.05571, 0.0 ]] 
boundary 1: [[ 30.182163, 38.792274, 0.0 ], [ 29.068983, 38.94438, 0.0 ], [ 27.043116, 40.35356, 0.0 ], [ 24.30284, 42.881805, 0.0 ], [ 21.116386, 46.28167, 0.0 ], [ 17.79558, 50.220303, 0.0 ], [ 14.665594, 54.312172, 0.0 ], [ 12.032782, 58.156784, 0.0 ], [ 10.15485, 61.37778, 0.0 ], [ 9.215663, 63.659855, 0.0 ], [ 9.3071165, 64.77969, 0.0 ], [ 10.4202585, 64.627594, 0.0 ], [ 12.446112, 63.218357, 0.0 ], [ 15.186401, 60.69003, 0.0 ], [ 18.372902, 57.290173, 0.0 ], [ 21.693672, 53.351517, 0.0 ], [ 24.82368, 49.259674, 0.0 ], [ 27.456532, 45.414978, 0.0 ], [ 29.334463, 42.194054, 0.0 ], [ 30.27358, 39.91204, 0.0 ]] 
boundary 0: [[ 32.88521, 86.774, 0.0 ], [ 32.850285, 85.65107, 0.0 ], [ 31.660822, 83.48895, 0.0 ], [ 29.432972, 80.49932, 0.0 ], [ 26.384985, 76.97461, 0.0 ], [ 22.815258, 73.260284, 0.0 ], [ 19.073078, 69.71949, 0.0 ], [ 15.524931, 66.699066, 0.0 ], [ 12.518001, 64.49452, 0.0 ], [ 10.346642, 63.32188, 0.0 ], [ 9.223483, 63.295662, 0.0 ], [ 9.258352, 64.41853, 0.0 ], [ 10.447958, 66.58075, 0.0 ], [ 12.675767, 69.57045, 0.0 ], [ 15.72377, 73.094986, 0.0 ], [ 19.293476, 76.80948, 0.0 ], [ 23.035604, 80.35022, 0.0 ], [ 26.583786, 83.37066, 0.0 ], [ 29.590677, 85.57518, 0.0 ], [ 31.761969, 86.74801, 0.0 ]] 
boundary 1: [[ 32.885185, 41.225967, 0.0 ], [ 31.761972, 41.252083, 0.0 ], [ 29.590656, 42.424816, 0.0 ], [ 26.58376, 44.629295, 0.0 ], [ 23.03562, 47.64978, 0.0 ], [ 19.293468, 51.190514, 0.0 ], [ 15.723717, 54.904964, 0.0 ], [ 12.675765, 58.42955, 0.0 ], [ 10.447956, 61.419247, 0.0 ], [ 9.258407, 63.5814, 0.0 ], [ 9.223511, 64.70442, 0.0 ], [ 10.346691, 64.678314, 0.0 ], [ 12.518002, 63.505516, 0.0 ], [ 15.524914, 61.300953, 0.0 ], [ 19.073101, 58.280495, 0.0 ], [ 22.815228, 54.739727, 0.0 ], [ 26.384995, 51.025307, 0.0 ], [ 29.432999, 47.50064, 0.0 ], [ 31.660791, 44.511013, 0.0 ], [ 32.85027, 42.348915, 0.0 ]] 
boundary 0: [[ 35.865425, 83.312416, 0.0 ], [ 35.6726, 82.20562, 0.0 ], [ 34.19034, 80.23268, 0.0 ], [ 31.56343, 77.58684, 0.0 ], [ 28.049166, 74.52682, 0.0 ], [ 23.99165, 71.3526, 0.0 ], [ 19.787853, 68.37447, 0.0 ], [ 15.849476, 65.88417, 0.0 ], [ 12.561895, 64.12537, 0.0 ], [ 10.246959, 63.27041, 0.0 ], [ 9.131313, 63.40272, 0.0 ], [ 9.324065, 64.50947, 0.0 ], [ 10.806497, 66.48248, 0.0 ], [ 13.433373, 69.12841, 0.0 ], [ 16.947632, 72.18825, 0.0 ], [ 21.005154, 75.36266, 0.0 ], [ 25.208893, 78.34073, 0.0 ], [ 29.147295, 80.83102, 0.0 ], [ 32.434837, 82.58981, 0.0 ], [ 34.749737, 83.44499, 0.0 ]] 
boundary 1: [[ 35.86541, 44.687534, 0.0 ], [ 34.749725, 44.555115, 0.0 ], [ 32.434814, 45.41018, 0.0 ], [ 29.147276, 47.168938, 0.0 ], [ 25.2089, 49.65928, 0.0 ], [ 21.005146, 52.637344, 0.0 ], [ 16.947584, 55.811687, 0.0 ], [ 13.433372, 58.87159, 0.0 ], [ 10.806495, 61.51752, 0.0 ], [ 9.324128, 63.49047, 0.0 ], [ 9.13133, 64.59735, 0.0 ], [ 10.24698, 64.7298, 0.0 ], [ 12.56189, 63.874676, 0.0 ], [ 15.849457, 62.115837, 0.0 ], [ 19.787876, 59.625523, 0.0 ], [ 23.991615, 56.647415, 0.0 ], [ 28.049189, 53.473103, 0.0 ], [ 31.563457, 50.41313, 0.0 ], [ 34.190315, 47.767265, 0.0 ], [ 35.672592, 45.794365, 0.0 ]] 
boundary 0: [[ 38.452076, 79.2356, 0.0 ], [ 38.096596, 78.16984, 0.0 ], [ 36.337067, 76.439644, 0.0 ], [ 33.34546, 74.214455, 0.0 ], [ 29.414717, 71.71187, 0.0 ], [ 24.929771, 69.17723, 0.0 ], [ 20.329378, 66.85829, 0.0 ], [ 16.064083, 64.9822, 0.0 ], [ 12.551258, 63.732548, 0.0 ], [ 10.134821, 63.231842, 0.0 ], [ 9.051314, 63.528812, 0.0 ], [ 9.406722, 64.59451, 0.0 ], [ 11.166423, 66.32478, 0.0 ], [ 14.158009, 68.55004, 0.0 ], [ 18.088726, 71.05246, 0.0 ], [ 22.573702, 73.587296, 0.0 ], [ 27.174036, 75.90618, 0.0 ], [ 31.43935, 77.78225, 0.0 ], [ 34.952137, 79.031906, 0.0 ], [ 37.36857, 79.53284, 0.0 ]] 
boundary 1: [[ 38.45208, 48.76435, 0.0 ], [ 37.36854, 48.467262, 0.0 ], [ 34.952114, 48.968086, 0.0 ], [ 31.43934, 50.2177, 0.0 ], [ 27.174042, 52.09382, 0.0 ], [ 22.57369, 54.412704, 0.0 ], [ 18.088688, 56.947456, 0.0 ], [ 14.158009, 59.449947, 0.0 ], [ 11.16642, 61.67522, 0.0 ], [ 9.406794, 63.405437, 0.0 ], [ 9.051319, 64.47127, 0.0 ], [ 10.134808, 64.76836, 0.0 ], [ 12.551247, 64.26749, 0.0 ], [ 16.064064, 63.017803, 0.0 ], [ 20.329405, 61.141716, 0.0 ], [ 24.929731, 58.822784, 0.0 ], [ 29.414751, 56.288067, 0.0 ], [ 33.345497, 53.785515, 0.0 ], [ 36.33706, 51.560307, 0.0 ], [ 38.09659, 49.830124, 0.0 ]] 
boundary 0: [[ 40.253914, 75.22966, 0.0 ], [ 39.757256, 74.2219, 0.0 ], [ 37.779457, 72.74616, 0.0 ], [ 34.513863, 70.94696, 0.0 ], [ 30.2802, 69.000244, 0.0 ], [ 25.4931, 67.09687, 0.0 ], [ 20.620855, 65.42287, 0.0 ], [ 16.140635, 64.14218, 0.0 ], [ 12.49085, 63.38019, 0.0 ], [ 10.028848, 63.211624, 0.0 ], [ 8.99559, 63.652714, 0.0 ], [ 9.492162, 64.66039, 0.0 ], [ 11.470139, 66.1362, 0.0 ], [ 14.735724, 67.93544, 0.0 ], [ 18.969341, 69.88201, 0.0 ], [ 23.7565, 71.78558, 0.0 ], [ 28.628675, 73.45955, 0.0 ], [ 33.108917, 74.74019, 0.0 ], [ 36.758648, 75.50221, 0.0 ], [ 39.22068, 75.671, 0.0 ]] 
boundary 1: [[ 40.25392, 52.770306, 0.0 ], [ 39.220646, 52.329094, 0.0 ], [ 36.758633, 52.497772, 0.0 ], [ 33.10891, 53.25975, 0.0 ], [ 28.628681, 54.540443, 0.0 ], [ 23.756489, 56.214413, 0.0 ], [ 18.969315, 58.11789, 0.0 ], [ 14.735725, 60.06453, 0.0 ], [ 11.470136, 61.863804, 0.0 ], [ 9.492237, 63.339558, 0.0 ], [ 8.995582, 64.34739, 0.0 ], [ 10.028806, 64.78857, 0.0 ], [ 12.490835, 64.61984, 0.0 ], [ 16.140615, 63.857803, 0.0 ], [ 20.62088, 62.577152, 0.0 ], [ 25.493057, 60.903133, 0.0 ], [ 30.28024, 58.9997, 0.0 ], [ 34.51391, 57.052994, 0.0 ], [ 37.779457, 55.25379, 0.0 ], [ 39.75725, 53.77806, 0.0 ]] 
boundary 0: [[ 41.267097, 71.97738, 0.0 ], [ 40.667168, 71.02746, 0.0 ], [ 38.545094, 69.768, 0.0 ], [ 35.108326, 68.32235, 0.0 ], [ 30.693346, 66.83183, 0.0 ], [ 25.732567, 65.442665, 0.0 ], [ 20.711239, 64.29056, 0.0 ], [ 16.121147, 63.488342, 0.0 ], [ 12.411449, 63.114563, 0.0 ], [ 9.945375, 63.205963, 0.0 ], [ 8.964256, 63.753296, 0.0 ], [ 9.564088, 64.70315, 0.0 ], [ 11.686355, 65.96266, 0.0 ], [ 15.123112, 67.40834, 0.0 ], [ 19.53803, 68.89871, 0.0 ], [ 24.498894, 70.28807, 0.0 ], [ 29.520147, 71.44016, 0.0 ], [ 34.11026, 72.24233, 0.0 ], [ 37.81991, 72.616135, 0.0 ], [ 40.28603, 72.52497, 0.0 ]] 
boundary 1: [[ 41.267113, 56.02259, 0.0 ], [ 40.285988, 55.47512, 0.0 ], [ 37.8199, 55.383835, 0.0 ], [ 34.11026, 55.757607, 0.0 ], [ 29.520155, 56.559837, 0.0 ], [ 24.498882, 57.71193, 0.0 ], [ 19.538013, 59.101192, 0.0 ], [ 15.123118, 60.591614, 0.0 ], [ 11.686352, 62.037342, 0.0 ], [ 9.56417, 63.296818, 0.0 ], [ 8.964237, 64.246796, 0.0 ], [ 9.945312, 64.79424, 0.0 ], [ 12.411429, 64.885475, 0.0 ], [ 16.121128, 64.51165, 0.0 ], [ 20.711262, 63.709465, 0.0 ], [ 25.732525, 62.557327, 0.0 ], [ 30.693396, 61.16811, 0.0 ], [ 35.10837, 59.677616, 0.0 ], [ 38.545094, 58.231964, 0.0 ], [ 40.667175, 56.972496, 0.0 ]] 
boundary 0: [[ 41.704945, 70.00062, 0.0 ], [ 41.046734, 69.0901, 0.0 ], [ 38.850002, 67.96593, 0.0 ], [ 35.32949, 66.73822, 0.0 ], [ 30.82988, 65.526955, 0.0 ], [ 25.791882, 64.45098, 0.0 ], [ 20.708294, 63.61543, 0.0 ], [ 16.07699, 63.102062, 0.0 ], [ 12.351172, 62.961193, 0.0 ], [ 9.895655, 63.206764, 0.0 ], [ 8.950716, 63.81443, 0.0 ], [ 9.608822, 64.72488, 0.0 ], [ 11.8057575, 65.8491, 0.0 ], [ 15.326256, 67.076836, 0.0 ], [ 19.825798, 68.287964, 0.0 ], [ 24.863894, 69.364105, 0.0 ], [ 29.947409, 70.19968, 0.0 ], [ 34.57873, 70.71297, 0.0 ], [ 38.304493, 70.853874, 0.0 ], [ 40.760075, 70.608536, 0.0 ]] 
boundary 1: [[ 41.70496, 57.999348, 0.0 ], [ 40.760036, 57.39155, 0.0 ], [ 38.304485, 57.14609, 0.0 ], [ 34.57873, 57.286953, 0.0 ], [ 29.947416, 57.80033, 0.0 ], [ 24.863882, 58.635887, 0.0 ], [ 19.825785, 59.711933, 0.0 ], [ 15.326267, 60.923115, 0.0 ], [ 11.805752, 62.15091, 0.0 ], [ 9.608905, 63.27509, 0.0 ], [ 8.950691, 64.18565, 0.0 ], [ 9.8955765, 64.793434, 0.0 ], [ 12.3511505, 65.03884, 0.0 ], [ 16.076971, 64.89793, 0.0 ], [ 20.708313, 64.3846, 0.0 ], [ 25.79184, 63.549, 0.0 ], [ 30.829931, 62.473, 0.0 ], [ 35.329536, 61.26175, 0.0 ], [ 38.85001, 60.034027, 0.0 ], [ 41.046745, 58.909847, 0.0 ]] 
boundary 0: [[ 41.805187, 69.443054, 0.0 ], [ 41.13112, 68.54421, 0.0 ], [ 38.91504, 67.4587, 0.0 ], [ 35.373573, 66.292854, 0.0 ], [ 30.853424, 65.16061, 0.0 ], [ 25.79734, 64.17307, 0.0 ], [ 20.699903, 63.426712, 0.0 ], [ 16.060316, 62.99456, 0.0 ], [ 12.332599, 62.91899, 0.0 ], [ 9.8817625, 63.207546, 0.0 ], [ 8.947615, 63.831673, 0.0 ], [ 9.621572, 64.73045, 0.0 ], [ 11.837867, 65.815994, 0.0 ], [ 15.3793335, 66.98189, 0.0 ], [ 19.899406, 68.11399, 0.0 ], [ 24.955572, 69.101685, 0.0 ], [ 30.052954, 69.84808, 0.0 ], [ 34.69255, 70.28015, 0.0 ], [ 38.42021, 70.35575, 0.0 ], [ 40.87111, 70.06744, 0.0 ]] 
boundary 1: [[ 41.8052, 58.55691, 0.0 ], [ 40.871063, 57.93265, 0.0 ], [ 38.420204, 57.64421, 0.0 ], [ 34.69255, 57.719776, 0.0 ], [ 30.052961, 58.151936, 0.0 ], [ 24.95556, 58.898308, 0.0 ], [ 19.899391, 59.88591, 0.0 ], [ 15.379347, 61.018074, 0.0 ], [ 11.837861, 62.184, 0.0 ], [ 9.621655, 63.269516, 0.0 ], [ 8.94759, 64.16841, 0.0 ], [ 9.881681, 64.792656, 0.0 ], [ 12.332577, 65.08105, 0.0 ], [ 16.060297, 65.005424, 0.0 ], [ 20.699923, 64.57332, 0.0 ], [ 25.7973, 63.826912, 0.0 ], [ 30.853476, 62.839348, 0.0 ], [ 35.37362, 61.707115, 0.0 ], [ 38.915047, 60.54126, 0.0 ], [ 41.131134, 59.45574, 0.0 ]] 
boundary 0: [[ 41.718353, 69.92912, 0.0 ], [ 41.058083, 69.02006, 0.0 ], [ 38.858833, 67.900856, 0.0 ], [ 35.33561, 66.68106, 0.0 ], [ 30.833271, 65.479935, 0.0 ], [ 25.792847, 64.41529, 0.0 ], [ 20.7074, 63.59119, 0.0 ], [ 16.074957, 63.08824, 0.0 ], [ 12.348824, 62.955753, 0.0 ], [ 9.893869, 63.206852, 0.0 ], [ 8.9503, 63.81664, 0.0 ], [ 9.610455, 64.72562, 0.0 ], [ 11.809915, 65.844864, 0.0 ], [ 15.333163, 67.064705, 0.0 ], [ 19.835424, 68.265686, 0.0 ], [ 24.87592, 69.33049, 0.0 ], [ 29.96131, 70.15463, 0.0 ], [ 34.593773, 70.6575, 0.0 ], [ 38.319824, 70.790016, 0.0 ], [ 40.774845, 70.539154, 0.0 ]] 
boundary 1: [[ 41.71837, 58.07085, 0.0 ], [ 40.7748, 57.460922, 0.0 ], [ 38.319817, 57.20994, 0.0 ], [ 34.59377, 57.34243, 0.0 ], [ 29.961317, 57.845383, 0.0 ], [ 24.875908, 58.66951, 0.0 ], [ 19.835405, 59.734207, 0.0 ], [ 15.333177, 60.935257, 0.0 ], [ 11.809909, 62.15513, 0.0 ], [ 9.6105385, 63.27436, 0.0 ], [ 8.950276, 64.183464, 0.0 ], [ 9.893792, 64.79335, 0.0 ], [ 12.348803, 65.04429, 0.0 ], [ 16.074938, 64.91174, 0.0 ], [ 20.707418, 64.40884, 0.0 ], [ 25.792809, 63.584682, 0.0 ], [ 30.833323, 62.520027, 0.0 ], [ 35.335655, 61.318893, 0.0 ], [ 38.85884, 60.099106, 0.0 ], [ 41.058098, 58.979866, 0.0 ]] 
boundary 0: [[ 41.4398, 71.265274, 0.0 ], [ 40.81848, 70.329155, 0.0 ], [ 38.668434, 69.11812, 0.0 ], [ 35.19984, 67.750725, 0.0 ], [ 30.752193, 66.36066, 0.0 ], [ 25.761189, 65.08424, 0.0 ], [ 20.715052, 64.04625, 0.0 ], [ 16.107964, 63.34825, 0.0 ], [ 12.390743, 63.058628, 0.0 ], [ 9.927379, 63.205894, 0.0 ], [ 8.958915, 63.775314, 0.0 ], [ 9.580119, 64.71135, 0.0 ], [ 11.730384, 65.922424, 0.0 ], [ 15.199012, 67.28986, 0.0 ], [ 19.646572, 68.67978, 0.0 ], [ 24.637646, 69.95637, 0.0 ], [ 29.683718, 70.9944, 0.0 ], [ 34.290833, 71.69233, 0.0 ], [ 38.00797, 71.98197, 0.0 ], [ 40.471397, 71.834946, 0.0 ]] 
boundary 1: [[ 41.439816, 56.734695, 0.0 ], [ 40.47135, 56.16513, 0.0 ], [ 38.00796, 56.017998, 0.0 ], [ 34.29083, 56.307606, 0.0 ], [ 29.683725, 57.005623, 0.0 ], [ 24.637634, 58.04363, 0.0 ], [ 19.646545, 59.320103, 0.0 ], [ 15.199023, 60.7101, 0.0 ], [ 11.730378, 62.07757, 0.0 ], [ 9.580202, 63.288643, 0.0 ], [ 8.958896, 64.224785, 0.0 ], [ 9.927309, 64.79432, 0.0 ], [ 12.390722, 64.94142, 0.0 ], [ 16.107944, 64.65174, 0.0 ], [ 20.71507, 63.95377, 0.0 ], [ 25.76115, 62.91573, 0.0 ], [ 30.752243, 61.63929, 0.0 ], [ 35.199886, 60.249214, 0.0 ], [ 38.66844, 58.881824, 0.0 ], [ 40.818497, 57.67077, 0.0 ]] 
