boundary 0: [[ 35.530052, 83.75482, 0.0 ], [ 35.356323, 82.644875, 0.0 ], [ 33.907997, 80.646706, 0.0 ], [ 31.326937, 77.95615, 0.0 ], [ 27.865763, 74.83636, 0.0 ], [ 23.863314, 71.59284, 0.0 ], [ 19.711319, 68.54301, 0.0 ], [ 15.816229, 65.9854, 0.0 ], [ 12.559365, 64.17045, 0.0 ], [ 10.259455, 63.275837, 0.0 ], [ 9.141696, 63.389027, 0.0 ], [ 9.31545, 64.499016, 0.0 ], [ 10.763734, 66.497116, 0.0 ], [ 13.344809, 69.18765, 0.0 ], [ 16.805965, 72.30754, 0.0 ], [ 20.808441, 75.551125, 0.0 ], [ 24.960423, 78.60092, 0.0 ], [ 28.855488, 81.15847, 0.0 ], [ 32.11241, 82.97337, 0.0 ], [ 34.41227, 83.86803, 0.0 ]] 
boundary 1: [[ 38.238132, 48.37039, 0.0 ], [ 37.150578, 48.088417, 0.0 ], [ 34.741333, 48.622665, 0.0 ], [ 31.246204, 49.920815, 0.0 ], [ 27.007288, 51.855877, 0.0 ], [ 22.439594, 54.23836, 0.0 ], [ 17.9901, 56.83511, 0.0 ], [ 14.094512, 59.391808, 0.0 ], [ 11.134063, 61.65839, 0.0 ], [ 9.398581, 63.412746, 0.0 ], [ 9.057915, 64.48327, 0.0 ], [ 10.145465, 64.76544, 0.0 ], [ 12.554733, 64.23112, 0.0 ], [ 16.049854, 62.932934, 0.0 ], [ 20.288792, 60.99794, 0.0 ], [ 24.85652, 58.615383, 0.0 ], [ 29.305943, 56.01869, 0.0 ], [ 33.201553, 53.461956, 0.0 ], [ 36.16198, 51.195465, 0.0 ], [ 37.897545, 49.440983, 0.0 ]] 
boundary 0: [[ 37.251266, 81.296715, 0.0 ], [ 36.97544, 80.207634, 0.0 ], [ 35.34808, 78.35239, 0.0 ], [ 32.52864, 75.91268, 0.0 ], [ 28.793173, 73.12717, 0.0 ], [ 24.507252, 70.26873, 0.0 ], [ 20.090378, 67.617004, 0.0 ], [ 15.974961, 65.43143, 0.0 ], [ 12.563868, 63.926212, 0.0 ], [ 10.190914, 63.24875, 0.0 ], [ 9.088473, 63.465042, 0.0 ], [ 9.364372, 64.55415, 0.0 ], [ 10.991663, 66.40945, 0.0 ], [ 13.811053, 68.849, 0.0 ], [ 17.546558, 71.63465, 0.0 ], [ 21.832502, 74.49319, 0.0 ], [ 26.24936, 77.14489, 0.0 ], [ 30.364733, 79.33035, 0.0 ], [ 33.77586, 80.83548, 0.0 ], [ 36.148773, 81.51306, 0.0 ]] 
boundary 1: [[ 37.251274, 46.703297, 0.0 ], [ 36.14878, 46.48697, 0.0 ], [ 33.77586, 47.164536, 0.0 ], [ 30.364756, 48.669678, 0.0 ], [ 26.249342, 50.85513, 0.0 ], [ 21.832535, 53.50689, 0.0 ], [ 17.546541, 56.365456, 0.0 ], [ 13.811062, 59.15087, 0.0 ], [ 10.991671, 61.590687, 0.0 ], [ 9.364371, 63.445824, 0.0 ], [ 9.088429, 64.53483, 0.0 ], [ 10.190926, 64.75136, 0.0 ], [ 12.563868, 64.073715, 0.0 ], [ 15.97497, 62.568535, 0.0 ], [ 20.09042, 60.383156, 0.0 ], [ 24.507252, 57.731304, 0.0 ], [ 28.793179, 54.872807, 0.0 ], [ 32.52867, 52.087353, 0.0 ], [ 35.34805, 49.647636, 0.0 ], [ 36.975414, 47.79236, 0.0 ]] 
boundary 0: [[ 36.50824, 82.41794, 0.0 ], [ 36.277954, 81.31831, 0.0 ], [ 34.729156, 79.39698, 0.0 ], [ 32.013626, 76.84213, 0.0 ], [ 28.397243, 73.90367, 0.0 ], [ 24.233917, 70.86946, 0.0 ], [ 19.931152, 68.036316, 0.0 ], [ 15.910199, 65.681465, 0.0 ], [ 12.564663, 64.03568, 0.0 ], [ 10.221936, 63.260113, 0.0 ], [ 9.111455, 63.43037, 0.0 ], [ 9.341818, 64.53001, 0.0 ], [ 10.890536, 66.451385, 0.0 ], [ 13.606024, 69.00609, 0.0 ], [ 17.222439, 71.94469, 0.0 ], [ 21.385782, 74.979, 0.0 ], [ 25.688534, 77.81213, 0.0 ], [ 29.709448, 80.16685, 0.0 ], [ 33.055023, 81.81255, 0.0 ], [ 35.397705, 82.58823, 0.0 ]] 
boundary 1: [[ 36.508247, 45.582077, 0.0 ], [ 35.397713, 45.4118, 0.0 ], [ 33.05503, 46.18747, 0.0 ], [ 29.709473, 47.833183, 0.0 ], [ 25.688519, 50.1879, 0.0 ], [ 21.385817, 53.02106, 0.0 ], [ 17.222425, 56.05542, 0.0 ], [ 13.606026, 58.99379, 0.0 ], [ 10.890551, 61.548763, 0.0 ], [ 9.341815, 63.469967, 0.0 ], [ 9.111405, 64.569496, 0.0 ], [ 10.221953, 64.74, 0.0 ], [ 12.564653, 63.964245, 0.0 ], [ 15.910206, 62.318493, 0.0 ], [ 19.931206, 59.963844, 0.0 ], [ 24.233921, 57.130585, 0.0 ], [ 28.397245, 54.096306, 0.0 ], [ 32.013657, 51.157898, 0.0 ], [ 34.729126, 48.603035, 0.0 ], [ 36.277924, 46.68167, 0.0 ]] 
boundary 0: [[ 35.784603, 83.42055, 0.0 ], [ 35.596527, 82.31295, 0.0 ], [ 34.122334, 80.333786, 0.0 ], [ 31.50647, 77.67698, 0.0 ], [ 28.00508, 74.60239, 0.0 ], [ 23.960814, 71.41122, 0.0 ], [ 19.769516, 68.415634, 0.0 ], [ 15.841539, 65.90876, 0.0 ], [ 12.561375, 64.13627, 0.0 ], [ 10.250013, 63.27169, 0.0 ], [ 9.133836, 63.39936, 0.0 ], [ 9.321987, 64.50701, 0.0 ], [ 10.796108, 66.48619, 0.0 ], [ 13.411934, 69.14284, 0.0 ], [ 16.913343, 72.21757, 0.0 ], [ 20.95763, 75.408844, 0.0 ], [ 25.148912, 78.40444, 0.0 ], [ 29.076853, 80.91117, 0.0 ], [ 32.357063, 82.68358, 0.0 ], [ 34.668377, 83.54826, 0.0 ]] 
boundary 1: [[ 35.78461, 44.579464, 0.0 ], [ 34.66839, 44.451767, 0.0 ], [ 32.35707, 45.31644, 0.0 ], [ 29.076878, 47.088867, 0.0 ], [ 25.148901, 49.5956, 0.0 ], [ 20.95767, 52.59121, 0.0 ], [ 16.913338, 55.78253, 0.0 ], [ 13.411929, 58.85702, 0.0 ], [ 10.796128, 61.513954, 0.0 ], [ 9.321981, 63.492973, 0.0 ], [ 9.13378, 64.6005, 0.0 ], [ 10.250037, 64.728424, 0.0 ], [ 12.561361, 63.86367, 0.0 ], [ 15.841542, 62.091194, 0.0 ], [ 19.769573, 59.584534, 0.0 ], [ 23.96082, 56.58882, 0.0 ], [ 28.00508, 53.397583, 0.0 ], [ 31.506502, 50.32306, 0.0 ], [ 34.122303, 47.666237, 0.0 ], [ 35.596497, 45.687057, 0.0 ]] 
boundary 0: [[ 35.50459, 83.787796, 0.0 ], [ 35.332355, 82.67761, 0.0 ], [ 33.88658, 80.67759, 0.0 ], [ 31.30893, 77.9837, 0.0 ], [ 27.851805, 74.85941, 0.0 ], [ 23.85354, 71.61081, 0.0 ], [ 19.705446, 68.55566, 0.0 ], [ 15.813675, 65.99295, 0.0 ], [ 12.55916, 64.17378, 0.0 ], [ 10.260384, 63.276283, 0.0 ], [ 9.142496, 63.388004, 0.0 ], [ 9.314808, 64.49823, 0.0 ], [ 10.760511, 66.49825, 0.0 ], [ 13.338127, 69.192, 0.0 ], [ 16.795265, 72.31643, 0.0 ], [ 20.793568, 75.56513, 0.0 ], [ 24.941628, 78.620285, 0.0 ], [ 28.833366, 81.18286, 0.0 ], [ 32.08792, 83.00195, 0.0 ], [ 34.386658, 83.89957, 0.0 ]] 
boundary 1: [[ 35.504597, 44.212227, 0.0 ], [ 34.386673, 44.10048, 0.0 ], [ 32.08793, 44.99807, 0.0 ], [ 28.833393, 46.81717, 0.0 ], [ 24.94162, 49.37975, 0.0 ], [ 20.79361, 52.43492, 0.0 ], [ 16.795261, 55.683678, 0.0 ], [ 13.33812, 58.807865, 0.0 ], [ 10.760533, 61.501884, 0.0 ], [ 9.314802, 63.501762, 0.0 ], [ 9.142438, 64.61186, 0.0 ], [ 10.260408, 64.72383, 0.0 ], [ 12.559147, 63.82615, 0.0 ], [ 15.813677, 62.007004, 0.0 ], [ 19.705505, 59.444492, 0.0 ], [ 23.853544, 56.38923, 0.0 ], [ 27.851805, 53.140553, 0.0 ], [ 31.308962, 50.016335, 0.0 ], [ 33.88655, 47.322426, 0.0 ], [ 35.332325, 45.322388, 0.0 ]] 
boundary 0: [[ 35.529663, 83.755356, 0.0 ], [ 35.356018, 82.64539, 0.0 ], [ 33.907707, 80.6472, 0.0 ], [ 31.326643, 77.95659, 0.0 ], [ 27.86556, 74.836685, 0.0 ], [ 23.86318, 71.593155, 0.0 ], [ 19.711216, 68.54326, 0.0 ], [ 15.816197, 65.98549, 0.0 ], [ 12.559379, 64.170456, 0.0 ], [ 10.259465, 63.275867, 0.0 ], [ 9.141721, 63.389008, 0.0 ], [ 9.31544, 64.499016, 0.0 ], [ 10.763679, 66.4972, 0.0 ], [ 13.3447075, 69.18768, 0.0 ], [ 16.805805, 72.307724, 0.0 ], [ 20.808224, 75.55135, 0.0 ], [ 24.960155, 78.60124, 0.0 ], [ 28.855139, 81.15888, 0.0 ], [ 32.112, 82.97385, 0.0 ], [ 34.411873, 83.868546, 0.0 ]] 
boundary 1: [[ 35.52967, 44.244667, 0.0 ], [ 34.41189, 44.1315, 0.0 ], [ 32.112007, 45.026176, 0.0 ], [ 28.855165, 46.84115, 0.0 ], [ 24.960148, 49.398792, 0.0 ], [ 20.808266, 52.4487, 0.0 ], [ 16.805801, 55.692387, 0.0 ], [ 13.344702, 58.812187, 0.0 ], [ 10.7637005, 61.502934, 0.0 ], [ 9.315434, 63.500977, 0.0 ], [ 9.141663, 64.610855, 0.0 ], [ 10.25949, 64.72424, 0.0 ], [ 12.559365, 63.82948, 0.0 ], [ 15.816199, 62.01446, 0.0 ], [ 19.711273, 59.456886, 0.0 ], [ 23.863184, 56.406883, 0.0 ], [ 27.86556, 53.16328, 0.0 ], [ 31.326675, 50.04345, 0.0 ], [ 33.907677, 47.352814, 0.0 ], [ 35.355988, 45.354607, 0.0 ]] 
boundary 0: [[ 35.821815, 83.37095, 0.0 ], [ 35.631615, 82.263695, 0.0 ], [ 34.153618, 80.28735, 0.0 ], [ 31.532665, 77.63559, 0.0 ], [ 28.025389, 74.5677, 0.0 ], [ 23.97502, 71.3843, 0.0 ], [ 19.77797, 68.39676, 0.0 ], [ 15.84519, 65.89742, 0.0 ], [ 12.561632, 64.13121, 0.0 ], [ 10.248616, 63.27108, 0.0 ], [ 9.132686, 63.400898, 0.0 ], [ 9.322959, 64.50819, 0.0 ], [ 10.800877, 66.484535, 0.0 ], [ 13.421793, 69.13616, 0.0 ], [ 16.929096, 72.20418, 0.0 ], [ 20.9795, 75.38768, 0.0 ], [ 25.176517, 78.375244, 0.0 ], [ 29.109251, 80.87443, 0.0 ], [ 32.392853, 82.64055, 0.0 ], [ 34.70584, 83.50082, 0.0 ]] 
boundary 1: [[ 35.821823, 44.62908, 0.0 ], [ 34.705856, 44.49923, 0.0 ], [ 32.39286, 45.359474, 0.0 ], [ 29.109278, 47.12561, 0.0 ], [ 25.176508, 49.624805, 0.0 ], [ 20.979542, 52.61237, 0.0 ], [ 16.929089, 55.795937, 0.0 ], [ 13.421789, 58.8637, 0.0 ], [ 10.800895, 61.51562, 0.0 ], [ 9.322953, 63.491806, 0.0 ], [ 9.1326275, 64.59896, 0.0 ], [ 10.248639, 64.729034, 0.0 ], [ 12.56162, 63.868706, 0.0 ], [ 15.845194, 62.10253, 0.0 ], [ 19.778023, 59.6034, 0.0 ], [ 23.975023, 56.615734, 0.0 ], [ 28.025389, 53.43226, 0.0 ], [ 31.532698, 50.364456, 0.0 ], [ 34.153587, 47.712666, 0.0 ], [ 35.631584, 45.736305, 0.0 ]] 
boundary 0: [[ 36.56179, 82.34047, 0.0 ], [ 36.3283, 81.24151, 0.0 ], [ 34.77392, 79.32468, 0.0 ], [ 32.05095, 76.77777, 0.0 ], [ 28.42602, 73.849846, 0.0 ], [ 24.25389, 70.82778, 0.0 ], [ 19.942871, 68.00718, 0.0 ], [ 15.915073, 65.66404, 0.0 ], [ 12.564756, 64.02801, 0.0 ], [ 10.21978, 63.259274, 0.0 ], [ 9.1098, 63.43277, 0.0 ], [ 9.343365, 64.53174, 0.0 ], [ 10.897674, 66.448616, 0.0 ], [ 13.620594, 68.99536, 0.0 ], [ 17.245556, 71.92344, 0.0 ], [ 21.417725, 74.94557, 0.0 ], [ 25.72871, 77.76621, 0.0 ], [ 29.756456, 80.10919, 0.0 ], [ 33.106815, 81.74515, 0.0 ], [ 35.45178, 82.51401, 0.0 ]] 
boundary 1: [[ 36.5618, 45.659573, 0.0 ], [ 35.451782, 45.48604, 0.0 ], [ 33.106808, 46.25489, 0.0 ], [ 29.756483, 47.89085, 0.0 ], [ 25.728699, 50.233852, 0.0 ], [ 21.417763, 53.054466, 0.0 ], [ 17.245537, 56.076687, 0.0 ], [ 13.620594, 59.0045, 0.0 ], [ 10.897688, 61.551567, 0.0 ], [ 9.343359, 63.468246, 0.0 ], [ 9.109747, 64.56708, 0.0 ], [ 10.219796, 64.740845, 0.0 ], [ 12.564748, 63.971912, 0.0 ], [ 15.915077, 62.33591, 0.0 ], [ 19.942919, 59.992985, 0.0 ], [ 24.253891, 57.17226, 0.0 ], [ 28.426022, 54.150124, 0.0 ], [ 32.05098, 51.222267, 0.0 ], [ 34.773888, 48.675343, 0.0 ], [ 36.32827, 46.75849, 0.0 ]] 
boundary 0: [[ 37.852554, 80.308426, 0.0 ], [ 37.53795, 79.22986, 0.0 ], [ 35.845264, 77.43401, 0.0 ], [ 32.940342, 75.096756, 0.0 ], [ 29.107615, 72.44665, 0.0 ], [ 24.722202, 69.74337, 0.0 ], [ 20.213268, 67.25135, 0.0 ], [ 16.022303, 65.21437, 0.0 ], [ 12.559549, 63.832146, 0.0 ], [ 10.163876, 63.240017, 0.0 ], [ 9.069881, 63.495617, 0.0 ], [ 9.384563, 64.574165, 0.0 ], [ 11.077183, 66.37008, 0.0 ], [ 13.98204, 68.70718, 0.0 ], [ 17.81481, 71.35744, 0.0 ], [ 22.20027, 74.06077, 0.0 ], [ 26.70917, 76.55286, 0.0 ], [ 30.900076, 78.58965, 0.0 ], [ 34.362858, 79.9718, 0.0 ], [ 36.75853, 80.56406, 0.0 ]] 
boundary 1: [[ 37.852562, 47.691624, 0.0 ], [ 36.75853, 47.43598, 0.0 ], [ 34.362846, 48.02822, 0.0 ], [ 30.900097, 49.410378, 0.0 ], [ 26.709152, 51.447216, 0.0 ], [ 22.200302, 53.939262, 0.0 ], [ 17.814783, 56.642693, 0.0 ], [ 13.98205, 59.292686, 0.0 ], [ 11.077185, 61.6301, 0.0 ], [ 9.384558, 63.425823, 0.0 ], [ 9.069838, 64.50423, 0.0 ], [ 10.163882, 64.76011, 0.0 ], [ 12.5595455, 64.16776, 0.0 ], [ 16.02231, 62.785576, 0.0 ], [ 20.213306, 60.74883, 0.0 ], [ 24.722198, 58.256668, 0.0 ], [ 29.107616, 55.55332, 0.0 ], [ 32.940372, 52.90328, 0.0 ], [ 35.845234, 50.566013, 0.0 ], [ 37.537918, 48.770123, 0.0 ]] 
boundary 0: [[ 38.882435, 78.40129, 0.0 ], [ 38.49628, 77.34623, 0.0 ], [ 36.687073, 75.66781, 0.0 ], [ 33.632095, 73.530426, 0.0 ], [ 29.630426, 71.14306, 0.0 ], [ 25.073757, 68.73966, 0.0 ], [ 20.408003, 66.55533, 0.0 ], [ 16.089981, 64.80369, 0.0 ], [ 12.542404, 63.656574, 0.0 ], [ 10.11244, 63.22628, 0.0 ], [ 9.038029, 63.5546, 0.0 ], [ 9.424263, 64.60963, 0.0 ], [ 11.233399, 66.28811, 0.0 ], [ 14.28831, 68.42534, 0.0 ], [ 18.290024, 70.812874, 0.0 ], [ 22.846743, 73.216324, 0.0 ], [ 27.512476, 75.40073, 0.0 ], [ 31.830423, 77.15216, 0.0 ], [ 35.37803, 78.29922, 0.0 ], [ 37.808, 78.72963, 0.0 ]] 
boundary 1: [[ 38.88244, 49.598774, 0.0 ], [ 37.808, 49.2704, 0.0 ], [ 35.378006, 49.700806, 0.0 ], [ 31.830444, 50.847862, 0.0 ], [ 27.512455, 52.599342, 0.0 ], [ 22.846775, 54.783714, 0.0 ], [ 18.28999, 57.187256, 0.0 ], [ 14.288328, 59.57451, 0.0 ], [ 11.23339, 61.712055, 0.0 ], [ 9.42426, 63.39035, 0.0 ], [ 9.037997, 64.445244, 0.0 ], [ 10.112439, 64.77385, 0.0 ], [ 12.542404, 64.34333, 0.0 ], [ 16.08999, 63.196243, 0.0 ], [ 20.408026, 61.444855, 0.0 ], [ 25.07375, 59.26038, 0.0 ], [ 29.630432, 56.856915, 0.0 ], [ 33.632126, 54.469612, 0.0 ], [ 36.687042, 52.33221, 0.0 ], [ 38.49625, 50.653763, 0.0 ]] 
boundary 0: [[ 39.96501, 75.98108, 0.0 ], [ 39.493706, 74.9612, 0.0 ], [ 37.553078, 73.436646, 0.0 ], [ 34.333252, 71.556755, 0.0 ], [ 30.149435, 69.50526, 0.0 ], [ 25.411179, 67.48327, 0.0 ], [ 20.582146, 65.688545, 0.0 ], [ 16.135128, 64.29658, 0.0 ], [ 12.505497, 63.44397, 0.0 ], [ 10.048448, 63.21421, 0.0 ], [ 9.004545, 63.62945, 0.0 ], [ 9.475922, 64.64929, 0.0 ], [ 11.416492, 66.173904, 0.0 ], [ 14.636236, 68.05366, 0.0 ], [ 18.82011, 70.10531, 0.0 ], [ 23.558426, 72.127335, 0.0 ], [ 28.387438, 73.922134, 0.0 ], [ 32.83436, 75.31392, 0.0 ], [ 36.464035, 76.16646, 0.0 ], [ 38.921085, 76.39633, 0.0 ]] 
boundary 1: [[ 39.965004, 52.018997, 0.0 ], [ 38.921085, 51.6037, 0.0 ], [ 36.464005, 51.83357, 0.0 ], [ 32.83438, 52.68611, 0.0 ], [ 28.387411, 54.077934, 0.0 ], [ 23.558456, 55.8727, 0.0 ], [ 18.820068, 57.894825, 0.0 ], [ 14.636267, 59.946186, 0.0 ], [ 11.416471, 61.826263, 0.0 ], [ 9.47592, 63.35069, 0.0 ], [ 9.00453, 64.37039, 0.0 ], [ 10.048436, 64.78593, 0.0 ], [ 12.505505, 64.55594, 0.0 ], [ 16.135147, 63.703358, 0.0 ], [ 20.582153, 62.311634, 0.0 ], [ 25.411167, 60.516773, 0.0 ], [ 30.149443, 58.49471, 0.0 ], [ 34.333282, 56.443295, 0.0 ], [ 37.553047, 54.563374, 0.0 ], [ 39.493683, 53.038795, 0.0 ]] 
boundary 0: [[ 40.70248, 73.93514, 0.0 ], [ 40.16369, 72.949265, 0.0 ], [ 38.124954, 71.5586, 0.0 ], [ 34.78605, 69.89942, 0.0 ], [ 30.473787, 68.13381, 0.0 ], [ 25.610323, 66.434906, 0.0 ], [ 20.671562, 64.96888, 0.0 ], [ 16.141037, 63.879005, 0.0 ], [ 12.462299, 63.272312, 0.0 ], [ 9.995364, 63.20825, 0.0 ], [ 8.981737, 63.692726, 0.0 ], [ 9.520603, 64.67859, 0.0 ], [ 11.559275, 66.06928, 0.0 ], [ 14.8981, 67.728355, 0.0 ], [ 19.21043, 69.4941, 0.0 ], [ 24.073952, 71.19304, 0.0 ], [ 29.012693, 72.65915, 0.0 ], [ 33.54311, 73.74884, 0.0 ], [ 37.221886, 74.35545, 0.0 ], [ 39.688835, 74.41963, 0.0 ]] 
boundary 1: [[ 40.702473, 54.064926, 0.0 ], [ 39.688835, 53.580395, 0.0 ], [ 37.221855, 53.644573, 0.0 ], [ 33.543125, 54.25119, 0.0 ], [ 29.01266, 55.340916, 0.0 ], [ 24.07398, 56.807014, 0.0 ], [ 19.210379, 58.50603, 0.0 ], [ 14.898137, 60.271503, 0.0 ], [ 11.559241, 61.930878, 0.0 ], [ 9.520603, 63.321407, 0.0 ], [ 8.981732, 64.307106, 0.0 ], [ 9.995343, 64.791885, 0.0 ], [ 12.462315, 64.72758, 0.0 ], [ 16.141062, 64.12093, 0.0 ], [ 20.671564, 63.0313, 0.0 ], [ 25.610308, 61.56512, 0.0 ], [ 30.473797, 59.86615, 0.0 ], [ 34.78608, 58.10063, 0.0 ], [ 38.124924, 56.441406, 0.0 ], [ 40.163666, 55.050735, 0.0 ]] 
boundary 0: [[ 41.224625, 72.142685, 0.0 ], [ 40.62983, 71.18954, 0.0 ], [ 38.51423, 69.91887, 0.0 ], [ 35.085125, 68.45517, 0.0 ], [ 30.678143, 66.94138, 0.0 ], [ 25.724728, 65.526024, 0.0 ], [ 20.709587, 64.347496, 0.0 ], [ 16.123703, 63.52092, 0.0 ], [ 12.416084, 63.127556, 0.0 ], [ 9.949564, 63.205986, 0.0 ], [ 8.965588, 63.74816, 0.0 ], [ 9.560456, 64.70128, 0.0 ], [ 11.675997, 65.972, 0.0 ], [ 15.105013, 67.43558, 0.0 ], [ 19.512066, 68.94949, 0.0 ], [ 24.465546, 70.36491, 0.0 ], [ 29.48067, 71.54352, 0.0 ], [ 34.06643, 72.36992, 0.0 ], [ 37.77408, 72.76319, 0.0 ], [ 40.24063, 72.684875, 0.0 ]] 
boundary 1: [[ 41.22461, 55.85738, 0.0 ], [ 40.24063, 55.31516, 0.0 ], [ 37.774048, 55.23684, 0.0 ], [ 34.066444, 55.630123, 0.0 ], [ 29.48063, 56.45655, 0.0 ], [ 24.465567, 57.635162, 0.0 ], [ 19.512012, 59.05063, 0.0 ], [ 15.105059, 60.564266, 0.0 ], [ 11.675954, 62.028168, 0.0 ], [ 9.560456, 63.298717, 0.0 ], [ 8.965592, 64.25167, 0.0 ], [ 9.949535, 64.79414, 0.0 ], [ 12.416103, 64.87234, 0.0 ], [ 16.123735, 64.479034, 0.0 ], [ 20.709576, 63.652695, 0.0 ], [ 25.724712, 62.474003, 0.0 ], [ 30.678154, 61.05857, 0.0 ], [ 35.085144, 59.54489, 0.0 ], [ 38.514194, 58.081135, 0.0 ], [ 40.629807, 56.810463, 0.0 ]] 
boundary 0: [[ 41.441303, 71.25919, 0.0 ], [ 40.81993, 70.32316, 0.0 ], [ 38.66941, 69.11252, 0.0 ], [ 35.200493, 67.74585, 0.0 ], [ 30.752674, 66.356636, 0.0 ], [ 25.761406, 65.08119, 0.0 ], [ 20.715092, 64.044205, 0.0 ], [ 16.107777, 63.346966, 0.0 ], [ 12.39056, 63.05806, 0.0 ], [ 9.927223, 63.205853, 0.0 ], [ 8.958886, 63.775482, 0.0 ], [ 9.580332, 64.71149, 0.0 ], [ 11.730781, 65.9222, 0.0 ], [ 15.199614, 67.28874, 0.0 ], [ 19.647503, 68.67807, 0.0 ], [ 24.63885, 69.95358, 0.0 ], [ 29.685144, 70.990654, 0.0 ], [ 34.292336, 71.68771, 0.0 ], [ 38.009575, 71.976524, 0.0 ], [ 40.472946, 71.82885, 0.0 ]] 
boundary 1: [[ 41.441288, 56.740864, 0.0 ], [ 40.472942, 56.17118, 0.0 ], [ 38.009544, 56.023506, 0.0 ], [ 34.29235, 56.312332, 0.0 ], [ 29.685102, 57.00943, 0.0 ], [ 24.638863, 58.046494, 0.0 ], [ 19.64745, 59.322052, 0.0 ], [ 15.199663, 60.711117, 0.0 ], [ 11.730735, 62.077972, 0.0 ], [ 9.580332, 63.28851, 0.0 ], [ 8.958897, 64.22434, 0.0 ], [ 9.927188, 64.79428, 0.0 ], [ 12.39058, 64.94184, 0.0 ], [ 16.107807, 64.65299, 0.0 ], [ 20.715076, 63.955982, 0.0 ], [ 25.76139, 62.918842, 0.0 ], [ 30.752686, 61.643314, 0.0 ], [ 35.200516, 60.25421, 0.0 ], [ 38.669373, 58.887497, 0.0 ], [ 40.81991, 57.676838, 0.0 ]] 
boundary 0: [[ 41.449974, 71.22147, 0.0 ], [ 40.827488, 70.28618, 0.0 ], [ 38.675507, 69.07812, 0.0 ], [ 35.204956, 67.71561, 0.0 ], [ 30.755476, 66.33171, 0.0 ], [ 25.762691, 65.06225, 0.0 ], [ 20.715136, 64.03132, 0.0 ], [ 16.106995, 63.339573, 0.0 ], [ 12.38943, 63.05511, 0.0 ], [ 9.926273, 63.205868, 0.0 ], [ 8.958619, 63.77664, 0.0 ], [ 9.581186, 64.711914, 0.0 ], [ 11.73308, 65.920044, 0.0 ], [ 15.203545, 67.28244, 0.0 ], [ 19.653095, 68.666435, 0.0 ], [ 24.64597, 69.93598, 0.0 ], [ 29.693497, 70.966995, 0.0 ], [ 34.301517, 71.658554, 0.0 ], [ 38.019104, 71.94291, 0.0 ], [ 40.482304, 71.7923, 0.0 ]] 
boundary 1: [[ 41.44996, 56.778584, 0.0 ], [ 40.482304, 56.207745, 0.0 ], [ 38.019073, 56.057114, 0.0 ], [ 34.301533, 56.34149, 0.0 ], [ 29.693453, 57.033073, 0.0 ], [ 24.64598, 58.064095, 0.0 ], [ 19.653042, 59.333683, 0.0 ], [ 15.203594, 60.717426, 0.0 ], [ 11.733035, 62.08012, 0.0 ], [ 9.581186, 63.28808, 0.0 ], [ 8.958629, 64.223145, 0.0 ], [ 9.926238, 64.7943, 0.0 ], [ 12.389452, 64.94479, 0.0 ], [ 16.107025, 64.660385, 0.0 ], [ 20.715122, 63.9689, 0.0 ], [ 25.762676, 62.937786, 0.0 ], [ 30.755487, 61.668236, 0.0 ], [ 35.20498, 60.284454, 0.0 ], [ 38.67547, 58.921894, 0.0 ], [ 40.827465, 57.713814, 0.0 ]] 
boundary 0: [[ 41.278336, 71.93345, 0.0 ], [ 40.6772, 70.98429, 0.0 ], [ 38.553123, 69.72779, 0.0 ], [ 35.11431, 68.28703, 0.0 ], [ 30.697319, 66.80272, 0.0 ], [ 25.734571, 65.42048, 0.0 ], [ 20.711657, 64.275505, 0.0 ], [ 16.12037, 63.47957, 0.0 ], [ 12.410202, 63.11098, 0.0 ], [ 9.944261, 63.20591, 0.0 ], [ 8.963928, 63.754623, 0.0 ], [ 9.565155, 64.70375, 0.0 ], [ 11.689132, 65.96031, 0.0 ], [ 15.12785, 67.40096, 0.0 ], [ 19.54491, 68.88538, 0.0 ], [ 24.50776, 70.26769, 0.0 ], [ 29.530636, 71.41276, 0.0 ], [ 34.121803, 72.208496, 0.0 ], [ 37.83201, 72.57699, 0.0 ], [ 40.297974, 72.4822, 0.0 ]] 
boundary 1: [[ 41.27832, 56.066612, 0.0 ], [ 40.297974, 55.517838, 0.0 ], [ 37.831978, 55.423035, 0.0 ], [ 34.12182, 55.791534, 0.0 ], [ 29.530596, 56.58732, 0.0 ], [ 24.50777, 57.732388, 0.0 ], [ 19.544857, 59.11474, 0.0 ], [ 15.127894, 60.598904, 0.0 ], [ 11.68909, 62.039852, 0.0 ], [ 9.565155, 63.296227, 0.0 ], [ 8.963933, 64.24516, 0.0 ], [ 9.944231, 64.79425, 0.0 ], [ 12.410221, 64.88892, 0.0 ], [ 16.120401, 64.520386, 0.0 ], [ 20.71165, 63.72471, 0.0 ], [ 25.734556, 62.579536, 0.0 ], [ 30.697329, 61.197235, 0.0 ], [ 35.11434, 59.713028, 0.0 ], [ 38.553085, 58.272217, 0.0 ], [ 40.677177, 57.015705, 0.0 ]] 
