boundary 0: [[ 27.968979, 90.8358, 0.0 ], [ 28.155148, 89.72784, 0.0 ], [ 27.413092, 87.37428, 0.0 ], [ 25.815376, 84.00551, 0.0 ], [ 23.518457, 79.95125, 0.0 ], [ 20.747202, 75.60839, 0.0 ], [ 17.772812, 71.40207, 0.0 ], [ 14.886426, 67.743996, 0.0 ], [ 12.370657, 64.99224, 0.0 ], [ 10.471733, 63.416138, 0.0 ], [ 9.37552, 63.17005, 0.0 ], [ 9.189364, 64.27798, 0.0 ], [ 9.931425, 66.63153, 0.0 ], [ 11.529126, 70.000336, 0.0 ], [ 13.82605, 74.0546, 0.0 ], [ 16.597342, 78.3974, 0.0 ], [ 19.571724, 82.603775, 0.0 ], [ 22.458076, 86.26186, 0.0 ], [ 24.973871, 89.013565, 0.0 ], [ 26.872772, 90.58971, 0.0 ]] 
boundary 1: [[ 34.449284, 42.918938, 0.0 ], [ 33.32711, 42.864994, 0.0 ], [ 31.077717, 43.879944, 0.0 ], [ 27.921415, 45.86467, 0.0 ], [ 24.167055, 48.624702, 0.0 ], [ 20.182213, 51.889866, 0.0 ], [ 16.356953, 55.340553, 0.0 ], [ 13.065633, 58.639103, 0.0 ], [ 10.630512, 61.462433, 0.0 ], [ 9.289924, 63.53435, 0.0 ], [ 9.175092, 64.652, 0.0 ], [ 10.297306, 64.70591, 0.0 ], [ 12.546635, 63.690823, 0.0 ], [ 15.702982, 61.706226, 0.0 ], [ 19.457388, 58.946182, 0.0 ], [ 23.442204, 55.681046, 0.0 ], [ 27.267473, 52.23028, 0.0 ], [ 30.558743, 48.93184, 0.0 ], [ 32.993942, 46.1084, 0.0 ], [ 34.33452, 44.036507, 0.0 ]] 
boundary 0: [[ 32.43517, 87.21881, 0.0 ], [ 32.4222, 86.09544, 0.0 ], [ 31.275236, 83.91038, 0.0 ], [ 29.10631, 80.877716, 0.0 ], [ 26.127878, 77.29415, 0.0 ], [ 22.63158, 73.51047, 0.0 ], [ 18.95948, 69.89725, 0.0 ], [ 15.471028, 66.807945, 0.0 ], [ 12.507822, 64.5451, 0.0 ], [ 10.359861, 63.330048, 0.0 ], [ 9.23739, 63.28194, 0.0 ], [ 9.250337, 64.40528, 0.0 ], [ 10.397337, 66.59029, 0.0 ], [ 12.566242, 69.62304, 0.0 ], [ 15.544662, 73.20662, 0.0 ], [ 19.041044, 76.99013, 0.0 ], [ 22.713135, 80.603516, 0.0 ], [ 26.201538, 83.69281, 0.0 ], [ 29.164768, 85.9556, 0.0 ], [ 31.312716, 87.17071, 0.0 ]] 
boundary 1: [[ 32.43515, 40.78124, 0.0 ], [ 31.31271, 40.829353, 0.0 ], [ 29.1647, 42.044228, 0.0 ], [ 26.201527, 44.30719, 0.0 ], [ 22.713108, 47.39652, 0.0 ], [ 19.041006, 51.00981, 0.0 ], [ 15.544655, 54.793373, 0.0 ], [ 12.56624, 58.376984, 0.0 ], [ 10.397366, 61.409634, 0.0 ], [ 9.250323, 63.594658, 0.0 ], [ 9.237383, 64.71812, 0.0 ], [ 10.359862, 64.66997, 0.0 ], [ 12.507796, 63.45496, 0.0 ], [ 15.471031, 61.192135, 0.0 ], [ 18.959484, 58.102787, 0.0 ], [ 22.631569, 54.489525, 0.0 ], [ 26.12792, 50.70587, 0.0 ], [ 29.106298, 47.122375, 0.0 ], [ 31.275236, 44.089615, 0.0 ], [ 32.422268, 41.904617, 0.0 ]] 
boundary 0: [[ 30.592033, 88.872955, 0.0 ], [ 30.66509, 87.75188, 0.0 ], [ 29.688723, 85.485435, 0.0 ], [ 27.758276, 82.29567, 0.0 ], [ 25.062862, 78.49464, 0.0 ], [ 21.866415, 74.45448, 0.0 ], [ 18.48164, 70.5708, 0.0 ], [ 15.239868, 67.223564, 0.0 ], [ 12.458549, 64.74055, 0.0 ], [ 10.409886, 63.364655, 0.0 ], [ 9.294389, 63.23078, 0.0 ], [ 9.22132, 64.35182, 0.0 ], [ 10.197721, 66.61821, 0.0 ], [ 12.128141, 69.80806, 0.0 ], [ 14.8235445, 73.609085, 0.0 ], [ 18.020088, 77.64911, 0.0 ], [ 21.404842, 81.53294, 0.0 ], [ 24.64656, 84.88017, 0.0 ], [ 27.427914, 87.36311, 0.0 ], [ 29.476553, 88.73907, 0.0 ]] 
boundary 1: [[ 30.592014, 39.127106, 0.0 ], [ 29.476555, 39.260994, 0.0 ], [ 27.42783, 40.636696, 0.0 ], [ 24.64655, 43.119823, 0.0 ], [ 21.404816, 46.467094, 0.0 ], [ 18.020042, 50.350838, 0.0 ], [ 14.823537, 54.390903, 0.0 ], [ 12.128141, 58.191963, 0.0 ], [ 10.197742, 61.381718, 0.0 ], [ 9.221304, 63.648113, 0.0 ], [ 9.294388, 64.76927, 0.0 ], [ 10.409887, 64.63536, 0.0 ], [ 12.458528, 63.259518, 0.0 ], [ 15.239879, 60.776527, 0.0 ], [ 18.481647, 57.429245, 0.0 ], [ 21.866404, 53.545525, 0.0 ], [ 25.062908, 49.505367, 0.0 ], [ 27.758272, 45.704422, 0.0 ], [ 29.688723, 42.514565, 0.0 ], [ 30.665161, 40.248184, 0.0 ]] 
boundary 0: [[ 29.106539, 90.03524, 0.0 ], [ 29.244843, 88.92032, 0.0 ], [ 28.402285, 86.60083, 0.0 ], [ 26.661123, 83.30391, 0.0 ], [ 24.191935, 79.35217, 0.0 ], [ 21.236507, 75.13251, 0.0 ], [ 18.08395, 71.058075, 0.0 ], [ 15.042872, 67.527504, 0.0 ], [ 12.41107, 64.88653, 0.0 ], [ 10.446121, 63.393524, 0.0 ], [ 9.340328, 63.19484, 0.0 ], [ 9.202017, 64.30971, 0.0 ], [ 10.044604, 66.62917, 0.0 ], [ 11.785738, 69.92616, 0.0 ], [ 14.254916, 73.87789, 0.0 ], [ 17.210451, 78.09742, 0.0 ], [ 20.362978, 82.172005, 0.0 ], [ 23.404003, 85.70256, 0.0 ], [ 26.035845, 88.34346, 0.0 ], [ 28.000761, 89.83653, 0.0 ]] 
boundary 1: [[ 29.106522, 37.96482, 0.0 ], [ 28.000767, 38.163536, 0.0 ], [ 26.035751, 39.65635, 0.0 ], [ 23.403992, 42.29743, 0.0 ], [ 20.362955, 45.828033, 0.0 ], [ 17.210402, 49.902534, 0.0 ], [ 14.254909, 54.1221, 0.0 ], [ 11.785741, 58.07387, 0.0 ], [ 10.0446205, 61.370754, 0.0 ], [ 9.201999, 63.69024, 0.0 ], [ 9.340332, 64.80523, 0.0 ], [ 10.446123, 64.60649, 0.0 ], [ 12.411055, 63.113533, 0.0 ], [ 15.04289, 60.472588, 0.0 ], [ 18.083961, 56.94198, 0.0 ], [ 21.236496, 52.8675, 0.0 ], [ 24.19198, 48.64783, 0.0 ], [ 26.661123, 44.696182, 0.0 ], [ 28.402285, 41.399178, 0.0 ], [ 29.244913, 39.079735, 0.0 ]] 
boundary 0: [[ 27.758917, 90.9758, 0.0 ], [ 27.953691, 89.86934, 0.0 ], [ 27.230074, 87.51005, 0.0 ], [ 25.658684, 84.128914, 0.0 ], [ 23.39347, 80.056816, 0.0 ], [ 20.656261, 75.692444, 0.0 ], [ 17.714802, 71.46308, 0.0 ], [ 14.85704, 67.78256, 0.0 ], [ 12.3628235, 65.011284, 0.0 ], [ 10.4762745, 63.42037, 0.0 ], [ 9.382004, 63.165745, 0.0 ], [ 9.187225, 64.27215, 0.0 ], [ 9.91087, 66.63144, 0.0 ], [ 11.482235, 70.01261, 0.0 ], [ 13.747436, 74.08472, 0.0 ], [ 16.484758, 78.44896, 0.0 ], [ 19.42618, 82.67845, 0.0 ], [ 22.28389, 86.35898, 0.0 ], [ 24.778145, 89.13019, 0.0 ], [ 26.664663, 90.72117, 0.0 ]] 
boundary 1: [[ 27.758902, 37.024265, 0.0 ], [ 26.664675, 37.2789, 0.0 ], [ 24.778048, 38.869637, 0.0 ], [ 22.283878, 41.641026, 0.0 ], [ 19.426163, 45.321583, 0.0 ], [ 16.484709, 49.551003, 0.0 ], [ 13.747428, 53.915287, 0.0 ], [ 11.48224, 57.9874, 0.0 ], [ 9.910886, 61.36849, 0.0 ], [ 9.187204, 63.727802, 0.0 ], [ 9.382012, 64.83432, 0.0 ], [ 10.476277, 64.57966, 0.0 ], [ 12.362813, 62.98878, 0.0 ], [ 14.857061, 60.21753, 0.0 ], [ 17.714815, 56.536964, 0.0 ], [ 20.65625, 52.307568, 0.0 ], [ 23.393517, 47.943176, 0.0 ], [ 25.658684, 43.871185, 0.0 ], [ 27.230074, 40.48996, 0.0 ], [ 27.953762, 38.130707, 0.0 ]] 
boundary 0: [[ 27.968971, 90.835815, 0.0 ], [ 28.155102, 89.72787, 0.0 ], [ 27.413088, 87.3743, 0.0 ], [ 25.81535, 84.00554, 0.0 ], [ 23.518415, 79.95125, 0.0 ], [ 20.747217, 75.608376, 0.0 ], [ 17.77283, 71.40211, 0.0 ], [ 14.88642, 67.74401, 0.0 ], [ 12.370645, 64.99229, 0.0 ], [ 10.471733, 63.416145, 0.0 ], [ 9.375507, 63.170074, 0.0 ], [ 9.189373, 64.27796, 0.0 ], [ 9.931414, 66.63153, 0.0 ], [ 11.529128, 70.000336, 0.0 ], [ 13.82605, 74.054634, 0.0 ], [ 16.59736, 78.39737, 0.0 ], [ 19.571712, 82.603775, 0.0 ], [ 22.458069, 86.26188, 0.0 ], [ 24.97388, 89.013535, 0.0 ], [ 26.872765, 90.58974, 0.0 ]] 
boundary 1: [[ 27.968956, 37.16425, 0.0 ], [ 26.872774, 37.410336, 0.0 ], [ 24.973785, 38.986294, 0.0 ], [ 22.458057, 41.73813, 0.0 ], [ 19.571693, 45.396263, 0.0 ], [ 16.597311, 49.60259, 0.0 ], [ 13.826042, 53.94537, 0.0 ], [ 11.529133, 57.999676, 0.0 ], [ 9.931431, 61.368393, 0.0 ], [ 9.189352, 63.721985, 0.0 ], [ 9.375516, 64.829994, 0.0 ], [ 10.471735, 64.58388, 0.0 ], [ 12.370634, 63.00778, 0.0 ], [ 14.88644, 60.256084, 0.0 ], [ 17.772842, 56.597942, 0.0 ], [ 20.747206, 52.391636, 0.0 ], [ 23.518461, 48.048748, 0.0 ], [ 25.81535, 43.994564, 0.0 ], [ 27.413088, 40.62571, 0.0 ], [ 28.155172, 38.27218, 0.0 ]] 
boundary 0: [[ 30.073805, 89.29439, 0.0 ], [ 30.170008, 88.175064, 0.0 ], [ 29.24066, 85.888954, 0.0 ], [ 27.376528, 82.66, 0.0 ], [ 24.760204, 78.804085, 0.0 ], [ 21.6479, 74.69876, 0.0 ], [ 18.344078, 70.74599, 0.0 ], [ 15.172144, 67.332504, 0.0 ], [ 12.44271, 64.792564, 0.0 ], [ 10.42291, 63.374638, 0.0 ], [ 9.310412, 63.21775, 0.0 ], [ 9.214204, 64.337036, 0.0 ], [ 10.143576, 66.62309, 0.0 ], [ 12.00769, 69.85216, 0.0 ], [ 14.623998, 73.70807, 0.0 ], [ 17.736406, 77.81324, 0.0 ], [ 21.0402, 81.76616, 0.0 ], [ 24.212086, 85.17967, 0.0 ], [ 26.941547, 87.71953, 0.0 ], [ 28.961327, 89.13751, 0.0 ]] 
boundary 1: [[ 30.073788, 38.705658, 0.0 ], [ 28.961334, 38.862556, 0.0 ], [ 26.941465, 40.280296, 0.0 ], [ 24.212074, 42.82035, 0.0 ], [ 21.04018, 46.233887, 0.0 ], [ 17.73636, 50.186707, 0.0 ], [ 14.62399, 54.29193, 0.0 ], [ 12.007692, 58.147858, 0.0 ], [ 10.143602, 61.376797, 0.0 ], [ 9.214187, 63.662907, 0.0 ], [ 9.310415, 64.78232, 0.0 ], [ 10.422909, 64.62539, 0.0 ], [ 12.442696, 63.207508, 0.0 ], [ 15.172159, 60.6676, 0.0 ], [ 18.344093, 57.254066, 0.0 ], [ 21.647888, 53.301254, 0.0 ], [ 24.76025, 49.19592, 0.0 ], [ 27.376522, 45.34011, 0.0 ], [ 29.24066, 42.11104, 0.0 ], [ 30.170073, 39.82499, 0.0 ]] 
boundary 0: [[ 32.69859, 86.96057, 0.0 ], [ 32.672813, 85.83743, 0.0 ], [ 31.500984, 83.6656, 0.0 ], [ 29.297613, 80.6579, 0.0 ], [ 26.278484, 77.10851, 0.0 ], [ 22.73925, 73.36498, 0.0 ], [ 19.026173, 69.7939, 0.0 ], [ 15.502704, 66.7446, 0.0 ], [ 12.513872, 64.515724, 0.0 ], [ 10.35219, 63.325226, 0.0 ], [ 9.229239, 63.289932, 0.0 ], [ 9.255005, 64.41304, 0.0 ], [ 10.426853, 66.58481, 0.0 ], [ 12.630219, 69.59263, 0.0 ], [ 15.64933, 73.142006, 0.0 ], [ 19.18865, 76.88536, 0.0 ], [ 22.901714, 80.45662, 0.0 ], [ 26.425138, 83.505936, 0.0 ], [ 29.413994, 85.73476, 0.0 ], [ 31.575657, 86.9253, 0.0 ]] 
boundary 1: [[ 32.69857, 41.03948, 0.0 ], [ 31.575659, 41.074776, 0.0 ], [ 29.413933, 42.265057, 0.0 ], [ 26.425127, 44.494072, 0.0 ], [ 22.90169, 47.543434, 0.0 ], [ 19.188614, 51.114567, 0.0 ], [ 15.649323, 54.857986, 0.0 ], [ 12.63022, 58.407383, 0.0 ], [ 10.426893, 61.41508, 0.0 ], [ 9.2549925, 63.586887, 0.0 ], [ 9.229236, 64.71013, 0.0 ], [ 10.352184, 64.67481, 0.0 ], [ 12.513851, 63.48437, 0.0 ], [ 15.502705, 61.2555, 0.0 ], [ 19.026182, 58.206158, 0.0 ], [ 22.739239, 54.635017, 0.0 ], [ 26.27853, 50.891502, 0.0 ], [ 29.297596, 47.34222, 0.0 ], [ 31.500984, 44.33438, 0.0 ], [ 32.672874, 42.162636, 0.0 ]] 
boundary 0: [[ 35.836678, 83.35099, 0.0 ], [ 35.6455, 82.24394, 0.0 ], [ 34.1661, 80.268745, 0.0 ], [ 31.543142, 77.61899, 0.0 ], [ 28.033432, 74.55382, 0.0 ], [ 23.98067, 71.37337, 0.0 ], [ 19.781406, 68.389114, 0.0 ], [ 15.846655, 65.892975, 0.0 ], [ 12.561719, 64.129395, 0.0 ], [ 10.248062, 63.27082, 0.0 ], [ 9.132194, 63.40157, 0.0 ], [ 9.323359, 64.50859, 0.0 ], [ 10.80277, 66.483734, 0.0 ], [ 13.425745, 69.1336, 0.0 ], [ 16.935434, 72.198746, 0.0 ], [ 20.988247, 75.379005, 0.0 ], [ 25.187527, 78.36345, 0.0 ], [ 29.12224, 80.85963, 0.0 ], [ 32.40719, 82.62314, 0.0 ], [ 34.720833, 83.48175, 0.0 ]] 
boundary 1: [[ 35.83665, 44.649063, 0.0 ], [ 34.720833, 44.518322, 0.0 ], [ 32.407158, 45.376675, 0.0 ], [ 29.122229, 47.14039, 0.0 ], [ 25.1875, 49.636604, 0.0 ], [ 20.988228, 52.620903, 0.0 ], [ 16.935427, 55.801247, 0.0 ], [ 13.425744, 58.866425, 0.0 ], [ 10.802824, 61.516174, 0.0 ], [ 9.323358, 63.491337, 0.0 ], [ 9.132181, 64.59849, 0.0 ], [ 10.248053, 64.729225, 0.0 ], [ 12.561683, 63.870693, 0.0 ], [ 15.84664, 62.107136, 0.0 ], [ 19.78141, 59.610947, 0.0 ], [ 23.98066, 56.626633, 0.0 ], [ 28.033474, 53.446198, 0.0 ], [ 31.543106, 50.381126, 0.0 ], [ 34.1661, 47.73124, 0.0 ], [ 35.64556, 45.756145, 0.0 ]] 
boundary 0: [[ 38.566933, 79.01869, 0.0 ], [ 38.203377, 77.95571, 0.0 ], [ 36.430695, 76.238846, 0.0 ], [ 33.42228, 74.03644, 0.0 ], [ 29.47266, 71.56382, 0.0 ], [ 24.968601, 69.06311, 0.0 ], [ 20.350851, 66.77926, 0.0 ], [ 16.071354, 64.93564, 0.0 ], [ 12.549185, 63.712807, 0.0 ], [ 10.128992, 63.230274, 0.0 ], [ 9.047762, 63.535564, 0.0 ], [ 9.411304, 64.5985, 0.0 ], [ 11.183996, 66.31532, 0.0 ], [ 14.192435, 68.51783, 0.0 ], [ 18.142029, 70.99043, 0.0 ], [ 22.646118, 73.490944, 0.0 ], [ 27.263916, 75.77498, 0.0 ], [ 31.543375, 77.61864, 0.0 ], [ 35.06555, 78.84141, 0.0 ], [ 37.485725, 79.32398, 0.0 ]] 
boundary 1: [[ 38.5669, 48.981365, 0.0 ], [ 37.485718, 48.676098, 0.0 ], [ 35.065536, 49.1584, 0.0 ], [ 31.543362, 50.38137, 0.0 ], [ 27.263878, 52.22506, 0.0 ], [ 22.646109, 54.508957, 0.0 ], [ 18.142023, 57.009556, 0.0 ], [ 14.192432, 59.482185, 0.0 ], [ 11.184066, 61.684597, 0.0 ], [ 9.411317, 63.401405, 0.0 ], [ 9.047739, 64.46451, 0.0 ], [ 10.128976, 64.76975, 0.0 ], [ 12.549132, 64.28729, 0.0 ], [ 16.071323, 63.064465, 0.0 ], [ 20.350845, 61.220802, 0.0 ], [ 24.96859, 58.936897, 0.0 ], [ 29.4727, 56.436203, 0.0 ], [ 33.42223, 53.963676, 0.0 ], [ 36.430695, 51.761135, 0.0 ], [ 38.20342, 50.044388, 0.0 ]] 
boundary 0: [[ 40.35192, 74.96146, 0.0 ], [ 39.846397, 73.95819, 0.0 ], [ 37.855568, 72.4999, 0.0 ], [ 34.57421, 70.72963, 0.0 ], [ 30.323528, 68.820435, 0.0 ], [ 25.519789, 66.95921, 0.0 ], [ 20.633072, 65.328384, 0.0 ], [ 16.141642, 64.087364, 0.0 ], [ 12.485326, 63.35774, 0.0 ], [ 10.021881, 63.210747, 0.0 ], [ 8.992565, 63.661053, 0.0 ], [ 9.498066, 64.664276, 0.0 ], [ 11.4889, 66.12251, 0.0 ], [ 14.770301, 67.89288, 0.0 ], [ 19.02095, 69.80209, 0.0 ], [ 23.8247, 71.663086, 0.0 ], [ 28.711483, 73.29409, 0.0 ], [ 33.20288, 74.53515, 0.0 ], [ 36.8592, 75.26471, 0.0 ], [ 39.322628, 75.41176, 0.0 ]] 
boundary 1: [[ 40.351875, 53.038593, 0.0 ], [ 39.32261, 52.58832, 0.0 ], [ 36.859207, 52.735096, 0.0 ], [ 33.202866, 53.46486, 0.0 ], [ 28.711437, 54.705925, 0.0 ], [ 23.824697, 56.33682, 0.0 ], [ 19.020947, 58.197914, 0.0 ], [ 14.770294, 60.10714, 0.0 ], [ 11.488979, 61.877415, 0.0 ], [ 9.498089, 63.335636, 0.0 ], [ 8.992532, 64.339035, 0.0 ], [ 10.021862, 64.78928, 0.0 ], [ 12.485262, 64.642334, 0.0 ], [ 16.141598, 63.91272, 0.0 ], [ 20.633055, 62.671677, 0.0 ], [ 25.519777, 61.040787, 0.0 ], [ 30.323565, 59.1796, 0.0 ], [ 34.574142, 57.27047, 0.0 ], [ 37.855568, 55.500084, 0.0 ], [ 39.846428, 54.04191, 0.0 ]] 
boundary 0: [[ 41.337543, 71.69544, 0.0 ], [ 40.729126, 70.75104, 0.0 ], [ 38.595726, 69.51061, 0.0 ], [ 35.14611, 68.095924, 0.0 ], [ 30.717928, 66.64523, 0.0 ], [ 25.744827, 65.30051, 0.0 ], [ 20.713482, 64.19363, 0.0 ], [ 16.116291, 63.43275, 0.0 ], [ 12.403449, 63.09243, 0.0 ], [ 9.9382305, 63.205807, 0.0 ], [ 8.962089, 63.76206, 0.0 ], [ 9.570478, 64.70644, 0.0 ], [ 11.703876, 65.94679, 0.0 ], [ 15.153548, 67.36157, 0.0 ], [ 19.581692, 68.812294, 0.0 ], [ 24.554789, 70.1568, 0.0 ], [ 29.58622, 71.26384, 0.0 ], [ 34.183372, 72.02476, 0.0 ], [ 37.89621, 72.365005, 0.0 ], [ 40.361427, 72.25171, 0.0 ]] 
boundary 1: [[ 41.33749, 56.304596, 0.0 ], [ 40.361393, 55.748383, 0.0 ], [ 37.89624, 55.634785, 0.0 ], [ 34.183357, 55.97525, 0.0 ], [ 29.586168, 56.736176, 0.0 ], [ 24.554794, 57.843113, 0.0 ], [ 19.581688, 59.18771, 0.0 ], [ 15.153535, 60.63845, 0.0 ], [ 11.703964, 62.05314, 0.0 ], [ 9.570511, 63.293476, 0.0 ], [ 8.962047, 64.23803, 0.0 ], [ 9.938208, 64.79422, 0.0 ], [ 12.403379, 64.90764, 0.0 ], [ 16.116241, 64.56733, 0.0 ], [ 20.713453, 63.806423, 0.0 ], [ 25.744816, 62.699497, 0.0 ], [ 30.717964, 61.354813, 0.0 ], [ 35.146034, 59.904152, 0.0 ], [ 38.595726, 58.489372, 0.0 ], [ 40.72914, 57.249077, 0.0 ]] 
boundary 0: [[ 41.69854, 70.034546, 0.0 ], [ 41.041336, 69.123436, 0.0 ], [ 38.84571, 67.99682, 0.0 ], [ 35.326508, 66.76536, 0.0 ], [ 30.828213, 65.54937, 0.0 ], [ 25.791319, 64.46783, 0.0 ], [ 20.70877, 63.62687, 0.0 ], [ 16.077938, 63.108627, 0.0 ], [ 12.352345, 62.963886, 0.0 ], [ 9.89649, 63.20665, 0.0 ], [ 8.950927, 63.81342, 0.0 ], [ 9.608101, 64.72454, 0.0 ], [ 11.803731, 65.85106, 0.0 ], [ 15.322983, 67.08261, 0.0 ], [ 19.821243, 68.29863, 0.0 ], [ 24.85812, 69.37995, 0.0 ], [ 29.940775, 70.22107, 0.0 ], [ 34.57156, 70.73935, 0.0 ], [ 38.297142, 70.88403, 0.0 ], [ 40.753002, 70.64136, 0.0 ]] 
boundary 1: [[ 41.698486, 57.965477, 0.0 ], [ 40.752968, 57.358746, 0.0 ], [ 38.297188, 57.115757, 0.0 ], [ 34.571545, 57.260647, 0.0 ], [ 29.940723, 57.778942, 0.0 ], [ 24.858128, 58.619953, 0.0 ], [ 19.82124, 59.70137, 0.0 ], [ 15.322966, 60.917404, 0.0 ], [ 11.803822, 62.148872, 0.0 ], [ 9.60814, 63.275387, 0.0 ], [ 8.950883, 64.18665, 0.0 ], [ 9.896466, 64.79338, 0.0 ], [ 12.352269, 65.03618, 0.0 ], [ 16.077888, 64.89146, 0.0 ], [ 20.70874, 64.37317, 0.0 ], [ 25.791307, 63.53216, 0.0 ], [ 30.828247, 62.450672, 0.0 ], [ 35.326427, 61.234703, 0.0 ], [ 38.84571, 60.003166, 0.0 ], [ 41.041344, 58.876686, 0.0 ]] 
boundary 0: [[ 41.719666, 69.92221, 0.0 ], [ 41.059242, 69.013435, 0.0 ], [ 38.85965, 67.894585, 0.0 ], [ 35.336124, 66.675575, 0.0 ], [ 30.83355, 65.475494, 0.0 ], [ 25.792871, 64.41175, 0.0 ], [ 20.707382, 63.588787, 0.0 ], [ 16.074745, 63.08691, 0.0 ], [ 12.348666, 62.95534, 0.0 ], [ 9.893688, 63.206787, 0.0 ], [ 8.950274, 63.816906, 0.0 ], [ 9.610663, 64.72567, 0.0 ], [ 11.810262, 65.84444, 0.0 ], [ 15.333846, 67.06353, 0.0 ], [ 19.836382, 68.26366, 0.0 ], [ 24.877037, 69.32716, 0.0 ], [ 29.96263, 70.15031, 0.0 ], [ 34.59523, 70.652214, 0.0 ], [ 38.321274, 70.78373, 0.0 ], [ 40.77628, 70.532364, 0.0 ]] 
boundary 1: [[ 41.719612, 58.077805, 0.0 ], [ 40.77624, 57.467735, 0.0 ], [ 38.321335, 57.21606, 0.0 ], [ 34.595215, 57.347786, 0.0 ], [ 29.962578, 57.849705, 0.0 ], [ 24.877048, 58.67275, 0.0 ], [ 19.836378, 59.736343, 0.0 ], [ 15.333829, 60.936478, 0.0 ], [ 11.810353, 62.1555, 0.0 ], [ 9.6107025, 63.27424, 0.0 ], [ 8.950229, 64.183205, 0.0 ], [ 9.893664, 64.79325, 0.0 ], [ 12.34859, 65.044716, 0.0 ], [ 16.074696, 64.91316, 0.0 ], [ 20.707352, 64.41125, 0.0 ], [ 25.79286, 63.588223, 0.0 ], [ 30.833584, 62.524544, 0.0 ], [ 35.33604, 61.324482, 0.0 ], [ 38.85965, 60.1054, 0.0 ], [ 41.05925, 58.986683, 0.0 ]] 
boundary 0: [[ 41.54125, 70.810524, 0.0 ], [ 40.906555, 69.883606, 0.0 ], [ 38.73917, 68.70355, 0.0 ], [ 35.251183, 67.3863, 0.0 ], [ 30.784004, 66.060524, 0.0 ], [ 25.775105, 64.855965, 0.0 ], [ 20.714676, 63.89083, 0.0 ], [ 16.097916, 63.25935, 0.0 ], [ 12.376989, 63.02343, 0.0 ], [ 9.91593, 63.205986, 0.0 ], [ 8.95579, 63.78943, 0.0 ], [ 9.590458, 64.71634, 0.0 ], [ 11.757847, 65.8963, 0.0 ], [ 15.245888, 67.213646, 0.0 ], [ 19.713036, 68.53946, 0.0 ], [ 24.721909, 69.74379, 0.0 ], [ 29.782442, 70.70911, 0.0 ], [ 34.39915, 71.34061, 0.0 ], [ 38.120056, 71.57647, 0.0 ], [ 40.581146, 71.394, 0.0 ]] 
boundary 1: [[ 41.541195, 57.1895, 0.0 ], [ 40.581116, 56.606094, 0.0 ], [ 38.12011, 56.42331, 0.0 ], [ 34.399136, 56.659386, 0.0 ], [ 29.782393, 57.290913, 0.0 ], [ 24.721916, 58.25613, 0.0 ], [ 19.713032, 59.460537, 0.0 ], [ 15.245871, 60.78636, 0.0 ], [ 11.757935, 62.10363, 0.0 ], [ 9.590494, 63.28357, 0.0 ], [ 8.955748, 64.21067, 0.0 ], [ 9.915907, 64.794044, 0.0 ], [ 12.376913, 64.97664, 0.0 ], [ 16.097866, 64.74073, 0.0 ], [ 20.71465, 64.10921, 0.0 ], [ 25.775093, 63.144012, 0.0 ], [ 30.784039, 61.939518, 0.0 ], [ 35.2511, 60.613766, 0.0 ], [ 38.73917, 59.296436, 0.0 ], [ 40.90657, 58.11652, 0.0 ]] 
boundary 0: [[ 41.10633, 72.584145, 0.0 ], [ 40.52498, 71.62288, 0.0 ], [ 38.427677, 70.32234, 0.0 ], [ 35.019615, 68.81027, 0.0 ], [ 30.634418, 67.23442, 0.0 ], [ 25.701511, 65.74898, 0.0 ], [ 20.703648, 64.49969, 0.0 ], [ 16.129898, 63.608562, 0.0 ], [ 12.428225, 63.16295, 0.0 ], [ 9.960785, 63.206272, 0.0 ], [ 8.969237, 63.73457, 0.0 ], [ 9.550562, 64.69584, 0.0 ], [ 11.647878, 65.99629, 0.0 ], [ 15.055981, 67.50846, 0.0 ], [ 19.441154, 69.08436, 0.0 ], [ 24.374043, 70.56953, 0.0 ], [ 29.37201, 71.81902, 0.0 ], [ 33.9457, 72.71016, 0.0 ], [ 37.647358, 73.155716, 0.0 ], [ 40.114822, 73.11249, 0.0 ]] 
boundary 1: [[ 41.106277, 55.41587, 0.0 ], [ 40.11479, 54.88761, 0.0 ], [ 37.6474, 54.844048, 0.0 ], [ 33.945683, 55.289825, 0.0 ], [ 29.37196, 56.18099, 0.0 ], [ 24.374046, 57.43037, 0.0 ], [ 19.44115, 58.915646, 0.0 ], [ 15.055965, 60.491558, 0.0 ], [ 11.647963, 62.003647, 0.0 ], [ 9.550593, 63.304066, 0.0 ], [ 8.9692, 64.2655, 0.0 ], [ 9.960765, 64.79376, 0.0 ], [ 12.428153, 64.83713, 0.0 ], [ 16.129852, 64.39152, 0.0 ], [ 20.70362, 63.50035, 0.0 ], [ 25.7015, 62.251, 0.0 ], [ 30.634457, 60.765636, 0.0 ], [ 35.019535, 59.1898, 0.0 ], [ 38.427677, 57.677643, 0.0 ], [ 40.52501, 56.377247, 0.0 ]] 
