boundary 0: [[ 28.843853, 90.226585, 0.0 ], [ 28.993456, 89.113144, 0.0 ], [ 28.17421, 86.78537, 0.0 ], [ 26.466286, 83.47103, 0.0 ], [ 24.036991, 79.49464, 0.0 ], [ 21.123993, 75.24555, 0.0 ], [ 18.012566, 71.13953, 0.0 ], [ 15.007151, 67.578636, 0.0 ], [ 12.402055, 64.91132, 0.0 ], [ 10.452204, 63.39869, 0.0 ], [ 9.348466, 63.188866, 0.0 ], [ 9.198924, 64.302345, 0.0 ], [ 10.0182085, 66.63015, 0.0 ], [ 11.726075, 69.94445, 0.0 ], [ 14.155395, 73.92079, 0.0 ], [ 17.068316, 78.16989, 0.0 ], [ 20.179844, 82.27586, 0.0 ], [ 23.1852, 85.836845, 0.0 ], [ 25.790358, 88.50412, 0.0 ], [ 27.740225, 90.01677, 0.0 ]] 
boundary 1: [[ 40.822113, 54.443855, 0.0 ], [ 39.81466, 53.946846, 0.0 ], [ 37.347046, 53.9808, 0.0 ], [ 33.66113, 54.54214, 0.0 ], [ 29.117622, 55.57611, 0.0 ], [ 24.161198, 56.981403, 0.0 ], [ 19.277176, 58.62045, 0.0 ], [ 14.94357, 60.332863, 0.0 ], [ 11.584551, 61.95093, 0.0 ], [ 9.528969, 63.31645, 0.0 ], [ 8.978012, 64.2956, 0.0 ], [ 9.985621, 64.7925, 0.0 ], [ 12.453166, 64.7586, 0.0 ], [ 16.1391, 64.19724, 0.0 ], [ 20.68264, 63.163303, 0.0 ], [ 25.638958, 61.757984, 0.0 ], [ 30.522997, 60.11896, 0.0 ], [ 34.856636, 58.406532, 0.0 ], [ 38.215767, 56.78836, 0.0 ], [ 40.271275, 55.42295, 0.0 ]] 
boundary 0: [[ 40.321457, 75.04534, 0.0 ], [ 39.81884, 74.04064, 0.0 ], [ 37.83207, 72.57699, 0.0 ], [ 34.555534, 70.79761, 0.0 ], [ 30.31017, 68.876564, 0.0 ], [ 25.51149, 67.00229, 0.0 ], [ 20.629272, 65.35783, 0.0 ], [ 16.14134, 64.104485, 0.0 ], [ 12.487056, 63.364693, 0.0 ], [ 10.024059, 63.210957, 0.0 ], [ 8.993485, 63.658382, 0.0 ], [ 9.496234, 64.66308, 0.0 ], [ 11.483076, 66.126724, 0.0 ], [ 14.759516, 67.906204, 0.0 ], [ 19.00485, 69.8271, 0.0 ], [ 23.80345, 71.701515, 0.0 ], [ 28.68578, 73.34579, 0.0 ], [ 33.173702, 74.59929, 0.0 ], [ 36.82801, 75.33897, 0.0 ], [ 39.291065, 75.49272, 0.0 ]] 
boundary 1: [[ 40.321457, 52.954685, 0.0 ], [ 39.291042, 52.507202, 0.0 ], [ 36.828, 52.66098, 0.0 ], [ 33.17369, 53.40071, 0.0 ], [ 28.68578, 54.65416, 0.0 ], [ 23.803467, 56.29856, 0.0 ], [ 19.004835, 58.172913, 0.0 ], [ 14.75952, 60.093815, 0.0 ], [ 11.483067, 61.87314, 0.0 ], [ 9.496241, 63.3369, 0.0 ], [ 8.9935, 64.34168, 0.0 ], [ 10.024056, 64.78902, 0.0 ], [ 12.487042, 64.63529, 0.0 ], [ 16.141356, 63.89556, 0.0 ], [ 20.62931, 62.64213, 0.0 ], [ 25.511513, 60.99772, 0.0 ], [ 30.310173, 59.123386, 0.0 ], [ 34.555504, 57.20246, 0.0 ], [ 37.83207, 55.423023, 0.0 ], [ 39.818832, 53.95938, 0.0 ]] 
boundary 0: [[ 39.624878, 76.800385, 0.0 ], [ 39.181778, 75.76805, 0.0 ], [ 37.28382, 74.19093, 0.0 ], [ 34.116753, 72.223305, 0.0 ], [ 29.990763, 70.057724, 0.0 ], [ 25.309675, 67.906525, 0.0 ], [ 20.531773, 65.97987, 0.0 ], [ 16.124657, 64.46669, 0.0 ], [ 12.519788, 63.514843, 0.0 ], [ 10.069964, 63.217598, 0.0 ], [ 9.015028, 63.604115, 0.0 ], [ 9.458273, 64.63644, 0.0 ], [ 11.356288, 66.21357, 0.0 ], [ 14.523269, 68.18127, 0.0 ], [ 18.649231, 70.34672, 0.0 ], [ 23.330235, 72.49803, 0.0 ], [ 28.10826, 74.4245, 0.0 ], [ 32.51536, 75.93785, 0.0 ], [ 36.120255, 76.88957, 0.0 ], [ 38.570137, 77.18686, 0.0 ]] 
boundary 1: [[ 39.624886, 51.199646, 0.0 ], [ 38.570114, 50.813072, 0.0 ], [ 36.12024, 51.110374, 0.0 ], [ 32.515347, 52.062153, 0.0 ], [ 28.108253, 53.575447, 0.0 ], [ 23.330256, 55.50204, 0.0 ], [ 18.649216, 57.65331, 0.0 ], [ 14.5232725, 59.818752, 0.0 ], [ 11.356271, 61.786297, 0.0 ], [ 9.458279, 63.363544, 0.0 ], [ 9.015049, 64.39598, 0.0 ], [ 10.06996, 64.78238, 0.0 ], [ 12.519773, 64.48513, 0.0 ], [ 16.124674, 63.53335, 0.0 ], [ 20.53181, 62.020077, 0.0 ], [ 25.309698, 60.09348, 0.0 ], [ 29.990765, 57.942234, 0.0 ], [ 34.116722, 55.776764, 0.0 ], [ 37.28382, 53.80909, 0.0 ], [ 39.181774, 52.23197, 0.0 ]] 
boundary 0: [[ 36.584297, 82.307465, 0.0 ], [ 36.34948, 81.20888, 0.0 ], [ 34.79283, 79.2941, 0.0 ], [ 32.06671, 76.75044, 0.0 ], [ 28.43814, 73.82691, 0.0 ], [ 24.262205, 70.810005, 0.0 ], [ 19.947803, 67.99464, 0.0 ], [ 15.917109, 65.656715, 0.0 ], [ 12.564779, 64.02486, 0.0 ], [ 10.218879, 63.258865, 0.0 ], [ 9.109066, 63.433792, 0.0 ], [ 9.344028, 64.5324, 0.0 ], [ 10.90073, 66.447205, 0.0 ], [ 13.626752, 68.990906, 0.0 ], [ 17.255316, 71.9143, 0.0 ], [ 21.43115, 74.931305, 0.0 ], [ 25.745708, 77.74651, 0.0 ], [ 29.776358, 80.0846, 0.0 ], [ 33.128735, 81.71635, 0.0 ], [ 35.474686, 82.48239, 0.0 ]] 
boundary 1: [[ 36.584305, 45.692566, 0.0 ], [ 35.474655, 45.517548, 0.0 ], [ 33.128716, 46.28361, 0.0 ], [ 29.776344, 47.915413, 0.0 ], [ 25.745693, 50.253433, 0.0 ], [ 21.43118, 53.068752, 0.0 ], [ 17.255302, 56.085724, 0.0 ], [ 13.626759, 59.00911, 0.0 ], [ 10.900685, 61.55266, 0.0 ], [ 9.344029, 63.467575, 0.0 ], [ 9.109105, 64.5663, 0.0 ], [ 10.218871, 64.74111, 0.0 ], [ 12.564758, 63.97512, 0.0 ], [ 15.917131, 62.343315, 0.0 ], [ 19.947834, 60.005302, 0.0 ], [ 24.262228, 57.190002, 0.0 ], [ 28.438139, 54.173054, 0.0 ], [ 32.0667, 51.249626, 0.0 ], [ 34.79283, 48.705936, 0.0 ], [ 36.349472, 46.791157, 0.0 ]] 
boundary 0: [[ 27.758308, 90.97606, 0.0 ], [ 27.953243, 89.8697, 0.0 ], [ 27.229614, 87.51049, 0.0 ], [ 25.658287, 84.12923, 0.0 ], [ 23.393227, 80.057014, 0.0 ], [ 20.655937, 75.69267, 0.0 ], [ 17.714626, 71.46312, 0.0 ], [ 14.856953, 67.78262, 0.0 ], [ 12.362834, 65.01127, 0.0 ], [ 10.476307, 63.42035, 0.0 ], [ 9.382035, 63.165684, 0.0 ], [ 9.1872225, 64.27212, 0.0 ], [ 9.910888, 66.63138, 0.0 ], [ 11.482103, 70.012634, 0.0 ], [ 13.747208, 74.08474, 0.0 ], [ 16.48437, 78.44913, 0.0 ], [ 19.425888, 82.67857, 0.0 ], [ 22.283453, 86.35923, 0.0 ], [ 24.777662, 89.13049, 0.0 ], [ 26.664215, 90.72147, 0.0 ]] 
boundary 1: [[ 27.758322, 37.023964, 0.0 ], [ 26.664164, 37.27848, 0.0 ], [ 24.777626, 38.869484, 0.0 ], [ 22.283451, 41.640804, 0.0 ], [ 19.425856, 45.321384, 0.0 ], [ 16.48442, 49.550915, 0.0 ], [ 13.747206, 53.915283, 0.0 ], [ 11.482116, 57.987377, 0.0 ], [ 9.910796, 61.36851, 0.0 ], [ 9.187214, 63.727856, 0.0 ], [ 9.38211, 64.8344, 0.0 ], [ 10.476293, 64.579636, 0.0 ], [ 12.362806, 62.988728, 0.0 ], [ 14.856986, 60.217396, 0.0 ], [ 17.714634, 56.536808, 0.0 ], [ 20.655962, 52.30733, 0.0 ], [ 23.393217, 47.94297, 0.0 ], [ 25.658304, 43.870834, 0.0 ], [ 27.229633, 40.48954, 0.0 ], [ 27.95324, 38.130333, 0.0 ]] 
boundary 0: [[ 28.843555, 90.22672, 0.0 ], [ 28.993212, 89.113335, 0.0 ], [ 28.173977, 86.7856, 0.0 ], [ 26.46607, 83.47122, 0.0 ], [ 24.03683, 79.49477, 0.0 ], [ 21.12384, 75.24568, 0.0 ], [ 18.012497, 71.139595, 0.0 ], [ 15.007112, 67.57869, 0.0 ], [ 12.402052, 64.911354, 0.0 ], [ 10.452217, 63.39869, 0.0 ], [ 9.348471, 63.188858, 0.0 ], [ 9.19894, 64.302315, 0.0 ], [ 10.018213, 66.630104, 0.0 ], [ 11.726008, 69.94447, 0.0 ], [ 14.155288, 73.92082, 0.0 ], [ 17.068151, 78.16996, 0.0 ], [ 20.179699, 82.27593, 0.0 ], [ 23.184982, 85.837, 0.0 ], [ 25.790127, 88.50424, 0.0 ], [ 27.73999, 90.01697, 0.0 ]] 
boundary 1: [[ 28.843569, 37.7733, 0.0 ], [ 27.73994, 37.982986, 0.0 ], [ 25.790092, 39.495735, 0.0 ], [ 23.184978, 42.163036, 0.0 ], [ 20.179668, 45.724022, 0.0 ], [ 17.068201, 49.830086, 0.0 ], [ 14.155285, 54.0792, 0.0 ], [ 11.726021, 58.05554, 0.0 ], [ 10.0181265, 61.36978, 0.0 ], [ 9.198933, 63.697655, 0.0 ], [ 9.348541, 64.811226, 0.0 ], [ 10.452204, 64.601295, 0.0 ], [ 12.402025, 63.088642, 0.0 ], [ 15.007144, 60.421326, 0.0 ], [ 18.012508, 56.860336, 0.0 ], [ 21.123867, 52.754322, 0.0 ], [ 24.036821, 48.50522, 0.0 ], [ 26.466085, 44.52884, 0.0 ], [ 28.173996, 41.21443, 0.0 ], [ 28.993206, 38.886696, 0.0 ]] 
boundary 0: [[ 37.35134, 81.1374, 0.0 ], [ 37.06922, 80.04998, 0.0 ], [ 35.431187, 78.20435, 0.0 ], [ 32.597576, 75.781, 0.0 ], [ 28.845938, 73.0172, 0.0 ], [ 24.543398, 70.18376, 0.0 ], [ 20.11124, 67.55766, 0.0 ], [ 15.983174, 65.39629, 0.0 ], [ 12.5633955, 63.911003, 0.0 ], [ 10.186547, 63.247208, 0.0 ], [ 9.085341, 63.469975, 0.0 ], [ 9.367606, 64.55737, 0.0 ], [ 11.00569, 66.403046, 0.0 ], [ 13.839204, 68.82646, 0.0 ], [ 17.590841, 71.59014, 0.0 ], [ 21.893276, 74.423676, 0.0 ], [ 26.325586, 77.04959, 0.0 ], [ 30.453611, 79.211136, 0.0 ], [ 33.87344, 80.69631, 0.0 ], [ 36.250336, 81.360146, 0.0 ]] 
boundary 1: [[ 37.35135, 46.862633, 0.0 ], [ 36.2503, 46.63978, 0.0 ], [ 33.873417, 47.303642, 0.0 ], [ 30.453594, 48.78889, 0.0 ], [ 26.325573, 50.950356, 0.0 ], [ 21.893309, 53.576385, 0.0 ], [ 17.590824, 56.40987, 0.0 ], [ 13.8392105, 59.17356, 0.0 ], [ 11.005653, 61.596806, 0.0 ], [ 9.367614, 63.442574, 0.0 ], [ 9.085378, 64.53012, 0.0 ], [ 10.1865425, 64.75278, 0.0 ], [ 12.56337, 64.088974, 0.0 ], [ 15.983198, 62.60373, 0.0 ], [ 20.11127, 60.44228, 0.0 ], [ 24.54342, 57.81625, 0.0 ], [ 28.845932, 54.982788, 0.0 ], [ 32.597565, 52.219063, 0.0 ], [ 35.4312, 49.79568, 0.0 ], [ 37.0692, 47.950035, 0.0 ]] 
boundary 0: [[ 40.137794, 75.5381, 0.0 ], [ 39.651608, 74.52535, 0.0 ], [ 37.688885, 73.02962, 0.0 ], [ 34.441727, 71.19714, 0.0 ], [ 30.22817, 69.20733, 0.0 ], [ 25.46061, 67.25526, 0.0 ], [ 20.605778, 65.5316, 0.0 ], [ 16.138815, 64.20542, 0.0 ], [ 12.497056, 63.40631, 0.0 ], [ 10.036878, 63.212543, 0.0 ], [ 8.999162, 63.64315, 0.0 ], [ 9.485499, 64.65586, 0.0 ], [ 11.448278, 66.151634, 0.0 ], [ 14.695354, 67.984184, 0.0 ], [ 18.908888, 69.97387, 0.0 ], [ 23.676361, 71.92607, 0.0 ], [ 28.53131, 73.64952, 0.0 ], [ 32.99826, 74.97586, 0.0 ], [ 36.640045, 75.77485, 0.0 ], [ 39.10029, 75.96866, 0.0 ]] 
boundary 1: [[ 40.137802, 52.46193, 0.0 ], [ 39.100258, 52.031265, 0.0 ], [ 36.640034, 52.225094, 0.0 ], [ 32.99824, 53.024162, 0.0 ], [ 28.531307, 54.350426, 0.0 ], [ 23.676384, 56.073994, 0.0 ], [ 18.908865, 58.02614, 0.0 ], [ 14.695356, 60.01584, 0.0 ], [ 11.448272, 61.84821, 0.0 ], [ 9.485517, 63.34409, 0.0 ], [ 8.999178, 64.35696, 0.0 ], [ 10.036876, 64.78745, 0.0 ], [ 12.497036, 64.59367, 0.0 ], [ 16.138836, 63.794605, 0.0 ], [ 20.605816, 62.468357, 0.0 ], [ 25.460627, 60.74477, 0.0 ], [ 30.228167, 58.79265, 0.0 ], [ 34.4417, 56.80292, 0.0 ], [ 37.68888, 54.97043, 0.0 ], [ 39.65158, 53.474667, 0.0 ]] 
boundary 0: [[ 41.165234, 72.36695, 0.0 ], [ 40.577354, 71.409645, 0.0 ], [ 38.471066, 70.12393, 0.0 ], [ 35.052498, 68.63553, 0.0 ], [ 30.656464, 67.090126, 0.0 ], [ 25.713253, 65.63929, 0.0 ], [ 20.706753, 64.42464, 0.0 ], [ 16.126986, 63.565426, 0.0 ], [ 12.422305, 63.145508, 0.0 ], [ 9.955252, 63.20607, 0.0 ], [ 8.967384, 63.741226, 0.0 ], [ 9.555406, 64.69848, 0.0 ], [ 11.661757, 65.98422, 0.0 ], [ 15.0802555, 67.47272, 0.0 ], [ 19.476257, 69.018005, 0.0 ], [ 24.419384, 70.46897, 0.0 ], [ 29.425982, 71.68341, 0.0 ], [ 34.005753, 72.54278, 0.0 ], [ 37.71045, 72.96256, 0.0 ], [ 40.177574, 72.902054, 0.0 ]] 
boundary 1: [[ 41.16524, 55.633076, 0.0 ], [ 40.17755, 55.097874, 0.0 ], [ 37.710434, 55.03737, 0.0 ], [ 34.005726, 55.457233, 0.0 ], [ 29.425985, 56.316547, 0.0 ], [ 24.419405, 57.53109, 0.0 ], [ 19.476234, 58.982, 0.0 ], [ 15.0802555, 60.527306, 0.0 ], [ 11.661766, 62.01562, 0.0 ], [ 9.555429, 63.30147, 0.0 ], [ 8.967391, 64.25887, 0.0 ], [ 9.955251, 64.79393, 0.0 ], [ 12.422289, 64.85448, 0.0 ], [ 16.127003, 64.434616, 0.0 ], [ 20.706799, 63.575325, 0.0 ], [ 25.713264, 62.36075, 0.0 ], [ 30.65646, 60.909866, 0.0 ], [ 35.052467, 59.36454, 0.0 ], [ 38.471058, 57.876102, 0.0 ], [ 40.577324, 56.590363, 0.0 ]] 
boundary 0: [[ 41.701454, 70.01868, 0.0 ], [ 41.043938, 69.10779, 0.0 ], [ 38.84778, 67.98245, 0.0 ], [ 35.327896, 66.75268, 0.0 ], [ 30.829002, 65.53881, 0.0 ], [ 25.791508, 64.46001, 0.0 ], [ 20.70847, 63.62143, 0.0 ], [ 16.077448, 63.10555, 0.0 ], [ 12.351787, 62.962585, 0.0 ], [ 9.896087, 63.206642, 0.0 ], [ 8.950799, 63.81385, 0.0 ], [ 9.608453, 64.72468, 0.0 ], [ 11.804678, 65.85005, 0.0 ], [ 15.324499, 67.07991, 0.0 ], [ 19.823341, 68.293655, 0.0 ], [ 24.860775, 69.372604, 0.0 ], [ 29.943888, 70.21096, 0.0 ], [ 34.57492, 70.72699, 0.0 ], [ 38.30059, 70.86982, 0.0 ], [ 40.756355, 70.625824, 0.0 ]] 
boundary 1: [[ 41.70146, 57.981354, 0.0 ], [ 40.756348, 57.37411, 0.0 ], [ 38.300583, 57.130108, 0.0 ], [ 34.57489, 57.273006, 0.0 ], [ 29.943892, 57.788994, 0.0 ], [ 24.860786, 58.62746, 0.0 ], [ 19.823318, 59.70635, 0.0 ], [ 15.324499, 60.920105, 0.0 ], [ 11.804697, 62.149796, 0.0 ], [ 9.60848, 63.275276, 0.0 ], [ 8.950801, 64.18624, 0.0 ], [ 9.896085, 64.793365, 0.0 ], [ 12.351771, 65.03741, 0.0 ], [ 16.077467, 64.8945, 0.0 ], [ 20.708515, 64.378525, 0.0 ], [ 25.791517, 63.54003, 0.0 ], [ 30.829, 62.461174, 0.0 ], [ 35.32785, 61.2474, 0.0 ], [ 38.84777, 60.017597, 0.0 ], [ 41.043907, 58.892212, 0.0 ]] 
boundary 0: [[ 41.95656, 68.466606, 0.0 ], [ 41.25553, 67.588776, 0.0 ], [ 39.007248, 66.57158, 0.0 ], [ 35.431725, 65.514435, 0.0 ], [ 30.87911, 64.5208, 0.0 ], [ 25.795115, 63.688255, 0.0 ], [ 20.677315, 63.097862, 0.0 ], [ 16.026678, 62.807804, 0.0 ], [ 12.298473, 62.8462, 0.0 ], [ 9.857548, 63.20939, 0.0 ], [ 8.94291, 63.86186, 0.0 ], [ 9.644078, 64.73962, 0.0 ], [ 11.892437, 65.75686, 0.0 ], [ 15.467901, 66.81408, 0.0 ], [ 20.020447, 67.8076, 0.0 ], [ 25.104393, 68.640305, 0.0 ], [ 30.222265, 69.23045, 0.0 ], [ 34.872917, 69.52067, 0.0 ], [ 38.601135, 69.48215, 0.0 ], [ 41.04211, 69.119, 0.0 ]] 
boundary 1: [[ 41.956566, 59.533413, 0.0 ], [ 41.042114, 58.880928, 0.0 ], [ 38.601128, 58.517788, 0.0 ], [ 34.872887, 58.479332, 0.0 ], [ 30.222271, 58.76949, 0.0 ], [ 25.104404, 59.35977, 0.0 ], [ 20.020424, 60.192394, 0.0 ], [ 15.467901, 61.18593, 0.0 ], [ 11.892462, 62.242992, 0.0 ], [ 9.64411, 63.260334, 0.0 ], [ 8.942904, 64.138245, 0.0 ], [ 9.857546, 64.79061, 0.0 ], [ 12.298458, 65.153786, 0.0 ], [ 16.026697, 65.192245, 0.0 ], [ 20.677362, 64.90209, 0.0 ], [ 25.795124, 64.31178, 0.0 ], [ 30.879108, 63.479187, 0.0 ], [ 35.43167, 62.485634, 0.0 ], [ 39.00724, 61.42847, 0.0 ], [ 41.2555, 60.411217, 0.0 ]] 
boundary 0: [[ 42.051865, 67.719765, 0.0 ], [ 41.330612, 66.858505, 0.0 ], [ 39.059242, 65.89393, 0.0 ], [ 35.460075, 64.92032, 0.0 ], [ 30.885557, 64.03295, 0.0 ], [ 25.78355, 63.31902, 0.0 ], [ 20.653389, 62.847946, 0.0 ], [ 15.997269, 62.666252, 0.0 ], [ 12.2709675, 62.79144, 0.0 ], [ 9.83916, 63.21136, 0.0 ], [ 8.939962, 63.884953, 0.0 ], [ 9.661377, 64.746155, 0.0 ], [ 11.932813, 65.71077, 0.0 ], [ 15.531927, 66.684456, 0.0 ], [ 20.10637, 67.57171, 0.0 ], [ 25.208324, 68.285805, 0.0 ], [ 30.33855, 68.75663, 0.0 ], [ 34.994705, 68.938484, 0.0 ], [ 38.721004, 68.81316, 0.0 ], [ 41.152878, 68.39328, 0.0 ]] 
boundary 1: [[ 42.05187, 60.28025, 0.0 ], [ 41.152885, 59.606644, 0.0 ], [ 38.720997, 59.18677, 0.0 ], [ 34.994675, 59.061516, 0.0 ], [ 30.338556, 59.243317, 0.0 ], [ 25.208332, 59.714275, 0.0 ], [ 20.106348, 60.428295, 0.0 ], [ 15.531927, 61.315556, 0.0 ], [ 11.932839, 62.289085, 0.0 ], [ 9.661411, 63.253803, 0.0 ], [ 8.939953, 64.11515, 0.0 ], [ 9.839158, 64.788635, 0.0 ], [ 12.270952, 65.20855, 0.0 ], [ 15.997284, 65.3338, 0.0 ], [ 20.653444, 65.15201, 0.0 ], [ 25.783562, 64.68102, 0.0 ], [ 30.885555, 63.96703, 0.0 ], [ 35.460022, 63.079742, 0.0 ], [ 39.059235, 62.106117, 0.0 ], [ 41.33058, 61.14149, 0.0 ]] 
boundary 0: [[ 42.14802, 66.76616, 0.0 ], [ 41.401558, 65.92664, 0.0 ], [ 39.102592, 65.029816, 0.0 ], [ 35.476135, 64.16332, 0.0 ], [ 30.877321, 63.411922, 0.0 ], [ 25.756405, 62.84953, 0.0 ], [ 20.614538, 62.53072, 0.0 ], [ 15.955073, 62.487103, 0.0 ], [ 12.234121, 62.722683, 0.0 ], [ 9.815827, 63.2145, 0.0 ], [ 8.936987, 63.914448, 0.0 ], [ 9.683614, 64.75389, 0.0 ], [ 11.982643, 65.65075, 0.0 ], [ 15.6090355, 66.51735, 0.0 ], [ 20.207767, 67.268616, 0.0 ], [ 25.32864, 67.83119, 0.0 ], [ 30.470577, 68.14975, 0.0 ], [ 35.130074, 68.193504, 0.0 ], [ 38.85103, 67.95779, 0.0 ], [ 41.269386, 67.466, 0.0 ]] 
boundary 1: [[ 42.148026, 61.233864, 0.0 ], [ 41.269394, 60.53391, 0.0 ], [ 38.85102, 60.042137, 0.0 ], [ 35.130043, 59.806496, 0.0 ], [ 30.470583, 59.850212, 0.0 ], [ 25.328648, 60.16891, 0.0 ], [ 20.207745, 60.731388, 0.0 ], [ 15.6090355, 61.482674, 0.0 ], [ 11.982672, 62.349094, 0.0 ], [ 9.683649, 63.24607, 0.0 ], [ 8.936977, 64.08566, 0.0 ], [ 9.815825, 64.78549, 0.0 ], [ 12.234106, 65.277306, 0.0 ], [ 15.955086, 65.512955, 0.0 ], [ 20.614597, 65.469246, 0.0 ], [ 25.756416, 65.15052, 0.0 ], [ 30.877329, 64.58806, 0.0 ], [ 35.476074, 63.83675, 0.0 ], [ 39.102585, 62.97023, 0.0 ], [ 41.401527, 62.07335, 0.0 ]] 
boundary 0: [[ 42.12282, 67.04544, 0.0 ], [ 41.383663, 66.199486, 0.0 ], [ 39.092567, 65.28275, 0.0 ], [ 35.473747, 64.38486, 0.0 ], [ 30.881632, 63.59359, 0.0 ], [ 25.765787, 62.986805, 0.0 ], [ 20.626873, 62.62341, 0.0 ], [ 15.967968, 62.539387, 0.0 ], [ 12.245113, 62.742687, 0.0 ], [ 9.822644, 63.21351, 0.0 ], [ 8.937767, 63.90581, 0.0 ], [ 9.677084, 64.75168, 0.0 ], [ 11.968247, 65.66846, 0.0 ], [ 15.58699, 66.56648, 0.0 ], [ 20.179031, 67.357605, 0.0 ], [ 25.294827, 67.96456, 0.0 ], [ 30.433811, 68.32771, 0.0 ], [ 35.09275, 68.41188, 0.0 ], [ 38.815605, 68.208435, 0.0 ], [ 41.238144, 67.737656, 0.0 ]] 
boundary 1: [[ 42.122826, 60.954575, 0.0 ], [ 41.23815, 60.262268, 0.0 ], [ 38.815598, 59.79149, 0.0 ], [ 35.09272, 59.588123, 0.0 ], [ 30.433817, 59.672256, 0.0 ], [ 25.294834, 60.03553, 0.0 ], [ 20.179008, 60.642403, 0.0 ], [ 15.58699, 61.433544, 0.0 ], [ 11.968276, 62.331383, 0.0 ], [ 9.677119, 63.248264, 0.0 ], [ 8.9377575, 64.09432, 0.0 ], [ 9.822642, 64.78648, 0.0 ], [ 12.245098, 65.2573, 0.0 ], [ 15.967979, 65.46068, 0.0 ], [ 20.62693, 65.37655, 0.0 ], [ 25.765799, 65.013245, 0.0 ], [ 30.88164, 64.406395, 0.0 ], [ 35.47369, 63.615223, 0.0 ], [ 39.09256, 62.717285, 0.0 ], [ 41.383633, 61.8005, 0.0 ]] 
boundary 0: [[ 42.084053, 67.43036, 0.0 ], [ 41.355087, 66.57562, 0.0 ], [ 39.075123, 65.631546, 0.0 ], [ 35.46731, 64.69042, 0.0 ], [ 30.884993, 63.84426, 0.0 ], [ 25.776775, 63.176308, 0.0 ], [ 20.642578, 62.751453, 0.0 ], [ 15.985007, 62.611694, 0.0 ], [ 12.259991, 62.770435, 0.0 ], [ 9.832063, 63.212242, 0.0 ], [ 8.938966, 63.893894, 0.0 ], [ 9.66811, 64.74856, 0.0 ], [ 11.948136, 65.69268, 0.0 ], [ 15.555875, 66.63394, 0.0 ], [ 20.138124, 67.47995, 0.0 ], [ 25.246288, 68.14806, 0.0 ], [ 30.38056, 68.572685, 0.0 ], [ 35.03815, 68.712585, 0.0 ], [ 38.76317, 68.553696, 0.0 ], [ 41.19117, 68.11194, 0.0 ]] 
boundary 1: [[ 42.084057, 60.569656, 0.0 ], [ 41.191177, 59.887985, 0.0 ], [ 38.76316, 59.446224, 0.0 ], [ 35.038128, 59.28742, 0.0 ], [ 30.380566, 59.427284, 0.0 ], [ 25.246296, 59.852024, 0.0 ], [ 20.138102, 60.520058, 0.0 ], [ 15.555875, 61.366085, 0.0 ], [ 11.948164, 62.307156, 0.0 ], [ 9.668142, 63.251377, 0.0 ], [ 8.938958, 64.1062, 0.0 ], [ 9.83206, 64.78775, 0.0 ], [ 12.2599745, 65.229546, 0.0 ], [ 15.985019, 65.38837, 0.0 ], [ 20.642635, 65.248505, 0.0 ], [ 25.776787, 64.82374, 0.0 ], [ 30.885, 64.15572, 0.0 ], [ 35.46726, 63.309666, 0.0 ], [ 39.07512, 62.368496, 0.0 ], [ 41.355057, 61.424362, 0.0 ]] 
boundary 0: [[ 42.017616, 68.00428, 0.0 ], [ 41.30406, 67.13665, 0.0 ], [ 39.041332, 66.15199, 0.0 ], [ 35.45091, 65.146545, 0.0 ], [ 30.88443, 64.218636, 0.0 ], [ 25.788963, 63.459534, 0.0 ], [ 20.663177, 62.942997, 0.0 ], [ 16.008848, 62.720047, 0.0 ], [ 12.281589, 62.812206, 0.0 ], [ 9.846153, 63.210564, 0.0 ], [ 8.941021, 63.876144, 0.0 ], [ 9.654778, 64.743706, 0.0 ], [ 11.91757, 65.72841, 0.0 ], [ 15.507916, 66.733986, 0.0 ], [ 20.074322, 67.66173, 0.0 ], [ 25.169725, 68.42103, 0.0 ], [ 30.295595, 68.9373, 0.0 ], [ 34.949936, 69.16041, 0.0 ], [ 38.677208, 69.06811, 0.0 ], [ 41.112732, 68.66978, 0.0 ]] 
boundary 1: [[ 42.01762, 59.99573, 0.0 ], [ 41.112724, 59.33012, 0.0 ], [ 38.6772, 58.93182, 0.0 ], [ 34.949913, 58.839592, 0.0 ], [ 30.2956, 59.062656, 0.0 ], [ 25.169735, 59.57908, 0.0 ], [ 20.074299, 60.338276, 0.0 ], [ 15.507916, 61.266045, 0.0 ], [ 11.917594, 62.271423, 0.0 ], [ 9.65481, 63.25624, 0.0 ], [ 8.941015, 64.12395, 0.0 ], [ 9.84615, 64.78944, 0.0 ], [ 12.281573, 65.187775, 0.0 ], [ 16.00886, 65.280014, 0.0 ], [ 20.663235, 65.056946, 0.0 ], [ 25.788975, 64.54051, 0.0 ], [ 30.884438, 63.781338, 0.0 ], [ 35.450855, 62.85353, 0.0 ], [ 39.041325, 61.848053, 0.0 ], [ 41.30403, 60.86333, 0.0 ]] 
