boundary 0: [[ 28.088697, 90.75491, 0.0 ], [ 28.269852, 89.646164, 0.0 ], [ 27.517338, 87.29596, 0.0 ], [ 25.904598, 83.93432, 0.0 ], [ 23.58955, 79.890396, 0.0 ], [ 20.798952, 75.55992, 0.0 ], [ 17.805767, 71.36696, 0.0 ], [ 14.903122, 67.72177, 0.0 ], [ 12.375059, 64.981346, 0.0 ], [ 10.469095, 63.41375, 0.0 ], [ 9.3718195, 63.17256, 0.0 ], [ 9.190597, 64.281296, 0.0 ], [ 9.943168, 66.63156, 0.0 ], [ 11.555914, 69.99314, 0.0 ], [ 13.870899, 74.037094, 0.0 ], [ 16.661617, 78.36745, 0.0 ], [ 19.654736, 82.56047, 0.0 ], [ 22.557423, 86.20566, 0.0 ], [ 25.085415, 88.94617, 0.0 ], [ 26.991413, 90.51367, 0.0 ]] 
boundary 1: [[ 35.712955, 44.484596, 0.0 ], [ 34.59625, 44.360867, 0.0 ], [ 32.28817, 45.23407, 0.0 ], [ 29.014496, 47.018623, 0.0 ], [ 25.095766, 49.539757, 0.0 ], [ 20.915552, 52.55076, 0.0 ], [ 16.883036, 55.75692, 0.0 ], [ 13.39297, 58.8443, 0.0 ], [ 10.786961, 61.51075, 0.0 ], [ 9.320124, 63.495266, 0.0 ], [ 9.136072, 64.60365, 0.0 ], [ 10.252684, 64.72715, 0.0 ], [ 12.560809, 63.85396, 0.0 ], [ 15.834461, 62.0695, 0.0 ], [ 19.753225, 59.548317, 0.0 ], [ 23.933395, 56.537308, 0.0 ], [ 27.965866, 53.331154, 0.0 ], [ 31.455954, 50.243755, 0.0 ], [ 34.06199, 47.577263, 0.0 ], [ 35.528828, 45.592834, 0.0 ]] 
boundary 0: [[ 33.84236, 85.76695, 0.0 ], [ 33.75913, 84.64668, 0.0 ], [ 32.477913, 82.53753, 0.0 ], [ 30.123707, 79.64631, 0.0 ], [ 26.92709, 76.25595, 0.0 ], [ 23.201134, 72.69819, 0.0 ], [ 19.310345, 69.321556, 0.0 ], [ 15.635714, 66.45626, 0.0 ], [ 12.536842, 64.38312, 0.0 ], [ 10.317119, 63.304737, 0.0 ], [ 9.193867, 63.326847, 0.0 ], [ 9.276968, 64.44721, 0.0 ], [ 10.558325, 66.55631, 0.0 ], [ 12.912527, 69.44747, 0.0 ], [ 16.109047, 72.837875, 0.0 ], [ 19.835125, 76.395485, 0.0 ], [ 23.725842, 79.77223, 0.0 ], [ 27.400557, 82.637405, 0.0 ], [ 30.499327, 84.71082, 0.0 ], [ 32.71911, 85.789024, 0.0 ]] 
boundary 1: [[ 33.84237, 42.233112, 0.0 ], [ 32.719055, 42.210884, 0.0 ], [ 30.4994, 43.289246, 0.0 ], [ 27.400532, 45.362553, 0.0 ], [ 23.725868, 48.227753, 0.0 ], [ 19.835094, 51.604465, 0.0 ], [ 16.109066, 55.16218, 0.0 ], [ 12.912519, 58.55254, 0.0 ], [ 10.558339, 61.44375, 0.0 ], [ 9.27699, 63.552795, 0.0 ], [ 9.193934, 64.67329, 0.0 ], [ 10.317138, 64.69528, 0.0 ], [ 12.536835, 63.616932, 0.0 ], [ 15.635689, 61.543728, 0.0 ], [ 19.310383, 58.678463, 0.0 ], [ 23.201105, 55.301746, 0.0 ], [ 26.927095, 51.744045, 0.0 ], [ 30.123667, 48.35366, 0.0 ], [ 32.477867, 45.46241, 0.0 ], [ 33.759224, 43.353462, 0.0 ]] 
boundary 0: [[ 31.917896, 87.709076, 0.0 ], [ 31.929604, 86.58579, 0.0 ], [ 30.831161, 84.37594, 0.0 ], [ 28.729641, 81.29615, 0.0 ], [ 25.830887, 77.64785, 0.0 ], [ 22.41883, 73.788025, 0.0 ], [ 18.827227, 70.09475, 0.0 ], [ 15.407808, 66.929245, 0.0 ], [ 12.495166, 64.601715, 0.0 ], [ 10.374485, 63.339653, 0.0 ], [ 9.253382, 63.266773, 0.0 ], [ 9.241533, 64.39015, 0.0 ], [ 10.34012, 66.599976, 0.0 ], [ 12.441645, 69.679695, 0.0 ], [ 15.340299, 73.328026, 0.0 ], [ 18.752493, 77.18771, 0.0 ], [ 22.344007, 80.88111, 0.0 ], [ 25.763521, 84.0465, 0.0 ], [ 28.676043, 86.37429, 0.0 ], [ 30.796793, 87.636185, 0.0 ]] 
boundary 1: [[ 31.917906, 40.290985, 0.0 ], [ 30.796726, 40.363735, 0.0 ], [ 28.676117, 41.62577, 0.0 ], [ 25.763494, 43.95347, 0.0 ], [ 22.344034, 47.118874, 0.0 ], [ 18.752457, 50.812233, 0.0 ], [ 15.340321, 54.672016, 0.0 ], [ 12.441637, 58.32032, 0.0 ], [ 10.340141, 61.40008, 0.0 ], [ 9.241554, 63.609848, 0.0 ], [ 9.253461, 64.73335, 0.0 ], [ 10.374506, 64.66038, 0.0 ], [ 12.495163, 63.398346, 0.0 ], [ 15.4077835, 61.07074, 0.0 ], [ 18.827265, 57.90527, 0.0 ], [ 22.418797, 54.211918, 0.0 ], [ 25.83089, 50.35215, 0.0 ], [ 28.729597, 46.70382, 0.0 ], [ 30.831112, 43.62401, 0.0 ], [ 31.929716, 41.414337, 0.0 ]] 
boundary 0: [[ 29.8887, 89.440605, 0.0 ], [ 29.992964, 88.3221, 0.0 ], [ 29.080416, 86.02921, 0.0 ], [ 27.239925, 82.78668, 0.0 ], [ 24.651766, 78.911835, 0.0 ], [ 21.569496, 74.78389, 0.0 ], [ 18.29456, 70.80714, 0.0 ], [ 15.147713, 67.370544, 0.0 ], [ 12.436845, 64.81085, 0.0 ], [ 10.427418, 63.378265, 0.0 ], [ 9.316137, 63.213226, 0.0 ], [ 9.211728, 64.33179, 0.0 ], [ 10.124418, 66.62466, 0.0 ], [ 11.964926, 69.86713, 0.0 ], [ 14.552973, 73.74198, 0.0 ], [ 17.635393, 77.8698, 0.0 ], [ 20.910236, 81.84668, 0.0 ], [ 24.057186, 85.28318, 0.0 ], [ 26.767908, 87.843124, 0.0 ], [ 28.777422, 89.27554, 0.0 ]] 
boundary 1: [[ 29.888714, 38.559456, 0.0 ], [ 28.77735, 38.724384, 0.0 ], [ 26.767988, 40.15693, 0.0 ], [ 24.057152, 42.716797, 0.0 ], [ 20.910263, 46.1533, 0.0 ], [ 17.635351, 50.13015, 0.0 ], [ 14.552999, 54.258064, 0.0 ], [ 11.964918, 58.132885, 0.0 ], [ 10.124443, 61.375397, 0.0 ], [ 9.211749, 63.668194, 0.0 ], [ 9.316226, 64.7869, 0.0 ], [ 10.427442, 64.62176, 0.0 ], [ 12.43685, 63.189217, 0.0 ], [ 15.147688, 60.629444, 0.0 ], [ 18.294598, 57.192875, 0.0 ], [ 21.569458, 53.216038, 0.0 ], [ 24.65177, 49.088142, 0.0 ], [ 27.239878, 45.213287, 0.0 ], [ 29.080366, 41.970734, 0.0 ], [ 29.993084, 39.678024, 0.0 ]] 
boundary 0: [[ 27.759493, 90.97534, 0.0 ], [ 27.954134, 89.86897, 0.0 ], [ 27.230566, 87.50963, 0.0 ], [ 25.659138, 84.128494, 0.0 ], [ 23.393787, 80.0565, 0.0 ], [ 20.65649, 75.692154, 0.0 ], [ 17.714897, 71.46289, 0.0 ], [ 14.857151, 67.78238, 0.0 ], [ 12.362829, 65.01123, 0.0 ], [ 10.476218, 63.420383, 0.0 ], [ 9.381985, 63.16576, 0.0 ], [ 9.187196, 64.272156, 0.0 ], [ 9.910906, 66.63152, 0.0 ], [ 11.482357, 70.01257, 0.0 ], [ 13.747591, 74.08458, 0.0 ], [ 16.485054, 78.44881, 0.0 ], [ 19.426544, 82.67821, 0.0 ], [ 22.284397, 86.35863, 0.0 ], [ 24.778557, 89.12999, 0.0 ], [ 26.665272, 90.720695, 0.0 ]] 
boundary 1: [[ 27.75951, 37.02472, 0.0 ], [ 26.665192, 37.279243, 0.0 ], [ 24.778637, 38.87005, 0.0 ], [ 22.284363, 41.64135, 0.0 ], [ 19.42657, 45.321774, 0.0 ], [ 16.48501, 49.551147, 0.0 ], [ 13.747622, 53.915466, 0.0 ], [ 11.482351, 57.98743, 0.0 ], [ 9.910934, 61.36854, 0.0 ], [ 9.187215, 63.727818, 0.0 ], [ 9.382086, 64.834366, 0.0 ], [ 10.476243, 64.57963, 0.0 ], [ 12.36284, 62.988834, 0.0 ], [ 14.857126, 60.21762, 0.0 ], [ 17.714935, 56.537132, 0.0 ], [ 20.65644, 52.30778, 0.0 ], [ 23.393787, 47.943474, 0.0 ], [ 25.659092, 43.871468, 0.0 ], [ 27.230509, 40.49032, 0.0 ], [ 27.954266, 38.13114, 0.0 ]] 
boundary 0: [[ 28.08897, 90.7547, 0.0 ], [ 28.270027, 89.64603, 0.0 ], [ 27.51758, 87.29573, 0.0 ], [ 25.904804, 83.93413, 0.0 ], [ 23.589687, 79.89022, 0.0 ], [ 20.799072, 75.55977, 0.0 ], [ 17.805834, 71.3669, 0.0 ], [ 14.903166, 67.72171, 0.0 ], [ 12.375048, 64.98136, 0.0 ], [ 10.4690695, 63.41377, 0.0 ], [ 9.371796, 63.172585, 0.0 ], [ 9.19059, 64.28129, 0.0 ], [ 9.94318, 66.6316, 0.0 ], [ 11.555977, 69.993126, 0.0 ], [ 13.870978, 74.03705, 0.0 ], [ 16.661757, 78.36737, 0.0 ], [ 19.654894, 82.56038, 0.0 ], [ 22.557667, 86.205475, 0.0 ], [ 25.085627, 88.946045, 0.0 ], [ 26.991707, 90.51349, 0.0 ]] 
boundary 1: [[ 28.088985, 37.24536, 0.0 ], [ 26.991629, 37.48645, 0.0 ], [ 25.085705, 39.053997, 0.0 ], [ 22.557632, 41.794502, 0.0 ], [ 19.65492, 45.4396, 0.0 ], [ 16.661713, 49.632584, 0.0 ], [ 13.871008, 53.963, 0.0 ], [ 11.555971, 58.006878, 0.0 ], [ 9.943208, 61.368465, 0.0 ], [ 9.190609, 63.71869, 0.0 ], [ 9.371895, 64.827545, 0.0 ], [ 10.469093, 64.58624, 0.0 ], [ 12.375057, 63.018703, 0.0 ], [ 14.903141, 60.27829, 0.0 ], [ 17.805872, 56.633125, 0.0 ], [ 20.799023, 52.440166, 0.0 ], [ 23.589687, 48.109756, 0.0 ], [ 25.904758, 44.065838, 0.0 ], [ 27.517523, 40.704216, 0.0 ], [ 28.270157, 38.354088, 0.0 ]] 
boundary 0: [[ 31.27549, 88.288956, 0.0 ], [ 31.31725, 87.16637, 0.0 ], [ 30.278343, 84.927895, 0.0 ], [ 28.260006, 81.79298, 0.0 ], [ 25.459923, 78.068405, 0.0 ], [ 22.1524, 74.118645, 0.0 ], [ 18.66093, 70.3306, 0.0 ], [ 15.327452, 67.074715, 0.0 ], [ 12.478141, 64.670074, 0.0 ], [ 10.392001, 63.35169, 0.0 ], [ 9.27325, 63.248848, 0.0 ], [ 9.231339, 64.37147, 0.0 ], [ 10.270397, 66.60995, 0.0 ], [ 12.288745, 69.74479, 0.0 ], [ 15.088713, 73.4694, 0.0 ], [ 18.396389, 77.419, 0.0 ], [ 21.887774, 81.2072, 0.0 ], [ 25.221348, 84.462975, 0.0 ], [ 28.070526, 86.86788, 0.0 ], [ 30.156744, 88.18608, 0.0 ]] 
boundary 1: [[ 31.275494, 39.711113, 0.0 ], [ 30.156673, 39.81384, 0.0 ], [ 28.070595, 41.13218, 0.0 ], [ 25.221313, 43.537003, 0.0 ], [ 21.887802, 46.792778, 0.0 ], [ 18.396347, 50.580944, 0.0 ], [ 15.088737, 54.530663, 0.0 ], [ 12.288738, 58.25522, 0.0 ], [ 10.270416, 61.390125, 0.0 ], [ 9.231363, 63.6285, 0.0 ], [ 9.273334, 64.75129, 0.0 ], [ 10.392022, 64.648315, 0.0 ], [ 12.478142, 63.330006, 0.0 ], [ 15.327425, 60.925285, 0.0 ], [ 18.660967, 57.669437, 0.0 ], [ 22.152355, 53.881287, 0.0 ], [ 25.459927, 49.931576, 0.0 ], [ 28.259968, 46.206985, 0.0 ], [ 30.278294, 43.072037, 0.0 ], [ 31.317368, 40.833763, 0.0 ]] 
boundary 0: [[ 34.566017, 84.944496, 0.0 ], [ 34.444878, 83.82769, 0.0 ], [ 33.09294, 81.763145, 0.0 ], [ 30.642157, 78.953316, 0.0 ], [ 27.332514, 75.67321, 0.0 ], [ 23.488182, 72.24371, 0.0 ], [ 19.48524, 69.000854, 0.0 ], [ 15.715652, 66.26167, 0.0 ], [ 12.548325, 64.29472, 0.0 ], [ 10.293345, 63.292133, 0.0 ], [ 9.171489, 63.352283, 0.0 ], [ 9.292492, 64.469154, 0.0 ], [ 10.644572, 66.533676, 0.0 ], [ 13.095363, 69.34343, 0.0 ], [ 16.404898, 72.62359, 0.0 ], [ 20.24936, 76.05291, 0.0 ], [ 24.252228, 79.295944, 0.0 ], [ 28.021902, 82.03499, 0.0 ], [ 31.189138, 84.00223, 0.0 ], [ 33.444168, 85.00462, 0.0 ]] 
boundary 1: [[ 34.566025, 43.055573, 0.0 ], [ 33.444107, 42.995296, 0.0 ], [ 31.189196, 43.99784, 0.0 ], [ 28.02187, 45.96499, 0.0 ], [ 24.252264, 48.70404, 0.0 ], [ 20.249323, 51.94703, 0.0 ], [ 16.404911, 55.37647, 0.0 ], [ 13.095355, 58.656586, 0.0 ], [ 10.644582, 61.466385, 0.0 ], [ 9.292519, 63.53082, 0.0 ], [ 9.171554, 64.64786, 0.0 ], [ 10.2933655, 64.70787, 0.0 ], [ 12.548316, 63.705357, 0.0 ], [ 15.715626, 61.73831, 0.0 ], [ 19.48528, 58.99919, 0.0 ], [ 23.488148, 55.756214, 0.0 ], [ 27.332518, 52.32677, 0.0 ], [ 30.642124, 49.046635, 0.0 ], [ 33.092903, 46.23678, 0.0 ], [ 34.444973, 44.172455, 0.0 ]] 
boundary 0: [[ 37.63955, 80.66755, 0.0 ], [ 37.338703, 79.58522, 0.0 ], [ 35.66953, 77.767555, 0.0 ], [ 32.795082, 75.392876, 0.0 ], [ 28.99682, 72.69361, 0.0 ], [ 24.646717, 69.93373, 0.0 ], [ 20.170406, 67.38377, 0.0 ], [ 16.006123, 65.292915, 0.0 ], [ 12.5614805, 63.866272, 0.0 ], [ 10.173647, 63.24308, 0.0 ], [ 9.07644, 63.484566, 0.0 ], [ 9.377161, 64.56698, 0.0 ], [ 11.046476, 66.3846, 0.0 ], [ 13.920916, 68.7592, 0.0 ], [ 17.719074, 71.458534, 0.0 ], [ 22.069283, 74.218216, 0.0 ], [ 26.54555, 76.76836, 0.0 ], [ 30.709896, 78.859055, 0.0 ], [ 34.1545, 80.285995, 0.0 ], [ 36.542343, 80.909, 0.0 ]] 
boundary 1: [[ 37.63955, 47.33252, 0.0 ], [ 36.5423, 47.090908, 0.0 ], [ 34.15454, 47.714085, 0.0 ], [ 30.709873, 49.140915, 0.0 ], [ 26.54559, 51.231632, 0.0 ], [ 22.069252, 53.781723, 0.0 ], [ 17.71908, 56.541534, 0.0 ], [ 13.920904, 59.240826, 0.0 ], [ 11.046475, 61.615467, 0.0 ], [ 9.377191, 63.43301, 0.0 ], [ 9.076479, 64.515594, 0.0 ], [ 10.173665, 64.756935, 0.0 ], [ 12.5614605, 64.1338, 0.0 ], [ 16.0061, 62.707066, 0.0 ], [ 20.170433, 60.616287, 0.0 ], [ 24.646694, 58.066196, 0.0 ], [ 28.99683, 55.306374, 0.0 ], [ 32.79505, 52.607075, 0.0 ], [ 35.669506, 50.23237, 0.0 ], [ 37.338776, 48.41494, 0.0 ]] 
boundary 0: [[ 39.857758, 76.24625, 0.0 ], [ 39.395336, 75.22248, 0.0 ], [ 37.468437, 73.68069, 0.0 ], [ 34.26538, 71.77227, 0.0 ], [ 30.09984, 69.68397, 0.0 ], [ 25.379658, 67.61995, 0.0 ], [ 20.566765, 65.78262, 0.0 ], [ 16.132277, 64.35144, 0.0 ], [ 12.5103245, 63.466946, 0.0 ], [ 10.055375, 63.21528, 0.0 ], [ 9.007844, 63.621307, 0.0 ], [ 9.470156, 64.64519, 0.0 ], [ 11.397192, 66.18689, 0.0 ], [ 14.600208, 68.095245, 0.0 ], [ 18.765675, 70.18364, 0.0 ], [ 23.48593, 72.24744, 0.0 ], [ 28.298813, 74.08494, 0.0 ], [ 32.733337, 75.515945, 0.0 ], [ 36.355293, 76.40076, 0.0 ], [ 38.81022, 76.65224, 0.0 ]] 
boundary 1: [[ 39.857746, 51.753826, 0.0 ], [ 38.81019, 51.347668, 0.0 ], [ 36.355316, 51.59932, 0.0 ], [ 32.73332, 52.48402, 0.0 ], [ 28.298853, 53.915054, 0.0 ], [ 23.485912, 55.752495, 0.0 ], [ 18.765669, 57.816433, 0.0 ], [ 14.600197, 59.904774, 0.0 ], [ 11.3971815, 61.813168, 0.0 ], [ 9.470186, 63.35481, 0.0 ], [ 9.00786, 64.37885, 0.0 ], [ 10.055393, 64.78474, 0.0 ], [ 12.510296, 64.53313, 0.0 ], [ 16.132256, 63.648525, 0.0 ], [ 20.56678, 62.217434, 0.0 ], [ 25.379642, 60.37999, 0.0 ], [ 30.099854, 58.31602, 0.0 ], [ 34.26537, 56.22769, 0.0 ], [ 37.46843, 54.31923, 0.0 ], [ 39.39538, 52.777702, 0.0 ]] 
boundary 0: [[ 41.105713, 72.58631, 0.0 ], [ 40.524384, 71.62507, 0.0 ], [ 38.427204, 70.32433, 0.0 ], [ 35.019222, 68.81193, 0.0 ], [ 30.634174, 67.23584, 0.0 ], [ 25.701345, 65.750084, 0.0 ], [ 20.70353, 64.50045, 0.0 ], [ 16.129906, 63.608894, 0.0 ], [ 12.428259, 63.163113, 0.0 ], [ 9.960823, 63.20632, 0.0 ], [ 8.9692545, 63.734497, 0.0 ], [ 9.550491, 64.69587, 0.0 ], [ 11.647794, 65.99649, 0.0 ], [ 15.055725, 67.50884, 0.0 ], [ 19.440712, 69.08501, 0.0 ], [ 24.373585, 70.57054, 0.0 ], [ 29.37141, 71.82035, 0.0 ], [ 33.945057, 72.71174, 0.0 ], [ 37.646748, 73.15784, 0.0 ], [ 40.11413, 73.11444, 0.0 ]] 
boundary 1: [[ 41.10569, 55.413765, 0.0 ], [ 40.114105, 54.885456, 0.0 ], [ 37.64675, 54.842247, 0.0 ], [ 33.94504, 55.28823, 0.0 ], [ 29.37145, 56.179646, 0.0 ], [ 24.373577, 57.42938, 0.0 ], [ 19.440697, 58.915054, 0.0 ], [ 15.05571, 60.49118, 0.0 ], [ 11.647776, 62.003563, 0.0 ], [ 9.550522, 63.30413, 0.0 ], [ 8.969253, 64.265656, 0.0 ], [ 9.96084, 64.79369, 0.0 ], [ 12.428222, 64.83695, 0.0 ], [ 16.129883, 64.39106, 0.0 ], [ 20.70354, 63.4996, 0.0 ], [ 25.70134, 62.24986, 0.0 ], [ 30.634188, 60.76414, 0.0 ], [ 35.01921, 59.188023, 0.0 ], [ 38.42721, 57.675583, 0.0 ], [ 40.5244, 56.375122, 0.0 ]] 
boundary 0: [[ 41.646103, 70.30416, 0.0 ], [ 40.996628, 69.38758, 0.0 ], [ 38.810684, 68.24228, 0.0 ], [ 35.302032, 66.98087, 0.0 ], [ 30.814278, 65.72679, 0.0 ], [ 25.78672, 64.602516, 0.0 ], [ 20.711475, 63.718445, 0.0 ], [ 16.085255, 63.16075, 0.0 ], [ 12.361033, 62.984467, 0.0 ], [ 9.903219, 63.20642, 0.0 ], [ 8.952545, 63.805084, 0.0 ], [ 9.601939, 64.72178, 0.0 ], [ 11.788003, 65.866974, 0.0 ], [ 15.296594, 67.12831, 0.0 ], [ 19.784298, 68.382484, 0.0 ], [ 24.811876, 69.50654, 0.0 ], [ 29.887146, 70.39079, 0.0 ], [ 34.513382, 70.948296, 0.0 ], [ 38.23767, 71.12491, 0.0 ], [ 40.695404, 70.90276, 0.0 ]] 
boundary 1: [[ 41.646076, 57.695923, 0.0 ], [ 40.69539, 57.097126, 0.0 ], [ 38.23767, 56.875175, 0.0 ], [ 34.513367, 57.05167, 0.0 ], [ 29.887186, 57.609215, 0.0 ], [ 24.811869, 58.493393, 0.0 ], [ 19.784277, 59.617584, 0.0 ], [ 15.2965765, 60.87171, 0.0 ], [ 11.78798, 62.133087, 0.0 ], [ 9.60197, 63.27821, 0.0 ], [ 8.952533, 64.19507, 0.0 ], [ 9.9032345, 64.7936, 0.0 ], [ 12.360991, 65.0156, 0.0 ], [ 16.085238, 64.8392, 0.0 ], [ 20.711487, 64.28161, 0.0 ], [ 25.786724, 63.397427, 0.0 ], [ 30.814291, 62.273186, 0.0 ], [ 35.302017, 61.019066, 0.0 ], [ 38.810696, 59.75764, 0.0 ], [ 40.996628, 58.612617, 0.0 ]] 
boundary 0: [[ 41.809975, 69.41501, 0.0 ], [ 41.13511, 68.51694, 0.0 ], [ 38.918022, 67.4332, 0.0 ], [ 35.375465, 66.2704, 0.0 ], [ 30.85439, 65.14229, 0.0 ], [ 25.797367, 64.15901, 0.0 ], [ 20.69939, 63.417194, 0.0 ], [ 16.059383, 62.989067, 0.0 ], [ 12.331691, 62.916985, 0.0 ], [ 9.8810425, 63.20758, 0.0 ], [ 8.94748, 63.83258, 0.0 ], [ 9.62225, 64.73077, 0.0 ], [ 11.839479, 65.81439, 0.0 ], [ 15.381964, 66.97713, 0.0 ], [ 19.902983, 68.10532, 0.0 ], [ 24.960022, 69.08837, 0.0 ], [ 30.058037, 69.83037, 0.0 ], [ 34.69805, 70.25831, 0.0 ], [ 38.42582, 70.33073, 0.0 ], [ 40.876373, 70.03993, 0.0 ]] 
boundary 1: [[ 41.809937, 58.585094, 0.0 ], [ 40.876373, 57.95994, 0.0 ], [ 38.42581, 57.66936, 0.0 ], [ 34.698036, 57.74165, 0.0 ], [ 30.058077, 58.16963, 0.0 ], [ 24.960022, 58.911556, 0.0 ], [ 19.902958, 59.894737, 0.0 ], [ 15.381947, 61.022896, 0.0 ], [ 11.839454, 62.185673, 0.0 ], [ 9.62228, 63.269226, 0.0 ], [ 8.947462, 64.16757, 0.0 ], [ 9.881057, 64.79244, 0.0 ], [ 12.331646, 65.08308, 0.0 ], [ 16.05937, 65.01088, 0.0 ], [ 20.699402, 64.58286, 0.0 ], [ 25.797379, 63.840927, 0.0 ], [ 30.854403, 62.8577, 0.0 ], [ 35.37545, 61.729553, 0.0 ], [ 38.918037, 60.56672, 0.0 ], [ 41.135105, 59.483265, 0.0 ]] 
boundary 0: [[ 41.78884, 69.53801, 0.0 ], [ 41.117447, 68.637375, 0.0 ], [ 38.904556, 67.54502, 0.0 ], [ 35.366516, 66.3686, 0.0 ], [ 30.849825, 65.223045, 0.0 ], [ 25.796638, 64.220245, 0.0 ], [ 20.701561, 63.458755, 0.0 ], [ 16.063236, 63.01272, 0.0 ], [ 12.335852, 62.926266, 0.0 ], [ 9.884099, 63.207386, 0.0 ], [ 8.948135, 63.828785, 0.0 ], [ 9.619435, 64.729576, 0.0 ], [ 11.832462, 65.82174, 0.0 ], [ 15.370432, 66.998146, 0.0 ], [ 19.887058, 68.14381, 0.0 ], [ 24.94027, 69.14632, 0.0 ], [ 30.035383, 69.90801, 0.0 ], [ 34.673714, 70.353836, 0.0 ], [ 38.401176, 70.44068, 0.0 ], [ 40.852837, 70.1593, 0.0 ]] 
boundary 1: [[ 41.788803, 58.46209, 0.0 ], [ 40.852837, 57.840538, 0.0 ], [ 38.40117, 57.559433, 0.0 ], [ 34.6737, 57.6461, 0.0 ], [ 30.035423, 58.09198, 0.0 ], [ 24.94027, 58.853584, 0.0 ], [ 19.887035, 59.85629, 0.0 ], [ 15.370415, 61.00189, 0.0 ], [ 11.8324375, 62.178326, 0.0 ], [ 9.619466, 63.270416, 0.0 ], [ 8.948118, 64.1714, 0.0 ], [ 9.884113, 64.79263, 0.0 ], [ 12.335806, 65.0738, 0.0 ], [ 16.063225, 64.98723, 0.0 ], [ 20.701574, 64.54131, 0.0 ], [ 25.796646, 63.779697, 0.0 ], [ 30.849838, 62.77694, 0.0 ], [ 35.3665, 61.631355, 0.0 ], [ 38.90457, 60.454857, 0.0 ], [ 41.11744, 59.362865, 0.0 ]] 
boundary 0: [[ 41.629105, 70.38907, 0.0 ], [ 40.982075, 69.47079, 0.0 ], [ 38.79924, 68.31956, 0.0 ], [ 35.293972, 67.04881, 0.0 ], [ 30.809576, 65.782715, 0.0 ], [ 25.785046, 64.644966, 0.0 ], [ 20.712193, 63.74731, 0.0 ], [ 16.087477, 63.17722, 0.0 ], [ 12.363744, 62.99099, 0.0 ], [ 9.905341, 63.206352, 0.0 ], [ 8.9530735, 63.802467, 0.0 ], [ 9.600011, 64.72091, 0.0 ], [ 11.782998, 65.871956, 0.0 ], [ 15.288197, 67.14267, 0.0 ], [ 19.772526, 68.40887, 0.0 ], [ 24.797075, 69.54634, 0.0 ], [ 29.869963, 70.44422, 0.0 ], [ 34.494698, 71.01408, 0.0 ], [ 38.2185, 71.200714, 0.0 ], [ 40.67682, 70.985085, 0.0 ]] 
boundary 1: [[ 41.629074, 57.611023, 0.0 ], [ 40.67682, 57.01476, 0.0 ], [ 38.2185, 56.799404, 0.0 ], [ 34.494675, 56.98586, 0.0 ], [ 29.870003, 57.555786, 0.0 ], [ 24.797071, 58.45356, 0.0 ], [ 19.772505, 59.59122, 0.0 ], [ 15.288179, 60.857357, 0.0 ], [ 11.782974, 62.128128, 0.0 ], [ 9.600041, 63.279087, 0.0 ], [ 8.953061, 64.19773, 0.0 ], [ 9.905355, 64.79367, 0.0 ], [ 12.3637, 65.00908, 0.0 ], [ 16.087465, 64.82272, 0.0 ], [ 20.712208, 64.25276, 0.0 ], [ 25.785051, 63.354977, 0.0 ], [ 30.80959, 62.21726, 0.0 ], [ 35.293957, 60.951134, 0.0 ], [ 38.799248, 59.680313, 0.0 ], [ 40.982086, 58.529453, 0.0 ]] 
boundary 0: [[ 41.308804, 71.81166, 0.0 ], [ 40.703827, 70.865135, 0.0 ], [ 38.575127, 69.61667, 0.0 ], [ 35.130714, 68.189156, 0.0 ], [ 30.707964, 66.72217, 0.0 ], [ 25.739845, 65.35904, 0.0 ], [ 20.712627, 64.23356, 0.0 ], [ 16.118319, 63.455532, 0.0 ], [ 12.406767, 63.10159, 0.0 ], [ 9.9411545, 63.205902, 0.0 ], [ 8.962977, 63.758476, 0.0 ], [ 9.567844, 64.70515, 0.0 ], [ 11.696715, 65.953445, 0.0 ], [ 15.141055, 67.38091, 0.0 ], [ 19.563734, 68.848015, 0.0 ], [ 24.531883, 70.210884, 0.0 ], [ 29.559132, 71.33656, 0.0 ], [ 34.153477, 72.11435, 0.0 ], [ 37.865067, 72.468704, 0.0 ], [ 40.330612, 72.36413, 0.0 ]] 
boundary 1: [[ 41.30878, 56.188435, 0.0 ], [ 40.330612, 55.63571, 0.0 ], [ 37.865067, 55.53141, 0.0 ], [ 34.153454, 55.885582, 0.0 ], [ 29.559174, 56.66344, 0.0 ], [ 24.53188, 57.789032, 0.0 ], [ 19.563717, 59.15208, 0.0 ], [ 15.14104, 60.619118, 0.0 ], [ 11.696694, 62.04664, 0.0 ], [ 9.567875, 63.29485, 0.0 ], [ 8.962974, 64.24173, 0.0 ], [ 9.94117, 64.79412, 0.0 ], [ 12.406725, 64.898476, 0.0 ], [ 16.118301, 64.54441, 0.0 ], [ 20.712643, 63.766502, 0.0 ], [ 25.73985, 62.64091, 0.0 ], [ 30.707975, 61.27781, 0.0 ], [ 35.1307, 59.810783, 0.0 ], [ 38.575127, 58.38321, 0.0 ], [ 40.70385, 57.1351, 0.0 ]] 
