boundary 0: [[ 26.596125, 91.7092, 0.0 ], [ 26.83786, 90.61197, 0.0 ], [ 26.21508, 88.22407, 0.0 ], [ 24.788906, 84.779175, 0.0 ], [ 22.698856, 80.6145, 0.0 ], [ 20.149517, 76.13777, 0.0 ], [ 17.390524, 71.787094, 0.0 ], [ 14.691819, 67.98839, 0.0 ], [ 12.317662, 65.11357, 0.0 ], [ 10.500411, 63.44398, 0.0 ], [ 9.417994, 63.143017, 0.0 ], [ 9.176303, 64.24021, 0.0 ], [ 9.799041, 66.62816, 0.0 ], [ 11.22527, 70.073006, 0.0 ], [ 13.315288, 74.23772, 0.0 ], [ 15.86466, 78.7144, 0.0 ], [ 18.623665, 83.06508, 0.0 ], [ 21.32233, 86.863754, 0.0 ], [ 23.696522, 89.73857, 0.0 ], [ 25.513744, 91.40819, 0.0 ]] 
boundary 1: [[ 33.479107, 41.84052, 0.0 ], [ 32.355686, 41.836967, 0.0 ], [ 30.154114, 42.95188, 0.0 ], [ 27.089952, 45.076157, 0.0 ], [ 23.463156, 48.001755, 0.0 ], [ 19.628742, 51.442364, 0.0 ], [ 15.962075, 55.061226, 0.0 ], [ 12.822019, 58.50396, 0.0 ], [ 10.516004, 61.433758, 0.0 ], [ 9.269692, 63.563732, 0.0 ], [ 9.205106, 64.68533, 0.0 ], [ 10.3286, 64.688965, 0.0 ], [ 12.530171, 63.57397, 0.0 ], [ 15.594318, 61.449726, 0.0 ], [ 19.221096, 58.524006, 0.0 ], [ 23.055517, 55.083496, 0.0 ], [ 26.722178, 51.46463, 0.0 ], [ 29.862299, 48.02179, 0.0 ], [ 32.168232, 45.09207, 0.0 ], [ 33.414555, 42.962143, 0.0 ]] 
boundary 0: [[ 31.335295, 88.23648, 0.0 ], [ 31.374489, 87.11354, 0.0 ], [ 30.329899, 84.87779, 0.0 ], [ 28.303919, 81.747925, 0.0 ], [ 25.494692, 78.03012, 0.0 ], [ 22.177324, 74.08869, 0.0 ], [ 18.67659, 70.30907, 0.0 ], [ 15.335008, 67.06145, 0.0 ], [ 12.479817, 64.66374, 0.0 ], [ 10.39042, 63.35056, 0.0 ], [ 9.271425, 63.25041, 0.0 ], [ 9.232266, 64.37324, 0.0 ], [ 10.276845, 66.6091, 0.0 ], [ 12.302929, 69.73895, 0.0 ], [ 15.112047, 73.45674, 0.0 ], [ 18.429502, 77.39811, 0.0 ], [ 21.930231, 81.177704, 0.0 ], [ 25.27174, 84.42534, 0.0 ], [ 28.126991, 86.82301, 0.0 ], [ 30.216347, 88.13625, 0.0 ]] 
boundary 1: [[ 31.335306, 39.76361, 0.0 ], [ 30.216345, 39.863678, 0.0 ], [ 28.126963, 41.176872, 0.0 ], [ 25.271751, 43.574654, 0.0 ], [ 21.930199, 46.82225, 0.0 ], [ 18.429409, 50.60179, 0.0 ], [ 15.112084, 54.543358, 0.0 ], [ 12.302885, 58.260994, 0.0 ], [ 10.276872, 61.39096, 0.0 ], [ 9.232287, 63.626785, 0.0 ], [ 9.271407, 64.74957, 0.0 ], [ 10.390451, 64.6496, 0.0 ], [ 12.47982, 63.33632, 0.0 ], [ 15.335019, 60.938553, 0.0 ], [ 18.676544, 57.690853, 0.0 ], [ 22.177357, 53.911396, 0.0 ], [ 25.494669, 49.969826, 0.0 ], [ 28.303926, 46.252087, 0.0 ], [ 30.329865, 43.122204, 0.0 ], [ 31.374456, 40.88642, 0.0 ]] 
boundary 0: [[ 29.812809, 89.50014, 0.0 ], [ 29.920616, 88.381714, 0.0 ], [ 29.014727, 86.086266, 0.0 ], [ 27.183979, 82.83833, 0.0 ], [ 24.607407, 78.955666, 0.0 ], [ 21.53733, 74.81871, 0.0 ], [ 18.274326, 70.83204, 0.0 ], [ 15.137644, 67.38611, 0.0 ], [ 12.434452, 64.81826, 0.0 ], [ 10.429286, 63.379738, 0.0 ], [ 9.318514, 63.211327, 0.0 ], [ 9.21075, 64.32966, 0.0 ], [ 10.116616, 66.62523, 0.0 ], [ 11.947472, 69.87315, 0.0 ], [ 14.5239315, 73.75579, 0.0 ], [ 17.594097, 77.892685, 0.0 ], [ 20.857098, 81.879326, 0.0 ], [ 23.993711, 85.325264, 0.0 ], [ 26.696966, 87.893105, 0.0 ], [ 28.702087, 89.33168, 0.0 ]] 
boundary 1: [[ 29.81283, 38.49994, 0.0 ], [ 28.70208, 38.66826, 0.0 ], [ 26.69693, 40.10679, 0.0 ], [ 23.993721, 42.67472, 0.0 ], [ 20.857067, 46.12062, 0.0 ], [ 17.594004, 50.107212, 0.0 ], [ 14.523975, 54.244305, 0.0 ], [ 11.947424, 58.12681, 0.0 ], [ 10.116649, 61.374832, 0.0 ], [ 9.210772, 63.67036, 0.0 ], [ 9.318496, 64.78866, 0.0 ], [ 10.429328, 64.62043, 0.0 ], [ 12.434458, 63.18181, 0.0 ], [ 15.137655, 60.61389, 0.0 ], [ 18.27428, 57.167885, 0.0 ], [ 21.537369, 53.181385, 0.0 ], [ 24.607384, 49.04428, 0.0 ], [ 27.183987, 45.16168, 0.0 ], [ 29.014692, 41.91375, 0.0 ], [ 29.92058, 39.61825, 0.0 ]] 
boundary 0: [[ 28.671188, 90.350395, 0.0 ], [ 28.828114, 89.23781, 0.0 ], [ 28.024136, 86.904724, 0.0 ], [ 26.338116, 83.57934, 0.0 ], [ 23.934927, 79.587036, 0.0 ], [ 21.049911, 75.31896, 0.0 ], [ 17.965538, 71.19254, 0.0 ], [ 14.983565, 67.611885, 0.0 ], [ 12.396013, 64.92754, 0.0 ], [ 10.456106, 63.40217, 0.0 ], [ 9.353821, 63.18504, 0.0 ], [ 9.19694, 64.29754, 0.0 ], [ 10.000892, 66.63077, 0.0 ], [ 11.68702, 69.956116, 0.0 ], [ 14.090092, 73.94839, 0.0 ], [ 16.975204, 78.216415, 0.0 ], [ 20.059574, 82.342804, 0.0 ], [ 23.041481, 85.92345, 0.0 ], [ 25.629097, 88.60779, 0.0 ], [ 27.568958, 90.13322, 0.0 ]] 
boundary 1: [[ 28.671215, 37.64968, 0.0 ], [ 27.568947, 37.866726, 0.0 ], [ 25.629051, 39.392105, 0.0 ], [ 23.041492, 42.076538, 0.0 ], [ 20.059542, 45.657143, 0.0 ], [ 16.975105, 49.7835, 0.0 ], [ 14.090141, 54.051712, 0.0 ], [ 11.686972, 58.043854, 0.0 ], [ 10.000929, 61.36931, 0.0 ], [ 9.196962, 63.702484, 0.0 ], [ 9.353802, 64.81496, 0.0 ], [ 10.456155, 64.59799, 0.0 ], [ 12.396022, 63.072514, 0.0 ], [ 14.983577, 60.38811, 0.0 ], [ 17.965492, 56.80739, 0.0 ], [ 21.049957, 52.681133, 0.0 ], [ 23.934902, 48.41291, 0.0 ], [ 26.338125, 44.42067, 0.0 ], [ 28.024103, 41.09531, 0.0 ], [ 28.828075, 38.76216, 0.0 ]] 
boundary 0: [[ 26.231785, 91.925095, 0.0 ], [ 26.487892, 90.83107, 0.0 ], [ 25.89645, 88.43526, 0.0 ], [ 24.515549, 84.97206, 0.0 ], [ 22.48019, 80.78026, 0.0 ], [ 19.989681, 76.27058, 0.0 ], [ 17.287922, 71.88411, 0.0 ], [ 14.639189, 68.05038, 0.0 ], [ 12.3028755, 65.144714, 0.0 ], [ 10.507628, 63.451477, 0.0 ], [ 9.429266, 63.136333, 0.0 ], [ 9.173218, 64.23028, 0.0 ], [ 9.764618, 66.62621, 0.0 ], [ 11.1456375, 70.08942, 0.0 ], [ 13.180878, 74.28117, 0.0 ], [ 15.671484, 78.790794, 0.0 ], [ 18.373243, 83.177246, 0.0 ], [ 21.021915, 87.010956, 0.0 ], [ 23.358294, 89.916595, 0.0 ], [ 25.153482, 91.60991, 0.0 ]] 
boundary 1: [[ 26.23182, 36.074986, 0.0 ], [ 25.15347, 36.390038, 0.0 ], [ 23.35823, 38.083294, 0.0 ], [ 21.021927, 40.98902, 0.0 ], [ 18.373207, 44.822693, 0.0 ], [ 15.671376, 49.209118, 0.0 ], [ 13.180938, 53.718925, 0.0 ], [ 11.145585, 57.91056, 0.0 ], [ 9.764663, 61.37385, 0.0 ], [ 9.173241, 63.76975, 0.0 ], [ 9.429246, 64.863655, 0.0 ], [ 10.507692, 64.548676, 0.0 ], [ 12.30289, 62.855328, 0.0 ], [ 14.6392, 59.949627, 0.0 ], [ 17.287872, 56.11583, 0.0 ], [ 19.98974, 51.729523, 0.0 ], [ 22.480156, 47.2197, 0.0 ], [ 24.515556, 43.02797, 0.0 ], [ 25.89642, 39.564766, 0.0 ], [ 26.487852, 37.168907, 0.0 ]] 
boundary 0: [[ 26.595835, 91.70941, 0.0 ], [ 26.837603, 90.61213, 0.0 ], [ 26.214857, 88.22426, 0.0 ], [ 24.788754, 84.779434, 0.0 ], [ 22.698711, 80.614624, 0.0 ], [ 20.1494, 76.137924, 0.0 ], [ 17.390469, 71.787186, 0.0 ], [ 14.691792, 67.98845, 0.0 ], [ 12.317654, 65.11361, 0.0 ], [ 10.500401, 63.444008, 0.0 ], [ 9.418007, 63.143005, 0.0 ], [ 9.176296, 64.240204, 0.0 ], [ 9.799001, 66.6282, 0.0 ], [ 11.225224, 70.07303, 0.0 ], [ 13.3151455, 74.23779, 0.0 ], [ 15.864553, 78.71443, 0.0 ], [ 18.623486, 83.065155, 0.0 ], [ 21.322102, 86.86388, 0.0 ], [ 23.696304, 89.738686, 0.0 ], [ 25.5135, 91.40836, 0.0 ]] 
boundary 1: [[ 26.595867, 36.290672, 0.0 ], [ 25.513487, 36.591583, 0.0 ], [ 23.696243, 38.2612, 0.0 ], [ 21.322113, 41.136105, 0.0 ], [ 18.623451, 44.934784, 0.0 ], [ 15.864448, 49.285477, 0.0 ], [ 13.315205, 53.762306, 0.0 ], [ 11.225171, 57.92695, 0.0 ], [ 9.799045, 61.37187, 0.0 ], [ 9.176319, 63.759823, 0.0 ], [ 9.417987, 64.85699, 0.0 ], [ 10.500463, 64.556145, 0.0 ], [ 12.317667, 62.886436, 0.0 ], [ 14.691803, 60.01156, 0.0 ], [ 17.390419, 56.21275, 0.0 ], [ 20.149458, 51.86218, 0.0 ], [ 22.698679, 47.385334, 0.0 ], [ 24.788761, 43.220596, 0.0 ], [ 26.214827, 39.77576, 0.0 ], [ 26.837563, 37.387848, 0.0 ]] 
boundary 0: [[ 29.998774, 89.35406, 0.0 ], [ 30.0984, 88.234886, 0.0 ], [ 29.175747, 85.946106, 0.0 ], [ 27.321308, 82.71169, 0.0 ], [ 24.71639, 78.84795, 0.0 ], [ 21.616138, 74.73355, 0.0 ], [ 18.324072, 70.77085, 0.0 ], [ 15.162273, 67.34796, 0.0 ], [ 12.440368, 64.799934, 0.0 ], [ 10.424737, 63.376125, 0.0 ], [ 9.312759, 63.21585, 0.0 ], [ 9.21318, 64.33494, 0.0 ], [ 10.135813, 66.62385, 0.0 ], [ 11.990374, 69.85826, 0.0 ], [ 14.595158, 73.721954, 0.0 ], [ 17.6955, 77.83628, 0.0 ], [ 20.987568, 81.79895, 0.0 ], [ 24.149303, 85.22185, 0.0 ], [ 26.871275, 87.76984, 0.0 ], [ 28.886852, 89.19372, 0.0 ]] 
boundary 1: [[ 29.9988, 38.646023, 0.0 ], [ 28.88685, 38.80623, 0.0 ], [ 26.871223, 40.230034, 0.0 ], [ 24.149319, 42.778126, 0.0 ], [ 20.987541, 46.20098, 0.0 ], [ 17.695408, 50.163628, 0.0 ], [ 14.595205, 54.27815, 0.0 ], [ 11.990324, 58.141705, 0.0 ], [ 10.135846, 61.376244, 0.0 ], [ 9.2132, 63.66509, 0.0 ], [ 9.312743, 64.784134, 0.0 ], [ 10.424776, 64.62404, 0.0 ], [ 12.440374, 63.200115, 0.0 ], [ 15.162281, 60.65205, 0.0 ], [ 18.324028, 57.22906, 0.0 ], [ 21.616184, 53.26656, 0.0 ], [ 24.716368, 49.152, 0.0 ], [ 27.321306, 45.288353, 0.0 ], [ 29.175714, 42.05389, 0.0 ], [ 30.098364, 39.76509, 0.0 ]] 
boundary 0: [[ 32.632317, 87.02622, 0.0 ], [ 32.60987, 85.90285, 0.0 ], [ 31.44423, 83.72774, 0.0 ], [ 29.249662, 80.71374, 0.0 ], [ 26.240738, 77.15557, 0.0 ], [ 22.712198, 73.402, 0.0 ], [ 19.009445, 69.82005, 0.0 ], [ 15.494787, 66.76059, 0.0 ], [ 12.512383, 64.52308, 0.0 ], [ 10.354115, 63.326477, 0.0 ], [ 9.231311, 63.28785, 0.0 ], [ 9.253791, 64.411125, 0.0 ], [ 10.419426, 66.58636, 0.0 ], [ 12.614115, 69.600365, 0.0 ], [ 15.622896, 73.15849, 0.0 ], [ 19.151516, 76.91196, 0.0 ], [ 22.854275, 80.4939, 0.0 ], [ 26.36887, 83.553375, 0.0 ], [ 29.351334, 85.79083, 0.0 ], [ 31.50956, 86.98752, 0.0 ]] 
boundary 1: [[ 32.632336, 40.973866, 0.0 ], [ 31.509563, 41.012432, 0.0 ], [ 29.351295, 42.20903, 0.0 ], [ 26.368889, 44.446613, 0.0 ], [ 22.854252, 47.506046, 0.0 ], [ 19.15144, 51.08792, 0.0 ], [ 15.622936, 54.841625, 0.0 ], [ 12.614069, 58.3996, 0.0 ], [ 10.419449, 61.413727, 0.0 ], [ 9.253809, 63.588898, 0.0 ], [ 9.231296, 64.712135, 0.0 ], [ 10.354135, 64.673706, 0.0 ], [ 12.512386, 63.476967, 0.0 ], [ 15.494795, 61.239418, 0.0 ], [ 19.00941, 58.17985, 0.0 ], [ 22.712234, 54.598125, 0.0 ], [ 26.240725, 50.844376, 0.0 ], [ 29.249653, 47.28631, 0.0 ], [ 31.444197, 44.272263, 0.0 ], [ 32.60984, 42.09713, 0.0 ]] 
boundary 0: [[ 36.041252, 83.07428, 0.0 ], [ 35.838364, 81.96915, 0.0 ], [ 34.33795, 80.0099, 0.0 ], [ 31.687067, 77.388245, 0.0 ], [ 28.14487, 74.36052, 0.0 ], [ 24.058395, 71.22356, 0.0 ], [ 19.827587, 68.284, 0.0 ], [ 15.866482, 65.82986, 0.0 ], [ 12.562944, 64.10134, 0.0 ], [ 10.2402725, 63.26755, 0.0 ], [ 9.125879, 63.410076, 0.0 ], [ 9.328789, 64.51511, 0.0 ], [ 10.829207, 66.47446, 0.0 ], [ 13.480224, 69.0961, 0.0 ], [ 17.022266, 72.1238, 0.0 ], [ 21.1088, 75.26066, 0.0 ], [ 25.33962, 78.200226, 0.0 ], [ 29.300661, 80.65437, 0.0 ], [ 32.60425, 82.38284, 0.0 ], [ 34.92689, 83.21671, 0.0 ]] 
boundary 1: [[ 36.04126, 44.925816, 0.0 ], [ 34.92691, 44.78324, 0.0 ], [ 32.604233, 45.617016, 0.0 ], [ 29.30068, 47.34561, 0.0 ], [ 25.339607, 49.79973, 0.0 ], [ 21.10875, 52.739216, 0.0 ], [ 17.02229, 55.876312, 0.0 ], [ 13.480183, 58.903854, 0.0 ], [ 10.829216, 61.52563, 0.0 ], [ 9.328803, 63.48492, 0.0 ], [ 9.125867, 64.58991, 0.0 ], [ 10.24026, 64.732635, 0.0 ], [ 12.562939, 63.89872, 0.0 ], [ 15.866489, 62.17015, 0.0 ], [ 19.827572, 59.7159, 0.0 ], [ 24.058409, 56.776573, 0.0 ], [ 28.144863, 53.639416, 0.0 ], [ 31.687048, 50.6118, 0.0 ], [ 34.33792, 47.99009, 0.0 ], [ 35.838333, 46.03083, 0.0 ]] 
boundary 0: [[ 38.888893, 78.38842, 0.0 ], [ 38.50219, 77.33348, 0.0 ], [ 36.692287, 75.65594, 0.0 ], [ 33.636536, 73.51991, 0.0 ], [ 29.63366, 71.13425, 0.0 ], [ 25.075878, 68.73292, 0.0 ], [ 20.409199, 66.55052, 0.0 ], [ 16.090363, 64.800995, 0.0 ], [ 12.542257, 63.65555, 0.0 ], [ 10.112094, 63.226223, 0.0 ], [ 9.037807, 63.554996, 0.0 ], [ 9.424522, 64.60986, 0.0 ], [ 11.234446, 66.2875, 0.0 ], [ 14.290333, 68.42349, 0.0 ], [ 18.293049, 70.80914, 0.0 ], [ 22.850863, 73.21037, 0.0 ], [ 27.51756, 75.39276, 0.0 ], [ 31.836336, 77.14232, 0.0 ], [ 35.384483, 78.28771, 0.0 ], [ 37.814636, 78.71713, 0.0 ]] 
boundary 1: [[ 38.888885, 49.61167, 0.0 ], [ 37.81466, 49.282845, 0.0 ], [ 35.384495, 49.712154, 0.0 ], [ 31.836355, 50.85768, 0.0 ], [ 27.517553, 52.607185, 0.0 ], [ 22.850838, 54.789497, 0.0 ], [ 18.293049, 57.19098, 0.0 ], [ 14.290298, 59.57646, 0.0 ], [ 11.234439, 61.712597, 0.0 ], [ 9.42453, 63.390182, 0.0 ], [ 9.037797, 64.44498, 0.0 ], [ 10.11205, 64.773964, 0.0 ], [ 12.542241, 64.34451, 0.0 ], [ 16.09037, 63.199017, 0.0 ], [ 20.409206, 61.44937, 0.0 ], [ 25.075867, 59.267212, 0.0 ], [ 29.633665, 56.865673, 0.0 ], [ 33.636505, 54.480137, 0.0 ], [ 36.69227, 52.344055, 0.0 ], [ 38.50216, 50.666492, 0.0 ]] 
boundary 0: [[ 40.7298, 73.85033, 0.0 ], [ 40.18821, 72.865875, 0.0 ], [ 38.145714, 71.48093, 0.0 ], [ 34.80242, 69.8309, 0.0 ], [ 30.485155, 68.07713, 0.0 ], [ 25.616985, 66.3917, 0.0 ], [ 20.674236, 64.93914, 0.0 ], [ 16.14071, 63.861923, 0.0 ], [ 12.460312, 63.265484, 0.0 ], [ 9.993183, 63.208103, 0.0 ], [ 8.980873, 63.695347, 0.0 ], [ 9.522464, 64.6797, 0.0 ], [ 11.564995, 66.06476, 0.0 ], [ 14.908422, 67.71472, 0.0 ], [ 19.225525, 69.4685, 0.0 ], [ 24.093712, 71.15384, 0.0 ], [ 29.036478, 72.60639, 0.0 ], [ 33.569946, 73.68364, 0.0 ], [ 37.250378, 74.280014, 0.0 ], [ 39.71752, 74.337494, 0.0 ]] 
boundary 1: [[ 40.72978, 54.149773, 0.0 ], [ 39.717545, 53.66248, 0.0 ], [ 37.250412, 53.71985, 0.0 ], [ 33.56997, 54.316372, 0.0 ], [ 29.03648, 55.393555, 0.0 ], [ 24.0937, 56.846043, 0.0 ], [ 19.225508, 58.53162, 0.0 ], [ 14.908398, 60.28522, 0.0 ], [ 11.564976, 61.935333, 0.0 ], [ 9.522467, 63.32033, 0.0 ], [ 8.980866, 64.30463, 0.0 ], [ 9.993111, 64.79208, 0.0 ], [ 12.460286, 64.73459, 0.0 ], [ 16.140718, 64.138084, 0.0 ], [ 20.674261, 63.060764, 0.0 ], [ 25.616955, 61.60843, 0.0 ], [ 30.485174, 59.922783, 0.0 ], [ 34.802376, 58.169144, 0.0 ], [ 38.1457, 56.519066, 0.0 ], [ 40.18819, 55.134087, 0.0 ]] 
boundary 0: [[ 41.547718, 70.78105, 0.0 ], [ 40.912132, 69.85449, 0.0 ], [ 38.743614, 68.67663, 0.0 ], [ 35.254543, 67.36261, 0.0 ], [ 30.786034, 66.04092, 0.0 ], [ 25.77598, 64.841286, 0.0 ], [ 20.714558, 63.880707, 0.0 ], [ 16.097214, 63.253517, 0.0 ], [ 12.376048, 63.02108, 0.0 ], [ 9.915193, 63.20605, 0.0 ], [ 8.955576, 63.79027, 0.0 ], [ 9.591141, 64.71675, 0.0 ], [ 11.759716, 65.89469, 0.0 ], [ 15.248901, 67.20863, 0.0 ], [ 19.71725, 68.53036, 0.0 ], [ 24.727318, 69.7299, 0.0 ], [ 29.78876, 70.69047, 0.0 ], [ 34.40605, 71.317696, 0.0 ], [ 38.12724, 71.550064, 0.0 ], [ 40.58811, 71.36518, 0.0 ]] 
boundary 1: [[ 41.547676, 57.219048, 0.0 ], [ 40.588142, 56.634777, 0.0 ], [ 38.127296, 56.449802, 0.0 ], [ 34.406075, 56.682327, 0.0 ], [ 29.788763, 57.30949, 0.0 ], [ 24.727318, 58.269974, 0.0 ], [ 19.717228, 59.469757, 0.0 ], [ 15.248886, 60.791298, 0.0 ], [ 11.759687, 62.105392, 0.0 ], [ 9.591137, 63.283306, 0.0 ], [ 8.955572, 64.20971, 0.0 ], [ 9.915102, 64.79413, 0.0 ], [ 12.376013, 64.97898, 0.0 ], [ 16.09722, 64.74649, 0.0 ], [ 20.714592, 64.119194, 0.0 ], [ 25.77594, 63.158844, 0.0 ], [ 30.78606, 61.959, 0.0 ], [ 35.254486, 60.637424, 0.0 ], [ 38.7436, 59.323357, 0.0 ], [ 40.912117, 58.14546, 0.0 ]] 
boundary 0: [[ 41.806, 69.43921, 0.0 ], [ 41.131836, 68.54033, 0.0 ], [ 38.91549, 67.45513, 0.0 ], [ 35.374012, 66.289734, 0.0 ], [ 30.853655, 65.15801, 0.0 ], [ 25.797382, 64.17114, 0.0 ], [ 20.699892, 63.425278, 0.0 ], [ 16.06017, 62.993744, 0.0 ], [ 12.332503, 62.91874, 0.0 ], [ 9.881661, 63.207523, 0.0 ], [ 8.947587, 63.831768, 0.0 ], [ 9.62173, 64.73057, 0.0 ], [ 11.838142, 65.81583, 0.0 ], [ 15.379728, 66.98118, 0.0 ], [ 19.899933, 68.11292, 0.0 ], [ 24.956211, 69.09969, 0.0 ], [ 30.05372, 69.84555, 0.0 ], [ 34.693398, 70.27713, 0.0 ], [ 38.42107, 70.35206, 0.0 ], [ 40.871933, 70.06337, 0.0 ]] 
boundary 1: [[ 41.805954, 58.560883, 0.0 ], [ 40.871964, 57.936592, 0.0 ], [ 38.42113, 57.647808, 0.0 ], [ 34.69342, 57.722893, 0.0 ], [ 30.053724, 58.154404, 0.0 ], [ 24.956215, 58.900177, 0.0 ], [ 19.899906, 59.8872, 0.0 ], [ 15.379715, 61.01876, 0.0 ], [ 11.838108, 62.18425, 0.0 ], [ 9.621725, 63.269485, 0.0 ], [ 8.947583, 64.16821, 0.0 ], [ 9.881564, 64.79265, 0.0 ], [ 12.332466, 65.08132, 0.0 ], [ 16.060177, 65.006256, 0.0 ], [ 20.69993, 64.57462, 0.0 ], [ 25.79734, 63.82899, 0.0 ], [ 30.853685, 62.841896, 0.0 ], [ 35.37395, 61.710304, 0.0 ], [ 38.915474, 60.544838, 0.0 ], [ 41.13182, 59.459614, 0.0 ]] 
boundary 0: [[ 41.743958, 69.791046, 0.0 ], [ 41.079773, 68.88476, 0.0 ], [ 38.87555, 67.77514, 0.0 ], [ 35.347176, 66.57069, 0.0 ], [ 30.839592, 65.389084, 0.0 ], [ 25.794521, 64.346405, 0.0 ], [ 20.70559, 63.544273, 0.0 ], [ 16.070917, 63.0615, 0.0 ], [ 12.344304, 62.94531, 0.0 ], [ 9.890419, 63.207, 0.0 ], [ 8.949505, 63.820885, 0.0 ], [ 9.613677, 64.72709, 0.0 ], [ 11.817964, 65.83676, 0.0 ], [ 15.34646, 67.04117, 0.0 ], [ 19.853882, 68.22279, 0.0 ], [ 24.898952, 69.26537, 0.0 ], [ 29.987913, 70.0675, 0.0 ], [ 34.622543, 70.55032, 0.0 ], [ 38.34916, 70.66643, 0.0 ], [ 40.803055, 70.40483, 0.0 ]] 
boundary 1: [[ 41.74391, 58.209064, 0.0 ], [ 40.803085, 57.595127, 0.0 ], [ 38.34922, 57.33344, 0.0 ], [ 34.622566, 57.44971, 0.0 ], [ 29.987917, 57.93246, 0.0 ], [ 24.898954, 58.734505, 0.0 ], [ 19.853857, 59.77733, 0.0 ], [ 15.346447, 60.958763, 0.0 ], [ 11.817931, 62.16331, 0.0 ], [ 9.613672, 63.272972, 0.0 ], [ 8.949501, 64.17908, 0.0 ], [ 9.890326, 64.79316, 0.0 ], [ 12.344267, 65.05474, 0.0 ], [ 16.070925, 64.93851, 0.0 ], [ 20.705627, 64.45562, 0.0 ], [ 25.794485, 63.65373, 0.0 ], [ 30.839622, 62.61082, 0.0 ], [ 35.347115, 61.429356, 0.0 ], [ 38.87553, 60.22483, 0.0 ], [ 41.079758, 59.11519, 0.0 ]] 
boundary 0: [[ 41.485817, 71.06349, 0.0 ], [ 40.85856, 70.13125, 0.0 ], [ 38.700645, 68.934044, 0.0 ], [ 35.22349, 67.58891, 0.0 ], [ 30.766966, 66.227295, 0.0 ], [ 25.767817, 64.98291, 0.0 ], [ 20.715206, 63.977108, 0.0 ], [ 16.103645, 63.30866, 0.0 ], [ 12.384703, 63.042953, 0.0 ], [ 9.92229, 63.20592, 0.0 ], [ 8.95749, 63.781532, 0.0 ], [ 9.5847435, 64.71366, 0.0 ], [ 11.7427025, 65.91094, 0.0 ], [ 15.220004, 67.25604, 0.0 ], [ 19.67635, 68.61768, 0.0 ], [ 24.6755, 69.861946, 0.0 ], [ 29.728155, 70.867744, 0.0 ], [ 34.33966, 71.53625, 0.0 ], [ 38.058617, 71.80186, 0.0 ], [ 40.521038, 71.63901, 0.0 ]] 
boundary 1: [[ 41.48577, 56.936626, 0.0 ], [ 40.52106, 56.36095, 0.0 ], [ 38.058662, 56.197994, 0.0 ], [ 34.339684, 56.463787, 0.0 ], [ 29.728155, 57.132214, 0.0 ], [ 24.675499, 58.137917, 0.0 ], [ 19.67633, 59.382454, 0.0 ], [ 15.219987, 60.743893, 0.0 ], [ 11.742673, 62.08913, 0.0 ], [ 9.58474, 63.286396, 0.0 ], [ 8.957484, 64.21843, 0.0 ], [ 9.922204, 64.79426, 0.0 ], [ 12.384666, 64.9571, 0.0 ], [ 16.103653, 64.69134, 0.0 ], [ 20.715239, 64.02277, 0.0 ], [ 25.7678, 63.017227, 0.0 ], [ 30.76699, 61.77261, 0.0 ], [ 35.22343, 60.41113, 0.0 ], [ 38.70063, 59.065933, 0.0 ], [ 40.858543, 57.868683, 0.0 ]] 
boundary 0: [[ 40.972267, 73.05742, 0.0 ], [ 40.405617, 72.08715, 0.0 ], [ 38.32827, 70.75501, 0.0 ], [ 34.94379, 69.1913, 0.0 ], [ 30.582962, 67.54879, 0.0 ], [ 25.67315, 65.988754, 0.0 ], [ 20.69481, 64.66339, 0.0 ], [ 16.13514, 63.70279, 0.0 ], [ 12.440645, 63.20092, 0.0 ], [ 9.972853, 63.20683, 0.0 ], [ 8.973373, 63.71986, 0.0 ], [ 9.540028, 64.69003, 0.0 ], [ 11.617407, 66.02224, 0.0 ], [ 15.002045, 67.58594, 0.0 ], [ 19.36269, 69.228455, 0.0 ], [ 24.272507, 70.78836, 0.0 ], [ 29.250904, 72.113716, 0.0 ], [ 33.810513, 73.07437, 0.0 ], [ 37.505028, 73.57616, 0.0 ], [ 39.972816, 73.57037, 0.0 ]] 
boundary 1: [[ 40.97224, 54.942696, 0.0 ], [ 39.97283, 54.42959, 0.0 ], [ 37.50506, 54.42369, 0.0 ], [ 33.810543, 54.92566, 0.0 ], [ 29.250902, 55.88624, 0.0 ], [ 24.2725, 57.211494, 0.0 ], [ 19.362679, 58.77169, 0.0 ], [ 15.002026, 60.414005, 0.0 ], [ 11.617382, 61.977848, 0.0 ], [ 9.540026, 63.31003, 0.0 ], [ 8.973366, 64.2801, 0.0 ], [ 9.972779, 64.793365, 0.0 ], [ 12.440615, 64.79914, 0.0 ], [ 16.135147, 64.29721, 0.0 ], [ 20.694836, 63.33648, 0.0 ], [ 25.673145, 62.01139, 0.0 ], [ 30.582983, 60.451107, 0.0 ], [ 34.943733, 58.808746, 0.0 ], [ 38.32825, 57.24496, 0.0 ], [ 40.4056, 55.912785, 0.0 ]] 
