boundary 0: [[ 37.380165, 81.09131, 0.0 ], [ 37.09607, 80.00435, 0.0 ], [ 35.454933, 78.16138, 0.0 ], [ 32.617336, 75.742805, 0.0 ], [ 28.861097, 72.9855, 0.0 ], [ 24.553825, 70.15924, 0.0 ], [ 20.11721, 67.54067, 0.0 ], [ 15.985521, 65.38614, 0.0 ], [ 12.563223, 63.906567, 0.0 ], [ 10.185274, 63.246788, 0.0 ], [ 9.084458, 63.47141, 0.0 ], [ 9.368552, 64.558365, 0.0 ], [ 11.009705, 66.40137, 0.0 ], [ 13.847344, 68.81981, 0.0 ], [ 17.603567, 71.57729, 0.0 ], [ 21.910831, 74.40356, 0.0 ], [ 26.347433, 77.0221, 0.0 ], [ 30.479128, 79.17657, 0.0 ], [ 33.90143, 80.65611, 0.0 ], [ 36.27942, 81.31587, 0.0 ]] 
boundary 1: [[ 38.78138, 49.3976, 0.0 ], [ 37.70478, 49.07671, 0.0 ], [ 35.27784, 49.524117, 0.0 ], [ 31.738289, 50.69575, 0.0 ], [ 27.432587, 52.477234, 0.0 ], [ 22.782219, 54.694023, 0.0 ], [ 18.242382, 57.129242, 0.0 ], [ 14.257408, 59.54428, 0.0 ], [ 11.217437, 61.70301, 0.0 ], [ 9.420026, 63.393917, 0.0 ], [ 9.041136, 64.45159, 0.0 ], [ 10.117816, 64.77243, 0.0 ], [ 12.544721, 64.32518, 0.0 ], [ 16.084232, 63.15339, 0.0 ], [ 20.38996, 61.37196, 0.0 ], [ 25.04036, 59.155132, 0.0 ], [ 29.580248, 56.719975, 0.0 ], [ 33.565125, 54.30487, 0.0 ], [ 36.605057, 52.14617, 0.0 ], [ 38.40247, 50.455223, 0.0 ]] 
boundary 0: [[ 38.23842, 79.628914, 0.0 ], [ 37.897728, 78.55826, 0.0 ], [ 36.16221, 76.8039, 0.0 ], [ 33.201736, 74.53741, 0.0 ], [ 29.306156, 71.98085, 0.0 ], [ 24.856634, 69.38429, 0.0 ], [ 20.288834, 67.00196, 0.0 ], [ 16.049864, 65.066956, 0.0 ], [ 12.55471, 63.768818, 0.0 ], [ 10.145436, 63.234608, 0.0 ], [ 9.057913, 63.51664, 0.0 ], [ 9.398603, 64.58722, 0.0 ], [ 11.134121, 66.34165, 0.0 ], [ 14.094666, 68.6079, 0.0 ], [ 17.99028, 71.1648, 0.0 ], [ 22.43976, 73.76129, 0.0 ], [ 27.00754, 76.14367, 0.0 ], [ 31.246506, 78.07855, 0.0 ], [ 34.741684, 79.37663, 0.0 ], [ 37.150993, 79.91085, 0.0 ]] 
boundary 1: [[ 38.238434, 48.37113, 0.0 ], [ 37.151, 48.089108, 0.0 ], [ 34.74169, 48.62338, 0.0 ], [ 31.246494, 49.921352, 0.0 ], [ 27.007538, 51.856297, 0.0 ], [ 22.439768, 54.23864, 0.0 ], [ 17.990309, 56.835316, 0.0 ], [ 14.094621, 59.391884, 0.0 ], [ 11.134129, 61.658382, 0.0 ], [ 9.398595, 63.41274, 0.0 ], [ 9.057926, 64.48334, 0.0 ], [ 10.145433, 64.76531, 0.0 ], [ 12.554714, 64.23121, 0.0 ], [ 16.049866, 62.933067, 0.0 ], [ 20.288849, 60.998177, 0.0 ], [ 24.856647, 58.615795, 0.0 ], [ 29.306166, 56.01918, 0.0 ], [ 33.201744, 53.46255, 0.0 ], [ 36.1622, 51.196075, 0.0 ], [ 37.897736, 49.441677, 0.0 ]] 
boundary 0: [[ 37.43244, 81.00706, 0.0 ], [ 37.14502, 79.92089, 0.0 ], [ 35.498207, 78.083, 0.0 ], [ 32.65323, 75.67314, 0.0 ], [ 28.88859, 72.927414, 0.0 ], [ 24.572664, 70.114365, 0.0 ], [ 20.128029, 67.50947, 0.0 ], [ 15.98974, 65.367584, 0.0 ], [ 12.562925, 63.898495, 0.0 ], [ 10.182959, 63.246006, 0.0 ], [ 9.082839, 63.47402, 0.0 ], [ 9.370271, 64.56011, 0.0 ], [ 11.017069, 66.39807, 0.0 ], [ 13.862137, 68.8077, 0.0 ], [ 17.626791, 71.55378, 0.0 ], [ 21.94268, 74.36673, 0.0 ], [ 26.387291, 76.971664, 0.0 ], [ 30.52558, 79.11345, 0.0 ], [ 33.952423, 80.58247, 0.0 ], [ 36.332424, 81.23497, 0.0 ]] 
boundary 1: [[ 37.432457, 46.99299, 0.0 ], [ 36.33243, 46.764984, 0.0 ], [ 33.95243, 47.417538, 0.0 ], [ 30.525564, 48.886456, 0.0 ], [ 26.387287, 51.028286, 0.0 ], [ 21.94268, 53.633205, 0.0 ], [ 17.626827, 56.446346, 0.0 ], [ 13.8620825, 59.192085, 0.0 ], [ 11.017078, 61.601963, 0.0 ], [ 9.370258, 63.43985, 0.0 ], [ 9.082852, 64.52596, 0.0 ], [ 10.182953, 64.75391, 0.0 ], [ 12.56293, 64.10154, 0.0 ], [ 15.989744, 62.63244, 0.0 ], [ 20.128052, 60.490665, 0.0 ], [ 24.57268, 57.88572, 0.0 ], [ 28.8886, 55.072628, 0.0 ], [ 32.653236, 52.32682, 0.0 ], [ 35.4982, 49.916977, 0.0 ], [ 37.14502, 48.079044, 0.0 ]] 
boundary 0: [[ 37.212517, 81.357605, 0.0 ], [ 36.93902, 80.267845, 0.0 ], [ 35.315865, 78.409035, 0.0 ], [ 32.501953, 75.96297, 0.0 ], [ 28.772774, 73.16928, 0.0 ], [ 24.49321, 70.30122, 0.0 ], [ 20.082277, 67.639656, 0.0 ], [ 15.971741, 65.44499, 0.0 ], [ 12.564009, 63.93216, 0.0 ], [ 10.192589, 63.249264, 0.0 ], [ 9.089641, 63.46318, 0.0 ], [ 9.363148, 64.55286, 0.0 ], [ 10.986288, 66.41174, 0.0 ], [ 13.8002825, 68.85759, 0.0 ], [ 17.529482, 71.65163, 0.0 ], [ 21.809013, 74.51958, 0.0 ], [ 26.219925, 77.1812, 0.0 ], [ 30.330456, 79.37576, 0.0 ], [ 33.73822, 80.888535, 0.0 ], [ 36.109688, 81.571434, 0.0 ]] 
boundary 1: [[ 37.212532, 46.642426, 0.0 ], [ 36.109695, 46.42852, 0.0 ], [ 33.738228, 47.11148, 0.0 ], [ 30.33044, 48.62415, 0.0 ], [ 26.21992, 50.818756, 0.0 ], [ 21.809013, 53.480354, 0.0 ], [ 17.529518, 56.348503, 0.0 ], [ 13.800226, 59.142197, 0.0 ], [ 10.986298, 61.588287, 0.0 ], [ 9.363135, 63.447105, 0.0 ], [ 9.089653, 64.536804, 0.0 ], [ 10.192581, 64.75065, 0.0 ], [ 12.564016, 64.067894, 0.0 ], [ 15.971745, 62.55504, 0.0 ], [ 20.082302, 60.360474, 0.0 ], [ 24.493225, 57.69886, 0.0 ], [ 28.772783, 54.83076, 0.0 ], [ 32.50196, 52.036995, 0.0 ], [ 35.315857, 49.590935, 0.0 ], [ 36.93902, 47.732086, 0.0 ]] 
boundary 0: [[ 37.374245, 81.100784, 0.0 ], [ 37.09053, 80.013626, 0.0 ], [ 35.450005, 78.17015, 0.0 ], [ 32.613266, 75.75059, 0.0 ], [ 28.85802, 72.992035, 0.0 ], [ 24.551722, 70.164276, 0.0 ], [ 20.115992, 67.54423, 0.0 ], [ 15.985039, 65.388245, 0.0 ], [ 12.563253, 63.907475, 0.0 ], [ 10.185531, 63.246864, 0.0 ], [ 9.084637, 63.471127, 0.0 ], [ 9.368362, 64.55819, 0.0 ], [ 11.00888, 66.40176, 0.0 ], [ 13.845709, 68.821075, 0.0 ], [ 17.60097, 71.57999, 0.0 ], [ 21.90723, 74.40764, 0.0 ], [ 26.342932, 77.02774, 0.0 ], [ 30.473885, 79.18362, 0.0 ], [ 33.8957, 80.66433, 0.0 ], [ 36.27348, 81.32494, 0.0 ]] 
boundary 1: [[ 37.37426, 46.899254, 0.0 ], [ 36.273487, 46.67501, 0.0 ], [ 33.895706, 47.335686, 0.0 ], [ 30.47387, 48.816296, 0.0 ], [ 26.342926, 50.972218, 0.0 ], [ 21.90723, 53.592293, 0.0 ], [ 17.601007, 56.420143, 0.0 ], [ 13.8456545, 59.178707, 0.0 ], [ 11.008889, 61.598278, 0.0 ], [ 9.368351, 63.441772, 0.0 ], [ 9.084649, 64.528854, 0.0 ], [ 10.185524, 64.75305, 0.0 ], [ 12.563261, 64.09261, 0.0 ], [ 15.985043, 62.611782, 0.0 ], [ 20.116014, 60.455902, 0.0 ], [ 24.551737, 57.835808, 0.0 ], [ 28.85803, 55.008007, 0.0 ], [ 32.613274, 52.249374, 0.0 ], [ 35.449997, 49.82982, 0.0 ], [ 37.09053, 47.9863, 0.0 ]] 
boundary 0: [[ 37.38047, 81.09079, 0.0 ], [ 37.09636, 80.00374, 0.0 ], [ 35.455162, 78.16086, 0.0 ], [ 32.61754, 75.74233, 0.0 ], [ 28.861292, 72.985146, 0.0 ], [ 24.553965, 70.15895, 0.0 ], [ 20.117281, 67.54052, 0.0 ], [ 15.985544, 65.38604, 0.0 ], [ 12.563219, 63.906517, 0.0 ], [ 10.185257, 63.246773, 0.0 ], [ 9.084444, 63.471436, 0.0 ], [ 9.368566, 64.558395, 0.0 ], [ 11.009754, 66.40137, 0.0 ], [ 13.847464, 68.81965, 0.0 ], [ 17.603727, 71.577194, 0.0 ], [ 21.911018, 74.40328, 0.0 ], [ 26.347672, 77.02177, 0.0 ], [ 30.47941, 79.17614, 0.0 ], [ 33.901764, 80.65561, 0.0 ], [ 36.279785, 81.31535, 0.0 ]] 
boundary 1: [[ 37.380486, 46.909245, 0.0 ], [ 36.279793, 46.6846, 0.0 ], [ 33.90177, 47.34441, 0.0 ], [ 30.479395, 48.823772, 0.0 ], [ 26.347666, 50.97819, 0.0 ], [ 21.911018, 53.596653, 0.0 ], [ 17.603765, 56.422935, 0.0 ], [ 13.847409, 59.18013, 0.0 ], [ 11.009764, 61.59867, 0.0 ], [ 9.368554, 63.441566, 0.0 ], [ 9.084456, 64.52855, 0.0 ], [ 10.18525, 64.75314, 0.0 ], [ 12.563227, 64.09357, 0.0 ], [ 15.985548, 62.613983, 0.0 ], [ 20.117304, 60.45961, 0.0 ], [ 24.55398, 57.84113, 0.0 ], [ 28.861301, 55.014896, 0.0 ], [ 32.617546, 52.25763, 0.0 ], [ 35.455154, 49.839108, 0.0 ], [ 37.09636, 47.99619, 0.0 ]] 
boundary 0: [[ 37.49164, 80.91095, 0.0 ], [ 37.200424, 79.82578, 0.0 ], [ 35.54721, 77.993675, 0.0 ], [ 32.693836, 75.59375, 0.0 ], [ 28.919634, 72.86119, 0.0 ], [ 24.59393, 70.06322, 0.0 ], [ 20.140213, 67.47386, 0.0 ], [ 15.994477, 65.34643, 0.0 ], [ 12.562551, 63.88932, 0.0 ], [ 10.180324, 63.24514, 0.0 ], [ 9.081006, 63.476994, 0.0 ], [ 9.372229, 64.56208, 0.0 ], [ 11.025433, 66.39428, 0.0 ], [ 13.878897, 68.79396, 0.0 ], [ 17.65311, 71.52688, 0.0 ], [ 21.978786, 74.32472, 0.0 ], [ 26.432463, 76.914154, 0.0 ], [ 30.578203, 79.041466, 0.0 ], [ 34.01016, 80.49852, 0.0 ], [ 36.39244, 81.14271, 0.0 ]] 
boundary 1: [[ 37.491653, 47.089085, 0.0 ], [ 36.39245, 46.857246, 0.0 ], [ 34.010166, 47.501495, 0.0 ], [ 30.578188, 48.958447, 0.0 ], [ 26.432457, 51.085804, 0.0 ], [ 21.978786, 53.675198, 0.0 ], [ 17.653149, 56.473255, 0.0 ], [ 13.878841, 59.20583, 0.0 ], [ 11.025442, 61.60576, 0.0 ], [ 9.372217, 63.437878, 0.0 ], [ 9.081018, 64.52296, 0.0 ], [ 10.180318, 64.754776, 0.0 ], [ 12.562558, 64.11073, 0.0 ], [ 15.994481, 62.6536, 0.0 ], [ 20.140234, 60.52628, 0.0 ], [ 24.593945, 57.936867, 0.0 ], [ 28.919643, 55.13886, 0.0 ], [ 32.693844, 52.40621, 0.0 ], [ 35.547203, 50.006287, 0.0 ], [ 37.200424, 48.17415, 0.0 ]] 
boundary 0: [[ 38.027473, 80.00499, 0.0 ], [ 37.7011, 78.92987, 0.0 ], [ 35.98913, 77.15255, 0.0 ], [ 33.05915, 74.84679, 0.0 ], [ 29.198002, 72.23851, 0.0 ], [ 24.783522, 69.58281, 0.0 ], [ 20.247879, 67.13979, 0.0 ], [ 16.035093, 65.14843, 0.0 ], [ 12.557556, 63.803806, 0.0 ], [ 10.1556225, 63.2375, 0.0 ], [ 9.064433, 63.505013, 0.0 ], [ 9.390821, 64.58005, 0.0 ], [ 11.102786, 66.35747, 0.0 ], [ 14.032846, 68.662994, 0.0 ], [ 17.894018, 71.271614, 0.0 ], [ 22.308464, 73.927185, 0.0 ], [ 26.84407, 76.37028, 0.0 ], [ 31.05686, 78.36152, 0.0 ], [ 34.534412, 79.70609, 0.0 ], [ 36.9364, 80.272415, 0.0 ]] 
boundary 1: [[ 38.02749, 47.99504, 0.0 ], [ 36.93641, 47.72755, 0.0 ], [ 34.53442, 48.293922, 0.0 ], [ 31.056845, 49.638386, 0.0 ], [ 26.844069, 51.629684, 0.0 ], [ 22.308472, 54.072727, 0.0 ], [ 17.89405, 56.728516, 0.0 ], [ 14.032799, 59.33679, 0.0 ], [ 11.102796, 61.642574, 0.0 ], [ 9.390811, 63.419914, 0.0 ], [ 9.064448, 64.494934, 0.0 ], [ 10.15562, 64.76242, 0.0 ], [ 12.557563, 64.19625, 0.0 ], [ 16.035097, 62.851593, 0.0 ], [ 20.247896, 60.86035, 0.0 ], [ 24.783535, 58.417267, 0.0 ], [ 29.198011, 55.761547, 0.0 ], [ 33.05916, 53.153194, 0.0 ], [ 35.98912, 50.847412, 0.0 ], [ 37.7011, 49.07006, 0.0 ]] 
boundary 0: [[ 38.601128, 78.95319, 0.0 ], [ 38.235153, 77.890884, 0.0 ], [ 36.45851, 76.17823, 0.0 ], [ 33.445107, 73.98259, 0.0 ], [ 29.48999, 71.51916, 0.0 ], [ 24.98016, 69.028824, 0.0 ], [ 20.357122, 66.75552, 0.0 ], [ 16.073452, 64.92159, 0.0 ], [ 12.548484, 63.706715, 0.0 ], [ 10.127221, 63.229782, 0.0 ], [ 9.046692, 63.537544, 0.0 ], [ 9.4126835, 64.599754, 0.0 ], [ 11.189321, 66.31252, 0.0 ], [ 14.2027855, 68.50792, 0.0 ], [ 18.15795, 70.971695, 0.0 ], [ 22.667753, 73.46189, 0.0 ], [ 27.29075, 75.73527, 0.0 ], [ 31.574419, 77.56909, 0.0 ], [ 35.09941, 78.7839, 0.0 ], [ 37.520718, 79.26084, 0.0 ]] 
boundary 1: [[ 38.601143, 49.046844, 0.0 ], [ 37.520725, 48.73912, 0.0 ], [ 35.099415, 49.21611, 0.0 ], [ 31.574411, 50.430817, 0.0 ], [ 27.29075, 52.26468, 0.0 ], [ 22.667763, 54.538013, 0.0 ], [ 18.157974, 57.028423, 0.0 ], [ 14.202744, 59.491867, 0.0 ], [ 11.18933, 61.68752, 0.0 ], [ 9.412675, 63.40021, 0.0 ], [ 9.046708, 64.4624, 0.0 ], [ 10.127222, 64.77011, 0.0 ], [ 12.54849, 64.293335, 0.0 ], [ 16.073456, 63.078438, 0.0 ], [ 20.357132, 61.244637, 0.0 ], [ 24.980171, 58.971256, 0.0 ], [ 29.49, 56.48091, 0.0 ], [ 33.445114, 54.017387, 0.0 ], [ 36.458504, 51.821735, 0.0 ], [ 38.235153, 50.10904, 0.0 ]] 
boundary 0: [[ 39.71244, 76.59543, 0.0 ], [ 39.262104, 75.56605, 0.0 ], [ 37.353275, 74.00206, 0.0 ], [ 34.1728, 72.05628, 0.0 ], [ 30.032106, 69.91944, 0.0 ], [ 25.336338, 67.80046, 0.0 ], [ 20.545208, 65.906944, 0.0 ], [ 16.127731, 64.42402, 0.0 ], [ 12.516361, 63.49702, 0.0 ], [ 10.064551, 63.216667, 0.0 ], [ 9.012323, 63.61047, 0.0 ], [ 9.462684, 64.63974, 0.0 ], [ 11.371512, 66.203835, 0.0 ], [ 14.552026, 68.14937, 0.0 ], [ 18.692795, 70.28656, 0.0 ], [ 23.388527, 72.405396, 0.0 ], [ 28.179619, 74.298996, 0.0 ], [ 32.597076, 75.78182, 0.0 ], [ 36.208473, 76.70873, 0.0 ], [ 38.660324, 76.9891, 0.0 ]] 
boundary 1: [[ 39.712456, 51.404617, 0.0 ], [ 38.66033, 51.01087, 0.0 ], [ 36.208473, 51.29127, 0.0 ], [ 32.59708, 52.218098, 0.0 ], [ 28.179626, 53.700947, 0.0 ], [ 23.388542, 55.594513, 0.0 ], [ 18.692802, 57.713566, 0.0 ], [ 14.551998, 59.850414, 0.0 ], [ 11.371517, 61.7962, 0.0 ], [ 9.462679, 63.36022, 0.0 ], [ 9.0123415, 64.389496, 0.0 ], [ 10.06456, 64.78323, 0.0 ], [ 12.516362, 64.50304, 0.0 ], [ 16.127731, 63.57602, 0.0 ], [ 20.545206, 62.093224, 0.0 ], [ 25.336338, 60.19962, 0.0 ], [ 30.032112, 58.080635, 0.0 ], [ 34.172806, 55.943695, 0.0 ], [ 37.353268, 53.997906, 0.0 ], [ 39.262104, 52.433876, 0.0 ]] 
boundary 0: [[ 40.332245, 75.015724, 0.0 ], [ 39.82852, 74.01139, 0.0 ], [ 37.84027, 72.549706, 0.0 ], [ 34.56208, 70.77347, 0.0 ], [ 30.314991, 68.85682, 0.0 ], [ 25.514515, 66.98711, 0.0 ], [ 20.630642, 65.347565, 0.0 ], [ 16.141445, 64.09845, 0.0 ], [ 12.486416, 63.362198, 0.0 ], [ 10.023273, 63.210857, 0.0 ], [ 8.9931555, 63.65933, 0.0 ], [ 9.496895, 64.66355, 0.0 ], [ 11.485157, 66.12534, 0.0 ], [ 14.763359, 67.90133, 0.0 ], [ 19.010557, 69.81833, 0.0 ], [ 23.810984, 71.6879, 0.0 ], [ 28.694826, 73.327515, 0.0 ], [ 33.184, 74.57655, 0.0 ], [ 36.839046, 75.312706, 0.0 ], [ 39.30224, 75.46404, 0.0 ]] 
boundary 1: [[ 40.33226, 52.984325, 0.0 ], [ 39.302246, 52.535915, 0.0 ], [ 36.839046, 52.687294, 0.0 ], [ 33.184, 53.423378, 0.0 ], [ 28.694838, 54.672417, 0.0 ], [ 23.811005, 56.312016, 0.0 ], [ 19.010555, 58.181797, 0.0 ], [ 14.763346, 60.09845, 0.0 ], [ 11.48516, 61.874687, 0.0 ], [ 9.496893, 63.336407, 0.0 ], [ 8.993175, 64.34064, 0.0 ], [ 10.023287, 64.78905, 0.0 ], [ 12.486413, 64.63786, 0.0 ], [ 16.141441, 63.901592, 0.0 ], [ 20.630634, 62.652607, 0.0 ], [ 25.514515, 61.012974, 0.0 ], [ 30.314987, 59.143265, 0.0 ], [ 34.562088, 57.22651, 0.0 ], [ 37.840263, 55.45026, 0.0 ], [ 39.82852, 53.988533, 0.0 ]] 
boundary 0: [[ 40.781082, 73.68793, 0.0 ], [ 40.234314, 72.706375, 0.0 ], [ 38.184578, 71.33223, 0.0 ], [ 34.83249, 69.69974, 0.0 ], [ 30.506327, 67.96895, 0.0 ], [ 25.62933, 66.30904, 0.0 ], [ 20.67899, 64.88269, 0.0 ], [ 16.139883, 63.829308, 0.0 ], [ 12.456373, 63.25215, 0.0 ], [ 9.988989, 63.207703, 0.0 ], [ 8.979274, 63.700397, 0.0 ], [ 9.526062, 64.68184, 0.0 ], [ 11.575808, 66.05608, 0.0 ], [ 14.9278965, 67.68834, 0.0 ], [ 19.254189, 69.419464, 0.0 ], [ 24.131126, 71.07925, 0.0 ], [ 29.081434, 72.50565, 0.0 ], [ 33.620514, 73.55896, 0.0 ], [ 37.30404, 74.13602, 0.0 ], [ 39.771477, 74.180466, 0.0 ]] 
boundary 1: [[ 40.781097, 54.312115, 0.0 ], [ 39.771484, 53.81949, 0.0 ], [ 37.30404, 53.863976, 0.0 ], [ 33.62052, 54.440964, 0.0 ], [ 29.081451, 55.49427, 0.0 ], [ 24.131147, 56.92068, 0.0 ], [ 19.254173, 58.580658, 0.0 ], [ 14.927895, 60.31144, 0.0 ], [ 11.575809, 61.94394, 0.0 ], [ 9.526064, 63.318115, 0.0 ], [ 8.979295, 64.29957, 0.0 ], [ 9.989006, 64.7922, 0.0 ], [ 12.45637, 64.74791, 0.0 ], [ 16.139877, 64.17073, 0.0 ], [ 20.678974, 63.117477, 0.0 ], [ 25.629326, 61.691048, 0.0 ], [ 30.506317, 60.031143, 0.0 ], [ 34.832497, 58.300243, 0.0 ], [ 38.184578, 56.667736, 0.0 ], [ 40.234314, 55.293545, 0.0 ]] 
boundary 0: [[ 41.201508, 72.23049, 0.0 ], [ 40.60932, 71.27565, 0.0 ], [ 38.49738, 69.99916, 0.0 ], [ 35.07242, 68.52569, 0.0 ], [ 30.669838, 66.999695, 0.0 ], [ 25.720352, 65.57035, 0.0 ], [ 20.708565, 64.37774, 0.0 ], [ 16.125046, 63.538403, 0.0 ], [ 12.418524, 63.13464, 0.0 ], [ 9.951769, 63.205963, 0.0 ], [ 8.966271, 63.74548, 0.0 ], [ 9.55849, 64.70019, 0.0 ], [ 11.670432, 65.9768, 0.0 ], [ 15.095388, 67.450035, 0.0 ], [ 19.498108, 68.97633, 0.0 ], [ 24.447521, 70.40557, 0.0 ], [ 29.459286, 71.598236, 0.0 ], [ 34.042763, 72.4375, 0.0 ], [ 37.749313, 72.84114, 0.0 ], [ 40.216118, 72.76982, 0.0 ]] 
boundary 1: [[ 41.201523, 55.769554, 0.0 ], [ 40.216125, 55.23012, 0.0 ], [ 37.749313, 55.158833, 0.0 ], [ 34.042786, 55.562435, 0.0 ], [ 29.459307, 56.401688, 0.0 ], [ 24.447548, 57.594357, 0.0 ], [ 19.498093, 59.023777, 0.0 ], [ 15.095392, 60.549744, 0.0 ], [ 11.670432, 62.02324, 0.0 ], [ 9.558493, 63.299763, 0.0 ], [ 8.966296, 64.25448, 0.0 ], [ 9.95179, 64.79393, 0.0 ], [ 12.418518, 64.865425, 0.0 ], [ 16.125042, 64.46163, 0.0 ], [ 20.708538, 63.62243, 0.0 ], [ 25.720345, 62.429745, 0.0 ], [ 30.669823, 61.0004, 0.0 ], [ 35.072426, 59.4743, 0.0 ], [ 38.497387, 58.000813, 0.0 ], [ 40.60932, 56.72427, 0.0 ]] 
boundary 0: [[ 41.206703, 72.210754, 0.0 ], [ 40.613907, 71.2563, 0.0 ], [ 38.50116, 69.98115, 0.0 ], [ 35.07527, 68.509834, 0.0 ], [ 30.67173, 66.98663, 0.0 ], [ 25.72134, 65.5604, 0.0 ], [ 20.708803, 64.370964, 0.0 ], [ 16.124756, 63.534508, 0.0 ], [ 12.417978, 63.133064, 0.0 ], [ 9.951269, 63.205948, 0.0 ], [ 8.966111, 63.746082, 0.0 ], [ 9.558934, 64.7004, 0.0 ], [ 11.67168, 65.97572, 0.0 ], [ 15.097567, 67.446754, 0.0 ], [ 19.50125, 68.97032, 0.0 ], [ 24.451565, 70.39639, 0.0 ], [ 29.46408, 71.58594, 0.0 ], [ 34.048084, 72.42229, 0.0 ], [ 37.75489, 72.82358, 0.0 ], [ 40.221657, 72.75073, 0.0 ]] 
boundary 1: [[ 41.20672, 55.789295, 0.0 ], [ 40.221664, 55.24923, 0.0 ], [ 37.75489, 55.176388, 0.0 ], [ 34.048107, 55.577652, 0.0 ], [ 29.4641, 56.41401, 0.0 ], [ 24.451591, 57.603508, 0.0 ], [ 19.501234, 59.029816, 0.0 ], [ 15.09757, 60.552994, 0.0 ], [ 11.6716795, 62.02435, 0.0 ], [ 9.558938, 63.299515, 0.0 ], [ 8.966136, 64.253876, 0.0 ], [ 9.95129, 64.793915, 0.0 ], [ 12.417973, 64.867004, 0.0 ], [ 16.124752, 64.46552, 0.0 ], [ 20.708778, 63.62924, 0.0 ], [ 25.721333, 62.439693, 0.0 ], [ 30.671715, 61.01349, 0.0 ], [ 35.07528, 59.490158, 0.0 ], [ 38.501167, 58.018837, 0.0 ], [ 40.613907, 56.743626, 0.0 ]] 
boundary 0: [[ 41.134537, 72.480804, 0.0 ], [ 40.55001, 71.521255, 0.0 ], [ 38.44838, 70.22788, 0.0 ], [ 35.03533, 68.72701, 0.0 ], [ 30.645142, 67.165794, 0.0 ], [ 25.707253, 65.69683, 0.0 ], [ 20.705193, 64.46411, 0.0 ], [ 16.128544, 63.588047, 0.0 ], [ 12.425379, 63.154575, 0.0 ], [ 9.958131, 63.20613, 0.0 ], [ 8.968342, 63.737736, 0.0 ], [ 9.552894, 64.697136, 0.0 ], [ 11.654535, 65.99068, 0.0 ], [ 15.067579, 67.491264, 0.0 ], [ 19.45792, 69.05285, 0.0 ], [ 24.395723, 70.521675, 0.0 ], [ 29.397772, 71.75449, 0.0 ], [ 33.97435, 72.63044, 0.0 ], [ 37.677567, 73.06375, 0.0 ], [ 40.14488, 73.012245, 0.0 ]] 
boundary 1: [[ 41.134552, 55.51924, 0.0 ], [ 40.144886, 54.987724, 0.0 ], [ 37.677567, 54.936214, 0.0 ], [ 33.974373, 55.36949, 0.0 ], [ 29.39779, 56.245457, 0.0 ], [ 24.395748, 57.478226, 0.0 ], [ 19.457905, 58.947292, 0.0 ], [ 15.067581, 60.508476, 0.0 ], [ 11.654534, 62.009396, 0.0 ], [ 9.5528965, 63.30278, 0.0 ], [ 8.968367, 64.26224, 0.0 ], [ 9.958152, 64.79373, 0.0 ], [ 12.425373, 64.84549, 0.0 ], [ 16.12854, 64.41198, 0.0 ], [ 20.705166, 63.5361, 0.0 ], [ 25.707245, 62.303272, 0.0 ], [ 30.64513, 60.834312, 0.0 ], [ 35.03534, 59.27298, 0.0 ], [ 38.448387, 57.772095, 0.0 ], [ 40.55001, 56.478664, 0.0 ]] 
boundary 0: [[ 41.15926, 72.38926, 0.0 ], [ 40.571922, 71.43142, 0.0 ], [ 38.46653, 70.14422, 0.0 ], [ 35.049072, 68.653366, 0.0 ], [ 30.654343, 67.105034, 0.0 ], [ 25.712154, 65.65056, 0.0 ], [ 20.706505, 64.432526, 0.0 ], [ 16.127304, 63.569878, 0.0 ], [ 12.42289, 63.147274, 0.0 ], [ 9.955803, 63.206062, 0.0 ], [ 8.967578, 63.740566, 0.0 ], [ 9.554939, 64.69825, 0.0 ], [ 11.660368, 65.98562, 0.0 ], [ 15.077797, 67.47619, 0.0 ], [ 19.472694, 69.024895, 0.0 ], [ 24.41479, 70.47923, 0.0 ], [ 29.42043, 71.69737, 0.0 ], [ 33.99955, 72.55988, 0.0 ], [ 37.704014, 72.98233, 0.0 ], [ 40.17119, 72.9236, 0.0 ]] 
boundary 1: [[ 41.159275, 55.61079, 0.0 ], [ 40.171192, 55.076378, 0.0 ], [ 37.70402, 55.01764, 0.0 ], [ 33.999573, 55.44004, 0.0 ], [ 29.42045, 56.302586, 0.0 ], [ 24.414812, 57.520668, 0.0 ], [ 19.472681, 58.975246, 0.0 ], [ 15.077803, 60.523552, 0.0 ], [ 11.660366, 62.01445, 0.0 ], [ 9.554943, 63.301666, 0.0 ], [ 8.967603, 64.25941, 0.0 ], [ 9.955827, 64.7938, 0.0 ], [ 12.422883, 64.85279, 0.0 ], [ 16.1273, 64.430145, 0.0 ], [ 20.706482, 63.56769, 0.0 ], [ 25.712147, 62.34955, 0.0 ], [ 30.65433, 60.895073, 0.0 ], [ 35.04908, 59.346626, 0.0 ], [ 38.466537, 57.85576, 0.0 ], [ 40.571922, 56.568497, 0.0 ]] 
