boundary 0: [[ 30.897646, 88.61589, 0.0 ], [ 30.956926, 87.49394, 0.0 ], [ 29.952572, 85.23986, 0.0 ], [ 27.982944, 82.07405, 0.0 ], [ 25.240795, 78.30667, 0.0 ], [ 21.994614, 74.30632, 0.0 ], [ 18.56211, 70.46466, 0.0 ], [ 15.279289, 67.15776, 0.0 ], [ 12.467509, 64.70918, 0.0 ], [ 10.402001, 63.35883, 0.0 ], [ 9.28496, 63.23868, 0.0 ], [ 9.225702, 64.36059, 0.0 ], [ 10.230046, 66.61477, 0.0 ], [ 12.199698, 69.78049, 0.0 ], [ 14.941835, 73.547905, 0.0 ], [ 18.188011, 77.54828, 0.0 ], [ 21.620539, 81.38988, 0.0 ], [ 24.903362, 84.69681, 0.0 ], [ 27.715122, 87.14534, 0.0 ], [ 29.780624, 88.49573, 0.0 ]] 
boundary 1: [[ 35.076267, 43.67078, 0.0 ], [ 33.956245, 43.58291, 0.0 ], [ 31.677134, 44.529305, 0.0 ], [ 28.462194, 46.417595, 0.0 ], [ 24.625992, 49.062664, 0.0 ], [ 20.544155, 52.20569, 0.0 ], [ 16.616098, 55.53901, 0.0 ], [ 13.226476, 58.736343, 0.0 ], [ 10.707016, 61.48478, 0.0 ], [ 9.3043165, 63.515137, 0.0 ], [ 9.1557, 64.62871, 0.0 ], [ 10.275775, 64.71672, 0.0 ], [ 12.554823, 63.770077, 0.0 ], [ 15.769765, 61.88186, 0.0 ], [ 19.605988, 59.236843, 0.0 ], [ 23.687828, 56.09374, 0.0 ], [ 27.615868, 52.76046, 0.0 ], [ 31.005535, 49.563152, 0.0 ], [ 33.525047, 46.814686, 0.0 ], [ 34.927673, 44.784386, 0.0 ]] 
boundary 0: [[ 33.448563, 86.191864, 0.0 ], [ 33.385574, 85.07012, 0.0 ], [ 32.142212, 82.93854, 0.0 ], [ 29.84023, 80.0055, 0.0 ], [ 26.704887, 76.55845, 0.0 ], [ 23.043203, 72.93455, 0.0 ], [ 19.213568, 69.48863, 0.0 ], [ 15.59079, 66.55812, 0.0 ], [ 12.529559, 64.42958, 0.0 ], [ 10.329556, 63.3117, 0.0 ], [ 9.206072, 63.31364, 0.0 ], [ 9.269079, 64.43534, 0.0 ], [ 10.512441, 66.56706, 0.0 ], [ 12.81446, 69.49996, 0.0 ], [ 15.949774, 72.94705, 0.0 ], [ 19.611456, 76.570984, 0.0 ], [ 23.441143, 80.01678, 0.0 ], [ 27.063911, 82.94734, 0.0 ], [ 30.125088, 85.07583, 0.0 ], [ 32.32511, 86.19377, 0.0 ]] 
boundary 1: [[ 33.4486, 41.808186, 0.0 ], [ 32.325134, 41.80619, 0.0 ], [ 30.125044, 42.924046, 0.0 ], [ 27.063864, 45.052586, 0.0 ], [ 23.441093, 47.983185, 0.0 ], [ 19.611471, 51.429047, 0.0 ], [ 15.949732, 55.052895, 0.0 ], [ 12.814453, 58.499996, 0.0 ], [ 10.512472, 61.433002, 0.0 ], [ 9.269091, 63.564644, 0.0 ], [ 9.2060375, 64.68632, 0.0 ], [ 10.329563, 64.688446, 0.0 ], [ 12.529575, 63.570347, 0.0 ], [ 15.590763, 61.441883, 0.0 ], [ 19.213556, 58.511345, 0.0 ], [ 23.043175, 55.065395, 0.0 ], [ 26.704903, 51.44158, 0.0 ], [ 29.840233, 47.994514, 0.0 ], [ 32.14225, 45.06147, 0.0 ], [ 33.385574, 42.929893, 0.0 ]] 
boundary 0: [[ 32.289238, 87.35933, 0.0 ], [ 32.2834, 86.23583, 0.0 ], [ 31.150074, 84.04378, 0.0 ], [ 29.000275, 80.99744, 0.0 ], [ 26.044336, 77.39533, 0.0 ], [ 22.571735, 73.58986, 0.0 ], [ 18.922348, 69.95361, 0.0 ], [ 15.453335, 66.842606, 0.0 ], [ 12.504347, 64.56108, 0.0 ], [ 10.364058, 63.332745, 0.0 ], [ 9.241928, 63.27754, 0.0 ], [ 9.247793, 64.40098, 0.0 ], [ 10.381107, 66.593185, 0.0 ], [ 12.5309515, 69.6394, 0.0 ], [ 15.486858, 73.24152, 0.0 ], [ 18.959454, 77.047035, 0.0 ], [ 22.608898, 80.68317, 0.0 ], [ 26.077904, 83.794235, 0.0 ], [ 29.026838, 86.07567, 0.0 ], [ 31.16714, 87.30409, 0.0 ]] 
boundary 1: [[ 32.289276, 40.640717, 0.0 ], [ 31.167162, 40.695877, 0.0 ], [ 29.026787, 41.92421, 0.0 ], [ 26.077847, 44.205704, 0.0 ], [ 22.608845, 47.3168, 0.0 ], [ 18.959473, 50.953003, 0.0 ], [ 15.486812, 54.75843, 0.0 ], [ 12.530943, 58.360558, 0.0 ], [ 10.381143, 61.406864, 0.0 ], [ 9.247805, 63.598995, 0.0 ], [ 9.24189, 64.722435, 0.0 ], [ 10.364071, 64.667404, 0.0 ], [ 12.504358, 63.438835, 0.0 ], [ 15.45331, 61.15741, 0.0 ], [ 18.922337, 58.046375, 0.0 ], [ 22.571709, 54.410084, 0.0 ], [ 26.044352, 50.604683, 0.0 ], [ 29.000277, 47.002598, 0.0 ], [ 31.150114, 43.95624, 0.0 ], [ 32.2834, 41.76419, 0.0 ]] 
boundary 0: [[ 31.311121, 88.25769, 0.0 ], [ 31.351427, 87.13489, 0.0 ], [ 30.309072, 84.898155, 0.0 ], [ 28.286188, 81.7661, 0.0 ], [ 25.480665, 78.04564, 0.0 ], [ 22.167267, 74.10078, 0.0 ], [ 18.670279, 70.31773, 0.0 ], [ 15.331946, 67.066895, 0.0 ], [ 12.479137, 64.666176, 0.0 ], [ 10.391094, 63.350994, 0.0 ], [ 9.272181, 63.249752, 0.0 ], [ 9.231906, 64.37248, 0.0 ], [ 10.27424, 66.60939, 0.0 ], [ 12.297176, 69.74131, 0.0 ], [ 15.102667, 73.46179, 0.0 ], [ 18.416058, 77.40669, 0.0 ], [ 21.913107, 81.18962, 0.0 ], [ 25.251427, 84.44052, 0.0 ], [ 28.10419, 86.84114, 0.0 ], [ 30.19224, 88.15642, 0.0 ]] 
boundary 1: [[ 31.311161, 39.74236, 0.0 ], [ 30.192263, 39.843555, 0.0 ], [ 28.10413, 41.15875, 0.0 ], [ 25.25137, 43.55942, 0.0 ], [ 21.913054, 46.81035, 0.0 ], [ 18.416079, 50.593338, 0.0 ], [ 15.102619, 54.53817, 0.0 ], [ 12.297167, 58.258636, 0.0 ], [ 10.274277, 61.390663, 0.0 ], [ 9.231915, 63.627487, 0.0 ], [ 9.27214, 64.75022, 0.0 ], [ 10.391115, 64.64915, 0.0 ], [ 12.479145, 63.333725, 0.0 ], [ 15.331923, 60.93312, 0.0 ], [ 18.670267, 57.682266, 0.0 ], [ 22.167236, 53.899166, 0.0 ], [ 25.48068, 49.954376, 0.0 ], [ 28.286192, 46.23394, 0.0 ], [ 30.309113, 43.10186, 0.0 ], [ 31.351427, 40.86512, 0.0 ]] 
boundary 0: [[ 30.765305, 88.728004, 0.0 ], [ 30.830618, 87.60639, 0.0 ], [ 29.838366, 85.346985, 0.0 ], [ 27.885767, 82.17064, 0.0 ], [ 25.163841, 78.38859, 0.0 ], [ 21.939165, 74.370865, 0.0 ], [ 18.527334, 70.51085, 0.0 ], [ 15.262272, 67.186424, 0.0 ], [ 12.463663, 64.72273, 0.0 ], [ 10.405445, 63.361362, 0.0 ], [ 9.289061, 63.235207, 0.0 ], [ 9.22378, 64.35676, 0.0 ], [ 10.216012, 66.61634, 0.0 ], [ 12.168659, 69.79256, 0.0 ], [ 14.890556, 73.57463, 0.0 ], [ 18.115223, 77.59239, 0.0 ], [ 21.527115, 81.4523, 0.0 ], [ 24.79217, 84.77678, 0.0 ], [ 27.590734, 87.24037, 0.0 ], [ 29.648958, 88.60182, 0.0 ]] 
boundary 1: [[ 30.765347, 39.27204, 0.0 ], [ 29.64898, 39.398136, 0.0 ], [ 27.590673, 40.759537, 0.0 ], [ 24.792103, 43.22318, 0.0 ], [ 21.527061, 46.54768, 0.0 ], [ 18.115246, 50.407654, 0.0 ], [ 14.890509, 54.42533, 0.0 ], [ 12.16865, 58.20739, 0.0 ], [ 10.216049, 61.383713, 0.0 ], [ 9.223789, 63.64321, 0.0 ], [ 9.28902, 64.76476, 0.0 ], [ 10.405466, 64.638794, 0.0 ], [ 12.463669, 63.27716, 0.0 ], [ 15.262247, 60.81358, 0.0 ], [ 18.527323, 57.489155, 0.0 ], [ 21.939135, 53.62907, 0.0 ], [ 25.163857, 49.611435, 0.0 ], [ 27.885773, 45.829407, 0.0 ], [ 29.838406, 42.653023, 0.0 ], [ 30.830618, 40.393616, 0.0 ]] 
boundary 0: [[ 30.897646, 88.615906, 0.0 ], [ 30.956942, 87.49396, 0.0 ], [ 29.952583, 85.23991, 0.0 ], [ 27.982977, 82.07408, 0.0 ], [ 25.240803, 78.30669, 0.0 ], [ 21.994621, 74.30632, 0.0 ], [ 18.562134, 70.46466, 0.0 ], [ 15.279287, 67.15779, 0.0 ], [ 12.467504, 64.70915, 0.0 ], [ 10.402013, 63.35884, 0.0 ], [ 9.284967, 63.238674, 0.0 ], [ 9.225703, 64.36056, 0.0 ], [ 10.2300415, 66.614784, 0.0 ], [ 12.199698, 69.78049, 0.0 ], [ 14.941843, 73.547905, 0.0 ], [ 18.188015, 77.54831, 0.0 ], [ 21.620562, 81.38986, 0.0 ], [ 24.903402, 84.69678, 0.0 ], [ 27.715141, 87.145325, 0.0 ], [ 29.78064, 88.49571, 0.0 ]] 
boundary 1: [[ 30.897688, 39.38414, 0.0 ], [ 29.78066, 39.504242, 0.0 ], [ 27.71508, 40.854584, 0.0 ], [ 24.903336, 43.303177, 0.0 ], [ 21.620508, 46.61012, 0.0 ], [ 18.188038, 50.451736, 0.0 ], [ 14.941795, 54.452057, 0.0 ], [ 12.199689, 58.219463, 0.0 ], [ 10.230079, 61.385265, 0.0 ], [ 9.225713, 63.639412, 0.0 ], [ 9.284926, 64.7613, 0.0 ], [ 10.402033, 64.64132, 0.0 ], [ 12.46751, 63.290745, 0.0 ], [ 15.279263, 60.84221, 0.0 ], [ 18.562122, 57.535347, 0.0 ], [ 21.99459, 53.69362, 0.0 ], [ 25.240818, 49.693336, 0.0 ], [ 27.982983, 45.925964, 0.0 ], [ 29.952623, 42.7601, 0.0 ], [ 30.956942, 40.50605, 0.0 ]] 
boundary 0: [[ 32.301277, 87.34782, 0.0 ], [ 32.29486, 86.22432, 0.0 ], [ 31.16041, 84.03287, 0.0 ], [ 29.009039, 80.98763, 0.0 ], [ 26.051247, 77.387054, 0.0 ], [ 22.576683, 73.583374, 0.0 ], [ 18.925415, 69.949005, 0.0 ], [ 15.454801, 66.83977, 0.0 ], [ 12.504639, 64.55974, 0.0 ], [ 10.363718, 63.33253, 0.0 ], [ 9.241556, 63.277893, 0.0 ], [ 9.247998, 64.40131, 0.0 ], [ 10.3824415, 66.59296, 0.0 ], [ 12.533854, 69.63807, 0.0 ], [ 15.491621, 73.23868, 0.0 ], [ 18.966175, 77.042404, 0.0 ], [ 22.6175, 80.67664, 0.0 ], [ 26.088106, 83.78593, 0.0 ], [ 29.038221, 86.06586, 0.0 ], [ 31.179161, 87.29315, 0.0 ]] 
boundary 1: [[ 32.30131, 40.65223, 0.0 ], [ 31.179186, 40.706802, 0.0 ], [ 29.038164, 41.934036, 0.0 ], [ 26.088041, 44.21402, 0.0 ], [ 22.617447, 47.323326, 0.0 ], [ 18.966196, 50.95764, 0.0 ], [ 15.491574, 54.761284, 0.0 ], [ 12.53385, 58.36189, 0.0 ], [ 10.382477, 61.407097, 0.0 ], [ 9.248012, 63.598648, 0.0 ], [ 9.241515, 64.722084, 0.0 ], [ 10.363728, 64.66763, 0.0 ], [ 12.50465, 63.44015, 0.0 ], [ 15.454776, 61.160236, 0.0 ], [ 18.925404, 58.05101, 0.0 ], [ 22.576658, 54.41658, 0.0 ], [ 26.051258, 50.612976, 0.0 ], [ 29.009043, 47.01241, 0.0 ], [ 31.16045, 43.96714, 0.0 ], [ 32.29486, 41.77568, 0.0 ]] 
boundary 0: [[ 34.64167, 84.8553, 0.0 ], [ 34.51665, 83.73875, 0.0 ], [ 33.15714, 81.679344, 0.0 ], [ 30.696224, 78.87832, 0.0 ], [ 27.374762, 75.6102, 0.0 ], [ 23.51797, 72.1947, 0.0 ], [ 19.503338, 68.96622, 0.0 ], [ 15.723801, 66.24085, 0.0 ], [ 12.549368, 64.28508, 0.0 ], [ 10.29083, 63.290817, 0.0 ], [ 9.169172, 63.354977, 0.0 ], [ 9.294208, 64.47144, 0.0 ], [ 10.653737, 66.53103, 0.0 ], [ 13.1146755, 69.33193, 0.0 ], [ 16.43612, 72.60008, 0.0 ], [ 20.29291, 76.01565, 0.0 ], [ 24.307579, 79.24399, 0.0 ], [ 28.087116, 81.96941, 0.0 ], [ 31.261488, 83.92508, 0.0 ], [ 33.520058, 84.919426, 0.0 ]] 
boundary 1: [[ 34.64171, 43.144756, 0.0 ], [ 33.52009, 43.08052, 0.0 ], [ 31.26144, 44.074814, 0.0 ], [ 28.087057, 46.03053, 0.0 ], [ 24.307531, 48.755966, 0.0 ], [ 20.292923, 51.9844, 0.0 ], [ 16.436075, 55.399868, 0.0 ], [ 13.1146755, 58.668015, 0.0 ], [ 10.6537695, 61.469025, 0.0 ], [ 9.294224, 63.52853, 0.0 ], [ 9.169134, 64.64499, 0.0 ], [ 10.290821, 64.70935, 0.0 ], [ 12.549393, 63.714798, 0.0 ], [ 15.723774, 61.75916, 0.0 ], [ 19.503323, 59.033806, 0.0 ], [ 23.517948, 55.805252, 0.0 ], [ 27.374773, 52.389828, 0.0 ], [ 30.696224, 49.121727, 0.0 ], [ 33.157177, 46.320663, 0.0 ], [ 34.51665, 44.261246, 0.0 ]] 
boundary 0: [[ 37.26104, 81.28123, 0.0 ], [ 36.984535, 80.19227, 0.0 ], [ 35.356224, 78.338066, 0.0 ], [ 32.535454, 75.89984, 0.0 ], [ 28.798357, 73.11652, 0.0 ], [ 24.510807, 70.26041, 0.0 ], [ 20.092464, 67.61113, 0.0 ], [ 15.9758, 65.42813, 0.0 ], [ 12.563776, 63.92473, 0.0 ], [ 10.190511, 63.248596, 0.0 ], [ 9.088159, 63.465515, 0.0 ], [ 9.364667, 64.5544, 0.0 ], [ 10.993022, 66.40877, 0.0 ], [ 13.813797, 68.84689, 0.0 ], [ 17.550886, 71.63023, 0.0 ], [ 21.838444, 74.48642, 0.0 ], [ 26.2568, 77.13554, 0.0 ], [ 30.373474, 79.31863, 0.0 ], [ 33.785423, 80.82191, 0.0 ], [ 36.15873, 81.49811, 0.0 ]] 
boundary 1: [[ 37.26107, 46.718826, 0.0 ], [ 36.158768, 46.50184, 0.0 ], [ 33.785393, 47.17798, 0.0 ], [ 30.37342, 48.68132, 0.0 ], [ 26.25676, 50.86441, 0.0 ], [ 21.838448, 53.513634, 0.0 ], [ 17.550846, 56.36971, 0.0 ], [ 13.813806, 59.153053, 0.0 ], [ 10.993046, 61.591293, 0.0 ], [ 9.364684, 63.445576, 0.0 ], [ 9.088125, 64.53445, 0.0 ], [ 10.190478, 64.751564, 0.0 ], [ 12.563819, 64.07515, 0.0 ], [ 15.975773, 62.57189, 0.0 ], [ 20.092445, 60.38889, 0.0 ], [ 24.510788, 57.73954, 0.0 ], [ 28.798367, 54.883507, 0.0 ], [ 32.535454, 52.10022, 0.0 ], [ 35.356262, 49.66193, 0.0 ], [ 36.984535, 47.80773, 0.0 ]] 
boundary 0: [[ 39.398468, 77.31355, 0.0 ], [ 38.97323, 76.27362, 0.0 ], [ 37.102913, 74.66383, 0.0 ], [ 33.97052, 72.64152, 0.0 ], [ 29.882717, 70.404854, 0.0 ], [ 25.239685, 68.172646, 0.0 ], [ 20.495895, 66.16347, 0.0 ], [ 16.115675, 64.574066, 0.0 ], [ 12.527756, 63.559708, 0.0 ], [ 10.083533, 63.220135, 0.0 ], [ 9.022051, 63.588223, 0.0 ], [ 9.447275, 64.62808, 0.0 ], [ 11.3176565, 66.238014, 0.0 ], [ 14.450044, 68.26025, 0.0 ], [ 18.537846, 70.496925, 0.0 ], [ 23.180893, 72.729195, 0.0 ], [ 27.92468, 74.738235, 0.0 ], [ 32.30491, 76.327705, 0.0 ], [ 35.892746, 77.34196, 0.0 ], [ 38.337013, 77.6816, 0.0 ]] 
boundary 1: [[ 39.398487, 50.6865, 0.0 ], [ 38.337067, 50.31836, 0.0 ], [ 35.89273, 50.65792, 0.0 ], [ 32.304863, 51.672237, 0.0 ], [ 27.924644, 53.26171, 0.0 ], [ 23.180891, 55.27085, 0.0 ], [ 18.537815, 57.503017, 0.0 ], [ 14.45006, 59.739697, 0.0 ], [ 11.317672, 61.76204, 0.0 ], [ 9.4473, 63.3719, 0.0 ], [ 9.022023, 64.41172, 0.0 ], [ 10.08348, 64.78002, 0.0 ], [ 12.527818, 64.44018, 0.0 ], [ 16.115648, 63.425934, 0.0 ], [ 20.495872, 61.83655, 0.0 ], [ 25.239676, 59.82729, 0.0 ], [ 29.882723, 57.595177, 0.0 ], [ 33.97052, 55.35855, 0.0 ], [ 37.10295, 53.336166, 0.0 ], [ 38.97323, 51.72639, 0.0 ]] 
boundary 0: [[ 40.774055, 73.710556, 0.0 ], [ 40.22802, 72.728645, 0.0 ], [ 38.179337, 71.353004, 0.0 ], [ 34.82844, 69.71804, 0.0 ], [ 30.503408, 67.98399, 0.0 ], [ 25.627617, 66.32049, 0.0 ], [ 20.67835, 64.890434, 0.0 ], [ 16.140049, 63.83388, 0.0 ], [ 12.456877, 63.253937, 0.0 ], [ 9.989609, 63.207798, 0.0 ], [ 8.979505, 63.699646, 0.0 ], [ 9.5255165, 64.68147, 0.0 ], [ 11.574279, 66.05727, 0.0 ], [ 14.925163, 67.692154, 0.0 ], [ 19.2502, 69.42621, 0.0 ], [ 24.126, 71.08977, 0.0 ], [ 29.075254, 72.5197, 0.0 ], [ 33.61357, 73.57632, 0.0 ], [ 37.296646, 74.15615, 0.0 ], [ 39.763973, 74.20237, 0.0 ]] 
boundary 1: [[ 40.77407, 54.28951, 0.0 ], [ 39.764027, 53.7976, 0.0 ], [ 37.29666, 53.843704, 0.0 ], [ 33.61354, 54.423615, 0.0 ], [ 29.075224, 55.480255, 0.0 ], [ 24.125996, 56.910275, 0.0 ], [ 19.250175, 58.57373, 0.0 ], [ 14.925186, 60.307793, 0.0 ], [ 11.574287, 61.942795, 0.0 ], [ 9.525544, 63.318497, 0.0 ], [ 8.979484, 64.300285, 0.0 ], [ 9.989536, 64.79235, 0.0 ], [ 12.456951, 64.745964, 0.0 ], [ 16.14002, 64.166115, 0.0 ], [ 20.678328, 63.10958, 0.0 ], [ 25.62762, 61.679432, 0.0 ], [ 30.503407, 60.01603, 0.0 ], [ 34.82843, 58.282036, 0.0 ], [ 38.179375, 56.646996, 0.0 ], [ 40.22802, 55.27136, 0.0 ]] 
boundary 0: [[ 41.395065, 71.45689, 0.0 ], [ 40.779503, 70.51698, 0.0 ], [ 38.636787, 69.29295, 0.0 ], [ 35.176514, 67.904366, 0.0 ], [ 30.737501, 66.48736, 0.0 ], [ 25.754261, 65.18048, 0.0 ], [ 20.714607, 64.11176, 0.0 ], [ 16.111824, 63.385864, 0.0 ], [ 12.396377, 63.073555, 0.0 ], [ 9.932225, 63.205803, 0.0 ], [ 8.960297, 63.76935, 0.0 ], [ 9.57582, 64.70916, 0.0 ], [ 11.718632, 65.93334, 0.0 ], [ 15.178883, 67.32184, 0.0 ], [ 19.617905, 68.73885, 0.0 ], [ 24.601156, 70.04579, 0.0 ], [ 29.640789, 71.1144, 0.0 ], [ 34.24359, 71.84034, 0.0 ], [ 37.95893, 72.15255, 0.0 ], [ 40.423164, 72.02037, 0.0 ]] 
boundary 1: [[ 41.395073, 56.543194, 0.0 ], [ 40.423218, 55.9796, 0.0 ], [ 37.95896, 55.847294, 0.0 ], [ 34.24356, 56.159588, 0.0 ], [ 29.64076, 56.88556, 0.0 ], [ 24.601149, 57.954247, 0.0 ], [ 19.617886, 59.26107, 0.0 ], [ 15.178909, 60.67811, 0.0 ], [ 11.718636, 62.066742, 0.0 ], [ 9.575849, 63.290817, 0.0 ], [ 8.960279, 64.2306, 0.0 ], [ 9.93214, 64.79434, 0.0 ], [ 12.396457, 64.92635, 0.0 ], [ 16.111797, 64.61412, 0.0 ], [ 20.71458, 63.888256, 0.0 ], [ 25.754269, 62.819435, 0.0 ], [ 30.737497, 61.512672, 0.0 ], [ 35.1765, 60.0957, 0.0 ], [ 38.636826, 58.707043, 0.0 ], [ 40.779503, 57.483025, 0.0 ]] 
boundary 0: [[ 41.50718, 70.966866, 0.0 ], [ 40.877075, 70.036644, 0.0 ], [ 38.7156, 68.846085, 0.0 ], [ 35.23416, 67.51146, 0.0 ], [ 30.77365, 66.16361, 0.0 ], [ 25.770695, 64.93437, 0.0 ], [ 20.715034, 63.944145, 0.0 ], [ 16.101526, 63.28989, 0.0 ], [ 12.381674, 63.035374, 0.0 ], [ 9.919882, 63.205917, 0.0 ], [ 8.956829, 63.784504, 0.0 ], [ 9.586888, 64.71463, 0.0 ], [ 11.748473, 65.90536, 0.0 ], [ 15.229892, 67.23988, 0.0 ], [ 19.690395, 68.587715, 0.0 ], [ 24.693367, 69.817024, 0.0 ], [ 29.749004, 70.80716, 0.0 ], [ 34.362534, 71.46144, 0.0 ], [ 38.082283, 71.71585, 0.0 ], [ 40.544155, 71.545395, 0.0 ]] 
boundary 1: [[ 41.507187, 57.033215, 0.0 ], [ 40.54421, 56.45457, 0.0 ], [ 38.082314, 56.28398, 0.0 ], [ 34.362503, 56.538467, 0.0 ], [ 29.748976, 57.1928, 0.0 ], [ 24.69336, 58.183014, 0.0 ], [ 19.69038, 59.412197, 0.0 ], [ 15.2299185, 60.760056, 0.0 ], [ 11.748476, 62.09473, 0.0 ], [ 9.586917, 63.285347, 0.0 ], [ 8.956813, 64.21544, 0.0 ], [ 9.919788, 64.79423, 0.0 ], [ 12.381756, 64.96453, 0.0 ], [ 16.101501, 64.710106, 0.0 ], [ 20.715008, 64.05588, 0.0 ], [ 25.770706, 63.065525, 0.0 ], [ 30.773645, 61.83641, 0.0 ], [ 35.234146, 60.488613, 0.0 ], [ 38.715637, 59.153915, 0.0 ], [ 40.877075, 57.96336, 0.0 ]] 
boundary 0: [[ 41.415436, 71.37038, 0.0 ], [ 40.797287, 70.43215, 0.0 ], [ 38.651237, 69.214035, 0.0 ], [ 35.187153, 67.83496, 0.0 ], [ 30.744253, 66.43015, 0.0 ], [ 25.757442, 65.13698, 0.0 ], [ 20.714872, 64.08212, 0.0 ], [ 16.110111, 63.368885, 0.0 ], [ 12.393818, 63.066784, 0.0 ], [ 9.930045, 63.20581, 0.0 ], [ 8.959668, 63.772026, 0.0 ], [ 9.577771, 64.71014, 0.0 ], [ 11.723942, 65.92843, 0.0 ], [ 15.187998, 67.307396, 0.0 ], [ 19.630886, 68.712204, 0.0 ], [ 24.617722, 70.00545, 0.0 ], [ 29.660261, 71.060165, 0.0 ], [ 34.265053, 71.77347, 0.0 ], [ 37.98124, 72.07546, 0.0 ], [ 40.445087, 71.93652, 0.0 ]] 
boundary 1: [[ 41.415443, 56.62971, 0.0 ], [ 40.44514, 56.063442, 0.0 ], [ 37.981262, 55.92437, 0.0 ], [ 34.265015, 56.22644, 0.0 ], [ 29.660233, 56.939754, 0.0 ], [ 24.617714, 57.994595, 0.0 ], [ 19.63087, 59.287704, 0.0 ], [ 15.188023, 60.692528, 0.0 ], [ 11.723946, 62.07166, 0.0 ], [ 9.577799, 63.289837, 0.0 ], [ 8.95965, 64.2279, 0.0 ], [ 9.929953, 64.794334, 0.0 ], [ 12.393899, 64.93311, 0.0 ], [ 16.110085, 64.6311, 0.0 ], [ 20.714846, 63.917904, 0.0 ], [ 25.757454, 62.862923, 0.0 ], [ 30.744251, 61.569885, 0.0 ], [ 35.18714, 60.16511, 0.0 ], [ 38.651276, 58.785965, 0.0 ], [ 40.797287, 57.56785, 0.0 ]] 
boundary 0: [[ 41.138206, 72.46767, 0.0 ], [ 40.553276, 71.50839, 0.0 ], [ 38.45117, 70.215904, 0.0 ], [ 35.03746, 68.71644, 0.0 ], [ 30.646458, 67.157005, 0.0 ], [ 25.707954, 65.69011, 0.0 ], [ 20.705395, 64.4594, 0.0 ], [ 16.128414, 63.58544, 0.0 ], [ 12.424971, 63.153473, 0.0 ], [ 9.957842, 63.20618, 0.0 ], [ 8.968243, 63.738087, 0.0 ], [ 9.553136, 64.697266, 0.0 ], [ 11.655354, 65.98992, 0.0 ], [ 15.069027, 67.48927, 0.0 ], [ 19.46003, 69.04871, 0.0 ], [ 24.398544, 70.51569, 0.0 ], [ 29.401089, 71.74625, 0.0 ], [ 33.9781, 72.62026, 0.0 ], [ 37.68144, 73.05213, 0.0 ], [ 40.148636, 72.99952, 0.0 ]] 
boundary 1: [[ 41.138214, 55.532417, 0.0 ], [ 40.14869, 55.00046, 0.0 ], [ 37.681458, 54.9477, 0.0 ], [ 33.978058, 55.379642, 0.0 ], [ 29.40106, 56.253685, 0.0 ], [ 24.39854, 57.484356, 0.0 ], [ 19.460014, 58.951195, 0.0 ], [ 15.069052, 60.510647, 0.0 ], [ 11.655361, 62.01017, 0.0 ], [ 9.553162, 63.302704, 0.0 ], [ 8.968222, 64.26184, 0.0 ], [ 9.957756, 64.79397, 0.0 ], [ 12.425048, 64.846436, 0.0 ], [ 16.128387, 64.41454, 0.0 ], [ 20.705368, 63.540627, 0.0 ], [ 25.707962, 62.30981, 0.0 ], [ 30.646456, 60.843033, 0.0 ], [ 35.037453, 59.283634, 0.0 ], [ 38.45121, 57.784092, 0.0 ], [ 40.553276, 56.491615, 0.0 ]] 
boundary 0: [[ 40.624413, 74.173645, 0.0 ], [ 40.0932, 73.1836, 0.0 ], [ 38.065483, 71.77729, 0.0 ], [ 34.73955, 70.092064, 0.0 ], [ 30.44111, 68.293144, 0.0 ], [ 25.590908, 66.55644, 0.0 ], [ 20.663734, 65.05204, 0.0 ], [ 16.14184, 63.927307, 0.0 ], [ 12.467817, 63.292007, 0.0 ], [ 10.001531, 63.208736, 0.0 ], [ 8.984135, 63.685326, 0.0 ], [ 9.5153055, 64.67526, 0.0 ], [ 11.543129, 66.08175, 0.0 ], [ 14.869034, 67.76685, 0.0 ], [ 19.167469, 69.565796, 0.0 ], [ 24.017689, 71.30258, 0.0 ], [ 28.94485, 72.80681, 0.0 ], [ 33.466774, 73.93161, 0.0 ], [ 37.1407, 74.56682, 0.0 ], [ 39.607048, 74.65018, 0.0 ]] 
boundary 1: [[ 40.62442, 53.82644, 0.0 ], [ 39.6071, 53.3498, 0.0 ], [ 37.140717, 53.43302, 0.0 ], [ 33.46672, 54.068302, 0.0 ], [ 28.944818, 55.193127, 0.0 ], [ 24.017685, 56.69747, 0.0 ], [ 19.167452, 58.434105, 0.0 ], [ 14.869053, 60.233055, 0.0 ], [ 11.543142, 61.918343, 0.0 ], [ 9.515331, 63.324707, 0.0 ], [ 8.98411, 64.314606, 0.0 ], [ 10.001452, 64.79142, 0.0 ], [ 12.467888, 64.70789, 0.0 ], [ 16.141813, 64.07268, 0.0 ], [ 20.663708, 62.94798, 0.0 ], [ 25.590916, 61.443474, 0.0 ], [ 30.441114, 59.706905, 0.0 ], [ 34.739548, 57.908012, 0.0 ], [ 38.06552, 56.222702, 0.0 ], [ 40.0932, 54.816402, 0.0 ]] 
