boundary 0: [[ 26.544199, 91.74027, 0.0 ], [ 26.787903, 90.64357, 0.0 ], [ 26.169683, 88.25452, 0.0 ], [ 24.749897, 84.80694, 0.0 ], [ 22.66763, 80.638435, 0.0 ], [ 20.12674, 76.15687, 0.0 ], [ 17.375896, 71.80102, 0.0 ], [ 14.684326, 67.9973, 0.0 ], [ 12.315572, 65.11803, 0.0 ], [ 10.501488, 63.444996, 0.0 ], [ 9.419598, 63.142056, 0.0 ], [ 9.175873, 64.23877, 0.0 ], [ 9.794114, 66.627884, 0.0 ], [ 11.213875, 70.075424, 0.0 ], [ 13.296106, 74.24402, 0.0 ], [ 15.837065, 78.72548, 0.0 ], [ 18.587856, 83.081375, 0.0 ], [ 21.2794, 86.88507, 0.0 ], [ 23.648205, 89.764366, 0.0 ], [ 25.462238, 91.43743, 0.0 ]] 
boundary 1: [[ 34.703896, 43.218693, 0.0 ], [ 33.58251, 43.1511, 0.0 ], [ 31.320978, 44.138695, 0.0 ], [ 28.140675, 46.08485, 0.0 ], [ 24.353037, 48.799034, 0.0 ], [ 20.328785, 52.01544, 0.0 ], [ 16.461777, 55.419365, 0.0 ], [ 13.130587, 58.67757, 0.0 ], [ 10.661295, 61.471123, 0.0 ], [ 9.295622, 63.526573, 0.0 ], [ 9.16724, 64.642715, 0.0 ], [ 10.288659, 64.71025, 0.0 ], [ 12.5502405, 63.722652, 0.0 ], [ 15.730451, 61.776516, 0.0 ], [ 19.518131, 59.062412, 0.0 ], [ 23.542377, 55.845978, 0.0 ], [ 27.40937, 52.441994, 0.0 ], [ 30.740555, 49.18381, 0.0 ], [ 33.20987, 46.390205, 0.0 ], [ 34.57553, 44.334755, 0.0 ]] 
boundary 0: [[ 32.49873, 87.15705, 0.0 ], [ 32.48271, 86.03369, 0.0 ], [ 31.329744, 83.851814, 0.0 ], [ 29.152466, 80.8251, 0.0 ], [ 26.164278, 77.24975, 0.0 ], [ 22.657553, 73.475746, 0.0 ], [ 18.975574, 69.872444, 0.0 ], [ 15.478687, 66.79274, 0.0 ], [ 12.509305, 64.53797, 0.0 ], [ 10.358055, 63.328796, 0.0 ], [ 9.235434, 63.28381, 0.0 ], [ 9.251448, 64.40714, 0.0 ], [ 10.404444, 66.58905, 0.0 ], [ 12.581645, 69.61579, 0.0 ], [ 15.56985, 73.1912, 0.0 ], [ 19.07662, 76.96514, 0.0 ], [ 22.758549, 80.56843, 0.0 ], [ 26.255375, 83.64819, 0.0 ], [ 29.224857, 85.902954, 0.0 ], [ 31.376043, 87.11214, 0.0 ]] 
boundary 1: [[ 32.498653, 40.842922, 0.0 ], [ 31.376137, 40.887947, 0.0 ], [ 29.22485, 42.097015, 0.0 ], [ 26.255388, 44.35183, 0.0 ], [ 22.758549, 47.431625, 0.0 ], [ 19.076572, 51.034798, 0.0 ], [ 15.569818, 54.808807, 0.0 ], [ 12.581601, 58.384186, 0.0 ], [ 10.4044285, 61.41094, 0.0 ], [ 9.251423, 63.592804, 0.0 ], [ 9.23544, 64.71619, 0.0 ], [ 10.357987, 64.671104, 0.0 ], [ 12.509319, 63.462017, 0.0 ], [ 15.478689, 61.207245, 0.0 ], [ 18.975584, 58.12753, 0.0 ], [ 22.657553, 54.524323, 0.0 ], [ 26.164282, 50.750256, 0.0 ], [ 29.152496, 47.174904, 0.0 ], [ 31.32968, 44.148094, 0.0 ], [ 32.482674, 41.96623, 0.0 ]] 
boundary 0: [[ 30.38561, 89.04296, 0.0 ], [ 30.467962, 87.92251, 0.0 ], [ 29.510363, 85.64812, 0.0 ], [ 27.606314, 82.44247, 0.0 ], [ 24.942478, 78.61933, 0.0 ], [ 21.779484, 74.552925, 0.0 ], [ 18.426964, 70.64123, 0.0 ], [ 15.213012, 67.2673, 0.0 ], [ 12.452341, 64.76133, 0.0 ], [ 10.415165, 63.36854, 0.0 ], [ 9.300788, 63.225483, 0.0 ], [ 9.218435, 64.3459, 0.0 ], [ 10.176061, 66.62034, 0.0 ], [ 12.08003, 69.826004, 0.0 ], [ 14.7438755, 73.649216, 0.0 ], [ 17.906925, 77.715546, 0.0 ], [ 21.259392, 81.627235, 0.0 ], [ 24.473282, 85.001205, 0.0 ], [ 27.23405, 87.50718, 0.0 ], [ 29.271162, 88.89998, 0.0 ]] 
boundary 1: [[ 30.385534, 38.95701, 0.0 ], [ 29.27127, 39.1001, 0.0 ], [ 27.234043, 40.492798, 0.0 ], [ 24.473297, 42.998817, 0.0 ], [ 21.259394, 46.372818, 0.0 ], [ 17.906874, 50.28439, 0.0 ], [ 14.743845, 54.350807, 0.0 ], [ 12.079985, 58.173973, 0.0 ], [ 10.176044, 61.379646, 0.0 ], [ 9.218403, 63.654037, 0.0 ], [ 9.300794, 64.774506, 0.0 ], [ 10.415088, 64.631355, 0.0 ], [ 12.452356, 63.238647, 0.0 ], [ 15.213012, 60.73267, 0.0 ], [ 18.426975, 57.35875, 0.0 ], [ 21.779491, 53.44715, 0.0 ], [ 24.942486, 49.380676, 0.0 ], [ 27.606344, 45.55754, 0.0 ], [ 29.510294, 42.351814, 0.0 ], [ 30.467918, 40.077415, 0.0 ]] 
boundary 0: [[ 28.47878, 90.486084, 0.0 ], [ 28.643726, 89.37476, 0.0 ], [ 27.856836, 87.03582, 0.0 ], [ 26.194923, 83.69822, 0.0 ], [ 23.820936, 79.68866, 0.0 ], [ 20.967136, 75.3996, 0.0 ], [ 17.912891, 71.250824, 0.0 ], [ 14.95709, 67.648575, 0.0 ], [ 12.389184, 64.94542, 0.0 ], [ 10.460518, 63.40588, 0.0 ], [ 9.359762, 63.180855, 0.0 ], [ 9.194826, 64.29212, 0.0 ], [ 9.9817295, 66.63111, 0.0 ], [ 11.643567, 69.968735, 0.0 ], [ 14.017557, 73.97837, 0.0 ], [ 16.87142, 78.26735, 0.0 ], [ 19.925617, 82.416115, 0.0 ], [ 22.881348, 86.018394, 0.0 ], [ 25.449352, 88.72156, 0.0 ], [ 27.377949, 90.26111, 0.0 ]] 
boundary 1: [[ 28.478704, 37.51389, 0.0 ], [ 27.378067, 37.738968, 0.0 ], [ 25.44934, 39.27842, 0.0 ], [ 22.881363, 41.98163, 0.0 ], [ 19.92562, 45.58394, 0.0 ], [ 16.871368, 49.732582, 0.0 ], [ 14.01753, 54.02166, 0.0 ], [ 11.643521, 58.031246, 0.0 ], [ 9.981712, 61.368874, 0.0 ], [ 9.194788, 63.70783, 0.0 ], [ 9.359765, 64.81914, 0.0 ], [ 10.460433, 64.594025, 0.0 ], [ 12.389198, 63.05455, 0.0 ], [ 14.9570875, 60.3514, 0.0 ], [ 17.912899, 56.749165, 0.0 ], [ 20.967144, 52.60048, 0.0 ], [ 23.820944, 48.31135, 0.0 ], [ 26.194954, 44.30179, 0.0 ], [ 27.856762, 40.96412, 0.0 ], [ 28.643675, 38.62516, 0.0 ]] 
boundary 0: [[ 26.232996, 91.92431, 0.0 ], [ 26.488964, 90.83037, 0.0 ], [ 25.897497, 88.43454, 0.0 ], [ 24.516296, 84.97133, 0.0 ], [ 22.480804, 80.77977, 0.0 ], [ 19.99017, 76.2701, 0.0 ], [ 17.288214, 71.88374, 0.0 ], [ 14.639324, 68.05016, 0.0 ], [ 12.302919, 65.14459, 0.0 ], [ 10.507686, 63.451344, 0.0 ], [ 9.429219, 63.136375, 0.0 ], [ 9.173264, 64.23027, 0.0 ], [ 9.764735, 66.62617, 0.0 ], [ 11.145868, 70.08936, 0.0 ], [ 13.181353, 74.281006, 0.0 ], [ 15.672055, 78.79059, 0.0 ], [ 18.373964, 83.17693, 0.0 ], [ 21.022781, 87.01053, 0.0 ], [ 23.359285, 89.91612, 0.0 ], [ 25.15445, 91.609375, 0.0 ]] 
boundary 1: [[ 26.232918, 36.07567, 0.0 ], [ 25.154575, 36.39068, 0.0 ], [ 23.359272, 38.083847, 0.0 ], [ 21.022802, 40.989487, 0.0 ], [ 18.373974, 44.82312, 0.0 ], [ 15.672001, 49.20935, 0.0 ], [ 13.181329, 53.719032, 0.0 ], [ 11.145823, 57.91061, 0.0 ], [ 9.764719, 61.37384, 0.0 ], [ 9.1732235, 63.76968, 0.0 ], [ 9.429221, 64.86362, 0.0 ], [ 10.507592, 64.54856, 0.0 ], [ 12.302931, 62.855373, 0.0 ], [ 14.639318, 59.949802, 0.0 ], [ 17.288221, 56.116234, 0.0 ], [ 19.990185, 51.729958, 0.0 ], [ 22.480816, 47.22025, 0.0 ], [ 24.51633, 43.02868, 0.0 ], [ 25.897423, 39.565422, 0.0 ], [ 26.488903, 37.169563, 0.0 ]] 
boundary 0: [[ 26.544498, 91.740135, 0.0 ], [ 26.788206, 90.6434, 0.0 ], [ 26.169962, 88.25434, 0.0 ], [ 24.750088, 84.80681, 0.0 ], [ 22.667814, 80.63829, 0.0 ], [ 20.126863, 76.156784, 0.0 ], [ 17.375986, 71.800934, 0.0 ], [ 14.684359, 67.99724, 0.0 ], [ 12.31558, 65.118004, 0.0 ], [ 10.50151, 63.44495, 0.0 ], [ 9.419585, 63.14207, 0.0 ], [ 9.175888, 64.23876, 0.0 ], [ 9.794137, 66.62789, 0.0 ], [ 11.2139435, 70.07541, 0.0 ], [ 13.296212, 74.24401, 0.0 ], [ 15.837229, 78.72543, 0.0 ], [ 18.588058, 83.08127, 0.0 ], [ 21.279615, 86.88498, 0.0 ], [ 23.64849, 89.76424, 0.0 ], [ 25.462494, 91.437294, 0.0 ]] 
boundary 1: [[ 26.54442, 36.25984, 0.0 ], [ 25.46262, 36.56276, 0.0 ], [ 23.64848, 38.23573, 0.0 ], [ 21.279636, 41.11504, 0.0 ], [ 18.58807, 44.918785, 0.0 ], [ 15.837175, 49.274506, 0.0 ], [ 13.296187, 53.756027, 0.0 ], [ 11.213898, 57.92456, 0.0 ], [ 9.794121, 61.372116, 0.0 ], [ 9.175849, 63.76119, 0.0 ], [ 9.419587, 64.85792, 0.0 ], [ 10.501417, 64.554955, 0.0 ], [ 12.315593, 62.881966, 0.0 ], [ 14.684353, 60.002724, 0.0 ], [ 17.375994, 56.199043, 0.0 ], [ 20.126877, 51.84328, 0.0 ], [ 22.667824, 47.36173, 0.0 ], [ 24.750122, 43.193203, 0.0 ], [ 26.169888, 39.74562, 0.0 ], [ 26.788145, 37.35653, 0.0 ]] 
boundary 0: [[ 29.561462, 89.694, 0.0 ], [ 29.680168, 88.57681, 0.0 ], [ 28.79693, 86.27254, 0.0 ], [ 26.998013, 83.006744, 0.0 ], [ 24.459747, 79.0991, 0.0 ], [ 21.430492, 74.9321, 0.0 ], [ 18.206787, 70.913574, 0.0 ], [ 15.104109, 67.437035, 0.0 ], [ 12.426287, 64.842735, 0.0 ], [ 10.43542, 63.384518, 0.0 ], [ 9.326278, 63.20535, 0.0 ], [ 9.20758, 64.32251, 0.0 ], [ 10.090828, 66.626854, 0.0 ], [ 11.889677, 69.892654, 0.0 ], [ 14.427944, 73.80037, 0.0 ], [ 17.457258, 77.967285, 0.0 ], [ 20.680914, 81.985794, 0.0 ], [ 23.783524, 85.46235, 0.0 ], [ 26.461445, 88.056656, 0.0 ], [ 28.452244, 89.51489, 0.0 ]] 
boundary 1: [[ 29.561386, 38.30596, 0.0 ], [ 28.452362, 38.485176, 0.0 ], [ 26.461433, 39.943302, 0.0 ], [ 23.783546, 42.537674, 0.0 ], [ 20.680916, 46.014267, 0.0 ], [ 17.457212, 50.03265, 0.0 ], [ 14.427916, 54.19967, 0.0 ], [ 11.889634, 58.107323, 0.0 ], [ 10.09081, 61.373146, 0.0 ], [ 9.207544, 63.67744, 0.0 ], [ 9.326283, 64.794624, 0.0 ], [ 10.435338, 64.61537, 0.0 ], [ 12.426303, 63.157227, 0.0 ], [ 15.104106, 60.562923, 0.0 ], [ 18.206799, 57.086395, 0.0 ], [ 21.430498, 53.067966, 0.0 ], [ 24.459755, 48.90092, 0.0 ], [ 26.998043, 44.99327, 0.0 ], [ 28.796862, 41.72741, 0.0 ], [ 29.68011, 39.423107, 0.0 ]] 
boundary 0: [[ 32.601086, 87.056854, 0.0 ], [ 32.580097, 85.93357, 0.0 ], [ 31.417473, 83.75684, 0.0 ], [ 29.226814, 80.73981, 0.0 ], [ 26.222813, 77.17771, 0.0 ], [ 22.699404, 73.41929, 0.0 ], [ 19.001495, 69.83232, 0.0 ], [ 15.491001, 66.76812, 0.0 ], [ 12.5116625, 64.52655, 0.0 ], [ 10.355078, 63.326912, 0.0 ], [ 9.232269, 63.28691, 0.0 ], [ 9.253262, 64.410164, 0.0 ], [ 10.415908, 66.58694, 0.0 ], [ 12.606497, 69.60402, 0.0 ], [ 15.61051, 73.16617, 0.0 ], [ 19.133965, 76.92451, 0.0 ], [ 22.831821, 80.51145, 0.0 ], [ 26.342249, 83.57569, 0.0 ], [ 29.321688, 85.81726, 0.0 ], [ 31.478205, 87.01691, 0.0 ]] 
boundary 1: [[ 32.601013, 40.943108, 0.0 ], [ 31.478315, 40.98318, 0.0 ], [ 29.321682, 42.182693, 0.0 ], [ 26.342268, 44.42433, 0.0 ], [ 22.831818, 47.4886, 0.0 ], [ 19.133926, 51.075424, 0.0 ], [ 15.610476, 54.83387, 0.0 ], [ 12.606457, 58.395966, 0.0 ], [ 10.41589, 61.413048, 0.0 ], [ 9.253235, 63.589775, 0.0 ], [ 9.232277, 64.713066, 0.0 ], [ 10.35501, 64.67297, 0.0 ], [ 12.511682, 63.473423, 0.0 ], [ 15.491005, 61.23184, 0.0 ], [ 19.001514, 58.16765, 0.0 ], [ 22.699402, 54.58078, 0.0 ], [ 26.222816, 50.8223, 0.0 ], [ 29.226843, 47.2602, 0.0 ], [ 31.417406, 44.243088, 0.0 ], [ 32.580055, 42.066345, 0.0 ]] 
boundary 0: [[ 35.96386, 83.17961, 0.0 ], [ 35.765385, 82.07381, 0.0 ], [ 34.272984, 80.10846, 0.0 ], [ 31.63253, 77.47606, 0.0 ], [ 28.102736, 74.43417, 0.0 ], [ 24.029007, 71.28061, 0.0 ], [ 19.81012, 68.32397, 0.0 ], [ 15.858988, 65.85384, 0.0 ], [ 12.562497, 64.11194, 0.0 ], [ 10.24326, 63.268654, 0.0 ], [ 9.128269, 63.40683, 0.0 ], [ 9.32673, 64.51261, 0.0 ], [ 10.819164, 66.47799, 0.0 ], [ 13.459555, 69.11044, 0.0 ], [ 16.98937, 72.15237, 0.0 ], [ 21.063133, 75.30585, 0.0 ], [ 25.281967, 78.2625, 0.0 ], [ 29.233036, 80.73267, 0.0 ], [ 32.529617, 82.47455, 0.0 ], [ 34.848793, 83.31786, 0.0 ]] 
boundary 1: [[ 35.96379, 44.820335, 0.0 ], [ 34.848885, 44.68226, 0.0 ], [ 32.52963, 45.525406, 0.0 ], [ 29.23305, 47.267365, 0.0 ], [ 25.28196, 49.737568, 0.0 ], [ 21.063103, 52.694084, 0.0 ], [ 16.989334, 55.84765, 0.0 ], [ 13.45952, 58.88954, 0.0 ], [ 10.819149, 61.522, 0.0 ], [ 9.326714, 63.48733, 0.0 ], [ 9.128278, 64.593155, 0.0 ], [ 10.243212, 64.731224, 0.0 ], [ 12.562523, 63.888027, 0.0 ], [ 15.859001, 62.146107, 0.0 ], [ 19.810144, 59.676, 0.0 ], [ 24.028994, 56.719444, 0.0 ], [ 28.102736, 53.565834, 0.0 ], [ 31.632557, 50.523945, 0.0 ], [ 34.272926, 47.891457, 0.0 ], [ 35.765358, 45.92611, 0.0 ]] 
boundary 0: [[ 38.68042, 78.800354, 0.0 ], [ 38.308792, 77.740135, 0.0 ], [ 36.52309, 76.03686, 0.0 ], [ 33.497948, 73.85738, 0.0 ], [ 29.529703, 71.41495, 0.0 ], [ 25.006691, 68.948654, 0.0 ], [ 20.371647, 66.69985, 0.0 ], [ 16.078259, 64.88886, 0.0 ], [ 12.546886, 63.692802, 0.0 ], [ 10.12313, 63.228706, 0.0 ], [ 9.044252, 63.542263, 0.0 ], [ 9.415876, 64.60247, 0.0 ], [ 11.201608, 66.30577, 0.0 ], [ 14.226696, 68.48528, 0.0 ], [ 18.194971, 70.92778, 0.0 ], [ 22.718002, 73.39399, 0.0 ], [ 27.352995, 75.642784, 0.0 ], [ 31.646341, 77.45387, 0.0 ], [ 35.177788, 78.649864, 0.0 ], [ 37.601494, 79.114006, 0.0 ]] 
boundary 1: [[ 38.68037, 49.199585, 0.0 ], [ 37.601562, 48.886127, 0.0 ], [ 35.177803, 49.35009, 0.0 ], [ 31.646341, 50.546177, 0.0 ], [ 27.352982, 52.35726, 0.0 ], [ 22.717989, 54.605953, 0.0 ], [ 18.194927, 57.07223, 0.0 ], [ 14.226666, 59.51468, 0.0 ], [ 11.201595, 61.694206, 0.0 ], [ 9.415869, 63.397465, 0.0 ], [ 9.044264, 64.45772, 0.0 ], [ 10.1231, 64.77117, 0.0 ], [ 12.546917, 64.307175, 0.0 ], [ 16.078274, 63.111115, 0.0 ], [ 20.371681, 61.300117, 0.0 ], [ 25.00667, 59.05139, 0.0 ], [ 29.529701, 56.585064, 0.0 ], [ 33.49797, 54.142616, 0.0 ], [ 36.523056, 51.96306, 0.0 ], [ 38.30877, 50.259792, 0.0 ]] 
boundary 0: [[ 40.471756, 74.62312, 0.0 ], [ 39.95513, 73.62549, 0.0 ], [ 37.948235, 72.18942, 0.0 ], [ 34.64737, 70.45567, 0.0 ], [ 30.375841, 68.59382, 0.0 ], [ 25.551685, 66.78612, 0.0 ], [ 20.647099, 65.20948, 0.0 ], [ 16.142185, 64.01841, 0.0 ], [ 12.477987, 63.32935, 0.0 ], [ 10.013102, 63.20971, 0.0 ], [ 8.988851, 63.671455, 0.0 ], [ 9.505468, 64.66907, 0.0 ], [ 11.512402, 66.105156, 0.0 ], [ 14.813219, 67.838936, 0.0 ], [ 19.084782, 69.700874, 0.0 ], [ 23.90895, 71.50847, 0.0 ], [ 28.813478, 73.08512, 0.0 ], [ 33.318367, 74.276276, 0.0 ], [ 36.982628, 74.96527, 0.0 ], [ 39.44747, 75.08495, 0.0 ]] 
boundary 1: [[ 40.47171, 53.376816, 0.0 ], [ 39.447525, 52.915184, 0.0 ], [ 36.982655, 53.034695, 0.0 ], [ 33.318356, 53.72377, 0.0 ], [ 28.81346, 54.914932, 0.0 ], [ 23.908947, 56.491474, 0.0 ], [ 19.08474, 58.29915, 0.0 ], [ 14.813197, 60.16101, 0.0 ], [ 11.512391, 61.89483, 0.0 ], [ 9.505471, 63.330856, 0.0 ], [ 8.988865, 64.328514, 0.0 ], [ 10.013089, 64.79016, 0.0 ], [ 12.478021, 64.670616, 0.0 ], [ 16.142204, 63.98156, 0.0 ], [ 20.647135, 62.790485, 0.0 ], [ 25.551659, 61.213913, 0.0 ], [ 30.37584, 59.406193, 0.0 ], [ 34.647392, 57.544308, 0.0 ], [ 37.94822, 55.810482, 0.0 ], [ 39.955124, 54.374447, 0.0 ]] 
boundary 0: [[ 41.40053, 71.43382, 0.0 ], [ 40.78427, 70.49445, 0.0 ], [ 38.640633, 69.271866, 0.0 ], [ 35.1793, 67.88594, 0.0 ], [ 30.739288, 66.472176, 0.0 ], [ 25.755121, 65.16897, 0.0 ], [ 20.714651, 64.10387, 0.0 ], [ 16.11131, 63.381283, 0.0 ], [ 12.395751, 63.07181, 0.0 ], [ 9.931596, 63.20569, 0.0 ], [ 8.960127, 63.7701, 0.0 ], [ 9.576373, 64.709435, 0.0 ], [ 11.7200575, 65.93203, 0.0 ], [ 15.181339, 67.318, 0.0 ], [ 19.621395, 68.73185, 0.0 ], [ 24.605566, 70.03494, 0.0 ], [ 29.64598, 71.10007, 0.0 ], [ 34.249313, 71.82273, 0.0 ], [ 37.96492, 72.13214, 0.0 ], [ 40.42904, 71.99831, 0.0 ]] 
boundary 1: [[ 41.400486, 56.566116, 0.0 ], [ 40.429085, 56.001842, 0.0 ], [ 37.964943, 55.86782, 0.0 ], [ 34.24929, 56.17731, 0.0 ], [ 29.645952, 56.899982, 0.0 ], [ 24.605568, 57.965004, 0.0 ], [ 19.621353, 59.26817, 0.0 ], [ 15.181325, 60.681942, 0.0 ], [ 11.720048, 62.067947, 0.0 ], [ 9.576383, 63.290485, 0.0 ], [ 8.960144, 64.22988, 0.0 ], [ 9.931599, 64.79415, 0.0 ], [ 12.395786, 64.92817, 0.0 ], [ 16.111328, 64.61868, 0.0 ], [ 20.71469, 63.896107, 0.0 ], [ 25.755087, 62.83106, 0.0 ], [ 30.739285, 61.527843, 0.0 ], [ 35.17932, 60.114044, 0.0 ], [ 38.640625, 58.72803, 0.0 ], [ 40.78428, 57.50548, 0.0 ]] 
boundary 0: [[ 41.76376, 69.68075, 0.0 ], [ 41.09645, 68.77693, 0.0 ], [ 38.888428, 67.67487, 0.0 ], [ 35.35569, 66.48265, 0.0 ], [ 30.84423, 65.316795, 0.0 ], [ 25.795574, 64.29146, 0.0 ], [ 20.703873, 63.50697, 0.0 ], [ 16.067596, 63.04029, 0.0 ], [ 12.340603, 62.936943, 0.0 ], [ 9.887635, 63.206997, 0.0 ], [ 8.948893, 63.824326, 0.0 ], [ 9.616187, 64.7281, 0.0 ], [ 11.824254, 65.83018, 0.0 ], [ 15.356943, 67.022446, 0.0 ], [ 19.86845, 68.18838, 0.0 ], [ 24.917103, 69.2136, 0.0 ], [ 30.008747, 69.99812, 0.0 ], [ 34.645027, 70.46488, 0.0 ], [ 38.37206, 70.56816, 0.0 ], [ 40.82499, 70.29815, 0.0 ]] 
boundary 1: [[ 41.763714, 58.319176, 0.0 ], [ 40.825035, 57.702007, 0.0 ], [ 38.37209, 57.431797, 0.0 ], [ 34.644997, 57.535156, 0.0 ], [ 30.008717, 58.001934, 0.0 ], [ 24.917109, 58.78634, 0.0 ], [ 19.868408, 59.811638, 0.0 ], [ 15.356932, 60.977497, 0.0 ], [ 11.824246, 62.1698, 0.0 ], [ 9.6161995, 63.27182, 0.0 ], [ 8.948911, 64.17568, 0.0 ], [ 9.887647, 64.79285, 0.0 ], [ 12.340639, 65.06304, 0.0 ], [ 16.067616, 64.95968, 0.0 ], [ 20.703915, 64.49301, 0.0 ], [ 25.79554, 63.70856, 0.0 ], [ 30.844227, 62.683216, 0.0 ], [ 35.355713, 61.517334, 0.0 ], [ 38.888428, 60.32502, 0.0 ], [ 41.09646, 59.222992, 0.0 ]] 
boundary 0: [[ 41.822075, 69.34367, 0.0 ], [ 41.14524, 68.44697, 0.0 ], [ 38.925682, 67.36833, 0.0 ], [ 35.380516, 66.21355, 0.0 ], [ 30.856993, 65.09548, 0.0 ], [ 25.797768, 64.123604, 0.0 ], [ 20.698055, 63.393047, 0.0 ], [ 16.057098, 62.97545, 0.0 ], [ 12.329222, 62.91153, 0.0 ], [ 9.879248, 63.207523, 0.0 ], [ 8.94709, 63.834747, 0.0 ], [ 9.623908, 64.731415, 0.0 ], [ 11.843513, 65.81006, 0.0 ], [ 15.388611, 66.9649, 0.0 ], [ 19.912205, 68.08303, 0.0 ], [ 24.971426, 69.05478, 0.0 ], [ 30.071077, 69.78539, 0.0 ], [ 34.712044, 70.20309, 0.0 ], [ 38.439957, 70.266914, 0.0 ], [ 40.889908, 69.97096, 0.0 ]] 
boundary 1: [[ 41.82203, 58.656254, 0.0 ], [ 40.889954, 58.029186, 0.0 ], [ 38.439987, 57.733044, 0.0 ], [ 34.712013, 57.796967, 0.0 ], [ 30.071045, 58.214664, 0.0 ], [ 24.971434, 58.945156, 0.0 ], [ 19.912163, 59.916985, 0.0 ], [ 15.388601, 61.035046, 0.0 ], [ 11.843505, 62.1899, 0.0 ], [ 9.62392, 63.268505, 0.0 ], [ 8.947107, 64.16524, 0.0 ], [ 9.879261, 64.79232, 0.0 ], [ 12.329258, 65.088455, 0.0 ], [ 16.057117, 65.02452, 0.0 ], [ 20.698097, 64.60693, 0.0 ], [ 25.797733, 63.8764, 0.0 ], [ 30.856989, 62.904526, 0.0 ], [ 35.38054, 61.786438, 0.0 ], [ 38.925682, 60.63156, 0.0 ], [ 41.14525, 59.552956, 0.0 ]] 
boundary 0: [[ 41.67938, 70.13476, 0.0 ], [ 41.025055, 69.22149, 0.0 ], [ 38.832985, 68.08803, 0.0 ], [ 35.31762, 66.845474, 0.0 ], [ 30.82329, 65.6153, 0.0 ], [ 25.789795, 64.51795, 0.0 ], [ 20.709816, 63.66084, 0.0 ], [ 16.080677, 63.128002, 0.0 ], [ 12.355539, 62.971428, 0.0 ], [ 9.898965, 63.206417, 0.0 ], [ 8.951501, 63.81028, 0.0 ], [ 9.605822, 64.723495, 0.0 ], [ 11.797925, 65.85698, 0.0 ], [ 15.313217, 67.09958, 0.0 ], [ 19.80762, 68.32984, 0.0 ], [ 24.841125, 69.427055, 0.0 ], [ 29.921032, 70.284225, 0.0 ], [ 34.55019, 70.81716, 0.0 ], [ 38.275368, 70.97364, 0.0 ], [ 40.73189, 70.73869, 0.0 ]] 
boundary 1: [[ 41.67933, 57.86517, 0.0 ], [ 40.73195, 57.261463, 0.0 ], [ 38.2754, 57.02632, 0.0 ], [ 34.55016, 57.1829, 0.0 ], [ 29.921, 57.71584, 0.0 ], [ 24.841133, 58.57288, 0.0 ], [ 19.807577, 59.670177, 0.0 ], [ 15.313208, 60.900345, 0.0 ], [ 11.797916, 62.142975, 0.0 ], [ 9.605832, 63.276417, 0.0 ], [ 8.951518, 64.189705, 0.0 ], [ 9.898974, 64.7934, 0.0 ], [ 12.355576, 65.02856, 0.0 ], [ 16.080696, 64.87196, 0.0 ], [ 20.709858, 64.33914, 0.0 ], [ 25.78976, 63.482056, 0.0 ], [ 30.823288, 62.384716, 0.0 ], [ 35.317642, 61.154522, 0.0 ], [ 38.832985, 59.911873, 0.0 ], [ 41.02506, 58.77842, 0.0 ]] 
boundary 0: [[ 41.326767, 71.73946, 0.0 ], [ 40.71968, 70.79416, 0.0 ], [ 38.58801, 69.55079, 0.0 ], [ 35.140312, 68.13128, 0.0 ], [ 30.71427, 66.67439, 0.0 ], [ 25.743011, 65.32276, 0.0 ], [ 20.713139, 64.2087, 0.0 ], [ 16.117035, 63.4414, 0.0 ], [ 12.404661, 63.095806, 0.0 ], [ 9.9393215, 63.205685, 0.0 ], [ 8.962405, 63.76065, 0.0 ], [ 9.569492, 64.705925, 0.0 ], [ 11.701186, 65.94931, 0.0 ], [ 15.14882, 67.36887, 0.0 ], [ 19.574924, 68.82585, 0.0 ], [ 24.546198, 70.17733, 0.0 ], [ 29.576002, 71.29145, 0.0 ], [ 34.172108, 72.05885, 0.0 ], [ 37.884537, 72.40436, 0.0 ], [ 40.349815, 72.2945, 0.0 ]] 
boundary 1: [[ 41.326706, 56.260452, 0.0 ], [ 40.349884, 55.70565, 0.0 ], [ 37.884567, 55.5956, 0.0 ], [ 34.172077, 55.941208, 0.0 ], [ 29.57598, 56.70862, 0.0 ], [ 24.546206, 57.8226, 0.0 ], [ 19.574883, 59.17417, 0.0 ], [ 15.148806, 60.631058, 0.0 ], [ 11.701177, 62.05065, 0.0 ], [ 9.569499, 63.29399, 0.0 ], [ 8.962421, 64.239334, 0.0 ], [ 9.9393215, 64.79412, 0.0 ], [ 12.404697, 64.90418, 0.0 ], [ 16.117054, 64.558556, 0.0 ], [ 20.713177, 63.791275, 0.0 ], [ 25.742977, 62.677254, 0.0 ], [ 30.714268, 61.325626, 0.0 ], [ 35.140335, 59.868717, 0.0 ], [ 38.58801, 58.449097, 0.0 ], [ 40.719673, 57.20576, 0.0 ]] 
