boundary 0: [[ 26.619093, 91.695274, 0.0 ], [ 26.859781, 90.5979, 0.0 ], [ 26.2351, 88.2105, 0.0 ], [ 24.806015, 84.76677, 0.0 ], [ 22.71259, 80.60387, 0.0 ], [ 20.1596, 76.12918, 0.0 ], [ 17.396954, 71.780846, 0.0 ], [ 14.695089, 67.98445, 0.0 ], [ 12.318584, 65.11158, 0.0 ], [ 10.499972, 63.44346, 0.0 ], [ 9.4172945, 63.14343, 0.0 ], [ 9.176521, 64.24079, 0.0 ], [ 9.801228, 66.62824, 0.0 ], [ 11.230283, 70.07191, 0.0 ], [ 13.323816, 74.23484, 0.0 ], [ 15.87678, 78.70953, 0.0 ], [ 18.639402, 83.05792, 0.0 ], [ 21.341217, 86.85428, 0.0 ], [ 23.71775, 89.727165, 0.0 ], [ 25.53637, 91.39527, 0.0 ]] 
boundary 1: [[ 36.089714, 44.99254, 0.0 ], [ 34.975666, 44.84706, 0.0 ], [ 32.650963, 45.674896, 0.0 ], [ 29.342949, 47.395103, 0.0 ], [ 25.375725, 49.83913, 0.0 ], [ 21.137417, 52.767784, 0.0 ], [ 17.042984, 55.894394, 0.0 ], [ 13.493166, 58.91296, 0.0 ], [ 10.835481, 61.527897, 0.0 ], [ 9.330108, 63.483345, 0.0 ], [ 9.124388, 64.5879, 0.0 ], [ 10.238414, 64.7333, 0.0 ], [ 12.5632, 63.905476, 0.0 ], [ 15.871119, 62.18534, 0.0 ], [ 19.8384, 59.741196, 0.0 ], [ 24.07669, 56.812572, 0.0 ], [ 28.171131, 53.68589, 0.0 ], [ 31.720848, 50.667435, 0.0 ], [ 34.378586, 48.05246, 0.0 ], [ 35.88391, 46.097004, 0.0 ]] 
boundary 0: [[ 34.000015, 85.592476, 0.0 ], [ 33.908646, 84.47274, 0.0 ], [ 32.612034, 82.37311, 0.0 ], [ 30.236837, 79.49904, 0.0 ], [ 27.015842, 76.13201, 0.0 ], [ 23.264076, 72.60141, 0.0 ], [ 19.348831, 69.25312, 0.0 ], [ 15.653361, 66.41477, 0.0 ], [ 12.53957, 64.3641, 0.0 ], [ 10.312097, 63.30186, 0.0 ], [ 9.189018, 63.332165, 0.0 ], [ 9.280247, 64.4519, 0.0 ], [ 10.576929, 66.551636, 0.0 ], [ 12.952061, 69.42562, 0.0 ], [ 16.173233, 72.79265, 0.0 ], [ 19.924973, 76.32325, 0.0 ], [ 23.840199, 79.67163, 0.0 ], [ 27.535555, 82.50992, 0.0 ], [ 30.649416, 84.56064, 0.0 ], [ 32.8769, 85.622826, 0.0 ]] 
boundary 1: [[ 33.99999, 42.407486, 0.0 ], [ 32.876892, 42.37715, 0.0 ], [ 30.649462, 43.439293, 0.0 ], [ 27.53554, 45.49005, 0.0 ], [ 23.840218, 48.32848, 0.0 ], [ 19.924988, 51.67681, 0.0 ], [ 16.173206, 55.20727, 0.0 ], [ 12.952063, 58.57435, 0.0 ], [ 10.5769, 61.448334, 0.0 ], [ 9.28025, 63.548008, 0.0 ], [ 9.189022, 64.66785, 0.0 ], [ 10.312089, 64.69809, 0.0 ], [ 12.5395975, 63.635967, 0.0 ], [ 15.653428, 61.585293, 0.0 ], [ 19.348806, 58.746735, 0.0 ], [ 23.264011, 55.398445, 0.0 ], [ 27.015797, 51.867905, 0.0 ], [ 30.236847, 48.50095, 0.0 ], [ 32.61205, 45.62692, 0.0 ], [ 33.90867, 43.527245, 0.0 ]] 
boundary 0: [[ 31.80755, 87.810905, 0.0 ], [ 31.824501, 86.68756, 0.0 ], [ 30.736225, 84.47276, 0.0 ], [ 28.648998, 81.38322, 0.0 ], [ 25.767422, 77.72151, 0.0 ], [ 22.373285, 73.84582, 0.0 ], [ 18.79887, 70.13589, 0.0 ], [ 15.394079, 66.954666, 0.0 ], [ 12.492363, 64.613525, 0.0 ], [ 10.377602, 63.341602, 0.0 ], [ 9.256828, 63.263554, 0.0 ], [ 9.239743, 64.38686, 0.0 ], [ 10.328079, 66.60178, 0.0 ], [ 12.415244, 69.69124, 0.0 ], [ 15.29701, 73.352974, 0.0 ], [ 18.691113, 77.22862, 0.0 ], [ 22.2655, 80.93868, 0.0 ], [ 25.670185, 84.11981, 0.0 ], [ 28.571966, 86.46103, 0.0 ], [ 30.686735, 87.732895, 0.0 ]] 
boundary 1: [[ 31.80752, 40.18907, 0.0 ], [ 30.686726, 40.267086, 0.0 ], [ 28.572006, 41.5389, 0.0 ], [ 25.67017, 43.880165, 0.0 ], [ 22.26553, 47.06144, 0.0 ], [ 18.691132, 50.771427, 0.0 ], [ 15.296974, 54.646954, 0.0 ], [ 12.415243, 58.30873, 0.0 ], [ 10.328048, 61.3982, 0.0 ], [ 9.239737, 63.61304, 0.0 ], [ 9.256832, 64.73645, 0.0 ], [ 10.377589, 64.658356, 0.0 ], [ 12.492397, 63.386543, 0.0 ], [ 15.394151, 61.045383, 0.0 ], [ 18.798832, 57.863976, 0.0 ], [ 22.37321, 54.154022, 0.0 ], [ 25.767365, 50.278408, 0.0 ], [ 28.649008, 46.616776, 0.0 ], [ 30.736244, 43.52726, 0.0 ], [ 31.824516, 41.31242, 0.0 ]] 
boundary 0: [[ 29.445024, 89.78245, 0.0 ], [ 29.568684, 88.66581, 0.0 ], [ 28.695871, 86.35756, 0.0 ], [ 26.911793, 83.0836, 0.0 ], [ 24.391348, 79.16456, 0.0 ], [ 21.381014, 74.98377, 0.0 ], [ 18.175446, 70.95085, 0.0 ], [ 15.088478, 67.460396, 0.0 ], [ 12.422451, 64.85401, 0.0 ], [ 10.438177, 63.386818, 0.0 ], [ 9.329901, 63.202576, 0.0 ], [ 9.206108, 64.31917, 0.0 ], [ 10.078964, 66.62753, 0.0 ], [ 11.862995, 69.9014, 0.0 ], [ 14.383623, 73.820496, 0.0 ], [ 17.393934, 78.001236, 0.0 ], [ 20.59946, 82.03427, 0.0 ], [ 23.686323, 85.52466, 0.0 ], [ 26.35241, 88.13111, 0.0 ], [ 28.3367, 89.59825, 0.0 ]] 
boundary 1: [[ 29.44499, 38.21752, 0.0 ], [ 28.33669, 38.40174, 0.0 ], [ 26.352446, 39.868813, 0.0 ], [ 23.686308, 42.475327, 0.0 ], [ 20.5995, 45.965847, 0.0 ], [ 17.393963, 49.998814, 0.0 ], [ 14.383582, 54.179436, 0.0 ], [ 11.862989, 58.098576, 0.0 ], [ 10.078932, 61.372463, 0.0 ], [ 9.206093, 63.680733, 0.0 ], [ 9.329905, 64.79742, 0.0 ], [ 10.43816, 64.61314, 0.0 ], [ 12.422493, 63.146053, 0.0 ], [ 15.088556, 60.539658, 0.0 ], [ 18.175388, 57.04901, 0.0 ], [ 21.380917, 53.016068, 0.0 ], [ 24.391285, 48.835358, 0.0 ], [ 26.911802, 44.91638, 0.0 ], [ 28.695896, 41.642452, 0.0 ], [ 29.568695, 39.334175, 0.0 ]] 
boundary 0: [[ 26.232391, 91.92456, 0.0 ], [ 26.488285, 90.83062, 0.0 ], [ 25.896858, 88.434784, 0.0 ], [ 24.515783, 84.9715, 0.0 ], [ 22.4805, 80.77994, 0.0 ], [ 19.99002, 76.27011, 0.0 ], [ 17.28807, 71.88382, 0.0 ], [ 14.639209, 68.05026, 0.0 ], [ 12.3028965, 65.144646, 0.0 ], [ 10.507675, 63.451366, 0.0 ], [ 9.429264, 63.136326, 0.0 ], [ 9.173246, 64.23021, 0.0 ], [ 9.7647, 66.62616, 0.0 ], [ 11.145736, 70.08934, 0.0 ], [ 13.181199, 74.28098, 0.0 ], [ 15.671662, 78.790764, 0.0 ], [ 18.373554, 83.17716, 0.0 ], [ 21.022324, 87.01065, 0.0 ], [ 23.358685, 89.91633, 0.0 ], [ 25.153927, 91.60956, 0.0 ]] 
boundary 1: [[ 26.232353, 36.075417, 0.0 ], [ 25.153915, 36.390438, 0.0 ], [ 23.358707, 38.083588, 0.0 ], [ 21.022308, 40.989334, 0.0 ], [ 18.373613, 44.822945, 0.0 ], [ 15.671697, 49.209282, 0.0 ], [ 13.181149, 53.718956, 0.0 ], [ 11.145727, 57.910618, 0.0 ], [ 9.7646675, 61.37384, 0.0 ], [ 9.173221, 63.7697, 0.0 ], [ 9.429267, 64.86366, 0.0 ], [ 10.507649, 64.548584, 0.0 ], [ 12.302946, 62.855415, 0.0 ], [ 14.639292, 59.949787, 0.0 ], [ 17.287994, 56.11605, 0.0 ], [ 19.989904, 51.72974, 0.0 ], [ 22.480423, 47.219986, 0.0 ], [ 24.515789, 43.02848, 0.0 ], [ 25.896885, 39.565216, 0.0 ], [ 26.488295, 37.169365, 0.0 ]] 
boundary 0: [[ 26.619095, 91.69523, 0.0 ], [ 26.859753, 90.59784, 0.0 ], [ 26.23507, 88.21046, 0.0 ], [ 24.805973, 84.76671, 0.0 ], [ 22.712605, 80.60385, 0.0 ], [ 20.15966, 76.12909, 0.0 ], [ 17.39698, 71.78079, 0.0 ], [ 14.69507, 67.984436, 0.0 ], [ 12.3185835, 65.11159, 0.0 ], [ 10.499991, 63.44343, 0.0 ], [ 9.417304, 63.143417, 0.0 ], [ 9.176521, 64.24075, 0.0 ], [ 9.801231, 66.62825, 0.0 ], [ 11.2302885, 70.07189, 0.0 ], [ 13.323837, 74.23483, 0.0 ], [ 15.876766, 78.70955, 0.0 ], [ 18.639389, 83.05795, 0.0 ], [ 21.341206, 86.85424, 0.0 ], [ 23.717743, 89.72715, 0.0 ], [ 25.536354, 91.395256, 0.0 ]] 
boundary 1: [[ 26.619057, 36.30475, 0.0 ], [ 25.536343, 36.604744, 0.0 ], [ 23.717766, 38.272766, 0.0 ], [ 21.34119, 41.145744, 0.0 ], [ 18.639446, 44.942158, 0.0 ], [ 15.876801, 49.2905, 0.0 ], [ 13.323788, 53.76511, 0.0 ], [ 11.23028, 57.928062, 0.0 ], [ 9.801199, 61.37175, 0.0 ], [ 9.1764965, 63.75915, 0.0 ], [ 9.417307, 64.85657, 0.0 ], [ 10.499966, 64.55652, 0.0 ], [ 12.318632, 62.888474, 0.0 ], [ 14.695153, 60.015614, 0.0 ], [ 17.396906, 56.219078, 0.0 ], [ 20.159546, 51.870758, 0.0 ], [ 22.712528, 47.396072, 0.0 ], [ 24.805979, 43.23327, 0.0 ], [ 26.235096, 39.789543, 0.0 ], [ 26.859762, 37.402145, 0.0 ]] 
boundary 0: [[ 30.264984, 89.14088, 0.0 ], [ 30.352633, 88.02086, 0.0 ], [ 29.405954, 85.74189, 0.0 ], [ 27.517387, 82.52708, 0.0 ], [ 24.872082, 78.69121, 0.0 ], [ 21.728706, 74.60951, 0.0 ], [ 18.394958, 70.68189, 0.0 ], [ 15.197214, 67.29263, 0.0 ], [ 12.448657, 64.77344, 0.0 ], [ 10.418175, 63.370876, 0.0 ], [ 9.304541, 63.22242, 0.0 ], [ 9.2167635, 64.342415, 0.0 ], [ 10.163482, 66.621475, 0.0 ], [ 12.051992, 69.836205, 0.0 ], [ 14.69749, 73.67212, 0.0 ], [ 17.840843, 77.753784, 0.0 ], [ 21.174545, 81.68151, 0.0 ], [ 24.37219, 85.070724, 0.0 ], [ 27.120806, 87.58998, 0.0 ], [ 29.151304, 88.99248, 0.0 ]] 
boundary 1: [[ 30.264948, 38.859085, 0.0 ], [ 29.151293, 39.00751, 0.0 ], [ 27.120844, 40.40993, 0.0 ], [ 24.372177, 42.92926, 0.0 ], [ 21.17459, 46.318604, 0.0 ], [ 17.840868, 50.246273, 0.0 ], [ 14.697451, 54.327812, 0.0 ], [ 12.051988, 58.163754, 0.0 ], [ 10.163451, 61.37851, 0.0 ], [ 9.21675, 63.65748, 0.0 ], [ 9.304545, 64.77757, 0.0 ], [ 10.418155, 64.629074, 0.0 ], [ 12.448696, 63.22664, 0.0 ], [ 15.197292, 60.707424, 0.0 ], [ 18.394905, 57.317978, 0.0 ], [ 21.728617, 53.390324, 0.0 ], [ 24.872017, 49.308704, 0.0 ], [ 27.517399, 45.4729, 0.0 ], [ 29.40598, 42.25811, 0.0 ], [ 30.352644, 39.97914, 0.0 ]] 
boundary 0: [[ 33.3299, 86.31681, 0.0 ], [ 33.27275, 85.194824, 0.0 ], [ 32.040802, 83.05656, 0.0 ], [ 29.754412, 80.11139, 0.0 ], [ 26.637678, 76.64764, 0.0 ], [ 22.995398, 73.004166, 0.0 ], [ 19.184147, 69.53798, 0.0 ], [ 15.577012, 66.588196, 0.0 ], [ 12.527246, 64.44347, 0.0 ], [ 10.333226, 63.313744, 0.0 ], [ 9.209747, 63.30976, 0.0 ], [ 9.266761, 64.43174, 0.0 ], [ 10.498765, 66.57009, 0.0 ], [ 12.78509, 69.515205, 0.0 ], [ 15.902016, 72.978966, 0.0 ], [ 19.544275, 76.622406, 0.0 ], [ 23.355495, 80.08869, 0.0 ], [ 26.962526, 83.03845, 0.0 ], [ 30.012354, 85.18324, 0.0 ], [ 32.206383, 86.312904, 0.0 ]] 
boundary 1: [[ 33.329872, 41.683144, 0.0 ], [ 32.206375, 41.687088, 0.0 ], [ 30.012405, 42.816685, 0.0 ], [ 26.962515, 44.96153, 0.0 ], [ 23.355526, 47.911415, 0.0 ], [ 19.544292, 51.37765, 0.0 ], [ 15.901988, 55.020947, 0.0 ], [ 12.78509, 58.48476, 0.0 ], [ 10.498735, 61.429882, 0.0 ], [ 9.26676, 63.568146, 0.0 ], [ 9.209751, 64.69025, 0.0 ], [ 10.33321, 64.68621, 0.0 ], [ 12.527277, 63.556606, 0.0 ], [ 15.577082, 61.41187, 0.0 ], [ 19.184105, 58.461876, 0.0 ], [ 22.995335, 54.995663, 0.0 ], [ 26.63763, 51.352272, 0.0 ], [ 29.754423, 47.888603, 0.0 ], [ 32.040825, 44.943443, 0.0 ], [ 33.272766, 42.805172, 0.0 ]] 
boundary 0: [[ 36.441254, 82.51404, 0.0 ], [ 36.214752, 81.413666, 0.0 ], [ 34.673035, 79.48676, 0.0 ], [ 31.966791, 76.92203, 0.0 ], [ 28.361202, 73.97053, 0.0 ], [ 24.208916, 70.92101, 0.0 ], [ 19.916462, 68.07233, 0.0 ], [ 15.90402, 65.70317, 0.0 ], [ 12.56449, 64.045296, 0.0 ], [ 10.224626, 63.261078, 0.0 ], [ 9.113516, 63.42737, 0.0 ], [ 9.339874, 64.52775, 0.0 ], [ 10.881661, 66.454735, 0.0 ], [ 13.587837, 69.01941, 0.0 ], [ 17.193615, 71.9709, 0.0 ], [ 21.345884, 75.0204, 0.0 ], [ 25.63832, 77.86918, 0.0 ], [ 29.650654, 80.23834, 0.0 ], [ 32.990253, 81.89625, 0.0 ], [ 35.330116, 82.68042, 0.0 ]] 
boundary 1: [[ 36.44123, 45.485905, 0.0 ], [ 35.33012, 45.31958, 0.0 ], [ 32.99032, 46.103687, 0.0 ], [ 29.650646, 47.761646, 0.0 ], [ 25.638332, 50.130936, 0.0 ], [ 21.34589, 52.979664, 0.0 ], [ 17.193602, 56.029003, 0.0 ], [ 13.587845, 58.980545, 0.0 ], [ 10.881637, 61.545227, 0.0 ], [ 9.339891, 63.472134, 0.0 ], [ 9.113518, 64.57264, 0.0 ], [ 10.224617, 64.73889, 0.0 ], [ 12.564511, 63.95477, 0.0 ], [ 15.904076, 62.2969, 0.0 ], [ 19.916443, 59.927513, 0.0 ], [ 24.208878, 57.07881, 0.0 ], [ 28.361172, 54.029377, 0.0 ], [ 31.966803, 51.077965, 0.0 ], [ 34.673058, 48.51324, 0.0 ], [ 36.214767, 46.58633, 0.0 ]] 
boundary 0: [[ 38.938164, 78.28844, 0.0 ], [ 38.54772, 77.23503, 0.0 ], [ 36.73211, 75.56368, 0.0 ], [ 33.66884, 73.43813, 0.0 ], [ 29.658045, 71.06637, 0.0 ], [ 25.092022, 68.68049, 0.0 ], [ 20.41784, 66.514336, 0.0 ], [ 16.093023, 64.779816, 0.0 ], [ 12.54103, 63.646515, 0.0 ], [ 10.109425, 63.2255, 0.0 ], [ 9.036288, 63.55806, 0.0 ], [ 9.426594, 64.611496, 0.0 ], [ 11.242289, 66.28291, 0.0 ], [ 14.305481, 68.40844, 0.0 ], [ 18.316458, 70.78014, 0.0 ], [ 22.882462, 73.166016, 0.0 ], [ 27.556644, 75.33225, 0.0 ], [ 31.88135, 77.0668, 0.0 ], [ 35.43341, 78.20011, 0.0 ], [ 37.865013, 78.62109, 0.0 ]] 
boundary 1: [[ 38.93814, 49.7115, 0.0 ], [ 37.86502, 49.37892, 0.0 ], [ 35.433487, 49.799828, 0.0 ], [ 31.881344, 50.93319, 0.0 ], [ 27.556637, 52.66787, 0.0 ], [ 22.882462, 54.83406, 0.0 ], [ 18.316456, 57.219772, 0.0 ], [ 14.305492, 59.591537, 0.0 ], [ 11.24227, 61.71705, 0.0 ], [ 9.426626, 63.388393, 0.0 ], [ 9.036285, 64.441956, 0.0 ], [ 10.109422, 64.77447, 0.0 ], [ 12.54104, 64.35356, 0.0 ], [ 16.09307, 63.220264, 0.0 ], [ 20.41784, 61.48549, 0.0 ], [ 25.092009, 59.319332, 0.0 ], [ 29.658024, 56.933533, 0.0 ], [ 33.668854, 54.561882, 0.0 ], [ 36.732132, 52.436325, 0.0 ], [ 38.547737, 50.764973, 0.0 ]] 
boundary 0: [[ 40.534805, 74.4398, 0.0 ], [ 40.01214, 73.44535, 0.0 ], [ 37.996666, 72.021385, 0.0 ], [ 34.685486, 70.3074, 0.0 ], [ 30.402992, 68.471115, 0.0 ], [ 25.56806, 66.69223, 0.0 ], [ 20.654125, 65.14516, 0.0 ], [ 16.142157, 63.98121, 0.0 ], [ 12.47392, 63.314102, 0.0 ], [ 10.008361, 63.20929, 0.0 ], [ 8.986905, 63.677097, 0.0 ], [ 9.509439, 64.671585, 0.0 ], [ 11.525, 66.09563, 0.0 ], [ 14.8361, 67.809586, 0.0 ], [ 19.118767, 69.64579, 0.0 ], [ 23.953678, 71.42467, 0.0 ], [ 28.86763, 72.97182, 0.0 ], [ 33.379486, 74.13581, 0.0 ], [ 37.04779, 74.80292, 0.0 ], [ 39.513348, 74.90771, 0.0 ]] 
boundary 1: [[ 40.53479, 53.560127, 0.0 ], [ 39.513355, 53.092316, 0.0 ], [ 37.04788, 53.19703, 0.0 ], [ 33.379486, 53.86418, 0.0 ], [ 28.867605, 55.0283, 0.0 ], [ 23.953674, 56.575413, 0.0 ], [ 19.118782, 58.354134, 0.0 ], [ 14.836111, 60.1904, 0.0 ], [ 11.524988, 61.904327, 0.0 ], [ 9.509483, 63.32831, 0.0 ], [ 8.9869, 64.32292, 0.0 ], [ 10.008365, 64.79069, 0.0 ], [ 12.47392, 64.685974, 0.0 ], [ 16.142197, 64.018875, 0.0 ], [ 20.654144, 62.85466, 0.0 ], [ 25.568073, 61.30758, 0.0 ], [ 30.40298, 59.52878, 0.0 ], [ 34.6855, 57.692604, 0.0 ], [ 37.99669, 55.97864, 0.0 ], [ 40.012154, 54.55465, 0.0 ]] 
boundary 0: [[ 41.348625, 71.64974, 0.0 ], [ 40.738777, 70.70624, 0.0 ], [ 38.603577, 69.46901, 0.0 ], [ 35.15187, 68.05928, 0.0 ], [ 30.721785, 66.61496, 0.0 ], [ 25.746647, 65.27743, 0.0 ], [ 20.713646, 64.17785, 0.0 ], [ 16.115383, 63.42376, 0.0 ], [ 12.402065, 63.088745, 0.0 ], [ 9.937055, 63.20574, 0.0 ], [ 8.961732, 63.763386, 0.0 ], [ 9.571456, 64.70693, 0.0 ], [ 11.706748, 65.94424, 0.0 ], [ 15.158378, 67.35395, 0.0 ], [ 19.588634, 68.79816, 0.0 ], [ 24.56374, 70.1357, 0.0 ], [ 29.59677, 71.23535, 0.0 ], [ 34.194923, 71.989494, 0.0 ], [ 37.908302, 72.32451, 0.0 ], [ 40.373306, 72.207466, 0.0 ]] 
boundary 1: [[ 41.348618, 56.350197, 0.0 ], [ 40.373314, 55.79255, 0.0 ], [ 37.9084, 55.67545, 0.0 ], [ 34.194923, 56.010498, 0.0 ], [ 29.596733, 56.76477, 0.0 ], [ 24.563732, 57.864372, 0.0 ], [ 19.58865, 59.201756, 0.0 ], [ 15.15839, 60.64604, 0.0 ], [ 11.706741, 62.055714, 0.0 ], [ 9.57151, 63.292965, 0.0 ], [ 8.961726, 64.23664, 0.0 ], [ 9.93706, 64.794235, 0.0 ], [ 12.402057, 64.91135, 0.0 ], [ 16.115417, 64.576324, 0.0 ], [ 20.713678, 63.82197, 0.0 ], [ 25.746675, 62.72239, 0.0 ], [ 30.721779, 61.38493, 0.0 ], [ 35.151886, 59.940727, 0.0 ], [ 38.603592, 58.531025, 0.0 ], [ 40.738792, 57.29376, 0.0 ]] 
boundary 0: [[ 41.684193, 70.109184, 0.0 ], [ 41.02906, 69.19654, 0.0 ], [ 38.836098, 68.06487, 0.0 ], [ 35.319763, 66.82509, 0.0 ], [ 30.824537, 65.59844, 0.0 ], [ 25.79012, 64.50503, 0.0 ], [ 20.7095, 63.65211, 0.0 ], [ 16.07994, 63.12308, 0.0 ], [ 12.35471, 62.96948, 0.0 ], [ 9.898331, 63.206505, 0.0 ], [ 8.951353, 63.811028, 0.0 ], [ 9.606348, 64.72374, 0.0 ], [ 11.799418, 65.85547, 0.0 ], [ 15.315668, 67.095245, 0.0 ], [ 19.811056, 68.32176, 0.0 ], [ 24.84545, 69.41519, 0.0 ], [ 29.926104, 70.26819, 0.0 ], [ 34.55555, 70.79727, 0.0 ], [ 38.280853, 70.950874, 0.0 ], [ 40.73722, 70.713806, 0.0 ]] 
boundary 1: [[ 41.684185, 57.890743, 0.0 ], [ 40.73723, 57.286217, 0.0 ], [ 38.280952, 57.04909, 0.0 ], [ 34.55555, 57.202717, 0.0 ], [ 29.926067, 57.731937, 0.0 ], [ 24.84544, 58.584877, 0.0 ], [ 19.81108, 59.678143, 0.0 ], [ 15.315681, 60.904747, 0.0 ], [ 11.799414, 62.144478, 0.0 ], [ 9.606407, 63.27617, 0.0 ], [ 8.951346, 64.188995, 0.0 ], [ 9.898338, 64.79347, 0.0 ], [ 12.354695, 65.03062, 0.0 ], [ 16.079971, 64.877014, 0.0 ], [ 20.709541, 64.34771, 0.0 ], [ 25.790154, 63.49479, 0.0 ], [ 30.824543, 62.40144, 0.0 ], [ 35.31978, 61.174927, 0.0 ], [ 38.836113, 59.93516, 0.0 ], [ 41.029076, 58.80346, 0.0 ]] 
boundary 0: [[ 41.76571, 69.6691, 0.0 ], [ 41.098003, 68.7656, 0.0 ], [ 38.889603, 67.66439, 0.0 ], [ 35.35642, 66.4734, 0.0 ], [ 30.84466, 65.30909, 0.0 ], [ 25.795591, 64.28548, 0.0 ], [ 20.703653, 63.502975, 0.0 ], [ 16.06721, 63.038082, 0.0 ], [ 12.34021, 62.93606, 0.0 ], [ 9.887349, 63.20706, 0.0 ], [ 8.948832, 63.82464, 0.0 ], [ 9.616399, 64.728195, 0.0 ], [ 11.824924, 65.82946, 0.0 ], [ 15.357996, 67.02044, 0.0 ], [ 19.869934, 68.184616, 0.0 ], [ 24.918976, 69.20825, 0.0 ], [ 30.010958, 69.99084, 0.0 ], [ 34.647263, 70.45578, 0.0 ], [ 38.374363, 70.5578, 0.0 ], [ 40.827198, 70.28675, 0.0 ]] 
boundary 1: [[ 41.76571, 58.330845, 0.0 ], [ 40.827206, 57.71326, 0.0 ], [ 38.374462, 57.44216, 0.0 ], [ 34.647263, 57.544205, 0.0 ], [ 30.010921, 58.009293, 0.0 ], [ 24.918968, 58.79182, 0.0 ], [ 19.86996, 59.8153, 0.0 ], [ 15.358009, 60.97955, 0.0 ], [ 11.82492, 62.170483, 0.0 ], [ 9.616459, 63.271706, 0.0 ], [ 8.948825, 64.17538, 0.0 ], [ 9.887358, 64.79291, 0.0 ], [ 12.340197, 65.06403, 0.0 ], [ 16.06724, 64.96201, 0.0 ], [ 20.703695, 64.49685, 0.0 ], [ 25.795626, 63.714336, 0.0 ], [ 30.844667, 62.690777, 0.0 ], [ 35.356434, 61.526615, 0.0 ], [ 38.889618, 60.33564, 0.0 ], [ 41.09802, 59.2344, 0.0 ]] 
boundary 0: [[ 41.69811, 70.03631, 0.0 ], [ 41.04088, 69.12517, 0.0 ], [ 38.845352, 67.99852, 0.0 ], [ 35.326157, 66.76681, 0.0 ], [ 30.828148, 65.55049, 0.0 ], [ 25.79123, 64.46862, 0.0 ], [ 20.70868, 63.62738, 0.0 ], [ 16.077906, 63.108982, 0.0 ], [ 12.352336, 62.963924, 0.0 ], [ 9.89651, 63.206585, 0.0 ], [ 8.950923, 63.813274, 0.0 ], [ 9.608011, 64.72449, 0.0 ], [ 11.803671, 65.85118, 0.0 ], [ 15.322756, 67.082886, 0.0 ], [ 19.82095, 68.29907, 0.0 ], [ 24.857834, 69.38096, 0.0 ], [ 29.940434, 70.2223, 0.0 ], [ 34.571053, 70.74074, 0.0 ], [ 38.296734, 70.88579, 0.0 ], [ 40.752525, 70.64308, 0.0 ]] 
boundary 1: [[ 41.698105, 57.963634, 0.0 ], [ 40.752533, 57.356926, 0.0 ], [ 38.296833, 57.114174, 0.0 ], [ 34.571053, 57.25925, 0.0 ], [ 29.940401, 57.777843, 0.0 ], [ 24.857826, 58.619118, 0.0 ], [ 19.820974, 59.70083, 0.0 ], [ 15.322769, 60.917107, 0.0 ], [ 11.803665, 62.14876, 0.0 ], [ 9.60807, 63.27541, 0.0 ], [ 8.950915, 64.186745, 0.0 ], [ 9.896518, 64.79339, 0.0 ], [ 12.352323, 65.03617, 0.0 ], [ 16.07794, 64.89112, 0.0 ], [ 20.708712, 64.37244, 0.0 ], [ 25.791264, 63.53118, 0.0 ], [ 30.828154, 62.449387, 0.0 ], [ 35.32617, 61.2332, 0.0 ], [ 38.845367, 60.001503, 0.0 ], [ 41.040894, 58.874836, 0.0 ]] 
boundary 0: [[ 41.49081, 71.04018, 0.0 ], [ 40.862778, 70.10866, 0.0 ], [ 38.704063, 68.91299, 0.0 ], [ 35.225685, 67.570335, 0.0 ], [ 30.768505, 66.21205, 0.0 ], [ 25.768406, 64.97106, 0.0 ], [ 20.715076, 63.969135, 0.0 ], [ 16.103062, 63.30421, 0.0 ], [ 12.383965, 63.041122, 0.0 ], [ 9.9216795, 63.205814, 0.0 ], [ 8.957336, 63.782227, 0.0 ], [ 9.58521, 64.71381, 0.0 ], [ 11.744052, 65.90953, 0.0 ], [ 15.222324, 67.25217, 0.0 ], [ 19.679705, 68.61034, 0.0 ], [ 24.679768, 69.85134, 0.0 ], [ 29.733143, 70.853355, 0.0 ], [ 34.344994, 71.51831, 0.0 ], [ 38.06421, 71.78141, 0.0 ], [ 40.526466, 71.61668, 0.0 ]] 
boundary 1: [[ 41.490803, 56.959766, 0.0 ], [ 40.526474, 56.38333, 0.0 ], [ 38.06431, 56.218548, 0.0 ], [ 34.344994, 56.48165, 0.0 ], [ 29.733114, 57.14677, 0.0 ], [ 24.67976, 58.148735, 0.0 ], [ 19.679726, 59.38956, 0.0 ], [ 15.222336, 60.747818, 0.0 ], [ 11.744043, 62.0904, 0.0 ], [ 9.585265, 63.286083, 0.0 ], [ 8.957329, 64.2178, 0.0 ], [ 9.921685, 64.79415, 0.0 ], [ 12.383953, 64.95897, 0.0 ], [ 16.103102, 64.69591, 0.0 ], [ 20.715107, 64.03069, 0.0 ], [ 25.768433, 63.028744, 0.0 ], [ 30.768505, 61.787823, 0.0 ], [ 35.2257, 60.42967, 0.0 ], [ 38.704086, 59.087036, 0.0 ], [ 40.862793, 57.89134, 0.0 ]] 
