boundary 0: [[ 35.78129, 83.424904, 0.0 ], [ 35.5933, 82.31726, 0.0 ], [ 34.11949, 80.33788, 0.0 ], [ 31.504166, 77.68058, 0.0 ], [ 28.003262, 74.60546, 0.0 ], [ 23.959526, 71.41352, 0.0 ], [ 19.768764, 68.4172, 0.0 ], [ 15.841221, 65.90981, 0.0 ], [ 12.561325, 64.13677, 0.0 ], [ 10.250139, 63.27171, 0.0 ], [ 9.133907, 63.399223, 0.0 ], [ 9.321869, 64.50695, 0.0 ], [ 10.795708, 66.486206, 0.0 ], [ 13.411052, 69.14354, 0.0 ], [ 16.911943, 72.21865, 0.0 ], [ 20.955671, 75.41058, 0.0 ], [ 25.14642, 78.40694, 0.0 ], [ 29.073977, 80.914314, 0.0 ], [ 32.35392, 82.68733, 0.0 ], [ 34.665047, 83.55243, 0.0 ]] 
boundary 1: [[ 40.719036, 54.116543, 0.0 ], [ 39.706184, 53.630344, 0.0 ], [ 37.239212, 53.6904, 0.0 ], [ 33.559353, 54.290855, 0.0 ], [ 29.02707, 55.372963, 0.0 ], [ 24.085922, 56.830734, 0.0 ], [ 19.219551, 58.521606, 0.0 ], [ 14.904371, 60.279877, 0.0 ], [ 11.562706, 61.933582, 0.0 ], [ 9.521726, 63.3208, 0.0 ], [ 8.981212, 64.30574, 0.0 ], [ 9.994045, 64.79195, 0.0 ], [ 12.461071, 64.7319, 0.0 ], [ 16.140839, 64.131294, 0.0 ], [ 20.673147, 63.04925, 0.0 ], [ 25.6143, 61.591415, 0.0 ], [ 30.480648, 59.90061, 0.0 ], [ 34.795868, 58.1423, 0.0 ], [ 38.137505, 56.488636, 0.0 ], [ 40.17849, 55.101425, 0.0 ]] 
boundary 0: [[ 40.31339, 75.06775, 0.0 ], [ 39.811417, 74.06263, 0.0 ], [ 37.82564, 72.597466, 0.0 ], [ 34.55049, 70.815636, 0.0 ], [ 30.306583, 68.89163, 0.0 ], [ 25.509306, 67.013794, 0.0 ], [ 20.628284, 65.36577, 0.0 ], [ 16.141287, 64.10904, 0.0 ], [ 12.487499, 63.366535, 0.0 ], [ 10.02463, 63.211067, 0.0 ], [ 8.993732, 63.657696, 0.0 ], [ 9.495736, 64.66293, 0.0 ], [ 11.481507, 66.127884, 0.0 ], [ 14.756646, 67.909744, 0.0 ], [ 19.000546, 69.833725, 0.0 ], [ 23.797821, 71.71165, 0.0 ], [ 28.678831, 73.35968, 0.0 ], [ 33.165844, 74.61635, 0.0 ], [ 36.81968, 75.35884, 0.0 ], [ 39.282486, 75.514366, 0.0 ]] 
boundary 1: [[ 40.313404, 52.932312, 0.0 ], [ 39.282486, 52.485687, 0.0 ], [ 36.819687, 52.64119, 0.0 ], [ 33.16583, 53.38363, 0.0 ], [ 28.678827, 54.640366, 0.0 ], [ 23.797813, 56.288303, 0.0 ], [ 19.000542, 58.166267, 0.0 ], [ 14.756651, 60.090252, 0.0 ], [ 11.481501, 61.87206, 0.0 ], [ 9.495743, 63.337242, 0.0 ], [ 8.993759, 64.34237, 0.0 ], [ 10.024654, 64.78901, 0.0 ], [ 12.487508, 64.633514, 0.0 ], [ 16.14127, 63.890923, 0.0 ], [ 20.628296, 62.63426, 0.0 ], [ 25.509315, 60.986256, 0.0 ], [ 30.306578, 59.108356, 0.0 ], [ 34.55049, 57.184326, 0.0 ], [ 37.825626, 55.402557, 0.0 ], [ 39.81138, 53.937386, 0.0 ]] 
boundary 0: [[ 39.633003, 76.781715, 0.0 ], [ 39.189148, 75.74961, 0.0 ], [ 37.29013, 74.17362, 0.0 ], [ 34.121887, 72.20796, 0.0 ], [ 29.994576, 70.045166, 0.0 ], [ 25.31216, 67.89687, 0.0 ], [ 20.533024, 65.97327, 0.0 ], [ 16.124973, 64.46278, 0.0 ], [ 12.51946, 63.51318, 0.0 ], [ 10.069459, 63.217552, 0.0 ], [ 9.014775, 63.604687, 0.0 ], [ 9.4586525, 64.63691, 0.0 ], [ 11.357677, 66.212685, 0.0 ], [ 14.5259075, 68.17836, 0.0 ], [ 18.653217, 70.341156, 0.0 ], [ 23.335632, 72.4895, 0.0 ], [ 28.114748, 74.41313, 0.0 ], [ 32.522816, 75.92356, 0.0 ], [ 36.128384, 76.87317, 0.0 ], [ 38.578312, 77.168846, 0.0 ]] 
boundary 1: [[ 39.63302, 51.218334, 0.0 ], [ 38.578323, 50.831215, 0.0 ], [ 36.12839, 51.126877, 0.0 ], [ 32.5228, 52.07641, 0.0 ], [ 28.114744, 53.586906, 0.0 ], [ 23.335619, 55.51043, 0.0 ], [ 18.653214, 57.658836, 0.0 ], [ 14.525912, 59.821632, 0.0 ], [ 11.35767, 61.787266, 0.0 ], [ 9.45867, 63.363266, 0.0 ], [ 9.014807, 64.39538, 0.0 ], [ 10.069487, 64.782524, 0.0 ], [ 12.519469, 64.48687, 0.0 ], [ 16.124954, 63.537186, 0.0 ], [ 20.533035, 62.02676, 0.0 ], [ 25.312168, 60.10317, 0.0 ], [ 29.99457, 57.954826, 0.0 ], [ 34.121887, 55.791985, 0.0 ], [ 37.290115, 53.826397, 0.0 ], [ 39.18911, 52.25041, 0.0 ]] 
boundary 0: [[ 38.132767, 79.81881, 0.0 ], [ 37.79932, 78.74595, 0.0 ], [ 36.07561, 76.97991, 0.0 ], [ 33.13041, 74.69358, 0.0 ], [ 29.252024, 72.11084, 0.0 ], [ 24.820065, 69.48445, 0.0 ], [ 20.268404, 67.0714, 0.0 ], [ 16.042578, 65.10803, 0.0 ], [ 12.556201, 63.786415, 0.0 ], [ 10.150574, 63.236088, 0.0 ], [ 9.061176, 63.510754, 0.0 ], [ 9.394623, 64.583755, 0.0 ], [ 11.118364, 66.34956, 0.0 ], [ 14.063555, 68.63592, 0.0 ], [ 17.94194, 71.21865, 0.0 ], [ 22.373894, 73.84509, 0.0 ], [ 26.925528, 76.25816, 0.0 ], [ 31.151382, 78.22148, 0.0 ], [ 34.637814, 79.5431, 0.0 ], [ 37.04336, 80.09348, 0.0 ]] 
boundary 1: [[ 38.132782, 48.181232, 0.0 ], [ 37.04338, 47.906578, 0.0 ], [ 34.63782, 48.45694, 0.0 ], [ 31.151365, 49.77849, 0.0 ], [ 26.925524, 51.74188, 0.0 ], [ 22.37387, 54.154842, 0.0 ], [ 17.941936, 56.78134, 0.0 ], [ 14.063559, 59.36407, 0.0 ], [ 11.118353, 61.650387, 0.0 ], [ 9.394659, 63.41642, 0.0 ], [ 9.061211, 64.489296, 0.0 ], [ 10.150609, 64.763985, 0.0 ], [ 12.556213, 64.21363, 0.0 ], [ 16.042559, 62.891945, 0.0 ], [ 20.268417, 60.928627, 0.0 ], [ 24.820076, 58.515587, 0.0 ], [ 29.252018, 55.889153, 0.0 ], [ 33.1304, 53.30637, 0.0 ], [ 36.075596, 51.020107, 0.0 ], [ 37.799286, 49.25409, 0.0 ]] 
boundary 0: [[ 35.504925, 83.78726, 0.0 ], [ 35.332603, 82.67709, 0.0 ], [ 33.886833, 80.67714, 0.0 ], [ 31.309181, 77.9832, 0.0 ], [ 27.851988, 74.859055, 0.0 ], [ 23.853615, 71.610504, 0.0 ], [ 19.705523, 68.555374, 0.0 ], [ 15.813719, 65.9929, 0.0 ], [ 12.559139, 64.173775, 0.0 ], [ 10.260366, 63.276253, 0.0 ], [ 9.142451, 63.388012, 0.0 ], [ 9.314759, 64.498344, 0.0 ], [ 10.760596, 66.49807, 0.0 ], [ 13.3382225, 69.19203, 0.0 ], [ 16.795427, 72.31615, 0.0 ], [ 20.793777, 75.56479, 0.0 ], [ 24.941847, 78.6199, 0.0 ], [ 28.833689, 81.18234, 0.0 ], [ 32.088318, 83.00148, 0.0 ], [ 34.387, 83.89904, 0.0 ]] 
boundary 1: [[ 35.50494, 44.21277, 0.0 ], [ 34.387035, 44.10102, 0.0 ], [ 32.088333, 44.99856, 0.0 ], [ 28.833664, 46.81763, 0.0 ], [ 24.941845, 49.38013, 0.0 ], [ 20.793747, 52.435165, 0.0 ], [ 16.795422, 55.683838, 0.0 ], [ 13.338226, 58.807957, 0.0 ], [ 10.760576, 61.501873, 0.0 ], [ 9.314821, 63.501827, 0.0 ], [ 9.142492, 64.61203, 0.0 ], [ 10.260412, 64.72381, 0.0 ], [ 12.559156, 63.826256, 0.0 ], [ 15.813699, 62.00708, 0.0 ], [ 19.705544, 59.44465, 0.0 ], [ 23.85363, 56.38954, 0.0 ], [ 27.851982, 53.14093, 0.0 ], [ 31.309174, 50.01675, 0.0 ], [ 33.886826, 47.322887, 0.0 ], [ 35.332577, 45.322952, 0.0 ]] 
boundary 0: [[ 35.781063, 83.42516, 0.0 ], [ 35.593124, 82.31753, 0.0 ], [ 34.11933, 80.338135, 0.0 ], [ 31.503994, 77.68076, 0.0 ], [ 28.003143, 74.60562, 0.0 ], [ 23.959415, 71.413704, 0.0 ], [ 19.76871, 68.4173, 0.0 ], [ 15.841203, 65.90988, 0.0 ], [ 12.561326, 64.13678, 0.0 ], [ 10.250141, 63.271717, 0.0 ], [ 9.133911, 63.39921, 0.0 ], [ 9.321839, 64.507, 0.0 ], [ 10.795696, 66.48617, 0.0 ], [ 13.411007, 69.14356, 0.0 ], [ 16.911867, 72.21868, 0.0 ], [ 20.955574, 75.41069, 0.0 ], [ 25.14626, 78.40708, 0.0 ], [ 29.073801, 80.91446, 0.0 ], [ 32.35373, 82.68758, 0.0 ], [ 34.664825, 83.55267, 0.0 ]] 
boundary 1: [[ 35.78108, 44.574867, 0.0 ], [ 34.664856, 44.447388, 0.0 ], [ 32.353745, 45.31247, 0.0 ], [ 29.073778, 47.085518, 0.0 ], [ 25.146255, 49.592953, 0.0 ], [ 20.955544, 52.589264, 0.0 ], [ 16.911861, 55.781303, 0.0 ], [ 13.411011, 58.856426, 0.0 ], [ 10.795676, 61.51377, 0.0 ], [ 9.321898, 63.493164, 0.0 ], [ 9.133951, 64.60083, 0.0 ], [ 10.250186, 64.72834, 0.0 ], [ 12.561343, 63.863255, 0.0 ], [ 15.841183, 62.090096, 0.0 ], [ 19.76873, 59.58273, 0.0 ], [ 23.95943, 56.58634, 0.0 ], [ 28.00314, 53.394363, 0.0 ], [ 31.503986, 50.319183, 0.0 ], [ 34.119324, 47.66189, 0.0 ], [ 35.593094, 45.682518, 0.0 ]] 
boundary 0: [[ 38.190674, 79.71511, 0.0 ], [ 37.853294, 78.64349, 0.0 ], [ 36.123116, 76.883804, 0.0 ], [ 33.169518, 74.60832, 0.0 ], [ 29.281677, 72.039825, 0.0 ], [ 24.840105, 69.42974, 0.0 ], [ 20.279613, 67.03341, 0.0 ], [ 16.046602, 65.08559, 0.0 ], [ 12.555399, 63.77677, 0.0 ], [ 10.147764, 63.235287, 0.0 ], [ 9.059387, 63.513958, 0.0 ], [ 9.39677, 64.585724, 0.0 ], [ 11.126987, 66.345184, 0.0 ], [ 14.080553, 68.62071, 0.0 ], [ 17.9684, 71.18919, 0.0 ], [ 22.409973, 73.799355, 0.0 ], [ 26.970442, 76.19565, 0.0 ], [ 31.203474, 78.14345, 0.0 ], [ 34.694733, 79.45227, 0.0 ], [ 37.102287, 79.99379, 0.0 ]] 
boundary 1: [[ 38.19069, 48.284912, 0.0 ], [ 37.102318, 48.00627, 0.0 ], [ 34.694744, 48.54778, 0.0 ], [ 31.203457, 49.85652, 0.0 ], [ 26.970434, 51.804375, 0.0 ], [ 22.40995, 54.200607, 0.0 ], [ 17.9684, 56.810806, 0.0 ], [ 14.080561, 59.379276, 0.0 ], [ 11.126976, 61.654755, 0.0 ], [ 9.396804, 63.414448, 0.0 ], [ 9.059419, 64.486084, 0.0 ], [ 10.1478, 64.76477, 0.0 ], [ 12.555409, 64.22326, 0.0 ], [ 16.046587, 62.914402, 0.0 ], [ 20.279633, 60.96661, 0.0 ], [ 24.84011, 58.570305, 0.0 ], [ 29.281675, 55.960175, 0.0 ], [ 33.169533, 53.391644, 0.0 ], [ 36.123108, 51.116215, 0.0 ], [ 37.853264, 49.356537, 0.0 ]] 
boundary 0: [[ 39.607826, 76.84003, 0.0 ], [ 39.166004, 75.80708, 0.0 ], [ 37.270092, 74.227356, 0.0 ], [ 34.105694, 72.25548, 0.0 ], [ 29.982655, 70.08457, 0.0 ], [ 25.304474, 67.927086, 0.0 ], [ 20.529118, 65.99409, 0.0 ], [ 16.12405, 64.47495, 0.0 ], [ 12.5204115, 63.51825, 0.0 ], [ 10.070992, 63.217808, 0.0 ], [ 9.015557, 63.60288, 0.0 ], [ 9.4574, 64.63596, 0.0 ], [ 11.353328, 66.21548, 0.0 ], [ 14.517687, 68.18738, 0.0 ], [ 18.640741, 70.35829, 0.0 ], [ 23.318932, 72.51584, 0.0 ], [ 28.09426, 74.44882, 0.0 ], [ 32.49934, 75.96791, 0.0 ], [ 36.10305, 76.92462, 0.0 ], [ 38.552383, 77.22511, 0.0 ]] 
boundary 1: [[ 39.60784, 51.159992, 0.0 ], [ 38.55241, 50.77496, 0.0 ], [ 36.103058, 51.07542, 0.0 ], [ 32.499336, 52.03205, 0.0 ], [ 28.09425, 53.551205, 0.0 ], [ 23.318916, 55.484116, 0.0 ], [ 18.640741, 57.64171, 0.0 ], [ 14.517696, 59.812607, 0.0 ], [ 11.353323, 61.78447, 0.0 ], [ 9.457418, 63.364204, 0.0 ], [ 9.015584, 64.39717, 0.0 ], [ 10.071024, 64.78224, 0.0 ], [ 12.520418, 64.48178, 0.0 ], [ 16.124035, 63.525024, 0.0 ], [ 20.529133, 62.00594, 0.0 ], [ 25.304474, 60.072956, 0.0 ], [ 29.982653, 57.91543, 0.0 ], [ 34.10573, 55.744476, 0.0 ], [ 37.270084, 53.772663, 0.0 ], [ 39.16597, 52.192944, 0.0 ]] 
boundary 0: [[ 40.467102, 74.6363, 0.0 ], [ 39.95096, 73.63842, 0.0 ], [ 37.94463, 72.20152, 0.0 ], [ 34.64453, 70.46625, 0.0 ], [ 30.373825, 68.602554, 0.0 ], [ 25.550438, 66.79287, 0.0 ], [ 20.64655, 65.21414, 0.0 ], [ 16.142206, 64.02111, 0.0 ], [ 12.4782715, 63.330406, 0.0 ], [ 10.013442, 63.20985, 0.0 ], [ 8.988981, 63.671036, 0.0 ], [ 9.505166, 64.669075, 0.0 ], [ 11.511492, 66.10574, 0.0 ], [ 14.81154, 67.84105, 0.0 ], [ 19.082268, 69.70473, 0.0 ], [ 23.905674, 71.51448, 0.0 ], [ 28.80953, 73.09321, 0.0 ], [ 33.31388, 74.28619, 0.0 ], [ 36.977898, 74.97688, 0.0 ], [ 39.442642, 75.09751, 0.0 ]] 
boundary 1: [[ 40.467117, 53.363724, 0.0 ], [ 39.442665, 52.90257, 0.0 ], [ 36.97789, 53.023155, 0.0 ], [ 33.31388, 53.713768, 0.0 ], [ 28.809519, 54.906834, 0.0 ], [ 23.905659, 56.485462, 0.0 ], [ 19.082268, 58.295288, 0.0 ], [ 14.811549, 60.158955, 0.0 ], [ 11.511491, 61.894203, 0.0 ], [ 9.505173, 63.331123, 0.0 ], [ 8.989003, 64.32902, 0.0 ], [ 10.013467, 64.79024, 0.0 ], [ 12.478275, 64.66963, 0.0 ], [ 16.14219, 63.97887, 0.0 ], [ 20.646557, 62.78589, 0.0 ], [ 25.55043, 61.20718, 0.0 ], [ 30.373827, 59.397427, 0.0 ], [ 34.64457, 57.53371, 0.0 ], [ 37.944614, 55.798504, 0.0 ], [ 39.950912, 54.36161, 0.0 ]] 
boundary 0: [[ 40.910484, 73.265976, 0.0 ], [ 40.35041, 72.292076, 0.0 ], [ 38.282085, 70.94596, 0.0 ], [ 34.90798, 69.35937, 0.0 ], [ 30.558516, 67.68771, 0.0 ], [ 25.659328, 66.09463, 0.0 ], [ 20.689993, 64.735855, 0.0 ], [ 16.136986, 63.744587, 0.0 ], [ 12.445929, 63.21774, 0.0 ], [ 9.978174, 63.207066, 0.0 ], [ 8.975268, 63.713417, 0.0 ], [ 9.535387, 64.68748, 0.0 ], [ 11.603703, 66.03338, 0.0 ], [ 14.9777565, 67.61999, 0.0 ], [ 19.327242, 69.29163, 0.0 ], [ 24.226461, 70.884796, 0.0 ], [ 29.195757, 72.24357, 0.0 ], [ 33.748764, 73.23477, 0.0 ], [ 37.43992, 73.76161, 0.0 ], [ 39.90758, 73.772354, 0.0 ]] 
boundary 1: [[ 40.9105, 54.734047, 0.0 ], [ 39.907597, 54.227722, 0.0 ], [ 37.439903, 54.23842, 0.0 ], [ 33.74877, 54.765182, 0.0 ], [ 29.195744, 55.756474, 0.0 ], [ 24.22645, 57.115147, 0.0 ], [ 19.327242, 58.70838, 0.0 ], [ 14.977766, 60.38001, 0.0 ], [ 11.603702, 61.966576, 0.0 ], [ 9.535384, 63.31272, 0.0 ], [ 8.975287, 64.28663, 0.0 ], [ 9.978196, 64.79302, 0.0 ], [ 12.4459305, 64.7823, 0.0 ], [ 16.136974, 64.25539, 0.0 ], [ 20.689999, 63.26419, 0.0 ], [ 25.65931, 61.905434, 0.0 ], [ 30.558523, 60.31227, 0.0 ], [ 34.90802, 58.640594, 0.0 ], [ 38.28207, 57.054073, 0.0 ], [ 40.35036, 55.70795, 0.0 ]] 
boundary 0: [[ 41.23661, 72.09612, 0.0 ], [ 40.640366, 71.14394, 0.0 ], [ 38.52295, 69.87646, 0.0 ], [ 35.091637, 68.41769, 0.0 ], [ 30.682459, 66.91054, 0.0 ], [ 25.726904, 65.50259, 0.0 ], [ 20.710037, 64.33137, 0.0 ], [ 16.123016, 63.5118, 0.0 ], [ 12.414778, 63.12393, 0.0 ], [ 9.948364, 63.205944, 0.0 ], [ 8.965183, 63.7496, 0.0 ], [ 9.561487, 64.701935, 0.0 ], [ 11.678886, 65.96921, 0.0 ], [ 15.110144, 67.42799, 0.0 ], [ 19.51934, 68.93512, 0.0 ], [ 24.474932, 70.34317, 0.0 ], [ 29.491747, 71.514366, 0.0 ], [ 34.07876, 72.33389, 0.0 ], [ 37.78711, 72.72174, 0.0 ], [ 40.253426, 72.63981, 0.0 ]] 
boundary 1: [[ 41.236626, 55.9039, 0.0 ], [ 40.25344, 55.360268, 0.0 ], [ 37.787094, 55.278297, 0.0 ], [ 34.078766, 55.66606, 0.0 ], [ 29.491734, 56.485664, 0.0 ], [ 24.474922, 57.656765, 0.0 ], [ 19.519339, 59.064896, 0.0 ], [ 15.110153, 60.572, 0.0 ], [ 11.678887, 62.030743, 0.0 ], [ 9.561476, 63.298264, 0.0 ], [ 8.965199, 64.25045, 0.0 ], [ 9.948384, 64.79415, 0.0 ], [ 12.414778, 64.87611, 0.0 ], [ 16.123005, 64.48817, 0.0 ], [ 20.710041, 63.668667, 0.0 ], [ 25.726881, 62.49749, 0.0 ], [ 30.682468, 61.089428, 0.0 ], [ 35.091675, 59.58228, 0.0 ], [ 38.522934, 58.123585, 0.0 ], [ 40.640312, 56.856083, 0.0 ]] 
boundary 0: [[ 41.44308, 71.25105, 0.0 ], [ 40.821434, 70.315254, 0.0 ], [ 38.670677, 69.1052, 0.0 ], [ 35.20138, 67.73925, 0.0 ], [ 30.753248, 66.35127, 0.0 ], [ 25.761612, 65.07715, 0.0 ], [ 20.715057, 64.04132, 0.0 ], [ 16.107643, 63.34545, 0.0 ], [ 12.390312, 63.057495, 0.0 ], [ 9.926998, 63.20583, 0.0 ], [ 8.958797, 63.775734, 0.0 ], [ 9.580506, 64.711685, 0.0 ], [ 11.731232, 65.92153, 0.0 ], [ 15.200494, 67.28749, 0.0 ], [ 19.64863, 68.67544, 0.0 ], [ 24.640312, 69.94965, 0.0 ], [ 29.686821, 70.985466, 0.0 ], [ 34.294224, 71.6813, 0.0 ], [ 38.01166, 71.96924, 0.0 ], [ 40.474884, 71.820984, 0.0 ]] 
boundary 1: [[ 41.443096, 56.748974, 0.0 ], [ 40.4749, 56.179092, 0.0 ], [ 38.011646, 56.030804, 0.0 ], [ 34.294235, 56.31866, 0.0 ], [ 29.686806, 57.014557, 0.0 ], [ 24.640308, 58.05027, 0.0 ], [ 19.64863, 59.32457, 0.0 ], [ 15.200503, 60.712517, 0.0 ], [ 11.731234, 62.07842, 0.0 ], [ 9.580489, 63.288513, 0.0 ], [ 8.958812, 64.22432, 0.0 ], [ 9.927012, 64.794266, 0.0 ], [ 12.39031, 64.94255, 0.0 ], [ 16.107632, 64.6545, 0.0 ], [ 20.715061, 63.95871, 0.0 ], [ 25.76159, 62.922924, 0.0 ], [ 30.75326, 61.64869, 0.0 ], [ 35.20142, 60.260704, 0.0 ], [ 38.670662, 58.894855, 0.0 ], [ 40.82138, 57.68476, 0.0 ]] 
boundary 0: [[ 41.63263, 70.371605, 0.0 ], [ 40.985176, 69.45347, 0.0 ], [ 38.801605, 68.30371, 0.0 ], [ 35.29563, 67.034805, 0.0 ], [ 30.810608, 65.77112, 0.0 ], [ 25.785456, 64.63638, 0.0 ], [ 20.712042, 63.74134, 0.0 ], [ 16.087042, 63.173923, 0.0 ], [ 12.363142, 62.989506, 0.0 ], [ 9.904905, 63.206314, 0.0 ], [ 8.952935, 63.802933, 0.0 ], [ 9.600445, 64.72123, 0.0 ], [ 11.783996, 65.87077, 0.0 ], [ 15.289921, 67.13969, 0.0 ], [ 19.774948, 68.40333, 0.0 ], [ 24.800152, 69.53818, 0.0 ], [ 29.873522, 70.433205, 0.0 ], [ 34.498497, 71.000565, 0.0 ], [ 38.222507, 71.184975, 0.0 ], [ 40.680656, 70.96825, 0.0 ]] 
boundary 1: [[ 41.632645, 57.628426, 0.0 ], [ 40.68067, 57.031822, 0.0 ], [ 38.222492, 56.815075, 0.0 ], [ 34.498512, 56.99939, 0.0 ], [ 29.873505, 57.56683, 0.0 ], [ 24.800152, 58.46174, 0.0 ], [ 19.774948, 59.59668, 0.0 ], [ 15.28993, 60.860336, 0.0 ], [ 11.7839985, 62.12918, 0.0 ], [ 9.600419, 63.27897, 0.0 ], [ 8.95295, 64.19713, 0.0 ], [ 9.904918, 64.79378, 0.0 ], [ 12.363137, 65.010544, 0.0 ], [ 16.087032, 64.82603, 0.0 ], [ 20.71204, 64.25868, 0.0 ], [ 25.785433, 63.36371, 0.0 ], [ 30.81062, 62.228836, 0.0 ], [ 35.29567, 60.96514, 0.0 ], [ 38.801582, 59.696342, 0.0 ], [ 40.985123, 58.546555, 0.0 ]] 
boundary 0: [[ 41.743855, 69.79074, 0.0 ], [ 41.079727, 68.88458, 0.0 ], [ 38.875496, 67.77495, 0.0 ], [ 35.3469, 66.5704, 0.0 ], [ 30.839504, 65.388954, 0.0 ], [ 25.794432, 64.34633, 0.0 ], [ 20.705503, 63.54423, 0.0 ], [ 16.0709, 63.061504, 0.0 ], [ 12.344252, 62.945225, 0.0 ], [ 9.890393, 63.206966, 0.0 ], [ 8.949494, 63.820896, 0.0 ], [ 9.613692, 64.7272, 0.0 ], [ 11.817905, 65.83661, 0.0 ], [ 15.346451, 67.041176, 0.0 ], [ 19.853832, 68.22258, 0.0 ], [ 24.898956, 69.26532, 0.0 ], [ 29.987848, 70.067406, 0.0 ], [ 34.62243, 70.55007, 0.0 ], [ 38.349197, 70.666336, 0.0 ], [ 40.802963, 70.40468, 0.0 ]] 
boundary 1: [[ 41.74387, 58.209305, 0.0 ], [ 40.80298, 57.595383, 0.0 ], [ 38.349182, 57.333717, 0.0 ], [ 34.622444, 57.449886, 0.0 ], [ 29.987831, 57.932632, 0.0 ], [ 24.898956, 58.734592, 0.0 ], [ 19.853832, 59.777428, 0.0 ], [ 15.34646, 60.95884, 0.0 ], [ 11.817907, 62.16334, 0.0 ], [ 9.613662, 63.273003, 0.0 ], [ 8.949508, 64.17916, 0.0 ], [ 9.890404, 64.79312, 0.0 ], [ 12.344246, 65.05481, 0.0 ], [ 16.070889, 64.938446, 0.0 ], [ 20.7055, 64.455795, 0.0 ], [ 25.794409, 63.653763, 0.0 ], [ 30.839516, 62.610996, 0.0 ], [ 35.34694, 61.42955, 0.0 ], [ 38.875473, 60.225086, 0.0 ], [ 41.079674, 59.11543, 0.0 ]] 
boundary 0: [[ 41.78354, 69.568306, 0.0 ], [ 41.113083, 68.66681, 0.0 ], [ 38.90117, 67.5726, 0.0 ], [ 35.364243, 66.392746, 0.0 ], [ 30.848694, 65.242836, 0.0 ], [ 25.796461, 64.23549, 0.0 ], [ 20.702051, 63.468967, 0.0 ], [ 16.06419, 63.018635, 0.0 ], [ 12.33682, 62.928402, 0.0 ], [ 9.884854, 63.207283, 0.0 ], [ 8.948268, 63.827766, 0.0 ], [ 9.618782, 64.72941, 0.0 ], [ 11.830691, 65.82339, 0.0 ], [ 15.36757, 67.00327, 0.0 ], [ 19.883091, 68.15315, 0.0 ], [ 24.935373, 69.160614, 0.0 ], [ 30.02975, 69.92712, 0.0 ], [ 34.667587, 70.37738, 0.0 ], [ 38.39509, 70.467606, 0.0 ], [ 40.846954, 70.188805, 0.0 ]] 
boundary 1: [[ 41.783554, 58.43174, 0.0 ], [ 40.84697, 57.811256, 0.0 ], [ 38.395073, 57.532448, 0.0 ], [ 34.667603, 57.622574, 0.0 ], [ 30.029734, 58.07292, 0.0 ], [ 24.935373, 58.839302, 0.0 ], [ 19.883091, 59.846855, 0.0 ], [ 15.367579, 60.99674, 0.0 ], [ 11.830695, 62.176556, 0.0 ], [ 9.61875, 63.270786, 0.0 ], [ 8.94828, 64.172295, 0.0 ], [ 9.884865, 64.7928, 0.0 ], [ 12.336814, 65.07163, 0.0 ], [ 16.064178, 64.981316, 0.0 ], [ 20.702047, 64.531075, 0.0 ], [ 25.796438, 63.764603, 0.0 ], [ 30.848705, 62.757122, 0.0 ], [ 35.36428, 61.607204, 0.0 ], [ 38.901146, 60.42743, 0.0 ], [ 41.11303, 59.3332, 0.0 ]] 
boundary 0: [[ 41.75915, 69.70603, 0.0 ], [ 41.092598, 68.80165, 0.0 ], [ 38.885456, 67.69788, 0.0 ], [ 35.353657, 66.50272, 0.0 ], [ 30.843119, 65.333305, 0.0 ], [ 25.795296, 64.3041, 0.0 ], [ 20.704243, 63.51556, 0.0 ], [ 16.06838, 63.045174, 0.0 ], [ 12.341434, 62.9388, 0.0 ], [ 9.888281, 63.207085, 0.0 ], [ 8.949022, 63.823513, 0.0 ], [ 9.615631, 64.728065, 0.0 ], [ 11.822785, 65.83157, 0.0 ], [ 15.3545265, 67.02674, 0.0 ], [ 19.865028, 68.19615, 0.0 ], [ 24.91291, 69.22547, 0.0 ], [ 30.00392, 70.01399, 0.0 ], [ 34.63977, 70.484314, 0.0 ], [ 38.36685, 70.590675, 0.0 ], [ 40.819897, 70.32249, 0.0 ]] 
boundary 1: [[ 41.759167, 58.294006, 0.0 ], [ 40.819912, 57.67758, 0.0 ], [ 38.366837, 57.409378, 0.0 ], [ 34.639786, 57.515633, 0.0 ], [ 30.003902, 57.986042, 0.0 ], [ 24.91291, 58.774452, 0.0 ], [ 19.865028, 59.803852, 0.0 ], [ 15.354536, 60.973255, 0.0 ], [ 11.822789, 62.168365, 0.0 ], [ 9.615599, 63.272163, 0.0 ], [ 8.949035, 64.17655, 0.0 ], [ 9.888292, 64.79303, 0.0 ], [ 12.341428, 65.06123, 0.0 ], [ 16.068367, 64.95477, 0.0 ], [ 20.704239, 64.484505, 0.0 ], [ 25.795273, 63.69599, 0.0 ], [ 30.843128, 62.666656, 0.0 ], [ 35.353695, 61.497215, 0.0 ], [ 38.885433, 60.302147, 0.0 ], [ 41.092545, 59.198364, 0.0 ]] 
