boundary 0: [[ 31.107637, 88.43558, 0.0 ], [ 31.157244, 87.31314, 0.0 ], [ 30.133673, 85.06764, 0.0 ], [ 28.136972, 81.918915, 0.0 ], [ 25.362732, 78.175064, 0.0 ], [ 22.082376, 74.20271, 0.0 ], [ 18.617092, 70.39061, 0.0 ], [ 15.306131, 67.111855, 0.0 ], [ 12.473487, 64.687485, 0.0 ], [ 10.396506, 63.35481, 0.0 ], [ 9.278452, 63.244267, 0.0 ], [ 9.2287855, 64.366714, 0.0 ], [ 10.252396, 66.61219, 0.0 ], [ 12.2491, 69.76088, 0.0 ], [ 15.023359, 73.50474, 0.0 ], [ 18.30371, 77.47708, 0.0 ], [ 21.768932, 81.289246, 0.0 ], [ 25.07996, 84.56797, 0.0 ], [ 27.912598, 86.992294, 0.0 ], [ 29.989586, 88.325005, 0.0 ]] 
boundary 1: [[ 37.688583, 47.414024, 0.0 ], [ 36.592075, 47.169327, 0.0 ], [ 34.202446, 47.78548, 0.0 ], [ 30.75361, 49.202034, 0.0 ], [ 26.583143, 51.28055, 0.0 ], [ 22.099327, 53.81746, 0.0 ], [ 17.741055, 56.56446, 0.0 ], [ 13.9349, 59.252617, 0.0 ], [ 11.05349, 61.618805, 0.0 ], [ 9.378849, 63.431393, 0.0 ], [ 9.074949, 64.51302, 0.0 ], [ 10.171411, 64.7575, 0.0 ], [ 12.561073, 64.1416, 0.0 ], [ 16.009888, 62.7249, 0.0 ], [ 20.180334, 60.64647, 0.0 ], [ 24.664145, 58.109512, 0.0 ], [ 29.022463, 55.3626, 0.0 ], [ 32.82859, 52.67439, 0.0 ], [ 35.709995, 50.308273, 0.0 ], [ 37.38461, 48.49562, 0.0 ]] 
boundary 0: [[ 36.58712, 82.30376, 0.0 ], [ 36.351974, 81.2051, 0.0 ], [ 34.795033, 79.29042, 0.0 ], [ 32.068626, 76.7472, 0.0 ], [ 28.439629, 73.824265, 0.0 ], [ 24.263266, 70.807945, 0.0 ], [ 19.948349, 67.99331, 0.0 ], [ 15.917385, 65.655815, 0.0 ], [ 12.564768, 64.02445, 0.0 ], [ 10.218773, 63.25882, 0.0 ], [ 9.108978, 63.433918, 0.0 ], [ 9.344075, 64.53266, 0.0 ], [ 10.901027, 66.44728, 0.0 ], [ 13.627488, 68.99034, 0.0 ], [ 17.256456, 71.91334, 0.0 ], [ 21.432835, 74.929596, 0.0 ], [ 25.747662, 77.744385, 0.0 ], [ 29.778744, 80.08179, 0.0 ], [ 33.13132, 81.713104, 0.0 ], [ 35.47734, 82.47878, 0.0 ]] 
boundary 1: [[ 36.587097, 45.6963, 0.0 ], [ 35.47734, 45.521248, 0.0 ], [ 33.13133, 46.286915, 0.0 ], [ 29.778732, 47.91819, 0.0 ], [ 25.74767, 50.25563, 0.0 ], [ 21.432808, 53.070328, 0.0 ], [ 17.256489, 56.086777, 0.0 ], [ 13.627477, 59.00966, 0.0 ], [ 10.901058, 61.552887, 0.0 ], [ 9.344086, 63.467503, 0.0 ], [ 9.109019, 64.56615, 0.0 ], [ 10.218717, 64.74097, 0.0 ], [ 12.564774, 63.975563, 0.0 ], [ 15.917358, 62.34414, 0.0 ], [ 19.948395, 60.006783, 0.0 ], [ 24.263258, 57.192047, 0.0 ], [ 28.439623, 54.175686, 0.0 ], [ 32.068604, 51.252747, 0.0 ], [ 34.79502, 48.70959, 0.0 ], [ 36.351967, 46.794914, 0.0 ]] 
boundary 0: [[ 35.340893, 83.997696, 0.0 ], [ 35.17766, 82.88607, 0.0 ], [ 33.748478, 80.87424, 0.0 ], [ 31.193165, 78.15917, 0.0 ], [ 27.761848, 75.006516, 0.0 ], [ 23.790401, 71.725075, 0.0 ], [ 19.66758, 68.63589, 0.0 ], [ 15.797091, 66.04132, 0.0 ], [ 12.557613, 64.19546, 0.0 ], [ 10.26635, 63.278942, 0.0 ], [ 9.14752, 63.38153, 0.0 ], [ 9.310696, 64.49323, 0.0 ], [ 10.739891, 66.505005, 0.0 ], [ 13.295273, 69.21993, 0.0 ], [ 16.726551, 72.37266, 0.0 ], [ 20.69802, 75.654015, 0.0 ], [ 24.820744, 78.74335, 0.0 ], [ 28.691357, 81.337845, 0.0 ], [ 31.930805, 83.18366, 0.0 ], [ 34.22208, 84.10022, 0.0 ]] 
boundary 1: [[ 35.34087, 44.00236, 0.0 ], [ 34.22208, 43.89982, 0.0 ], [ 31.930813, 44.81637, 0.0 ], [ 28.691341, 46.66213, 0.0 ], [ 24.820755, 49.256664, 0.0 ], [ 20.69799, 52.345913, 0.0 ], [ 16.726593, 55.62747, 0.0 ], [ 13.295261, 58.780075, 0.0 ], [ 10.739933, 61.49516, 0.0 ], [ 9.310717, 63.50693, 0.0 ], [ 9.147567, 64.618546, 0.0 ], [ 10.266281, 64.720856, 0.0 ], [ 12.557619, 63.80455, 0.0 ], [ 15.797062, 61.95864, 0.0 ], [ 19.66763, 59.364193, 0.0 ], [ 23.790392, 56.274918, 0.0 ], [ 27.761843, 52.99344, 0.0 ], [ 31.193138, 49.84078, 0.0 ], [ 33.748463, 47.12577, 0.0 ], [ 35.177654, 45.11393, 0.0 ]] 
boundary 0: [[ 33.47442, 86.1646, 0.0 ], [ 33.41004, 85.04289, 0.0 ], [ 32.164227, 82.91265, 0.0 ], [ 29.858828, 79.9824, 0.0 ], [ 26.719515, 76.53887, 0.0 ], [ 23.053574, 72.919334, 0.0 ], [ 19.21985, 69.477905, 0.0 ], [ 15.593772, 66.55149, 0.0 ], [ 12.530078, 64.426575, 0.0 ], [ 10.328763, 63.311188, 0.0 ], [ 9.205245, 63.314507, 0.0 ], [ 9.269547, 64.43629, 0.0 ], [ 10.515383, 66.566475, 0.0 ], [ 12.820866, 69.496574, 0.0 ], [ 15.960129, 72.94018, 0.0 ], [ 19.62611, 76.55964, 0.0 ], [ 23.459713, 80.00119, 0.0 ], [ 27.085926, 82.92757, 0.0 ], [ 30.149597, 85.052414, 0.0 ], [ 32.35092, 86.16786, 0.0 ]] 
boundary 1: [[ 33.474396, 41.835464, 0.0 ], [ 32.35092, 41.83217, 0.0 ], [ 30.149609, 42.94761, 0.0 ], [ 27.085909, 45.07241, 0.0 ], [ 23.459724, 47.99882, 0.0 ], [ 19.62607, 51.440292, 0.0 ], [ 15.960184, 55.059933, 0.0 ], [ 12.820854, 58.503414, 0.0 ], [ 10.51544, 61.43369, 0.0 ], [ 9.269582, 63.56388, 0.0 ], [ 9.2052965, 64.68555, 0.0 ], [ 10.328675, 64.688614, 0.0 ], [ 12.530083, 63.57342, 0.0 ], [ 15.593739, 61.448486, 0.0 ], [ 19.219906, 58.522163, 0.0 ], [ 23.053562, 55.08066, 0.0 ], [ 26.719507, 51.46109, 0.0 ], [ 29.858795, 48.01754, 0.0 ], [ 32.16421, 45.087357, 0.0 ], [ 33.410034, 42.957115, 0.0 ]] 
boundary 0: [[ 30.764881, 88.728485, 0.0 ], [ 30.830126, 87.60686, 0.0 ], [ 29.83796, 85.34728, 0.0 ], [ 27.8854, 82.17103, 0.0 ], [ 25.1636, 78.388824, 0.0 ], [ 21.938946, 74.37114, 0.0 ], [ 18.527111, 70.511055, 0.0 ], [ 15.262226, 67.18648, 0.0 ], [ 12.463664, 64.722824, 0.0 ], [ 10.405468, 63.361317, 0.0 ], [ 9.289044, 63.23521, 0.0 ], [ 9.223715, 64.356926, 0.0 ], [ 10.215908, 66.61644, 0.0 ], [ 12.168566, 69.79258, 0.0 ], [ 14.890308, 73.57483, 0.0 ], [ 18.115013, 77.59245, 0.0 ], [ 21.526714, 81.45264, 0.0 ], [ 24.791737, 84.77719, 0.0 ], [ 27.590288, 87.24078, 0.0 ], [ 29.648483, 88.60233, 0.0 ]] 
boundary 1: [[ 30.764858, 39.27157, 0.0 ], [ 29.648489, 39.397686, 0.0 ], [ 27.590302, 40.759243, 0.0 ], [ 24.791716, 43.222782, 0.0 ], [ 21.526726, 46.54737, 0.0 ], [ 18.11496, 50.40749, 0.0 ], [ 14.890375, 54.42527, 0.0 ], [ 12.168552, 58.207417, 0.0 ], [ 10.215984, 61.38372, 0.0 ], [ 9.223766, 63.643234, 0.0 ], [ 9.289102, 64.76484, 0.0 ], [ 10.405357, 64.63849, 0.0 ], [ 12.463668, 63.27717, 0.0 ], [ 15.26219, 60.813515, 0.0 ], [ 18.527176, 57.489014, 0.0 ], [ 21.938934, 53.62886, 0.0 ], [ 25.163586, 49.611145, 0.0 ], [ 27.885366, 45.828934, 0.0 ], [ 29.837944, 42.652733, 0.0 ], [ 30.830118, 40.393158, 0.0 ]] 
boundary 0: [[ 31.107414, 88.43583, 0.0 ], [ 31.157024, 87.3134, 0.0 ], [ 30.13347, 85.06787, 0.0 ], [ 28.136845, 81.91913, 0.0 ], [ 25.36261, 78.17522, 0.0 ], [ 22.082287, 74.20285, 0.0 ], [ 18.616999, 70.39068, 0.0 ], [ 15.3061075, 67.111916, 0.0 ], [ 12.47349, 64.6875, 0.0 ], [ 10.396523, 63.3548, 0.0 ], [ 9.278451, 63.244263, 0.0 ], [ 9.228757, 64.366776, 0.0 ], [ 10.2523365, 66.61225, 0.0 ], [ 12.24906, 69.76087, 0.0 ], [ 15.023239, 73.50483, 0.0 ], [ 18.30361, 77.477135, 0.0 ], [ 21.768766, 81.289406, 0.0 ], [ 25.079794, 84.568146, 0.0 ], [ 27.9124, 86.99251, 0.0 ], [ 29.989367, 88.32524, 0.0 ]] 
boundary 1: [[ 31.107391, 39.564224, 0.0 ], [ 29.989372, 39.674774, 0.0 ], [ 27.912413, 41.007523, 0.0 ], [ 25.079773, 43.43183, 0.0 ], [ 21.768778, 46.7106, 0.0 ], [ 18.303558, 50.522808, 0.0 ], [ 15.023304, 54.49527, 0.0 ], [ 12.249046, 58.239124, 0.0 ], [ 10.252411, 61.387913, 0.0 ], [ 9.2288065, 63.63338, 0.0 ], [ 9.278507, 64.75579, 0.0 ], [ 10.396415, 64.645004, 0.0 ], [ 12.473494, 63.312496, 0.0 ], [ 15.306072, 60.888073, 0.0 ], [ 18.617062, 57.60939, 0.0 ], [ 22.082275, 53.79715, 0.0 ], [ 25.362595, 49.824753, 0.0 ], [ 28.13681, 46.080833, 0.0 ], [ 30.133455, 42.932148, 0.0 ], [ 31.157017, 40.686615, 0.0 ]] 
boundary 0: [[ 34.24755, 85.31359, 0.0 ], [ 34.14335, 84.19491, 0.0 ], [ 32.82258, 82.110306, 0.0 ], [ 30.414454, 79.26388, 0.0 ], [ 27.154701, 75.934135, 0.0 ], [ 23.362389, 72.44721, 0.0 ], [ 19.408737, 69.14429, 0.0 ], [ 15.680907, 66.34864, 0.0 ], [ 12.543602, 64.333984, 0.0 ], [ 10.304026, 63.297565, 0.0 ], [ 9.1813345, 63.340828, 0.0 ], [ 9.28548, 64.45962, 0.0 ], [ 10.606263, 66.54418, 0.0 ], [ 13.014463, 69.39044, 0.0 ], [ 16.27417, 72.72024, 0.0 ], [ 20.06652, 76.20709, 0.0 ], [ 24.020058, 79.51016, 0.0 ], [ 27.748018, 82.305756, 0.0 ], [ 30.885303, 84.32036, 0.0 ], [ 33.124886, 85.3568, 0.0 ]] 
boundary 1: [[ 34.247528, 42.686455, 0.0 ], [ 33.124893, 42.643208, 0.0 ], [ 30.885313, 43.679684, 0.0 ], [ 27.748, 45.694214, 0.0 ], [ 24.02007, 48.489853, 0.0 ], [ 20.066479, 51.79284, 0.0 ], [ 16.274223, 55.27986, 0.0 ], [ 13.014451, 58.60955, 0.0 ], [ 10.606314, 61.45601, 0.0 ], [ 9.285506, 63.54056, 0.0 ], [ 9.181383, 64.659225, 0.0 ], [ 10.303946, 64.702225, 0.0 ], [ 12.543606, 63.666016, 0.0 ], [ 15.680875, 61.651356, 0.0 ], [ 19.408789, 58.8558, 0.0 ], [ 23.362381, 55.552765, 0.0 ], [ 27.15469, 52.065826, 0.0 ], [ 30.414429, 48.736076, 0.0 ], [ 32.822563, 45.889713, 0.0 ], [ 34.143337, 43.805096, 0.0 ]] 
boundary 0: [[ 36.57132, 82.32673, 0.0 ], [ 36.337124, 81.22789, 0.0 ], [ 34.781822, 79.31187, 0.0 ], [ 32.057617, 76.76631, 0.0 ], [ 28.43114, 73.84023, 0.0 ], [ 24.25739, 70.820305, 0.0 ], [ 19.9449, 68.001945, 0.0 ], [ 15.915958, 65.661, 0.0 ], [ 12.564749, 64.02671, 0.0 ], [ 10.219414, 63.259064, 0.0 ], [ 9.109467, 63.433205, 0.0 ], [ 9.343619, 64.53217, 0.0 ], [ 10.898917, 66.44813, 0.0 ], [ 13.623183, 68.99351, 0.0 ], [ 17.249617, 71.91965, 0.0 ], [ 21.423397, 74.939514, 0.0 ], [ 25.735794, 77.75803, 0.0 ], [ 29.764858, 80.098885, 0.0 ], [ 33.11605, 81.73315, 0.0 ], [ 35.461384, 82.5008, 0.0 ]] 
boundary 1: [[ 36.571297, 45.67331, 0.0 ], [ 35.46139, 45.4992, 0.0 ], [ 33.11605, 46.2669, 0.0 ], [ 29.764845, 47.901077, 0.0 ], [ 25.735806, 50.24198, 0.0 ], [ 21.42337, 53.060406, 0.0 ], [ 17.249662, 56.080456, 0.0 ], [ 13.623173, 59.006466, 0.0 ], [ 10.898947, 61.55207, 0.0 ], [ 9.343622, 63.46802, 0.0 ], [ 9.109509, 64.56684, 0.0 ], [ 10.219358, 64.74071, 0.0 ], [ 12.564753, 63.97329, 0.0 ], [ 15.915928, 62.33899, 0.0 ], [ 19.944942, 59.99815, 0.0 ], [ 24.257381, 57.17968, 0.0 ], [ 28.431137, 54.159714, 0.0 ], [ 32.0576, 51.233643, 0.0 ], [ 34.781807, 48.688137, 0.0 ], [ 36.3371, 46.772125, 0.0 ]] 
boundary 0: [[ 38.597084, 78.96132, 0.0 ], [ 38.231373, 77.898994, 0.0 ], [ 36.4552, 76.185715, 0.0 ], [ 33.44242, 73.98927, 0.0 ], [ 29.487888, 71.52454, 0.0 ], [ 24.97873, 69.03301, 0.0 ], [ 20.356304, 66.75839, 0.0 ], [ 16.073223, 64.92327, 0.0 ], [ 12.54857, 63.70742, 0.0 ], [ 10.127457, 63.229843, 0.0 ], [ 9.046816, 63.53729, 0.0 ], [ 9.412504, 64.59976, 0.0 ], [ 11.188654, 66.312965, 0.0 ], [ 14.201476, 68.50922, 0.0 ], [ 18.155975, 70.97403, 0.0 ], [ 22.665154, 73.46547, 0.0 ], [ 27.28751, 75.74027, 0.0 ], [ 31.570698, 77.57527, 0.0 ], [ 35.09532, 78.7911, 0.0 ], [ 37.51645, 79.2687, 0.0 ]] 
boundary 1: [[ 38.59706, 49.03872, 0.0 ], [ 37.516457, 48.731308, 0.0 ], [ 35.09532, 49.20894, 0.0 ], [ 31.57069, 50.424686, 0.0 ], [ 27.28752, 52.25974, 0.0 ], [ 22.665134, 54.53443, 0.0 ], [ 18.156013, 57.026093, 0.0 ], [ 14.201469, 59.49076, 0.0 ], [ 11.188663, 61.687225, 0.0 ], [ 9.412482, 63.400444, 0.0 ], [ 9.046849, 64.46275, 0.0 ], [ 10.127429, 64.76992, 0.0 ], [ 12.5485735, 64.29257, 0.0 ], [ 16.073196, 63.076706, 0.0 ], [ 20.356337, 61.241707, 0.0 ], [ 24.978724, 58.966965, 0.0 ], [ 29.48789, 56.47541, 0.0 ], [ 33.442406, 54.01068, 0.0 ], [ 36.455185, 51.814293, 0.0 ], [ 38.23135, 50.101025, 0.0 ]] 
boundary 0: [[ 40.110962, 75.60874, 0.0 ], [ 39.62696, 74.59483, 0.0 ], [ 37.66768, 73.09438, 0.0 ], [ 34.424904, 71.25436, 0.0 ], [ 30.216013, 69.25476, 0.0 ], [ 25.453033, 67.29151, 0.0 ], [ 20.602163, 65.55665, 0.0 ], [ 16.138357, 64.219894, 0.0 ], [ 12.498413, 63.41227, 0.0 ], [ 10.038723, 63.21278, 0.0 ], [ 8.999996, 63.640972, 0.0 ], [ 9.484, 64.65505, 0.0 ], [ 11.443245, 66.155426, 0.0 ], [ 14.6860285, 67.99524, 0.0 ], [ 18.894901, 69.99493, 0.0 ], [ 23.657888, 71.95807, 0.0 ], [ 28.508713, 73.69312, 0.0 ], [ 32.97261, 75.029755, 0.0 ], [ 36.612526, 75.837364, 0.0 ], [ 39.07223, 76.03687, 0.0 ]] 
boundary 1: [[ 40.11094, 52.391293, 0.0 ], [ 39.07224, 51.963135, 0.0 ], [ 36.612526, 52.162666, 0.0 ], [ 32.972607, 52.970207, 0.0 ], [ 28.50872, 54.306877, 0.0 ], [ 23.657883, 56.04182, 0.0 ], [ 18.894928, 58.005196, 0.0 ], [ 14.6860285, 60.004734, 0.0 ], [ 11.4432335, 61.844784, 0.0 ], [ 9.483952, 63.345165, 0.0 ], [ 9.000025, 64.35908, 0.0 ], [ 10.038722, 64.78699, 0.0 ], [ 12.498417, 64.58774, 0.0 ], [ 16.138332, 63.78007, 0.0 ], [ 20.60218, 62.44345, 0.0 ], [ 25.453033, 60.708458, 0.0 ], [ 30.216015, 58.745197, 0.0 ], [ 34.424904, 56.745586, 0.0 ], [ 37.667664, 54.905624, 0.0 ], [ 39.626923, 53.40519, 0.0 ]] 
boundary 0: [[ 41.00338, 72.95009, 0.0 ], [ 40.43334, 71.981926, 0.0 ], [ 38.35141, 70.65689, 0.0 ], [ 34.9614, 69.1048, 0.0 ], [ 30.59506, 67.47744, 0.0 ], [ 25.679874, 65.934296, 0.0 ], [ 20.696926, 64.62631, 0.0 ], [ 16.13407, 63.681393, 0.0 ], [ 12.437837, 63.19221, 0.0 ], [ 9.97011, 63.206604, 0.0 ], [ 8.972395, 63.723198, 0.0 ], [ 9.542452, 64.69153, 0.0 ], [ 11.624339, 66.01649, 0.0 ], [ 15.014351, 67.568375, 0.0 ], [ 19.380669, 69.19582, 0.0 ], [ 24.295849, 70.73885, 0.0 ], [ 29.278776, 72.047035, 0.0 ], [ 33.841713, 72.99184, 0.0 ], [ 37.53791, 73.48101, 0.0 ], [ 40.005653, 73.46662, 0.0 ]] 
boundary 1: [[ 41.00335, 55.04995, 0.0 ], [ 40.00566, 54.533386, 0.0 ], [ 37.537903, 54.519035, 0.0 ], [ 33.841717, 55.008125, 0.0 ], [ 29.278784, 55.952957, 0.0 ], [ 24.295856, 57.26104, 0.0 ], [ 19.38069, 58.80429, 0.0 ], [ 15.014352, 60.4316, 0.0 ], [ 11.62431, 61.98373, 0.0 ], [ 9.542385, 63.30869, 0.0 ], [ 8.972421, 64.27686, 0.0 ], [ 9.970131, 64.79316, 0.0 ], [ 12.437838, 64.80781, 0.0 ], [ 16.134047, 64.31858, 0.0 ], [ 20.696928, 63.3738, 0.0 ], [ 25.679876, 62.065674, 0.0 ], [ 30.595066, 60.522526, 0.0 ], [ 34.9614, 58.89515, 0.0 ], [ 38.351395, 57.3431, 0.0 ], [ 40.4333, 56.018085, 0.0 ]] 
boundary 0: [[ 41.420967, 71.34717, 0.0 ], [ 40.802082, 70.40947, 0.0 ], [ 38.655037, 69.19279, 0.0 ], [ 35.189983, 67.816345, 0.0 ], [ 30.746033, 66.41473, 0.0 ], [ 25.758272, 65.12533, 0.0 ], [ 20.714882, 64.074265, 0.0 ], [ 16.109613, 63.36425, 0.0 ], [ 12.393181, 63.065006, 0.0 ], [ 9.929429, 63.20576, 0.0 ], [ 8.95948, 63.772778, 0.0 ], [ 9.578379, 64.71063, 0.0 ], [ 11.72539, 65.92724, 0.0 ], [ 15.19043, 67.30348, 0.0 ], [ 19.634361, 68.70519, 0.0 ], [ 24.622112, 69.99448, 0.0 ], [ 29.6655, 71.045746, 0.0 ], [ 34.270824, 71.75563, 0.0 ], [ 37.98723, 72.05487, 0.0 ], [ 40.451004, 71.91412, 0.0 ]] 
boundary 1: [[ 41.420937, 56.652878, 0.0 ], [ 40.45101, 56.085888, 0.0 ], [ 37.98722, 55.94518, 0.0 ], [ 34.270824, 56.244335, 0.0 ], [ 29.66551, 56.95425, 0.0 ], [ 24.62213, 58.005424, 0.0 ], [ 19.634373, 59.294926, 0.0 ], [ 15.19043, 60.696495, 0.0 ], [ 11.725348, 62.072975, 0.0 ], [ 9.578301, 63.289574, 0.0 ], [ 8.959503, 64.22727, 0.0 ], [ 9.929463, 64.794, 0.0 ], [ 12.393181, 64.935, 0.0 ], [ 16.109594, 64.635704, 0.0 ], [ 20.714874, 63.925854, 0.0 ], [ 25.758276, 62.874634, 0.0 ], [ 30.74604, 61.585228, 0.0 ], [ 35.189983, 60.183598, 0.0 ], [ 38.65502, 58.80721, 0.0 ], [ 40.80204, 57.59054, 0.0 ]] 
boundary 0: [[ 41.55758, 70.73494, 0.0 ], [ 40.92061, 69.80941, 0.0 ], [ 38.750374, 68.63461, 0.0 ], [ 35.259262, 67.325645, 0.0 ], [ 30.78896, 66.01051, 0.0 ], [ 25.777122, 64.818115, 0.0 ], [ 20.714287, 63.865093, 0.0 ], [ 16.09612, 63.244553, 0.0 ], [ 12.37458, 63.017464, 0.0 ], [ 9.914021, 63.205982, 0.0 ], [ 8.955255, 63.79171, 0.0 ], [ 9.592231, 64.71739, 0.0 ], [ 11.762442, 65.89211, 0.0 ], [ 15.253527, 67.20088, 0.0 ], [ 19.723818, 68.516106, 0.0 ], [ 24.735641, 69.70838, 0.0 ], [ 29.798475, 70.66162, 0.0 ], [ 34.416702, 71.28203, 0.0 ], [ 38.13822, 71.50912, 0.0 ], [ 40.5988, 71.3206, 0.0 ]] 
boundary 1: [[ 41.55755, 57.265106, 0.0 ], [ 40.59881, 56.67942, 0.0 ], [ 38.138206, 56.49094, 0.0 ], [ 34.416702, 56.717934, 0.0 ], [ 29.798485, 57.33837, 0.0 ], [ 24.735662, 58.291504, 0.0 ], [ 19.723827, 59.484013, 0.0 ], [ 15.253527, 60.799107, 0.0 ], [ 11.762396, 62.1081, 0.0 ], [ 9.592151, 63.282818, 0.0 ], [ 8.9552765, 64.20834, 0.0 ], [ 9.914061, 64.79377, 0.0 ], [ 12.37458, 64.982544, 0.0 ], [ 16.096104, 64.75541, 0.0 ], [ 20.71428, 64.13502, 0.0 ], [ 25.777126, 63.181843, 0.0 ], [ 30.788967, 61.98945, 0.0 ], [ 35.259262, 60.674286, 0.0 ], [ 38.75036, 59.365383, 0.0 ], [ 40.92057, 58.19059, 0.0 ]] 
boundary 0: [[ 41.562775, 70.71057, 0.0 ], [ 40.925095, 69.78551, 0.0 ], [ 38.753952, 68.61238, 0.0 ], [ 35.261826, 67.30612, 0.0 ], [ 30.790506, 65.99443, 0.0 ], [ 25.777752, 64.8059, 0.0 ], [ 20.71418, 63.856796, 0.0 ], [ 16.09554, 63.239788, 0.0 ], [ 12.373821, 63.015583, 0.0 ], [ 9.913407, 63.20599, 0.0 ], [ 8.955095, 63.792465, 0.0 ], [ 9.592783, 64.71766, 0.0 ], [ 11.7639, 65.890724, 0.0 ], [ 15.255994, 67.19677, 0.0 ], [ 19.727299, 68.50856, 0.0 ], [ 24.740046, 69.69696, 0.0 ], [ 29.803608, 70.64632, 0.0 ], [ 34.422318, 71.263145, 0.0 ], [ 38.144012, 71.487366, 0.0 ], [ 40.604446, 71.29696, 0.0 ]] 
boundary 1: [[ 41.562744, 57.28949, 0.0 ], [ 40.604454, 56.703064, 0.0 ], [ 38.143997, 56.51269, 0.0 ], [ 34.422318, 56.73681, 0.0 ], [ 29.803617, 57.353683, 0.0 ], [ 24.740068, 58.302917, 0.0 ], [ 19.72731, 59.49156, 0.0 ], [ 15.255994, 60.803215, 0.0 ], [ 11.763854, 62.109516, 0.0 ], [ 9.592704, 63.282547, 0.0 ], [ 8.955118, 64.20762, 0.0 ], [ 9.913446, 64.793724, 0.0 ], [ 12.373821, 64.98443, 0.0 ], [ 16.095522, 64.76014, 0.0 ], [ 20.714172, 64.14335, 0.0 ], [ 25.777756, 63.194054, 0.0 ], [ 30.790514, 62.005535, 0.0 ], [ 35.261826, 60.69381, 0.0 ], [ 38.753937, 59.3876, 0.0 ], [ 40.925056, 58.214485, 0.0 ]] 
boundary 0: [[ 41.470963, 71.12959, 0.0 ], [ 40.845604, 70.19615, 0.0 ], [ 38.690205, 68.99433, 0.0 ], [ 35.21575, 67.641846, 0.0 ], [ 30.762217, 66.27096, 0.0 ], [ 25.765665, 65.01604, 0.0 ], [ 20.71513, 63.99984, 0.0 ], [ 16.105082, 63.32161, 0.0 ], [ 12.386665, 63.04805, 0.0 ], [ 9.923945, 63.205795, 0.0 ], [ 8.957935, 63.779507, 0.0 ], [ 9.583292, 64.71307, 0.0 ], [ 11.738654, 65.91484, 0.0 ], [ 15.213115, 67.267105, 0.0 ], [ 19.666618, 68.6381, 0.0 ], [ 24.663162, 69.89291, 0.0 ], [ 29.713682, 70.90934, 0.0 ], [ 34.3238, 71.58739, 0.0 ], [ 38.0422, 71.86096, 0.0 ], [ 40.504932, 71.703224, 0.0 ]] 
boundary 1: [[ 41.470932, 56.87047, 0.0 ], [ 40.50494, 56.296814, 0.0 ], [ 38.04219, 56.13909, 0.0 ], [ 34.3238, 56.41256, 0.0 ], [ 29.713692, 57.090656, 0.0 ], [ 24.663181, 58.106987, 0.0 ], [ 19.666636, 59.362022, 0.0 ], [ 15.213115, 60.732887, 0.0 ], [ 11.738612, 62.0854, 0.0 ], [ 9.583216, 63.287132, 0.0 ], [ 8.95796, 64.220566, 0.0 ], [ 9.923975, 64.793915, 0.0 ], [ 12.386665, 64.95196, 0.0 ], [ 16.105066, 64.67832, 0.0 ], [ 20.715122, 64.000305, 0.0 ], [ 25.765669, 62.983925, 0.0 ], [ 30.762222, 61.729008, 0.0 ], [ 35.21575, 60.358078, 0.0 ], [ 38.69019, 59.005657, 0.0 ], [ 40.84556, 57.80384, 0.0 ]] 
boundary 0: [[ 41.29214, 71.87903, 0.0 ], [ 40.689205, 70.93097, 0.0 ], [ 38.56304, 69.67813, 0.0 ], [ 35.12181, 68.24323, 0.0 ], [ 30.702188, 66.76661, 0.0 ], [ 25.736958, 65.393, 0.0 ], [ 20.712067, 64.25675, 0.0 ], [ 16.119495, 63.46886, 0.0 ], [ 12.408652, 63.106777, 0.0 ], [ 9.94287, 63.20579, 0.0 ], [ 8.963467, 63.75633, 0.0 ], [ 9.566401, 64.70453, 0.0 ], [ 11.692516, 65.95731, 0.0 ], [ 15.133768, 67.39198, 0.0 ], [ 19.553345, 68.86872, 0.0 ], [ 24.51857, 70.24222, 0.0 ], [ 29.543446, 71.3787, 0.0 ], [ 34.136086, 72.16641, 0.0 ], [ 37.846916, 72.528496, 0.0 ], [ 40.312702, 72.42949, 0.0 ]] 
boundary 1: [[ 41.29211, 56.12102, 0.0 ], [ 40.31271, 55.57054, 0.0 ], [ 37.84691, 55.47155, 0.0 ], [ 34.136086, 55.83354, 0.0 ], [ 29.543455, 56.621292, 0.0 ], [ 24.518585, 57.757683, 0.0 ], [ 19.55336, 59.13141, 0.0 ], [ 15.133768, 60.608006, 0.0 ], [ 11.69248, 62.042927, 0.0 ], [ 9.566328, 63.295673, 0.0 ], [ 8.963491, 64.243744, 0.0 ], [ 9.942896, 64.7939, 0.0 ], [ 12.408652, 64.893234, 0.0 ], [ 16.11948, 64.53107, 0.0 ], [ 20.712059, 63.743397, 0.0 ], [ 25.736961, 62.606968, 0.0 ], [ 30.702194, 61.233345, 0.0 ], [ 35.121803, 59.756683, 0.0 ], [ 38.563026, 58.321857, 0.0 ], [ 40.68916, 57.069027, 0.0 ]] 
