boundary 0: [[ 35.543358, 83.73756, 0.0 ], [ 35.368874, 82.62766, 0.0 ], [ 33.919266, 80.63052, 0.0 ], [ 31.336334, 77.941666, 0.0 ], [ 27.873095, 74.82427, 0.0 ], [ 23.868404, 71.583405, 0.0 ], [ 19.714378, 68.53644, 0.0 ], [ 15.817591, 65.98147, 0.0 ], [ 12.5594635, 64.1687, 0.0 ], [ 10.258966, 63.27562, 0.0 ], [ 9.141271, 63.38957, 0.0 ], [ 9.315809, 64.49932, 0.0 ], [ 10.765423, 66.496544, 0.0 ], [ 13.34831, 69.18542, 0.0 ], [ 16.81158, 72.302826, 0.0 ], [ 20.816257, 75.5437, 0.0 ], [ 24.97031, 78.5907, 0.0 ], [ 28.867085, 81.145615, 0.0 ], [ 32.125202, 82.95835, 0.0 ], [ 34.42569, 83.85147, 0.0 ]] 
boundary 1: [[ 37.807434, 47.61467, 0.0 ], [ 36.712704, 47.362038, 0.0 ], [ 34.318687, 47.9609, 0.0 ], [ 30.859734, 49.35264, 0.0 ], [ 26.674454, 51.400932, 0.0 ], [ 22.172455, 53.905483, 0.0 ], [ 17.794456, 56.62097, 0.0 ], [ 13.969034, 59.28159, 0.0 ], [ 11.070634, 61.62688, 0.0 ], [ 9.382982, 63.427425, 0.0 ], [ 9.071257, 64.50684, 0.0 ], [ 10.165975, 64.75936, 0.0 ], [ 12.560006, 64.160614, 0.0 ], [ 16.018938, 62.76874, 0.0 ], [ 20.20428, 60.720436, 0.0 ], [ 24.706223, 58.21592, 0.0 ], [ 29.084257, 55.500465, 0.0 ], [ 32.909607, 52.839836, 0.0 ], [ 35.80806, 50.494507, 0.0 ], [ 37.495697, 48.69404, 0.0 ]] 
boundary 0: [[ 36.739502, 82.07961, 0.0 ], [ 36.49522, 80.982994, 0.0 ], [ 34.922333, 79.08144, 0.0 ], [ 32.174606, 76.56121, 0.0 ], [ 28.521318, 73.66894, 0.0 ], [ 24.319805, 70.68761, 0.0 ], [ 19.98151, 67.90928, 0.0 ], [ 15.931052, 65.605644, 0.0 ], [ 12.564874, 64.00242, 0.0 ], [ 10.21254, 63.2565, 0.0 ], [ 9.104275, 63.440853, 0.0 ], [ 9.348612, 64.53728, 0.0 ], [ 10.921539, 66.439, 0.0 ], [ 13.669187, 68.95928, 0.0 ], [ 17.322552, 71.8515, 0.0 ], [ 21.524044, 74.83284, 0.0 ], [ 25.862358, 77.61122, 0.0 ], [ 29.912817, 79.914734, 0.0 ], [ 33.278954, 81.517975, 0.0 ], [ 35.631287, 82.26396, 0.0 ]] 
boundary 1: [[ 36.739555, 45.920425, 0.0 ], [ 35.63128, 45.73606, 0.0 ], [ 33.278946, 46.481983, 0.0 ], [ 29.912779, 48.085194, 0.0 ], [ 25.862337, 50.388664, 0.0 ], [ 21.524029, 53.167126, 0.0 ], [ 17.322548, 56.148457, 0.0 ], [ 13.669178, 59.0408, 0.0 ], [ 10.921533, 61.561028, 0.0 ], [ 9.34859, 63.462597, 0.0 ], [ 9.104288, 64.55924, 0.0 ], [ 10.212539, 64.74351, 0.0 ], [ 12.564911, 63.997696, 0.0 ], [ 15.931037, 62.394344, 0.0 ], [ 19.98154, 60.090866, 0.0 ], [ 24.319798, 57.31243, 0.0 ], [ 28.521322, 54.33115, 0.0 ], [ 32.174606, 51.438797, 0.0 ], [ 34.922306, 48.918533, 0.0 ], [ 36.495235, 47.01703, 0.0 ]] 
boundary 0: [[ 36.034203, 83.083694, 0.0 ], [ 35.831703, 81.97859, 0.0 ], [ 34.332108, 80.01874, 0.0 ], [ 31.681978, 77.39606, 0.0 ], [ 28.141062, 74.36725, 0.0 ], [ 24.055695, 71.228645, 0.0 ], [ 19.825943, 68.28773, 0.0 ], [ 15.8658085, 65.83206, 0.0 ], [ 12.562886, 64.102264, 0.0 ], [ 10.24055, 63.267628, 0.0 ], [ 9.126087, 63.409798, 0.0 ], [ 9.328647, 64.5147, 0.0 ], [ 10.828284, 66.47473, 0.0 ], [ 13.478326, 69.09746, 0.0 ], [ 17.019321, 72.12622, 0.0 ], [ 21.104668, 75.264824, 0.0 ], [ 25.334438, 78.20582, 0.0 ], [ 29.294577, 80.661354, 0.0 ], [ 32.597466, 82.39116, 0.0 ], [ 34.91979, 83.225845, 0.0 ]] 
boundary 1: [[ 36.034256, 44.916336, 0.0 ], [ 34.91978, 44.77417, 0.0 ], [ 32.59745, 45.608807, 0.0 ], [ 29.294533, 47.338585, 0.0 ], [ 25.334415, 49.794075, 0.0 ], [ 21.104649, 52.735146, 0.0 ], [ 17.019318, 55.873745, 0.0 ], [ 13.478321, 58.902622, 0.0 ], [ 10.8282795, 61.525288, 0.0 ], [ 9.32862, 63.485165, 0.0 ], [ 9.126104, 64.5903, 0.0 ], [ 10.240549, 64.732376, 0.0 ], [ 12.562927, 63.897846, 0.0 ], [ 15.865793, 62.167934, 0.0 ], [ 19.825985, 59.712425, 0.0 ], [ 24.055687, 56.77138, 0.0 ], [ 28.141071, 53.632835, 0.0 ], [ 31.681978, 50.60395, 0.0 ], [ 34.332077, 47.981247, 0.0 ], [ 35.83172, 46.021427, 0.0 ]] 
boundary 0: [[ 35.55719, 83.71954, 0.0 ], [ 35.38192, 82.60981, 0.0 ], [ 33.93096, 80.61368, 0.0 ], [ 31.3461, 77.92666, 0.0 ], [ 27.880709, 74.8117, 0.0 ], [ 23.873726, 71.57363, 0.0 ], [ 19.717552, 68.52961, 0.0 ], [ 15.818979, 65.97734, 0.0 ], [ 12.559576, 64.16687, 0.0 ], [ 10.258461, 63.2754, 0.0 ], [ 9.14084, 63.390133, 0.0 ], [ 9.316177, 64.49967, 0.0 ], [ 10.767179, 66.49598, 0.0 ], [ 13.351946, 69.18306, 0.0 ], [ 16.817417, 72.29795, 0.0 ], [ 20.824375, 75.53604, 0.0 ], [ 24.98057, 78.580124, 0.0 ], [ 28.879147, 81.132256, 0.0 ], [ 32.13852, 82.94273, 0.0 ], [ 34.439613, 83.834274, 0.0 ]] 
boundary 1: [[ 35.55725, 44.28048, 0.0 ], [ 34.439606, 44.16575, 0.0 ], [ 32.138504, 45.05722, 0.0 ], [ 28.879103, 46.867683, 0.0 ], [ 24.980543, 49.41977, 0.0 ], [ 20.824356, 52.46393, 0.0 ], [ 16.817413, 55.70201, 0.0 ], [ 13.351944, 58.817017, 0.0 ], [ 10.767174, 61.504036, 0.0 ], [ 9.316147, 63.50018, 0.0 ], [ 9.14086, 64.60997, 0.0 ], [ 10.25846, 64.724594, 0.0 ], [ 12.55962, 63.83324, 0.0 ], [ 15.818964, 62.022648, 0.0 ], [ 19.717594, 59.470535, 0.0 ], [ 23.873718, 56.426407, 0.0 ], [ 27.88072, 53.18838, 0.0 ], [ 31.3461, 50.073364, 0.0 ], [ 33.93093, 47.3863, 0.0 ], [ 35.381935, 45.390205, 0.0 ]] 
boundary 0: [[ 35.504917, 83.78728, 0.0 ], [ 35.33259, 82.67708, 0.0 ], [ 33.886917, 80.6771, 0.0 ], [ 31.309164, 77.98326, 0.0 ], [ 27.852028, 74.859146, 0.0 ], [ 23.853636, 71.61049, 0.0 ], [ 19.705532, 68.5555, 0.0 ], [ 15.813726, 65.99293, 0.0 ], [ 12.559124, 64.173805, 0.0 ], [ 10.260375, 63.276257, 0.0 ], [ 9.142456, 63.38804, 0.0 ], [ 9.314856, 64.498024, 0.0 ], [ 10.760571, 66.49818, 0.0 ], [ 13.338219, 69.192085, 0.0 ], [ 16.795437, 72.31613, 0.0 ], [ 20.793816, 75.56482, 0.0 ], [ 24.941933, 78.61989, 0.0 ], [ 28.833738, 81.18231, 0.0 ], [ 32.088318, 83.00142, 0.0 ], [ 34.387047, 83.89905, 0.0 ]] 
boundary 1: [[ 35.50498, 44.212753, 0.0 ], [ 34.38704, 44.100975, 0.0 ], [ 32.088303, 44.998535, 0.0 ], [ 28.833693, 46.81761, 0.0 ], [ 24.941906, 49.380005, 0.0 ], [ 20.793797, 52.435158, 0.0 ], [ 16.795433, 55.68383, 0.0 ], [ 13.338219, 58.80799, 0.0 ], [ 10.760565, 61.50184, 0.0 ], [ 9.314825, 63.501827, 0.0 ], [ 9.142476, 64.61206, 0.0 ], [ 10.260374, 64.7237, 0.0 ], [ 12.55917, 63.826305, 0.0 ], [ 15.813711, 62.007088, 0.0 ], [ 19.705574, 59.444664, 0.0 ], [ 23.853628, 56.38955, 0.0 ], [ 27.85204, 53.14093, 0.0 ], [ 31.309164, 50.016754, 0.0 ], [ 33.886887, 47.32287, 0.0 ], [ 35.332603, 45.322937, 0.0 ]] 
boundary 0: [[ 35.543137, 83.737785, 0.0 ], [ 35.36866, 82.62792, 0.0 ], [ 33.91913, 80.630745, 0.0 ], [ 31.336168, 77.941895, 0.0 ], [ 27.872997, 74.82447, 0.0 ], [ 23.868328, 71.58356, 0.0 ], [ 19.714325, 68.53659, 0.0 ], [ 15.81757, 65.98155, 0.0 ], [ 12.559456, 64.168724, 0.0 ], [ 10.258975, 63.275627, 0.0 ], [ 9.141274, 63.38957, 0.0 ], [ 9.31582, 64.49922, 0.0 ], [ 10.765401, 66.496574, 0.0 ], [ 13.348254, 69.18549, 0.0 ], [ 16.811508, 72.30284, 0.0 ], [ 20.816162, 75.54379, 0.0 ], [ 24.97018, 78.590836, 0.0 ], [ 28.866934, 81.14573, 0.0 ], [ 32.125027, 82.958534, 0.0 ], [ 34.425484, 83.851715, 0.0 ]] 
boundary 1: [[ 35.543198, 44.262245, 0.0 ], [ 34.425476, 44.148304, 0.0 ], [ 32.12501, 45.04142, 0.0 ], [ 28.866888, 46.854195, 0.0 ], [ 24.970154, 49.409058, 0.0 ], [ 20.816143, 52.456184, 0.0 ], [ 16.811504, 55.697117, 0.0 ], [ 13.348253, 58.814587, 0.0 ], [ 10.765394, 61.503445, 0.0 ], [ 9.315789, 63.500633, 0.0 ], [ 9.141294, 64.61053, 0.0 ], [ 10.258974, 64.724335, 0.0 ], [ 12.559501, 63.831383, 0.0 ], [ 15.817554, 62.018463, 0.0 ], [ 19.714367, 59.463573, 0.0 ], [ 23.86832, 56.416485, 0.0 ], [ 27.873009, 53.175606, 0.0 ], [ 31.336168, 50.05812, 0.0 ], [ 33.919098, 47.369225, 0.0 ], [ 35.368675, 45.372093, 0.0 ]] 
boundary 0: [[ 35.980392, 83.15706, 0.0 ], [ 35.78101, 82.05141, 0.0 ], [ 34.28695, 80.08731, 0.0 ], [ 31.644192, 77.4572, 0.0 ], [ 28.111818, 74.41844, 0.0 ], [ 24.035294, 71.268364, 0.0 ], [ 19.813843, 68.31555, 0.0 ], [ 15.860631, 65.84876, 0.0 ], [ 12.562586, 64.10965, 0.0 ], [ 10.242608, 63.26849, 0.0 ], [ 9.127752, 63.407528, 0.0 ], [ 9.327199, 64.51297, 0.0 ], [ 10.821316, 66.477234, 0.0 ], [ 13.463966, 69.10741, 0.0 ], [ 16.996424, 72.1461, 0.0 ], [ 21.072933, 75.29622, 0.0 ], [ 25.2944, 78.24911, 0.0 ], [ 29.247606, 80.71575, 0.0 ], [ 32.54564, 82.454865, 0.0 ], [ 34.865578, 83.2961, 0.0 ]] 
boundary 1: [[ 35.980453, 44.842968, 0.0 ], [ 34.86557, 44.703926, 0.0 ], [ 32.545624, 45.54509, 0.0 ], [ 29.247562, 47.284172, 0.0 ], [ 25.294376, 49.750786, 0.0 ], [ 21.072914, 52.70375, 0.0 ], [ 16.996426, 55.853844, 0.0 ], [ 13.463962, 58.892666, 0.0 ], [ 10.82131, 61.52278, 0.0 ], [ 9.32717, 63.48688, 0.0 ], [ 9.127768, 64.59257, 0.0 ], [ 10.242607, 64.731476, 0.0 ], [ 12.562629, 63.89047, 0.0 ], [ 15.860616, 62.151245, 0.0 ], [ 19.81388, 59.68461, 0.0 ], [ 24.035286, 56.731678, 0.0 ], [ 28.111828, 53.581635, 0.0 ], [ 31.644192, 50.5428, 0.0 ], [ 34.28692, 47.91266, 0.0 ], [ 35.781025, 45.948612, 0.0 ]] 
boundary 0: [[ 36.98687, 81.70729, 0.0 ], [ 36.72745, 80.61417, 0.0 ], [ 35.128464, 78.73452, 0.0 ], [ 32.34613, 76.25253, 0.0 ], [ 28.653214, 73.41104, 0.0 ], [ 24.410881, 70.488075, 0.0 ], [ 20.034597, 67.77, 0.0 ], [ 15.952679, 65.52259, 0.0 ], [ 12.564653, 63.966026, 0.0 ], [ 10.202233, 63.252712, 0.0 ], [ 9.096626, 63.452366, 0.0 ], [ 9.3560915, 64.54527, 0.0 ], [ 10.955161, 66.4251, 0.0 ], [ 13.737387, 68.90717, 0.0 ], [ 17.430384, 71.74857, 0.0 ], [ 21.672709, 74.67156, 0.0 ], [ 26.049006, 77.38972, 0.0 ], [ 30.130913, 79.63698, 0.0 ], [ 33.51892, 81.193565, 0.0 ], [ 35.88131, 81.90696, 0.0 ]] 
boundary 1: [[ 36.98693, 46.292736, 0.0 ], [ 35.8813, 46.09307, 0.0 ], [ 33.518913, 46.806396, 0.0 ], [ 30.130873, 48.36293, 0.0 ], [ 26.048994, 50.610165, 0.0 ], [ 21.672691, 53.3284, 0.0 ], [ 17.430391, 56.251366, 0.0 ], [ 13.737377, 59.092922, 0.0 ], [ 10.955155, 61.57492, 0.0 ], [ 9.356072, 63.45457, 0.0 ], [ 9.096634, 64.54772, 0.0 ], [ 10.202232, 64.74727, 0.0 ], [ 12.564688, 64.034096, 0.0 ], [ 15.9526615, 62.477413, 0.0 ], [ 20.03463, 60.230156, 0.0 ], [ 24.41087, 57.511955, 0.0 ], [ 28.653217, 54.589046, 0.0 ], [ 32.34613, 51.747475, 0.0 ], [ 35.128433, 49.265457, 0.0 ], [ 36.727467, 47.38585, 0.0 ]] 
boundary 0: [[ 38.445076, 79.24872, 0.0 ], [ 38.09012, 78.18276, 0.0 ], [ 36.331367, 76.45168, 0.0 ], [ 33.3407, 74.225136, 0.0 ], [ 29.411251, 71.720924, 0.0 ], [ 24.927341, 69.18406, 0.0 ], [ 20.32809, 66.86312, 0.0 ], [ 16.063631, 64.98501, 0.0 ], [ 12.55137, 63.73376, 0.0 ], [ 10.135182, 63.231884, 0.0 ], [ 9.051527, 63.52841, 0.0 ], [ 9.406506, 64.59412, 0.0 ], [ 11.165356, 66.325386, 0.0 ], [ 14.155927, 68.55202, 0.0 ], [ 18.08545, 71.05616, 0.0 ], [ 22.569359, 73.59302, 0.0 ], [ 27.168621, 75.91405, 0.0 ], [ 31.433052, 77.792, 0.0 ], [ 34.945297, 79.04329, 0.0 ], [ 37.361473, 79.545235, 0.0 ]] 
boundary 1: [[ 38.44513, 48.751324, 0.0 ], [ 37.361458, 48.454792, 0.0 ], [ 34.94529, 48.956684, 0.0 ], [ 31.433025, 50.2079, 0.0 ], [ 27.16862, 52.08584, 0.0 ], [ 22.56934, 54.406933, 0.0 ], [ 18.085457, 56.9438, 0.0 ], [ 14.155909, 59.448074, 0.0 ], [ 11.165348, 61.674644, 0.0 ], [ 9.4065, 63.40572, 0.0 ], [ 9.051528, 64.47169, 0.0 ], [ 10.135182, 64.768105, 0.0 ], [ 12.5513935, 64.26636, 0.0 ], [ 16.063612, 63.014996, 0.0 ], [ 20.32811, 61.13705, 0.0 ], [ 24.92733, 58.815983, 0.0 ], [ 29.41125, 56.279182, 0.0 ], [ 33.3407, 53.77488, 0.0 ], [ 36.331337, 51.548286, 0.0 ], [ 38.090134, 49.817253, 0.0 ]] 
boundary 0: [[ 39.61003, 76.83499, 0.0 ], [ 39.16801, 75.80209, 0.0 ], [ 37.271935, 74.222626, 0.0 ], [ 34.107132, 72.2514, 0.0 ], [ 29.983784, 70.08124, 0.0 ], [ 25.30518, 67.924446, 0.0 ], [ 20.529507, 65.992386, 0.0 ], [ 16.12415, 64.473915, 0.0 ], [ 12.520327, 63.517845, 0.0 ], [ 10.070873, 63.2178, 0.0 ], [ 9.015498, 63.60306, 0.0 ], [ 9.457521, 64.63571, 0.0 ], [ 11.353712, 66.215355, 0.0 ], [ 14.518419, 68.18666, 0.0 ], [ 18.641838, 70.356766, 0.0 ], [ 23.320446, 72.51355, 0.0 ], [ 28.096136, 74.4457, 0.0 ], [ 32.50145, 75.96401, 0.0 ], [ 36.105255, 76.92012, 0.0 ], [ 38.554703, 77.22023, 0.0 ]] 
boundary 1: [[ 39.610073, 51.16506, 0.0 ], [ 38.554688, 50.779793, 0.0 ], [ 36.105247, 51.079857, 0.0 ], [ 32.50144, 52.035885, 0.0 ], [ 28.096146, 53.55419, 0.0 ], [ 23.320427, 55.48641, 0.0 ], [ 18.641846, 57.643204, 0.0 ], [ 14.5183935, 59.813423, 0.0 ], [ 11.353702, 61.784668, 0.0 ], [ 9.457526, 63.364132, 0.0 ], [ 9.0154915, 64.39704, 0.0 ], [ 10.070875, 64.78217, 0.0 ], [ 12.520341, 64.48228, 0.0 ], [ 16.12413, 63.52609, 0.0 ], [ 20.52951, 62.007786, 0.0 ], [ 25.305164, 60.0756, 0.0 ], [ 29.983772, 57.91887, 0.0 ], [ 34.107132, 55.748604, 0.0 ], [ 37.271904, 53.777344, 0.0 ], [ 39.16802, 52.19793, 0.0 ]] 
boundary 0: [[ 40.51889, 74.48649, 0.0 ], [ 39.99783, 73.491135, 0.0 ], [ 37.984585, 72.06402, 0.0 ], [ 34.675964, 70.345085, 0.0 ], [ 30.39624, 68.50239, 0.0 ], [ 25.563976, 66.71624, 0.0 ], [ 20.652431, 65.16171, 0.0 ], [ 16.142258, 63.990677, 0.0 ], [ 12.474957, 63.317978, 0.0 ], [ 10.009582, 63.20947, 0.0 ], [ 8.98739, 63.675697, 0.0 ], [ 9.508438, 64.670815, 0.0 ], [ 11.521813, 66.0981, 0.0 ], [ 14.830338, 67.81713, 0.0 ], [ 19.110134, 69.65976, 0.0 ], [ 23.942402, 71.445885, 0.0 ], [ 28.853981, 73.00051, 0.0 ], [ 33.36409, 74.17139, 0.0 ], [ 37.031372, 74.84412, 0.0 ], [ 39.496758, 74.9527, 0.0 ]] 
boundary 1: [[ 40.518936, 53.513554, 0.0 ], [ 39.496742, 53.04732, 0.0 ], [ 37.031376, 53.155853, 0.0 ], [ 33.36409, 53.828514, 0.0 ], [ 28.853998, 54.99938, 0.0 ], [ 23.942394, 56.554073, 0.0 ], [ 19.110146, 58.340218, 0.0 ], [ 14.830305, 60.182953, 0.0 ], [ 11.5218, 61.901924, 0.0 ], [ 9.508456, 63.329033, 0.0 ], [ 8.987374, 64.32442, 0.0 ], [ 10.009585, 64.790504, 0.0 ], [ 12.474962, 64.68215, 0.0 ], [ 16.142235, 64.00932, 0.0 ], [ 20.652416, 62.838467, 0.0 ], [ 25.563957, 61.28381, 0.0 ], [ 30.39622, 59.497726, 0.0 ], [ 34.675964, 57.654934, 0.0 ], [ 37.984562, 55.935947, 0.0 ], [ 39.997837, 54.50889, 0.0 ]] 
boundary 0: [[ 41.233196, 72.109314, 0.0 ], [ 40.637318, 71.15686, 0.0 ], [ 38.520527, 69.8884, 0.0 ], [ 35.089794, 68.42835, 0.0 ], [ 30.681326, 66.91938, 0.0 ], [ 25.726284, 65.509186, 0.0 ], [ 20.709963, 64.33601, 0.0 ], [ 16.123253, 63.514416, 0.0 ], [ 12.415148, 63.125015, 0.0 ], [ 9.948714, 63.205948, 0.0 ], [ 8.9653, 63.74922, 0.0 ], [ 9.56115, 64.70143, 0.0 ], [ 11.678081, 65.97007, 0.0 ], [ 15.108724, 67.43022, 0.0 ], [ 19.517258, 68.93911, 0.0 ], [ 24.472305, 70.34928, 0.0 ], [ 29.488668, 71.52255, 0.0 ], [ 34.0753, 72.34402, 0.0 ], [ 37.783382, 72.73342, 0.0 ], [ 40.24984, 72.65257, 0.0 ]] 
boundary 1: [[ 41.233242, 55.890717, 0.0 ], [ 40.249825, 55.347458, 0.0 ], [ 37.78339, 55.26654, 0.0 ], [ 34.075317, 55.65589, 0.0 ], [ 29.488695, 56.477333, 0.0 ], [ 24.472301, 57.650673, 0.0 ], [ 19.517277, 59.06086, 0.0 ], [ 15.108688, 60.569847, 0.0 ], [ 11.678066, 62.02996, 0.0 ], [ 9.561179, 63.298416, 0.0 ], [ 8.965277, 64.2509, 0.0 ], [ 9.948719, 64.79403, 0.0 ], [ 12.415144, 64.875114, 0.0 ], [ 16.12323, 64.485596, 0.0 ], [ 20.709934, 63.664165, 0.0 ], [ 25.726255, 62.490864, 0.0 ], [ 30.681293, 61.080734, 0.0 ], [ 35.089794, 59.57168, 0.0 ], [ 38.52051, 58.111565, 0.0 ], [ 40.637325, 56.84315, 0.0 ]] 
boundary 0: [[ 41.358154, 71.610634, 0.0 ], [ 40.747215, 70.66778, 0.0 ], [ 38.610542, 69.43313, 0.0 ], [ 35.15701, 68.02782, 0.0 ], [ 30.725117, 66.589134, 0.0 ], [ 25.74828, 65.25789, 0.0 ], [ 20.713943, 64.164635, 0.0 ], [ 16.11475, 63.416058, 0.0 ], [ 12.400922, 63.085667, 0.0 ], [ 9.936089, 63.205803, 0.0 ], [ 8.961435, 63.764645, 0.0 ], [ 9.57235, 64.70726, 0.0 ], [ 11.709183, 65.942085, 0.0 ], [ 15.162609, 67.3475, 0.0 ], [ 19.594574, 68.78611, 0.0 ], [ 24.571411, 70.11732, 0.0 ], [ 29.605797, 71.21068, 0.0 ], [ 34.20491, 71.95913, 0.0 ], [ 37.918697, 72.28952, 0.0 ], [ 40.38356, 72.16947, 0.0 ]] 
boundary 1: [[ 41.3582, 56.389393, 0.0 ], [ 40.383545, 55.830566, 0.0 ], [ 37.918705, 55.710438, 0.0 ], [ 34.204926, 56.04079, 0.0 ], [ 29.605824, 56.789204, 0.0 ], [ 24.571411, 57.88264, 0.0 ], [ 19.594593, 59.213863, 0.0 ], [ 15.162573, 60.652565, 0.0 ], [ 11.709167, 62.057945, 0.0 ], [ 9.572381, 63.29259, 0.0 ], [ 8.961412, 64.23548, 0.0 ], [ 9.936093, 64.79417, 0.0 ], [ 12.400916, 64.91446, 0.0 ], [ 16.114727, 64.58395, 0.0 ], [ 20.713913, 63.83555, 0.0 ], [ 25.748245, 62.742146, 0.0 ], [ 30.725084, 61.41098, 0.0 ], [ 35.15701, 59.972214, 0.0 ], [ 38.610527, 58.566822, 0.0 ], [ 40.747223, 57.332226, 0.0 ]] 
boundary 0: [[ 41.386017, 71.49466, 0.0 ], [ 40.771614, 70.55406, 0.0 ], [ 38.630386, 69.32731, 0.0 ], [ 35.171684, 67.934746, 0.0 ], [ 30.734539, 66.51241, 0.0 ], [ 25.752815, 65.19954, 0.0 ], [ 20.714478, 64.12489, 0.0 ], [ 16.112553, 63.393253, 0.0 ], [ 12.3975315, 63.076572, 0.0 ], [ 9.933161, 63.205803, 0.0 ], [ 8.960573, 63.768223, 0.0 ], [ 9.574961, 64.70857, 0.0 ], [ 11.716336, 65.93553, 0.0 ], [ 15.174925, 67.32819, 0.0 ], [ 19.612164, 68.75044, 0.0 ], [ 24.593884, 70.06327, 0.0 ], [ 29.63227, 71.13806, 0.0 ], [ 34.2341, 71.86954, 0.0 ], [ 37.94909, 72.18623, 0.0 ], [ 40.413498, 72.0571, 0.0 ]] 
boundary 1: [[ 41.386063, 56.505367, 0.0 ], [ 40.413483, 55.942955, 0.0 ], [ 37.949097, 55.813732, 0.0 ], [ 34.234116, 56.130383, 0.0 ], [ 29.632298, 56.861824, 0.0 ], [ 24.593884, 57.93668, 0.0 ], [ 19.612183, 59.24954, 0.0 ], [ 15.174887, 60.671875, 0.0 ], [ 11.71632, 62.06451, 0.0 ], [ 9.574993, 63.29126, 0.0 ], [ 8.960549, 64.2319, 0.0 ], [ 9.933166, 64.79417, 0.0 ], [ 12.397526, 64.92358, 0.0 ], [ 16.11253, 64.60672, 0.0 ], [ 20.714445, 63.875328, 0.0 ], [ 25.75278, 62.800495, 0.0 ], [ 30.734505, 61.487698, 0.0 ], [ 35.171684, 60.065292, 0.0 ], [ 38.63037, 58.67265, 0.0 ], [ 40.77162, 57.445942, 0.0 ]] 
boundary 0: [[ 41.28743, 71.89694, 0.0 ], [ 40.68512, 70.948555, 0.0 ], [ 38.559795, 69.694466, 0.0 ], [ 35.119225, 68.25772, 0.0 ], [ 30.70065, 66.77867, 0.0 ], [ 25.736145, 65.402084, 0.0 ], [ 20.711992, 64.26301, 0.0 ], [ 16.11982, 63.472458, 0.0 ], [ 12.40916, 63.10821, 0.0 ], [ 9.9433365, 63.205864, 0.0 ], [ 8.963621, 63.755787, 0.0 ], [ 9.565913, 64.70392, 0.0 ], [ 11.691398, 65.958206, 0.0 ], [ 15.131864, 67.39506, 0.0 ], [ 19.550518, 68.87404, 0.0 ], [ 24.515015, 70.25057, 0.0 ], [ 29.539215, 71.38982, 0.0 ], [ 34.131294, 72.18015, 0.0 ], [ 37.841934, 72.54442, 0.0 ], [ 40.307785, 72.446884, 0.0 ]] 
boundary 1: [[ 41.287476, 56.10309, 0.0 ], [ 40.30777, 55.55318, 0.0 ], [ 37.841938, 55.455532, 0.0 ], [ 34.13131, 55.819748, 0.0 ], [ 29.539242, 56.610077, 0.0 ], [ 24.515015, 57.74938, 0.0 ], [ 19.550537, 59.12595, 0.0 ], [ 15.131825, 60.605003, 0.0 ], [ 11.6913805, 62.04183, 0.0 ], [ 9.565944, 63.29591, 0.0 ], [ 8.963598, 64.24434, 0.0 ], [ 9.94334, 64.794106, 0.0 ], [ 12.409154, 64.89194, 0.0 ], [ 16.119797, 64.52751, 0.0 ], [ 20.711964, 63.73724, 0.0 ], [ 25.73611, 62.59795, 0.0 ], [ 30.70062, 61.22145, 0.0 ], [ 35.119225, 59.742325, 0.0 ], [ 38.55978, 58.30548, 0.0 ], [ 40.685127, 57.051453, 0.0 ]] 
boundary 0: [[ 40.942795, 73.15724, 0.0 ], [ 40.379295, 72.18529, 0.0 ], [ 38.306366, 70.84636, 0.0 ], [ 34.926636, 69.27179, 0.0 ], [ 30.57144, 67.61543, 0.0 ], [ 25.666603, 66.0394, 0.0 ], [ 20.69257, 64.69826, 0.0 ], [ 16.136086, 63.72283, 0.0 ], [ 12.443169, 63.208965, 0.0 ], [ 9.975411, 63.206913, 0.0 ], [ 8.974278, 63.71681, 0.0 ], [ 9.537774, 64.6885, 0.0 ], [ 11.61085, 66.02763, 0.0 ], [ 14.990458, 67.60232, 0.0 ], [ 19.345753, 69.258606, 0.0 ], [ 24.250584, 70.83458, 0.0 ], [ 29.224655, 72.17588, 0.0 ], [ 33.78105, 73.1511, 0.0 ], [ 37.473953, 73.664986, 0.0 ], [ 39.941727, 73.667145, 0.0 ]] 
boundary 1: [[ 40.94284, 54.842793, 0.0 ], [ 39.94171, 54.33292, 0.0 ], [ 37.473953, 54.33497, 0.0 ], [ 33.781067, 54.8488, 0.0 ], [ 29.224678, 55.824005, 0.0 ], [ 24.250584, 57.165367, 0.0 ], [ 19.345768, 58.741386, 0.0 ], [ 14.990422, 60.397747, 0.0 ], [ 11.610833, 61.972397, 0.0 ], [ 9.537798, 63.31133, 0.0 ], [ 8.974264, 64.283325, 0.0 ], [ 9.975415, 64.793045, 0.0 ], [ 12.443167, 64.791176, 0.0 ], [ 16.136063, 64.27715, 0.0 ], [ 20.692549, 63.30199, 0.0 ], [ 25.666573, 61.960644, 0.0 ], [ 30.571415, 60.3847, 0.0 ], [ 34.926643, 58.728264, 0.0 ], [ 38.30635, 57.153595, 0.0 ], [ 40.379303, 55.814728, 0.0 ]] 
