boundary 0: [[ 27.979416, 90.82882, 0.0 ], [ 28.165133, 89.720795, 0.0 ], [ 27.422127, 87.36754, 0.0 ], [ 25.823128, 83.9994, 0.0 ], [ 23.524658, 79.94598, 0.0 ], [ 20.751701, 75.604256, 0.0 ], [ 17.775663, 71.39906, 0.0 ], [ 14.887867, 67.74203, 0.0 ], [ 12.3710575, 64.991234, 0.0 ], [ 10.471501, 63.41593, 0.0 ], [ 9.375215, 63.17024, 0.0 ], [ 9.189494, 64.27822, 0.0 ], [ 9.932405, 66.63162, 0.0 ], [ 11.531415, 69.99974, 0.0 ], [ 13.829918, 74.05307, 0.0 ], [ 16.602903, 78.39489, 0.0 ], [ 19.57891, 82.600105, 0.0 ], [ 22.46673, 86.25704, 0.0 ], [ 24.983522, 89.00781, 0.0 ], [ 26.883108, 90.58314, 0.0 ]] 
boundary 1: [[ 34.07721, 42.493652, 0.0 ], [ 32.95416, 42.459328, 0.0 ], [ 30.722883, 43.513577, 0.0 ], [ 27.601778, 45.553085, 0.0 ], [ 23.896221, 48.378258, 0.0 ], [ 19.969025, 51.71262, 0.0 ], [ 16.204618, 55.229664, 0.0 ], [ 12.971454, 58.585182, 0.0 ], [ 10.5860615, 61.450703, 0.0 ], [ 9.281881, 63.545704, 0.0 ], [ 9.186652, 64.66517, 0.0 ], [ 10.309597, 64.6995, 0.0 ], [ 12.540847, 63.6452, 0.0 ], [ 15.662052, 61.605762, 0.0 ], [ 19.367563, 58.780483, 0.0 ], [ 23.29475, 55.44619, 0.0 ], [ 27.059132, 51.92913, 0.0 ], [ 30.29229, 48.57367, 0.0 ], [ 32.677704, 45.708122, 0.0 ], [ 33.981884, 43.61309, 0.0 ]] 
boundary 0: [[ 32.046814, 87.589066, 0.0 ], [ 32.052498, 86.46556, 0.0 ], [ 30.941833, 84.2619, 0.0 ], [ 28.82362, 81.19359, 0.0 ], [ 25.905075, 77.5611, 0.0 ], [ 22.472004, 73.719955, 0.0 ], [ 18.860325, 70.04626, 0.0 ], [ 15.423653, 66.89938, 0.0 ], [ 12.4984455, 64.587616, 0.0 ], [ 10.370905, 63.33722, 0.0 ], [ 9.249423, 63.27043, 0.0 ], [ 9.243736, 64.3938, 0.0 ], [ 10.354244, 66.59779, 0.0 ], [ 12.472502, 69.66601, 0.0 ], [ 15.39105, 73.298416, 0.0 ], [ 18.824177, 77.1396, 0.0 ], [ 22.435787, 80.81339, 0.0 ], [ 25.872532, 83.96009, 0.0 ], [ 28.797693, 86.271866, 0.0 ], [ 30.92526, 87.5223, 0.0 ]] 
boundary 1: [[ 32.04682, 40.410927, 0.0 ], [ 30.92523, 40.477676, 0.0 ], [ 28.797726, 41.72818, 0.0 ], [ 25.872532, 44.03992, 0.0 ], [ 22.435852, 47.18667, 0.0 ], [ 18.824194, 50.860462, 0.0 ], [ 15.391083, 54.701572, 0.0 ], [ 12.4725485, 58.334064, 0.0 ], [ 10.354323, 61.402367, 0.0 ], [ 9.2436905, 63.60609, 0.0 ], [ 9.24945, 64.72959, 0.0 ], [ 10.370937, 64.66286, 0.0 ], [ 12.498412, 63.41231, 0.0 ], [ 15.423714, 61.100628, 0.0 ], [ 18.860332, 57.953773, 0.0 ], [ 22.471989, 54.280052, 0.0 ], [ 25.905071, 50.43893, 0.0 ], [ 28.823605, 46.806484, 0.0 ], [ 30.941853, 43.73817, 0.0 ], [ 32.05249, 41.534424, 0.0 ]] 
boundary 0: [[ 30.386225, 89.04254, 0.0 ], [ 30.46853, 87.92204, 0.0 ], [ 29.510777, 85.647766, 0.0 ], [ 27.60679, 82.44211, 0.0 ], [ 24.94283, 78.61898, 0.0 ], [ 21.779774, 74.55261, 0.0 ], [ 18.427101, 70.64112, 0.0 ], [ 15.213089, 67.267136, 0.0 ], [ 12.452389, 64.761215, 0.0 ], [ 10.415096, 63.368614, 0.0 ], [ 9.300782, 63.225475, 0.0 ], [ 9.218481, 64.34584, 0.0 ], [ 10.176061, 66.62046, 0.0 ], [ 12.080091, 69.82601, 0.0 ], [ 14.744063, 73.649055, 0.0 ], [ 17.907177, 77.71546, 0.0 ], [ 21.259777, 81.62705, 0.0 ], [ 24.473866, 85.00086, 0.0 ], [ 27.234524, 87.50678, 0.0 ], [ 29.271841, 88.89944, 0.0 ]] 
boundary 1: [[ 30.38623, 38.957443, 0.0 ], [ 29.271807, 39.10054, 0.0 ], [ 27.23456, 40.493263, 0.0 ], [ 24.47387, 42.999153, 0.0 ], [ 21.259846, 46.373, 0.0 ], [ 17.907198, 50.28459, 0.0 ], [ 14.744096, 54.350945, 0.0 ], [ 12.080146, 58.174057, 0.0 ], [ 10.176149, 61.379704, 0.0 ], [ 9.218427, 63.65405, 0.0 ], [ 9.30081, 64.774536, 0.0 ], [ 10.415133, 64.631454, 0.0 ], [ 12.452349, 63.238712, 0.0 ], [ 15.21315, 60.73287, 0.0 ], [ 18.427109, 57.358925, 0.0 ], [ 21.779758, 53.447395, 0.0 ], [ 24.942827, 49.381035, 0.0 ], [ 27.606781, 45.557972, 0.0 ], [ 29.510796, 42.352314, 0.0 ], [ 30.46852, 40.077934, 0.0 ]] 
boundary 0: [[ 29.035625, 90.0874, 0.0 ], [ 29.17697, 88.97281, 0.0 ], [ 28.340622, 86.65114, 0.0 ], [ 26.608526, 83.349434, 0.0 ], [ 24.150116, 79.39099, 0.0 ], [ 21.206146, 75.163315, 0.0 ], [ 18.064648, 71.080284, 0.0 ], [ 15.033243, 67.541306, 0.0 ], [ 12.4086895, 64.89315, 0.0 ], [ 10.447758, 63.394928, 0.0 ], [ 9.342555, 63.19316, 0.0 ], [ 9.20122, 64.307625, 0.0 ], [ 10.037378, 66.629616, 0.0 ], [ 11.769523, 69.93122, 0.0 ], [ 14.227949, 73.88957, 0.0 ], [ 17.171972, 78.11732, 0.0 ], [ 20.313393, 82.20044, 0.0 ], [ 23.344887, 85.73922, 0.0 ], [ 25.969395, 88.3874, 0.0 ], [ 27.930353, 89.88565, 0.0 ]] 
boundary 1: [[ 29.035627, 37.91257, 0.0 ], [ 27.930313, 38.11431, 0.0 ], [ 25.969439, 39.612648, 0.0 ], [ 23.34489, 42.2608, 0.0 ], [ 20.313465, 45.79962, 0.0 ], [ 17.171997, 49.882748, 0.0 ], [ 14.227982, 54.11042, 0.0 ], [ 11.769583, 58.06884, 0.0 ], [ 10.037477, 61.370537, 0.0 ], [ 9.20116, 63.692272, 0.0 ], [ 9.342583, 64.80685, 0.0 ], [ 10.447799, 64.60514, 0.0 ], [ 12.408646, 63.10679, 0.0 ], [ 15.033304, 60.458683, 0.0 ], [ 18.06466, 56.91977, 0.0 ], [ 21.206131, 52.836693, 0.0 ], [ 24.150112, 48.609016, 0.0 ], [ 26.60852, 44.650642, 0.0 ], [ 28.340643, 41.348934, 0.0 ], [ 29.176956, 39.02717, 0.0 ]] 
boundary 0: [[ 27.75957, 90.97548, 0.0 ], [ 27.954323, 89.86895, 0.0 ], [ 27.230543, 87.509766, 0.0 ], [ 25.659153, 84.12864, 0.0 ], [ 23.393864, 80.05659, 0.0 ], [ 20.656513, 75.692276, 0.0 ], [ 17.714912, 71.46297, 0.0 ], [ 14.857125, 67.78236, 0.0 ], [ 12.362898, 65.0111, 0.0 ], [ 10.47625, 63.420357, 0.0 ], [ 9.382022, 63.1657, 0.0 ], [ 9.187277, 64.27207, 0.0 ], [ 9.910856, 66.63158, 0.0 ], [ 11.482297, 70.012634, 0.0 ], [ 13.747609, 74.08458, 0.0 ], [ 16.48501, 78.44895, 0.0 ], [ 19.426529, 82.67836, 0.0 ], [ 22.284412, 86.35877, 0.0 ], [ 24.778591, 89.130035, 0.0 ], [ 26.665276, 90.720825, 0.0 ]] 
boundary 1: [[ 27.759571, 37.024506, 0.0 ], [ 26.665234, 37.279144, 0.0 ], [ 24.778637, 38.87, 0.0 ], [ 22.284416, 41.64125, 0.0 ], [ 19.426601, 45.3217, 0.0 ], [ 16.485039, 49.551113, 0.0 ], [ 13.747642, 53.915413, 0.0 ], [ 11.482359, 57.987427, 0.0 ], [ 9.910963, 61.36857, 0.0 ], [ 9.187215, 63.727825, 0.0 ], [ 9.38205, 64.83431, 0.0 ], [ 10.476293, 64.57971, 0.0 ], [ 12.362848, 62.988834, 0.0 ], [ 14.857185, 60.21763, 0.0 ], [ 17.714926, 56.53709, 0.0 ], [ 20.656498, 52.307728, 0.0 ], [ 23.39386, 47.94342, 0.0 ], [ 25.659153, 43.871452, 0.0 ], [ 27.230566, 40.4903, 0.0 ], [ 27.95431, 38.131027, 0.0 ]] 
boundary 0: [[ 27.979736, 90.82869, 0.0 ], [ 28.16543, 89.720604, 0.0 ], [ 27.422365, 87.36742, 0.0 ], [ 25.823357, 83.99927, 0.0 ], [ 23.524818, 79.94589, 0.0 ], [ 20.751842, 75.604126, 0.0 ], [ 17.775728, 71.39903, 0.0 ], [ 14.887915, 67.741936, 0.0 ], [ 12.371092, 64.99118, 0.0 ], [ 10.471488, 63.41593, 0.0 ], [ 9.375213, 63.17024, 0.0 ], [ 9.189528, 64.27817, 0.0 ], [ 9.932394, 66.631676, 0.0 ], [ 11.531452, 69.999756, 0.0 ], [ 13.830012, 74.053024, 0.0 ], [ 16.603039, 78.39485, 0.0 ], [ 19.579073, 82.600044, 0.0 ], [ 22.46698, 86.25694, 0.0 ], [ 24.983757, 89.007706, 0.0 ], [ 26.883396, 90.583, 0.0 ]] 
boundary 1: [[ 27.979738, 37.171295, 0.0 ], [ 26.883354, 37.41697, 0.0 ], [ 24.983803, 38.992332, 0.0 ], [ 22.466984, 41.74308, 0.0 ], [ 19.579145, 45.400017, 0.0 ], [ 16.603067, 49.605217, 0.0 ], [ 13.830046, 53.946968, 0.0 ], [ 11.531513, 58.000305, 0.0 ], [ 9.932499, 61.368473, 0.0 ], [ 9.189467, 63.72173, 0.0 ], [ 9.37524, 64.82977, 0.0 ], [ 10.47153, 64.58414, 0.0 ], [ 12.371042, 63.00875, 0.0 ], [ 14.887975, 60.258053, 0.0 ], [ 17.775742, 56.601025, 0.0 ], [ 20.751827, 52.395878, 0.0 ], [ 23.524815, 48.05412, 0.0 ], [ 25.823357, 44.000824, 0.0 ], [ 27.422388, 40.632645, 0.0 ], [ 28.165417, 38.279373, 0.0 ]] 
boundary 0: [[ 30.150011, 89.23364, 0.0 ], [ 30.242834, 88.113945, 0.0 ], [ 29.306503, 85.83078, 0.0 ], [ 27.432716, 82.60739, 0.0 ], [ 24.8048, 78.7594, 0.0 ], [ 21.680092, 74.66347, 0.0 ], [ 18.364323, 70.72066, 0.0 ], [ 15.182157, 67.31658, 0.0 ], [ 12.445126, 64.78486, 0.0 ], [ 10.42101, 63.373165, 0.0 ], [ 9.308092, 63.219566, 0.0 ], [ 9.2152605, 64.33911, 0.0 ], [ 10.151425, 66.62262, 0.0 ], [ 12.025253, 69.845924, 0.0 ], [ 14.653181, 73.69383, 0.0 ], [ 17.777946, 77.78981, 0.0 ], [ 21.093647, 81.73273, 0.0 ], [ 24.275885, 85.13658, 0.0 ], [ 27.01287, 87.668335, 0.0 ], [ 29.037027, 89.080055, 0.0 ]] 
boundary 1: [[ 30.150019, 38.766342, 0.0 ], [ 29.036987, 38.919914, 0.0 ], [ 27.012913, 40.331707, 0.0 ], [ 24.275888, 42.86344, 0.0 ], [ 21.093714, 46.267345, 0.0 ], [ 17.77797, 50.21027, 0.0 ], [ 14.653215, 54.30616, 0.0 ], [ 12.025309, 58.154133, 0.0 ], [ 10.151516, 61.377533, 0.0 ], [ 9.215208, 63.66079, 0.0 ], [ 9.308116, 64.78045, 0.0 ], [ 10.421046, 64.62691, 0.0 ], [ 12.445083, 63.215073, 0.0 ], [ 15.182219, 60.683395, 0.0 ], [ 18.36433, 57.279404, 0.0 ], [ 21.680077, 53.33653, 0.0 ], [ 24.804794, 49.240635, 0.0 ], [ 27.432709, 45.392704, 0.0 ], [ 29.306519, 42.1693, 0.0 ], [ 30.242826, 39.886024, 0.0 ]] 
boundary 0: [[ 32.606354, 87.05179, 0.0 ], [ 32.585068, 85.92844, 0.0 ], [ 31.421871, 83.752075, 0.0 ], [ 29.230656, 80.73549, 0.0 ], [ 26.225813, 77.17405, 0.0 ], [ 22.701576, 73.41635, 0.0 ], [ 19.002808, 69.83038, 0.0 ], [ 15.491625, 66.7668, 0.0 ], [ 12.5118065, 64.52591, 0.0 ], [ 10.354881, 63.32691, 0.0 ], [ 9.2321205, 63.28705, 0.0 ], [ 9.253381, 64.41023, 0.0 ], [ 10.416443, 66.58694, 0.0 ], [ 12.607698, 69.60345, 0.0 ], [ 15.612547, 73.164825, 0.0 ], [ 19.136837, 76.92256, 0.0 ], [ 22.835554, 80.50864, 0.0 ], [ 26.346785, 83.57199, 0.0 ], [ 29.326565, 85.81292, 0.0 ], [ 31.48353, 87.011955, 0.0 ]] 
boundary 1: [[ 32.60636, 40.9482, 0.0 ], [ 31.483494, 40.98802, 0.0 ], [ 29.326601, 42.187122, 0.0 ], [ 26.34678, 44.428036, 0.0 ], [ 22.835617, 47.491444, 0.0 ], [ 19.136856, 51.07753, 0.0 ], [ 15.612581, 54.835175, 0.0 ], [ 12.607748, 58.3966, 0.0 ], [ 10.416515, 61.413208, 0.0 ], [ 9.253339, 63.589664, 0.0 ], [ 9.232144, 64.71296, 0.0 ], [ 10.354911, 64.67317, 0.0 ], [ 12.51177, 63.474014, 0.0 ], [ 15.49169, 61.233177, 0.0 ], [ 19.002811, 58.169674, 0.0 ], [ 22.701563, 54.583633, 0.0 ], [ 26.225801, 50.82599, 0.0 ], [ 29.230639, 47.264603, 0.0 ], [ 31.421885, 44.247993, 0.0 ], [ 32.58506, 42.07152, 0.0 ]] 
boundary 0: [[ 35.74237, 83.47675, 0.0 ], [ 35.55655, 82.36867, 0.0 ], [ 34.086685, 80.386475, 0.0 ], [ 31.476706, 77.72392, 0.0 ], [ 27.981968, 74.64177, 0.0 ], [ 23.944672, 71.44165, 0.0 ], [ 19.759914, 68.43701, 0.0 ], [ 15.837339, 65.92158, 0.0 ], [ 12.561056, 64.142006, 0.0 ], [ 10.251593, 63.272358, 0.0 ], [ 9.135129, 63.397617, 0.0 ], [ 9.320907, 64.505516, 0.0 ], [ 10.790672, 66.4881, 0.0 ], [ 13.400691, 69.15056, 0.0 ], [ 16.895424, 72.232666, 0.0 ], [ 20.932783, 75.432816, 0.0 ], [ 25.117498, 78.43757, 0.0 ], [ 29.040087, 80.95274, 0.0 ], [ 32.316338, 82.732376, 0.0 ], [ 34.62585, 83.60205, 0.0 ]] 
boundary 1: [[ 35.74238, 44.52324, 0.0 ], [ 34.625824, 44.397926, 0.0 ], [ 32.31637, 45.267677, 0.0 ], [ 29.04008, 47.047276, 0.0 ], [ 25.117546, 49.562527, 0.0 ], [ 20.932785, 52.567284, 0.0 ], [ 16.895458, 55.76733, 0.0 ], [ 13.400731, 58.849495, 0.0 ], [ 10.790722, 61.512062, 0.0 ], [ 9.320883, 63.494358, 0.0 ], [ 9.135151, 64.602394, 0.0 ], [ 10.25161, 64.72774, 0.0 ], [ 12.561032, 63.857914, 0.0 ], [ 15.837408, 62.078407, 0.0 ], [ 19.759907, 59.563057, 0.0 ], [ 23.944664, 56.558342, 0.0 ], [ 27.98195, 53.358276, 0.0 ], [ 31.476679, 50.276154, 0.0 ], [ 34.0867, 47.613598, 0.0 ], [ 35.55654, 45.63129, 0.0 ]] 
boundary 0: [[ 38.427765, 79.28129, 0.0 ], [ 38.073936, 78.21488, 0.0 ], [ 36.31706, 76.481995, 0.0 ], [ 33.32907, 74.25195, 0.0 ], [ 29.40238, 71.743164, 0.0 ], [ 24.921452, 69.20116, 0.0 ], [ 20.324837, 66.87497, 0.0 ], [ 16.062435, 64.99191, 0.0 ], [ 12.551683, 63.736687, 0.0 ], [ 10.136047, 63.232105, 0.0 ], [ 9.0520735, 63.527367, 0.0 ], [ 9.405823, 64.59358, 0.0 ], [ 11.162677, 66.3269, 0.0 ], [ 14.150683, 68.55686, 0.0 ], [ 18.077362, 71.065575, 0.0 ], [ 22.558355, 73.6076, 0.0 ], [ 27.154945, 75.933914, 0.0 ], [ 31.417324, 77.81672, 0.0 ], [ 34.928047, 79.07199, 0.0 ], [ 37.343742, 79.5766, 0.0 ]] 
boundary 1: [[ 38.427773, 48.718704, 0.0 ], [ 37.34372, 48.423378, 0.0 ], [ 34.92807, 48.928066, 0.0 ], [ 31.41731, 50.1833, 0.0 ], [ 27.15498, 52.066196, 0.0 ], [ 22.558338, 54.3925, 0.0 ], [ 18.077396, 56.934425, 0.0 ], [ 14.150712, 59.443222, 0.0 ], [ 11.162702, 61.673283, 0.0 ], [ 9.405818, 63.406284, 0.0 ], [ 9.0520935, 64.47265, 0.0 ], [ 10.136052, 64.76798, 0.0 ], [ 12.551673, 64.26323, 0.0 ], [ 16.062504, 63.008095, 0.0 ], [ 20.324821, 61.125095, 0.0 ], [ 24.921444, 58.798832, 0.0 ], [ 29.402353, 56.256878, 0.0 ], [ 33.32904, 53.748127, 0.0 ], [ 36.317062, 51.518074, 0.0 ], [ 38.073936, 49.785065, 0.0 ]] 
boundary 0: [[ 40.38662, 74.86499, 0.0 ], [ 39.877846, 73.86322, 0.0 ], [ 37.88238, 72.411446, 0.0 ], [ 34.595467, 70.65152, 0.0 ], [ 30.33879, 68.75582, 0.0 ], [ 25.529118, 66.90984, 0.0 ], [ 20.637209, 65.294525, 0.0 ], [ 16.141815, 64.06759, 0.0 ], [ 12.483221, 63.349495, 0.0 ], [ 10.019368, 63.210472, 0.0 ], [ 8.991486, 63.663948, 0.0 ], [ 9.500157, 64.665565, 0.0 ], [ 11.495665, 66.11776, 0.0 ], [ 14.782583, 67.8776, 0.0 ], [ 19.039236, 69.77323, 0.0 ], [ 23.848969, 71.61922, 0.0 ], [ 28.740868, 73.23465, 0.0 ], [ 33.2362, 74.46134, 0.0 ], [ 36.894775, 75.179504, 0.0 ], [ 39.358696, 75.31855, 0.0 ]] 
boundary 1: [[ 40.386627, 53.135, 0.0 ], [ 39.35868, 52.681427, 0.0 ], [ 36.89479, 52.820553, 0.0 ], [ 33.23619, 53.538666, 0.0 ], [ 28.740887, 54.765453, 0.0 ], [ 23.848938, 56.38089, 0.0 ], [ 19.03927, 58.22677, 0.0 ], [ 14.7825985, 60.122486, 0.0 ], [ 11.495663, 61.88243, 0.0 ], [ 9.500171, 63.334316, 0.0 ], [ 8.991506, 64.33606, 0.0 ], [ 10.01936, 64.78961, 0.0 ], [ 12.483223, 64.650444, 0.0 ], [ 16.141882, 63.932426, 0.0 ], [ 20.637192, 62.705524, 0.0 ], [ 25.529118, 61.090134, 0.0 ], [ 30.338757, 59.24422, 0.0 ], [ 34.595413, 57.34856, 0.0 ], [ 37.88237, 55.58861, 0.0 ], [ 39.877853, 54.136726, 0.0 ]] 
boundary 0: [[ 41.36479, 71.58383, 0.0 ], [ 40.752945, 70.64147, 0.0 ], [ 38.615143, 69.40886, 0.0 ], [ 35.160557, 68.006355, 0.0 ], [ 30.727285, 66.571396, 0.0 ], [ 25.749378, 65.244354, 0.0 ], [ 20.714087, 64.1554, 0.0 ], [ 16.114155, 63.410698, 0.0 ], [ 12.400137, 63.083508, 0.0 ], [ 9.935397, 63.2058, 0.0 ], [ 8.96123, 63.765427, 0.0 ], [ 9.572966, 64.70763, 0.0 ], [ 11.710845, 65.940674, 0.0 ], [ 15.165429, 67.34307, 0.0 ], [ 19.598671, 68.77797, 0.0 ], [ 24.576635, 70.104996, 0.0 ], [ 29.611929, 71.19409, 0.0 ], [ 34.21176, 71.93855, 0.0 ], [ 37.92579, 72.26583, 0.0 ], [ 40.390594, 72.14354, 0.0 ]] 
boundary 1: [[ 41.3648, 56.416164, 0.0 ], [ 40.39058, 55.856434, 0.0 ], [ 37.925793, 55.73424, 0.0 ], [ 34.211754, 56.06145, 0.0 ], [ 29.61194, 56.806007, 0.0 ], [ 24.576595, 57.8951, 0.0 ], [ 19.598705, 59.22203, 0.0 ], [ 15.165434, 60.657, 0.0 ], [ 11.710823, 62.05951, 0.0 ], [ 9.572991, 63.29224, 0.0 ], [ 8.961249, 64.23457, 0.0 ], [ 9.935381, 64.79428, 0.0 ], [ 12.400147, 64.91643, 0.0 ], [ 16.11422, 64.58931, 0.0 ], [ 20.714064, 63.84465, 0.0 ], [ 25.749378, 62.755604, 0.0 ], [ 30.727247, 61.42863, 0.0 ], [ 35.160492, 59.993717, 0.0 ], [ 38.615135, 58.59121, 0.0 ], [ 40.752956, 57.35847, 0.0 ]] 
boundary 0: [[ 41.746887, 69.77485, 0.0 ], [ 41.08218, 68.868996, 0.0 ], [ 38.87742, 67.76059, 0.0 ], [ 35.348324, 66.557846, 0.0 ], [ 30.840267, 65.378624, 0.0 ], [ 25.794643, 64.338295, 0.0 ], [ 20.705341, 63.538937, 0.0 ], [ 16.07037, 63.058372, 0.0 ], [ 12.3437195, 62.944004, 0.0 ], [ 9.889998, 63.20698, 0.0 ], [ 8.949411, 63.82137, 0.0 ], [ 9.614002, 64.72706, 0.0 ], [ 11.818867, 65.83592, 0.0 ], [ 15.347961, 67.03854, 0.0 ], [ 19.855976, 68.217705, 0.0 ], [ 24.901648, 69.25801, 0.0 ], [ 29.990967, 70.05754, 0.0 ], [ 34.62583, 70.53784, 0.0 ], [ 38.35248, 70.6523, 0.0 ], [ 40.806267, 70.38932, 0.0 ]] 
boundary 1: [[ 41.746895, 58.225147, 0.0 ], [ 40.806255, 57.610645, 0.0 ], [ 38.35249, 57.347775, 0.0 ], [ 34.625824, 57.46215, 0.0 ], [ 29.990967, 57.94258, 0.0 ], [ 24.901604, 58.742073, 0.0 ], [ 19.85601, 59.782307, 0.0 ], [ 15.347962, 60.96153, 0.0 ], [ 11.818833, 62.164284, 0.0 ], [ 9.614037, 63.2728, 0.0 ], [ 8.94943, 64.178635, 0.0 ], [ 9.889977, 64.7931, 0.0 ], [ 12.343733, 65.05592, 0.0 ], [ 16.070435, 64.94165, 0.0 ], [ 20.705317, 64.46112, 0.0 ], [ 25.794647, 63.66167, 0.0 ], [ 30.840225, 62.621384, 0.0 ], [ 35.348244, 61.44222, 0.0 ], [ 38.8774, 60.23947, 0.0 ], [ 41.08219, 59.13094, 0.0 ]] 
boundary 0: [[ 41.736195, 69.833496, 0.0 ], [ 41.07315, 68.926414, 0.0 ], [ 38.87043, 67.81396, 0.0 ], [ 35.343567, 66.60472, 0.0 ], [ 30.837692, 65.41717, 0.0 ], [ 25.79399, 64.367516, 0.0 ], [ 20.706175, 63.558792, 0.0 ], [ 16.07209, 63.069702, 0.0 ], [ 12.345665, 62.948437, 0.0 ], [ 9.891462, 63.206913, 0.0 ], [ 8.949741, 63.819557, 0.0 ], [ 9.61266, 64.72644, 0.0 ], [ 11.815481, 65.83942, 0.0 ], [ 15.342346, 67.04854, 0.0 ], [ 19.848179, 68.23602, 0.0 ], [ 24.89193, 69.28559, 0.0 ], [ 29.979763, 70.09455, 0.0 ], [ 34.613754, 70.58334, 0.0 ], [ 38.340164, 70.7047, 0.0 ], [ 40.794434, 70.44622, 0.0 ]] 
boundary 1: [[ 41.736202, 58.166504, 0.0 ], [ 40.79442, 57.55372, 0.0 ], [ 38.34017, 57.295376, 0.0 ], [ 34.613747, 57.41664, 0.0 ], [ 29.979763, 57.905605, 0.0 ], [ 24.891888, 58.714493, 0.0 ], [ 19.848213, 59.76402, 0.0 ], [ 15.342347, 60.951538, 0.0 ], [ 11.815449, 62.16082, 0.0 ], [ 9.612694, 63.273384, 0.0 ], [ 8.94976, 64.18048, 0.0 ], [ 9.891442, 64.7932, 0.0 ], [ 12.345678, 65.05145, 0.0 ], [ 16.072155, 64.93036, 0.0 ], [ 20.70615, 64.44126, 0.0 ], [ 25.793993, 63.632416, 0.0 ], [ 30.83765, 62.582836, 0.0 ], [ 35.34349, 61.395344, 0.0 ], [ 38.870415, 60.186104, 0.0 ], [ 41.073162, 59.073524, 0.0 ]] 
boundary 0: [[ 41.563694, 70.70611, 0.0 ], [ 40.92585, 69.78113, 0.0 ], [ 38.754578, 68.60851, 0.0 ], [ 35.2623, 67.302704, 0.0 ], [ 30.790794, 65.99166, 0.0 ], [ 25.77788, 64.803665, 0.0 ], [ 20.714231, 63.855293, 0.0 ], [ 16.09536, 63.238914, 0.0 ], [ 12.373678, 63.015198, 0.0 ], [ 9.913294, 63.206062, 0.0 ], [ 8.955077, 63.79257, 0.0 ], [ 9.592798, 64.71735, 0.0 ], [ 11.764171, 65.890495, 0.0 ], [ 15.256441, 67.196175, 0.0 ], [ 19.727905, 68.50716, 0.0 ], [ 24.740873, 69.69506, 0.0 ], [ 29.804537, 70.64367, 0.0 ], [ 34.42333, 71.259766, 0.0 ], [ 38.144978, 71.48357, 0.0 ], [ 40.60544, 71.292694, 0.0 ]] 
boundary 1: [[ 41.5637, 57.2939, 0.0 ], [ 40.605423, 56.707253, 0.0 ], [ 38.144985, 56.51651, 0.0 ], [ 34.42332, 56.74024, 0.0 ], [ 29.80454, 57.356483, 0.0 ], [ 24.740837, 58.305027, 0.0 ], [ 19.727943, 59.49289, 0.0 ], [ 15.256445, 60.8039, 0.0 ], [ 11.764148, 62.109745, 0.0 ], [ 9.592829, 63.282482, 0.0 ], [ 8.955097, 64.20747, 0.0 ], [ 9.913277, 64.79405, 0.0 ], [ 12.373691, 64.984695, 0.0 ], [ 16.095425, 64.76115, 0.0 ], [ 20.71421, 64.14475, 0.0 ], [ 25.777882, 63.196262, 0.0 ], [ 30.790752, 62.00835, 0.0 ], [ 35.262226, 60.697365, 0.0 ], [ 38.754562, 59.391556, 0.0 ], [ 40.925858, 58.21881, 0.0 ]] 
boundary 0: [[ 41.08457, 72.66328, 0.0 ], [ 40.505585, 71.700356, 0.0 ], [ 38.411564, 70.39478, 0.0 ], [ 35.0074, 68.87397, 0.0 ], [ 30.626238, 67.28696, 0.0 ], [ 25.697056, 65.78903, 0.0 ], [ 20.702316, 64.5271, 0.0 ], [ 16.130798, 63.624207, 0.0 ], [ 12.430279, 63.169113, 0.0 ], [ 9.962785, 63.206356, 0.0 ], [ 8.969897, 63.73204, 0.0 ], [ 9.548779, 64.69475, 0.0 ], [ 11.642862, 66.00085, 0.0 ], [ 15.047022, 67.52154, 0.0 ], [ 19.428146, 69.10848, 0.0 ], [ 24.357395, 70.60634, 0.0 ], [ 29.352137, 71.86851, 0.0 ], [ 33.923576, 72.771095, 0.0 ], [ 37.62406, 73.22627, 0.0 ], [ 40.091644, 73.18902, 0.0 ]] 
boundary 1: [[ 41.08458, 55.336735, 0.0 ], [ 40.09162, 54.81092, 0.0 ], [ 37.624073, 54.773792, 0.0 ], [ 33.92357, 55.22891, 0.0 ], [ 29.352148, 56.131653, 0.0 ], [ 24.35736, 57.39376, 0.0 ], [ 19.42819, 58.891552, 0.0 ], [ 15.047031, 60.478546, 0.0 ], [ 11.642854, 61.999374, 0.0 ], [ 9.548797, 63.305088, 0.0 ], [ 8.969919, 64.268005, 0.0 ], [ 9.962775, 64.79375, 0.0 ], [ 12.430287, 64.83078, 0.0 ], [ 16.130867, 64.37584, 0.0 ], [ 20.702301, 63.472958, 0.0 ], [ 25.697056, 62.210907, 0.0 ], [ 30.626196, 60.71306, 0.0 ], [ 35.007328, 59.1261, 0.0 ], [ 38.411552, 57.605297, 0.0 ], [ 40.505592, 56.299587, 0.0 ]] 
