boundary 0: [[ 37.6296, 80.68415, 0.0 ], [ 37.329533, 79.601425, 0.0 ], [ 35.661316, 77.782936, 0.0 ], [ 32.788315, 75.40656, 0.0 ], [ 28.99175, 72.70499, 0.0 ], [ 24.643208, 69.94258, 0.0 ], [ 20.168402, 67.38983, 0.0 ], [ 16.005348, 65.29659, 0.0 ], [ 12.56155, 63.86776, 0.0 ], [ 10.174123, 63.243137, 0.0 ], [ 9.076743, 63.484, 0.0 ], [ 9.376841, 64.566696, 0.0 ], [ 11.045074, 66.38514, 0.0 ], [ 13.918053, 68.76161, 0.0 ], [ 17.714659, 71.463135, 0.0 ], [ 22.063152, 74.22558, 0.0 ], [ 26.537989, 76.778244, 0.0 ], [ 30.70105, 78.87154, 0.0 ], [ 34.144833, 80.30042, 0.0 ], [ 36.53228, 80.92496, 0.0 ]] 
boundary 1: [[ 41.495125, 56.978813, 0.0 ], [ 40.53115, 56.40192, 0.0 ], [ 38.068996, 56.235603, 0.0 ], [ 34.349663, 56.496445, 0.0 ], [ 29.73723, 57.15863, 0.0 ], [ 24.683315, 58.15762, 0.0 ], [ 19.68246, 59.39551, 0.0 ], [ 15.224328, 60.751003, 0.0 ], [ 11.745191, 62.0915, 0.0 ], [ 9.585695, 63.28583, 0.0 ], [ 8.957197, 64.217186, 0.0 ], [ 9.921217, 64.794174, 0.0 ], [ 12.383385, 64.96028, 0.0 ], [ 16.102701, 64.69949, 0.0 ], [ 20.7151, 64.03738, 0.0 ], [ 25.769056, 63.038296, 0.0 ], [ 30.769938, 61.800568, 0.0 ], [ 35.228035, 60.445007, 0.0 ], [ 38.7071, 59.104416, 0.0 ], [ 40.866573, 57.91007, 0.0 ]] 
boundary 0: [[ 41.33617, 71.701035, 0.0 ], [ 40.727936, 70.75623, 0.0 ], [ 38.594696, 69.515656, 0.0 ], [ 35.14537, 68.10031, 0.0 ], [ 30.7176, 66.648834, 0.0 ], [ 25.744606, 65.30332, 0.0 ], [ 20.713379, 64.1955, 0.0 ], [ 16.116367, 63.433815, 0.0 ], [ 12.403559, 63.092804, 0.0 ], [ 9.938353, 63.205757, 0.0 ], [ 8.962105, 63.761837, 0.0 ], [ 9.570359, 64.70652, 0.0 ], [ 11.703585, 65.94702, 0.0 ], [ 15.152948, 67.36257, 0.0 ], [ 19.580791, 68.81388, 0.0 ], [ 24.553722, 70.15955, 0.0 ], [ 29.584946, 71.26722, 0.0 ], [ 34.181984, 72.02894, 0.0 ], [ 37.894814, 72.37009, 0.0 ], [ 40.359978, 72.25695, 0.0 ]] 
boundary 1: [[ 41.33619, 56.299057, 0.0 ], [ 40.359978, 55.743107, 0.0 ], [ 37.89482, 55.62997, 0.0 ], [ 34.18199, 55.97106, 0.0 ], [ 29.584913, 56.732674, 0.0 ], [ 24.553753, 57.84053, 0.0 ], [ 19.580784, 59.186108, 0.0 ], [ 15.152952, 60.63753, 0.0 ], [ 11.703565, 62.052822, 0.0 ], [ 9.570358, 63.293503, 0.0 ], [ 8.962111, 64.23821, 0.0 ], [ 9.938364, 64.79426, 0.0 ], [ 12.403545, 64.90717, 0.0 ], [ 16.116364, 64.56613, 0.0 ], [ 20.71339, 63.8046, 0.0 ], [ 25.744606, 62.696636, 0.0 ], [ 30.717602, 61.35123, 0.0 ], [ 35.145386, 59.899734, 0.0 ], [ 38.594704, 58.484352, 0.0 ], [ 40.72789, 57.243656, 0.0 ]] 
boundary 0: [[ 40.96267, 73.08982, 0.0 ], [ 40.39705, 72.1189, 0.0 ], [ 38.3211, 70.78469, 0.0 ], [ 34.93811, 69.217354, 0.0 ], [ 30.579264, 67.570435, 0.0 ], [ 25.671019, 66.00511, 0.0 ], [ 20.69402, 64.67466, 0.0 ], [ 16.13543, 63.709324, 0.0 ], [ 12.441458, 63.203545, 0.0 ], [ 9.973665, 63.206764, 0.0 ], [ 8.973656, 63.718887, 0.0 ], [ 9.539303, 64.68968, 0.0 ], [ 11.615253, 66.023834, 0.0 ], [ 14.9982605, 67.591354, 0.0 ], [ 19.357191, 69.23812, 0.0 ], [ 24.265366, 70.80358, 0.0 ], [ 29.242357, 72.13387, 0.0 ], [ 33.80098, 73.09927, 0.0 ], [ 37.49496, 73.60517, 0.0 ], [ 39.962723, 73.60178, 0.0 ]] 
boundary 1: [[ 40.96269, 54.910275, 0.0 ], [ 39.962723, 54.39828, 0.0 ], [ 37.49497, 54.39488, 0.0 ], [ 33.800987, 54.900726, 0.0 ], [ 29.24232, 55.866005, 0.0 ], [ 24.265396, 57.196487, 0.0 ], [ 19.357183, 58.761868, 0.0 ], [ 14.99827, 60.40876, 0.0 ], [ 11.61523, 61.97604, 0.0 ], [ 9.539303, 63.310345, 0.0 ], [ 8.973666, 64.281166, 0.0 ], [ 9.973678, 64.79326, 0.0 ], [ 12.441444, 64.79643, 0.0 ], [ 16.135424, 64.29064, 0.0 ], [ 20.694035, 63.325436, 0.0 ], [ 25.671013, 61.99484, 0.0 ], [ 30.579268, 60.429626, 0.0 ], [ 34.938133, 58.782677, 0.0 ], [ 38.321106, 57.215317, 0.0 ], [ 40.397003, 55.880993, 0.0 ]] 
boundary 0: [[ 39.89809, 76.147354, 0.0 ], [ 39.432396, 75.124756, 0.0 ], [ 37.50027, 73.58962, 0.0 ], [ 34.291, 71.69182, 0.0 ], [ 30.118698, 69.61724, 0.0 ], [ 25.391603, 67.56891, 0.0 ], [ 20.572601, 65.7474, 0.0 ], [ 16.133404, 64.331024, 0.0 ], [ 12.508535, 63.45836, 0.0 ], [ 10.052791, 63.214775, 0.0 ], [ 9.006578, 63.624325, 0.0 ], [ 9.472305, 64.64681, 0.0 ], [ 11.404428, 66.181885, 0.0 ], [ 14.613716, 68.07987, 0.0 ], [ 18.786112, 70.1543, 0.0 ], [ 23.513123, 72.20276, 0.0 ], [ 28.33213, 74.0241, 0.0 ], [ 32.771347, 75.44056, 0.0 ], [ 36.39622, 76.31333, 0.0 ], [ 38.851963, 76.55675, 0.0 ]] 
boundary 1: [[ 39.89811, 51.852734, 0.0 ], [ 38.851974, 51.443314, 0.0 ], [ 36.396233, 51.68671, 0.0 ], [ 32.771355, 52.55945, 0.0 ], [ 28.332077, 53.975777, 0.0 ], [ 23.513157, 55.79731, 0.0 ], [ 18.786095, 57.845684, 0.0 ], [ 14.613735, 59.92024, 0.0 ], [ 11.404391, 61.81799, 0.0 ], [ 9.472309, 63.353207, 0.0 ], [ 9.006596, 64.37573, 0.0 ], [ 10.052806, 64.78525, 0.0 ], [ 12.508519, 64.54162, 0.0 ], [ 16.133396, 63.668945, 0.0 ], [ 20.57263, 62.252686, 0.0 ], [ 25.391594, 60.431034, 0.0 ], [ 30.118706, 58.382816, 0.0 ], [ 34.291023, 56.308212, 0.0 ], [ 37.500282, 54.4104, 0.0 ], [ 39.432346, 52.87516, 0.0 ]] 
boundary 0: [[ 37.372894, 81.103065, 0.0 ], [ 37.08934, 80.01579, 0.0 ], [ 35.448902, 78.17224, 0.0 ], [ 32.612373, 75.752495, 0.0 ], [ 28.85735, 72.993546, 0.0 ], [ 24.551239, 70.16538, 0.0 ], [ 20.115719, 67.54492, 0.0 ], [ 15.984942, 65.38871, 0.0 ], [ 12.563263, 63.907722, 0.0 ], [ 10.185596, 63.24687, 0.0 ], [ 9.084675, 63.47105, 0.0 ], [ 9.368275, 64.55823, 0.0 ], [ 11.008725, 66.40172, 0.0 ], [ 13.845248, 68.82164, 0.0 ], [ 17.600395, 71.58045, 0.0 ], [ 21.906391, 74.40873, 0.0 ], [ 26.341953, 77.02902, 0.0 ], [ 30.472736, 79.185326, 0.0 ], [ 33.894405, 80.66643, 0.0 ], [ 36.272095, 81.32712, 0.0 ]] 
boundary 1: [[ 37.372932, 46.89701, 0.0 ], [ 36.27211, 46.67294, 0.0 ], [ 33.894417, 47.333614, 0.0 ], [ 30.472744, 48.814674, 0.0 ], [ 26.341883, 50.970863, 0.0 ], [ 21.906437, 53.591328, 0.0 ], [ 17.600372, 56.419533, 0.0 ], [ 13.845284, 59.178463, 0.0 ], [ 11.008668, 61.598156, 0.0 ], [ 9.368281, 63.441788, 0.0 ], [ 9.084702, 64.52901, 0.0 ], [ 10.185616, 64.75315, 0.0 ], [ 12.563242, 64.09226, 0.0 ], [ 15.984926, 62.611256, 0.0 ], [ 20.115755, 60.455147, 0.0 ], [ 24.551224, 57.834564, 0.0 ], [ 28.857368, 55.0065, 0.0 ], [ 32.612396, 52.247536, 0.0 ], [ 35.448925, 49.827785, 0.0 ], [ 37.089287, 47.98414, 0.0 ]] 
boundary 0: [[ 37.62923, 80.68477, 0.0 ], [ 37.329212, 79.60193, 0.0 ], [ 35.66099, 77.78348, 0.0 ], [ 32.78808, 75.40704, 0.0 ], [ 28.991625, 72.70539, 0.0 ], [ 24.6431, 69.94289, 0.0 ], [ 20.168331, 67.39002, 0.0 ], [ 16.005316, 65.29673, 0.0 ], [ 12.56156, 63.867832, 0.0 ], [ 10.174141, 63.243126, 0.0 ], [ 9.076747, 63.483986, 0.0 ], [ 9.376809, 64.566734, 0.0 ], [ 11.045041, 66.385124, 0.0 ], [ 13.9179535, 68.761734, 0.0 ], [ 17.714527, 71.46325, 0.0 ], [ 22.062939, 74.22587, 0.0 ], [ 26.537746, 76.778564, 0.0 ], [ 30.700771, 78.87195, 0.0 ], [ 34.144516, 80.300964, 0.0 ], [ 36.53196, 80.9255, 0.0 ]] 
boundary 1: [[ 37.629265, 47.315304, 0.0 ], [ 36.531975, 47.07456, 0.0 ], [ 34.144527, 47.69908, 0.0 ], [ 30.700779, 49.128056, 0.0 ], [ 26.537678, 51.22132, 0.0 ], [ 22.062984, 53.774185, 0.0 ], [ 17.714504, 56.53673, 0.0 ], [ 13.917989, 59.238373, 0.0 ], [ 11.044986, 61.614746, 0.0 ], [ 9.376816, 63.433277, 0.0 ], [ 9.076773, 64.51607, 0.0 ], [ 10.174159, 64.75689, 0.0 ], [ 12.56154, 64.13216, 0.0 ], [ 16.0053, 62.70323, 0.0 ], [ 20.168367, 60.610046, 0.0 ], [ 24.643085, 58.057064, 0.0 ], [ 28.991644, 55.29466, 0.0 ], [ 32.7881, 52.592983, 0.0 ], [ 35.661015, 50.21655, 0.0 ], [ 37.329163, 48.398003, 0.0 ]] 
boundary 0: [[ 39.798126, 76.39107, 0.0 ], [ 39.340782, 75.36472, 0.0 ], [ 37.421223, 73.81391, 0.0 ], [ 34.22753, 71.88999, 0.0 ], [ 30.072268, 69.7815, 0.0 ], [ 25.362015, 67.694725, 0.0 ], [ 20.558018, 65.834, 0.0 ], [ 16.130505, 64.38152, 0.0 ], [ 12.512864, 63.479374, 0.0 ], [ 10.059184, 63.21577, 0.0 ], [ 9.009669, 63.616783, 0.0 ], [ 9.4670515, 64.64303, 0.0 ], [ 11.386603, 66.19379, 0.0 ], [ 14.580322, 68.11787, 0.0 ], [ 18.735683, 70.22622, 0.0 ], [ 23.445843, 72.31311, 0.0 ], [ 28.249851, 74.173645, 0.0 ], [ 32.677383, 75.62623, 0.0 ], [ 36.295036, 76.52852, 0.0 ], [ 38.74871, 76.79193, 0.0 ]] 
boundary 1: [[ 39.79815, 51.60901, 0.0 ], [ 38.748722, 51.208134, 0.0 ], [ 36.295044, 51.471535, 0.0 ], [ 32.67739, 52.373768, 0.0 ], [ 28.249802, 53.82622, 0.0 ], [ 23.445885, 55.68695, 0.0 ], [ 18.735666, 57.773766, 0.0 ], [ 14.58034, 59.882248, 0.0 ], [ 11.386568, 61.80607, 0.0 ], [ 9.467056, 63.356983, 0.0 ], [ 9.0096855, 64.38328, 0.0 ], [ 10.0592, 64.78424, 0.0 ], [ 12.512845, 64.52063, 0.0 ], [ 16.130497, 63.618446, 0.0 ], [ 20.55804, 62.16607, 0.0 ], [ 25.362007, 60.305218, 0.0 ], [ 30.07228, 58.21855, 0.0 ], [ 34.227554, 56.11004, 0.0 ], [ 37.42124, 54.186134, 0.0 ], [ 39.340736, 52.63521, 0.0 ]] 
boundary 0: [[ 41.04596, 72.80047, 0.0 ], [ 40.471325, 71.83489, 0.0 ], [ 38.38302, 70.520065, 0.0 ], [ 34.98561, 68.98427, 0.0 ], [ 30.61161, 67.37802, 0.0 ], [ 25.689007, 65.85845, 0.0 ], [ 20.69983, 64.57441, 0.0 ], [ 16.132454, 63.65158, 0.0 ], [ 12.433937, 63.18024, 0.0 ], [ 9.966276, 63.20642, 0.0 ], [ 8.971079, 63.727833, 0.0 ], [ 9.545742, 64.69331, 0.0 ], [ 11.634026, 66.00808, 0.0 ], [ 15.031485, 67.54403, 0.0 ], [ 19.405563, 69.15014, 0.0 ], [ 24.328098, 70.66983, 0.0 ], [ 29.317257, 71.9537, 0.0 ], [ 33.88467, 72.87662, 0.0 ], [ 37.583206, 73.3481, 0.0 ], [ 40.050842, 73.32172, 0.0 ]] 
boundary 1: [[ 41.045975, 55.199604, 0.0 ], [ 40.050842, 54.67833, 0.0 ], [ 37.583206, 54.651955, 0.0 ], [ 33.884678, 55.123383, 0.0 ], [ 29.317226, 56.04616, 0.0 ], [ 24.328129, 57.330242, 0.0 ], [ 19.405552, 58.849842, 0.0 ], [ 15.031487, 60.456078, 0.0 ], [ 11.6340065, 61.991787, 0.0 ], [ 9.545744, 63.30671, 0.0 ], [ 8.971086, 64.272224, 0.0 ], [ 9.96629, 64.793594, 0.0 ], [ 12.433918, 64.81976, 0.0 ], [ 16.13245, 64.34839, 0.0 ], [ 20.699848, 63.42567, 0.0 ], [ 25.689007, 62.141476, 0.0 ], [ 30.611618, 60.622036, 0.0 ], [ 34.985626, 59.01575, 0.0 ], [ 38.38304, 57.479958, 0.0 ], [ 40.471283, 56.165024, 0.0 ]] 
boundary 0: [[ 41.52227, 70.897995, 0.0 ], [ 40.890152, 69.96903, 0.0 ], [ 38.725983, 68.78322, 0.0 ], [ 35.2417, 67.45624, 0.0 ], [ 30.778368, 66.11812, 0.0 ], [ 25.772694, 64.8998, 0.0 ], [ 20.714848, 63.9206, 0.0 ], [ 16.099922, 63.276382, 0.0 ], [ 12.379635, 63.030144, 0.0 ], [ 9.918102, 63.205883, 0.0 ], [ 8.956347, 63.786674, 0.0 ], [ 9.5884905, 64.715546, 0.0 ], [ 11.752644, 65.901276, 0.0 ], [ 15.236971, 67.228424, 0.0 ], [ 19.700375, 68.56638, 0.0 ], [ 24.70599, 69.78483, 0.0 ], [ 29.763813, 70.76388, 0.0 ], [ 34.37877, 71.40817, 0.0 ], [ 38.09909, 71.65456, 0.0 ], [ 40.56059, 71.47861, 0.0 ]] 
boundary 1: [[ 41.522285, 57.10208, 0.0 ], [ 40.56059, 56.521442, 0.0 ], [ 38.099083, 56.345505, 0.0 ], [ 34.378777, 56.591835, 0.0 ], [ 29.76379, 57.235992, 0.0 ], [ 24.706018, 58.21524, 0.0 ], [ 19.700367, 59.433594, 0.0 ], [ 15.236969, 60.77169, 0.0 ], [ 11.752632, 62.098595, 0.0 ], [ 9.58849, 63.28449, 0.0 ], [ 8.956352, 64.21339, 0.0 ], [ 9.918115, 64.794136, 0.0 ], [ 12.379616, 64.96986, 0.0 ], [ 16.099922, 64.72359, 0.0 ], [ 20.714855, 64.079475, 0.0 ], [ 25.772697, 63.100124, 0.0 ], [ 30.778376, 61.881927, 0.0 ], [ 35.24171, 60.543785, 0.0 ], [ 38.726006, 59.216797, 0.0 ], [ 40.89012, 58.030888, 0.0 ]] 
boundary 0: [[ 41.696663, 70.04435, 0.0 ], [ 41.039757, 69.132774, 0.0 ], [ 38.844406, 68.00571, 0.0 ], [ 35.325645, 66.77309, 0.0 ], [ 30.827877, 65.5557, 0.0 ], [ 25.791193, 64.47271, 0.0 ], [ 20.708797, 63.63014, 0.0 ], [ 16.078186, 63.110493, 0.0 ], [ 12.352617, 62.96458, 0.0 ], [ 9.896711, 63.20658, 0.0 ], [ 8.950954, 63.81308, 0.0 ], [ 9.607895, 64.72459, 0.0 ], [ 11.80321, 65.851555, 0.0 ], [ 15.322032, 67.08436, 0.0 ], [ 19.819866, 68.30156, 0.0 ], [ 24.856495, 69.3847, 0.0 ], [ 29.938862, 70.22711, 0.0 ], [ 34.569504, 70.746826, 0.0 ], [ 38.29512, 70.89289, 0.0 ], [ 40.750988, 70.65068, 0.0 ]] 
boundary 1: [[ 41.69668, 57.955704, 0.0 ], [ 40.750984, 57.34937, 0.0 ], [ 38.295113, 57.10717, 0.0 ], [ 34.56951, 57.253178, 0.0 ], [ 29.938845, 57.772755, 0.0 ], [ 24.856522, 58.61537, 0.0 ], [ 19.81986, 59.698414, 0.0 ], [ 15.322028, 60.915764, 0.0 ], [ 11.803204, 62.1483, 0.0 ], [ 9.607893, 63.27545, 0.0 ], [ 8.950957, 64.18698, 0.0 ], [ 9.896724, 64.793434, 0.0 ], [ 12.352598, 65.03539, 0.0 ], [ 16.078186, 64.88948, 0.0 ], [ 20.708805, 64.36994, 0.0 ], [ 25.791197, 63.52723, 0.0 ], [ 30.827883, 62.444344, 0.0 ], [ 35.32566, 61.226936, 0.0 ], [ 38.84443, 59.994316, 0.0 ], [ 41.039726, 58.86714, 0.0 ]] 
boundary 0: [[ 41.794914, 69.503075, 0.0 ], [ 41.12259, 68.60278, 0.0 ], [ 38.90838, 67.51323, 0.0 ], [ 35.369156, 66.34067, 0.0 ], [ 30.851332, 65.19998, 0.0 ], [ 25.796936, 64.20283, 0.0 ], [ 20.700947, 63.446854, 0.0 ], [ 16.062164, 63.006077, 0.0 ], [ 12.33465, 62.923573, 0.0 ], [ 9.883218, 63.207317, 0.0 ], [ 8.947917, 63.829823, 0.0 ], [ 9.62027, 64.73001, 0.0 ], [ 11.834442, 65.81947, 0.0 ], [ 15.37373, 66.99223, 0.0 ], [ 19.891619, 68.13273, 0.0 ], [ 24.945951, 69.13002, 0.0 ], [ 30.041914, 69.88583, 0.0 ], [ 34.680733, 70.32668, 0.0 ], [ 38.408287, 70.40934, 0.0 ], [ 40.859688, 70.12538, 0.0 ]] 
boundary 1: [[ 41.79493, 58.497005, 0.0 ], [ 40.859688, 57.87467, 0.0 ], [ 38.40828, 57.59072, 0.0 ], [ 34.68074, 57.673313, 0.0 ], [ 30.041897, 58.114033, 0.0 ], [ 24.945974, 58.870052, 0.0 ], [ 19.891615, 59.867252, 0.0 ], [ 15.373725, 61.007893, 0.0 ], [ 11.834438, 62.18038, 0.0 ], [ 9.620268, 63.27002, 0.0 ], [ 8.94792, 64.17025, 0.0 ], [ 9.88323, 64.792694, 0.0 ], [ 12.334631, 65.0764, 0.0 ], [ 16.062166, 64.9939, 0.0 ], [ 20.700954, 64.55323, 0.0 ], [ 25.796944, 63.797108, 0.0 ], [ 30.851336, 62.80008, 0.0 ], [ 35.36917, 61.659367, 0.0 ], [ 38.9084, 60.48679, 0.0 ], [ 41.12256, 59.397133, 0.0 ]] 
boundary 0: [[ 41.911728, 68.777695, 0.0 ], [ 41.219124, 67.89291, 0.0 ], [ 38.980724, 66.85394, 0.0 ], [ 35.41577, 65.76211, 0.0 ], [ 30.873201, 64.72437, 0.0 ], [ 25.797445, 63.842327, 0.0 ], [ 20.685598, 63.202335, 0.0 ], [ 16.037998, 62.867077, 0.0 ], [ 12.30957, 62.869286, 0.0 ], [ 9.865219, 63.20866, 0.0 ], [ 8.9443035, 63.85226, 0.0 ], [ 9.636939, 64.73693, 0.0 ], [ 11.875292, 65.77581, 0.0 ], [ 15.440315, 66.86784, 0.0 ], [ 19.982954, 67.905396, 0.0 ], [ 25.05864, 68.787575, 0.0 ], [ 30.17046, 69.4274, 0.0 ], [ 34.818092, 69.76273, 0.0 ], [ 38.54657, 69.76067, 0.0 ], [ 40.99089, 69.4211, 0.0 ]] 
boundary 1: [[ 41.911743, 59.222385, 0.0 ], [ 40.99089, 58.578953, 0.0 ], [ 38.546562, 58.239384, 0.0 ], [ 34.8181, 58.23725, 0.0 ], [ 30.170448, 58.572456, 0.0 ], [ 25.058659, 59.212498, 0.0 ], [ 19.98295, 60.094593, 0.0 ], [ 15.440307, 61.132282, 0.0 ], [ 11.875295, 62.224052, 0.0 ], [ 9.636935, 63.26309, 0.0 ], [ 8.944306, 64.14781, 0.0 ], [ 9.8652315, 64.79135, 0.0 ], [ 12.309553, 65.130684, 0.0 ], [ 16.038002, 65.1329, 0.0 ], [ 20.685602, 64.79776, 0.0 ], [ 25.797453, 64.1576, 0.0 ], [ 30.873205, 63.27569, 0.0 ], [ 35.415787, 62.23792, 0.0 ], [ 38.980747, 61.14607, 0.0 ], [ 41.219093, 60.107006, 0.0 ]] 
boundary 0: [[ 41.9805, 68.29221, 0.0 ], [ 41.274536, 67.41802, 0.0 ], [ 39.02068, 66.41314, 0.0 ], [ 35.439552, 65.37547, 0.0 ], [ 30.881786, 64.406746, 0.0 ], [ 25.793228, 63.601772, 0.0 ], [ 20.672264, 63.039375, 0.0 ], [ 16.020115, 62.77463, 0.0 ], [ 12.292151, 62.83338, 0.0 ], [ 9.853227, 63.20978, 0.0 ], [ 8.942177, 63.86727, 0.0 ], [ 9.648149, 64.74134, 0.0 ], [ 11.901998, 65.74616, 0.0 ], [ 15.483172, 66.784004, 0.0 ], [ 20.04102, 67.75254, 0.0 ], [ 25.129498, 68.557655, 0.0 ], [ 30.250435, 69.11989, 0.0 ], [ 34.902626, 69.384705, 0.0 ], [ 38.63063, 69.32611, 0.0 ], [ 41.069527, 68.9495, 0.0 ]] 
boundary 1: [[ 41.980515, 59.707874, 0.0 ], [ 41.069527, 59.050545, 0.0 ], [ 38.630623, 58.67395, 0.0 ], [ 34.902634, 58.615273, 0.0 ], [ 30.250425, 58.87997, 0.0 ], [ 25.129517, 59.442417, 0.0 ], [ 20.041016, 60.247444, 0.0 ], [ 15.483163, 61.21612, 0.0 ], [ 11.902002, 62.2537, 0.0 ], [ 9.648144, 63.25868, 0.0 ], [ 8.942178, 64.132805, 0.0 ], [ 9.853239, 64.79023, 0.0 ], [ 12.292134, 65.16659, 0.0 ], [ 16.020119, 65.225334, 0.0 ], [ 20.672266, 64.96072, 0.0 ], [ 25.793236, 64.39815, 0.0 ], [ 30.881788, 63.59331, 0.0 ], [ 35.439568, 62.624546, 0.0 ], [ 39.020702, 61.586887, 0.0 ], [ 41.274506, 60.581886, 0.0 ]] 
boundary 0: [[ 42.002613, 68.12358, 0.0 ], [ 41.292076, 67.25313, 0.0 ], [ 39.032963, 66.26011, 0.0 ], [ 35.44644, 65.2413, 0.0 ], [ 30.883636, 64.296555, 0.0 ], [ 25.790913, 63.518364, 0.0 ], [ 20.667065, 62.9829, 0.0 ], [ 16.01359, 62.742634, 0.0 ], [ 12.285981, 62.82099, 0.0 ], [ 9.8490715, 63.21022, 0.0 ], [ 8.941492, 63.872475, 0.0 ], [ 9.652052, 64.74283, 0.0 ], [ 11.911154, 65.73578, 0.0 ], [ 15.49774, 66.754776, 0.0 ], [ 20.060614, 67.699326, 0.0 ], [ 25.15326, 68.47766, 0.0 ], [ 30.27708, 69.01295, 0.0 ], [ 34.93061, 69.253296, 0.0 ], [ 38.65825, 69.175095, 0.0 ], [ 41.09513, 68.78565, 0.0 ]] 
boundary 1: [[ 42.00263, 59.8765, 0.0 ], [ 41.09513, 59.214394, 0.0 ], [ 38.65824, 58.82497, 0.0 ], [ 34.93062, 58.74668, 0.0 ], [ 30.277073, 58.986908, 0.0 ], [ 25.153275, 59.522415, 0.0 ], [ 20.06061, 60.300663, 0.0 ], [ 15.497728, 61.245354, 0.0 ], [ 11.911161, 62.26408, 0.0 ], [ 9.652047, 63.25719, 0.0 ], [ 8.941492, 64.1276, 0.0 ], [ 9.849084, 64.78981, 0.0 ], [ 12.285964, 65.17897, 0.0 ], [ 16.013594, 65.25734, 0.0 ], [ 20.667067, 65.0172, 0.0 ], [ 25.790922, 64.48158, 0.0 ], [ 30.883638, 63.703503, 0.0 ], [ 35.446457, 62.758728, 0.0 ], [ 39.032986, 61.739918, 0.0 ], [ 41.292046, 60.746788, 0.0 ]] 
boundary 0: [[ 41.99548, 68.17875, 0.0 ], [ 41.286423, 67.30703, 0.0 ], [ 39.02903, 66.31016, 0.0 ], [ 35.444275, 65.28521, 0.0 ], [ 30.883095, 64.33258, 0.0 ], [ 25.791725, 63.54566, 0.0 ], [ 20.668804, 63.00136, 0.0 ], [ 16.01574, 62.75309, 0.0 ], [ 12.288004, 62.82504, 0.0 ], [ 9.850429, 63.21007, 0.0 ], [ 8.941717, 63.87078, 0.0 ], [ 9.650774, 64.742355, 0.0 ], [ 11.908165, 65.73916, 0.0 ], [ 15.492997, 66.76436, 0.0 ], [ 20.054235, 67.71673, 0.0 ], [ 25.145538, 68.50386, 0.0 ], [ 30.268429, 69.04791, 0.0 ], [ 34.921555, 69.2963, 0.0 ], [ 38.649307, 69.22451, 0.0 ], [ 41.086857, 68.839226, 0.0 ]] 
boundary 1: [[ 41.995495, 59.821342, 0.0 ], [ 41.086857, 59.16082, 0.0 ], [ 38.6493, 58.77556, 0.0 ], [ 34.921562, 58.70368, 0.0 ], [ 30.268421, 58.951916, 0.0 ], [ 25.145554, 59.496246, 0.0 ], [ 20.054232, 60.28326, 0.0 ], [ 15.492987, 61.2358, 0.0 ], [ 11.908171, 62.260666, 0.0 ], [ 9.65077, 63.257664, 0.0 ], [ 8.941717, 64.129295, 0.0 ], [ 9.850441, 64.789955, 0.0 ], [ 12.287987, 65.17489, 0.0 ], [ 16.015743, 65.24685, 0.0 ], [ 20.668804, 64.99873, 0.0 ], [ 25.791733, 64.45429, 0.0 ], [ 30.883097, 63.66748, 0.0 ], [ 35.44429, 62.71485, 0.0 ], [ 39.029053, 61.68987, 0.0 ], [ 41.28639, 60.692856, 0.0 ]] 
boundary 0: [[ 41.955532, 68.47456, 0.0 ], [ 41.254547, 67.59634, 0.0 ], [ 39.006462, 66.57867, 0.0 ], [ 35.431313, 65.52067, 0.0 ], [ 30.87913, 64.52596, 0.0 ], [ 25.795238, 63.692078, 0.0 ], [ 20.677567, 63.100513, 0.0 ], [ 16.02699, 62.8093, 0.0 ], [ 12.298751, 62.846825, 0.0 ], [ 9.857725, 63.209343, 0.0 ], [ 8.942953, 63.861626, 0.0 ], [ 9.643933, 64.739716, 0.0 ], [ 11.892025, 65.75732, 0.0 ], [ 15.467236, 66.815575, 0.0 ], [ 20.01949, 67.81, 0.0 ], [ 25.103304, 68.644104, 0.0 ], [ 30.220957, 69.23543, 0.0 ], [ 34.87159, 69.526764, 0.0 ], [ 38.599846, 69.48939, 0.0 ], [ 41.040848, 69.12663, 0.0 ]] 
boundary 1: [[ 41.955547, 59.525528, 0.0 ], [ 41.040848, 58.873425, 0.0 ], [ 38.59984, 58.510677, 0.0 ], [ 34.871597, 58.473217, 0.0 ], [ 30.22095, 58.7644, 0.0 ], [ 25.10332, 59.356003, 0.0 ], [ 20.019485, 60.189983, 0.0 ], [ 15.46723, 61.184597, 0.0 ], [ 11.892029, 62.242508, 0.0 ], [ 9.6439295, 63.260303, 0.0 ], [ 8.942953, 64.13845, 0.0 ], [ 9.857738, 64.79069, 0.0 ], [ 12.298732, 65.1531, 0.0 ], [ 16.026995, 65.19065, 0.0 ], [ 20.677567, 64.89958, 0.0 ], [ 25.795244, 64.30786, 0.0 ], [ 30.879131, 63.47409, 0.0 ], [ 35.431328, 62.479393, 0.0 ], [ 39.006485, 61.42136, 0.0 ], [ 41.25451, 60.40355, 0.0 ]] 
