boundary 0: [[ 28.56007, 90.42898, 0.0 ], [ 28.721626, 89.317085, 0.0 ], [ 27.927525, 86.98062, 0.0 ], [ 26.255447, 83.64806, 0.0 ], [ 23.86914, 79.64583, 0.0 ], [ 21.002155, 75.36551, 0.0 ], [ 17.935131, 71.226234, 0.0 ], [ 14.968311, 67.63311, 0.0 ], [ 12.3920765, 64.93787, 0.0 ], [ 10.458654, 63.404316, 0.0 ], [ 9.357252, 63.182613, 0.0 ], [ 9.195705, 64.29442, 0.0 ], [ 9.989872, 66.63089, 0.0 ], [ 11.661901, 69.96344, 0.0 ], [ 14.048209, 73.9657, 0.0 ], [ 16.915197, 78.246, 0.0 ], [ 19.982212, 82.38525, 0.0 ], [ 22.949007, 85.97841, 0.0 ], [ 25.525263, 88.67369, 0.0 ], [ 27.458687, 90.207214, 0.0 ]] 
boundary 1: [[ 40.07772, 52.30557, 0.0 ], [ 39.03779, 51.880306, 0.0 ], [ 36.5787, 52.086784, 0.0 ], [ 32.941025, 52.904808, 0.0 ], [ 28.48098, 54.254154, 0.0 ], [ 23.635178, 56.002865, 0.0 ], [ 18.877798, 57.97969, 0.0 ], [ 14.674644, 59.991257, 0.0 ], [ 11.437106, 61.84042, 0.0 ], [ 9.482118, 63.346416, 0.0 ], [ 9.001043, 64.36178, 0.0 ], [ 10.04095, 64.78695, 0.0 ], [ 12.500074, 64.58046, 0.0 ], [ 16.137684, 63.762333, 0.0 ], [ 20.597717, 62.4131, 0.0 ], [ 25.443575, 60.66436, 0.0 ], [ 30.200958, 58.687496, 0.0 ], [ 34.404037, 56.676083, 0.0 ], [ 37.64173, 54.82674, 0.0 ], [ 39.59658, 53.320774, 0.0 ]] 
boundary 0: [[ 39.30949, 77.508865, 0.0 ], [ 38.891075, 76.46601, 0.0 ], [ 37.03156, 74.84385, 0.0 ], [ 33.91252, 72.80076, 0.0 ], [ 29.839764, 70.53703, 0.0 ], [ 25.211613, 68.27403, 0.0 ], [ 20.48125, 66.23348, 0.0 ], [ 16.11171, 64.61498, 0.0 ], [ 12.530651, 63.577007, 0.0 ], [ 10.08869, 63.221092, 0.0 ], [ 9.024799, 63.582207, 0.0 ], [ 9.443133, 64.62488, 0.0 ], [ 11.302803, 66.24703, 0.0 ], [ 14.421683, 68.29014, 0.0 ], [ 18.494514, 70.55391, 0.0 ], [ 23.12265, 72.81686, 0.0 ], [ 27.852983, 74.85739, 0.0 ], [ 32.222504, 76.47598, 0.0 ], [ 35.80363, 77.51399, 0.0 ], [ 38.245564, 77.86985, 0.0 ]] 
boundary 1: [[ 39.309475, 50.49127, 0.0 ], [ 38.24558, 50.130135, 0.0 ], [ 35.803623, 50.486004, 0.0 ], [ 32.22252, 51.52408, 0.0 ], [ 27.852947, 53.142563, 0.0 ], [ 23.122656, 55.183174, 0.0 ], [ 18.49451, 57.446087, 0.0 ], [ 14.421679, 59.70992, 0.0 ], [ 11.30278, 61.75284, 0.0 ], [ 9.443148, 63.375107, 0.0 ], [ 9.024811, 64.417885, 0.0 ], [ 10.08868, 64.77893, 0.0 ], [ 12.530664, 64.42304, 0.0 ], [ 16.11169, 63.384884, 0.0 ], [ 20.481258, 61.766506, 0.0 ], [ 25.211609, 59.725864, 0.0 ], [ 29.839758, 57.462914, 0.0 ], [ 33.91252, 55.19924, 0.0 ], [ 37.03157, 53.156128, 0.0 ], [ 38.89107, 51.533897, 0.0 ]] 
boundary 0: [[ 38.069622, 79.93103, 0.0 ], [ 37.740376, 78.856674, 0.0 ], [ 36.023834, 77.08392, 0.0 ], [ 33.08763, 74.7858, 0.0 ], [ 29.219627, 72.187645, 0.0 ], [ 24.798145, 69.543526, 0.0 ], [ 20.256105, 67.112465, 0.0 ], [ 16.038128, 65.13229, 0.0 ], [ 12.557019, 63.796894, 0.0 ], [ 10.153631, 63.236916, 0.0 ], [ 9.063147, 63.50729, 0.0 ], [ 9.392328, 64.58145, 0.0 ], [ 11.109019, 66.35421, 0.0 ], [ 14.045068, 68.652336, 0.0 ], [ 17.913137, 71.250534, 0.0 ], [ 22.334612, 73.89462, 0.0 ], [ 26.876623, 76.325645, 0.0 ], [ 31.094572, 78.30591, 0.0 ], [ 34.575745, 79.64136, 0.0 ], [ 36.97911, 80.20127, 0.0 ]] 
boundary 1: [[ 38.06962, 48.06911, 0.0 ], [ 36.979126, 47.798706, 0.0 ], [ 34.575737, 48.35864, 0.0 ], [ 31.094599, 49.694145, 0.0 ], [ 26.876581, 51.6743, 0.0 ], [ 22.33462, 54.10542, 0.0 ], [ 17.913134, 56.749454, 0.0 ], [ 14.045068, 59.34773, 0.0 ], [ 11.108985, 61.645645, 0.0 ], [ 9.392342, 63.418537, 0.0 ], [ 9.063163, 64.49279, 0.0 ], [ 10.153625, 64.76311, 0.0 ], [ 12.557035, 64.20315, 0.0 ], [ 16.03809, 62.867573, 0.0 ], [ 20.256113, 60.887527, 0.0 ], [ 24.798134, 58.456375, 0.0 ], [ 29.21962, 55.812298, 0.0 ], [ 33.08763, 53.2142, 0.0 ], [ 36.02385, 50.916065, 0.0 ], [ 37.740364, 49.143223, 0.0 ]] 
boundary 0: [[ 34.720116, 84.76207, 0.0 ], [ 34.590828, 83.64587, 0.0 ], [ 33.223625, 81.5916, 0.0 ], [ 30.75206, 78.799835, 0.0 ], [ 27.418407, 75.5443, 0.0 ], [ 23.548746, 72.143326, 0.0 ], [ 19.521948, 68.93006, 0.0 ], [ 15.732213, 66.21891, 0.0 ], [ 12.550428, 64.27529, 0.0 ], [ 10.288156, 63.28941, 0.0 ], [ 9.1667385, 63.357887, 0.0 ], [ 9.295991, 64.47389, 0.0 ], [ 10.663335, 66.52817, 0.0 ], [ 13.134757, 69.319916, 0.0 ], [ 16.468466, 72.575516, 0.0 ], [ 20.338123, 75.976456, 0.0 ], [ 24.3649, 79.189674, 0.0 ], [ 28.154594, 81.90091, 0.0 ], [ 31.336426, 83.84459, 0.0 ], [ 33.598705, 84.8304, 0.0 ]] 
boundary 1: [[ 34.72014, 43.238068, 0.0 ], [ 33.598717, 43.16958, 0.0 ], [ 31.336418, 44.15541, 0.0 ], [ 28.15463, 46.099144, 0.0 ], [ 24.36485, 48.81028, 0.0 ], [ 20.338139, 52.023582, 0.0 ], [ 16.468462, 55.424465, 0.0 ], [ 13.134768, 58.680153, 0.0 ], [ 10.663275, 61.471695, 0.0 ], [ 9.296003, 63.526096, 0.0 ], [ 9.16677, 64.642204, 0.0 ], [ 10.288151, 64.71061, 0.0 ], [ 12.550453, 63.72474, 0.0 ], [ 15.732153, 61.780964, 0.0 ], [ 19.521954, 59.069935, 0.0 ], [ 23.548721, 55.85659, 0.0 ], [ 27.41839, 52.455658, 0.0 ], [ 30.75206, 49.200157, 0.0 ], [ 33.22364, 46.40838, 0.0 ], [ 34.590797, 44.354042, 0.0 ]] 
boundary 0: [[ 27.758892, 90.97587, 0.0 ], [ 27.953747, 89.869225, 0.0 ], [ 27.230114, 87.51008, 0.0 ], [ 25.658718, 84.12875, 0.0 ], [ 23.393572, 80.0568, 0.0 ], [ 20.65627, 75.69238, 0.0 ], [ 17.714771, 71.46299, 0.0 ], [ 14.8570795, 67.78249, 0.0 ], [ 12.362831, 65.01119, 0.0 ], [ 10.476304, 63.42033, 0.0 ], [ 9.3820305, 63.165707, 0.0 ], [ 9.187202, 64.27215, 0.0 ], [ 9.910965, 66.631355, 0.0 ], [ 11.482228, 70.01262, 0.0 ], [ 13.747414, 74.08465, 0.0 ], [ 16.484718, 78.449036, 0.0 ], [ 19.426205, 82.678375, 0.0 ], [ 22.283842, 86.35893, 0.0 ], [ 24.778112, 89.13031, 0.0 ], [ 26.664669, 90.721115, 0.0 ]] 
boundary 1: [[ 27.758953, 37.02426, 0.0 ], [ 26.664675, 37.278862, 0.0 ], [ 24.778105, 38.86969, 0.0 ], [ 22.283886, 41.641106, 0.0 ], [ 19.42614, 45.321598, 0.0 ], [ 16.484743, 49.55101, 0.0 ], [ 13.7474, 53.91533, 0.0 ], [ 11.48226, 57.98745, 0.0 ], [ 9.910871, 61.36853, 0.0 ], [ 9.18721, 63.727833, 0.0 ], [ 9.382086, 64.834366, 0.0 ], [ 10.476307, 64.579704, 0.0 ], [ 12.3628645, 62.988834, 0.0 ], [ 14.856985, 60.2174, 0.0 ], [ 17.714773, 56.537003, 0.0 ], [ 20.656223, 52.307533, 0.0 ], [ 23.393543, 47.94317, 0.0 ], [ 25.658718, 43.87124, 0.0 ], [ 27.230122, 40.489914, 0.0 ], [ 27.953691, 38.1307, 0.0 ]] 
boundary 0: [[ 28.560051, 90.42902, 0.0 ], [ 28.721622, 89.31703, 0.0 ], [ 27.92755, 86.98065, 0.0 ], [ 26.255434, 83.64799, 0.0 ], [ 23.869162, 79.64581, 0.0 ], [ 21.002174, 75.36547, 0.0 ], [ 17.935133, 71.22621, 0.0 ], [ 14.968325, 67.633095, 0.0 ], [ 12.39207, 64.93786, 0.0 ], [ 10.458672, 63.404305, 0.0 ], [ 9.357253, 63.18262, 0.0 ], [ 9.195702, 64.29441, 0.0 ], [ 9.989906, 66.630844, 0.0 ], [ 11.661889, 69.963455, 0.0 ], [ 14.048202, 73.9657, 0.0 ], [ 16.915192, 78.24602, 0.0 ], [ 19.98222, 82.385216, 0.0 ], [ 22.948975, 85.9784, 0.0 ], [ 25.525253, 88.673706, 0.0 ], [ 27.45868, 90.20721, 0.0 ]] 
boundary 1: [[ 28.560108, 37.571106, 0.0 ], [ 27.458685, 37.79277, 0.0 ], [ 25.525246, 39.32629, 0.0 ], [ 22.949017, 42.02164, 0.0 ], [ 19.982155, 45.614754, 0.0 ], [ 16.915215, 49.754032, 0.0 ], [ 14.048189, 54.034275, 0.0 ], [ 11.661919, 58.036617, 0.0 ], [ 9.989816, 61.36904, 0.0 ], [ 9.19571, 63.705574, 0.0 ], [ 9.357306, 64.81745, 0.0 ], [ 10.4586735, 64.59573, 0.0 ], [ 12.392102, 63.06217, 0.0 ], [ 14.968234, 60.366795, 0.0 ], [ 17.935135, 56.773777, 0.0 ], [ 21.00213, 52.634445, 0.0 ], [ 23.869133, 48.354153, 0.0 ], [ 26.255434, 44.352005, 0.0 ], [ 27.927559, 41.019337, 0.0 ], [ 28.72157, 38.68289, 0.0 ]] 
boundary 0: [[ 35.250538, 84.111855, 0.0 ], [ 35.09233, 82.99938, 0.0 ], [ 33.67228, 80.98129, 0.0 ], [ 31.1291, 78.254585, 0.0 ], [ 27.712093, 75.08667, 0.0 ], [ 23.75547, 71.78726, 0.0 ], [ 19.646645, 68.67957, 0.0 ], [ 15.787838, 66.06767, 0.0 ], [ 12.556691, 64.20729, 0.0 ], [ 10.269596, 63.280445, 0.0 ], [ 9.150332, 63.377987, 0.0 ], [ 9.308503, 64.49027, 0.0 ], [ 10.728693, 66.50836, 0.0 ], [ 13.271732, 69.23506, 0.0 ], [ 16.6888, 72.40304, 0.0 ], [ 20.645412, 75.702415, 0.0 ], [ 24.75421, 78.81006, 0.0 ], [ 28.61299, 81.422035, 0.0 ], [ 31.844183, 83.282486, 0.0 ], [ 34.131287, 84.209274, 0.0 ]] 
boundary 1: [[ 35.250557, 43.888283, 0.0 ], [ 34.131294, 43.79071, 0.0 ], [ 31.844175, 44.71751, 0.0 ], [ 28.613014, 46.578026, 0.0 ], [ 24.754158, 49.1899, 0.0 ], [ 20.64542, 52.29763, 0.0 ], [ 16.688795, 55.59694, 0.0 ], [ 13.271739, 58.76503, 0.0 ], [ 10.7286415, 61.491486, 0.0 ], [ 9.308516, 63.509716, 0.0 ], [ 9.150363, 64.62209, 0.0 ], [ 10.269588, 64.71959, 0.0 ], [ 12.556713, 63.792755, 0.0 ], [ 15.787782, 61.932198, 0.0 ], [ 19.646652, 59.320423, 0.0 ], [ 23.755455, 56.212643, 0.0 ], [ 27.71207, 52.913284, 0.0 ], [ 31.1291, 49.74539, 0.0 ], [ 33.672295, 47.018696, 0.0 ], [ 35.092304, 45.00054, 0.0 ]] 
boundary 0: [[ 37.95642, 80.12929, 0.0 ], [ 37.634766, 79.05264, 0.0 ], [ 35.930775, 77.2678, 0.0 ], [ 33.01088, 74.948975, 0.0 ], [ 29.161327, 72.32362, 0.0 ], [ 24.758617, 69.648346, 0.0 ], [ 20.23386, 67.18527, 0.0 ], [ 16.029974, 65.175354, 0.0 ], [ 12.558389, 63.815434, 0.0 ], [ 10.159015, 63.23849, 0.0 ], [ 9.066647, 63.50116, 0.0 ], [ 9.388235, 64.577614, 0.0 ], [ 11.092365, 66.36244, 0.0 ], [ 14.012118, 68.68127, 0.0 ], [ 17.861738, 71.306694, 0.0 ], [ 22.264437, 73.981926, 0.0 ], [ 26.789162, 76.44496, 0.0 ], [ 30.99303, 78.45495, 0.0 ], [ 34.464676, 79.81496, 0.0 ], [ 36.86404, 80.391846, 0.0 ]] 
boundary 1: [[ 37.956417, 47.870842, 0.0 ], [ 36.864056, 47.608143, 0.0 ], [ 34.46467, 48.18503, 0.0 ], [ 30.993048, 49.545097, 0.0 ], [ 26.789114, 51.554977, 0.0 ], [ 22.264437, 54.01811, 0.0 ], [ 17.861738, 56.69329, 0.0 ], [ 14.012111, 59.318825, 0.0 ], [ 11.092334, 61.637398, 0.0 ], [ 9.38825, 63.422363, 0.0 ], [ 9.066664, 64.49893, 0.0 ], [ 10.159001, 64.76155, 0.0 ], [ 12.558403, 64.184616, 0.0 ], [ 16.029938, 62.8245, 0.0 ], [ 20.233868, 60.814724, 0.0 ], [ 24.758617, 58.351547, 0.0 ], [ 29.161318, 55.67633, 0.0 ], [ 33.010887, 53.050983, 0.0 ], [ 35.93079, 50.732185, 0.0 ], [ 37.634754, 48.947273, 0.0 ]] 
boundary 0: [[ 39.316452, 77.49367, 0.0 ], [ 38.89749, 76.45102, 0.0 ], [ 37.037132, 74.82983, 0.0 ], [ 33.91704, 72.7883, 0.0 ], [ 29.843128, 70.52673, 0.0 ], [ 25.213806, 68.26613, 0.0 ], [ 20.482388, 66.22803, 0.0 ], [ 16.112024, 64.61177, 0.0 ], [ 12.530433, 63.575676, 0.0 ], [ 10.088288, 63.221012, 0.0 ], [ 9.024584, 63.582672, 0.0 ], [ 9.443456, 64.62513, 0.0 ], [ 11.30396, 66.2463, 0.0 ], [ 14.423904, 68.28783, 0.0 ], [ 18.497892, 70.54947, 0.0 ], [ 23.127203, 72.81003, 0.0 ], [ 27.858582, 74.8481, 0.0 ], [ 32.22894, 76.46443, 0.0 ], [ 35.810608, 77.50061, 0.0 ], [ 38.252724, 77.85521, 0.0 ]] 
boundary 1: [[ 39.316437, 50.50647, 0.0 ], [ 38.25274, 50.14478, 0.0 ], [ 35.8106, 50.49938, 0.0 ], [ 32.22895, 51.53562, 0.0 ], [ 27.858538, 53.151833, 0.0 ], [ 23.1272, 55.19001, 0.0 ], [ 18.497896, 57.450512, 0.0 ], [ 14.423889, 59.712254, 0.0 ], [ 11.303944, 61.753532, 0.0 ], [ 9.443473, 63.374847, 0.0 ], [ 9.024595, 64.41741, 0.0 ], [ 10.088271, 64.77903, 0.0 ], [ 12.530442, 64.42438, 0.0 ], [ 16.112001, 63.38808, 0.0 ], [ 20.482395, 61.771965, 0.0 ], [ 25.213814, 59.733753, 0.0 ], [ 29.843122, 57.473206, 0.0 ], [ 33.917057, 55.211655, 0.0 ], [ 37.037148, 53.17016, 0.0 ], [ 38.89749, 51.548885, 0.0 ]] 
boundary 0: [[ 40.42433, 74.75852, 0.0 ], [ 39.91205, 73.75839, 0.0 ], [ 37.91163, 72.313576, 0.0 ], [ 34.618404, 70.565025, 0.0 ], [ 30.355265, 68.684326, 0.0 ], [ 25.539124, 66.85519, 0.0 ], [ 20.641588, 65.25696, 0.0 ], [ 16.142067, 64.0459, 0.0 ], [ 12.4809265, 63.340656, 0.0 ], [ 10.01662, 63.210125, 0.0 ], [ 8.99032, 63.667263, 0.0 ], [ 9.502492, 64.6672, 0.0 ], [ 11.503052, 66.11198, 0.0 ], [ 14.796136, 67.86055, 0.0 ], [ 19.059359, 69.74133, 0.0 ], [ 23.875488, 71.57041, 0.0 ], [ 28.772978, 73.1686, 0.0 ], [ 33.2725, 74.37975, 0.0 ], [ 36.933716, 75.08507, 0.0 ], [ 39.397995, 75.21553, 0.0 ]] 
boundary 1: [[ 40.424297, 53.241623, 0.0 ], [ 39.39801, 52.78446, 0.0 ], [ 36.93371, 52.914925, 0.0 ], [ 33.2725, 53.6203, 0.0 ], [ 28.772938, 54.831314, 0.0 ], [ 23.875484, 56.42963, 0.0 ], [ 19.059362, 58.258648, 0.0 ], [ 14.796114, 60.139526, 0.0 ], [ 11.503053, 61.887848, 0.0 ], [ 9.502511, 63.332787, 0.0 ], [ 8.990323, 64.332825, 0.0 ], [ 10.0166, 64.78991, 0.0 ], [ 12.480933, 64.65941, 0.0 ], [ 16.14206, 63.95396, 0.0 ], [ 20.641598, 62.74304, 0.0 ], [ 25.539137, 61.144695, 0.0 ], [ 30.355265, 59.315636, 0.0 ], [ 34.61842, 57.434937, 0.0 ], [ 37.911644, 55.686405, 0.0 ], [ 39.912064, 54.2415, 0.0 ]] 
boundary 0: [[ 41.027992, 72.86393, 0.0 ], [ 40.455193, 71.89716, 0.0 ], [ 38.36975, 70.57803, 0.0 ], [ 34.975273, 69.03524, 0.0 ], [ 30.604588, 67.42014, 0.0 ], [ 25.68512, 65.8905, 0.0 ], [ 20.698603, 64.59634, 0.0 ], [ 16.133152, 63.664165, 0.0 ], [ 12.435577, 63.185303, 0.0 ], [ 9.96791, 63.206486, 0.0 ], [ 8.971651, 63.725864, 0.0 ], [ 9.544317, 64.69242, 0.0 ], [ 11.629906, 66.01149, 0.0 ], [ 15.024244, 67.554344, 0.0 ], [ 19.395014, 69.169495, 0.0 ], [ 24.314468, 70.69907, 0.0 ], [ 29.300936, 71.9932, 0.0 ], [ 33.8664, 72.9255, 0.0 ], [ 37.56404, 73.40442, 0.0 ], [ 40.031693, 73.383156, 0.0 ]] 
boundary 1: [[ 41.027954, 55.13623, 0.0 ], [ 40.031708, 54.616837, 0.0 ], [ 37.564034, 54.595577, 0.0 ], [ 33.8664, 55.074562, 0.0 ], [ 29.300903, 56.006706, 0.0 ], [ 24.314465, 57.300957, 0.0 ], [ 19.39502, 58.83048, 0.0 ], [ 15.024217, 60.44574, 0.0 ], [ 11.629916, 61.98833, 0.0 ], [ 9.544338, 63.30757, 0.0 ], [ 8.971649, 64.27423, 0.0 ], [ 9.967885, 64.79355, 0.0 ], [ 12.435584, 64.81476, 0.0 ], [ 16.133148, 64.3357, 0.0 ], [ 20.69861, 63.40365, 0.0 ], [ 25.685144, 62.109364, 0.0 ], [ 30.60459, 60.57982, 0.0 ], [ 34.97529, 58.964725, 0.0 ], [ 38.369766, 57.42193, 0.0 ], [ 40.455215, 56.102722, 0.0 ]] 
boundary 0: [[ 41.461365, 71.17152, 0.0 ], [ 40.837196, 70.2371, 0.0 ], [ 38.683548, 69.03254, 0.0 ], [ 35.21069, 67.67535, 0.0 ], [ 30.759142, 66.29866, 0.0 ], [ 25.76424, 65.03697, 0.0 ], [ 20.715103, 64.01401, 0.0 ], [ 16.105965, 63.32979, 0.0 ], [ 12.387922, 63.051342, 0.0 ], [ 9.924999, 63.205784, 0.0 ], [ 8.958248, 63.778214, 0.0 ], [ 9.582285, 64.712425, 0.0 ], [ 11.736074, 65.91691, 0.0 ], [ 15.20879, 67.274185, 0.0 ], [ 19.660418, 68.65092, 0.0 ], [ 24.655308, 69.91255, 0.0 ], [ 29.704395, 70.93545, 0.0 ], [ 34.313553, 71.619804, 0.0 ], [ 38.031666, 71.89831, 0.0 ], [ 40.49457, 71.7438, 0.0 ]] 
boundary 1: [[ 41.46132, 56.82864, 0.0 ], [ 40.494587, 56.2562, 0.0 ], [ 38.03166, 56.10169, 0.0 ], [ 34.313553, 56.380257, 0.0 ], [ 29.704369, 57.06445, 0.0 ], [ 24.655304, 58.087482, 0.0 ], [ 19.660421, 59.349064, 0.0 ], [ 15.208759, 60.725903, 0.0 ], [ 11.7360935, 62.082905, 0.0 ], [ 9.582306, 63.28757, 0.0 ], [ 8.9582405, 64.22192, 0.0 ], [ 9.924974, 64.79426, 0.0 ], [ 12.387926, 64.948715, 0.0 ], [ 16.105968, 64.67006, 0.0 ], [ 20.71511, 63.985966, 0.0 ], [ 25.764275, 62.96291, 0.0 ], [ 30.759148, 61.7013, 0.0 ], [ 35.210705, 60.324635, 0.0 ], [ 38.683563, 58.967426, 0.0 ], [ 40.83722, 57.762787, 0.0 ]] 
boundary 0: [[ 41.696533, 70.045395, 0.0 ], [ 41.03952, 69.133766, 0.0 ], [ 38.844383, 68.00659, 0.0 ], [ 35.325436, 66.7738, 0.0 ], [ 30.827732, 65.55634, 0.0 ], [ 25.791103, 64.47314, 0.0 ], [ 20.708775, 63.630447, 0.0 ], [ 16.078217, 63.110626, 0.0 ], [ 12.35262, 62.964622, 0.0 ], [ 9.89675, 63.20659, 0.0 ], [ 8.950974, 63.81304, 0.0 ], [ 9.607849, 64.72446, 0.0 ], [ 11.803124, 65.85156, 0.0 ], [ 15.321927, 67.084435, 0.0 ], [ 19.81972, 68.30193, 0.0 ], [ 24.856327, 69.385086, 0.0 ], [ 29.938608, 70.227715, 0.0 ], [ 34.569195, 70.747665, 0.0 ], [ 38.29486, 70.89373, 0.0 ], [ 40.75071, 70.65171, 0.0 ]] 
boundary 1: [[ 41.69648, 57.954773, 0.0 ], [ 40.750725, 57.3483, 0.0 ], [ 38.294853, 57.106266, 0.0 ], [ 34.569187, 57.252396, 0.0 ], [ 29.938585, 57.772186, 0.0 ], [ 24.85632, 58.61495, 0.0 ], [ 19.819723, 59.69804, 0.0 ], [ 15.321895, 60.915646, 0.0 ], [ 11.803152, 62.148247, 0.0 ], [ 9.60787, 63.275536, 0.0 ], [ 8.950964, 64.18709, 0.0 ], [ 9.896724, 64.793465, 0.0 ], [ 12.352622, 65.03544, 0.0 ], [ 16.07823, 64.88922, 0.0 ], [ 20.708782, 64.36954, 0.0 ], [ 25.79114, 63.526745, 0.0 ], [ 30.827744, 62.443623, 0.0 ], [ 35.32545, 61.22619, 0.0 ], [ 38.8444, 59.993393, 0.0 ], [ 41.039543, 58.866123, 0.0 ]] 
boundary 0: [[ 41.774216, 69.62186, 0.0 ], [ 41.105118, 68.719055, 0.0 ], [ 38.895187, 67.62123, 0.0 ], [ 35.360123, 66.43539, 0.0 ], [ 30.846615, 65.27794, 0.0 ], [ 25.796001, 64.2619, 0.0 ], [ 20.702896, 63.48698, 0.0 ], [ 16.065828, 63.028866, 0.0 ], [ 12.338615, 62.93249, 0.0 ], [ 9.886188, 63.207146, 0.0 ], [ 8.948572, 63.826138, 0.0 ], [ 9.617525, 64.72872, 0.0 ], [ 11.827617, 65.8265, 0.0 ], [ 15.362526, 67.0124, 0.0 ], [ 19.87613, 68.169876, 0.0 ], [ 24.92672, 69.18587, 0.0 ], [ 30.01977, 69.96074, 0.0 ], [ 34.656883, 70.41898, 0.0 ], [ 38.384155, 70.51542, 0.0 ], [ 40.83656, 70.24071, 0.0 ]] 
boundary 1: [[ 41.774155, 58.378326, 0.0 ], [ 40.836575, 57.7593, 0.0 ], [ 38.384148, 57.48458, 0.0 ], [ 34.656876, 57.58108, 0.0 ], [ 30.019747, 58.039158, 0.0 ], [ 24.926712, 58.814163, 0.0 ], [ 19.876133, 59.830082, 0.0 ], [ 15.362492, 60.987682, 0.0 ], [ 11.827646, 62.173313, 0.0 ], [ 9.617546, 63.271263, 0.0 ], [ 8.948562, 64.173996, 0.0 ], [ 9.88616, 64.79291, 0.0 ], [ 12.338617, 65.067566, 0.0 ], [ 16.065844, 64.97098, 0.0 ], [ 20.702904, 64.51301, 0.0 ], [ 25.79604, 63.737972, 0.0 ], [ 30.846626, 62.722023, 0.0 ], [ 35.360138, 61.564598, 0.0 ], [ 38.895203, 60.37878, 0.0 ], [ 41.10515, 59.280838, 0.0 ]] 
boundary 0: [[ 41.819973, 69.35634, 0.0 ], [ 41.14337, 68.459145, 0.0 ], [ 38.924377, 67.37977, 0.0 ], [ 35.37954, 66.22343, 0.0 ], [ 30.856544, 65.10362, 0.0 ], [ 25.79764, 64.12969, 0.0 ], [ 20.698254, 63.39726, 0.0 ], [ 16.057524, 62.9778, 0.0 ], [ 12.329635, 62.912487, 0.0 ], [ 9.879583, 63.207565, 0.0 ], [ 8.947158, 63.83434, 0.0 ], [ 9.62361, 64.73132, 0.0 ], [ 11.842772, 65.810646, 0.0 ], [ 15.387444, 66.96706, 0.0 ], [ 19.910538, 68.08688, 0.0 ], [ 24.969418, 69.060745, 0.0 ], [ 30.068743, 69.79315, 0.0 ], [ 34.70951, 70.21274, 0.0 ], [ 38.43747, 70.27811, 0.0 ], [ 40.887497, 69.98297, 0.0 ]] 
boundary 1: [[ 41.819912, 58.64385, 0.0 ], [ 40.887512, 58.017033, 0.0 ], [ 38.43746, 57.721886, 0.0 ], [ 34.7095, 57.78732, 0.0 ], [ 30.068722, 58.20674, 0.0 ], [ 24.96941, 58.93928, 0.0 ], [ 19.910542, 59.91308, 0.0 ], [ 15.387407, 61.033028, 0.0 ], [ 11.842802, 62.189163, 0.0 ], [ 9.623631, 63.268654, 0.0 ], [ 8.947145, 64.165764, 0.0 ], [ 9.879555, 64.79248, 0.0 ], [ 12.329637, 65.08758, 0.0 ], [ 16.057539, 65.02205, 0.0 ], [ 20.698261, 64.60274, 0.0 ], [ 25.797682, 63.870167, 0.0 ], [ 30.856556, 62.896336, 0.0 ], [ 35.379555, 61.77656, 0.0 ], [ 38.924393, 60.62024, 0.0 ], [ 41.143402, 59.54075, 0.0 ]] 
boundary 0: [[ 41.83352, 69.27507, 0.0 ], [ 41.154633, 68.3796, 0.0 ], [ 38.9329, 67.305885, 0.0 ], [ 35.385124, 66.15857, 0.0 ], [ 30.859287, 65.050285, 0.0 ], [ 25.797918, 64.08926, 0.0 ], [ 20.696682, 63.369843, 0.0 ], [ 16.054901, 62.962193, 0.0 ], [ 12.326856, 62.90639, 0.0 ], [ 9.877565, 63.207706, 0.0 ], [ 8.946739, 63.83686, 0.0 ], [ 9.625474, 64.73213, 0.0 ], [ 11.84738, 65.80576, 0.0 ], [ 15.394985, 66.95315, 0.0 ], [ 19.920918, 68.061455, 0.0 ], [ 24.98227, 69.022415, 0.0 ], [ 30.083437, 69.74183, 0.0 ], [ 34.725266, 70.14959, 0.0 ], [ 38.453377, 70.20547, 0.0 ], [ 40.90264, 69.90408, 0.0 ]] 
boundary 1: [[ 41.833458, 58.72511, 0.0 ], [ 40.902657, 58.095917, 0.0 ], [ 38.45337, 57.79453, 0.0 ], [ 34.72525, 57.85047, 0.0 ], [ 30.083416, 58.258064, 0.0 ], [ 24.982262, 58.97761, 0.0 ], [ 19.920921, 59.938515, 0.0 ], [ 15.394949, 61.046936, 0.0 ], [ 11.84741, 62.19403, 0.0 ], [ 9.625495, 63.267876, 0.0 ], [ 8.946725, 64.16328, 0.0 ], [ 9.877537, 64.79234, 0.0 ], [ 12.326858, 65.0937, 0.0 ], [ 16.054916, 65.03763, 0.0 ], [ 20.69669, 64.63019, 0.0 ], [ 25.79796, 63.910603, 0.0 ], [ 30.859299, 62.94965, 0.0 ], [ 35.38514, 61.841408, 0.0 ], [ 38.932915, 60.694122, 0.0 ], [ 41.154663, 59.620285, 0.0 ]] 
