boundary 0: [[ 35.552338, 83.725945, 0.0 ], [ 35.377327, 82.61618, 0.0 ], [ 33.92674, 80.619675, 0.0 ], [ 31.342638, 77.932014, 0.0 ], [ 27.877964, 74.816086, 0.0 ], [ 23.871813, 71.577156, 0.0 ], [ 19.71643, 68.53194, 0.0 ], [ 15.818481, 65.97874, 0.0 ], [ 12.559544, 64.167496, 0.0 ], [ 10.258632, 63.27545, 0.0 ], [ 9.140986, 63.389923, 0.0 ], [ 9.31602, 64.49966, 0.0 ], [ 10.766543, 66.49616, 0.0 ], [ 13.3506565, 69.183815, 0.0 ], [ 16.815338, 72.29974, 0.0 ], [ 20.821453, 75.53874, 0.0 ], [ 24.976868, 78.583916, 0.0 ], [ 28.8748, 81.13701, 0.0 ], [ 32.133766, 82.94834, 0.0 ], [ 34.43466, 83.840385, 0.0 ]] 
boundary 1: [[ 38.435204, 48.7327, 0.0 ], [ 37.351353, 48.436966, 0.0 ], [ 34.9355, 48.94038, 0.0 ], [ 31.423985, 50.19392, 0.0 ], [ 27.160774, 52.074696, 0.0 ], [ 22.56305, 54.39872, 0.0 ], [ 18.080845, 56.938446, 0.0 ], [ 14.152955, 59.445312, 0.0 ], [ 11.163837, 61.673874, 0.0 ], [ 9.406101, 63.405952, 0.0 ], [ 9.051841, 64.472176, 0.0 ], [ 10.1356735, 64.76804, 0.0 ], [ 12.551519, 64.26436, 0.0 ], [ 16.06297, 63.01103, 0.0 ], [ 20.32624, 61.130302, 0.0 ], [ 24.923958, 58.806267, 0.0 ], [ 29.406155, 56.266506, 0.0 ], [ 33.33404, 53.759605, 0.0 ], [ 36.32319, 51.531086, 0.0 ], [ 38.080948, 49.79892, 0.0 ]] 
boundary 0: [[ 37.54461, 80.82452, 0.0 ], [ 37.25, 79.74034, 0.0 ], [ 35.59105, 77.91332, 0.0 ], [ 32.730095, 75.522484, 0.0 ], [ 28.947275, 72.80154, 0.0 ], [ 24.6128, 70.017334, 0.0 ], [ 20.151064, 67.44173, 0.0 ], [ 15.998686, 65.327324, 0.0 ], [ 12.562191, 63.881042, 0.0 ], [ 10.177947, 63.244377, 0.0 ], [ 9.079366, 63.479668, 0.0 ], [ 9.373996, 64.56375, 0.0 ], [ 11.032912, 66.390854, 0.0 ], [ 13.893846, 68.78167, 0.0 ], [ 17.676668, 71.50256, 0.0 ], [ 22.011112, 74.28691, 0.0 ], [ 26.472893, 76.86238, 0.0 ], [ 30.625227, 78.97667, 0.0 ], [ 34.0618, 80.423065, 0.0 ], [ 36.446003, 81.05978, 0.0 ]] 
boundary 1: [[ 37.5446, 47.17547, 0.0 ], [ 36.44601, 46.9403, 0.0 ], [ 34.061806, 47.576923, 0.0 ], [ 30.625216, 49.02329, 0.0 ], [ 26.47287, 51.1376, 0.0 ], [ 22.011116, 53.71305, 0.0 ], [ 17.676664, 56.49745, 0.0 ], [ 13.893853, 59.2183, 0.0 ], [ 11.032934, 61.60921, 0.0 ], [ 9.373965, 63.436108, 0.0 ], [ 9.079383, 64.520325, 0.0 ], [ 10.177958, 64.75564, 0.0 ], [ 12.562151, 64.11875, 0.0 ], [ 15.998684, 62.672596, 0.0 ], [ 20.15109, 60.55832, 0.0 ], [ 24.612835, 57.982876, 0.0 ], [ 28.947275, 55.198433, 0.0 ], [ 32.73008, 52.47755, 0.0 ], [ 35.591034, 50.086685, 0.0 ], [ 37.250023, 48.259705, 0.0 ]] 
boundary 0: [[ 36.716377, 82.11396, 0.0 ], [ 36.473473, 81.01703, 0.0 ], [ 34.902954, 79.113464, 0.0 ], [ 32.15851, 76.589745, 0.0 ], [ 28.50887, 73.692604, 0.0 ], [ 24.311188, 70.70616, 0.0 ], [ 19.976505, 67.92203, 0.0 ], [ 15.92898, 65.613235, 0.0 ], [ 12.564877, 64.005745, 0.0 ], [ 10.213476, 63.256817, 0.0 ], [ 9.1049795, 63.439785, 0.0 ], [ 9.34791, 64.53662, 0.0 ], [ 10.918387, 66.44027, 0.0 ], [ 13.66282, 68.96395, 0.0 ], [ 17.31247, 71.86105, 0.0 ], [ 21.510109, 74.84767, 0.0 ], [ 25.844841, 77.631645, 0.0 ], [ 29.892328, 79.94032, 0.0 ], [ 33.256508, 81.547935, 0.0 ], [ 35.607857, 82.296906, 0.0 ]] 
boundary 1: [[ 36.71637, 45.886024, 0.0 ], [ 35.607872, 45.70318, 0.0 ], [ 33.256516, 46.452065, 0.0 ], [ 29.892315, 48.059647, 0.0 ], [ 25.844818, 50.368332, 0.0 ], [ 21.510113, 53.15231, 0.0 ], [ 17.312466, 56.138966, 0.0 ], [ 13.662827, 59.036003, 0.0 ], [ 10.918413, 61.55979, 0.0 ], [ 9.347875, 63.463245, 0.0 ], [ 9.104996, 64.5602, 0.0 ], [ 10.213488, 64.7432, 0.0 ], [ 12.564827, 63.99406, 0.0 ], [ 15.928974, 62.38669, 0.0 ], [ 19.976532, 60.07803, 0.0 ], [ 24.31123, 57.294052, 0.0 ], [ 28.508867, 54.307358, 0.0 ], [ 32.158493, 51.410286, 0.0 ], [ 34.90294, 48.886543, 0.0 ], [ 36.473503, 46.983006, 0.0 ]] 
boundary 0: [[ 36.01405, 83.11133, 0.0 ], [ 35.812695, 82.00602, 0.0 ], [ 34.31509, 80.04458, 0.0 ], [ 31.667807, 77.41911, 0.0 ], [ 28.130041, 74.38637, 0.0 ], [ 24.047997, 71.243706, 0.0 ], [ 19.821413, 68.298065, 0.0 ], [ 15.863858, 65.838234, 0.0 ], [ 12.562786, 64.10499, 0.0 ], [ 10.241309, 63.267914, 0.0 ], [ 9.1267, 63.408936, 0.0 ], [ 9.328086, 64.51415, 0.0 ], [ 10.82564, 66.475685, 0.0 ], [ 13.472923, 69.10109, 0.0 ], [ 17.010698, 72.1338, 0.0 ], [ 21.092693, 75.27663, 0.0 ], [ 25.31933, 78.22213, 0.0 ], [ 29.27685, 80.68182, 0.0 ], [ 32.578, 82.415184, 0.0 ], [ 34.899414, 83.25232, 0.0 ]] 
boundary 1: [[ 36.01404, 44.888664, 0.0 ], [ 34.89944, 44.74776, 0.0 ], [ 32.578007, 45.5848, 0.0 ], [ 29.276833, 47.31814, 0.0 ], [ 25.319307, 49.77785, 0.0 ], [ 21.092697, 52.72336, 0.0 ], [ 17.010695, 55.86622, 0.0 ], [ 13.47293, 58.898857, 0.0 ], [ 10.825665, 61.524372, 0.0 ], [ 9.328045, 63.485706, 0.0 ], [ 9.126717, 64.59105, 0.0 ], [ 10.241322, 64.7321, 0.0 ], [ 12.56273, 63.894802, 0.0 ], [ 15.86385, 62.16168, 0.0 ], [ 19.821445, 59.701996, 0.0 ], [ 24.048042, 56.75649, 0.0 ], [ 28.130037, 53.613583, 0.0 ], [ 31.667791, 50.580917, 0.0 ], [ 34.31508, 47.955452, 0.0 ], [ 35.812725, 45.99401, 0.0 ]] 
boundary 0: [[ 35.504997, 83.78729, 0.0 ], [ 35.332626, 82.67709, 0.0 ], [ 33.88687, 80.67712, 0.0 ], [ 31.309198, 77.98329, 0.0 ], [ 27.85201, 74.859, 0.0 ], [ 23.853607, 71.610596, 0.0 ], [ 19.705547, 68.55535, 0.0 ], [ 15.8137245, 65.99279, 0.0 ], [ 12.559136, 64.17376, 0.0 ], [ 10.260361, 63.276222, 0.0 ], [ 9.142444, 63.388027, 0.0 ], [ 9.314838, 64.49814, 0.0 ], [ 10.760547, 66.49819, 0.0 ], [ 13.338221, 69.19197, 0.0 ], [ 16.795422, 72.316216, 0.0 ], [ 20.79377, 75.5648, 0.0 ], [ 24.94188, 78.6199, 0.0 ], [ 28.833675, 81.18231, 0.0 ], [ 32.088333, 83.001465, 0.0 ], [ 34.387054, 83.89906, 0.0 ]] 
boundary 1: [[ 35.50499, 44.2127, 0.0 ], [ 34.387085, 44.101013, 0.0 ], [ 32.08834, 44.998512, 0.0 ], [ 28.833658, 46.81765, 0.0 ], [ 24.941854, 49.380085, 0.0 ], [ 20.793774, 52.435196, 0.0 ], [ 16.795418, 55.6838, 0.0 ], [ 13.338223, 58.80798, 0.0 ], [ 10.760575, 61.501877, 0.0 ], [ 9.314794, 63.501724, 0.0 ], [ 9.142458, 64.611946, 0.0 ], [ 10.260373, 64.72379, 0.0 ], [ 12.559074, 63.826027, 0.0 ], [ 15.813713, 62.00711, 0.0 ], [ 19.705582, 59.44471, 0.0 ], [ 23.853657, 56.3896, 0.0 ], [ 27.852005, 53.140945, 0.0 ], [ 31.309185, 50.01674, 0.0 ], [ 33.886856, 47.322906, 0.0 ], [ 35.332657, 45.322945, 0.0 ]] 
boundary 0: [[ 35.55214, 83.72622, 0.0 ], [ 35.377117, 82.61644, 0.0 ], [ 33.926594, 80.61992, 0.0 ], [ 31.3425, 77.93225, 0.0 ], [ 27.877869, 74.816216, 0.0 ], [ 23.871727, 71.57736, 0.0 ], [ 19.716389, 68.53202, 0.0 ], [ 15.818462, 65.97875, 0.0 ], [ 12.559544, 64.167496, 0.0 ], [ 10.258633, 63.275444, 0.0 ], [ 9.1409855, 63.389915, 0.0 ], [ 9.316029, 64.49961, 0.0 ], [ 10.766505, 66.49621, 0.0 ], [ 13.350599, 69.18383, 0.0 ], [ 16.815245, 72.29982, 0.0 ], [ 20.821331, 75.53885, 0.0 ], [ 24.976719, 78.58405, 0.0 ], [ 28.874619, 81.13717, 0.0 ], [ 32.133606, 82.94855, 0.0 ], [ 34.434464, 83.84066, 0.0 ]] 
boundary 1: [[ 35.55213, 44.273773, 0.0 ], [ 34.434494, 44.159416, 0.0 ], [ 32.133614, 45.05143, 0.0 ], [ 28.874601, 46.862793, 0.0 ], [ 24.976696, 49.41594, 0.0 ], [ 20.821335, 52.461143, 0.0 ], [ 16.81524, 55.700195, 0.0 ], [ 13.350602, 58.816116, 0.0 ], [ 10.766534, 61.503857, 0.0 ], [ 9.315985, 63.500248, 0.0 ], [ 9.141, 64.610054, 0.0 ], [ 10.258645, 64.72457, 0.0 ], [ 12.559482, 63.83229, 0.0 ], [ 15.818451, 62.02115, 0.0 ], [ 19.716423, 59.46804, 0.0 ], [ 23.871775, 56.422836, 0.0 ], [ 27.877863, 53.18373, 0.0 ], [ 31.342487, 50.06778, 0.0 ], [ 33.92658, 47.380108, 0.0 ], [ 35.377148, 45.3836, 0.0 ]] 
boundary 0: [[ 36.058147, 83.05101, 0.0 ], [ 35.85423, 81.94615, 0.0 ], [ 34.35212, 79.98819, 0.0 ], [ 31.698763, 77.36885, 0.0 ], [ 28.154, 74.344284, 0.0 ], [ 24.064703, 71.21107, 0.0 ], [ 19.831314, 68.27519, 0.0 ], [ 15.868093, 65.82451, 0.0 ], [ 12.563018, 64.098915, 0.0 ], [ 10.2396145, 63.267204, 0.0 ], [ 9.125336, 63.4108, 0.0 ], [ 9.329275, 64.51555, 0.0 ], [ 10.831359, 66.473625, 0.0 ], [ 13.484702, 69.092896, 0.0 ], [ 17.029476, 72.11743, 0.0 ], [ 21.118717, 75.2508, 0.0 ], [ 25.35215, 78.18655, 0.0 ], [ 29.315344, 80.637085, 0.0 ], [ 32.62049, 82.3628, 0.0 ], [ 34.94384, 83.194565, 0.0 ]] 
boundary 1: [[ 36.05814, 44.94899, 0.0 ], [ 34.94387, 44.80551, 0.0 ], [ 32.6205, 45.637177, 0.0 ], [ 29.315327, 47.362885, 0.0 ], [ 25.352127, 49.813454, 0.0 ], [ 21.118721, 52.74918, 0.0 ], [ 17.029472, 55.882603, 0.0 ], [ 13.484707, 58.90706, 0.0 ], [ 10.831385, 61.526447, 0.0 ], [ 9.329235, 63.484306, 0.0 ], [ 9.125351, 64.58917, 0.0 ], [ 10.239627, 64.73281, 0.0 ], [ 12.562962, 63.900875, 0.0 ], [ 15.868084, 62.175385, 0.0 ], [ 19.831345, 59.72486, 0.0 ], [ 24.064743, 56.78913, 0.0 ], [ 28.153994, 53.655663, 0.0 ], [ 31.69875, 50.63118, 0.0 ], [ 34.352097, 48.011837, 0.0 ], [ 35.85426, 46.053867, 0.0 ]] 
boundary 0: [[ 36.958138, 81.75124, 0.0 ], [ 36.700466, 80.65766, 0.0 ], [ 35.104446, 78.77548, 0.0 ], [ 32.32623, 76.28897, 0.0 ], [ 28.637856, 73.441284, 0.0 ], [ 24.400293, 70.5117, 0.0 ], [ 20.028458, 67.786255, 0.0 ], [ 15.950183, 65.53223, 0.0 ], [ 12.564708, 63.970253, 0.0 ], [ 10.203429, 63.25311, 0.0 ], [ 9.097501, 63.450996, 0.0 ], [ 9.355197, 64.54445, 0.0 ], [ 10.951198, 66.42677, 0.0 ], [ 13.7294, 68.91321, 0.0 ], [ 17.417778, 71.76087, 0.0 ], [ 21.655296, 74.69061, 0.0 ], [ 26.027166, 77.41591, 0.0 ], [ 30.105406, 79.66979, 0.0 ], [ 33.49096, 81.23188, 0.0 ], [ 35.852192, 81.9491, 0.0 ]] 
boundary 1: [[ 36.95813, 46.24876, 0.0 ], [ 35.85222, 46.05098, 0.0 ], [ 33.490967, 46.768097, 0.0 ], [ 30.105392, 48.330177, 0.0 ], [ 26.027145, 50.584084, 0.0 ], [ 21.6553, 53.30938, 0.0 ], [ 17.417774, 56.239178, 0.0 ], [ 13.729408, 59.086735, 0.0 ], [ 10.951221, 61.5733, 0.0 ], [ 9.355165, 63.45539, 0.0 ], [ 9.097517, 64.54897, 0.0 ], [ 10.203441, 64.7469, 0.0 ], [ 12.564662, 64.02953, 0.0 ], [ 15.950176, 62.467655, 0.0 ], [ 20.028484, 60.21379, 0.0 ], [ 24.40032, 57.488506, 0.0 ], [ 28.63785, 54.558662, 0.0 ], [ 32.326214, 51.711067, 0.0 ], [ 35.104424, 49.224552, 0.0 ], [ 36.700497, 47.342346, 0.0 ]] 
boundary 0: [[ 38.18753, 79.72093, 0.0 ], [ 37.85032, 78.649185, 0.0 ], [ 36.12053, 76.889175, 0.0 ], [ 33.167404, 74.61317, 0.0 ], [ 29.280052, 72.04375, 0.0 ], [ 24.839003, 69.4329, 0.0 ], [ 20.279009, 67.0355, 0.0 ], [ 16.046375, 65.08672, 0.0 ], [ 12.555436, 63.7773, 0.0 ], [ 10.147912, 63.235306, 0.0 ], [ 9.059479, 63.513794, 0.0 ], [ 9.396693, 64.58538, 0.0 ], [ 11.126479, 66.34557, 0.0 ], [ 14.0795965, 68.62149, 0.0 ], [ 17.966934, 71.190926, 0.0 ], [ 22.407955, 73.80191, 0.0 ], [ 26.967972, 76.19915, 0.0 ], [ 31.200565, 78.14778, 0.0 ], [ 34.69159, 79.45731, 0.0 ], [ 37.099075, 79.99938, 0.0 ]] 
boundary 1: [[ 38.187523, 48.279068, 0.0 ], [ 37.099087, 48.000698, 0.0 ], [ 34.691597, 48.542664, 0.0 ], [ 31.200552, 49.852184, 0.0 ], [ 26.96795, 51.800842, 0.0 ], [ 22.407963, 54.198082, 0.0 ], [ 17.966928, 56.809135, 0.0 ], [ 14.079609, 59.378445, 0.0 ], [ 11.126496, 61.65451, 0.0 ], [ 9.396675, 63.41444, 0.0 ], [ 9.059498, 64.48618, 0.0 ], [ 10.1479225, 64.7647, 0.0 ], [ 12.555408, 64.22248, 0.0 ], [ 16.046375, 62.913166, 0.0 ], [ 20.279036, 60.96455, 0.0 ], [ 24.839014, 58.56732, 0.0 ], [ 29.28005, 55.956223, 0.0 ], [ 33.167385, 53.386875, 0.0 ], [ 36.120506, 51.11087, 0.0 ], [ 37.85035, 49.350815, 0.0 ]] 
boundary 0: [[ 39.33139, 77.461105, 0.0 ], [ 38.911324, 76.41903, 0.0 ], [ 37.04908, 74.79983, 0.0 ], [ 33.92686, 72.761955, 0.0 ], [ 29.85031, 70.50471, 0.0 ], [ 25.218525, 68.24949, 0.0 ], [ 20.484867, 66.216385, 0.0 ], [ 16.112682, 64.6049, 0.0 ], [ 12.52996, 63.57274, 0.0 ], [ 10.087397, 63.220856, 0.0 ], [ 9.024102, 63.58369, 0.0 ], [ 9.4441595, 64.62559, 0.0 ], [ 11.306417, 66.24499, 0.0 ], [ 14.428619, 68.28275, 0.0 ], [ 18.50515, 70.54003, 0.0 ], [ 23.136919, 72.79539, 0.0 ], [ 27.87059, 74.82833, 0.0 ], [ 32.24273, 76.43968, 0.0 ], [ 35.825546, 77.47194, 0.0 ], [ 38.268066, 77.8239, 0.0 ]] 
boundary 1: [[ 39.331383, 50.5389, 0.0 ], [ 38.26807, 50.176186, 0.0 ], [ 35.825554, 50.52804, 0.0 ], [ 32.242714, 51.560287, 0.0 ], [ 27.87057, 53.17166, 0.0 ], [ 23.136929, 55.204605, 0.0 ], [ 18.505138, 57.46003, 0.0 ], [ 14.428638, 59.717175, 0.0 ], [ 11.306427, 61.755096, 0.0 ], [ 9.444157, 63.37423, 0.0 ], [ 9.024124, 64.41629, 0.0 ], [ 10.087406, 64.77916, 0.0 ], [ 12.529946, 64.427025, 0.0 ], [ 16.112694, 63.394997, 0.0 ], [ 20.484888, 61.78367, 0.0 ], [ 25.218521, 59.75073, 0.0 ], [ 29.85031, 57.495262, 0.0 ], [ 33.926838, 55.238083, 0.0 ], [ 37.04905, 53.20021, 0.0 ], [ 38.911354, 51.58097, 0.0 ]] 
boundary 0: [[ 40.32853, 75.0263, 0.0 ], [ 39.825127, 74.02183, 0.0 ], [ 37.837402, 72.559395, 0.0 ], [ 34.559822, 70.78213, 0.0 ], [ 30.313242, 68.8638, 0.0 ], [ 25.513432, 66.99265, 0.0 ], [ 20.630136, 65.35114, 0.0 ], [ 16.141403, 64.10048, 0.0 ], [ 12.486625, 63.36303, 0.0 ], [ 10.023538, 63.210907, 0.0 ], [ 8.993264, 63.658997, 0.0 ], [ 9.496644, 64.66329, 0.0 ], [ 11.484404, 66.12591, 0.0 ], [ 14.7619505, 67.90309, 0.0 ], [ 19.008514, 69.82144, 0.0 ], [ 23.808321, 71.69273, 0.0 ], [ 28.691612, 73.33406, 0.0 ], [ 33.18029, 74.5846, 0.0 ], [ 36.835186, 75.32214, 0.0 ], [ 39.298225, 75.47434, 0.0 ]] 
boundary 1: [[ 40.32852, 52.9737, 0.0 ], [ 39.298218, 52.52575, 0.0 ], [ 36.835194, 52.67784, 0.0 ], [ 33.180275, 53.41536, 0.0 ], [ 28.691591, 54.66592, 0.0 ], [ 23.808334, 56.307262, 0.0 ], [ 19.0085, 58.178623, 0.0 ], [ 14.761976, 60.09685, 0.0 ], [ 11.4844055, 61.87418, 0.0 ], [ 9.496654, 63.336525, 0.0 ], [ 8.993287, 64.34099, 0.0 ], [ 10.023546, 64.78911, 0.0 ], [ 12.48663, 64.63672, 0.0 ], [ 16.141424, 63.89942, 0.0 ], [ 20.630156, 62.64891, 0.0 ], [ 25.513409, 61.00758, 0.0 ], [ 30.313242, 59.136166, 0.0 ], [ 34.5598, 57.217915, 0.0 ], [ 37.83737, 55.44064, 0.0 ], [ 39.825157, 53.97818, 0.0 ]] 
boundary 0: [[ 41.005035, 72.94407, 0.0 ], [ 40.434807, 71.97597, 0.0 ], [ 38.352684, 70.65141, 0.0 ], [ 34.962334, 69.10003, 0.0 ], [ 30.595667, 67.47347, 0.0 ], [ 25.680237, 65.931435, 0.0 ], [ 20.697056, 64.62417, 0.0 ], [ 16.133974, 63.680134, 0.0 ], [ 12.437666, 63.1917, 0.0 ], [ 9.969931, 63.20662, 0.0 ], [ 8.972342, 63.7234, 0.0 ], [ 9.542532, 64.69132, 0.0 ], [ 11.624716, 66.01607, 0.0 ], [ 15.015016, 67.56738, 0.0 ], [ 19.381664, 69.193954, 0.0 ], [ 24.297104, 70.73613, 0.0 ], [ 29.280277, 72.043236, 0.0 ], [ 33.843285, 72.98714, 0.0 ], [ 37.539722, 73.475655, 0.0 ], [ 40.00741, 73.46082, 0.0 ]] 
boundary 1: [[ 41.005028, 55.055916, 0.0 ], [ 40.0074, 54.53927, 0.0 ], [ 37.53973, 54.524334, 0.0 ], [ 33.843277, 55.01282, 0.0 ], [ 29.280258, 55.95675, 0.0 ], [ 24.297121, 57.263863, 0.0 ], [ 19.381641, 58.806114, 0.0 ], [ 15.015047, 60.432568, 0.0 ], [ 11.624711, 61.98402, 0.0 ], [ 9.542555, 63.308495, 0.0 ], [ 8.972365, 64.2766, 0.0 ], [ 9.969936, 64.79343, 0.0 ], [ 12.437689, 64.808044, 0.0 ], [ 16.133999, 64.31978, 0.0 ], [ 20.697071, 63.375896, 0.0 ], [ 25.680206, 62.06879, 0.0 ], [ 30.595669, 60.526497, 0.0 ], [ 34.9623, 58.900013, 0.0 ], [ 38.352646, 57.34862, 0.0 ], [ 40.434837, 56.024033, 0.0 ]] 
boundary 0: [[ 41.408073, 71.40193, 0.0 ], [ 40.790817, 70.463104, 0.0 ], [ 38.645954, 69.24277, 0.0 ], [ 35.183266, 67.86035, 0.0 ], [ 30.74174, 66.450966, 0.0 ], [ 25.75629, 65.15306, 0.0 ], [ 20.71474, 64.09296, 0.0 ], [ 16.110674, 63.37494, 0.0 ], [ 12.394789, 63.06926, 0.0 ], [ 9.930786, 63.20578, 0.0 ], [ 8.959878, 63.771095, 0.0 ], [ 9.577077, 64.70973, 0.0 ], [ 11.722018, 65.93025, 0.0 ], [ 15.18465, 67.31261, 0.0 ], [ 19.626154, 68.722015, 0.0 ], [ 24.611622, 70.02007, 0.0 ], [ 29.653156, 71.079994, 0.0 ], [ 34.257133, 71.79789, 0.0 ], [ 37.973164, 72.10364, 0.0 ], [ 40.43712, 71.96721, 0.0 ]] 
boundary 1: [[ 41.408066, 56.59806, 0.0 ], [ 40.437096, 56.032867, 0.0 ], [ 37.97317, 55.896343, 0.0 ], [ 34.257133, 56.202072, 0.0 ], [ 29.653137, 56.919983, 0.0 ], [ 24.61164, 57.979927, 0.0 ], [ 19.626123, 59.278057, 0.0 ], [ 15.184685, 60.687336, 0.0 ], [ 11.722008, 62.069828, 0.0 ], [ 9.577109, 63.29007, 0.0 ], [ 8.959901, 64.22891, 0.0 ], [ 9.93079, 64.794266, 0.0 ], [ 12.394824, 64.93047, 0.0 ], [ 16.110706, 64.62498, 0.0 ], [ 20.714752, 63.907116, 0.0 ], [ 25.756248, 62.847176, 0.0 ], [ 30.741743, 61.548996, 0.0 ], [ 35.183228, 60.13969, 0.0 ], [ 38.645916, 58.757267, 0.0 ], [ 40.790848, 57.536892, 0.0 ]] 
boundary 0: [[ 41.568058, 70.68525, 0.0 ], [ 40.929634, 69.7607, 0.0 ], [ 38.757607, 68.589386, 0.0 ], [ 35.26442, 67.285965, 0.0 ], [ 30.79203, 65.97779, 0.0 ], [ 25.778402, 64.79344, 0.0 ], [ 20.714071, 63.84809, 0.0 ], [ 16.09489, 63.234818, 0.0 ], [ 12.373016, 63.013603, 0.0 ], [ 9.91275, 63.206043, 0.0 ], [ 8.954931, 63.793262, 0.0 ], [ 9.5932865, 64.717636, 0.0 ], [ 11.765391, 65.88914, 0.0 ], [ 15.258524, 67.1925, 0.0 ], [ 19.730885, 68.50066, 0.0 ], [ 24.744545, 69.68518, 0.0 ], [ 29.808851, 70.63034, 0.0 ], [ 34.42794, 71.24351, 0.0 ], [ 38.14997, 71.4648, 0.0 ], [ 40.610184, 71.27244, 0.0 ]] 
boundary 1: [[ 41.568054, 57.314728, 0.0 ], [ 40.61016, 56.72763, 0.0 ], [ 38.14998, 56.535194, 0.0 ], [ 34.42794, 56.75645, 0.0 ], [ 29.808834, 57.36963, 0.0 ], [ 24.744564, 58.31481, 0.0 ], [ 19.730854, 59.49939, 0.0 ], [ 15.25856, 60.80744, 0.0 ], [ 11.765379, 62.110943, 0.0 ], [ 9.593323, 63.28216, 0.0 ], [ 8.954954, 64.20674, 0.0 ], [ 9.912753, 64.794, 0.0 ], [ 12.373059, 64.98613, 0.0 ], [ 16.094925, 64.7651, 0.0 ], [ 20.714083, 64.15199, 0.0 ], [ 25.778357, 63.2068, 0.0 ], [ 30.792036, 62.02217, 0.0 ], [ 35.26438, 60.71409, 0.0 ], [ 38.75757, 59.410656, 0.0 ], [ 40.929665, 58.2393, 0.0 ]] 
boundary 0: [[ 41.534134, 70.84381, 0.0 ], [ 40.90036, 69.91607, 0.0 ], [ 38.73423, 68.73389, 0.0 ], [ 35.24762, 67.41296, 0.0 ], [ 30.781845, 66.08235, 0.0 ], [ 25.774227, 64.87292, 0.0 ], [ 20.714695, 63.902157, 0.0 ], [ 16.09865, 63.26572, 0.0 ], [ 12.377932, 63.02584, 0.0 ], [ 9.916729, 63.205948, 0.0 ], [ 8.95598, 63.788353, 0.0 ], [ 9.589694, 64.715904, 0.0 ], [ 11.755895, 65.89832, 0.0 ], [ 15.242447, 67.21918, 0.0 ], [ 19.708187, 68.54974, 0.0 ], [ 24.715847, 69.75939, 0.0 ], [ 29.775347, 70.729935, 0.0 ], [ 34.391304, 71.366264, 0.0 ], [ 38.112183, 71.60621, 0.0 ], [ 40.573326, 71.42619, 0.0 ]] 
boundary 1: [[ 41.534126, 57.156166, 0.0 ], [ 40.573303, 56.573875, 0.0 ], [ 38.11219, 56.39378, 0.0 ], [ 34.391304, 56.633705, 0.0 ], [ 29.77533, 57.270035, 0.0 ], [ 24.715866, 58.24061, 0.0 ], [ 19.70816, 59.450314, 0.0 ], [ 15.242483, 60.780777, 0.0 ], [ 11.755882, 62.101784, 0.0 ], [ 9.589729, 63.28387, 0.0 ], [ 8.956003, 64.21165, 0.0 ], [ 9.916732, 64.7941, 0.0 ], [ 12.3779745, 64.97386, 0.0 ], [ 16.098684, 64.7342, 0.0 ], [ 20.714706, 64.097946, 0.0 ], [ 25.774181, 63.127357, 0.0 ], [ 30.78185, 61.91759, 0.0 ], [ 35.24758, 60.587097, 0.0 ], [ 38.73419, 59.26616, 0.0 ], [ 40.90039, 58.08393, 0.0 ]] 
boundary 0: [[ 41.402367, 71.42618, 0.0 ], [ 40.78586, 70.4869, 0.0 ], [ 38.6419, 69.264915, 0.0 ], [ 35.180298, 67.87982, 0.0 ], [ 30.739836, 66.46698, 0.0 ], [ 25.755405, 65.16529, 0.0 ], [ 20.714663, 64.10126, 0.0 ], [ 16.111156, 63.37969, 0.0 ], [ 12.395504, 63.07115, 0.0 ], [ 9.931394, 63.20578, 0.0 ], [ 8.960054, 63.770344, 0.0 ], [ 9.576536, 64.70944, 0.0 ], [ 11.72053, 65.931656, 0.0 ], [ 15.1820965, 67.316666, 0.0 ], [ 19.622505, 68.72947, 0.0 ], [ 24.606972, 70.03138, 0.0 ], [ 29.647692, 71.09519, 0.0 ], [ 34.25109, 71.81664, 0.0 ], [ 37.966934, 72.12526, 0.0 ], [ 40.430965, 71.99072, 0.0 ]] 
boundary 1: [[ 41.40236, 56.57379, 0.0 ], [ 40.430946, 56.00935, 0.0 ], [ 37.96694, 55.87473, 0.0 ], [ 34.25109, 56.183323, 0.0 ], [ 29.647675, 56.90479, 0.0 ], [ 24.60699, 57.968616, 0.0 ], [ 19.622478, 59.270584, 0.0 ], [ 15.182133, 60.683285, 0.0 ], [ 11.720518, 62.068455, 0.0 ], [ 9.576562, 63.290337, 0.0 ], [ 8.960077, 64.22967, 0.0 ], [ 9.9313965, 64.794266, 0.0 ], [ 12.395542, 64.92855, 0.0 ], [ 16.11119, 64.620224, 0.0 ], [ 20.714678, 63.89885, 0.0 ], [ 25.755367, 62.83499, 0.0 ], [ 30.73984, 61.53296, 0.0 ], [ 35.18026, 60.120224, 0.0 ], [ 38.64186, 58.73513, 0.0 ], [ 40.78589, 57.513107, 0.0 ]] 
