boundary 0: [[ 35.914, 83.24696, 0.0 ], [ 35.71851, 82.14057, 0.0 ], [ 34.231117, 80.17142, 0.0 ], [ 31.597622, 77.53216, 0.0 ], [ 28.075645, 74.481094, 0.0 ], [ 24.010109, 71.317, 0.0 ], [ 19.798872, 68.34954, 0.0 ], [ 15.854174, 65.8692, 0.0 ], [ 12.562202, 64.11873, 0.0 ], [ 10.245131, 63.269558, 0.0 ], [ 9.129805, 63.404724, 0.0 ], [ 9.325382, 64.5111, 0.0 ], [ 10.812761, 66.48025, 0.0 ], [ 13.446298, 69.11953, 0.0 ], [ 16.968197, 72.17055, 0.0 ], [ 21.033787, 75.334656, 0.0 ], [ 25.245007, 78.30213, 0.0 ], [ 29.18972, 80.78245, 0.0 ], [ 32.48168, 82.5329, 0.0 ], [ 34.79875, 83.382126, 0.0 ]] 
boundary 1: [[ 41.25685, 55.982933, 0.0 ], [ 40.275143, 55.43674, 0.0 ], [ 37.808933, 55.348564, 0.0 ], [ 34.099747, 55.72702, 0.0 ], [ 29.510637, 56.534966, 0.0 ], [ 24.490913, 57.693504, 0.0 ], [ 19.531713, 59.089058, 0.0 ], [ 15.118763, 60.585045, 0.0 ], [ 11.683858, 62.035122, 0.0 ], [ 9.5632515, 63.297283, 0.0 ], [ 8.964553, 64.247856, 0.0 ], [ 9.946378, 64.79419, 0.0 ], [ 12.412572, 64.882286, 0.0 ], [ 16.121735, 64.50382, 0.0 ], [ 20.710855, 63.69596, 0.0 ], [ 25.730633, 62.53733, 0.0 ], [ 30.68972, 61.141804, 0.0 ], [ 35.102844, 59.645725, 0.0 ], [ 38.53761, 58.19574, 0.0 ], [ 40.65828, 56.933594, 0.0 ]] 
boundary 0: [[ 40.88102, 73.36356, 0.0 ], [ 40.324158, 72.387726, 0.0 ], [ 38.26004, 71.035194, 0.0 ], [ 34.89111, 69.43803, 0.0 ], [ 30.546766, 67.75267, 0.0 ], [ 25.652649, 66.14405, 0.0 ], [ 20.68763, 64.76971, 0.0 ], [ 16.137733, 63.76413, 0.0 ], [ 12.448391, 63.225685, 0.0 ], [ 9.980681, 63.207222, 0.0 ], [ 8.976179, 63.710392, 0.0 ], [ 9.533227, 64.686134, 0.0 ], [ 11.597302, 66.03867, 0.0 ], [ 14.9663315, 67.635826, 0.0 ], [ 19.310497, 69.32119, 0.0 ], [ 24.204714, 70.92983, 0.0 ], [ 29.169716, 72.304184, 0.0 ], [ 33.719604, 73.30971, 0.0 ], [ 37.408966, 73.84815, 0.0 ], [ 39.87668, 73.86671, 0.0 ]] 
boundary 1: [[ 40.881073, 54.636543, 0.0 ], [ 39.87667, 54.13329, 0.0 ], [ 37.408943, 54.151794, 0.0 ], [ 33.71959, 54.69022, 0.0 ], [ 29.169685, 55.69576, 0.0 ], [ 24.204733, 57.070175, 0.0 ], [ 19.310478, 58.67878, 0.0 ], [ 14.966312, 60.364105, 0.0 ], [ 11.597295, 61.961296, 0.0 ], [ 9.533224, 63.31394, 0.0 ], [ 8.976171, 64.28949, 0.0 ], [ 9.980693, 64.792885, 0.0 ], [ 12.448389, 64.77431, 0.0 ], [ 16.137733, 64.23587, 0.0 ], [ 20.687647, 63.23041, 0.0 ], [ 25.652657, 61.855896, 0.0 ], [ 30.546787, 60.247326, 0.0 ], [ 34.891113, 58.56191, 0.0 ], [ 38.26001, 56.964817, 0.0 ], [ 40.324142, 55.612186, 0.0 ]] 
boundary 0: [[ 40.539566, 74.42561, 0.0 ], [ 40.0167, 73.43117, 0.0 ], [ 38.000473, 72.008224, 0.0 ], [ 34.688644, 70.295784, 0.0 ], [ 30.405027, 68.461555, 0.0 ], [ 25.569324, 66.68505, 0.0 ], [ 20.65468, 65.14025, 0.0 ], [ 16.142174, 63.97831, 0.0 ], [ 12.473607, 63.31291, 0.0 ], [ 10.008001, 63.209324, 0.0 ], [ 8.986738, 63.677547, 0.0 ], [ 9.509795, 64.67192, 0.0 ], [ 11.525982, 66.09486, 0.0 ], [ 14.837904, 67.80729, 0.0 ], [ 19.121342, 69.641525, 0.0 ], [ 23.957153, 71.418045, 0.0 ], [ 28.871784, 72.96287, 0.0 ], [ 33.384285, 74.124756, 0.0 ], [ 37.05287, 74.790146, 0.0 ], [ 39.51846, 74.89382, 0.0 ]] 
boundary 1: [[ 40.53962, 53.57447, 0.0 ], [ 39.51845, 53.10617, 0.0 ], [ 37.05285, 53.209797, 0.0 ], [ 33.384262, 53.87517, 0.0 ], [ 28.871748, 55.037086, 0.0 ], [ 23.957172, 56.581963, 0.0 ], [ 19.121323, 58.358448, 0.0 ], [ 14.837883, 60.19264, 0.0 ], [ 11.525974, 61.90511, 0.0 ], [ 9.509796, 63.328148, 0.0 ], [ 8.986727, 64.32234, 0.0 ], [ 10.0080185, 64.79078, 0.0 ], [ 12.473602, 64.68708, 0.0 ], [ 16.142174, 64.02169, 0.0 ], [ 20.654697, 62.85987, 0.0 ], [ 25.56933, 61.314884, 0.0 ], [ 30.405048, 59.538433, 0.0 ], [ 34.688652, 57.70415, 0.0 ], [ 38.000443, 55.991787, 0.0 ], [ 40.016685, 54.56876, 0.0 ]] 
boundary 0: [[ 39.104214, 77.94612, 0.0 ], [ 38.70169, 76.89718, 0.0 ], [ 36.866425, 75.2474, 0.0 ], [ 33.778496, 73.15806, 0.0 ], [ 29.739803, 70.83367, 0.0 ], [ 25.146053, 68.50186, 0.0 ], [ 20.446716, 66.39085, 0.0 ], [ 16.101795, 64.70726, 0.0 ], [ 12.536699, 63.615833, 0.0 ], [ 10.100297, 63.223557, 0.0 ], [ 9.031132, 63.56866, 0.0 ], [ 9.433851, 64.61756, 0.0 ], [ 11.269075, 66.26733, 0.0 ], [ 14.357097, 68.356674, 0.0 ], [ 18.395618, 70.68102, 0.0 ], [ 22.98947, 73.01288, 0.0 ], [ 27.68879, 75.123924, 0.0 ], [ 32.033714, 76.80745, 0.0 ], [ 35.598827, 77.89886, 0.0 ], [ 38.03521, 78.29123, 0.0 ]] 
boundary 1: [[ 39.10428, 50.05395, 0.0 ], [ 38.035202, 49.708755, 0.0 ], [ 35.5988, 50.10108, 0.0 ], [ 32.03368, 51.192482, 0.0 ], [ 27.688747, 52.876045, 0.0 ], [ 22.989489, 54.987118, 0.0 ], [ 18.395594, 57.318954, 0.0 ], [ 14.357066, 59.64326, 0.0 ], [ 11.269064, 61.732643, 0.0 ], [ 9.433861, 63.382515, 0.0 ], [ 9.031107, 64.43122, 0.0 ], [ 10.100325, 64.776535, 0.0 ], [ 12.536692, 64.38415, 0.0 ], [ 16.101795, 63.292744, 0.0 ], [ 20.446747, 61.609264, 0.0 ], [ 25.146053, 59.498085, 0.0 ], [ 29.739819, 57.166286, 0.0 ], [ 33.778503, 54.841873, 0.0 ], [ 36.866394, 52.752613, 0.0 ], [ 38.701668, 51.102757, 0.0 ]] 
boundary 0: [[ 35.505184, 83.78673, 0.0 ], [ 35.333023, 82.67648, 0.0 ], [ 33.887146, 80.67662, 0.0 ], [ 31.309546, 77.98282, 0.0 ], [ 27.85217, 74.85865, 0.0 ], [ 23.853796, 71.610146, 0.0 ], [ 19.705631, 68.55517, 0.0 ], [ 15.813721, 65.992775, 0.0 ], [ 12.559149, 64.17375, 0.0 ], [ 10.260356, 63.27626, 0.0 ], [ 9.142446, 63.388023, 0.0 ], [ 9.3148, 64.498276, 0.0 ], [ 10.760642, 66.4981, 0.0 ], [ 13.338334, 69.19194, 0.0 ], [ 16.795551, 72.31603, 0.0 ], [ 20.794012, 75.564606, 0.0 ], [ 24.942154, 78.61961, 0.0 ], [ 28.83408, 81.18194, 0.0 ], [ 32.08867, 83.00095, 0.0 ], [ 34.387432, 83.89852, 0.0 ]] 
boundary 1: [[ 35.505264, 44.213314, 0.0 ], [ 34.387424, 44.101456, 0.0 ], [ 32.08864, 44.998993, 0.0 ], [ 28.834036, 46.818, 0.0 ], [ 24.942104, 49.380367, 0.0 ], [ 20.794031, 52.43538, 0.0 ], [ 16.795525, 55.683956, 0.0 ], [ 13.338292, 58.808, 0.0 ], [ 10.760622, 61.501865, 0.0 ], [ 9.314827, 63.5018, 0.0 ], [ 9.142398, 64.61187, 0.0 ], [ 10.260401, 64.723816, 0.0 ], [ 12.559137, 63.826237, 0.0 ], [ 15.813723, 62.00723, 0.0 ], [ 19.705683, 59.44493, 0.0 ], [ 23.853786, 56.389805, 0.0 ], [ 27.852179, 53.141296, 0.0 ], [ 31.30954, 50.017113, 0.0 ], [ 33.887115, 47.323395, 0.0 ], [ 35.332985, 45.323463, 0.0 ]] 
boundary 0: [[ 35.913902, 83.24693, 0.0 ], [ 35.71853, 82.14053, 0.0 ], [ 34.231094, 80.17139, 0.0 ], [ 31.597652, 77.53215, 0.0 ], [ 28.075617, 74.48106, 0.0 ], [ 24.010098, 71.316986, 0.0 ], [ 19.798872, 68.34954, 0.0 ], [ 15.854158, 65.86921, 0.0 ], [ 12.562212, 64.11873, 0.0 ], [ 10.24513, 63.269573, 0.0 ], [ 9.129805, 63.404716, 0.0 ], [ 9.32537, 64.511116, 0.0 ], [ 10.81277, 66.48023, 0.0 ], [ 13.446304, 69.11951, 0.0 ], [ 16.96818, 72.17052, 0.0 ], [ 21.033787, 75.334656, 0.0 ], [ 25.244991, 78.30213, 0.0 ], [ 29.189718, 80.7824, 0.0 ], [ 32.48168, 82.53287, 0.0 ], [ 34.798737, 83.3821, 0.0 ]] 
boundary 1: [[ 35.91398, 44.753113, 0.0 ], [ 34.79873, 44.617874, 0.0 ], [ 32.48165, 45.46708, 0.0 ], [ 29.189674, 47.217537, 0.0 ], [ 25.244942, 49.69785, 0.0 ], [ 21.033806, 52.66533, 0.0 ], [ 16.968155, 55.82947, 0.0 ], [ 13.446263, 58.880436, 0.0 ], [ 10.81275, 61.519737, 0.0 ], [ 9.325395, 63.48896, 0.0 ], [ 9.129759, 64.59518, 0.0 ], [ 10.2451725, 64.73051, 0.0 ], [ 12.562201, 63.881256, 0.0 ], [ 15.85416, 62.1308, 0.0 ], [ 19.798922, 59.65056, 0.0 ], [ 24.010088, 56.68296, 0.0 ], [ 28.075624, 53.518887, 0.0 ], [ 31.597649, 50.467785, 0.0 ], [ 34.231064, 47.82863, 0.0 ], [ 35.718494, 45.859413, 0.0 ]] 
boundary 0: [[ 39.241413, 77.65546, 0.0 ], [ 38.828476, 76.61058, 0.0 ], [ 36.976906, 74.9791, 0.0 ], [ 33.868355, 72.92056, 0.0 ], [ 29.806755, 70.63642, 0.0 ], [ 25.190058, 68.3504, 0.0 ], [ 20.469967, 66.28621, 0.0 ], [ 16.108524, 64.645905, 0.0 ], [ 12.532753, 63.58998, 0.0 ], [ 10.092572, 63.221935, 0.0 ], [ 9.026887, 63.577652, 0.0 ], [ 9.440013, 64.62249, 0.0 ], [ 11.291547, 66.25393, 0.0 ], [ 14.400188, 68.31249, 0.0 ], [ 18.461617, 70.59658, 0.0 ], [ 23.078419, 72.88264, 0.0 ], [ 27.798496, 74.94688, 0.0 ], [ 32.159943, 76.58712, 0.0 ], [ 35.735725, 77.64303, 0.0 ], [ 38.1759, 78.011154, 0.0 ]] 
boundary 1: [[ 39.241486, 50.344616, 0.0 ], [ 38.17589, 49.988815, 0.0 ], [ 35.735703, 50.35691, 0.0 ], [ 32.159912, 51.41281, 0.0 ], [ 27.79845, 53.05311, 0.0 ], [ 23.078442, 55.11735, 0.0 ], [ 18.461597, 57.403404, 0.0 ], [ 14.40016, 59.687447, 0.0 ], [ 11.291536, 61.746033, 0.0 ], [ 9.440023, 63.377583, 0.0 ], [ 9.026868, 64.422226, 0.0 ], [ 10.092598, 64.77815, 0.0 ], [ 12.532745, 64.41, 0.0 ], [ 16.108519, 63.3541, 0.0 ], [ 20.469992, 61.7139, 0.0 ], [ 25.19006, 59.64953, 0.0 ], [ 29.806778, 57.36352, 0.0 ], [ 33.868362, 55.07937, 0.0 ], [ 36.97687, 53.02091, 0.0 ], [ 38.82846, 51.38938, 0.0 ]] 
boundary 0: [[ 40.71538, 73.89444, 0.0 ], [ 40.175392, 72.90921, 0.0 ], [ 38.134842, 71.52135, 0.0 ], [ 34.79387, 69.86648, 0.0 ], [ 30.479155, 68.1066, 0.0 ], [ 25.613441, 66.41408, 0.0 ], [ 20.672802, 64.954544, 0.0 ], [ 16.140867, 63.87087, 0.0 ], [ 12.46134, 63.269054, 0.0 ], [ 9.99431, 63.208153, 0.0 ], [ 8.981298, 63.693977, 0.0 ], [ 9.5214815, 64.67915, 0.0 ], [ 11.561992, 66.06699, 0.0 ], [ 14.903056, 67.721855, 0.0 ], [ 19.217587, 69.481705, 0.0 ], [ 24.083408, 71.174255, 0.0 ], [ 29.024042, 72.63382, 0.0 ], [ 33.555973, 73.71744, 0.0 ], [ 37.235516, 74.319244, 0.0 ], [ 39.702545, 74.380226, 0.0 ]] 
boundary 1: [[ 40.715446, 54.10564, 0.0 ], [ 39.702538, 53.619743, 0.0 ], [ 37.235504, 53.680695, 0.0 ], [ 33.55596, 54.282497, 0.0 ], [ 29.023998, 55.366158, 0.0 ], [ 24.083435, 56.82575, 0.0 ], [ 19.217571, 58.51828, 0.0 ], [ 14.903036, 60.278076, 0.0 ], [ 11.561984, 61.932983, 0.0 ], [ 9.521482, 63.320934, 0.0 ], [ 8.981295, 64.3059, 0.0 ], [ 9.994328, 64.79194, 0.0 ], [ 12.461334, 64.73093, 0.0 ], [ 16.14086, 64.12913, 0.0 ], [ 20.672813, 63.045563, 0.0 ], [ 25.61345, 61.585846, 0.0 ], [ 30.479185, 59.89334, 0.0 ], [ 34.793877, 58.133457, 0.0 ], [ 38.134804, 56.47867, 0.0 ], [ 40.175377, 55.09075, 0.0 ]] 
boundary 0: [[ 41.3162, 71.781395, 0.0 ], [ 40.710564, 70.835106, 0.0 ], [ 38.580486, 69.589005, 0.0 ], [ 35.13485, 68.16481, 0.0 ], [ 30.710585, 66.70199, 0.0 ], [ 25.74117, 65.34377, 0.0 ], [ 20.712826, 64.2231, 0.0 ], [ 16.117771, 63.449654, 0.0 ], [ 12.40587, 63.09908, 0.0 ], [ 9.940398, 63.20584, 0.0 ], [ 8.962716, 63.75933, 0.0 ], [ 9.56855, 64.70555, 0.0 ], [ 11.698589, 65.95163, 0.0 ], [ 15.144314, 67.3758, 0.0 ], [ 19.56838, 68.83862, 0.0 ], [ 24.537903, 70.19686, 0.0 ], [ 29.566246, 71.31756, 0.0 ], [ 34.161297, 72.09096, 0.0 ], [ 37.87321, 72.44151, 0.0 ], [ 40.338688, 72.33482, 0.0 ]] 
boundary 1: [[ 41.31626, 56.218708, 0.0 ], [ 40.338684, 55.665146, 0.0 ], [ 37.873203, 55.558426, 0.0 ], [ 34.16128, 55.908997, 0.0 ], [ 29.566202, 56.68241, 0.0 ], [ 24.53793, 57.803154, 0.0 ], [ 19.568367, 59.16136, 0.0 ], [ 15.144297, 60.624126, 0.0 ], [ 11.698584, 62.048344, 0.0 ], [ 9.568544, 63.294533, 0.0 ], [ 8.962722, 64.24054, 0.0 ], [ 9.940413, 64.79426, 0.0 ], [ 12.405867, 64.9009, 0.0 ], [ 16.117764, 64.55035, 0.0 ], [ 20.712833, 63.777016, 0.0 ], [ 25.741186, 62.65615, 0.0 ], [ 30.710619, 61.29796, 0.0 ], [ 35.134857, 59.83512, 0.0 ], [ 38.58045, 58.41101, 0.0 ], [ 40.71055, 57.164856, 0.0 ]] 
boundary 0: [[ 41.64515, 70.30831, 0.0 ], [ 40.99601, 69.39131, 0.0 ], [ 38.810104, 68.24599, 0.0 ], [ 35.30176, 66.984146, 0.0 ], [ 30.814045, 65.729385, 0.0 ], [ 25.786655, 64.60457, 0.0 ], [ 20.711489, 63.719788, 0.0 ], [ 16.085348, 63.16163, 0.0 ], [ 12.36113, 62.984673, 0.0 ], [ 9.903327, 63.20638, 0.0 ], [ 8.952541, 63.80489, 0.0 ], [ 9.601875, 64.7218, 0.0 ], [ 11.787746, 65.86712, 0.0 ], [ 15.296179, 67.128914, 0.0 ], [ 19.783693, 68.3837, 0.0 ], [ 24.811188, 69.50854, 0.0 ], [ 29.886354, 70.39334, 0.0 ], [ 34.512486, 70.95143, 0.0 ], [ 38.236717, 71.12839, 0.0 ], [ 40.694534, 70.906746, 0.0 ]] 
boundary 1: [[ 41.64521, 57.6918, 0.0 ], [ 40.694534, 57.09322, 0.0 ], [ 38.236717, 56.87155, 0.0 ], [ 34.51248, 57.048504, 0.0 ], [ 29.886314, 57.606632, 0.0 ], [ 24.81121, 58.491493, 0.0 ], [ 19.783682, 59.616295, 0.0 ], [ 15.296164, 60.871, 0.0 ], [ 11.787744, 62.132854, 0.0 ], [ 9.601866, 63.278275, 0.0 ], [ 8.952554, 64.194984, 0.0 ], [ 9.903339, 64.79372, 0.0 ], [ 12.361128, 65.01531, 0.0 ], [ 16.08534, 64.83837, 0.0 ], [ 20.71149, 64.28033, 0.0 ], [ 25.78667, 63.395348, 0.0 ], [ 30.814083, 62.27056, 0.0 ], [ 35.301773, 61.01579, 0.0 ], [ 38.81006, 59.754036, 0.0 ], [ 40.995995, 58.608658, 0.0 ]] 
boundary 0: [[ 41.838654, 69.24257, 0.0 ], [ 41.159164, 68.34781, 0.0 ], [ 38.936134, 67.27637, 0.0 ], [ 35.38749, 66.13274, 0.0 ], [ 30.860264, 65.029, 0.0 ], [ 25.798012, 64.07322, 0.0 ], [ 20.696058, 63.35892, 0.0 ], [ 16.053814, 62.956028, 0.0 ], [ 12.325758, 62.903923, 0.0 ], [ 9.876761, 63.207825, 0.0 ], [ 8.946555, 63.837852, 0.0 ], [ 9.626236, 64.732506, 0.0 ], [ 11.849246, 65.803955, 0.0 ], [ 15.397974, 66.947525, 0.0 ], [ 19.925005, 68.0513, 0.0 ], [ 24.98735, 69.007095, 0.0 ], [ 30.089312, 69.72141, 0.0 ], [ 34.73155, 70.12423, 0.0 ], [ 38.45961, 70.17633, 0.0 ], [ 40.908623, 69.8725, 0.0 ]] 
boundary 1: [[ 41.838715, 58.757553, 0.0 ], [ 40.908623, 58.12747, 0.0 ], [ 38.45961, 57.82359, 0.0 ], [ 34.73154, 57.8757, 0.0 ], [ 30.089272, 58.278557, 0.0 ], [ 24.987373, 58.99293, 0.0 ], [ 19.924994, 59.9487, 0.0 ], [ 15.397963, 61.052383, 0.0 ], [ 11.849246, 62.196014, 0.0 ], [ 9.626226, 63.267582, 0.0 ], [ 8.946573, 64.16202, 0.0 ], [ 9.87677, 64.792274, 0.0 ], [ 12.325756, 65.09606, 0.0 ], [ 16.053806, 65.04396, 0.0 ], [ 20.696053, 64.64119, 0.0 ], [ 25.798027, 63.92671, 0.0 ], [ 30.860302, 62.970947, 0.0 ], [ 35.387497, 61.8672, 0.0 ], [ 38.93609, 60.72367, 0.0 ], [ 41.159157, 59.65215, 0.0 ]] 
boundary 0: [[ 41.945797, 68.54267, 0.0 ], [ 41.24689, 67.663, 0.0 ], [ 39.000916, 66.640495, 0.0 ], [ 35.428093, 65.57485, 0.0 ], [ 30.877773, 64.5705, 0.0 ], [ 25.795807, 63.725803, 0.0 ], [ 20.67944, 63.123398, 0.0 ], [ 16.029484, 62.822258, 0.0 ], [ 12.301186, 62.851795, 0.0 ], [ 9.859429, 63.209255, 0.0 ], [ 8.94324, 63.859497, 0.0 ], [ 9.642349, 64.73905, 0.0 ], [ 11.888288, 65.76157, 0.0 ], [ 15.461208, 66.82716, 0.0 ], [ 20.011318, 67.831535, 0.0 ], [ 25.09339, 68.67625, 0.0 ], [ 30.209757, 69.27868, 0.0 ], [ 34.859715, 69.57976, 0.0 ], [ 38.58802, 69.55021, 0.0 ], [ 41.029785, 69.192825, 0.0 ]] 
boundary 1: [[ 41.945858, 59.457443, 0.0 ], [ 41.029785, 58.807148, 0.0 ], [ 38.588028, 58.449715, 0.0 ], [ 34.859707, 58.42018, 0.0 ], [ 30.209717, 58.721287, 0.0 ], [ 25.093412, 59.323776, 0.0 ], [ 20.011307, 60.16846, 0.0 ], [ 15.4612, 61.172752, 0.0 ], [ 11.8882885, 62.2384, 0.0 ], [ 9.642338, 63.261032, 0.0 ], [ 8.943262, 64.140366, 0.0 ], [ 9.859436, 64.79085, 0.0 ], [ 12.301184, 65.14818, 0.0 ], [ 16.029476, 65.17773, 0.0 ], [ 20.679428, 64.87672, 0.0 ], [ 25.795826, 64.27411, 0.0 ], [ 30.877815, 63.429436, 0.0 ], [ 35.4281, 62.42508, 0.0 ], [ 39.000862, 61.35954, 0.0 ], [ 41.246887, 60.336956, 0.0 ]] 
boundary 0: [[ 41.981735, 68.28159, 0.0 ], [ 41.2757, 67.40764, 0.0 ], [ 39.02147, 66.40348, 0.0 ], [ 35.44009, 65.36699, 0.0 ], [ 30.881723, 64.39979, 0.0 ], [ 25.793045, 63.596516, 0.0 ], [ 20.671938, 63.035843, 0.0 ], [ 16.019688, 62.77261, 0.0 ], [ 12.291746, 62.832535, 0.0 ], [ 9.852988, 63.20988, 0.0 ], [ 8.942128, 63.867558, 0.0 ], [ 9.648382, 64.74139, 0.0 ], [ 11.902579, 65.74557, 0.0 ], [ 15.484068, 66.78201, 0.0 ], [ 20.042208, 67.74926, 0.0 ], [ 25.131, 68.55253, 0.0 ], [ 30.252102, 69.113235, 0.0 ], [ 34.904366, 69.376396, 0.0 ], [ 38.6323, 69.31647, 0.0 ], [ 41.071083, 68.939186, 0.0 ]] 
boundary 1: [[ 41.981796, 59.71853, 0.0 ], [ 41.071083, 59.060783, 0.0 ], [ 38.63231, 58.683464, 0.0 ], [ 34.904358, 58.623543, 0.0 ], [ 30.252064, 58.886734, 0.0 ], [ 25.131023, 59.4475, 0.0 ], [ 20.042196, 60.250736, 0.0 ], [ 15.48406, 61.217907, 0.0 ], [ 11.902581, 62.254395, 0.0 ], [ 9.648371, 63.258686, 0.0 ], [ 8.94215, 64.13227, 0.0 ], [ 9.852995, 64.79021, 0.0 ], [ 12.291744, 65.16744, 0.0 ], [ 16.01968, 65.22736, 0.0 ], [ 20.67192, 64.96429, 0.0 ], [ 25.793064, 64.40337, 0.0 ], [ 30.881765, 63.600178, 0.0 ], [ 35.440098, 62.63294, 0.0 ], [ 39.021416, 61.596558, 0.0 ], [ 41.2757, 60.59231, 0.0 ]] 
boundary 0: [[ 42.08447, 67.42577, 0.0 ], [ 41.355404, 66.57093, 0.0 ], [ 39.075203, 65.62722, 0.0 ], [ 35.467464, 64.68656, 0.0 ], [ 30.88494, 63.84123, 0.0 ], [ 25.77666, 63.173885, 0.0 ], [ 20.64243, 62.749928, 0.0 ], [ 15.984808, 62.610806, 0.0 ], [ 12.259788, 62.770073, 0.0 ], [ 9.831954, 63.21232, 0.0 ], [ 8.93895, 63.894028, 0.0 ], [ 9.668247, 64.748726, 0.0 ], [ 11.94841, 65.69245, 0.0 ], [ 15.556255, 66.63306, 0.0 ], [ 20.138557, 67.478455, 0.0 ], [ 25.246962, 68.14579, 0.0 ], [ 30.381182, 68.56977, 0.0 ], [ 35.038807, 68.70883, 0.0 ], [ 38.763824, 68.549545, 0.0 ], [ 41.19169, 68.10741, 0.0 ]] 
boundary 1: [[ 42.08453, 60.574364, 0.0 ], [ 41.19169, 59.89257, 0.0 ], [ 38.763832, 59.450382, 0.0 ], [ 35.038807, 59.2911, 0.0 ], [ 30.381145, 59.430183, 0.0 ], [ 25.24698, 59.85424, 0.0 ], [ 20.138546, 60.521538, 0.0 ], [ 15.556252, 61.366856, 0.0 ], [ 11.948414, 62.307507, 0.0 ], [ 9.668234, 63.251354, 0.0 ], [ 8.938978, 64.10581, 0.0 ], [ 9.831958, 64.7878, 0.0 ], [ 12.259787, 65.22989, 0.0 ], [ 15.9848, 65.38917, 0.0 ], [ 20.642403, 65.2502, 0.0 ], [ 25.776684, 64.82599, 0.0 ], [ 30.884983, 64.158745, 0.0 ], [ 35.467472, 63.313354, 0.0 ], [ 39.07515, 62.372807, 0.0 ], [ 41.355404, 61.429005, 0.0 ]] 
boundary 0: [[ 42.03451, 67.86584, 0.0 ], [ 41.317234, 67.0011, 0.0 ], [ 39.05017, 66.02624, 0.0 ], [ 35.455666, 65.036255, 0.0 ], [ 30.885145, 64.12822, 0.0 ], [ 25.78649, 63.390972, 0.0 ], [ 20.658543, 62.896732, 0.0 ], [ 16.00327, 62.693825, 0.0 ], [ 12.276417, 62.80205, 0.0 ], [ 9.8427515, 63.211006, 0.0 ], [ 8.940495, 63.88041, 0.0 ], [ 9.658017, 64.745026, 0.0 ], [ 11.925037, 65.71989, 0.0 ], [ 15.519663, 66.70983, 0.0 ], [ 20.089945, 67.61792, 0.0 ], [ 25.188744, 68.35515, 0.0 ], [ 30.316662, 68.84943, 0.0 ], [ 34.971947, 69.05228, 0.0 ], [ 38.6988, 68.94402, 0.0 ], [ 41.13249, 68.53522, 0.0 ]] 
boundary 1: [[ 42.034573, 60.13429, 0.0 ], [ 41.13249, 59.464794, 0.0 ], [ 38.698807, 59.055904, 0.0 ], [ 34.971947, 58.947655, 0.0 ], [ 30.316622, 59.150528, 0.0 ], [ 25.188763, 59.644882, 0.0 ], [ 20.089933, 60.38208, 0.0 ], [ 15.519657, 61.29008, 0.0 ], [ 11.925041, 62.280064, 0.0 ], [ 9.658005, 63.25506, 0.0 ], [ 8.940521, 64.1194, 0.0 ], [ 9.842758, 64.78912, 0.0 ], [ 12.276415, 65.19791, 0.0 ], [ 16.003262, 65.306145, 0.0 ], [ 20.658516, 65.10339, 0.0 ], [ 25.78651, 64.608894, 0.0 ], [ 30.88519, 63.871758, 0.0 ], [ 35.455673, 62.96366, 0.0 ], [ 39.050125, 61.973785, 0.0 ], [ 41.317226, 60.998837, 0.0 ]] 
boundary 0: [[ 41.965584, 68.40039, 0.0 ], [ 41.262833, 67.52382, 0.0 ], [ 39.012344, 66.51131, 0.0 ], [ 35.434853, 65.46154, 0.0 ], [ 30.880093, 64.477455, 0.0 ], [ 25.794437, 63.655315, 0.0 ], [ 20.675446, 63.07567, 0.0 ], [ 16.0242, 62.79519, 0.0 ], [ 12.296059, 62.841274, 0.0 ], [ 9.855916, 63.209606, 0.0 ], [ 8.942627, 63.863876, 0.0 ], [ 9.645637, 64.74033, 0.0 ], [ 11.896091, 65.75285, 0.0 ], [ 15.473713, 66.80259, 0.0 ], [ 20.028223, 67.78672, 0.0 ], [ 25.11402, 68.60883, 0.0 ], [ 30.23299, 69.18852, 0.0 ], [ 34.884243, 69.46894, 0.0 ], [ 38.612385, 69.42284, 0.0 ], [ 41.05255, 69.05466, 0.0 ]] 
boundary 1: [[ 41.965652, 59.599724, 0.0 ], [ 41.05255, 58.94536, 0.0 ], [ 38.612392, 58.577095, 0.0 ], [ 34.884243, 58.53098, 0.0 ], [ 30.232946, 58.811428, 0.0 ], [ 25.114038, 59.39119, 0.0 ], [ 20.028212, 60.21328, 0.0 ], [ 15.473707, 61.197342, 0.0 ], [ 11.896095, 62.247105, 0.0 ], [ 9.645625, 63.25975, 0.0 ], [ 8.94265, 64.135925, 0.0 ], [ 9.855925, 64.79052, 0.0 ], [ 12.296057, 65.15868, 0.0 ], [ 16.024193, 65.20479, 0.0 ], [ 20.675419, 64.92446, 0.0 ], [ 25.794456, 64.34454, 0.0 ], [ 30.880136, 63.522522, 0.0 ], [ 35.43486, 62.538364, 0.0 ], [ 39.0123, 61.488716, 0.0 ], [ 41.262825, 60.47611, 0.0 ]] 
