boundary 0: [[ 30.912582, 88.60315, 0.0 ], [ 30.971199, 87.48118, 0.0 ], [ 29.965479, 85.227615, 0.0 ], [ 27.9939, 82.063065, 0.0 ], [ 25.24945, 78.297325, 0.0 ], [ 22.00085, 74.29898, 0.0 ], [ 18.566013, 70.45937, 0.0 ], [ 15.281203, 67.15451, 0.0 ], [ 12.467936, 64.70769, 0.0 ], [ 10.401617, 63.358513, 0.0 ], [ 9.284495, 63.239082, 0.0 ], [ 9.225929, 64.36103, 0.0 ], [ 10.231643, 66.614586, 0.0 ], [ 12.203199, 69.77913, 0.0 ], [ 14.947659, 73.54486, 0.0 ], [ 18.196222, 77.54327, 0.0 ], [ 21.6311, 81.38275, 0.0 ], [ 24.91589, 84.68773, 0.0 ], [ 27.729153, 87.13452, 0.0 ], [ 29.79549, 88.483635, 0.0 ]] 
boundary 1: [[ 34.872753, 43.421684, 0.0 ], [ 33.75193, 43.34495, 0.0 ], [ 31.482403, 44.314064, 0.0 ], [ 28.286362, 46.234165, 0.0 ], [ 24.476707, 48.91725, 0.0 ], [ 20.42627, 52.100777, 0.0 ], [ 16.531654, 55.472996, 0.0 ], [ 13.1739645, 58.703888, 0.0 ], [ 10.681939, 61.477173, 0.0 ], [ 9.299523, 63.521397, 0.0 ], [ 9.161991, 64.636406, 0.0 ], [ 10.282878, 64.71323, 0.0 ], [ 12.552401, 63.74399, 0.0 ], [ 15.748427, 61.823906, 0.0 ], [ 19.558084, 59.140804, 0.0 ], [ 23.60849, 55.957375, 0.0 ], [ 27.503143, 52.58516, 0.0 ], [ 30.860826, 49.354225, 0.0 ], [ 33.352882, 46.580925, 0.0 ], [ 34.7353, 44.536774, 0.0 ]] 
boundary 0: [[ 33.275856, 86.373474, 0.0 ], [ 33.22158, 85.25123, 0.0 ], [ 31.994751, 83.11, 0.0 ], [ 29.715527, 80.1593, 0.0 ], [ 26.60699, 76.687996, 0.0 ], [ 22.973536, 73.03587, 0.0 ], [ 19.170687, 69.560356, 0.0 ], [ 15.570803, 66.60189, 0.0 ], [ 12.526166, 64.44977, 0.0 ], [ 10.334875, 63.314735, 0.0 ], [ 9.21141, 63.308037, 0.0 ], [ 9.2657385, 64.4302, 0.0 ], [ 10.492542, 66.57141, 0.0 ], [ 12.77173, 69.522156, 0.0 ], [ 15.880269, 72.99344, 0.0 ], [ 19.513706, 76.64563, 0.0 ], [ 23.316574, 80.12102, 0.0 ], [ 26.916485, 83.07962, 0.0 ], [ 29.961105, 85.23169, 0.0 ], [ 32.152405, 86.36665, 0.0 ]] 
boundary 1: [[ 33.27584, 41.626606, 0.0 ], [ 32.15242, 41.63331, 0.0 ], [ 29.961119, 42.768276, 0.0 ], [ 26.91648, 44.92039, 0.0 ], [ 23.316582, 47.878967, 0.0 ], [ 19.513714, 51.354473, 0.0 ], [ 15.880259, 55.006577, 0.0 ], [ 12.771752, 58.477875, 0.0 ], [ 10.492538, 61.42855, 0.0 ], [ 9.265734, 63.56979, 0.0 ], [ 9.211376, 64.69191, 0.0 ], [ 10.334874, 64.6853, 0.0 ], [ 12.52616, 63.55022, 0.0 ], [ 15.570784, 61.398113, 0.0 ], [ 19.17069, 58.43952, 0.0 ], [ 22.97352, 54.96412, 0.0 ], [ 26.607023, 51.312016, 0.0 ], [ 29.715515, 47.84068, 0.0 ], [ 31.994759, 44.889988, 0.0 ], [ 33.221565, 42.748833, 0.0 ]] 
boundary 0: [[ 32.14835, 87.49336, 0.0 ], [ 32.149284, 86.36981, 0.0 ], [ 31.02915, 84.17088, 0.0 ], [ 28.897655, 81.11177, 0.0 ], [ 25.963434, 77.49192, 0.0 ], [ 22.513815, 73.665665, 0.0 ], [ 18.886328, 70.00751, 0.0 ], [ 15.43615, 66.87574, 0.0 ], [ 12.5009365, 64.576614, 0.0 ], [ 10.36806, 63.335293, 0.0 ], [ 9.246282, 63.273403, 0.0 ], [ 9.245408, 64.39687, 0.0 ], [ 10.365524, 66.59578, 0.0 ], [ 12.496973, 69.654945, 0.0 ], [ 15.431202, 73.27476, 0.0 ], [ 18.880802, 77.101074, 0.0 ], [ 22.508312, 80.759125, 0.0 ], [ 25.958504, 83.89104, 0.0 ], [ 28.89371, 86.190094, 0.0 ], [ 31.0266, 87.43134, 0.0 ]] 
boundary 1: [[ 32.148335, 40.50672, 0.0 ], [ 31.026611, 40.56861, 0.0 ], [ 28.893723, 41.809883, 0.0 ], [ 25.9585, 44.108986, 0.0 ], [ 22.50832, 47.240868, 0.0 ], [ 18.880814, 50.89902, 0.0 ], [ 15.431192, 54.725235, 0.0 ], [ 12.496998, 58.34508, 0.0 ], [ 10.365517, 61.40418, 0.0 ], [ 9.245403, 63.60311, 0.0 ], [ 9.246244, 64.72655, 0.0 ], [ 10.368059, 64.66474, 0.0 ], [ 12.500929, 63.423367, 0.0 ], [ 15.436131, 61.124264, 0.0 ], [ 18.88632, 57.99237, 0.0 ], [ 22.5138, 54.334312, 0.0 ], [ 25.963467, 50.508095, 0.0 ], [ 28.897644, 46.88822, 0.0 ], [ 31.029158, 43.8291, 0.0 ], [ 32.14927, 41.63025, 0.0 ]] 
boundary 0: [[ 31.184933, 88.36832, 0.0 ], [ 31.231081, 87.24571, 0.0 ], [ 30.200346, 85.003494, 0.0 ], [ 28.193686, 81.86108, 0.0 ], [ 25.407509, 78.12608, 0.0 ], [ 22.11466, 74.16411, 0.0 ], [ 18.637321, 70.36293, 0.0 ], [ 15.315968, 67.09487, 0.0 ], [ 12.475652, 64.679474, 0.0 ], [ 10.394457, 63.353325, 0.0 ], [ 9.276078, 63.246346, 0.0 ], [ 9.229995, 64.368866, 0.0 ], [ 10.260714, 66.61107, 0.0 ], [ 12.26733, 69.753525, 0.0 ], [ 15.0535145, 73.488495, 0.0 ], [ 18.34634, 77.45054, 0.0 ], [ 21.823704, 81.25162, 0.0 ], [ 25.145071, 84.51981, 0.0 ], [ 27.985378, 86.93513, 0.0 ], [ 30.066591, 88.2612, 0.0 ]] 
boundary 1: [[ 31.184921, 39.631767, 0.0 ], [ 30.0666, 39.738747, 0.0 ], [ 27.98539, 41.06485, 0.0 ], [ 25.145067, 43.48021, 0.0 ], [ 21.823711, 46.748394, 0.0 ], [ 18.346355, 50.54957, 0.0 ], [ 15.053505, 54.511505, 0.0 ], [ 12.267356, 58.246487, 0.0 ], [ 10.260704, 61.388885, 0.0 ], [ 9.229989, 63.631115, 0.0 ], [ 9.276037, 64.7536, 0.0 ], [ 10.394457, 64.64671, 0.0 ], [ 12.475643, 63.320507, 0.0 ], [ 15.3159485, 60.905155, 0.0 ], [ 18.637306, 57.636948, 0.0 ], [ 22.114645, 53.83588, 0.0 ], [ 25.40754, 49.873928, 0.0 ], [ 28.193674, 46.13891, 0.0 ], [ 30.200354, 42.9965, 0.0 ], [ 31.231068, 40.754345, 0.0 ]] 
boundary 0: [[ 30.766256, 88.7272, 0.0 ], [ 30.831547, 87.605545, 0.0 ], [ 29.839197, 85.34606, 0.0 ], [ 27.886425, 82.16991, 0.0 ], [ 25.164349, 78.387924, 0.0 ], [ 21.939545, 74.370384, 0.0 ], [ 18.527542, 70.51042, 0.0 ], [ 15.262406, 67.18621, 0.0 ], [ 12.463695, 64.72273, 0.0 ], [ 10.405418, 63.361282, 0.0 ], [ 9.289026, 63.23525, 0.0 ], [ 9.223806, 64.35682, 0.0 ], [ 10.216136, 66.61627, 0.0 ], [ 12.168871, 69.79249, 0.0 ], [ 14.890951, 73.57445, 0.0 ], [ 18.115726, 77.59207, 0.0 ], [ 21.527763, 81.45189, 0.0 ], [ 24.792912, 84.776245, 0.0 ], [ 27.591608, 87.23964, 0.0 ], [ 29.649904, 88.60102, 0.0 ]] 
boundary 1: [[ 30.76625, 39.27288, 0.0 ], [ 29.649914, 39.398922, 0.0 ], [ 27.59162, 40.760334, 0.0 ], [ 24.792908, 43.22377, 0.0 ], [ 21.527771, 46.54812, 0.0 ], [ 18.115746, 50.408043, 0.0 ], [ 14.890942, 54.42557, 0.0 ], [ 12.168896, 58.20752, 0.0 ], [ 10.216126, 61.383682, 0.0 ], [ 9.223801, 63.643166, 0.0 ], [ 9.288985, 64.7647, 0.0 ], [ 10.405418, 64.63875, 0.0 ], [ 12.463685, 63.27725, 0.0 ], [ 15.262387, 60.813805, 0.0 ], [ 18.527527, 57.489426, 0.0 ], [ 21.93953, 53.629612, 0.0 ], [ 25.164383, 49.612087, 0.0 ], [ 27.886414, 45.830093, 0.0 ], [ 29.839205, 42.65393, 0.0 ], [ 30.831533, 40.39451, 0.0 ]] 
boundary 0: [[ 30.913063, 88.60277, 0.0 ], [ 30.971676, 87.48074, 0.0 ], [ 29.965895, 85.2272, 0.0 ], [ 27.994253, 82.06273, 0.0 ], [ 25.249714, 78.29701, 0.0 ], [ 22.001057, 74.29874, 0.0 ], [ 18.56614, 70.45915, 0.0 ], [ 15.281277, 67.154434, 0.0 ], [ 12.467952, 64.70766, 0.0 ], [ 10.401608, 63.358482, 0.0 ], [ 9.284486, 63.239098, 0.0 ], [ 9.225943, 64.36104, 0.0 ], [ 10.231703, 66.61454, 0.0 ], [ 12.203308, 69.77908, 0.0 ], [ 14.94785, 73.54477, 0.0 ], [ 18.19648, 77.54313, 0.0 ], [ 21.631432, 81.38257, 0.0 ], [ 24.916307, 84.68743, 0.0 ], [ 27.729616, 87.134125, 0.0 ], [ 29.79598, 88.48323, 0.0 ]] 
boundary 1: [[ 30.913057, 39.397316, 0.0 ], [ 29.79599, 39.51671, 0.0 ], [ 27.729628, 40.865845, 0.0 ], [ 24.916304, 43.312584, 0.0 ], [ 21.63144, 46.61744, 0.0 ], [ 18.196499, 50.456985, 0.0 ], [ 14.947841, 54.45525, 0.0 ], [ 12.203333, 58.22093, 0.0 ], [ 10.231693, 61.38541, 0.0 ], [ 9.225937, 63.63895, 0.0 ], [ 9.284445, 64.76086, 0.0 ], [ 10.401608, 64.64155, 0.0 ], [ 12.467942, 63.29232, 0.0 ], [ 15.281258, 60.84558, 0.0 ], [ 18.566124, 57.540695, 0.0 ], [ 22.001041, 53.701256, 0.0 ], [ 25.249748, 49.702995, 0.0 ], [ 27.994242, 45.93727, 0.0 ], [ 29.965902, 42.77279, 0.0 ], [ 30.971663, 40.51931, 0.0 ]] 
boundary 0: [[ 32.44156, 87.212616, 0.0 ], [ 32.428387, 86.08913, 0.0 ], [ 31.280727, 83.904434, 0.0 ], [ 29.111, 80.872345, 0.0 ], [ 26.131556, 77.2896, 0.0 ], [ 22.634172, 73.50698, 0.0 ], [ 18.961048, 69.89461, 0.0 ], [ 15.471824, 66.806435, 0.0 ], [ 12.507974, 64.54434, 0.0 ], [ 10.35968, 63.329884, 0.0 ], [ 9.237213, 63.282093, 0.0 ], [ 9.250446, 64.40549, 0.0 ], [ 10.398077, 66.59015, 0.0 ], [ 12.56777, 69.62231, 0.0 ], [ 15.5472145, 73.205025, 0.0 ], [ 19.044579, 76.98775, 0.0 ], [ 22.717728, 80.59996, 0.0 ], [ 26.206974, 83.68828, 0.0 ], [ 29.170807, 85.95029, 0.0 ], [ 31.319115, 87.164665, 0.0 ]] 
boundary 1: [[ 32.44154, 40.78747, 0.0 ], [ 31.319124, 40.835274, 0.0 ], [ 29.170818, 42.049683, 0.0 ], [ 26.20697, 44.31174, 0.0 ], [ 22.717735, 47.400047, 0.0 ], [ 19.04459, 51.01238, 0.0 ], [ 15.547203, 54.795002, 0.0 ], [ 12.567795, 58.37771, 0.0 ], [ 10.398071, 61.409805, 0.0 ], [ 9.250441, 63.59451, 0.0 ], [ 9.237175, 64.717865, 0.0 ], [ 10.359677, 64.670166, 0.0 ], [ 12.507964, 63.455643, 0.0 ], [ 15.471804, 61.19358, 0.0 ], [ 18.96104, 58.10524, 0.0 ], [ 22.63416, 54.49301, 0.0 ], [ 26.13159, 50.710403, 0.0 ], [ 29.110989, 47.127655, 0.0 ], [ 31.280735, 44.09556, 0.0 ], [ 32.428368, 41.910915, 0.0 ]] 
boundary 0: [[ 34.797535, 84.669235, 0.0 ], [ 34.66414, 83.55363, 0.0 ], [ 33.289177, 81.50437, 0.0 ], [ 30.807276, 78.72204, 0.0 ], [ 27.461355, 75.47888, 0.0 ], [ 23.579067, 72.09246, 0.0 ], [ 19.540283, 68.894135, 0.0 ], [ 15.740473, 66.1973, 0.0 ], [ 12.551456, 64.26555, 0.0 ], [ 10.28548, 63.288086, 0.0 ], [ 9.164349, 63.360752, 0.0 ], [ 9.297787, 64.476265, 0.0 ], [ 10.67273, 66.5255, 0.0 ], [ 13.154606, 69.30793, 0.0 ], [ 16.50052, 72.55103, 0.0 ], [ 20.382795, 75.93755, 0.0 ], [ 24.421587, 79.13573, 0.0 ], [ 28.221441, 81.832695, 0.0 ], [ 31.41043, 83.764366, 0.0 ], [ 33.676414, 84.74175, 0.0 ]] 
boundary 1: [[ 34.7975, 43.33084, 0.0 ], [ 33.67643, 43.258194, 0.0 ], [ 31.410446, 44.235603, 0.0 ], [ 28.221437, 46.16732, 0.0 ], [ 24.421595, 48.86428, 0.0 ], [ 20.382797, 52.06257, 0.0 ], [ 16.500507, 55.449, 0.0 ], [ 13.154627, 58.6921, 0.0 ], [ 10.672732, 61.474445, 0.0 ], [ 9.297782, 63.52372, 0.0 ], [ 9.164316, 64.63919, 0.0 ], [ 10.285473, 64.71196, 0.0 ], [ 12.551448, 63.734436, 0.0 ], [ 15.74045, 61.80271, 0.0 ], [ 19.540295, 59.105717, 0.0 ], [ 23.579052, 55.90753, 0.0 ], [ 27.46139, 52.52113, 0.0 ], [ 30.807262, 49.277977, 0.0 ], [ 33.289185, 46.49562, 0.0 ], [ 34.664124, 44.446426, 0.0 ]] 
boundary 0: [[ 37.475708, 80.93704, 0.0 ], [ 37.185562, 79.8516, 0.0 ], [ 35.534065, 78.01787, 0.0 ], [ 32.68291, 75.61534, 0.0 ], [ 28.911165, 72.879074, 0.0 ], [ 24.588154, 70.07701, 0.0 ], [ 20.136894, 67.48329, 0.0 ], [ 15.993252, 65.35217, 0.0 ], [ 12.562666, 63.891853, 0.0 ], [ 10.181038, 63.24537, 0.0 ], [ 9.08152, 63.47618, 0.0 ], [ 9.371693, 64.56152, 0.0 ], [ 11.023165, 66.395226, 0.0 ], [ 13.8743, 68.79786, 0.0 ], [ 17.646038, 71.53408, 0.0 ], [ 21.969044, 74.33625, 0.0 ], [ 26.4203, 76.929794, 0.0 ], [ 30.563997, 79.06105, 0.0 ], [ 33.994545, 80.52131, 0.0 ], [ 36.376167, 81.167725, 0.0 ]] 
boundary 1: [[ 37.475647, 47.063026, 0.0 ], [ 36.37619, 46.83224, 0.0 ], [ 33.994568, 47.47867, 0.0 ], [ 30.563992, 48.93897, 0.0 ], [ 26.420307, 51.07022, 0.0 ], [ 21.969028, 53.663864, 0.0 ], [ 17.646019, 56.46596, 0.0 ], [ 13.874316, 59.202168, 0.0 ], [ 11.023174, 61.604713, 0.0 ], [ 9.371692, 63.43846, 0.0 ], [ 9.081493, 64.52377, 0.0 ], [ 10.1810255, 64.75468, 0.0 ], [ 12.562659, 64.10813, 0.0 ], [ 15.993227, 62.647835, 0.0 ], [ 20.13692, 60.51654, 0.0 ], [ 24.588139, 57.92298, 0.0 ], [ 28.911198, 55.120934, 0.0 ], [ 32.6829, 52.384674, 0.0 ], [ 35.534073, 49.98211, 0.0 ], [ 37.18553, 48.148453, 0.0 ]] 
boundary 0: [[ 39.609074, 76.8373, 0.0 ], [ 39.167137, 75.804306, 0.0 ], [ 37.271072, 74.22476, 0.0 ], [ 34.106514, 72.253265, 0.0 ], [ 29.98319, 70.0827, 0.0 ], [ 25.304852, 67.92558, 0.0 ], [ 20.529274, 65.99297, 0.0 ], [ 16.124128, 64.47439, 0.0 ], [ 12.520386, 63.51809, 0.0 ], [ 10.070917, 63.217762, 0.0 ], [ 9.015539, 63.602978, 0.0 ], [ 9.457487, 64.635864, 0.0 ], [ 11.3535185, 66.21537, 0.0 ], [ 14.518074, 68.18698, 0.0 ], [ 18.641386, 70.35751, 0.0 ], [ 23.319735, 72.514725, 0.0 ], [ 28.095287, 74.44715, 0.0 ], [ 32.500507, 75.965866, 0.0 ], [ 36.104195, 76.92212, 0.0 ], [ 38.553658, 77.22238, 0.0 ]] 
boundary 1: [[ 39.60901, 51.162773, 0.0 ], [ 38.553684, 50.777596, 0.0 ], [ 36.104218, 51.077866, 0.0 ], [ 32.5005, 52.03415, 0.0 ], [ 28.095291, 53.552864, 0.0 ], [ 23.319704, 55.485386, 0.0 ], [ 18.641361, 57.642525, 0.0 ], [ 14.5180855, 59.81305, 0.0 ], [ 11.3535385, 61.784557, 0.0 ], [ 9.457488, 63.364124, 0.0 ], [ 9.015521, 64.39699, 0.0 ], [ 10.070903, 64.78227, 0.0 ], [ 12.520384, 64.48188, 0.0 ], [ 16.124102, 63.525608, 0.0 ], [ 20.52932, 62.00685, 0.0 ], [ 25.304838, 60.074406, 0.0 ], [ 29.98322, 57.917324, 0.0 ], [ 34.1065, 55.74675, 0.0 ], [ 37.271088, 53.775215, 0.0 ], [ 39.167095, 52.195744, 0.0 ]] 
boundary 0: [[ 40.9342, 73.186516, 0.0 ], [ 40.37159, 72.21394, 0.0 ], [ 38.299816, 70.873146, 0.0 ], [ 34.9217, 69.29532, 0.0 ], [ 30.56787, 67.6348, 0.0 ], [ 25.664644, 66.054184, 0.0 ], [ 20.691795, 64.70812, 0.0 ], [ 16.136347, 63.72868, 0.0 ], [ 12.443941, 63.211372, 0.0 ], [ 9.976132, 63.20691, 0.0 ], [ 8.974557, 63.715885, 0.0 ], [ 9.537162, 64.688324, 0.0 ], [ 11.6089, 66.0291, 0.0 ], [ 14.987026, 67.60705, 0.0 ], [ 19.34084, 69.26753, 0.0 ], [ 24.244095, 70.84824, 0.0 ], [ 29.216896, 72.19413, 0.0 ], [ 33.772427, 73.173706, 0.0 ], [ 37.464783, 73.690956, 0.0 ], [ 39.93257, 73.69537, 0.0 ]] 
boundary 1: [[ 40.93412, 54.813545, 0.0 ], [ 39.932602, 54.30462, 0.0 ], [ 37.464806, 54.30903, 0.0 ], [ 33.77242, 54.826313, 0.0 ], [ 29.216896, 55.805885, 0.0 ], [ 24.244053, 57.151867, 0.0 ], [ 19.340813, 58.732502, 0.0 ], [ 14.987037, 60.392975, 0.0 ], [ 11.608928, 61.97082, 0.0 ], [ 9.537164, 63.311653, 0.0 ], [ 8.974542, 64.28408, 0.0 ], [ 9.976114, 64.79312, 0.0 ], [ 12.443943, 64.7886, 0.0 ], [ 16.13632, 64.27132, 0.0 ], [ 20.691854, 63.291706, 0.0 ], [ 25.664629, 61.9458, 0.0 ], [ 30.567896, 60.365227, 0.0 ], [ 34.921684, 58.704697, 0.0 ], [ 38.29984, 57.126827, 0.0 ], [ 40.371544, 55.786083, 0.0 ]] 
boundary 0: [[ 41.47239, 71.12276, 0.0 ], [ 40.846886, 70.1894, 0.0 ], [ 38.69123, 68.9881, 0.0 ], [ 35.216446, 67.6364, 0.0 ], [ 30.76261, 66.26655, 0.0 ], [ 25.765846, 65.0126, 0.0 ], [ 20.715073, 63.99731, 0.0 ], [ 16.104965, 63.32033, 0.0 ], [ 12.386488, 63.04757, 0.0 ], [ 9.923754, 63.20581, 0.0 ], [ 8.957912, 63.77971, 0.0 ], [ 9.583403, 64.712944, 0.0 ], [ 11.739025, 65.914215, 0.0 ], [ 15.213831, 67.26603, 0.0 ], [ 19.667646, 68.63587, 0.0 ], [ 24.66444, 69.88989, 0.0 ], [ 29.71515, 70.905014, 0.0 ], [ 34.325348, 71.58213, 0.0 ], [ 38.043785, 71.85483, 0.0 ], [ 40.506493, 71.69655, 0.0 ]] 
boundary 1: [[ 41.472313, 56.87729, 0.0 ], [ 40.506523, 56.303444, 0.0 ], [ 38.043808, 56.145157, 0.0 ], [ 34.32534, 56.417896, 0.0 ], [ 29.715149, 57.095005, 0.0 ], [ 24.66439, 58.110214, 0.0 ], [ 19.66762, 59.36416, 0.0 ], [ 15.2138405, 60.733994, 0.0 ], [ 11.739059, 62.0857, 0.0 ], [ 9.583406, 63.287037, 0.0 ], [ 8.957898, 64.220245, 0.0 ], [ 9.923734, 64.79421, 0.0 ], [ 12.386492, 64.95239, 0.0 ], [ 16.104939, 64.67966, 0.0 ], [ 20.715147, 64.00252, 0.0 ], [ 25.765831, 62.987373, 0.0 ], [ 30.762634, 61.733498, 0.0 ], [ 35.21643, 60.3636, 0.0 ], [ 38.691254, 59.011868, 0.0 ], [ 40.84684, 57.81063, 0.0 ]] 
boundary 0: [[ 41.55529, 70.74508, 0.0 ], [ 40.918694, 69.81927, 0.0 ], [ 38.748817, 68.64383, 0.0 ], [ 35.25812, 67.33378, 0.0 ], [ 30.788216, 66.017296, 0.0 ], [ 25.77682, 64.823204, 0.0 ], [ 20.714264, 63.86837, 0.0 ], [ 16.096395, 63.246574, 0.0 ], [ 12.374922, 63.0183, 0.0 ], [ 9.914256, 63.20598, 0.0 ], [ 8.955349, 63.79139, 0.0 ], [ 9.591953, 64.71708, 0.0 ], [ 11.761785, 65.89249, 0.0 ], [ 15.252509, 67.20265, 0.0 ], [ 19.722385, 68.51913, 0.0 ], [ 24.733818, 69.7133, 0.0 ], [ 29.796314, 70.66795, 0.0 ], [ 34.41426, 71.28988, 0.0 ], [ 38.135696, 71.5181, 0.0 ], [ 40.596344, 71.33038, 0.0 ]] 
boundary 1: [[ 41.555214, 57.254967, 0.0 ], [ 40.596375, 56.669605, 0.0 ], [ 38.13572, 56.481884, 0.0 ], [ 34.414253, 56.710136, 0.0 ], [ 29.79631, 57.33206, 0.0 ], [ 24.733768, 58.2868, 0.0 ], [ 19.722359, 59.480896, 0.0 ], [ 15.252519, 60.79737, 0.0 ], [ 11.761823, 62.107433, 0.0 ], [ 9.591957, 63.282906, 0.0 ], [ 8.955336, 64.208565, 0.0 ], [ 9.914236, 64.794044, 0.0 ], [ 12.374926, 64.98166, 0.0 ], [ 16.096369, 64.75341, 0.0 ], [ 20.71434, 64.13143, 0.0 ], [ 25.776804, 63.17678, 0.0 ], [ 30.788239, 61.982754, 0.0 ], [ 35.258106, 60.666214, 0.0 ], [ 38.74884, 59.356133, 0.0 ], [ 40.918648, 58.18076, 0.0 ]] 
boundary 0: [[ 41.451256, 71.21564, 0.0 ], [ 40.82852, 70.280426, 0.0 ], [ 38.676403, 69.07279, 0.0 ], [ 35.20562, 67.71086, 0.0 ], [ 30.75583, 66.3279, 0.0 ], [ 25.762798, 65.05925, 0.0 ], [ 20.71503, 64.029076, 0.0 ], [ 16.106945, 63.338516, 0.0 ], [ 12.389282, 63.0548, 0.0 ], [ 9.926093, 63.205784, 0.0 ], [ 8.958566, 63.77684, 0.0 ], [ 9.581303, 64.711914, 0.0 ], [ 11.733375, 65.91953, 0.0 ], [ 15.204184, 67.281586, 0.0 ], [ 19.653952, 68.66453, 0.0 ], [ 24.647024, 69.93327, 0.0 ], [ 29.694742, 70.96326, 0.0 ], [ 34.30291, 71.653946, 0.0 ], [ 38.02051, 71.9376, 0.0 ], [ 40.483665, 71.78659, 0.0 ]] 
boundary 1: [[ 41.45118, 56.78441, 0.0 ], [ 40.483696, 56.213406, 0.0 ], [ 38.020535, 56.062378, 0.0 ], [ 34.302902, 56.34607, 0.0 ], [ 29.694738, 57.03675, 0.0 ], [ 24.646975, 58.06684, 0.0 ], [ 19.653925, 59.3355, 0.0 ], [ 15.204193, 60.718452, 0.0 ], [ 11.733413, 62.08039, 0.0 ], [ 9.581306, 63.288074, 0.0 ], [ 8.958552, 64.22311, 0.0 ], [ 9.926073, 64.79424, 0.0 ], [ 12.389286, 64.94515, 0.0 ], [ 16.106915, 64.66147, 0.0 ], [ 20.715103, 63.970726, 0.0 ], [ 25.762783, 62.940735, 0.0 ], [ 30.755854, 61.67215, 0.0 ], [ 35.205605, 60.28913, 0.0 ], [ 38.676426, 58.927166, 0.0 ], [ 40.828476, 57.719597, 0.0 ]] 
boundary 0: [[ 41.06851, 72.72037, 0.0 ], [ 40.491394, 71.75635, 0.0 ], [ 38.39972, 70.4468, 0.0 ], [ 34.998337, 68.91982, 0.0 ], [ 30.620066, 67.324844, 0.0 ], [ 25.693699, 65.81794, 0.0 ], [ 20.701206, 64.54663, 0.0 ], [ 16.131588, 63.63565, 0.0 ], [ 12.431827, 63.17379, 0.0 ], [ 9.964228, 63.206352, 0.0 ], [ 8.970403, 63.7303, 0.0 ], [ 9.547534, 64.69418, 0.0 ], [ 11.639148, 66.00375, 0.0 ], [ 15.040567, 67.53084, 0.0 ], [ 19.418812, 69.125786, 0.0 ], [ 24.345222, 70.63279, 0.0 ], [ 29.337673, 71.90391, 0.0 ], [ 33.907364, 72.815025, 0.0 ], [ 37.607075, 73.27682, 0.0 ], [ 40.074627, 73.24422, 0.0 ]] 
boundary 1: [[ 41.06843, 55.27966, 0.0 ], [ 40.074657, 54.755768, 0.0 ], [ 37.60709, 54.72316, 0.0 ], [ 33.907356, 55.184998, 0.0 ], [ 29.33767, 56.0961, 0.0 ], [ 24.34518, 57.367325, 0.0 ], [ 19.418789, 58.87422, 0.0 ], [ 15.040579, 60.469204, 0.0 ], [ 11.639185, 61.996185, 0.0 ], [ 9.547536, 63.305794, 0.0 ], [ 8.970387, 64.26964, 0.0 ], [ 9.9642105, 64.79368, 0.0 ], [ 12.431829, 64.82617, 0.0 ], [ 16.131557, 64.36433, 0.0 ], [ 20.701267, 63.453163, 0.0 ], [ 25.69368, 62.18204, 0.0 ], [ 30.62009, 60.67522, 0.0 ], [ 34.99832, 59.080173, 0.0 ], [ 38.399742, 57.553165, 0.0 ], [ 40.49135, 56.24367, 0.0 ]] 
boundary 0: [[ 40.617596, 74.19414, 0.0 ], [ 40.087067, 73.20372, 0.0 ], [ 38.060177, 71.79598, 0.0 ], [ 34.73542, 70.108665, 0.0 ], [ 30.43813, 68.30685, 0.0 ], [ 25.589165, 66.56689, 0.0 ], [ 20.662926, 65.059135, 0.0 ], [ 16.141914, 63.93143, 0.0 ], [ 12.468362, 63.293785, 0.0 ], [ 10.002012, 63.208725, 0.0 ], [ 8.984347, 63.68472, 0.0 ], [ 9.514894, 64.67502, 0.0 ], [ 11.541725, 66.08277, 0.0 ], [ 14.8665085, 67.770195, 0.0 ], [ 19.163776, 69.57197, 0.0 ], [ 24.012775, 71.312035, 0.0 ], [ 28.938984, 72.8196, 0.0 ], [ 33.460068, 73.94743, 0.0 ], [ 37.133568, 74.58501, 0.0 ], [ 39.599876, 74.67004, 0.0 ]] 
boundary 1: [[ 40.61752, 53.80589, 0.0 ], [ 39.599907, 53.32994, 0.0 ], [ 37.133583, 53.41496, 0.0 ], [ 33.46006, 54.052578, 0.0 ], [ 28.93898, 55.18041, 0.0 ], [ 24.01274, 56.68809, 0.0 ], [ 19.163754, 58.428036, 0.0 ], [ 14.866524, 60.22983, 0.0 ], [ 11.541759, 61.917175, 0.0 ], [ 9.514893, 63.324966, 0.0 ], [ 8.98433, 64.31522, 0.0 ], [ 10.001997, 64.79132, 0.0 ], [ 12.468363, 64.70616, 0.0 ], [ 16.141882, 64.06854, 0.0 ], [ 20.66298, 62.94066, 0.0 ], [ 25.589146, 61.43308, 0.0 ], [ 30.438156, 59.693214, 0.0 ], [ 34.735405, 57.891342, 0.0 ], [ 38.0602, 56.20398, 0.0 ], [ 40.08703, 54.796303, 0.0 ]] 
