boundary 0: [[ 30.892632, 88.62019, 0.0 ], [ 30.952126, 87.49828, 0.0 ], [ 29.948208, 85.24392, 0.0 ], [ 27.979248, 82.077774, 0.0 ], [ 25.237896, 78.309784, 0.0 ], [ 21.992496, 74.30878, 0.0 ], [ 18.560766, 70.466415, 0.0 ], [ 15.278645, 67.15879, 0.0 ], [ 12.467363, 64.70972, 0.0 ], [ 10.402126, 63.358894, 0.0 ], [ 9.285109, 63.238533, 0.0 ], [ 9.2256365, 64.360466, 0.0 ], [ 10.229507, 66.61486, 0.0 ], [ 12.198532, 69.78094, 0.0 ], [ 14.93987, 73.54896, 0.0 ], [ 18.185265, 77.54996, 0.0 ], [ 21.616943, 81.392334, 0.0 ], [ 24.899096, 84.69986, 0.0 ], [ 27.710396, 87.14903, 0.0 ], [ 29.77559, 88.49986, 0.0 ]] 
boundary 1: [[ 34.99407, 43.569466, 0.0 ], [ 33.87368, 43.486164, 0.0 ], [ 31.598503, 44.441776, 0.0 ], [ 28.391098, 46.343002, 0.0 ], [ 24.56564, 49.003487, 0.0 ], [ 20.496483, 52.163002, 0.0 ], [ 16.581915, 55.512142, 0.0 ], [ 13.205212, 58.72312, 0.0 ], [ 10.696848, 61.481663, 0.0 ], [ 9.302362, 63.51766, 0.0 ], [ 9.158249, 64.631805, 0.0 ], [ 10.27865, 64.71518, 0.0 ], [ 12.553888, 63.75958, 0.0 ], [ 15.761197, 61.85836, 0.0 ], [ 19.586657, 59.197853, 0.0 ], [ 23.6558, 56.038376, 0.0 ], [ 27.57042, 52.689194, 0.0 ], [ 30.947147, 49.47823, 0.0 ], [ 33.455452, 46.719692, 0.0 ], [ 34.850006, 44.68374, 0.0 ]] 
boundary 0: [[ 33.234283, 86.41676, 0.0 ], [ 33.18206, 85.2945, 0.0 ], [ 31.959219, 83.151, 0.0 ], [ 29.685526, 80.19607, 0.0 ], [ 26.583473, 76.71899, 0.0 ], [ 22.956722, 73.06008, 0.0 ], [ 19.16035, 69.57756, 0.0 ], [ 15.565954, 66.612236, 0.0 ], [ 12.525321, 64.45451, 0.0 ], [ 10.336126, 63.315502, 0.0 ], [ 9.212691, 63.30667, 0.0 ], [ 9.264947, 64.42898, 0.0 ], [ 10.48774, 66.57257, 0.0 ], [ 12.7615185, 69.52734, 0.0 ], [ 15.863521, 73.00449, 0.0 ], [ 19.49025, 76.66337, 0.0 ], [ 23.286585, 80.14593, 0.0 ], [ 26.881012, 83.111115, 0.0 ], [ 29.921669, 85.26897, 0.0 ], [ 32.110825, 86.40804, 0.0 ]] 
boundary 1: [[ 33.234276, 41.58319, 0.0 ], [ 32.110832, 41.592056, 0.0 ], [ 29.921682, 42.731026, 0.0 ], [ 26.880991, 44.888855, 0.0 ], [ 23.286589, 47.854088, 0.0 ], [ 19.49023, 51.33666, 0.0 ], [ 15.863482, 54.99552, 0.0 ], [ 12.761468, 58.47259, 0.0 ], [ 10.487763, 61.42754, 0.0 ], [ 9.264935, 63.57103, 0.0 ], [ 9.212669, 64.69323, 0.0 ], [ 10.336137, 64.68444, 0.0 ], [ 12.525346, 63.54549, 0.0 ], [ 15.565945, 61.387665, 0.0 ], [ 19.160343, 58.422417, 0.0 ], [ 22.956692, 54.93989, 0.0 ], [ 26.583487, 51.280983, 0.0 ], [ 29.685534, 47.803925, 0.0 ], [ 31.95918, 44.848972, 0.0 ], [ 33.182076, 42.70553, 0.0 ]] 
boundary 0: [[ 32.427353, 87.226395, 0.0 ], [ 32.414814, 86.103, 0.0 ], [ 31.268517, 83.9176, 0.0 ], [ 29.100693, 80.88414, 0.0 ], [ 26.123487, 77.29957, 0.0 ], [ 22.628332, 73.51476, 0.0 ], [ 18.957436, 69.90024, 0.0 ], [ 15.4700985, 66.8097, 0.0 ], [ 12.507634, 64.54585, 0.0 ], [ 10.360069, 63.33017, 0.0 ], [ 9.237648, 63.281624, 0.0 ], [ 9.250201, 64.40508, 0.0 ], [ 10.396458, 66.59057, 0.0 ], [ 12.564375, 69.623856, 0.0 ], [ 15.541527, 73.20849, 0.0 ], [ 19.03666, 76.99327, 0.0 ], [ 22.707523, 80.60785, 0.0 ], [ 26.194893, 83.69824, 0.0 ], [ 29.157377, 85.96223, 0.0 ], [ 31.304897, 87.17796, 0.0 ]] 
boundary 1: [[ 32.427345, 40.773563, 0.0 ], [ 31.304907, 40.822132, 0.0 ], [ 29.15739, 42.037773, 0.0 ], [ 26.194872, 44.30174, 0.0 ], [ 22.707527, 47.392174, 0.0 ], [ 19.03664, 51.006756, 0.0 ], [ 15.541492, 54.791534, 0.0 ], [ 12.564321, 58.37608, 0.0 ], [ 10.396487, 61.409554, 0.0 ], [ 9.250189, 63.59493, 0.0 ], [ 9.237623, 64.71825, 0.0 ], [ 10.360079, 64.66977, 0.0 ], [ 12.507661, 63.45415, 0.0 ], [ 15.470083, 61.1902, 0.0 ], [ 18.957428, 58.099743, 0.0 ], [ 22.628302, 54.485207, 0.0 ], [ 26.1235, 50.700386, 0.0 ], [ 29.1007, 47.115852, 0.0 ], [ 31.268476, 44.082375, 0.0 ], [ 32.41483, 41.897038, 0.0 ]] 
boundary 0: [[ 31.077332, 88.46176, 0.0 ], [ 31.12836, 87.33946, 0.0 ], [ 30.107536, 85.09272, 0.0 ], [ 28.1148, 81.94147, 0.0 ], [ 25.345154, 78.194214, 0.0 ], [ 22.069714, 74.21774, 0.0 ], [ 18.609188, 70.401306, 0.0 ], [ 15.302277, 67.11844, 0.0 ], [ 12.4726305, 64.69061, 0.0 ], [ 10.397281, 63.35538, 0.0 ], [ 9.279405, 63.243416, 0.0 ], [ 9.228378, 64.36578, 0.0 ], [ 10.249158, 66.61262, 0.0 ], [ 12.242001, 69.763695, 0.0 ], [ 15.011585, 73.51102, 0.0 ], [ 18.287003, 77.48748, 0.0 ], [ 21.747501, 81.30393, 0.0 ], [ 25.054443, 84.58668, 0.0 ], [ 27.884106, 87.01464, 0.0 ], [ 29.95941, 88.34991, 0.0 ]] 
boundary 1: [[ 31.07732, 39.53818, 0.0 ], [ 29.959421, 39.65017, 0.0 ], [ 27.884119, 40.985367, 0.0 ], [ 25.054424, 43.413307, 0.0 ], [ 21.747505, 46.69609, 0.0 ], [ 18.286987, 50.51255, 0.0 ], [ 15.011555, 54.489006, 0.0 ], [ 12.241941, 58.236244, 0.0 ], [ 10.249193, 61.387497, 0.0 ], [ 9.228367, 63.634228, 0.0 ], [ 9.279371, 64.75645, 0.0 ], [ 10.397287, 64.644554, 0.0 ], [ 12.472657, 63.30939, 0.0 ], [ 15.302256, 60.881466, 0.0 ], [ 18.609173, 57.59866, 0.0 ], [ 22.06968, 53.78224, 0.0 ], [ 25.345165, 49.80574, 0.0 ], [ 28.114807, 46.058517, 0.0 ], [ 30.107496, 42.90726, 0.0 ], [ 31.128376, 40.66057, 0.0 ]] 
boundary 0: [[ 30.763882, 88.729225, 0.0 ], [ 30.82921, 87.607666, 0.0 ], [ 29.83709, 85.34809, 0.0 ], [ 27.88467, 82.1717, 0.0 ], [ 25.163021, 78.38945, 0.0 ], [ 21.938519, 74.37157, 0.0 ], [ 18.526905, 70.51135, 0.0 ], [ 15.2621, 67.1866, 0.0 ], [ 12.463624, 64.722916, 0.0 ], [ 10.40546, 63.361343, 0.0 ], [ 9.2891, 63.23514, 0.0 ], [ 9.223776, 64.35677, 0.0 ], [ 10.215838, 66.61643, 0.0 ], [ 12.168362, 69.792656, 0.0 ], [ 14.889965, 73.57496, 0.0 ], [ 18.114443, 77.59285, 0.0 ], [ 21.526026, 81.453094, 0.0 ], [ 24.790863, 84.7777, 0.0 ], [ 27.589357, 87.241516, 0.0 ], [ 29.64747, 88.603134, 0.0 ]] 
boundary 1: [[ 30.76387, 39.27072, 0.0 ], [ 29.647482, 39.396942, 0.0 ], [ 27.58937, 40.758476, 0.0 ], [ 24.790844, 43.222282, 0.0 ], [ 21.52603, 46.546932, 0.0 ], [ 18.114428, 50.40719, 0.0 ], [ 14.889936, 54.425064, 0.0 ], [ 12.168303, 58.2073, 0.0 ], [ 10.215875, 61.383682, 0.0 ], [ 9.223764, 63.64324, 0.0 ], [ 9.289064, 64.76472, 0.0 ], [ 10.405467, 64.63859, 0.0 ], [ 12.463651, 63.27709, 0.0 ], [ 15.262079, 60.8133, 0.0 ], [ 18.52689, 57.488617, 0.0 ], [ 21.938484, 53.628414, 0.0 ], [ 25.163033, 49.6105, 0.0 ], [ 27.884678, 45.828293, 0.0 ], [ 29.83705, 42.651882, 0.0 ], [ 30.829227, 40.392357, 0.0 ]] 
boundary 0: [[ 30.89192, 88.620804, 0.0 ], [ 30.951427, 87.49892, 0.0 ], [ 29.947596, 85.24452, 0.0 ], [ 27.97872, 82.07831, 0.0 ], [ 25.237484, 78.31023, 0.0 ], [ 21.992174, 74.309135, 0.0 ], [ 18.560577, 70.466675, 0.0 ], [ 15.2785635, 67.158905, 0.0 ], [ 12.467341, 64.70978, 0.0 ], [ 10.40214, 63.358902, 0.0 ], [ 9.285139, 63.238495, 0.0 ], [ 9.2256365, 64.36045, 0.0 ], [ 10.229411, 66.61493, 0.0 ], [ 12.198389, 69.78098, 0.0 ], [ 14.939583, 73.54911, 0.0 ], [ 18.184864, 77.55022, 0.0 ], [ 21.616432, 81.39271, 0.0 ], [ 24.898478, 84.700325, 0.0 ], [ 27.709719, 87.14958, 0.0 ], [ 29.77487, 88.5005, 0.0 ]] 
boundary 1: [[ 30.891909, 39.379143, 0.0 ], [ 29.774881, 39.499573, 0.0 ], [ 27.709732, 40.850407, 0.0 ], [ 24.898458, 43.29966, 0.0 ], [ 21.616436, 46.607323, 0.0 ], [ 18.184849, 50.44982, 0.0 ], [ 14.939554, 54.450912, 0.0 ], [ 12.198331, 58.218975, 0.0 ], [ 10.229446, 61.385185, 0.0 ], [ 9.225625, 63.639565, 0.0 ], [ 9.285105, 64.76136, 0.0 ], [ 10.402147, 64.64103, 0.0 ], [ 12.467368, 63.290226, 0.0 ], [ 15.278543, 60.840996, 0.0 ], [ 18.560562, 57.533295, 0.0 ], [ 21.99214, 53.69085, 0.0 ], [ 25.237495, 49.68972, 0.0 ], [ 27.978727, 45.921684, 0.0 ], [ 29.947556, 42.755447, 0.0 ], [ 30.951445, 40.501106, 0.0 ]] 
boundary 0: [[ 32.215755, 87.42948, 0.0 ], [ 32.213398, 86.306015, 0.0 ], [ 31.086964, 84.110306, 0.0 ], [ 28.946737, 81.05731, 0.0 ], [ 26.002193, 77.44588, 0.0 ], [ 22.541502, 73.62953, 0.0 ], [ 18.903545, 69.98184, 0.0 ], [ 15.444385, 66.8598, 0.0 ], [ 12.502579, 64.56917, 0.0 ], [ 10.366129, 63.33406, 0.0 ], [ 9.244194, 63.275337, 0.0 ], [ 9.246556, 64.398865, 0.0 ], [ 10.37294, 66.594666, 0.0 ], [ 12.513254, 69.64751, 0.0 ], [ 15.457765, 73.25898, 0.0 ], [ 18.918419, 77.07532, 0.0 ], [ 22.55635, 80.723045, 0.0 ], [ 26.01554, 83.84494, 0.0 ], [ 28.957373, 86.13568, 0.0 ], [ 31.09377, 87.370865, 0.0 ]] 
boundary 1: [[ 32.215744, 40.570473, 0.0 ], [ 31.093779, 40.62921, 0.0 ], [ 28.957386, 41.864304, 0.0 ], [ 26.01552, 44.155045, 0.0 ], [ 22.55635, 47.276985, 0.0 ], [ 18.918404, 50.92471, 0.0 ], [ 15.457735, 54.74105, 0.0 ], [ 12.513199, 58.352455, 0.0 ], [ 10.372969, 61.405453, 0.0 ], [ 9.246545, 63.601143, 0.0 ], [ 9.244169, 64.72452, 0.0 ], [ 10.366141, 64.66587, 0.0 ], [ 12.502605, 63.430824, 0.0 ], [ 15.444371, 61.1401, 0.0 ], [ 18.90353, 58.01812, 0.0 ], [ 22.541468, 54.37045, 0.0 ], [ 26.002209, 50.554077, 0.0 ], [ 28.946745, 46.942688, 0.0 ], [ 31.086924, 43.889664, 0.0 ], [ 32.213413, 41.69402, 0.0 ]] 
boundary 0: [[ 34.201965, 85.36542, 0.0 ], [ 34.10018, 84.24657, 0.0 ], [ 32.78384, 82.159164, 0.0 ], [ 30.3818, 79.30756, 0.0 ], [ 27.12918, 75.97091, 0.0 ], [ 23.344294, 72.475845, 0.0 ], [ 19.397774, 69.164444, 0.0 ], [ 15.675865, 66.36081, 0.0 ], [ 12.5428705, 64.33954, 0.0 ], [ 10.3054905, 63.298367, 0.0 ], [ 9.182762, 63.339172, 0.0 ], [ 9.284554, 64.458084, 0.0 ], [ 10.600857, 66.54557, 0.0 ], [ 13.002969, 69.39701, 0.0 ], [ 16.255562, 72.73368, 0.0 ], [ 20.040405, 76.22876, 0.0 ], [ 23.986904, 79.54021, 0.0 ], [ 27.708824, 82.34369, 0.0 ], [ 30.84186, 84.36509, 0.0 ], [ 33.079193, 85.40632, 0.0 ]] 
boundary 1: [[ 34.201958, 42.634544, 0.0 ], [ 33.079197, 42.59375, 0.0 ], [ 30.841873, 43.63491, 0.0 ], [ 27.708805, 45.656296, 0.0 ], [ 23.986904, 48.459812, 0.0 ], [ 20.040386, 51.771248, 0.0 ], [ 16.255527, 55.266327, 0.0 ], [ 13.002916, 58.60295, 0.0 ], [ 10.600876, 61.454548, 0.0 ], [ 9.284541, 63.54192, 0.0 ], [ 9.182751, 64.660675, 0.0 ], [ 10.30551, 64.70157, 0.0 ], [ 12.542897, 63.660454, 0.0 ], [ 15.675861, 61.639088, 0.0 ], [ 19.397758, 58.835514, 0.0 ], [ 23.344261, 55.52413, 0.0 ], [ 27.1292, 52.029037, 0.0 ], [ 30.381807, 48.692436, 0.0 ], [ 32.783802, 45.84081, 0.0 ], [ 34.100197, 43.75347, 0.0 ]] 
boundary 0: [[ 36.783295, 82.01465, 0.0 ], [ 36.53633, 80.918655, 0.0 ], [ 34.958775, 79.020935, 0.0 ], [ 32.205044, 76.507286, 0.0 ], [ 28.544699, 73.62379, 0.0 ], [ 24.335957, 70.65269, 0.0 ], [ 19.990944, 67.884796, 0.0 ], [ 15.934904, 65.590996, 0.0 ], [ 12.564862, 63.99599, 0.0 ], [ 10.210715, 63.25579, 0.0 ], [ 9.102922, 63.44281, 0.0 ], [ 9.349902, 64.53886, 0.0 ], [ 10.927438, 66.43665, 0.0 ], [ 13.681215, 68.950134, 0.0 ], [ 17.341537, 71.83367, 0.0 ], [ 21.550234, 74.804756, 0.0 ], [ 25.895237, 77.57272, 0.0 ], [ 29.951265, 79.86635, 0.0 ], [ 33.321358, 81.46149, 0.0 ], [ 35.67547, 82.20176, 0.0 ]] 
boundary 1: [[ 36.78329, 45.985317, 0.0 ], [ 35.67546, 45.798317, 0.0 ], [ 33.321373, 46.538513, 0.0 ], [ 29.95125, 48.13362, 0.0 ], [ 25.895231, 50.427303, 0.0 ], [ 21.550215, 53.195236, 0.0 ], [ 17.341503, 56.166336, 0.0 ], [ 13.681169, 59.049824, 0.0 ], [ 10.927441, 61.563473, 0.0 ], [ 9.34989, 63.46114, 0.0 ], [ 9.10293, 64.557045, 0.0 ], [ 10.210743, 64.74415, 0.0 ], [ 12.56489, 64.004005, 0.0 ], [ 15.934914, 62.4089, 0.0 ], [ 19.990932, 60.115166, 0.0 ], [ 24.33593, 57.34728, 0.0 ], [ 28.544724, 54.376175, 0.0 ], [ 32.205055, 51.492706, 0.0 ], [ 34.95874, 48.979034, 0.0 ], [ 36.53634, 47.081387, 0.0 ]] 
boundary 0: [[ 38.860085, 78.44616, 0.0 ], [ 38.475456, 77.39058, 0.0 ], [ 36.66894, 75.70937, 0.0 ], [ 33.61732, 73.56713, 0.0 ], [ 29.619366, 71.1736, 0.0 ], [ 25.066315, 68.763054, 0.0 ], [ 20.404001, 66.571434, 0.0 ], [ 16.088722, 64.813225, 0.0 ], [ 12.542897, 63.66068, 0.0 ], [ 10.113617, 63.226517, 0.0 ], [ 9.038688, 63.553185, 0.0 ], [ 9.423328, 64.60881, 0.0 ], [ 11.229848, 66.290115, 0.0 ], [ 14.281476, 68.43217, 0.0 ], [ 18.279423, 70.825745, 0.0 ], [ 22.832422, 73.236275, 0.0 ], [ 27.494736, 75.427986, 0.0 ], [ 31.809988, 77.18602, 0.0 ], [ 35.35588, 78.3387, 0.0 ], [ 37.78513, 78.772934, 0.0 ]] 
boundary 1: [[ 38.860085, 49.5538, 0.0 ], [ 37.78511, 49.22715, 0.0 ], [ 35.355896, 49.661316, 0.0 ], [ 31.809978, 50.813953, 0.0 ], [ 27.494726, 52.57206, 0.0 ], [ 22.832403, 54.763718, 0.0 ], [ 18.279387, 57.174263, 0.0 ], [ 14.281435, 59.567787, 0.0 ], [ 11.229833, 61.710022, 0.0 ], [ 9.423316, 63.391182, 0.0 ], [ 9.038713, 64.44669, 0.0 ], [ 10.11365, 64.77343, 0.0 ], [ 12.542924, 64.339325, 0.0 ], [ 16.088749, 63.18668, 0.0 ], [ 20.403994, 61.42852, 0.0 ], [ 25.066292, 59.236904, 0.0 ], [ 29.619394, 56.826366, 0.0 ], [ 33.617336, 54.432865, 0.0 ], [ 36.66891, 52.290604, 0.0 ], [ 38.475464, 50.60946, 0.0 ]] 
boundary 0: [[ 40.521156, 74.48018, 0.0 ], [ 39.999863, 73.48498, 0.0 ], [ 37.986237, 72.05833, 0.0 ], [ 34.677357, 70.339935, 0.0 ], [ 30.397156, 68.49806, 0.0 ], [ 25.56451, 66.71297, 0.0 ], [ 20.652622, 65.159355, 0.0 ], [ 16.142202, 63.98928, 0.0 ], [ 12.474799, 63.317425, 0.0 ], [ 10.009392, 63.209435, 0.0 ], [ 8.987311, 63.675842, 0.0 ], [ 9.508621, 64.67111, 0.0 ], [ 11.522254, 66.09783, 0.0 ], [ 14.831127, 67.81603, 0.0 ], [ 19.111322, 69.65795, 0.0 ], [ 23.943916, 71.443054, 0.0 ], [ 28.855822, 72.99674, 0.0 ], [ 33.366177, 74.16664, 0.0 ], [ 37.033672, 74.83862, 0.0 ], [ 39.49906, 74.94669, 0.0 ]] 
boundary 1: [[ 40.521156, 53.519783, 0.0 ], [ 39.49903, 53.053387, 0.0 ], [ 37.033688, 53.16139, 0.0 ], [ 33.36617, 53.833324, 0.0 ], [ 28.855806, 55.003304, 0.0 ], [ 23.943897, 56.556946, 0.0 ], [ 19.111286, 58.34204, 0.0 ], [ 14.831093, 60.18392, 0.0 ], [ 11.522221, 61.9023, 0.0 ], [ 9.508608, 63.32889, 0.0 ], [ 8.987353, 64.32404, 0.0 ], [ 10.009432, 64.79051, 0.0 ], [ 12.474826, 64.68259, 0.0 ], [ 16.142239, 64.01062, 0.0 ], [ 20.652618, 62.840595, 0.0 ], [ 25.564495, 61.286987, 0.0 ], [ 30.397184, 59.50191, 0.0 ], [ 34.677372, 57.660053, 0.0 ], [ 37.986214, 55.94165, 0.0 ], [ 39.999863, 54.51507, 0.0 ]] 
boundary 0: [[ 41.261368, 72.000175, 0.0 ], [ 40.66214, 71.04986, 0.0 ], [ 38.54088, 69.788826, 0.0 ], [ 35.10515, 68.34058, 0.0 ], [ 30.69135, 66.846954, 0.0 ], [ 25.731419, 65.454094, 0.0 ], [ 20.711006, 64.29831, 0.0 ], [ 16.121454, 63.492725, 0.0 ], [ 12.412065, 63.11635, 0.0 ], [ 9.945917, 63.205883, 0.0 ], [ 8.964416, 63.75254, 0.0 ], [ 9.563658, 64.70293, 0.0 ], [ 11.684947, 65.96403, 0.0 ], [ 15.1206455, 67.41209, 0.0 ], [ 19.53444, 68.90575, 0.0 ], [ 24.49433, 70.29863, 0.0 ], [ 29.514761, 71.45449, 0.0 ], [ 34.104233, 72.2599, 0.0 ], [ 37.81373, 72.6364, 0.0 ], [ 40.27986, 72.54693, 0.0 ]] 
boundary 1: [[ 41.261375, 55.999798, 0.0 ], [ 40.279816, 55.453133, 0.0 ], [ 37.813744, 55.363613, 0.0 ], [ 34.10423, 55.740067, 0.0 ], [ 29.51474, 56.54556, 0.0 ], [ 24.49431, 57.701363, 0.0 ], [ 19.534405, 59.094223, 0.0 ], [ 15.120613, 60.587868, 0.0 ], [ 11.684904, 62.0361, 0.0 ], [ 9.563644, 63.29707, 0.0 ], [ 8.964468, 64.24734, 0.0 ], [ 9.945963, 64.794075, 0.0 ], [ 12.412089, 64.883675, 0.0 ], [ 16.121498, 64.50718, 0.0 ], [ 20.711004, 63.701645, 0.0 ], [ 25.731403, 62.545868, 0.0 ], [ 30.691381, 61.153027, 0.0 ], [ 35.10517, 59.659405, 0.0 ], [ 38.540855, 58.21115, 0.0 ], [ 40.66214, 56.950195, 0.0 ]] 
boundary 0: [[ 41.506012, 70.97242, 0.0 ], [ 40.87606, 70.04218, 0.0 ], [ 38.714737, 68.85112, 0.0 ], [ 35.233513, 67.515884, 0.0 ], [ 30.773285, 66.16726, 0.0 ], [ 25.770487, 64.937195, 0.0 ], [ 20.714996, 63.946037, 0.0 ], [ 16.101582, 63.290825, 0.0 ], [ 12.381873, 63.035843, 0.0 ], [ 9.919968, 63.205894, 0.0 ], [ 8.956848, 63.784325, 0.0 ], [ 9.586821, 64.71463, 0.0 ], [ 11.748176, 65.905754, 0.0 ], [ 15.229353, 67.24078, 0.0 ], [ 19.689583, 68.589455, 0.0 ], [ 24.692333, 69.81954, 0.0 ], [ 29.747845, 70.81079, 0.0 ], [ 34.361176, 71.46583, 0.0 ], [ 38.081, 71.72094, 0.0 ], [ 40.542892, 71.550934, 0.0 ]] 
boundary 1: [[ 41.50602, 57.027565, 0.0 ], [ 40.542847, 56.449116, 0.0 ], [ 38.081017, 56.279083, 0.0 ], [ 34.361176, 56.53414, 0.0 ], [ 29.747824, 57.189266, 0.0 ], [ 24.692314, 58.180435, 0.0 ], [ 19.689552, 59.410507, 0.0 ], [ 15.229321, 60.759155, 0.0 ], [ 11.74813, 62.094368, 0.0 ], [ 9.586807, 63.285366, 0.0 ], [ 8.956904, 64.215546, 0.0 ], [ 9.920013, 64.79407, 0.0 ], [ 12.381898, 64.964195, 0.0 ], [ 16.101624, 64.70906, 0.0 ], [ 20.714993, 64.05391, 0.0 ], [ 25.770472, 63.06277, 0.0 ], [ 30.773315, 61.832714, 0.0 ], [ 35.233536, 60.484093, 0.0 ], [ 38.71472, 59.14885, 0.0 ], [ 40.876057, 57.95788, 0.0 ]] 
boundary 0: [[ 41.519943, 70.90898, 0.0 ], [ 40.88812, 69.98002, 0.0 ], [ 38.724422, 68.79329, 0.0 ], [ 35.240532, 67.46505, 0.0 ], [ 30.777594, 66.12538, 0.0 ], [ 25.772333, 64.90537, 0.0 ], [ 20.714867, 63.924366, 0.0 ], [ 16.100143, 63.278435, 0.0 ], [ 12.37993, 63.03093, 0.0 ], [ 9.918371, 63.205925, 0.0 ], [ 8.956417, 63.786278, 0.0 ], [ 9.588257, 64.71531, 0.0 ], [ 11.752002, 65.9021, 0.0 ], [ 15.235851, 67.23013, 0.0 ], [ 19.698772, 68.56985, 0.0 ], [ 24.703989, 69.78989, 0.0 ], [ 29.76148, 70.770966, 0.0 ], [ 34.376118, 71.41673, 0.0 ], [ 38.09646, 71.66437, 0.0 ], [ 40.557983, 71.48942, 0.0 ]] 
boundary 1: [[ 41.51995, 57.091007, 0.0 ], [ 40.557938, 56.510628, 0.0 ], [ 38.096466, 56.335648, 0.0 ], [ 34.376118, 56.583237, 0.0 ], [ 29.76146, 57.22909, 0.0 ], [ 24.70397, 58.210102, 0.0 ], [ 19.698742, 59.430115, 0.0 ], [ 15.23582, 60.769802, 0.0 ], [ 11.751955, 62.09802, 0.0 ], [ 9.5882435, 63.28467, 0.0 ], [ 8.956474, 64.21356, 0.0 ], [ 9.918417, 64.79403, 0.0 ], [ 12.379954, 64.96911, 0.0 ], [ 16.100185, 64.721466, 0.0 ], [ 20.714863, 64.075584, 0.0 ], [ 25.772316, 63.094585, 0.0 ], [ 30.777622, 61.874588, 0.0 ], [ 35.240555, 60.534927, 0.0 ], [ 38.724407, 59.206684, 0.0 ], [ 40.88811, 58.020065, 0.0 ]] 
boundary 0: [[ 41.112885, 72.56055, 0.0 ], [ 40.530792, 71.59965, 0.0 ], [ 38.432503, 70.30076, 0.0 ], [ 35.023277, 68.79114, 0.0 ], [ 30.636974, 67.21864, 0.0 ], [ 25.702805, 65.73708, 0.0 ], [ 20.70392, 64.49148, 0.0 ], [ 16.129557, 63.60374, 0.0 ], [ 12.4275055, 63.16094, 0.0 ], [ 9.960151, 63.206238, 0.0 ], [ 8.969009, 63.7352, 0.0 ], [ 9.551118, 64.696175, 0.0 ], [ 11.649453, 65.99511, 0.0 ], [ 15.058642, 67.50452, 0.0 ], [ 19.444935, 69.077095, 0.0 ], [ 24.37906, 70.558655, 0.0 ], [ 29.37796, 71.80435, 0.0 ], [ 33.952244, 72.69192, 0.0 ], [ 37.654423, 73.13486, 0.0 ], [ 40.121742, 73.089584, 0.0 ]] 
boundary 1: [[ 41.112892, 55.439438, 0.0 ], [ 40.1217, 54.910446, 0.0 ], [ 37.65443, 54.86516, 0.0 ], [ 33.952244, 55.308067, 0.0 ], [ 29.377943, 56.195705, 0.0 ], [ 24.379042, 57.44133, 0.0 ], [ 19.4449, 58.922882, 0.0 ], [ 15.058607, 60.49542, 0.0 ], [ 11.649415, 62.005016, 0.0 ], [ 9.551104, 63.30381, 0.0 ], [ 8.969058, 64.26464, 0.0 ], [ 9.9601965, 64.793724, 0.0 ], [ 12.427533, 64.839096, 0.0 ], [ 16.129591, 64.39615, 0.0 ], [ 20.703917, 63.508476, 0.0 ], [ 25.702784, 62.26287, 0.0 ], [ 30.637001, 60.781326, 0.0 ], [ 35.0233, 59.20882, 0.0 ], [ 38.432487, 57.6992, 0.0 ], [ 40.530792, 56.400433, 0.0 ]] 
boundary 0: [[ 40.745132, 73.80206, 0.0 ], [ 40.201973, 72.81862, 0.0 ], [ 38.157368, 71.43675, 0.0 ], [ 34.811325, 69.791855, 0.0 ], [ 30.491503, 68.045, 0.0 ], [ 25.620605, 66.36706, 0.0 ], [ 20.675604, 64.92232, 0.0 ], [ 16.14045, 63.852146, 0.0 ], [ 12.459101, 63.261475, 0.0 ], [ 9.99191, 63.207947, 0.0 ], [ 8.980386, 63.6968, 0.0 ], [ 9.523551, 64.68031, 0.0 ], [ 11.568194, 66.06224, 0.0 ], [ 14.914218, 67.706894, 0.0 ], [ 19.234024, 69.45385, 0.0 ], [ 24.104877, 71.13177, 0.0 ], [ 29.049889, 72.57663, 0.0 ], [ 33.58498, 73.64662, 0.0 ], [ 37.26644, 74.23744, 0.0 ], [ 39.733593, 74.290985, 0.0 ]] 
boundary 1: [[ 40.74514, 54.19792, 0.0 ], [ 39.733555, 53.70904, 0.0 ], [ 37.266457, 53.762585, 0.0 ], [ 33.58498, 54.353363, 0.0 ], [ 29.049873, 55.42344, 0.0 ], [ 24.104858, 56.86821, 0.0 ], [ 19.23399, 58.546127, 0.0 ], [ 14.914179, 60.293015, 0.0 ], [ 11.568164, 61.937912, 0.0 ], [ 9.523536, 63.31967, 0.0 ], [ 8.980428, 64.30303, 0.0 ], [ 9.991955, 64.79201, 0.0 ], [ 12.459127, 64.73857, 0.0 ], [ 16.140482, 64.14774, 0.0 ], [ 20.675596, 63.077633, 0.0 ], [ 25.62058, 61.632877, 0.0 ], [ 30.49153, 59.954967, 0.0 ], [ 34.811348, 58.208107, 0.0 ], [ 38.15735, 56.563194, 0.0 ], [ 40.201973, 55.181454, 0.0 ]] 
