boundary 0: [[ 27.604105, 91.07741, 0.0 ], [ 27.805235, 89.97214, 0.0 ], [ 27.095047, 87.60873, 0.0 ], [ 25.54319, 84.21869, 0.0 ], [ 23.301361, 80.13363, 0.0 ], [ 20.589073, 75.75374, 0.0 ], [ 17.671875, 71.507484, 0.0 ], [ 14.8353195, 67.81066, 0.0 ], [ 12.357004, 65.025085, 0.0 ], [ 10.479574, 63.423485, 0.0 ], [ 9.3868, 63.16256, 0.0 ], [ 9.185651, 64.267914, 0.0 ], [ 9.895812, 66.63129, 0.0 ], [ 11.447742, 70.02139, 0.0 ], [ 13.689645, 74.10631, 0.0 ], [ 16.401854, 78.48629, 0.0 ], [ 19.319035, 82.73253, 0.0 ], [ 22.155651, 86.42934, 0.0 ], [ 24.633915, 89.21489, 0.0 ], [ 26.511326, 90.816536, 0.0 ]] 
boundary 1: [[ 41.44301, 56.7489, 0.0 ], [ 40.474876, 56.17895, 0.0 ], [ 38.01153, 56.030704, 0.0 ], [ 34.294266, 56.318584, 0.0 ], [ 29.686817, 57.014477, 0.0 ], [ 24.640297, 58.05027, 0.0 ], [ 19.648664, 59.324493, 0.0 ], [ 15.200449, 60.712475, 0.0 ], [ 11.731219, 62.07834, 0.0 ], [ 9.580506, 63.288506, 0.0 ], [ 8.958832, 64.22438, 0.0 ], [ 9.927031, 64.79432, 0.0 ], [ 12.390333, 64.94241, 0.0 ], [ 16.107637, 64.65444, 0.0 ], [ 20.715067, 63.958633, 0.0 ], [ 25.761627, 62.922916, 0.0 ], [ 30.753277, 61.648766, 0.0 ], [ 35.2015, 60.260654, 0.0 ], [ 38.670628, 58.894806, 0.0 ], [ 40.82134, 57.68467, 0.0 ]] 
boundary 0: [[ 40.95814, 73.10498, 0.0 ], [ 40.393013, 72.13412, 0.0 ], [ 38.317696, 70.79875, 0.0 ], [ 34.9356, 69.22971, 0.0 ], [ 30.577417, 67.580536, 0.0 ], [ 25.670036, 66.01295, 0.0 ], [ 20.693668, 64.67996, 0.0 ], [ 16.135592, 63.712326, 0.0 ], [ 12.441823, 63.20474, 0.0 ], [ 9.974054, 63.20685, 0.0 ], [ 8.973792, 63.71843, 0.0 ], [ 9.5389805, 64.68943, 0.0 ], [ 11.614235, 66.02475, 0.0 ], [ 14.996466, 67.59381, 0.0 ], [ 19.35463, 69.2428, 0.0 ], [ 24.262009, 70.81057, 0.0 ], [ 29.238323, 72.14346, 0.0 ], [ 33.796455, 73.111015, 0.0 ], [ 37.490124, 73.618675, 0.0 ], [ 39.957947, 73.61663, 0.0 ]] 
boundary 1: [[ 40.958126, 54.895027, 0.0 ], [ 39.957924, 54.383434, 0.0 ], [ 37.490135, 54.38137, 0.0 ], [ 33.796432, 54.888954, 0.0 ], [ 29.238312, 55.856564, 0.0 ], [ 24.262012, 57.189487, 0.0 ], [ 19.35463, 58.75717, 0.0 ], [ 14.996447, 60.40623, 0.0 ], [ 11.614226, 61.975204, 0.0 ], [ 9.538978, 63.310654, 0.0 ], [ 8.973834, 64.281715, 0.0 ], [ 9.974096, 64.7933, 0.0 ], [ 12.441847, 64.7952, 0.0 ], [ 16.135565, 64.28754, 0.0 ], [ 20.69368, 63.320004, 0.0 ], [ 25.670025, 61.987144, 0.0 ], [ 30.577427, 60.419533, 0.0 ], [ 34.935608, 58.77035, 0.0 ], [ 38.31772, 57.201397, 0.0 ], [ 40.392982, 55.865974, 0.0 ]] 
boundary 0: [[ 40.31717, 75.05721, 0.0 ], [ 39.81485, 74.05241, 0.0 ], [ 37.828545, 72.58793, 0.0 ], [ 34.552937, 70.80723, 0.0 ], [ 30.308306, 68.88456, 0.0 ], [ 25.5104, 67.00844, 0.0 ], [ 20.628748, 65.36205, 0.0 ], [ 16.141338, 64.10686, 0.0 ], [ 12.487268, 63.36568, 0.0 ], [ 10.024352, 63.211037, 0.0 ], [ 8.993613, 63.65805, 0.0 ], [ 9.495985, 64.662994, 0.0 ], [ 11.482235, 66.127426, 0.0 ], [ 14.757974, 67.90815, 0.0 ], [ 19.002598, 69.830605, 0.0 ], [ 23.800491, 71.70694, 0.0 ], [ 28.682089, 73.35321, 0.0 ], [ 33.16955, 74.60834, 0.0 ], [ 36.82352, 75.34959, 0.0 ], [ 39.28649, 75.504295, 0.0 ]] 
boundary 1: [[ 40.317154, 52.94281, 0.0 ], [ 39.286484, 52.495773, 0.0 ], [ 36.82354, 52.650467, 0.0 ], [ 33.169525, 53.391644, 0.0 ], [ 28.68208, 54.646812, 0.0 ], [ 23.800495, 56.293125, 0.0 ], [ 19.002594, 58.169342, 0.0 ], [ 14.757956, 60.09189, 0.0 ], [ 11.482223, 61.87253, 0.0 ], [ 9.495989, 63.337097, 0.0 ], [ 8.993666, 64.342094, 0.0 ], [ 10.024401, 64.7891, 0.0 ], [ 12.48729, 64.634254, 0.0 ], [ 16.141306, 63.893005, 0.0 ], [ 20.628754, 62.63791, 0.0 ], [ 25.510399, 60.99166, 0.0 ], [ 30.308317, 59.11551, 0.0 ], [ 34.552963, 57.192833, 0.0 ], [ 37.828575, 55.412235, 0.0 ], [ 39.81483, 53.94769, 0.0 ]] 
boundary 0: [[ 37.28482, 81.24345, 0.0 ], [ 37.00678, 80.15504, 0.0 ], [ 35.375828, 78.30298, 0.0 ], [ 32.55185, 75.86871, 0.0 ], [ 28.810919, 73.09041, 0.0 ], [ 24.519413, 70.240364, 0.0 ], [ 20.097382, 67.59711, 0.0 ], [ 15.977772, 65.41969, 0.0 ], [ 12.563682, 63.92116, 0.0 ], [ 10.189438, 63.24823, 0.0 ], [ 9.087391, 63.466724, 0.0 ], [ 9.365449, 64.55528, 0.0 ], [ 10.996348, 66.40728, 0.0 ], [ 13.820456, 68.8416, 0.0 ], [ 17.561419, 71.61969, 0.0 ], [ 21.852875, 74.469925, 0.0 ], [ 26.274862, 77.11308, 0.0 ], [ 30.39455, 79.290436, 0.0 ], [ 33.80852, 80.78901, 0.0 ], [ 36.1828, 81.46203, 0.0 ]] 
boundary 1: [[ 37.284805, 46.756577, 0.0 ], [ 36.182816, 46.538048, 0.0 ], [ 33.808556, 47.211044, 0.0 ], [ 30.394516, 48.70954, 0.0 ], [ 26.274862, 50.886955, 0.0 ], [ 21.852888, 53.53012, 0.0 ], [ 17.561409, 56.380257, 0.0 ], [ 13.820447, 59.15844, 0.0 ], [ 10.996327, 61.592674, 0.0 ], [ 9.365472, 63.44481, 0.0 ], [ 9.087475, 64.53341, 0.0 ], [ 10.189515, 64.7519, 0.0 ], [ 12.56369, 64.07876, 0.0 ], [ 15.977712, 62.580185, 0.0 ], [ 20.097387, 60.40285, 0.0 ], [ 24.51943, 57.75973, 0.0 ], [ 28.81094, 54.909664, 0.0 ], [ 32.551895, 52.13134, 0.0 ], [ 35.3759, 49.69718, 0.0 ], [ 37.006783, 47.845062, 0.0 ]] 
boundary 0: [[ 26.232893, 91.924255, 0.0 ], [ 26.488804, 90.83045, 0.0 ], [ 25.897266, 88.43458, 0.0 ], [ 24.516312, 84.97142, 0.0 ], [ 22.480843, 80.7797, 0.0 ], [ 19.990135, 76.27014, 0.0 ], [ 17.28817, 71.88374, 0.0 ], [ 14.639364, 68.050186, 0.0 ], [ 12.30291, 65.14457, 0.0 ], [ 10.507616, 63.45142, 0.0 ], [ 9.4291935, 63.136375, 0.0 ], [ 9.173218, 64.23034, 0.0 ], [ 9.76474, 66.62613, 0.0 ], [ 11.145785, 70.0894, 0.0 ], [ 13.181376, 74.28094, 0.0 ], [ 15.671953, 78.790634, 0.0 ], [ 18.373932, 83.176926, 0.0 ], [ 21.022833, 87.01046, 0.0 ], [ 23.359161, 89.91606, 0.0 ], [ 25.154444, 91.609314, 0.0 ]] 
boundary 1: [[ 26.232885, 36.075764, 0.0 ], [ 25.154493, 36.390747, 0.0 ], [ 23.359219, 38.08397, 0.0 ], [ 21.022793, 40.989532, 0.0 ], [ 18.373947, 44.823105, 0.0 ], [ 15.671989, 49.209404, 0.0 ], [ 13.181342, 53.719017, 0.0 ], [ 11.145801, 57.91065, 0.0 ], [ 9.764701, 61.37384, 0.0 ], [ 9.17328, 63.769733, 0.0 ], [ 9.42933, 64.8637, 0.0 ], [ 10.507746, 64.54867, 0.0 ], [ 12.302881, 62.85535, 0.0 ], [ 14.639254, 59.94973, 0.0 ], [ 17.288162, 56.11622, 0.0 ], [ 19.9902, 51.72993, 0.0 ], [ 22.480898, 47.22036, 0.0 ], [ 24.51638, 43.028618, 0.0 ], [ 25.897413, 39.565544, 0.0 ], [ 26.488853, 37.169647, 0.0 ]] 
boundary 0: [[ 27.604364, 91.077194, 0.0 ], [ 27.80544, 89.97199, 0.0 ], [ 27.09523, 87.60858, 0.0 ], [ 25.54339, 84.21855, 0.0 ], [ 23.301538, 80.133484, 0.0 ], [ 20.589172, 75.75367, 0.0 ], [ 17.67195, 71.507385, 0.0 ], [ 14.835375, 67.81061, 0.0 ], [ 12.35701, 65.02505, 0.0 ], [ 10.479562, 63.42348, 0.0 ], [ 9.386778, 63.162575, 0.0 ], [ 9.185642, 64.26794, 0.0 ], [ 9.895834, 66.63127, 0.0 ], [ 11.44777, 70.02141, 0.0 ], [ 13.689735, 74.10628, 0.0 ], [ 16.401978, 78.486244, 0.0 ], [ 19.319208, 82.73242, 0.0 ], [ 22.155878, 86.42917, 0.0 ], [ 24.634115, 89.21472, 0.0 ], [ 26.511559, 90.81639, 0.0 ]] 
boundary 1: [[ 27.604355, 36.922825, 0.0 ], [ 26.511604, 37.18367, 0.0 ], [ 24.63417, 38.785316, 0.0 ], [ 22.155838, 41.57082, 0.0 ], [ 19.319221, 45.267612, 0.0 ], [ 16.402012, 49.513794, 0.0 ], [ 13.689703, 53.893673, 0.0 ], [ 11.447783, 57.978645, 0.0 ], [ 9.895797, 61.3687, 0.0 ], [ 9.1857, 63.73214, 0.0 ], [ 9.3869095, 64.83751, 0.0 ], [ 10.479687, 64.576614, 0.0 ], [ 12.356985, 62.97487, 0.0 ], [ 14.835268, 60.189304, 0.0 ], [ 17.671944, 56.492577, 0.0 ], [ 20.589233, 52.246407, 0.0 ], [ 23.30159, 47.866577, 0.0 ], [ 25.543457, 43.781487, 0.0 ], [ 27.095371, 40.39155, 0.0 ], [ 27.805487, 38.028107, 0.0 ]] 
boundary 0: [[ 37.991783, 80.06746, 0.0 ], [ 37.66781, 78.991844, 0.0 ], [ 35.959747, 77.21065, 0.0 ], [ 33.035034, 74.898384, 0.0 ], [ 29.17959, 72.281296, 0.0 ], [ 24.771032, 69.6159, 0.0 ], [ 20.24084, 67.16264, 0.0 ], [ 16.032558, 65.16196, 0.0 ], [ 12.557961, 63.809624, 0.0 ], [ 10.157312, 63.23804, 0.0 ], [ 9.065528, 63.503094, 0.0 ], [ 9.38952, 64.57889, 0.0 ], [ 11.097524, 66.36001, 0.0 ], [ 14.022368, 68.67232, 0.0 ], [ 17.877832, 71.28919, 0.0 ], [ 22.286346, 73.95479, 0.0 ], [ 26.8165, 76.40795, 0.0 ], [ 31.02485, 78.40855, 0.0 ], [ 34.49933, 79.76093, 0.0 ], [ 36.900024, 80.33263, 0.0 ]] 
boundary 1: [[ 37.991753, 47.93256, 0.0 ], [ 36.900032, 47.66746, 0.0 ], [ 34.49936, 48.239124, 0.0 ], [ 31.024822, 49.591423, 0.0 ], [ 26.816494, 51.592094, 0.0 ], [ 22.286362, 54.045265, 0.0 ], [ 17.877825, 56.710754, 0.0 ], [ 14.02236, 59.32772, 0.0 ], [ 11.097506, 61.639946, 0.0 ], [ 9.389537, 63.421215, 0.0 ], [ 9.06561, 64.49704, 0.0 ], [ 10.157382, 64.76209, 0.0 ], [ 12.557981, 64.190285, 0.0 ], [ 16.032507, 62.837906, 0.0 ], [ 20.240856, 60.837322, 0.0 ], [ 24.77105, 58.3842, 0.0 ], [ 29.179604, 55.718784, 0.0 ], [ 33.03508, 53.10167, 0.0 ], [ 35.95982, 50.78953, 0.0 ], [ 37.6678, 49.008255, 0.0 ]] 
boundary 0: [[ 40.86168, 73.42743, 0.0 ], [ 40.306683, 72.45076, 0.0 ], [ 38.245377, 71.09388, 0.0 ], [ 34.879807, 69.4897, 0.0 ], [ 30.539019, 67.79525, 0.0 ], [ 25.64822, 66.17667, 0.0 ], [ 20.685997, 64.79195, 0.0 ], [ 16.138243, 63.7769, 0.0 ], [ 12.449952, 63.23088, 0.0 ], [ 9.982307, 63.207314, 0.0 ], [ 8.976775, 63.708458, 0.0 ], [ 9.531827, 64.6853, 0.0 ], [ 11.593062, 66.04213, 0.0 ], [ 14.958778, 67.646324, 0.0 ], [ 19.299534, 69.340576, 0.0 ], [ 24.190334, 70.95935, 0.0 ], [ 29.152498, 72.34398, 0.0 ], [ 33.7003, 73.35891, 0.0 ], [ 37.38848, 73.90503, 0.0 ], [ 39.8562, 73.928696, 0.0 ]] 
boundary 1: [[ 40.86165, 54.57258, 0.0 ], [ 39.856186, 54.071404, 0.0 ], [ 37.388504, 54.095043, 0.0 ], [ 33.70028, 54.641045, 0.0 ], [ 29.152483, 55.65606, 0.0 ], [ 24.190334, 57.040703, 0.0 ], [ 19.299538, 58.65938, 0.0 ], [ 14.958763, 60.35371, 0.0 ], [ 11.593055, 61.957817, 0.0 ], [ 9.53182, 63.314804, 0.0 ], [ 8.976824, 64.291695, 0.0 ], [ 9.9823475, 64.79283, 0.0 ], [ 12.449992, 64.769035, 0.0 ], [ 16.138226, 64.222946, 0.0 ], [ 20.686024, 63.208023, 0.0 ], [ 25.64822, 61.823444, 0.0 ], [ 30.539015, 60.204834, 0.0 ], [ 34.879837, 58.51036, 0.0 ], [ 38.24542, 56.90631, 0.0 ], [ 40.306656, 55.549324, 0.0 ]] 
boundary 0: [[ 41.639824, 70.33546, 0.0 ], [ 40.991325, 69.418205, 0.0 ], [ 38.806404, 68.270935, 0.0 ], [ 35.299206, 67.00604, 0.0 ], [ 30.81263, 65.74733, 0.0 ], [ 25.786196, 64.61832, 0.0 ], [ 20.71172, 63.729076, 0.0 ], [ 16.086102, 63.166862, 0.0 ], [ 12.361966, 62.986763, 0.0 ], [ 9.903998, 63.206345, 0.0 ], [ 8.952712, 63.804085, 0.0 ], [ 9.601275, 64.72151, 0.0 ], [ 11.786122, 65.86873, 0.0 ], [ 15.293472, 67.13365, 0.0 ], [ 19.779995, 68.392136, 0.0 ], [ 24.80645, 69.52137, 0.0 ], [ 29.880857, 70.41051, 0.0 ], [ 34.50651, 70.9726, 0.0 ], [ 38.230553, 71.15282, 0.0 ], [ 40.6886, 70.93333, 0.0 ]] 
boundary 1: [[ 41.639793, 57.664547, 0.0 ], [ 40.68857, 57.06678, 0.0 ], [ 38.230568, 56.847263, 0.0 ], [ 34.506496, 57.027355, 0.0 ], [ 29.880838, 57.58952, 0.0 ], [ 24.80644, 58.478718, 0.0 ], [ 19.780003, 59.607826, 0.0 ], [ 15.293453, 60.86639, 0.0 ], [ 11.78612, 62.131207, 0.0 ], [ 9.601258, 63.27859, 0.0 ], [ 8.9527445, 64.19606, 0.0 ], [ 9.904024, 64.79381, 0.0 ], [ 12.362015, 65.01315, 0.0 ], [ 16.086098, 64.83298, 0.0 ], [ 20.711746, 64.270905, 0.0 ], [ 25.786186, 63.381786, 0.0 ], [ 30.812618, 62.25274, 0.0 ], [ 35.29922, 60.99404, 0.0 ], [ 38.80643, 59.729256, 0.0 ], [ 40.991287, 58.581882, 0.0 ]] 
boundary 0: [[ 42.016205, 68.016014, 0.0 ], [ 41.302803, 67.148285, 0.0 ], [ 39.04033, 66.16273, 0.0 ], [ 35.45053, 65.15587, 0.0 ], [ 30.884392, 64.22634, 0.0 ], [ 25.789234, 63.46535, 0.0 ], [ 20.663578, 62.947, 0.0 ], [ 16.009346, 62.722214, 0.0 ], [ 12.281963, 62.813057, 0.0 ], [ 9.846435, 63.210575, 0.0 ], [ 8.941072, 63.875824, 0.0 ], [ 9.654553, 64.74373, 0.0 ], [ 11.916947, 65.72924, 0.0 ], [ 15.5069, 66.73609, 0.0 ], [ 20.072971, 67.665405, 0.0 ], [ 25.168167, 68.426605, 0.0 ], [ 30.293745, 68.94486, 0.0 ], [ 34.94801, 69.169525, 0.0 ], [ 38.6753, 69.07881, 0.0 ], [ 41.110912, 68.68138, 0.0 ]] 
boundary 1: [[ 42.01617, 59.983994, 0.0 ], [ 41.110874, 59.318718, 0.0 ], [ 38.675316, 58.921265, 0.0 ], [ 34.947994, 58.83042, 0.0 ], [ 30.293726, 59.055157, 0.0 ], [ 25.168146, 59.57347, 0.0 ], [ 20.072979, 60.33454, 0.0 ], [ 15.506878, 61.263947, 0.0 ], [ 11.916948, 62.270702, 0.0 ], [ 9.654529, 63.256386, 0.0 ], [ 8.941094, 64.12432, 0.0 ], [ 9.846449, 64.78958, 0.0 ], [ 12.28202, 65.186874, 0.0 ], [ 16.00935, 65.277626, 0.0 ], [ 20.663605, 65.05298, 0.0 ], [ 25.78922, 64.534744, 0.0 ], [ 30.884373, 63.77373, 0.0 ], [ 35.450542, 62.8442, 0.0 ], [ 39.040344, 61.83747, 0.0 ], [ 41.302757, 60.851807, 0.0 ]] 
boundary 0: [[ 42.198635, 66.09507, 0.0 ], [ 41.43474, 65.27144, 0.0 ], [ 39.117508, 64.42259, 0.0 ], [ 35.474037, 63.631668, 0.0 ], [ 30.860586, 62.976173, 0.0 ], [ 25.729107, 62.52048, 0.0 ], [ 20.58165, 62.308796, 0.0 ], [ 15.922304, 62.36204, 0.0 ], [ 12.206978, 62.67507, 0.0 ], [ 9.799498, 63.217155, 0.0 ], [ 8.9354315, 63.935226, 0.0 ], [ 9.699414, 64.759026, 0.0 ], [ 12.016565, 65.607834, 0.0 ], [ 15.660187, 66.39875, 0.0 ], [ 20.273561, 67.05404, 0.0 ], [ 25.40509, 67.50994, 0.0 ], [ 30.552452, 67.72153, 0.0 ], [ 35.21183, 67.66817, 0.0 ], [ 38.92707, 67.355255, 0.0 ], [ 41.33464, 66.813255, 0.0 ]] 
boundary 1: [[ 42.198593, 61.904938, 0.0 ], [ 41.334602, 61.186848, 0.0 ], [ 38.927086, 60.64482, 0.0 ], [ 35.211815, 60.331795, 0.0 ], [ 30.552433, 60.278492, 0.0 ], [ 25.405064, 60.490135, 0.0 ], [ 20.273571, 60.945915, 0.0 ], [ 15.660162, 61.601288, 0.0 ], [ 12.016571, 62.392105, 0.0 ], [ 9.699383, 63.241077, 0.0 ], [ 8.935445, 64.06491, 0.0 ], [ 9.799503, 64.78299, 0.0 ], [ 12.207037, 65.32487, 0.0 ], [ 15.9223175, 65.63778, 0.0 ], [ 20.58168, 65.69117, 0.0 ], [ 25.729088, 65.47963, 0.0 ], [ 30.860561, 65.02391, 0.0 ], [ 35.474045, 64.3684, 0.0 ], [ 39.117508, 63.577602, 0.0 ], [ 41.434685, 62.728653, 0.0 ]] 
boundary 0: [[ 42.205128, 65.99242, 0.0 ], [ 41.43862, 65.17122, 0.0 ], [ 39.118706, 64.32977, 0.0 ], [ 35.47274, 63.550438, 0.0 ], [ 30.857227, 62.909603, 0.0 ], [ 25.72432, 62.470245, 0.0 ], [ 20.57622, 62.27493, 0.0 ], [ 15.917065, 62.343002, 0.0 ], [ 12.202751, 62.66785, 0.0 ], [ 9.79701, 63.217587, 0.0 ], [ 8.93523, 63.93839, 0.0 ], [ 9.701829, 64.75977, 0.0 ], [ 12.0216675, 65.60122, 0.0 ], [ 15.6677885, 66.38052, 0.0 ], [ 20.283226, 67.02114, 0.0 ], [ 25.416176, 67.46072, 0.0 ], [ 30.564186, 67.655914, 0.0 ], [ 35.22338, 67.58774, 0.0 ], [ 38.9376, 67.263016, 0.0 ], [ 41.343437, 66.71336, 0.0 ]] 
boundary 1: [[ 42.205086, 62.007584, 0.0 ], [ 41.3434, 61.28675, 0.0 ], [ 38.937614, 60.737072, 0.0 ], [ 35.223366, 60.41222, 0.0 ], [ 30.564167, 60.344097, 0.0 ], [ 25.41615, 60.53937, 0.0 ], [ 20.283234, 60.97882, 0.0 ], [ 15.667764, 61.619514, 0.0 ], [ 12.021673, 62.398743, 0.0 ], [ 9.7017975, 63.240326, 0.0 ], [ 8.935244, 64.06175, 0.0 ], [ 9.797016, 64.78257, 0.0 ], [ 12.20281, 65.33211, 0.0 ], [ 15.917078, 65.656815, 0.0 ], [ 20.57625, 65.725044, 0.0 ], [ 25.7243, 65.52988, 0.0 ], [ 30.857203, 65.09046, 0.0 ], [ 35.472748, 64.44967, 0.0 ], [ 39.118706, 63.670452, 0.0 ], [ 41.43857, 62.82886, 0.0 ]] 
boundary 0: [[ 42.192825, 66.182365, 0.0 ], [ 41.431183, 65.356674, 0.0 ], [ 39.116257, 64.50157, 0.0 ], [ 35.47496, 63.700794, 0.0 ], [ 30.863285, 63.032803, 0.0 ], [ 25.733055, 62.56323, 0.0 ], [ 20.586187, 62.337616, 0.0 ], [ 15.926718, 62.378258, 0.0 ], [ 12.210555, 62.681232, 0.0 ], [ 9.801618, 63.216793, 0.0 ], [ 8.93561, 63.93253, 0.0 ], [ 9.697361, 64.75839, 0.0 ], [ 12.012205, 65.61349, 0.0 ], [ 15.653675, 66.41424, 0.0 ], [ 20.26527, 67.082016, 0.0 ], [ 25.395535, 67.5518, 0.0 ], [ 30.542307, 67.7773, 0.0 ], [ 35.20183, 67.73656, 0.0 ], [ 38.917885, 67.43371, 0.0 ], [ 41.32692, 66.898224, 0.0 ]] 
boundary 1: [[ 42.192783, 61.817635, 0.0 ], [ 41.32688, 61.101887, 0.0 ], [ 38.9179, 60.566383, 0.0 ], [ 35.201817, 60.2634, 0.0 ], [ 30.542288, 60.22271, 0.0 ], [ 25.395508, 60.448284, 0.0 ], [ 20.265274, 60.917942, 0.0 ], [ 15.65365, 61.5858, 0.0 ], [ 12.012211, 62.386475, 0.0 ], [ 9.6973295, 63.241707, 0.0 ], [ 8.935625, 64.06765, 0.0 ], [ 9.801625, 64.78337, 0.0 ], [ 12.210613, 65.31871, 0.0 ], [ 15.926731, 65.62157, 0.0 ], [ 20.586218, 65.66237, 0.0 ], [ 25.733036, 65.43689, 0.0 ], [ 30.863262, 64.96728, 0.0 ], [ 35.474968, 64.29932, 0.0 ], [ 39.116264, 63.498653, 0.0 ], [ 41.43113, 62.64341, 0.0 ]] 
boundary 0: [[ 42.187954, 66.25287, 0.0 ], [ 41.428143, 65.42554, 0.0 ], [ 39.115086, 64.5654, 0.0 ], [ 35.475548, 63.756615, 0.0 ], [ 30.865341, 63.078568, 0.0 ], [ 25.736156, 62.597775, 0.0 ], [ 20.589792, 62.36091, 0.0 ], [ 15.930247, 62.391365, 0.0 ], [ 12.213431, 62.68622, 0.0 ], [ 9.803327, 63.21652, 0.0 ], [ 8.93576, 63.93036, 0.0 ], [ 9.695704, 64.757904, 0.0 ], [ 12.008674, 65.618034, 0.0 ], [ 15.648382, 66.42672, 0.0 ], [ 20.258507, 67.10458, 0.0 ], [ 25.387733, 67.58561, 0.0 ], [ 30.533995, 67.82234, 0.0 ], [ 35.1936, 67.79179, 0.0 ], [ 38.91031, 67.49707, 0.0 ], [ 41.320503, 66.966835, 0.0 ]] 
boundary 1: [[ 42.187912, 61.747128, 0.0 ], [ 41.320465, 61.03327, 0.0 ], [ 38.910324, 60.50303, 0.0 ], [ 35.193584, 60.208176, 0.0 ], [ 30.533976, 60.177666, 0.0 ], [ 25.387707, 60.414494, 0.0 ], [ 20.25851, 60.895367, 0.0 ], [ 15.648357, 61.573303, 0.0 ], [ 12.008679, 62.381927, 0.0 ], [ 9.695674, 63.242233, 0.0 ], [ 8.935776, 64.069855, 0.0 ], [ 9.803335, 64.783676, 0.0 ], [ 12.2134905, 65.31371, 0.0 ], [ 15.930261, 65.60847, 0.0 ], [ 20.589823, 65.639084, 0.0 ], [ 25.736137, 65.402336, 0.0 ], [ 30.865318, 64.92155, 0.0 ], [ 35.475555, 64.24349, 0.0 ], [ 39.1151, 63.434864, 0.0 ], [ 41.42809, 62.57455, 0.0 ]] 
boundary 0: [[ 42.206482, 65.96969, 0.0 ], [ 41.43943, 65.149055, 0.0 ], [ 39.118927, 64.30924, 0.0 ], [ 35.47242, 63.53245, 0.0 ], [ 30.856443, 62.894886, 0.0 ], [ 25.723232, 62.459126, 0.0 ], [ 20.574993, 62.26744, 0.0 ], [ 15.915899, 62.33879, 0.0 ], [ 12.201813, 62.666256, 0.0 ], [ 9.796455, 63.21769, 0.0 ], [ 8.935187, 63.939117, 0.0 ], [ 9.702366, 64.75995, 0.0 ], [ 12.022796, 65.59976, 0.0 ], [ 15.669458, 66.376465, 0.0 ], [ 20.285353, 67.01384, 0.0 ], [ 25.418602, 67.44983, 0.0 ], [ 30.566742, 67.64138, 0.0 ], [ 35.225903, 67.56994, 0.0 ], [ 38.939884, 67.24261, 0.0 ], [ 41.345314, 66.69124, 0.0 ]] 
boundary 1: [[ 42.20644, 62.030308, 0.0 ], [ 41.345276, 61.30887, 0.0 ], [ 38.9399, 60.757492, 0.0 ], [ 35.225887, 60.43003, 0.0 ], [ 30.566723, 60.358624, 0.0 ], [ 25.418575, 60.55027, 0.0 ], [ 20.285357, 60.98611, 0.0 ], [ 15.669434, 61.623558, 0.0 ], [ 12.022801, 62.400208, 0.0 ], [ 9.702334, 63.240177, 0.0 ], [ 8.9352, 64.06111, 0.0 ], [ 9.796462, 64.78252, 0.0 ], [ 12.201874, 65.33368, 0.0 ], [ 15.915915, 65.66103, 0.0 ], [ 20.575024, 65.73255, 0.0 ], [ 25.723213, 65.54098, 0.0 ], [ 30.85642, 65.105225, 0.0 ], [ 35.472427, 64.46765, 0.0 ], [ 39.118942, 63.691006, 0.0 ], [ 41.439377, 62.851032, 0.0 ]] 
boundary 0: [[ 42.224136, 65.65542, 0.0 ], [ 41.44912, 64.8423, 0.0 ], [ 39.120552, 64.02512, 0.0 ], [ 35.46666, 63.283855, 0.0 ], [ 30.844707, 62.691257, 0.0 ], [ 25.707485, 62.305492, 0.0 ], [ 20.557621, 62.16393, 0.0 ], [ 15.899445, 62.280632, 0.0 ], [ 12.188722, 62.644234, 0.0 ], [ 9.788845, 63.219063, 0.0 ], [ 8.934642, 63.94885, 0.0 ], [ 9.709774, 64.76216, 0.0 ], [ 12.038271, 65.579346, 0.0 ], [ 15.69232, 66.32051, 0.0 ], [ 20.314209, 66.912926, 0.0 ], [ 25.451462, 67.29891, 0.0 ], [ 30.601221, 67.440346, 0.0 ], [ 35.259453, 67.32355, 0.0 ], [ 38.97007, 66.96008, 0.0 ], [ 41.370033, 66.38532, 0.0 ]] 
boundary 1: [[ 42.224094, 62.34457, 0.0 ], [ 41.369995, 61.614784, 0.0 ], [ 38.970085, 61.04002, 0.0 ], [ 35.259438, 60.67642, 0.0 ], [ 30.601202, 60.559658, 0.0 ], [ 25.451431, 60.70118, 0.0 ], [ 20.314213, 61.087025, 0.0 ], [ 15.692295, 61.67951, 0.0 ], [ 12.038277, 62.42062, 0.0 ], [ 9.709742, 63.23797, 0.0 ], [ 8.934655, 64.051384, 0.0 ], [ 9.788851, 64.78114, 0.0 ], [ 12.188784, 65.3557, 0.0 ], [ 15.899463, 65.7192, 0.0 ], [ 20.557652, 65.83607, 0.0 ], [ 25.707462, 65.69462, 0.0 ], [ 30.844683, 65.30885, 0.0 ], [ 35.466667, 64.71624, 0.0 ], [ 39.120564, 63.975136, 0.0 ], [ 41.449066, 63.15779, 0.0 ]] 
