boundary 0: [[ 37.569702, 80.783134, 0.0 ], [ 37.273468, 79.6994, 0.0 ], [ 35.6118, 77.8749, 0.0 ], [ 32.747326, 75.48826, 0.0 ], [ 28.960415, 72.77318, 0.0 ], [ 24.621822, 69.99522, 0.0 ], [ 20.156185, 67.426476, 0.0 ], [ 16.000652, 65.318344, 0.0 ], [ 12.561996, 63.87717, 0.0 ], [ 10.176823, 63.24406, 0.0 ], [ 9.0786, 63.480953, 0.0 ], [ 9.374805, 64.56472, 0.0 ], [ 11.036503, 66.3892, 0.0 ], [ 13.901, 68.77577, 0.0 ], [ 17.687868, 71.49096, 0.0 ], [ 22.026491, 74.26886, 0.0 ], [ 26.492144, 76.83763, 0.0 ], [ 30.647627, 78.94577, 0.0 ], [ 34.08632, 80.38692, 0.0 ], [ 36.471504, 81.02005, 0.0 ]] 
boundary 1: [[ 40.833305, 54.47985, 0.0 ], [ 39.826294, 53.981747, 0.0 ], [ 37.358784, 54.012737, 0.0 ], [ 33.67208, 54.5699, 0.0 ], [ 29.127434, 55.598515, 0.0 ], [ 24.16941, 56.99802, 0.0 ], [ 19.283417, 58.631367, 0.0 ], [ 14.947836, 60.338707, 0.0 ], [ 11.586954, 61.952915, 0.0 ], [ 9.529759, 63.316025, 0.0 ], [ 8.977684, 64.29463, 0.0 ], [ 9.984692, 64.79253, 0.0 ], [ 12.452265, 64.76152, 0.0 ], [ 16.13888, 64.20449, 0.0 ], [ 20.68357, 63.175716, 0.0 ], [ 25.641582, 61.776375, 0.0 ], [ 30.527557, 60.14299, 0.0 ], [ 34.863144, 58.435585, 0.0 ], [ 38.224026, 56.82144, 0.0 ], [ 40.281223, 55.45832, 0.0 ]] 
boundary 0: [[ 40.41567, 74.78271, 0.0 ], [ 39.904312, 73.78241, 0.0 ], [ 37.904907, 72.33582, 0.0 ], [ 34.613228, 70.58481, 0.0 ], [ 30.351494, 68.70075, 0.0 ], [ 25.536858, 66.86773, 0.0 ], [ 20.640602, 65.265594, 0.0 ], [ 16.142004, 64.05095, 0.0 ], [ 12.48145, 63.342716, 0.0 ], [ 10.017237, 63.21029, 0.0 ], [ 8.9905815, 63.66656, 0.0 ], [ 9.501961, 64.66699, 0.0 ], [ 11.50136, 66.113434, 0.0 ], [ 14.793041, 67.86436, 0.0 ], [ 19.054752, 69.74864, 0.0 ], [ 23.869429, 71.581535, 0.0 ], [ 28.765717, 73.18371, 0.0 ], [ 33.26419, 74.39835, 0.0 ], [ 36.924873, 75.106575, 0.0 ], [ 39.389046, 75.239, 0.0 ]] 
boundary 1: [[ 40.415676, 53.21726, 0.0 ], [ 39.389038, 52.760986, 0.0 ], [ 36.92489, 52.89341, 0.0 ], [ 33.264214, 53.601707, 0.0 ], [ 28.765717, 54.81633, 0.0 ], [ 23.869436, 56.418533, 0.0 ], [ 19.05474, 58.25142, 0.0 ], [ 14.793037, 60.1356, 0.0 ], [ 11.501378, 61.886646, 0.0 ], [ 9.501975, 63.333202, 0.0 ], [ 8.99061, 64.33369, 0.0 ], [ 10.017239, 64.78975, 0.0 ], [ 12.481448, 64.657295, 0.0 ], [ 16.142038, 63.949135, 0.0 ], [ 20.64058, 62.734344, 0.0 ], [ 25.53685, 61.132317, 0.0 ], [ 30.351528, 59.29939, 0.0 ], [ 34.613243, 57.41514, 0.0 ], [ 37.9049, 55.664158, 0.0 ], [ 39.904312, 54.217598, 0.0 ]] 
boundary 0: [[ 39.940277, 76.04255, 0.0 ], [ 39.471016, 75.02183, 0.0 ], [ 37.53358, 73.493256, 0.0 ], [ 34.317665, 71.6067, 0.0 ], [ 30.138062, 69.54682, 0.0 ], [ 25.403923, 67.51491, 0.0 ], [ 20.578625, 65.71032, 0.0 ], [ 16.134499, 64.309425, 0.0 ], [ 12.506607, 63.44938, 0.0 ], [ 10.050045, 63.214466, 0.0 ], [ 9.0052805, 63.627594, 0.0 ], [ 9.474564, 64.64845, 0.0 ], [ 11.4120035, 66.17688, 0.0 ], [ 14.627928, 68.063354, 0.0 ], [ 18.807487, 70.12344, 0.0 ], [ 23.541674, 72.15522, 0.0 ], [ 28.36701, 73.95988, 0.0 ], [ 32.81101, 75.36077, 0.0 ], [ 36.43903, 76.220795, 0.0 ], [ 38.895546, 76.455696, 0.0 ]] 
boundary 1: [[ 39.940285, 51.957417, 0.0 ], [ 38.89554, 51.54428, 0.0 ], [ 36.439045, 51.77919, 0.0 ], [ 32.81103, 52.639297, 0.0 ], [ 28.36701, 54.04017, 0.0 ], [ 23.541681, 55.844852, 0.0 ], [ 18.807476, 57.876614, 0.0 ], [ 14.627924, 59.936607, 0.0 ], [ 11.412024, 61.82319, 0.0 ], [ 9.474586, 63.351738, 0.0 ], [ 9.005321, 64.37265, 0.0 ], [ 10.050049, 64.78557, 0.0 ], [ 12.506605, 64.55063, 0.0 ], [ 16.13454, 63.690666, 0.0 ], [ 20.578602, 62.289627, 0.0 ], [ 25.403915, 60.485115, 0.0 ], [ 30.13811, 58.453316, 0.0 ], [ 34.31768, 56.393246, 0.0 ], [ 37.53357, 54.506733, 0.0 ], [ 39.471016, 52.978176, 0.0 ]] 
boundary 0: [[ 39.1352, 77.88133, 0.0 ], [ 38.730164, 76.83347, 0.0 ], [ 36.891327, 75.187614, 0.0 ], [ 33.798668, 73.10515, 0.0 ], [ 29.754934, 70.78988, 0.0 ], [ 25.156006, 68.468124, 0.0 ], [ 20.451984, 66.36759, 0.0 ], [ 16.103352, 64.69362, 0.0 ], [ 12.535817, 63.61012, 0.0 ], [ 10.098563, 63.22322, 0.0 ], [ 9.030179, 63.570717, 0.0 ], [ 9.43521, 64.618744, 0.0 ], [ 11.274073, 66.26445, 0.0 ], [ 14.366741, 68.346825, 0.0 ], [ 18.410416, 70.66231, 0.0 ], [ 23.009403, 72.98393, 0.0 ], [ 27.713457, 75.08453, 0.0 ], [ 32.061966, 76.758484, 0.0 ], [ 35.629627, 77.84198, 0.0 ], [ 38.066833, 78.22886, 0.0 ]] 
boundary 1: [[ 39.13521, 50.118626, 0.0 ], [ 38.066826, 49.771107, 0.0 ], [ 35.629642, 50.158, 0.0 ], [ 32.061996, 51.241577, 0.0 ], [ 27.713459, 52.91552, 0.0 ], [ 23.009418, 55.016132, 0.0 ], [ 18.410408, 57.337757, 0.0 ], [ 14.366737, 59.653122, 0.0 ], [ 11.274098, 61.735626, 0.0 ], [ 9.435245, 63.381462, 0.0 ], [ 9.030232, 64.42951, 0.0 ], [ 10.09857, 64.77682, 0.0 ], [ 12.535815, 64.38989, 0.0 ], [ 16.103397, 63.306465, 0.0 ], [ 20.451954, 61.632362, 0.0 ], [ 25.156, 59.531906, 0.0 ], [ 29.754993, 57.210255, 0.0 ], [ 33.798683, 54.894802, 0.0 ], [ 36.89132, 52.812374, 0.0 ], [ 38.730164, 51.166534, 0.0 ]] 
boundary 0: [[ 37.372543, 81.103485, 0.0 ], [ 37.088966, 80.01645, 0.0 ], [ 35.44865, 78.17266, 0.0 ], [ 32.612106, 75.752914, 0.0 ], [ 28.857035, 72.99398, 0.0 ], [ 24.55108, 70.165665, 0.0 ], [ 20.11562, 67.54521, 0.0 ], [ 15.984884, 65.38888, 0.0 ], [ 12.563243, 63.90778, 0.0 ], [ 10.185591, 63.24697, 0.0 ], [ 9.084691, 63.471066, 0.0 ], [ 9.368253, 64.55826, 0.0 ], [ 11.008617, 66.40189, 0.0 ], [ 13.845179, 68.82155, 0.0 ], [ 17.600168, 71.580696, 0.0 ], [ 21.9062, 74.4089, 0.0 ], [ 26.341679, 77.02943, 0.0 ], [ 30.472296, 79.18572, 0.0 ], [ 33.894062, 80.666824, 0.0 ], [ 36.271667, 81.32761, 0.0 ]] 
boundary 1: [[ 37.37255, 46.896477, 0.0 ], [ 36.27166, 46.672356, 0.0 ], [ 33.894077, 47.333145, 0.0 ], [ 30.472332, 48.81433, 0.0 ], [ 26.341686, 50.970634, 0.0 ], [ 21.906223, 53.591167, 0.0 ], [ 17.600172, 56.419373, 0.0 ], [ 13.845167, 59.178387, 0.0 ], [ 11.008651, 61.59818, 0.0 ], [ 9.368311, 63.44194, 0.0 ], [ 9.08477, 64.52916, 0.0 ], [ 10.185599, 64.75306, 0.0 ], [ 12.563241, 64.09223, 0.0 ], [ 15.984936, 62.61121, 0.0 ], [ 20.115587, 60.45475, 0.0 ], [ 24.551077, 57.834366, 0.0 ], [ 28.85711, 55.006138, 0.0 ], [ 32.612114, 52.247032, 0.0 ], [ 35.448635, 49.82732, 0.0 ], [ 37.088966, 47.983555, 0.0 ]] 
boundary 0: [[ 37.56916, 80.783936, 0.0 ], [ 37.272987, 79.700264, 0.0 ], [ 35.61139, 77.87563, 0.0 ], [ 32.746956, 75.48897, 0.0 ], [ 28.960125, 72.77379, 0.0 ], [ 24.621641, 69.99563, 0.0 ], [ 20.15607, 67.42682, 0.0 ], [ 16.000593, 65.318565, 0.0 ], [ 12.5619955, 63.87727, 0.0 ], [ 10.176836, 63.244095, 0.0 ], [ 9.07861, 63.48095, 0.0 ], [ 9.374769, 64.56478, 0.0 ], [ 11.036416, 66.38925, 0.0 ], [ 13.900864, 68.77583, 0.0 ], [ 17.687616, 71.49122, 0.0 ], [ 22.026176, 74.269264, 0.0 ], [ 26.491764, 76.83815, 0.0 ], [ 30.647123, 78.94637, 0.0 ], [ 34.085846, 80.387665, 0.0 ], [ 36.47096, 81.02081, 0.0 ]] 
boundary 1: [[ 37.569168, 47.216026, 0.0 ], [ 36.47095, 46.979145, 0.0 ], [ 34.08586, 47.612305, 0.0 ], [ 30.64716, 49.05368, 0.0 ], [ 26.491772, 51.16191, 0.0 ], [ 22.026197, 53.730797, 0.0 ], [ 17.687618, 56.508846, 0.0 ], [ 13.900852, 59.224102, 0.0 ], [ 11.0364485, 61.610817, 0.0 ], [ 9.374825, 63.43542, 0.0 ], [ 9.078687, 64.51928, 0.0 ], [ 10.176844, 64.755936, 0.0 ], [ 12.561994, 64.12274, 0.0 ], [ 16.000643, 62.681526, 0.0 ], [ 20.15604, 60.573143, 0.0 ], [ 24.621637, 58.004402, 0.0 ], [ 28.960197, 55.22633, 0.0 ], [ 32.746964, 52.510983, 0.0 ], [ 35.611374, 50.124348, 0.0 ], [ 37.272987, 48.299744, 0.0 ]] 
boundary 0: [[ 39.302616, 77.52345, 0.0 ], [ 38.88482, 76.48061, 0.0 ], [ 37.02601, 74.85734, 0.0 ], [ 33.908134, 72.81284, 0.0 ], [ 29.836418, 70.54714, 0.0 ], [ 25.209465, 68.28177, 0.0 ], [ 20.480125, 66.238884, 0.0 ], [ 16.111362, 64.61818, 0.0 ], [ 12.530859, 63.578354, 0.0 ], [ 10.089058, 63.221256, 0.0 ], [ 9.0250025, 63.58179, 0.0 ], [ 9.442807, 64.62479, 0.0 ], [ 11.301642, 66.2479, 0.0 ], [ 14.419526, 68.29232, 0.0 ], [ 18.49119, 70.55821, 0.0 ], [ 23.118202, 72.82347, 0.0 ], [ 27.847572, 74.86644, 0.0 ], [ 32.21621, 76.48713, 0.0 ], [ 35.796844, 77.52693, 0.0 ], [ 38.238594, 77.884, 0.0 ]] 
boundary 1: [[ 39.30264, 50.47651, 0.0 ], [ 38.238586, 50.115955, 0.0 ], [ 35.79686, 50.473038, 0.0 ], [ 32.21624, 51.51294, 0.0 ], [ 27.847574, 53.13362, 0.0 ], [ 23.11822, 55.176598, 0.0 ], [ 18.491184, 57.44184, 0.0 ], [ 14.419523, 59.707626, 0.0 ], [ 11.301667, 61.75218, 0.0 ], [ 9.44284, 63.37542, 0.0 ], [ 9.025051, 64.41845, 0.0 ], [ 10.089064, 64.77877, 0.0 ], [ 12.530856, 64.42166, 0.0 ], [ 16.111408, 63.381912, 0.0 ], [ 20.480103, 61.761078, 0.0 ], [ 25.209461, 59.718266, 0.0 ], [ 29.836473, 57.452984, 0.0 ], [ 33.908142, 55.187115, 0.0 ], [ 37.025993, 53.14264, 0.0 ], [ 38.88482, 51.519382, 0.0 ]] 
boundary 0: [[ 40.449554, 74.68638, 0.0 ], [ 39.93504, 73.687706, 0.0 ], [ 37.93109, 72.24744, 0.0 ], [ 34.633892, 70.50686, 0.0 ], [ 30.366226, 68.636215, 0.0 ], [ 25.545837, 66.81843, 0.0 ], [ 20.644547, 65.23178, 0.0 ], [ 16.142134, 64.031364, 0.0 ], [ 12.479363, 63.334682, 0.0 ], [ 10.014739, 63.21003, 0.0 ], [ 8.989534, 63.669537, 0.0 ], [ 9.504069, 64.66836, 0.0 ], [ 11.508024, 66.10847, 0.0 ], [ 14.805218, 67.84898, 0.0 ], [ 19.07286, 69.71979, 0.0 ], [ 23.893303, 71.53748, 0.0 ], [ 28.794626, 73.12421, 0.0 ], [ 33.296913, 74.324615, 0.0 ], [ 36.95981, 75.02126, 0.0 ], [ 39.42438, 75.14591, 0.0 ]] 
boundary 1: [[ 40.449585, 53.313576, 0.0 ], [ 39.424374, 52.854053, 0.0 ], [ 36.95983, 52.9787, 0.0 ], [ 33.296936, 53.675438, 0.0 ], [ 28.794624, 54.875862, 0.0 ], [ 23.89331, 56.46258, 0.0 ], [ 19.07285, 58.280254, 0.0 ], [ 14.80522, 60.15097, 0.0 ], [ 11.508042, 61.89161, 0.0 ], [ 9.504082, 63.331852, 0.0 ], [ 8.98956, 64.33072, 0.0 ], [ 10.014742, 64.79, 0.0 ], [ 12.479358, 64.66534, 0.0 ], [ 16.14217, 63.968742, 0.0 ], [ 20.644527, 62.76817, 0.0 ], [ 25.54583, 61.18161, 0.0 ], [ 30.366272, 59.363903, 0.0 ], [ 34.633907, 57.493103, 0.0 ], [ 37.931076, 55.752544, 0.0 ], [ 39.93504, 54.31229, 0.0 ]] 
boundary 0: [[ 41.023155, 72.88036, 0.0 ], [ 40.451023, 71.91355, 0.0 ], [ 38.366146, 70.593155, 0.0 ], [ 34.97264, 69.04871, 0.0 ], [ 30.602726, 67.43128, 0.0 ], [ 25.684126, 65.89899, 0.0 ], [ 20.698307, 64.6022, 0.0 ], [ 16.133303, 63.6676, 0.0 ], [ 12.436016, 63.186676, 0.0 ], [ 9.968323, 63.20663, 0.0 ], [ 8.971797, 63.72539, 0.0 ], [ 9.543959, 64.69236, 0.0 ], [ 11.628835, 66.012596, 0.0 ], [ 15.0223255, 67.556984, 0.0 ], [ 19.392233, 69.174576, 0.0 ], [ 24.310871, 70.70676, 0.0 ], [ 29.296734, 72.003624, 0.0 ], [ 33.861603, 72.938225, 0.0 ], [ 37.559017, 73.41911, 0.0 ], [ 40.026665, 73.39916, 0.0 ]] 
boundary 1: [[ 41.023186, 55.11959, 0.0 ], [ 40.026657, 54.6008, 0.0 ], [ 37.55904, 54.580853, 0.0 ], [ 33.86162, 55.061817, 0.0 ], [ 29.296726, 55.996437, 0.0 ], [ 24.310877, 57.293312, 0.0 ], [ 19.392221, 58.825478, 0.0 ], [ 15.022329, 60.442974, 0.0 ], [ 11.628848, 61.987473, 0.0 ], [ 9.543959, 63.307854, 0.0 ], [ 8.971807, 64.274864, 0.0 ], [ 9.968325, 64.7934, 0.0 ], [ 12.436008, 64.81334, 0.0 ], [ 16.133335, 64.33251, 0.0 ], [ 20.698288, 63.397755, 0.0 ], [ 25.684118, 62.101032, 0.0 ], [ 30.602764, 60.568836, 0.0 ], [ 34.972656, 58.951252, 0.0 ], [ 38.36613, 57.406837, 0.0 ], [ 40.451023, 56.086437, 0.0 ]] 
boundary 0: [[ 41.27552, 71.94394, 0.0 ], [ 40.674633, 70.994736, 0.0 ], [ 38.551113, 69.737434, 0.0 ], [ 35.1128, 68.29547, 0.0 ], [ 30.696342, 66.80984, 0.0 ], [ 25.733997, 65.425735, 0.0 ], [ 20.711529, 64.27908, 0.0 ], [ 16.120548, 63.481796, 0.0 ], [ 12.410496, 63.111984, 0.0 ], [ 9.944512, 63.20594, 0.0 ], [ 8.963992, 63.754356, 0.0 ], [ 9.5648985, 64.70373, 0.0 ], [ 11.688433, 65.96084, 0.0 ], [ 15.126717, 67.402756, 0.0 ], [ 19.543167, 68.888565, 0.0 ], [ 24.50555, 70.27254, 0.0 ], [ 29.528067, 71.41929, 0.0 ], [ 34.11891, 72.21655, 0.0 ], [ 37.829086, 72.58635, 0.0 ], [ 40.295036, 72.4924, 0.0 ]] 
boundary 1: [[ 41.27555, 56.05602, 0.0 ], [ 40.29503, 55.50757, 0.0 ], [ 37.82911, 55.413616, 0.0 ], [ 34.118927, 55.783485, 0.0 ], [ 29.528059, 56.580776, 0.0 ], [ 24.505558, 57.72753, 0.0 ], [ 19.543156, 59.111492, 0.0 ], [ 15.12672, 60.5972, 0.0 ], [ 11.688445, 62.03923, 0.0 ], [ 9.564893, 63.296486, 0.0 ], [ 8.963996, 64.24591, 0.0 ], [ 9.944514, 64.7941, 0.0 ], [ 12.410488, 64.88803, 0.0 ], [ 16.120573, 64.51831, 0.0 ], [ 20.71151, 63.720882, 0.0 ], [ 25.73399, 62.574272, 0.0 ], [ 30.696379, 61.19029, 0.0 ], [ 35.112816, 59.704487, 0.0 ], [ 38.551098, 58.262535, 0.0 ], [ 40.674633, 57.005272, 0.0 ]] 
boundary 0: [[ 41.550568, 70.76687, 0.0 ], [ 40.914604, 69.84079, 0.0 ], [ 38.745567, 68.66374, 0.0 ], [ 35.255764, 67.3513, 0.0 ], [ 30.786861, 66.03179, 0.0 ], [ 25.77625, 64.83414, 0.0 ], [ 20.714428, 63.87602, 0.0 ], [ 16.096855, 63.250893, 0.0 ], [ 12.375572, 63.02001, 0.0 ], [ 9.914823, 63.206078, 0.0 ], [ 8.955488, 63.790768, 0.0 ], [ 9.591459, 64.717, 0.0 ], [ 11.760499, 65.89387, 0.0 ], [ 15.250278, 67.20626, 0.0 ], [ 19.719181, 68.52595, 0.0 ], [ 24.729828, 69.723465, 0.0 ], [ 29.791695, 70.68169, 0.0 ], [ 34.409134, 71.30681, 0.0 ], [ 38.13054, 71.53766, 0.0 ], [ 40.59126, 71.351585, 0.0 ]] 
boundary 1: [[ 41.5506, 57.23309, 0.0 ], [ 40.59125, 56.64837, 0.0 ], [ 38.13056, 56.46231, 0.0 ], [ 34.40915, 56.693245, 0.0 ], [ 29.791687, 57.318375, 0.0 ], [ 24.729836, 58.276604, 0.0 ], [ 19.719166, 59.474106, 0.0 ], [ 15.250284, 60.793697, 0.0 ], [ 11.7605095, 62.1062, 0.0 ], [ 9.591447, 63.283207, 0.0 ], [ 8.955482, 64.20951, 0.0 ], [ 9.914824, 64.79396, 0.0 ], [ 12.375565, 64.979996, 0.0 ], [ 16.096874, 64.749214, 0.0 ], [ 20.714409, 64.12394, 0.0 ], [ 25.776243, 63.16587, 0.0 ], [ 30.786892, 61.968338, 0.0 ], [ 35.25578, 60.648655, 0.0 ], [ 38.745552, 59.336224, 0.0 ], [ 40.914604, 58.159214, 0.0 ]] 
boundary 0: [[ 41.65751, 70.246315, 0.0 ], [ 41.00641, 69.33081, 0.0 ], [ 38.81833, 68.18958, 0.0 ], [ 35.30742, 66.93467, 0.0 ], [ 30.817438, 65.68878, 0.0 ], [ 25.787817, 64.57365, 0.0 ], [ 20.71093, 63.69885, 0.0 ], [ 16.083712, 63.149696, 0.0 ], [ 12.359134, 62.979996, 0.0 ], [ 9.901776, 63.20649, 0.0 ], [ 8.952181, 63.80687, 0.0 ], [ 9.60329, 64.72252, 0.0 ], [ 11.791378, 65.86358, 0.0 ], [ 15.302256, 67.11843, 0.0 ], [ 19.792244, 68.36451, 0.0 ], [ 24.821896, 69.47951, 0.0 ], [ 29.89883, 70.35441, 0.0 ], [ 34.525906, 70.90356, 0.0 ], [ 38.250614, 71.07321, 0.0 ], [ 40.70793, 70.84672, 0.0 ]] 
boundary 1: [[ 41.65754, 57.75364, 0.0 ], [ 40.707924, 57.153233, 0.0 ], [ 38.250637, 56.926754, 0.0 ], [ 34.52592, 57.096504, 0.0 ], [ 29.898823, 57.645653, 0.0 ], [ 24.821903, 58.52056, 0.0 ], [ 19.792229, 59.63555, 0.0 ], [ 15.302263, 60.88151, 0.0 ], [ 11.791388, 62.13649, 0.0 ], [ 9.603273, 63.277683, 0.0 ], [ 8.95217, 64.19341, 0.0 ], [ 9.901777, 64.79354, 0.0 ], [ 12.359126, 65.02, 0.0 ], [ 16.083727, 64.85041, 0.0 ], [ 20.71091, 64.30111, 0.0 ], [ 25.787807, 63.426365, 0.0 ], [ 30.817469, 62.311348, 0.0 ], [ 35.307434, 61.065292, 0.0 ], [ 38.818314, 59.810394, 0.0 ], [ 41.00641, 58.66919, 0.0 ]] 
boundary 0: [[ 41.61178, 70.47421, 0.0 ], [ 40.967262, 69.554054, 0.0 ], [ 38.787468, 68.397125, 0.0 ], [ 35.285667, 67.117004, 0.0 ], [ 30.804752, 65.838875, 0.0 ], [ 25.78328, 64.68759, 0.0 ], [ 20.712812, 63.77634, 0.0 ], [ 16.089664, 63.193935, 0.0 ], [ 12.366402, 62.997463, 0.0 ], [ 9.907478, 63.206284, 0.0 ], [ 8.953595, 63.79983, 0.0 ], [ 9.5981045, 64.72013, 0.0 ], [ 11.777933, 65.87689, 0.0 ], [ 15.279698, 67.156944, 0.0 ], [ 19.760609, 68.435265, 0.0 ], [ 24.782112, 69.5864, 0.0 ], [ 29.852623, 70.49777, 0.0 ], [ 34.47563, 71.08018, 0.0 ], [ 38.199036, 71.2766, 0.0 ], [ 40.657898, 71.06777, 0.0 ]] 
boundary 1: [[ 41.61181, 57.525745, 0.0 ], [ 40.65789, 56.93217, 0.0 ], [ 38.19906, 56.723362, 0.0 ], [ 34.475647, 56.919888, 0.0 ], [ 29.852615, 57.50229, 0.0 ], [ 24.78212, 58.413685, 0.0 ], [ 19.760593, 59.56479, 0.0 ], [ 15.279706, 60.842995, 0.0 ], [ 11.777943, 62.123184, 0.0 ], [ 9.598088, 63.280075, 0.0 ], [ 8.953587, 64.200455, 0.0 ], [ 9.907479, 64.79374, 0.0 ], [ 12.366394, 65.00253, 0.0 ], [ 16.08968, 64.80618, 0.0 ], [ 20.712793, 64.22362, 0.0 ], [ 25.783268, 63.312405, 0.0 ], [ 30.804783, 62.161255, 0.0 ], [ 35.285683, 60.882954, 0.0 ], [ 38.787453, 59.60285, 0.0 ], [ 40.967262, 58.445942, 0.0 ]] 
boundary 0: [[ 41.63112, 70.37889, 0.0 ], [ 40.983826, 69.46066, 0.0 ], [ 38.80056, 68.310295, 0.0 ], [ 35.29493, 67.04075, 0.0 ], [ 30.81018, 65.77611, 0.0 ], [ 25.785278, 64.639915, 0.0 ], [ 20.712086, 63.743927, 0.0 ], [ 16.087212, 63.175434, 0.0 ], [ 12.363375, 62.990154, 0.0 ], [ 9.90509, 63.206375, 0.0 ], [ 8.952999, 63.80278, 0.0 ], [ 9.600271, 64.72115, 0.0 ], [ 11.78357, 65.87135, 0.0 ], [ 15.289167, 67.14083, 0.0 ], [ 19.7739, 68.40566, 0.0 ], [ 24.798847, 69.54172, 0.0 ], [ 29.872068, 70.43782, 0.0 ], [ 34.49681, 71.006325, 0.0 ], [ 38.220795, 71.19154, 0.0 ], [ 40.67902, 70.97531, 0.0 ]] 
boundary 1: [[ 41.63115, 57.621063, 0.0 ], [ 40.679012, 57.024624, 0.0 ], [ 38.220818, 56.80842, 0.0 ], [ 34.496826, 56.993748, 0.0 ], [ 29.872059, 57.56224, 0.0 ], [ 24.798855, 58.458378, 0.0 ], [ 19.773884, 59.59437, 0.0 ], [ 15.289176, 60.859097, 0.0 ], [ 11.78358, 62.12875, 0.0 ], [ 9.600255, 63.279076, 0.0 ], [ 8.95299, 64.19754, 0.0 ], [ 9.905091, 64.79365, 0.0 ], [ 12.363367, 65.00984, 0.0 ], [ 16.087227, 64.82472, 0.0 ], [ 20.712067, 64.25603, 0.0 ], [ 25.785267, 63.360085, 0.0 ], [ 30.810211, 62.224052, 0.0 ], [ 35.294945, 60.95923, 0.0 ], [ 38.800545, 59.689667, 0.0 ], [ 40.983826, 58.53932, 0.0 ]] 
boundary 0: [[ 41.683968, 70.110405, 0.0 ], [ 41.028927, 69.19769, 0.0 ], [ 38.836002, 68.065834, 0.0 ], [ 35.31976, 66.82602, 0.0 ], [ 30.824474, 65.599365, 0.0 ], [ 25.790127, 64.50572, 0.0 ], [ 20.709536, 63.652706, 0.0 ], [ 16.080017, 63.123386, 0.0 ], [ 12.354742, 62.969627, 0.0 ], [ 9.898376, 63.206642, 0.0 ], [ 8.951365, 63.811085, 0.0 ], [ 9.606386, 64.72396, 0.0 ], [ 11.799341, 65.85563, 0.0 ], [ 15.3155575, 67.09539, 0.0 ], [ 19.810835, 68.32223, 0.0 ], [ 24.845215, 69.41572, 0.0 ], [ 29.925842, 70.26886, 0.0 ], [ 34.55523, 70.798195, 0.0 ], [ 38.280663, 70.95189, 0.0 ], [ 40.73696, 70.71487, 0.0 ]] 
boundary 1: [[ 41.684, 57.889538, 0.0 ], [ 40.736954, 57.285072, 0.0 ], [ 38.280685, 57.048065, 0.0 ], [ 34.555244, 57.201874, 0.0 ], [ 29.925833, 57.73121, 0.0 ], [ 24.845222, 58.58438, 0.0 ], [ 19.81082, 59.67781, 0.0 ], [ 15.315567, 60.904533, 0.0 ], [ 11.79935, 62.144478, 0.0 ], [ 9.606368, 63.276283, 0.0 ], [ 8.951353, 64.189255, 0.0 ], [ 9.898377, 64.79339, 0.0 ], [ 12.354734, 65.030365, 0.0 ], [ 16.08003, 64.87677, 0.0 ], [ 20.709517, 64.34721, 0.0 ], [ 25.790115, 63.494263, 0.0 ], [ 30.824503, 62.4008, 0.0 ], [ 35.319775, 61.173965, 0.0 ], [ 38.835987, 59.934124, 0.0 ], [ 41.028927, 58.802288, 0.0 ]] 
boundary 0: [[ 41.74568, 69.7805, 0.0 ], [ 41.0812, 68.874664, 0.0 ], [ 38.876633, 67.76561, 0.0 ], [ 35.347733, 66.562355, 0.0 ], [ 30.839956, 65.38243, 0.0 ], [ 25.794523, 64.34111, 0.0 ], [ 20.705349, 63.54087, 0.0 ], [ 16.070587, 63.059635, 0.0 ], [ 12.343916, 62.94455, 0.0 ], [ 9.890143, 63.207047, 0.0 ], [ 8.949458, 63.82129, 0.0 ], [ 9.61392, 64.72732, 0.0 ], [ 11.818502, 65.83617, 0.0 ], [ 15.347395, 67.03935, 0.0 ], [ 19.855171, 68.21947, 0.0 ], [ 24.90063, 69.26064, 0.0 ], [ 29.989832, 70.061005, 0.0 ], [ 34.62446, 70.54225, 0.0 ], [ 38.35128, 70.65727, 0.0 ], [ 40.80499, 70.39477, 0.0 ]] 
boundary 1: [[ 41.745712, 58.219437, 0.0 ], [ 40.80498, 57.60517, 0.0 ], [ 38.351303, 57.34268, 0.0 ], [ 34.624474, 57.457817, 0.0 ], [ 29.989822, 57.93906, 0.0 ], [ 24.900639, 58.739456, 0.0 ], [ 19.855156, 59.780575, 0.0 ], [ 15.347406, 60.960564, 0.0 ], [ 11.818506, 62.163944, 0.0 ], [ 9.613897, 63.272926, 0.0 ], [ 8.949442, 64.17907, 0.0 ], [ 9.890144, 64.79298, 0.0 ], [ 12.343908, 65.05544, 0.0 ], [ 16.070599, 64.94053, 0.0 ], [ 20.70533, 64.45905, 0.0 ], [ 25.794512, 63.65888, 0.0 ], [ 30.839983, 62.61773, 0.0 ], [ 35.347748, 61.437626, 0.0 ], [ 38.876617, 60.23435, 0.0 ], [ 41.0812, 59.125324, 0.0 ]] 
