boundary 0: [[ 27.985056, 90.825, 0.0 ], [ 28.170513, 89.716934, 0.0 ], [ 27.42703, 87.36383, 0.0 ], [ 25.827322, 83.995995, 0.0 ], [ 23.528034, 79.94313, 0.0 ], [ 20.754124, 75.60197, 0.0 ], [ 17.77721, 71.39741, 0.0 ], [ 14.888649, 67.74103, 0.0 ], [ 12.37125, 64.99076, 0.0 ], [ 10.471397, 63.415783, 0.0 ], [ 9.3750305, 63.17036, 0.0 ], [ 9.189527, 64.27841, 0.0 ], [ 9.933005, 66.63155, 0.0 ], [ 11.5327015, 69.999374, 0.0 ], [ 13.832039, 74.052246, 0.0 ], [ 16.605953, 78.393456, 0.0 ], [ 19.58282, 82.59802, 0.0 ], [ 22.471395, 86.254364, 0.0 ], [ 24.988815, 89.004654, 0.0 ], [ 26.888704, 90.579605, 0.0 ]] 
boundary 1: [[ 35.285347, 43.932022, 0.0 ], [ 34.16626, 43.832497, 0.0 ], [ 31.877487, 44.75543, 0.0 ], [ 28.643114, 46.61023, 0.0 ], [ 24.779795, 49.215534, 0.0 ], [ 20.665646, 52.31614, 0.0 ], [ 16.70333, 55.608658, 0.0 ], [ 13.280777, 58.77075, 0.0 ], [ 10.73299, 61.492886, 0.0 ], [ 9.309383, 63.508636, 0.0 ], [ 9.149241, 64.62063, 0.0 ], [ 10.268339, 64.7201, 0.0 ], [ 12.55707, 63.79721, 0.0 ], [ 15.79137, 61.942413, 0.0 ], [ 19.65475, 59.337193, 0.0 ], [ 23.768929, 56.23653, 0.0 ], [ 27.731216, 52.944, 0.0 ], [ 31.153702, 49.78196, 0.0 ], [ 33.701546, 47.059746, 0.0 ], [ 35.125114, 45.044037, 0.0 ]] 
boundary 0: [[ 33.199196, 86.45324, 0.0 ], [ 33.148598, 85.3309, 0.0 ], [ 31.929136, 83.185486, 0.0 ], [ 29.660038, 80.227, 0.0 ], [ 26.563538, 76.74507, 0.0 ], [ 22.942524, 73.08055, 0.0 ], [ 19.151627, 69.59212, 0.0 ], [ 15.561827, 66.621185, 0.0 ], [ 12.524601, 64.45864, 0.0 ], [ 10.337235, 63.316093, 0.0 ], [ 9.21377, 63.30557, 0.0 ], [ 9.264268, 64.42789, 0.0 ], [ 10.483736, 66.57335, 0.0 ], [ 12.752806, 69.531815, 0.0 ], [ 15.849394, 73.01377, 0.0 ], [ 19.470432, 76.67834, 0.0 ], [ 23.261265, 80.16681, 0.0 ], [ 26.85108, 83.137665, 0.0 ], [ 29.888313, 85.30025, 0.0 ], [ 32.07577, 86.4427, 0.0 ]] 
boundary 1: [[ 33.199226, 41.54679, 0.0 ], [ 32.07578, 41.557278, 0.0 ], [ 29.888336, 42.69982, 0.0 ], [ 26.851051, 44.86231, 0.0 ], [ 23.261307, 47.833267, 0.0 ], [ 19.470423, 51.32171, 0.0 ], [ 15.849425, 54.986267, 0.0 ], [ 12.752831, 58.468193, 0.0 ], [ 10.483739, 61.426643, 0.0 ], [ 9.264282, 63.57208, 0.0 ], [ 9.213758, 64.694405, 0.0 ], [ 10.337217, 64.68385, 0.0 ], [ 12.52462, 63.541355, 0.0 ], [ 15.56183, 61.378876, 0.0 ], [ 19.151642, 58.407993, 0.0 ], [ 22.94255, 54.919502, 0.0 ], [ 26.563519, 51.25493, 0.0 ], [ 29.660051, 47.773056, 0.0 ], [ 31.92919, 44.81453, 0.0 ], [ 33.148613, 42.669136, 0.0 ]] 
boundary 0: [[ 31.156092, 88.3935, 0.0 ], [ 31.203396, 87.27103, 0.0 ], [ 30.175343, 85.0276, 0.0 ], [ 28.172428, 81.8828, 0.0 ], [ 25.390821, 78.14449, 0.0 ], [ 22.102581, 74.17866, 0.0 ], [ 18.629778, 70.37343, 0.0 ], [ 15.312256, 67.10125, 0.0 ], [ 12.474833, 64.68249, 0.0 ], [ 10.395243, 63.353848, 0.0 ], [ 9.276959, 63.24556, 0.0 ], [ 9.229556, 64.36801, 0.0 ], [ 10.257612, 66.611496, 0.0 ], [ 12.260502, 69.75628, 0.0 ], [ 15.042197, 73.494576, 0.0 ], [ 18.330456, 77.46051, 0.0 ], [ 21.803186, 81.265755, 0.0 ], [ 25.120731, 84.53786, 0.0 ], [ 27.958162, 86.95664, 0.0 ], [ 30.037851, 88.28521, 0.0 ]] 
boundary 1: [[ 31.156122, 39.60653, 0.0 ], [ 30.037857, 39.714775, 0.0 ], [ 27.95819, 41.04342, 0.0 ], [ 25.1207, 43.462116, 0.0 ], [ 21.803234, 46.734318, 0.0 ], [ 18.330444, 50.53955, 0.0 ], [ 15.0422325, 54.505436, 0.0 ], [ 12.260529, 58.243725, 0.0 ], [ 10.257614, 61.388496, 0.0 ], [ 9.229569, 63.63195, 0.0 ], [ 9.276945, 64.75442, 0.0 ], [ 10.395219, 64.64608, 0.0 ], [ 12.474852, 63.3175, 0.0 ], [ 15.312265, 60.898815, 0.0 ], [ 18.629807, 57.626675, 0.0 ], [ 22.102615, 53.8214, 0.0 ], [ 25.390802, 49.8555, 0.0 ], [ 28.172447, 46.11726, 0.0 ], [ 30.175398, 42.972412, 0.0 ], [ 31.203413, 40.72901, 0.0 ]] 
boundary 0: [[ 29.348047, 89.85568, 0.0 ], [ 29.475904, 88.73952, 0.0 ], [ 28.611742, 86.42801, 0.0 ], [ 26.840025, 83.14738, 0.0 ], [ 24.334286, 79.21885, 0.0 ], [ 21.339571, 75.026924, 0.0 ], [ 18.149231, 70.981964, 0.0 ], [ 15.075458, 67.47982, 0.0 ], [ 12.4192095, 64.86339, 0.0 ], [ 10.440487, 63.388714, 0.0 ], [ 9.332878, 63.200336, 0.0 ], [ 9.204927, 64.316475, 0.0 ], [ 10.069086, 66.62805, 0.0 ], [ 11.840778, 69.90865, 0.0 ], [ 14.346609, 73.83718, 0.0 ], [ 17.34134, 78.0292, 0.0 ], [ 20.5316, 82.07419, 0.0 ], [ 23.605396, 85.57626, 0.0 ], [ 26.26166, 88.19272, 0.0 ], [ 28.240482, 89.66731, 0.0 ]] 
boundary 1: [[ 29.34808, 38.144325, 0.0 ], [ 28.240488, 38.332664, 0.0 ], [ 26.261692, 39.80734, 0.0 ], [ 23.605366, 42.423706, 0.0 ], [ 20.531654, 45.92588, 0.0 ], [ 17.341328, 49.970863, 0.0 ], [ 14.346643, 54.16281, 0.0 ], [ 11.840805, 58.09135, 0.0 ], [ 10.069087, 61.37195, 0.0 ], [ 9.204938, 63.683483, 0.0 ], [ 9.332864, 64.79964, 0.0 ], [ 10.440458, 64.61121, 0.0 ], [ 12.419228, 63.136604, 0.0 ], [ 15.075474, 60.520256, 0.0 ], [ 18.149265, 57.018143, 0.0 ], [ 21.339607, 52.97311, 0.0 ], [ 24.334267, 48.781147, 0.0 ], [ 26.840046, 44.85266, 0.0 ], [ 28.6118, 41.572, 0.0 ], [ 29.475925, 39.260506, 0.0 ]] 
boundary 0: [[ 27.758978, 90.97579, 0.0 ], [ 27.953686, 89.86932, 0.0 ], [ 27.23001, 87.510056, 0.0 ], [ 25.658667, 84.12887, 0.0 ], [ 23.393574, 80.05685, 0.0 ], [ 20.656212, 75.692505, 0.0 ], [ 17.71475, 71.463135, 0.0 ], [ 14.8570175, 67.78258, 0.0 ], [ 12.362824, 65.01123, 0.0 ], [ 10.47631, 63.4203, 0.0 ], [ 9.382026, 63.16569, 0.0 ], [ 9.187224, 64.272125, 0.0 ], [ 9.91089, 66.631454, 0.0 ], [ 11.482209, 70.0126, 0.0 ], [ 13.747397, 74.08464, 0.0 ], [ 16.484764, 78.44906, 0.0 ], [ 19.426151, 82.67848, 0.0 ], [ 22.283907, 86.35896, 0.0 ], [ 24.778112, 89.13034, 0.0 ], [ 26.664736, 90.72121, 0.0 ]] 
boundary 1: [[ 27.75901, 37.024216, 0.0 ], [ 26.664738, 37.27877, 0.0 ], [ 24.778149, 38.86972, 0.0 ], [ 22.283873, 41.641, 0.0 ], [ 19.426212, 45.32158, 0.0 ], [ 16.484756, 49.550995, 0.0 ], [ 13.747432, 53.91535, 0.0 ], [ 11.482236, 57.98739, 0.0 ], [ 9.910891, 61.36854, 0.0 ], [ 9.187232, 63.727833, 0.0 ], [ 9.38201, 64.83428, 0.0 ], [ 10.476277, 64.57963, 0.0 ], [ 12.362841, 62.988754, 0.0 ], [ 14.857038, 60.21749, 0.0 ], [ 17.71479, 56.536976, 0.0 ], [ 20.65625, 52.30751, 0.0 ], [ 23.393555, 47.94314, 0.0 ], [ 25.65869, 43.871162, 0.0 ], [ 27.230066, 40.48994, 0.0 ], [ 27.953709, 38.130684, 0.0 ]] 
boundary 0: [[ 27.985077, 90.82501, 0.0 ], [ 28.170477, 89.71695, 0.0 ], [ 27.426996, 87.363846, 0.0 ], [ 25.827291, 83.99599, 0.0 ], [ 23.528053, 79.943146, 0.0 ], [ 20.754108, 75.60197, 0.0 ], [ 17.777203, 71.39747, 0.0 ], [ 14.888636, 67.74106, 0.0 ], [ 12.371238, 64.990776, 0.0 ], [ 10.471418, 63.415756, 0.0 ], [ 9.375032, 63.170353, 0.0 ], [ 9.189538, 64.27839, 0.0 ], [ 9.933007, 66.63155, 0.0 ], [ 11.53269, 69.999374, 0.0 ], [ 13.832024, 74.05223, 0.0 ], [ 16.605976, 78.393486, 0.0 ], [ 19.582806, 82.59804, 0.0 ], [ 22.471395, 86.254364, 0.0 ], [ 24.988806, 89.004684, 0.0 ], [ 26.888733, 90.579636, 0.0 ]] 
boundary 1: [[ 27.98511, 37.17499, 0.0 ], [ 26.888735, 37.42034, 0.0 ], [ 24.988842, 38.995377, 0.0 ], [ 22.471361, 41.745594, 0.0 ], [ 19.582867, 45.402023, 0.0 ], [ 16.605967, 49.60657, 0.0 ], [ 13.832058, 53.947765, 0.0 ], [ 11.532717, 58.000618, 0.0 ], [ 9.933008, 61.368446, 0.0 ], [ 9.189546, 63.721573, 0.0 ], [ 9.375018, 64.82962, 0.0 ], [ 10.471386, 64.58417, 0.0 ], [ 12.371254, 63.00921, 0.0 ], [ 14.888655, 60.259007, 0.0 ], [ 17.77724, 56.602642, 0.0 ], [ 20.754147, 52.39805, 0.0 ], [ 23.528034, 48.05684, 0.0 ], [ 25.827314, 44.004044, 0.0 ], [ 27.427053, 40.63615, 0.0 ], [ 28.1705, 38.28306, 0.0 ]] 
boundary 0: [[ 30.252512, 89.15108, 0.0 ], [ 30.340712, 88.03109, 0.0 ], [ 29.39514, 85.75166, 0.0 ], [ 27.508224, 82.53593, 0.0 ], [ 24.864794, 78.698715, 0.0 ], [ 21.723335, 74.61558, 0.0 ], [ 18.391602, 70.686295, 0.0 ], [ 15.195594, 67.29532, 0.0 ], [ 12.448257, 64.77472, 0.0 ], [ 10.418496, 63.37112, 0.0 ], [ 9.304905, 63.22212, 0.0 ], [ 9.216607, 64.34209, 0.0 ], [ 10.162174, 66.62158, 0.0 ], [ 12.049059, 69.837296, 0.0 ], [ 14.692595, 73.67452, 0.0 ], [ 17.83406, 77.757744, 0.0 ], [ 21.165726, 81.687065, 0.0 ], [ 24.361744, 85.07796, 0.0 ], [ 27.109108, 87.59861, 0.0 ], [ 29.138964, 89.00213, 0.0 ]] 
boundary 1: [[ 30.252544, 38.848923, 0.0 ], [ 29.13897, 38.997852, 0.0 ], [ 27.109135, 40.40146, 0.0 ], [ 24.36172, 42.922005, 0.0 ], [ 21.165781, 46.313004, 0.0 ], [ 17.834047, 50.242332, 0.0 ], [ 14.69263, 54.325466, 0.0 ], [ 12.049086, 58.16269, 0.0 ], [ 10.162175, 61.378418, 0.0 ], [ 9.216618, 63.657856, 0.0 ], [ 9.3048935, 64.77785, 0.0 ], [ 10.418469, 64.62881, 0.0 ], [ 12.448273, 63.225277, 0.0 ], [ 15.195606, 60.70475, 0.0 ], [ 18.391628, 57.313816, 0.0 ], [ 21.723372, 53.384438, 0.0 ], [ 24.864775, 49.30129, 0.0 ], [ 27.508244, 45.46411, 0.0 ], [ 29.395197, 42.248325, 0.0 ], [ 30.340734, 39.968918, 0.0 ]] 
boundary 0: [[ 33.094814, 86.56084, 0.0 ], [ 33.049423, 85.43829, 0.0 ], [ 31.83992, 83.28725, 0.0 ], [ 29.584568, 80.31828, 0.0 ], [ 26.50427, 76.82206, 0.0 ], [ 22.900265, 73.140755, 0.0 ], [ 19.125597, 69.63481, 0.0 ], [ 15.549606, 66.64727, 0.0 ], [ 12.522448, 64.47065, 0.0 ], [ 10.340403, 63.317963, 0.0 ], [ 9.216996, 63.302227, 0.0 ], [ 9.26229, 64.42477, 0.0 ], [ 10.471798, 66.57587, 0.0 ], [ 12.727118, 69.54484, 0.0 ], [ 15.807526, 73.04107, 0.0 ], [ 19.411543, 76.72244, 0.0 ], [ 23.186148, 80.228424, 0.0 ], [ 26.762146, 83.2159, 0.0 ], [ 29.789333, 85.39254, 0.0 ], [ 31.97146, 86.545135, 0.0 ]] 
boundary 1: [[ 33.094845, 41.439163, 0.0 ], [ 31.971474, 41.45484, 0.0 ], [ 29.789352, 42.60753, 0.0 ], [ 26.762125, 44.784065, 0.0 ], [ 23.186195, 47.771645, 0.0 ], [ 19.411524, 51.27764, 0.0 ], [ 15.807559, 54.95894, 0.0 ], [ 12.727147, 58.455162, 0.0 ], [ 10.471799, 61.424126, 0.0 ], [ 9.262308, 63.575184, 0.0 ], [ 9.21699, 64.69773, 0.0 ], [ 10.340384, 64.68196, 0.0 ], [ 12.522465, 63.52933, 0.0 ], [ 15.54961, 61.352818, 0.0 ], [ 19.12561, 58.365295, 0.0 ], [ 22.9003, 54.85926, 0.0 ], [ 26.504248, 51.177963, 0.0 ], [ 29.584581, 47.681755, 0.0 ], [ 31.83998, 44.712746, 0.0 ], [ 33.049446, 42.561714, 0.0 ]] 
boundary 0: [[ 36.233116, 82.80871, 0.0 ], [ 36.0189, 81.705864, 0.0 ], [ 34.49875, 79.76188, 0.0 ], [ 31.821333, 77.16712, 0.0 ], [ 28.248875, 74.175575, 0.0 ], [ 24.130787, 71.08008, 0.0 ], [ 19.870426, 68.18367, 0.0 ], [ 15.884683, 65.76975, 0.0 ], [ 12.563818, 64.074684, 0.0 ], [ 10.232858, 63.264362, 0.0 ], [ 9.119934, 63.41827, 0.0 ], [ 9.334047, 64.52115, 0.0 ], [ 10.85421, 66.46516, 0.0 ], [ 13.531596, 69.05992, 0.0 ], [ 17.104168, 72.05147, 0.0 ], [ 21.222284, 75.14704, 0.0 ], [ 25.482578, 78.04351, 0.0 ], [ 29.468323, 80.45735, 0.0 ], [ 32.789215, 82.15242, 0.0 ], [ 35.120247, 82.96265, 0.0 ]] 
boundary 1: [[ 36.233147, 45.19129, 0.0 ], [ 35.120266, 45.037323, 0.0 ], [ 32.789227, 45.84765, 0.0 ], [ 29.468306, 47.54261, 0.0 ], [ 25.482609, 49.956573, 0.0 ], [ 21.222256, 52.853027, 0.0 ], [ 17.104202, 55.94854, 0.0 ], [ 13.531625, 58.940067, 0.0 ], [ 10.854213, 61.53483, 0.0 ], [ 9.334071, 63.478813, 0.0 ], [ 9.119934, 64.58168, 0.0 ], [ 10.232851, 64.73556, 0.0 ], [ 12.563839, 63.92529, 0.0 ], [ 15.884672, 62.230343, 0.0 ], [ 19.870426, 59.816452, 0.0 ], [ 24.130814, 56.91995, 0.0 ], [ 28.24885, 53.824448, 0.0 ], [ 31.821346, 50.83292, 0.0 ], [ 34.49881, 48.23812, 0.0 ], [ 36.018917, 46.29416, 0.0 ]] 
boundary 0: [[ 38.849586, 78.46708, 0.0 ], [ 38.465637, 77.411255, 0.0 ], [ 36.66033, 75.72876, 0.0 ], [ 33.610268, 73.58435, 0.0 ], [ 29.614166, 71.18791, 0.0 ], [ 25.062878, 68.7741, 0.0 ], [ 20.402184, 66.57915, 0.0 ], [ 16.088146, 64.81785, 0.0 ], [ 12.543161, 63.66264, 0.0 ], [ 10.114202, 63.226593, 0.0 ], [ 9.039011, 63.552544, 0.0 ], [ 9.422863, 64.60841, 0.0 ], [ 11.228182, 66.29095, 0.0 ], [ 14.278207, 68.43533, 0.0 ], [ 18.274433, 70.83179, 0.0 ], [ 22.825764, 73.24565, 0.0 ], [ 27.486399, 75.440674, 0.0 ], [ 31.800425, 77.201904, 0.0 ], [ 35.345436, 78.35711, 0.0 ], [ 37.774456, 78.79305, 0.0 ]] 
boundary 1: [[ 38.849617, 49.53293, 0.0 ], [ 37.77447, 49.206913, 0.0 ], [ 35.34543, 49.642956, 0.0 ], [ 31.800413, 50.798054, 0.0 ], [ 27.486412, 52.559406, 0.0 ], [ 22.825722, 54.754406, 0.0 ], [ 18.274467, 57.16825, 0.0 ], [ 14.278238, 59.564644, 0.0 ], [ 11.228186, 61.70905, 0.0 ], [ 9.422895, 63.391552, 0.0 ], [ 9.039016, 64.4474, 0.0 ], [ 10.114205, 64.77334, 0.0 ], [ 12.543191, 64.33733, 0.0 ], [ 16.088121, 63.182247, 0.0 ], [ 20.402164, 61.42097, 0.0 ], [ 25.0629, 59.225937, 0.0 ], [ 29.614136, 56.8121, 0.0 ], [ 33.610283, 54.41569, 0.0 ], [ 36.660393, 52.271248, 0.0 ], [ 38.465645, 50.588764, 0.0 ]] 
boundary 0: [[ 40.569733, 74.33718, 0.0 ], [ 40.04373, 73.344444, 0.0 ], [ 38.02346, 71.92725, 0.0 ], [ 34.706585, 70.22439, 0.0 ], [ 30.417948, 68.40248, 0.0 ], [ 25.577038, 66.64001, 0.0 ], [ 20.657986, 65.109406, 0.0 ], [ 16.142124, 63.96044, 0.0 ], [ 12.471611, 63.305622, 0.0 ], [ 10.005713, 63.20903, 0.0 ], [ 8.985808, 63.68028, 0.0 ], [ 9.51173, 64.67304, 0.0 ], [ 11.532015, 66.09028, 0.0 ], [ 14.848843, 67.79314, 0.0 ], [ 19.137608, 69.615036, 0.0 ], [ 23.978567, 71.37755, 0.0 ], [ 28.89758, 72.90824, 0.0 ], [ 33.413406, 74.05713, 0.0 ], [ 37.08395, 74.71195, 0.0 ], [ 39.54989, 74.808426, 0.0 ]] 
boundary 1: [[ 40.569763, 53.66284, 0.0 ], [ 39.549915, 53.19154, 0.0 ], [ 37.08394, 53.28812, 0.0 ], [ 33.4134, 53.94282, 0.0 ], [ 28.897581, 55.091843, 0.0 ], [ 23.978518, 56.622494, 0.0 ], [ 19.137634, 58.385002, 0.0 ], [ 14.848878, 60.206844, 0.0 ], [ 11.53202, 61.90971, 0.0 ], [ 9.511768, 63.326916, 0.0 ], [ 8.985818, 64.31967, 0.0 ], [ 10.005727, 64.7909, 0.0 ], [ 12.471645, 64.69435, 0.0 ], [ 16.142082, 64.03964, 0.0 ], [ 20.657944, 62.89071, 0.0 ], [ 25.57706, 61.360027, 0.0 ], [ 30.417917, 59.597523, 0.0 ], [ 34.7066, 57.775658, 0.0 ], [ 38.02352, 56.072758, 0.0 ], [ 40.04373, 54.655567, 0.0 ]] 
boundary 0: [[ 41.483715, 71.072464, 0.0 ], [ 40.856655, 70.14027, 0.0 ], [ 38.699093, 68.942406, 0.0 ], [ 35.222153, 67.59621, 0.0 ], [ 30.76632, 66.23337, 0.0 ], [ 25.767475, 64.987465, 0.0 ], [ 20.715195, 63.980347, 0.0 ], [ 16.10385, 63.31055, 0.0 ], [ 12.384952, 63.043663, 0.0 ], [ 9.922494, 63.205795, 0.0 ], [ 8.95754, 63.781254, 0.0 ], [ 9.58452, 64.7135, 0.0 ], [ 11.742097, 65.911385, 0.0 ], [ 15.218995, 67.25758, 0.0 ], [ 19.674953, 68.6204, 0.0 ], [ 24.673857, 69.86634, 0.0 ], [ 29.7261, 70.87354, 0.0 ], [ 34.33741, 71.54327, 0.0 ], [ 38.05634, 71.810165, 0.0 ], [ 40.51882, 71.6479, 0.0 ]] 
boundary 1: [[ 41.483746, 56.927567, 0.0 ], [ 40.518864, 56.352066, 0.0 ], [ 38.056324, 56.189903, 0.0 ], [ 34.337402, 56.456673, 0.0 ], [ 29.726095, 57.126534, 0.0 ], [ 24.673801, 58.13371, 0.0 ], [ 19.674976, 59.379642, 0.0 ], [ 15.219032, 60.742393, 0.0 ], [ 11.742103, 62.0886, 0.0 ], [ 9.584564, 63.286476, 0.0 ], [ 8.957554, 64.218704, 0.0 ], [ 9.922514, 64.79413, 0.0 ], [ 12.384987, 64.956314, 0.0 ], [ 16.103802, 64.68953, 0.0 ], [ 20.715145, 64.01977, 0.0 ], [ 25.767494, 63.012577, 0.0 ], [ 30.766289, 61.766636, 0.0 ], [ 35.22216, 60.40386, 0.0 ], [ 38.699154, 59.057613, 0.0 ], [ 40.856655, 57.85976, 0.0 ]] 
boundary 0: [[ 41.84623, 69.19747, 0.0 ], [ 41.16523, 68.30392, 0.0 ], [ 38.94072, 67.23553, 0.0 ], [ 35.390354, 66.09694, 0.0 ], [ 30.861835, 64.99954, 0.0 ], [ 25.798157, 64.050934, 0.0 ], [ 20.695236, 63.343845, 0.0 ], [ 16.052385, 62.94746, 0.0 ], [ 12.324215, 62.900593, 0.0 ], [ 9.875626, 63.207817, 0.0 ], [ 8.946328, 63.839245, 0.0 ], [ 9.627253, 64.73285, 0.0 ], [ 11.851787, 65.80127, 0.0 ], [ 15.402096, 66.93985, 0.0 ], [ 19.930738, 68.03721, 0.0 ], [ 24.99448, 68.98586, 0.0 ], [ 30.097382, 69.69304, 0.0 ], [ 34.74018, 70.08935, 0.0 ], [ 38.468384, 70.13623, 0.0 ], [ 40.917, 69.82887, 0.0 ]] 
boundary 1: [[ 41.84626, 58.802567, 0.0 ], [ 40.917038, 58.171104, 0.0 ], [ 38.46837, 57.863842, 0.0 ], [ 34.74018, 57.910583, 0.0 ], [ 30.097366, 58.307037, 0.0 ], [ 24.994423, 59.01418, 0.0 ], [ 19.930761, 59.96282, 0.0 ], [ 15.402136, 61.060135, 0.0 ], [ 11.851792, 62.198723, 0.0 ], [ 9.627297, 63.26713, 0.0 ], [ 8.946345, 64.1607, 0.0 ], [ 9.875648, 64.79211, 0.0 ], [ 12.324252, 65.09939, 0.0 ], [ 16.05233, 65.05262, 0.0 ], [ 20.695175, 64.65627, 0.0 ], [ 25.798174, 63.94911, 0.0 ], [ 30.861805, 63.00046, 0.0 ], [ 35.39035, 61.903122, 0.0 ], [ 38.940773, 60.764503, 0.0 ], [ 41.16523, 59.696106, 0.0 ]] 
boundary 0: [[ 41.9085, 68.799545, 0.0 ], [ 41.216408, 67.91454, 0.0 ], [ 38.978783, 66.87395, 0.0 ], [ 35.414497, 65.77967, 0.0 ], [ 30.87266, 64.73877, 0.0 ], [ 25.797562, 63.85332, 0.0 ], [ 20.68623, 63.20984, 0.0 ], [ 16.0388, 62.87132, 0.0 ], [ 12.310335, 62.870895, 0.0 ], [ 9.865761, 63.20859, 0.0 ], [ 8.944402, 63.851555, 0.0 ], [ 9.636404, 64.7366, 0.0 ], [ 11.874076, 65.77723, 0.0 ], [ 15.438297, 66.87152, 0.0 ], [ 19.980255, 67.91236, 0.0 ], [ 25.055422, 68.79786, 0.0 ], [ 30.166739, 69.44142, 0.0 ], [ 34.814117, 69.77986, 0.0 ], [ 38.542603, 69.780304, 0.0 ], [ 40.987225, 69.44247, 0.0 ]] 
boundary 1: [[ 41.90853, 59.200497, 0.0 ], [ 40.987263, 58.557514, 0.0 ], [ 38.542587, 58.21977, 0.0 ], [ 34.814117, 58.220062, 0.0 ], [ 30.166723, 58.55866, 0.0 ], [ 25.055365, 59.20218, 0.0 ], [ 19.980278, 60.08767, 0.0 ], [ 15.438337, 61.128487, 0.0 ], [ 11.874082, 62.22276, 0.0 ], [ 9.63645, 63.26338, 0.0 ], [ 8.944421, 64.14838, 0.0 ], [ 9.865785, 64.791336, 0.0 ], [ 12.310371, 65.12909, 0.0 ], [ 16.038744, 65.12876, 0.0 ], [ 20.686169, 64.790276, 0.0 ], [ 25.797577, 64.14673, 0.0 ], [ 30.87263, 63.26124, 0.0 ], [ 35.41449, 62.220394, 0.0 ], [ 38.978836, 61.126083, 0.0 ], [ 41.216408, 60.085487, 0.0 ]] 
boundary 0: [[ 41.79954, 69.47648, 0.0 ], [ 41.126358, 68.576996, 0.0 ], [ 38.91131, 67.4892, 0.0 ], [ 35.371025, 66.31958, 0.0 ], [ 30.852282, 65.18261, 0.0 ], [ 25.797102, 64.189735, 0.0 ], [ 20.700562, 63.438023, 0.0 ], [ 16.061357, 63.001045, 0.0 ], [ 12.333745, 62.92156, 0.0 ], [ 9.882557, 63.207336, 0.0 ], [ 8.947772, 63.830616, 0.0 ], [ 9.6208515, 64.73013, 0.0 ], [ 11.835954, 65.81798, 0.0 ], [ 15.376168, 66.9876, 0.0 ], [ 19.895037, 68.12452, 0.0 ], [ 24.950287, 69.11743, 0.0 ], [ 30.046804, 69.86923, 0.0 ], [ 34.68595, 70.30614, 0.0 ], [ 38.41359, 70.38564, 0.0 ], [ 40.864834, 70.09972, 0.0 ]] 
boundary 1: [[ 41.799572, 58.52356, 0.0 ], [ 40.864872, 57.900257, 0.0 ], [ 38.413574, 57.614426, 0.0 ], [ 34.68595, 57.693783, 0.0 ], [ 30.04679, 58.13085, 0.0 ], [ 24.95023, 58.8826, 0.0 ], [ 19.89506, 59.87551, 0.0 ], [ 15.376208, 61.0124, 0.0 ], [ 11.835959, 62.182007, 0.0 ], [ 9.620897, 63.26984, 0.0 ], [ 8.94779, 64.16932, 0.0 ], [ 9.88258, 64.79259, 0.0 ], [ 12.333781, 65.07843, 0.0 ], [ 16.061304, 64.999054, 0.0 ], [ 20.700504, 64.562096, 0.0 ], [ 25.79712, 63.810318, 0.0 ], [ 30.852251, 62.817398, 0.0 ], [ 35.371017, 61.680485, 0.0 ], [ 38.91136, 60.510834, 0.0 ], [ 41.126358, 59.42303, 0.0 ]] 
boundary 0: [[ 41.49875, 71.00513, 0.0 ], [ 40.86967, 70.074265, 0.0 ], [ 38.7096, 68.88103, 0.0 ], [ 35.22976, 67.54223, 0.0 ], [ 30.77104, 66.18891, 0.0 ], [ 25.769552, 64.95369, 0.0 ], [ 20.715132, 63.95734, 0.0 ], [ 16.102367, 63.29739, 0.0 ], [ 12.382906, 63.03844, 0.0 ], [ 9.920797, 63.20581, 0.0 ], [ 8.957076, 63.783333, 0.0 ], [ 9.586043, 64.714226, 0.0 ], [ 11.746174, 65.90752, 0.0 ], [ 15.225936, 67.24632, 0.0 ], [ 19.684792, 68.59959, 0.0 ], [ 24.686348, 69.83488, 0.0 ], [ 29.740732, 70.83131, 0.0 ], [ 34.353447, 71.491165, 0.0 ], [ 38.07294, 71.75014, 0.0 ], [ 40.535103, 71.58262, 0.0 ]] 
boundary 1: [[ 41.498787, 56.99491, 0.0 ], [ 40.53514, 56.417355, 0.0 ], [ 38.072926, 56.249935, 0.0 ], [ 34.35344, 56.50876, 0.0 ], [ 29.740726, 57.1688, 0.0 ], [ 24.686295, 58.16517, 0.0 ], [ 19.684818, 59.400436, 0.0 ], [ 15.225977, 60.75369, 0.0 ], [ 11.746178, 62.09247, 0.0 ], [ 9.586088, 63.285748, 0.0 ], [ 8.957088, 64.2166, 0.0 ], [ 9.920819, 64.79411, 0.0 ], [ 12.382942, 64.96155, 0.0 ], [ 16.102316, 64.70271, 0.0 ], [ 20.715076, 64.042786, 0.0 ], [ 25.769573, 63.046375, 0.0 ], [ 30.77101, 61.811092, 0.0 ], [ 35.22976, 60.45783, 0.0 ], [ 38.709652, 59.119, 0.0 ], [ 40.869675, 57.925766, 0.0 ]] 
