boundary 0: [[ 26.684849, 91.655556, 0.0 ], [ 26.923052, 90.55759, 0.0 ], [ 26.292639, 88.17168, 0.0 ], [ 24.855375, 84.731415, 0.0 ], [ 22.752014, 80.573456, 0.0 ], [ 20.188381, 76.10491, 0.0 ], [ 17.4154, 71.76309, 0.0 ], [ 14.704573, 67.9731, 0.0 ], [ 12.321215, 65.1059, 0.0 ], [ 10.498661, 63.442116, 0.0 ], [ 9.415244, 63.14467, 0.0 ], [ 9.177097, 64.24262, 0.0 ], [ 9.807495, 66.6285, 0.0 ], [ 11.244692, 70.06885, 0.0 ], [ 13.348102, 74.22676, 0.0 ], [ 15.911736, 78.69533, 0.0 ], [ 18.684704, 83.03711, 0.0 ], [ 21.395508, 86.82718, 0.0 ], [ 23.778849, 89.694336, 0.0 ], [ 25.601437, 91.35813, 0.0 ]] 
boundary 1: [[ 33.653328, 42.02721, 0.0 ], [ 32.529907, 42.01481, 0.0 ], [ 30.319607, 43.11232, 0.0 ], [ 27.238798, 45.212254, 0.0 ], [ 23.589039, 48.109154, 0.0 ], [ 19.727598, 51.519363, 0.0 ], [ 16.032461, 55.109127, 0.0 ], [ 12.865326, 58.52703, 0.0 ], [ 10.536236, 61.438454, 0.0 ], [ 9.273172, 63.558502, 0.0 ], [ 9.199751, 64.6795, 0.0 ], [ 10.323128, 64.69194, 0.0 ], [ 12.533431, 63.594448, 0.0 ], [ 15.614204, 61.494385, 0.0 ], [ 19.264013, 58.597694, 0.0 ], [ 23.125458, 55.18735, 0.0 ], [ 26.82055, 51.597645, 0.0 ], [ 29.987728, 48.179787, 0.0 ], [ 32.31681, 45.268326, 0.0 ], [ 33.579895, 43.148308, 0.0 ]] 
boundary 0: [[ 31.605768, 87.99469, 0.0 ], [ 31.632332, 86.87158, 0.0 ], [ 30.562716, 84.64761, 0.0 ], [ 28.501667, 81.54066, 0.0 ], [ 25.651016, 77.85466, 0.0 ], [ 22.289705, 73.95059, 0.0 ], [ 18.74673, 70.21058, 0.0 ], [ 15.368986, 67.00062, 0.0 ], [ 12.487085, 64.63508, 0.0 ], [ 10.383152, 63.345383, 0.0 ], [ 9.26305, 63.25789, 0.0 ], [ 9.236527, 64.381065, 0.0 ], [ 10.306118, 66.60496, 0.0 ], [ 12.367086, 69.712036, 0.0 ], [ 15.217834, 73.39791, 0.0 ], [ 18.579132, 77.302025, 0.0 ], [ 22.122084, 81.04205, 0.0 ], [ 25.49983, 84.25207, 0.0 ], [ 28.38171, 86.61758, 0.0 ], [ 30.485691, 87.907295, 0.0 ]] 
boundary 1: [[ 31.605759, 40.00525, 0.0 ], [ 30.48568, 40.09279, 0.0 ], [ 28.381716, 41.38247, 0.0 ], [ 25.499817, 43.74801, 0.0 ], [ 22.12208, 46.957947, 0.0 ], [ 18.579132, 50.69797, 0.0 ], [ 15.217806, 54.60206, 0.0 ], [ 12.3671055, 58.28801, 0.0 ], [ 10.306097, 61.394993, 0.0 ], [ 9.236533, 63.61895, 0.0 ], [ 9.263069, 64.74202, 0.0 ], [ 10.383104, 64.65453, 0.0 ], [ 12.487075, 63.364876, 0.0 ], [ 15.368925, 60.999214, 0.0 ], [ 18.746737, 57.78949, 0.0 ], [ 22.289667, 54.049316, 0.0 ], [ 25.650957, 50.1453, 0.0 ], [ 28.501705, 46.459366, 0.0 ], [ 30.562708, 43.352356, 0.0 ], [ 31.632294, 41.128445, 0.0 ]] 
boundary 0: [[ 30.143925, 89.23828, 0.0 ], [ 30.237082, 88.11872, 0.0 ], [ 29.301302, 85.83521, 0.0 ], [ 27.428225, 82.61146, 0.0 ], [ 24.8013, 78.76282, 0.0 ], [ 21.677542, 74.66619, 0.0 ], [ 18.362715, 70.72256, 0.0 ], [ 15.1813755, 67.31784, 0.0 ], [ 12.444905, 64.78548, 0.0 ], [ 10.421201, 63.373226, 0.0 ], [ 9.308263, 63.219425, 0.0 ], [ 9.215147, 64.33905, 0.0 ], [ 10.150903, 66.62248, 0.0 ], [ 12.0238905, 69.84637, 0.0 ], [ 14.650926, 73.69489, 0.0 ], [ 17.774662, 77.79156, 0.0 ], [ 21.089466, 81.735214, 0.0 ], [ 24.270803, 85.13998, 0.0 ], [ 27.007256, 87.67232, 0.0 ], [ 29.031008, 89.08458, 0.0 ]] 
boundary 1: [[ 30.143913, 38.761658, 0.0 ], [ 29.031002, 38.9155, 0.0 ], [ 27.007263, 40.327744, 0.0 ], [ 24.270798, 42.8601, 0.0 ], [ 21.089462, 46.26479, 0.0 ], [ 17.774662, 50.208435, 0.0 ], [ 14.650895, 54.30508, 0.0 ], [ 12.023914, 58.15368, 0.0 ], [ 10.150882, 61.377464, 0.0 ], [ 9.215153, 63.66096, 0.0 ], [ 9.308275, 64.78048, 0.0 ], [ 10.421146, 64.62669, 0.0 ], [ 12.444894, 63.214478, 0.0 ], [ 15.181305, 60.682, 0.0 ], [ 18.362722, 57.277515, 0.0 ], [ 21.677502, 53.33372, 0.0 ], [ 24.801231, 49.237156, 0.0 ], [ 27.428263, 45.388565, 0.0 ], [ 29.301294, 42.164757, 0.0 ], [ 30.237045, 39.881294, 0.0 ]] 
boundary 0: [[ 28.823107, 90.2415, 0.0 ], [ 28.973553, 89.128174, 0.0 ], [ 28.156105, 86.79969, 0.0 ], [ 26.450806, 83.484116, 0.0 ], [ 24.024694, 79.505844, 0.0 ], [ 21.115126, 75.2544, 0.0 ], [ 18.006893, 71.145966, 0.0 ], [ 15.004332, 67.58258, 0.0 ], [ 12.40132, 64.91324, 0.0 ], [ 10.452701, 63.399067, 0.0 ], [ 9.349113, 63.188396, 0.0 ], [ 9.198705, 64.30177, 0.0 ], [ 10.016135, 66.63017, 0.0 ], [ 11.721334, 69.945885, 0.0 ], [ 14.147562, 73.92406, 0.0 ], [ 17.057112, 78.175514, 0.0 ], [ 20.165321, 82.28398, 0.0 ], [ 23.167875, 85.847404, 0.0 ], [ 25.770868, 88.51673, 0.0 ], [ 27.719536, 90.03093, 0.0 ]] 
boundary 1: [[ 28.823092, 37.758446, 0.0 ], [ 27.719532, 37.969154, 0.0 ], [ 25.770878, 39.483322, 0.0 ], [ 23.167873, 42.15267, 0.0 ], [ 20.165318, 45.716026, 0.0 ], [ 17.057112, 49.82447, 0.0 ], [ 14.147529, 54.075912, 0.0 ], [ 11.721364, 58.05416, 0.0 ], [ 10.016111, 61.369755, 0.0 ], [ 9.19871, 63.69824, 0.0 ], [ 9.349119, 64.81151, 0.0 ], [ 10.452642, 64.60085, 0.0 ], [ 12.401308, 63.08672, 0.0 ], [ 15.00425, 60.417244, 0.0 ], [ 18.0069, 56.854095, 0.0 ], [ 21.115082, 52.745506, 0.0 ], [ 24.024626, 48.49414, 0.0 ], [ 26.450844, 44.515903, 0.0 ], [ 28.156097, 41.20028, 0.0 ], [ 28.973516, 38.87184, 0.0 ]] 
boundary 0: [[ 26.23405, 91.923584, 0.0 ], [ 26.490004, 90.8297, 0.0 ], [ 25.898375, 88.43385, 0.0 ], [ 24.51709, 84.97073, 0.0 ], [ 22.481491, 80.77919, 0.0 ], [ 19.990694, 76.26963, 0.0 ], [ 17.288496, 71.88345, 0.0 ], [ 14.639503, 68.04992, 0.0 ], [ 12.302963, 65.144485, 0.0 ], [ 10.507649, 63.451344, 0.0 ], [ 9.429189, 63.13637, 0.0 ], [ 9.173271, 64.230316, 0.0 ], [ 9.764889, 66.62608, 0.0 ], [ 11.146059, 70.089325, 0.0 ], [ 13.181786, 74.28076, 0.0 ], [ 15.67256, 78.79036, 0.0 ], [ 18.374737, 83.17657, 0.0 ], [ 21.023712, 87.01013, 0.0 ], [ 23.36024, 89.91556, 0.0 ], [ 25.155598, 91.6087, 0.0 ]] 
boundary 1: [[ 26.23403, 36.07637, 0.0 ], [ 25.155598, 36.391376, 0.0 ], [ 23.360254, 38.084503, 0.0 ], [ 21.023724, 40.98995, 0.0 ], [ 18.374733, 44.82345, 0.0 ], [ 15.67256, 49.209625, 0.0 ], [ 13.181748, 53.719208, 0.0 ], [ 11.146093, 57.91073, 0.0 ], [ 9.76486, 61.37385, 0.0 ], [ 9.173278, 63.769684, 0.0 ], [ 9.429185, 64.86353, 0.0 ], [ 10.507584, 64.54858, 0.0 ], [ 12.302946, 62.855484, 0.0 ], [ 14.639403, 59.94991, 0.0 ], [ 17.28851, 56.11661, 0.0 ], [ 19.990643, 51.730293, 0.0 ], [ 22.481419, 47.220795, 0.0 ], [ 24.517136, 43.02928, 0.0 ], [ 25.898361, 39.56612, 0.0 ], [ 26.489967, 37.170326, 0.0 ]] 
boundary 0: [[ 26.685692, 91.65498, 0.0 ], [ 26.923832, 90.55708, 0.0 ], [ 26.293348, 88.17117, 0.0 ], [ 24.855965, 84.73096, 0.0 ], [ 22.752518, 80.57305, 0.0 ], [ 20.188763, 76.10457, 0.0 ], [ 17.415642, 71.76288, 0.0 ], [ 14.704697, 67.9729, 0.0 ], [ 12.321249, 65.10583, 0.0 ], [ 10.498657, 63.44208, 0.0 ], [ 9.41522, 63.14468, 0.0 ], [ 9.1771145, 64.24264, 0.0 ], [ 9.807589, 66.62847, 0.0 ], [ 11.244858, 70.06881, 0.0 ], [ 13.348433, 74.22661, 0.0 ], [ 15.912164, 78.69514, 0.0 ], [ 18.685265, 83.03685, 0.0 ], [ 21.39619, 86.82686, 0.0 ], [ 23.779629, 89.69393, 0.0 ], [ 25.602264, 91.35767, 0.0 ]] 
boundary 1: [[ 26.68567, 36.344967, 0.0 ], [ 25.602262, 36.642403, 0.0 ], [ 23.77964, 38.30613, 0.0 ], [ 21.396202, 41.173218, 0.0 ], [ 18.68526, 44.963165, 0.0 ], [ 15.912165, 49.304848, 0.0 ], [ 13.348395, 53.773357, 0.0 ], [ 11.244892, 57.931244, 0.0 ], [ 9.807561, 61.37146, 0.0 ], [ 9.177121, 63.757362, 0.0 ], [ 9.415218, 64.855225, 0.0 ], [ 10.498592, 64.55784, 0.0 ], [ 12.321233, 62.894146, 0.0 ], [ 14.704601, 60.026924, 0.0 ], [ 17.415653, 56.237183, 0.0 ], [ 20.188713, 51.89536, 0.0 ], [ 22.752445, 47.426933, 0.0 ], [ 24.85601, 43.26906, 0.0 ], [ 26.293335, 39.8288, 0.0 ], [ 26.923796, 37.442936, 0.0 ]] 
boundary 0: [[ 30.716852, 88.76862, 0.0 ], [ 30.784336, 87.64721, 0.0 ], [ 29.796492, 85.38576, 0.0 ], [ 27.850039, 82.20573, 0.0 ], [ 25.135626, 78.41832, 0.0 ], [ 21.918839, 74.39433, 0.0 ], [ 18.514528, 70.52766, 0.0 ], [ 15.25601, 67.19672, 0.0 ], [ 12.462242, 64.72774, 0.0 ], [ 10.406712, 63.36221, 0.0 ], [ 9.2905445, 63.233955, 0.0 ], [ 9.223103, 64.35541, 0.0 ], [ 10.210928, 66.61678, 0.0 ], [ 12.157286, 69.79694, 0.0 ], [ 14.871807, 73.584236, 0.0 ], [ 18.08858, 77.60828, 0.0 ], [ 21.49287, 81.474976, 0.0 ], [ 24.751375, 84.80594, 0.0 ], [ 27.545137, 87.27492, 0.0 ], [ 29.600708, 88.64045, 0.0 ]] 
boundary 1: [[ 30.71684, 39.231327, 0.0 ], [ 29.600695, 39.359634, 0.0 ], [ 27.545135, 40.725143, 0.0 ], [ 24.751371, 43.194126, 0.0 ], [ 21.492867, 46.52504, 0.0 ], [ 18.088585, 50.39171, 0.0 ], [ 14.871777, 54.415714, 0.0 ], [ 12.157311, 58.203117, 0.0 ], [ 10.210913, 61.383137, 0.0 ], [ 9.223108, 63.644592, 0.0 ], [ 9.290556, 64.76595, 0.0 ], [ 10.40666, 64.6377, 0.0 ], [ 12.462231, 63.27223, 0.0 ], [ 15.255941, 60.80311, 0.0 ], [ 18.514524, 57.47241, 0.0 ], [ 21.918795, 53.60559, 0.0 ], [ 25.135557, 49.58166, 0.0 ], [ 27.850084, 45.79428, 0.0 ], [ 29.796482, 42.61422, 0.0 ], [ 30.784296, 40.3528, 0.0 ]] 
boundary 0: [[ 32.608303, 87.04962, 0.0 ], [ 32.586994, 85.92635, 0.0 ], [ 31.423616, 83.75001, 0.0 ], [ 29.232067, 80.733665, 0.0 ], [ 26.226976, 77.172485, 0.0 ], [ 22.702404, 73.41516, 0.0 ], [ 19.003311, 69.82946, 0.0 ], [ 15.491878, 66.76631, 0.0 ], [ 12.511822, 64.5257, 0.0 ], [ 10.354855, 63.326813, 0.0 ], [ 9.232047, 63.287125, 0.0 ], [ 9.253395, 64.41039, 0.0 ], [ 10.416751, 66.586685, 0.0 ], [ 12.608218, 69.60319, 0.0 ], [ 15.613402, 73.16422, 0.0 ], [ 19.13797, 76.9216, 0.0 ], [ 22.83704, 80.507324, 0.0 ], [ 26.348461, 83.5705, 0.0 ], [ 29.328516, 85.8111, 0.0 ], [ 31.485523, 87.01001, 0.0 ]] 
boundary 1: [[ 32.608295, 40.95034, 0.0 ], [ 31.485498, 40.990078, 0.0 ], [ 29.328506, 42.188965, 0.0 ], [ 26.348457, 44.429565, 0.0 ], [ 22.837036, 47.49269, 0.0 ], [ 19.137974, 51.07839, 0.0 ], [ 15.613375, 54.835735, 0.0 ], [ 12.608238, 58.3969, 0.0 ], [ 10.416742, 61.413235, 0.0 ], [ 9.253401, 63.589603, 0.0 ], [ 9.232063, 64.71278, 0.0 ], [ 10.354812, 64.673096, 0.0 ], [ 12.511812, 63.47425, 0.0 ], [ 15.491821, 61.233517, 0.0 ], [ 19.003304, 58.170597, 0.0 ], [ 22.702366, 54.584763, 0.0 ], [ 26.226908, 50.827484, 0.0 ], [ 29.23211, 47.26635, 0.0 ], [ 31.423615, 44.24996, 0.0 ], [ 32.586956, 42.07364, 0.0 ]] 
boundary 0: [[ 35.665, 83.57856, 0.0 ], [ 35.48365, 82.46984, 0.0 ], [ 34.021645, 80.48175, 0.0 ], [ 31.422155, 77.808945, 0.0 ], [ 27.939709, 74.712975, 0.0 ], [ 23.915104, 71.49696, 0.0 ], [ 19.742254, 68.47572, 0.0 ], [ 15.829701, 65.94493, 0.0 ], [ 12.56045, 64.15244, 0.0 ], [ 10.254492, 63.273556, 0.0 ], [ 9.137509, 63.394474, 0.0 ], [ 9.318908, 64.50322, 0.0 ], [ 10.7808695, 66.49125, 0.0 ], [ 13.380304, 69.164215, 0.0 ], [ 16.862825, 72.26004, 0.0 ], [ 20.887432, 75.4761, 0.0 ], [ 25.060257, 78.49735, 0.0 ], [ 28.972807, 81.02819, 0.0 ], [ 32.24205, 82.82068, 0.0 ], [ 34.54805, 83.69956, 0.0 ]] 
boundary 1: [[ 35.665, 44.421387, 0.0 ], [ 34.54802, 44.300514, 0.0 ], [ 32.242035, 45.179386, 0.0 ], [ 28.972794, 46.971874, 0.0 ], [ 25.060253, 49.502663, 0.0 ], [ 20.887436, 52.5239, 0.0 ], [ 16.862808, 55.739914, 0.0 ], [ 13.380312, 58.835876, 0.0 ], [ 10.78087, 61.50867, 0.0 ], [ 9.3189125, 63.4968, 0.0 ], [ 9.13754, 64.60542, 0.0 ], [ 10.254462, 64.72635, 0.0 ], [ 12.560445, 63.84752, 0.0 ], [ 15.829671, 62.054893, 0.0 ], [ 19.742233, 59.524326, 0.0 ], [ 23.915075, 56.502956, 0.0 ], [ 27.939642, 53.28699, 0.0 ], [ 31.422192, 50.191067, 0.0 ], [ 34.021645, 47.51822, 0.0 ], [ 35.483612, 45.53015, 0.0 ]] 
boundary 0: [[ 38.519638, 79.108315, 0.0 ], [ 38.159466, 78.044174, 0.0 ], [ 36.392105, 76.32184, 0.0 ], [ 33.39062, 74.109985, 0.0 ], [ 29.448874, 71.62501, 0.0 ], [ 24.952646, 69.11025, 0.0 ], [ 20.342005, 66.81186, 0.0 ], [ 16.068338, 64.95477, 0.0 ], [ 12.550024, 63.720882, 0.0 ], [ 10.131408, 63.230824, 0.0 ], [ 9.049221, 63.532722, 0.0 ], [ 9.409445, 64.5969, 0.0 ], [ 11.176754, 66.319176, 0.0 ], [ 14.178211, 68.53119, 0.0 ], [ 18.120003, 71.016014, 0.0 ], [ 22.616247, 73.53083, 0.0 ], [ 27.226864, 75.829216, 0.0 ], [ 31.500536, 77.68637, 0.0 ], [ 35.018837, 78.92024, 0.0 ], [ 37.4375, 79.41031, 0.0 ]] 
boundary 1: [[ 38.519638, 48.891624, 0.0 ], [ 37.43745, 48.589767, 0.0 ], [ 35.018814, 49.079815, 0.0 ], [ 31.50051, 50.31371, 0.0 ], [ 27.226856, 52.170788, 0.0 ], [ 22.616251, 54.469173, 0.0 ], [ 18.119997, 56.983936, 0.0 ], [ 14.178204, 59.4689, 0.0 ], [ 11.176769, 61.680756, 0.0 ], [ 9.409446, 63.403114, 0.0 ], [ 9.04927, 64.467155, 0.0 ], [ 10.1313925, 64.76908, 0.0 ], [ 12.550026, 64.27907, 0.0 ], [ 16.06834, 63.04504, 0.0 ], [ 20.341972, 61.18818, 0.0 ], [ 24.95263, 58.889675, 0.0 ], [ 29.448812, 56.374947, 0.0 ], [ 33.39065, 53.890026, 0.0 ], [ 36.392105, 51.678123, 0.0 ], [ 38.159428, 49.95581, 0.0 ]] 
boundary 0: [[ 40.468666, 74.63165, 0.0 ], [ 39.952362, 73.633865, 0.0 ], [ 37.945816, 72.19729, 0.0 ], [ 34.6455, 70.4626, 0.0 ], [ 30.374508, 68.59949, 0.0 ], [ 25.550884, 66.79044, 0.0 ], [ 20.646725, 65.2125, 0.0 ], [ 16.142159, 64.02008, 0.0 ], [ 12.478161, 63.330055, 0.0 ], [ 10.01333, 63.209774, 0.0 ], [ 8.988939, 63.671173, 0.0 ], [ 9.505297, 64.66898, 0.0 ], [ 11.511789, 66.10551, 0.0 ], [ 14.812103, 67.84034, 0.0 ], [ 19.08311, 69.70329, 0.0 ], [ 23.906757, 71.51243, 0.0 ], [ 28.810888, 73.090355, 0.0 ], [ 33.315483, 74.28282, 0.0 ], [ 36.97947, 74.972855, 0.0 ], [ 39.444344, 75.09314, 0.0 ]] 
boundary 1: [[ 40.468674, 53.368294, 0.0 ], [ 39.444283, 52.906937, 0.0 ], [ 36.97943, 53.027203, 0.0 ], [ 33.315437, 53.717255, 0.0 ], [ 28.810879, 54.909653, 0.0 ], [ 23.906761, 56.48758, 0.0 ], [ 19.083107, 58.29665, 0.0 ], [ 14.812082, 60.15974, 0.0 ], [ 11.511815, 61.89443, 0.0 ], [ 9.505297, 63.33104, 0.0 ], [ 8.989007, 64.328705, 0.0 ], [ 10.013329, 64.79014, 0.0 ], [ 12.478171, 64.66989, 0.0 ], [ 16.142189, 63.9797, 0.0 ], [ 20.646687, 62.78753, 0.0 ], [ 25.55088, 61.209484, 0.0 ], [ 30.374458, 59.400444, 0.0 ], [ 34.64553, 57.537407, 0.0 ], [ 37.945824, 55.80267, 0.0 ], [ 39.952324, 54.36612, 0.0 ]] 
boundary 0: [[ 41.47238, 71.1223, 0.0 ], [ 40.8469, 70.18907, 0.0 ], [ 38.691227, 68.98781, 0.0 ], [ 35.216423, 67.63613, 0.0 ], [ 30.76266, 66.266266, 0.0 ], [ 25.765877, 65.01242, 0.0 ], [ 20.715115, 63.99727, 0.0 ], [ 16.104862, 63.320164, 0.0 ], [ 12.3864355, 63.0475, 0.0 ], [ 9.923755, 63.205795, 0.0 ], [ 8.957897, 63.77971, 0.0 ], [ 9.5834255, 64.712975, 0.0 ], [ 11.73904, 65.91419, 0.0 ], [ 15.213858, 67.26601, 0.0 ], [ 19.667618, 68.63568, 0.0 ], [ 24.664433, 69.88962, 0.0 ], [ 29.715162, 70.904755, 0.0 ], [ 34.32546, 71.581924, 0.0 ], [ 38.04386, 71.8546, 0.0 ], [ 40.50659, 71.6963, 0.0 ]] 
boundary 1: [[ 41.47239, 56.877647, 0.0 ], [ 40.506527, 56.303764, 0.0 ], [ 38.043823, 56.145462, 0.0 ], [ 34.325397, 56.418148, 0.0 ], [ 29.715155, 57.095245, 0.0 ], [ 24.664436, 58.110382, 0.0 ], [ 19.66762, 59.36425, 0.0 ], [ 15.213825, 60.734093, 0.0 ], [ 11.739074, 62.085762, 0.0 ], [ 9.583422, 63.28706, 0.0 ], [ 8.957974, 64.220184, 0.0 ], [ 9.923762, 64.79411, 0.0 ], [ 12.386454, 64.952446, 0.0 ], [ 16.104914, 64.67962, 0.0 ], [ 20.715073, 64.00275, 0.0 ], [ 25.765882, 62.987507, 0.0 ], [ 30.76262, 61.733654, 0.0 ], [ 35.216454, 60.363876, 0.0 ], [ 38.691235, 59.01216, 0.0 ], [ 40.846863, 57.81092, 0.0 ]] 
boundary 0: [[ 41.80812, 69.42555, 0.0 ], [ 41.133636, 68.527115, 0.0 ], [ 38.916813, 67.44283, 0.0 ], [ 35.374702, 66.278915, 0.0 ], [ 30.854048, 65.14916, 0.0 ], [ 25.797365, 64.16432, 0.0 ], [ 20.69954, 63.42071, 0.0 ], [ 16.05968, 62.99111, 0.0 ], [ 12.331989, 62.91768, 0.0 ], [ 9.881297, 63.20744, 0.0 ], [ 8.947512, 63.832184, 0.0 ], [ 9.622053, 64.73067, 0.0 ], [ 11.838819, 65.8149, 0.0 ], [ 15.380955, 66.978966, 0.0 ], [ 19.901588, 68.1085, 0.0 ], [ 24.95831, 69.09343, 0.0 ], [ 30.056093, 69.837036, 0.0 ], [ 34.696003, 70.266685, 0.0 ], [ 38.423668, 70.34014, 0.0 ], [ 40.874413, 70.05036, 0.0 ]] 
boundary 1: [[ 41.808144, 58.574406, 0.0 ], [ 40.87435, 57.94969, 0.0 ], [ 38.42363, 57.659924, 0.0 ], [ 34.695942, 57.733364, 0.0 ], [ 30.056086, 58.16296, 0.0 ], [ 24.958313, 58.90656, 0.0 ], [ 19.901592, 59.891422, 0.0 ], [ 15.380917, 61.021145, 0.0 ], [ 11.838855, 62.185066, 0.0 ], [ 9.622047, 63.269367, 0.0 ], [ 8.947597, 64.16772, 0.0 ], [ 9.88131, 64.792465, 0.0 ], [ 12.33201, 65.08227, 0.0 ], [ 16.059746, 65.00866, 0.0 ], [ 20.699497, 64.57931, 0.0 ], [ 25.797377, 63.83561, 0.0 ], [ 30.854012, 62.850754, 0.0 ], [ 35.374733, 61.721107, 0.0 ], [ 38.91682, 60.557144, 0.0 ], [ 41.1336, 59.472893, 0.0 ]] 
boundary 0: [[ 41.80435, 69.44767, 0.0 ], [ 41.130493, 68.54876, 0.0 ], [ 38.914417, 67.46295, 0.0 ], [ 35.373116, 66.296585, 0.0 ], [ 30.853243, 65.16366, 0.0 ], [ 25.797249, 64.17531, 0.0 ], [ 20.69994, 63.428196, 0.0 ], [ 16.06038, 62.995365, 0.0 ], [ 12.332738, 62.919342, 0.0 ], [ 9.881845, 63.207394, 0.0 ], [ 8.947628, 63.831512, 0.0 ], [ 9.621549, 64.73044, 0.0 ], [ 11.837559, 65.816216, 0.0 ], [ 15.378884, 66.982765, 0.0 ], [ 19.898733, 68.11542, 0.0 ], [ 24.954771, 69.10385, 0.0 ], [ 30.052036, 69.851, 0.0 ], [ 34.69165, 70.28387, 0.0 ], [ 38.419262, 70.35991, 0.0 ], [ 40.87021, 70.07184, 0.0 ]] 
boundary 1: [[ 41.80438, 58.552288, 0.0 ], [ 40.870148, 57.92822, 0.0 ], [ 38.419224, 57.640152, 0.0 ], [ 34.69159, 57.71618, 0.0 ], [ 30.052029, 58.148994, 0.0 ], [ 24.954775, 58.896137, 0.0 ], [ 19.898737, 59.884506, 0.0 ], [ 15.378847, 61.01737, 0.0 ], [ 11.837594, 62.18374, 0.0 ], [ 9.621543, 63.269592, 0.0 ], [ 8.947712, 64.16843, 0.0 ], [ 9.881858, 64.79247, 0.0 ], [ 12.332759, 65.0806, 0.0 ], [ 16.060444, 65.004395, 0.0 ], [ 20.699898, 64.57185, 0.0 ], [ 25.797258, 63.82459, 0.0 ], [ 30.853207, 62.836224, 0.0 ], [ 35.373146, 61.703453, 0.0 ], [ 38.914425, 60.53703, 0.0 ], [ 41.130455, 59.451237, 0.0 ]] 
boundary 0: [[ 41.545235, 70.791664, 0.0 ], [ 40.910023, 69.86507, 0.0 ], [ 38.74189, 68.68643, 0.0 ], [ 35.25312, 67.37122, 0.0 ], [ 30.785254, 66.04802, 0.0 ], [ 25.775614, 64.84657, 0.0 ], [ 20.714493, 63.884384, 0.0 ], [ 16.097412, 63.25558, 0.0 ], [ 12.376326, 63.021866, 0.0 ], [ 9.915438, 63.20592, 0.0 ], [ 8.955644, 63.789948, 0.0 ], [ 9.590914, 64.71658, 0.0 ], [ 11.7589855, 65.89518, 0.0 ], [ 15.2477665, 67.21056, 0.0 ], [ 19.715628, 68.5335, 0.0 ], [ 24.725302, 69.73503, 0.0 ], [ 29.78638, 70.69724, 0.0 ], [ 34.40352, 71.32609, 0.0 ], [ 38.124565, 71.55984, 0.0 ], [ 40.58551, 71.37574, 0.0 ]] 
boundary 1: [[ 41.545258, 57.208275, 0.0 ], [ 40.585457, 56.624306, 0.0 ], [ 38.12453, 56.44023, 0.0 ], [ 34.403458, 56.67395, 0.0 ], [ 29.786373, 57.302742, 0.0 ], [ 24.725306, 58.264954, 0.0 ], [ 19.715626, 59.466427, 0.0 ], [ 15.247734, 60.78957, 0.0 ], [ 11.759019, 62.10477, 0.0 ], [ 9.590909, 63.28344, 0.0 ], [ 8.955725, 64.20999, 0.0 ], [ 9.915444, 64.793945, 0.0 ], [ 12.376342, 64.97807, 0.0 ], [ 16.097462, 64.74416, 0.0 ], [ 20.714455, 64.11567, 0.0 ], [ 25.77562, 63.153324, 0.0 ], [ 30.785212, 61.951866, 0.0 ], [ 35.25316, 60.628815, 0.0 ], [ 38.741898, 59.313553, 0.0 ], [ 40.909985, 58.134953, 0.0 ]] 
boundary 0: [[ 41.078773, 72.683334, 0.0 ], [ 40.50052, 71.72017, 0.0 ], [ 38.407314, 70.41308, 0.0 ], [ 35.00409, 68.89013, 0.0 ], [ 30.624039, 67.30021, 0.0 ], [ 25.695862, 65.799225, 0.0 ], [ 20.70188, 64.53394, 0.0 ], [ 16.131056, 63.628204, 0.0 ], [ 12.430803, 63.170784, 0.0 ], [ 9.963298, 63.206276, 0.0 ], [ 8.970072, 63.731438, 0.0 ], [ 9.548375, 64.69466, 0.0 ], [ 11.641522, 66.00169, 0.0 ], [ 15.044744, 67.52483, 0.0 ], [ 19.424816, 69.11446, 0.0 ], [ 24.353024, 70.61555, 0.0 ], [ 29.346958, 71.88083, 0.0 ], [ 33.91784, 72.78664, 0.0 ], [ 37.61805, 73.244095, 0.0 ], [ 40.08561, 73.20856, 0.0 ]] 
boundary 1: [[ 41.078796, 55.316605, 0.0 ], [ 40.085564, 54.791504, 0.0 ], [ 37.61801, 54.755985, 0.0 ], [ 33.917778, 55.21341, 0.0 ], [ 29.346947, 56.119133, 0.0 ], [ 24.353024, 57.38444, 0.0 ], [ 19.424805, 58.885464, 0.0 ], [ 15.04472, 60.475307, 0.0 ], [ 11.641554, 61.998245, 0.0 ], [ 9.548373, 63.305367, 0.0 ], [ 8.970147, 64.26848, 0.0 ], [ 9.963296, 64.79358, 0.0 ], [ 12.430817, 64.82915, 0.0 ], [ 16.131092, 64.371544, 0.0 ], [ 20.701845, 63.466103, 0.0 ], [ 25.695866, 62.200676, 0.0 ], [ 30.62399, 60.699665, 0.0 ], [ 35.004135, 59.1099, 0.0 ], [ 38.407322, 57.5869, 0.0 ], [ 40.500496, 56.279865, 0.0 ]] 
