boundary 0: [[ 37.435963, 81.00139, 0.0 ], [ 37.148342, 79.915405, 0.0 ], [ 35.50119, 78.07778, 0.0 ], [ 32.655663, 75.66849, 0.0 ], [ 28.890358, 72.92348, 0.0 ], [ 24.573893, 70.111305, 0.0 ], [ 20.128727, 67.50732, 0.0 ], [ 15.990021, 65.366295, 0.0 ], [ 12.5629, 63.89797, 0.0 ], [ 10.182802, 63.245983, 0.0 ], [ 9.082745, 63.474186, 0.0 ], [ 9.370368, 64.56028, 0.0 ], [ 11.017545, 66.39784, 0.0 ], [ 13.863046, 68.80705, 0.0 ], [ 17.628355, 71.55208, 0.0 ], [ 21.944782, 74.36428, 0.0 ], [ 26.389954, 76.96834, 0.0 ], [ 30.528646, 79.10932, 0.0 ], [ 33.955727, 80.57768, 0.0 ], [ 36.335876, 81.22958, 0.0 ]] 
boundary 1: [[ 39.113922, 50.074074, 0.0 ], [ 38.045006, 49.72811, 0.0 ], [ 35.60827, 50.11869, 0.0 ], [ 32.042435, 51.207706, 0.0 ], [ 27.696419, 52.888275, 0.0 ], [ 22.99562, 54.996105, 0.0 ], [ 18.40023, 57.324715, 0.0 ], [ 14.360065, 59.646362, 0.0 ], [ 11.270618, 61.73364, 0.0 ], [ 9.434294, 63.382168, 0.0 ], [ 9.030864, 64.4308, 0.0 ], [ 10.099757, 64.77649, 0.0 ], [ 12.536409, 64.385994, 0.0 ], [ 16.102312, 63.297005, 0.0 ], [ 20.448359, 61.616302, 0.0 ], [ 25.14912, 59.508602, 0.0 ], [ 29.74452, 57.179947, 0.0 ], [ 33.784687, 54.85833, 0.0 ], [ 36.87417, 52.77108, 0.0 ], [ 38.71051, 51.122566, 0.0 ]] 
boundary 0: [[ 38.558178, 79.03522, 0.0 ], [ 38.19529, 77.97203, 0.0 ], [ 36.423615, 76.25419, 0.0 ], [ 33.41646, 74.04984, 0.0 ], [ 29.468283, 71.57508, 0.0 ], [ 24.965603, 69.07185, 0.0 ], [ 20.349165, 66.78533, 0.0 ], [ 16.070778, 64.939156, 0.0 ], [ 12.549308, 63.714237, 0.0 ], [ 10.129427, 63.23039, 0.0 ], [ 9.048043, 63.534992, 0.0 ], [ 9.410946, 64.59835, 0.0 ], [ 11.182658, 66.31614, 0.0 ], [ 14.189774, 68.520294, 0.0 ], [ 18.137943, 70.99507, 0.0 ], [ 22.64057, 73.49841, 0.0 ], [ 27.257048, 75.78504, 0.0 ], [ 31.535362, 77.631165, 0.0 ], [ 35.05683, 78.856155, 0.0 ], [ 37.47678, 79.33983, 0.0 ]] 
boundary 1: [[ 38.558174, 48.964825, 0.0 ], [ 37.47678, 48.660126, 0.0 ], [ 35.056824, 49.143894, 0.0 ], [ 31.535389, 50.36891, 0.0 ], [ 27.257044, 52.21498, 0.0 ], [ 22.640577, 54.5016, 0.0 ], [ 18.137905, 57.0048, 0.0 ], [ 14.189781, 59.47974, 0.0 ], [ 11.182684, 61.684002, 0.0 ], [ 9.410959, 63.401768, 0.0 ], [ 9.048056, 64.46511, 0.0 ], [ 10.129423, 64.76953, 0.0 ], [ 12.549301, 64.285835, 0.0 ], [ 16.0708, 63.060852, 0.0 ], [ 20.349163, 61.214653, 0.0 ], [ 24.965607, 58.928165, 0.0 ], [ 29.468288, 56.42492, 0.0 ], [ 33.416416, 53.950012, 0.0 ], [ 36.423553, 51.745773, 0.0 ], [ 38.19529, 50.028023, 0.0 ]] 
boundary 0: [[ 38.074722, 79.92174, 0.0 ], [ 37.74521, 78.84773, 0.0 ], [ 36.02804, 77.0754, 0.0 ], [ 33.091187, 74.77821, 0.0 ], [ 29.222214, 72.18139, 0.0 ], [ 24.799896, 69.53878, 0.0 ], [ 20.257105, 67.10922, 0.0 ], [ 16.038456, 65.13034, 0.0 ], [ 12.556957, 63.796062, 0.0 ], [ 10.153363, 63.23688, 0.0 ], [ 9.062995, 63.50758, 0.0 ], [ 9.392517, 64.58174, 0.0 ], [ 11.109725, 66.35402, 0.0 ], [ 14.046547, 68.651, 0.0 ], [ 17.915512, 71.247856, 0.0 ], [ 22.337776, 73.890564, 0.0 ], [ 26.880594, 76.320244, 0.0 ], [ 31.099176, 78.29905, 0.0 ], [ 34.58068, 79.633415, 0.0 ], [ 36.98435, 80.19241, 0.0 ]] 
boundary 1: [[ 38.074715, 48.07833, 0.0 ], [ 36.984344, 47.807537, 0.0 ], [ 34.580673, 48.36664, 0.0 ], [ 31.099207, 49.701015, 0.0 ], [ 26.880594, 51.679783, 0.0 ], [ 22.337784, 54.109436, 0.0 ], [ 17.91547, 56.75202, 0.0 ], [ 14.046555, 59.349033, 0.0 ], [ 11.109756, 61.64612, 0.0 ], [ 9.392532, 63.418373, 0.0 ], [ 9.06301, 64.49253, 0.0 ], [ 10.153356, 64.76301, 0.0 ], [ 12.556951, 64.20401, 0.0 ], [ 16.038479, 62.869663, 0.0 ], [ 20.257101, 60.890766, 0.0 ], [ 24.7999, 58.461243, 0.0 ], [ 29.22222, 55.81862, 0.0 ], [ 33.09115, 53.22163, 0.0 ], [ 36.02798, 50.924572, 0.0 ], [ 37.74521, 49.152332, 0.0 ]] 
boundary 0: [[ 37.677147, 80.60483, 0.0 ], [ 37.373985, 79.5231, 0.0 ], [ 35.70066, 77.70933, 0.0 ], [ 32.82082, 75.341034, 0.0 ], [ 29.016483, 72.650406, 0.0 ], [ 24.66008, 69.90049, 0.0 ], [ 20.17802, 67.360634, 0.0 ], [ 16.008999, 65.2792, 0.0 ], [ 12.561159, 63.86025, 0.0 ], [ 10.171951, 63.242485, 0.0 ], [ 9.075292, 63.48645, 0.0 ], [ 9.37846, 64.56836, 0.0 ], [ 11.051835, 66.38208, 0.0 ], [ 13.931639, 68.75016, 0.0 ], [ 17.735973, 71.44081, 0.0 ], [ 22.09232, 74.19081, 0.0 ], [ 26.574394, 76.730804, 0.0 ], [ 30.743353, 78.81211, 0.0 ], [ 34.191196, 80.231186, 0.0 ], [ 36.580482, 80.84876, 0.0 ]] 
boundary 1: [[ 37.67714, 47.39523, 0.0 ], [ 36.580482, 47.151176, 0.0 ], [ 34.19119, 47.768867, 0.0 ], [ 30.743383, 49.187935, 0.0 ], [ 26.574396, 51.26923, 0.0 ], [ 22.092327, 53.80919, 0.0 ], [ 17.735928, 56.559082, 0.0 ], [ 13.931646, 59.249886, 0.0 ], [ 11.05187, 61.61807, 0.0 ], [ 9.378477, 63.43177, 0.0 ], [ 9.075309, 64.51365, 0.0 ], [ 10.17194, 64.75741, 0.0 ], [ 12.561155, 64.139824, 0.0 ], [ 16.009022, 62.72077, 0.0 ], [ 20.178017, 60.639355, 0.0 ], [ 24.660084, 58.099518, 0.0 ], [ 29.016489, 55.3496, 0.0 ], [ 32.820774, 52.658813, 0.0 ], [ 35.7006, 50.29065, 0.0 ], [ 37.373985, 48.476974, 0.0 ]] 
boundary 0: [[ 37.373936, 81.10124, 0.0 ], [ 37.090286, 80.01425, 0.0 ], [ 35.449852, 78.17066, 0.0 ], [ 32.61309, 75.75095, 0.0 ], [ 28.85777, 72.99232, 0.0 ], [ 24.551544, 70.164474, 0.0 ], [ 20.115894, 67.544395, 0.0 ], [ 15.984999, 65.3883, 0.0 ], [ 12.563248, 63.907547, 0.0 ], [ 10.185538, 63.2469, 0.0 ], [ 9.084669, 63.471096, 0.0 ], [ 9.368325, 64.55828, 0.0 ], [ 11.0088005, 66.40181, 0.0 ], [ 13.845535, 68.82131, 0.0 ], [ 17.60085, 71.57998, 0.0 ], [ 21.90701, 74.4079, 0.0 ], [ 26.342665, 77.028114, 0.0 ], [ 30.47351, 79.18408, 0.0 ], [ 33.895256, 80.66496, 0.0 ], [ 36.273056, 81.32542, 0.0 ]] 
boundary 1: [[ 37.373928, 46.89882, 0.0 ], [ 36.273056, 46.674515, 0.0 ], [ 33.89525, 47.335102, 0.0 ], [ 30.473541, 48.81597, 0.0 ], [ 26.342669, 50.971924, 0.0 ], [ 21.907017, 53.5921, 0.0 ], [ 17.600803, 56.419914, 0.0 ], [ 13.845543, 59.178715, 0.0 ], [ 11.008838, 61.598335, 0.0 ], [ 9.368344, 63.441845, 0.0 ], [ 9.084689, 64.529, 0.0 ], [ 10.185527, 64.75299, 0.0 ], [ 12.563246, 64.092514, 0.0 ], [ 15.985022, 62.61168, 0.0 ], [ 20.11589, 60.455597, 0.0 ], [ 24.551548, 57.83554, 0.0 ], [ 28.857777, 55.007698, 0.0 ], [ 32.613045, 52.2489, 0.0 ], [ 35.44979, 49.829315, 0.0 ], [ 37.090286, 47.985836, 0.0 ]] 
boundary 0: [[ 37.436104, 81.00108, 0.0 ], [ 37.14849, 79.91513, 0.0 ], [ 35.50135, 78.07754, 0.0 ], [ 32.655785, 75.66818, 0.0 ], [ 28.89043, 72.923256, 0.0 ], [ 24.573921, 70.11114, 0.0 ], [ 20.12875, 67.50725, 0.0 ], [ 15.99002, 65.36623, 0.0 ], [ 12.562893, 63.89796, 0.0 ], [ 10.182791, 63.245983, 0.0 ], [ 9.0827465, 63.474194, 0.0 ], [ 9.370364, 64.56034, 0.0 ], [ 11.01755, 66.39787, 0.0 ], [ 13.863088, 68.807014, 0.0 ], [ 17.628435, 71.55197, 0.0 ], [ 21.944876, 74.364174, 0.0 ], [ 26.390057, 76.9682, 0.0 ], [ 30.528734, 79.10909, 0.0 ], [ 33.955856, 80.577484, 0.0 ], [ 36.33605, 81.22926, 0.0 ]] 
boundary 1: [[ 37.436096, 46.99898, 0.0 ], [ 36.336052, 46.770668, 0.0 ], [ 33.95585, 47.422577, 0.0 ], [ 30.528765, 48.89096, 0.0 ], [ 26.39006, 51.031837, 0.0 ], [ 21.944883, 53.635826, 0.0 ], [ 17.62839, 56.44792, 0.0 ], [ 13.863095, 59.193012, 0.0 ], [ 11.017587, 61.602272, 0.0 ], [ 9.370383, 63.43979, 0.0 ], [ 9.082766, 64.5259, 0.0 ], [ 10.182779, 64.75391, 0.0 ], [ 12.562891, 64.102104, 0.0 ], [ 15.990043, 62.63375, 0.0 ], [ 20.128746, 60.492744, 0.0 ], [ 24.573925, 57.888878, 0.0 ], [ 28.890436, 55.076756, 0.0 ], [ 32.65574, 52.33167, 0.0 ], [ 35.50129, 49.922443, 0.0 ], [ 37.14849, 48.084957, 0.0 ]] 
boundary 0: [[ 38.07119, 79.92794, 0.0 ], [ 37.74192, 78.85389, 0.0 ], [ 36.02515, 77.08118, 0.0 ], [ 33.08879, 74.78334, 0.0 ], [ 29.220404, 72.18564, 0.0 ], [ 24.798668, 69.54205, 0.0 ], [ 20.256401, 67.11152, 0.0 ], [ 16.038197, 65.13166, 0.0 ], [ 12.557001, 63.796642, 0.0 ], [ 10.153531, 63.236923, 0.0 ], [ 9.063107, 63.507385, 0.0 ], [ 9.39239, 64.58166, 0.0 ], [ 11.109204, 66.35429, 0.0 ], [ 14.045519, 68.65191, 0.0 ], [ 17.91391, 71.24963, 0.0 ], [ 22.335575, 73.8933, 0.0 ], [ 26.877855, 76.32399, 0.0 ], [ 31.096012, 78.3037, 0.0 ], [ 34.5772, 79.63886, 0.0 ], [ 36.980755, 80.19838, 0.0 ]] 
boundary 1: [[ 38.07118, 48.07212, 0.0 ], [ 36.980762, 47.80156, 0.0 ], [ 34.57719, 48.3612, 0.0 ], [ 31.09604, 49.69635, 0.0 ], [ 26.877857, 51.67605, 0.0 ], [ 22.335583, 54.10669, 0.0 ], [ 17.913868, 56.75025, 0.0 ], [ 14.045525, 59.348114, 0.0 ], [ 11.109234, 61.645866, 0.0 ], [ 9.392404, 63.418503, 0.0 ], [ 9.063119, 64.492714, 0.0 ], [ 10.153524, 64.76297, 0.0 ], [ 12.556997, 64.20343, 0.0 ], [ 16.03822, 62.868313, 0.0 ], [ 20.256397, 60.88849, 0.0 ], [ 24.798672, 58.457962, 0.0 ], [ 29.22041, 55.81437, 0.0 ], [ 33.088745, 53.21652, 0.0 ], [ 36.02509, 50.9188, 0.0 ], [ 37.74192, 49.146194, 0.0 ]] 
boundary 0: [[ 38.96264, 78.23858, 0.0 ], [ 38.57052, 77.18585, 0.0 ], [ 36.752068, 75.51762, 0.0 ], [ 33.68515, 73.39719, 0.0 ], [ 29.67011, 71.03245, 0.0 ], [ 25.09999, 68.65457, 0.0 ], [ 20.422123, 66.496506, 0.0 ], [ 16.094372, 64.76919, 0.0 ], [ 12.540413, 63.642075, 0.0 ], [ 10.108087, 63.225254, 0.0 ], [ 9.035537, 63.55964, 0.0 ], [ 9.427682, 64.61259, 0.0 ], [ 11.246175, 66.28074, 0.0 ], [ 14.313042, 68.40097, 0.0 ], [ 18.328075, 70.765724, 0.0 ], [ 22.89814, 73.14367, 0.0 ], [ 27.576027, 75.30191, 0.0 ], [ 31.90372, 77.02907, 0.0 ], [ 35.457687, 78.15634, 0.0 ], [ 37.89008, 78.57294, 0.0 ]] 
boundary 1: [[ 38.962624, 49.761475, 0.0 ], [ 37.890087, 49.426994, 0.0 ], [ 35.457657, 49.84372, 0.0 ], [ 31.90375, 50.970985, 0.0 ], [ 27.576023, 52.69814, 0.0 ], [ 22.898148, 54.856323, 0.0 ], [ 18.328045, 57.234158, 0.0 ], [ 14.313045, 59.59906, 0.0 ], [ 11.246195, 61.719418, 0.0 ], [ 9.427686, 63.387577, 0.0 ], [ 9.0355425, 64.44046, 0.0 ], [ 10.108087, 64.774635, 0.0 ], [ 12.540407, 64.35801, 0.0 ], [ 16.094395, 63.23078, 0.0 ], [ 20.42212, 61.503506, 0.0 ], [ 25.099995, 59.345432, 0.0 ], [ 29.670116, 56.967567, 0.0 ], [ 33.68511, 54.602684, 0.0 ], [ 36.752007, 52.48237, 0.0 ], [ 38.57052, 50.81423, 0.0 ]] 
boundary 0: [[ 39.9243, 76.08221, 0.0 ], [ 39.456406, 75.0609, 0.0 ], [ 37.521057, 73.5298, 0.0 ], [ 34.30757, 71.63883, 0.0 ], [ 30.13068, 69.5734, 0.0 ], [ 25.39922, 67.53536, 0.0 ], [ 20.57634, 65.72441, 0.0 ], [ 16.134075, 64.317535, 0.0 ], [ 12.50734, 63.45278, 0.0 ], [ 10.051083, 63.214565, 0.0 ], [ 9.0057955, 63.626335, 0.0 ], [ 9.473734, 64.64785, 0.0 ], [ 11.409111, 66.178856, 0.0 ], [ 14.622526, 68.069626, 0.0 ], [ 18.799421, 70.13506, 0.0 ], [ 23.530827, 72.17319, 0.0 ], [ 28.353739, 73.9843, 0.0 ], [ 32.795937, 75.39104, 0.0 ], [ 36.422688, 76.25596, 0.0 ], [ 38.878998, 76.49393, 0.0 ]] 
boundary 1: [[ 39.924286, 51.917847, 0.0 ], [ 38.879013, 51.50599, 0.0 ], [ 36.422653, 51.7441, 0.0 ], [ 32.795967, 52.609024, 0.0 ], [ 28.353735, 54.015755, 0.0 ], [ 23.530838, 55.826817, 0.0 ], [ 18.7994, 57.864796, 0.0 ], [ 14.622525, 59.930405, 0.0 ], [ 11.40912, 61.82131, 0.0 ], [ 9.473725, 63.35231, 0.0 ], [ 9.005793, 64.37378, 0.0 ], [ 10.05109, 64.785324, 0.0 ], [ 12.507329, 64.54731, 0.0 ], [ 16.1341, 63.682434, 0.0 ], [ 20.576336, 62.275585, 0.0 ], [ 25.399223, 60.46463, 0.0 ], [ 30.130684, 58.42661, 0.0 ], [ 34.30755, 56.361034, 0.0 ], [ 37.520996, 54.470177, 0.0 ], [ 39.45639, 52.939194, 0.0 ]] 
boundary 0: [[ 40.723774, 73.868484, 0.0 ], [ 40.182823, 72.883896, 0.0 ], [ 38.14122, 71.49767, 0.0 ], [ 34.798683, 69.84546, 0.0 ], [ 30.48261, 68.08936, 0.0 ], [ 25.615423, 66.400925, 0.0 ], [ 20.673588, 64.94561, 0.0 ], [ 16.140749, 63.865616, 0.0 ], [ 12.460713, 63.266987, 0.0 ], [ 9.993634, 63.20808, 0.0 ], [ 8.981072, 63.6948, 0.0 ], [ 9.522079, 64.67957, 0.0 ], [ 11.5637045, 66.06573, 0.0 ], [ 14.90615, 67.71772, 0.0 ], [ 19.222235, 69.47384, 0.0 ], [ 24.089363, 71.16236, 0.0 ], [ 29.031246, 72.617836, 0.0 ], [ 33.56402, 73.69769, 0.0 ], [ 37.244072, 74.29651, 0.0 ], [ 39.71119, 74.35515, 0.0 ]] 
boundary 1: [[ 40.72376, 54.13157, 0.0 ], [ 39.711205, 53.64476, 0.0 ], [ 37.244038, 53.703545, 0.0 ], [ 33.56404, 54.302364, 0.0 ], [ 29.031237, 55.38221, 0.0 ], [ 24.089375, 56.83763, 0.0 ], [ 19.222218, 58.52602, 0.0 ], [ 14.906147, 60.282307, 0.0 ], [ 11.5637, 61.93444, 0.0 ], [ 9.522059, 63.320587, 0.0 ], [ 8.981061, 64.30532, 0.0 ], [ 9.9936495, 64.79181, 0.0 ], [ 12.460696, 64.7331, 0.0 ], [ 16.140772, 64.13436, 0.0 ], [ 20.673584, 63.05439, 0.0 ], [ 25.615427, 61.599075, 0.0 ], [ 30.482615, 59.910652, 0.0 ], [ 34.79867, 58.15439, 0.0 ], [ 38.14116, 56.50232, 0.0 ], [ 40.182808, 55.116173, 0.0 ]] 
boundary 0: [[ 41.23728, 72.09328, 0.0 ], [ 40.64097, 71.1412, 0.0 ], [ 38.5235, 69.873886, 0.0 ], [ 35.092026, 68.41532, 0.0 ], [ 30.682674, 66.90869, 0.0 ], [ 25.726974, 65.50107, 0.0 ], [ 20.710072, 64.33047, 0.0 ], [ 16.122932, 63.511196, 0.0 ], [ 12.414708, 63.12379, 0.0 ], [ 9.948293, 63.205925, 0.0 ], [ 8.965191, 63.749702, 0.0 ], [ 9.561575, 64.70196, 0.0 ], [ 11.679057, 65.96921, 0.0 ], [ 15.110426, 67.42754, 0.0 ], [ 19.519789, 68.93422, 0.0 ], [ 24.475433, 70.34191, 0.0 ], [ 29.492401, 71.51268, 0.0 ], [ 34.079456, 72.33181, 0.0 ], [ 37.78772, 72.7194, 0.0 ], [ 40.254158, 72.637, 0.0 ]] 
boundary 1: [[ 41.23726, 55.90677, 0.0 ], [ 40.254173, 55.362907, 0.0 ], [ 37.78769, 55.280643, 0.0 ], [ 34.079475, 55.668247, 0.0 ], [ 29.492386, 56.487362, 0.0 ], [ 24.475449, 57.658077, 0.0 ], [ 19.519783, 59.06564, 0.0 ], [ 15.11042, 60.57248, 0.0 ], [ 11.679045, 62.030956, 0.0 ], [ 9.561546, 63.298203, 0.0 ], [ 8.965173, 64.25043, 0.0 ], [ 9.948314, 64.79395, 0.0 ], [ 12.414684, 64.87629, 0.0 ], [ 16.12296, 64.48878, 0.0 ], [ 20.710068, 63.66953, 0.0 ], [ 25.726982, 62.498924, 0.0 ], [ 30.682678, 61.09133, 0.0 ], [ 35.09202, 59.58452, 0.0 ], [ 38.523438, 58.12611, 0.0 ], [ 40.640938, 56.858864, 0.0 ]] 
boundary 0: [[ 41.50032, 70.99738, 0.0 ], [ 40.87119, 70.06666, 0.0 ], [ 38.71084, 68.87393, 0.0 ], [ 35.230618, 67.535835, 0.0 ], [ 30.771435, 66.183784, 0.0 ], [ 25.769688, 64.94973, 0.0 ], [ 20.715042, 63.95469, 0.0 ], [ 16.102137, 63.295776, 0.0 ], [ 12.382664, 63.037846, 0.0 ], [ 9.9206085, 63.205887, 0.0 ], [ 8.957054, 63.783596, 0.0 ], [ 9.586266, 64.714485, 0.0 ], [ 11.746626, 65.90717, 0.0 ], [ 15.226735, 67.245056, 0.0 ], [ 19.685928, 68.59712, 0.0 ], [ 24.687618, 69.83126, 0.0 ], [ 29.742344, 70.82646, 0.0 ], [ 34.355156, 71.48524, 0.0 ], [ 38.074677, 71.743355, 0.0 ], [ 40.53675, 71.57505, 0.0 ]] 
boundary 1: [[ 41.500298, 57.002655, 0.0 ], [ 40.536774, 56.42486, 0.0 ], [ 38.074646, 56.256687, 0.0 ], [ 34.35518, 56.514828, 0.0 ], [ 29.742329, 57.173576, 0.0 ], [ 24.687634, 58.168736, 0.0 ], [ 19.685925, 59.402737, 0.0 ], [ 15.226728, 60.754993, 0.0 ], [ 11.746607, 62.093, 0.0 ], [ 9.586229, 63.285675, 0.0 ], [ 8.957036, 64.21654, 0.0 ], [ 9.920635, 64.794, 0.0 ], [ 12.382637, 64.962234, 0.0 ], [ 16.102163, 64.70419, 0.0 ], [ 20.715038, 64.04531, 0.0 ], [ 25.769695, 63.050262, 0.0 ], [ 30.771437, 61.81624, 0.0 ], [ 35.23061, 60.464, 0.0 ], [ 38.710777, 59.12607, 0.0 ], [ 40.87116, 57.93339, 0.0 ]] 
boundary 0: [[ 41.5932, 70.56433, 0.0 ], [ 40.951385, 69.64232, 0.0 ], [ 38.774895, 68.47929, 0.0 ], [ 35.276665, 67.188995, 0.0 ], [ 30.799393, 65.89814, 0.0 ], [ 25.781208, 64.73272, 0.0 ], [ 20.71341, 63.807014, 0.0 ], [ 16.091913, 63.21135, 0.0 ], [ 12.369255, 63.004383, 0.0 ], [ 9.909734, 63.20613, 0.0 ], [ 8.954182, 63.796986, 0.0 ], [ 9.596085, 64.71917, 0.0 ], [ 11.772579, 65.88216, 0.0 ], [ 15.270687, 67.17224, 0.0 ], [ 19.747988, 68.4631, 0.0 ], [ 24.76611, 69.62862, 0.0 ], [ 29.833998, 70.55448, 0.0 ], [ 34.4554, 71.15002, 0.0 ], [ 38.17809, 71.35716, 0.0 ], [ 40.63764, 71.155136, 0.0 ]] 
boundary 1: [[ 41.593178, 57.435707, 0.0 ], [ 40.637665, 56.844765, 0.0 ], [ 38.17806, 56.642883, 0.0 ], [ 34.45542, 56.850048, 0.0 ], [ 29.833982, 57.445553, 0.0 ], [ 24.766125, 58.371384, 0.0 ], [ 19.747984, 59.53675, 0.0 ], [ 15.270681, 60.827805, 0.0 ], [ 11.772559, 62.11802, 0.0 ], [ 9.596047, 63.280987, 0.0 ], [ 8.954163, 64.203156, 0.0 ], [ 9.90976, 64.79375, 0.0 ], [ 12.369227, 64.99569, 0.0 ], [ 16.09194, 64.78862, 0.0 ], [ 20.713406, 64.19298, 0.0 ], [ 25.781216, 63.267273, 0.0 ], [ 30.799395, 62.101875, 0.0 ], [ 35.276665, 60.81084, 0.0 ], [ 38.774834, 59.520706, 0.0 ], [ 40.951355, 58.35773, 0.0 ]] 
boundary 0: [[ 41.57397, 70.656425, 0.0 ], [ 40.934837, 69.73257, 0.0 ], [ 38.761745, 68.56317, 0.0 ], [ 35.26728, 67.262726, 0.0 ], [ 30.793781, 65.95885, 0.0 ], [ 25.77901, 64.778824, 0.0 ], [ 20.713928, 63.83839, 0.0 ], [ 16.094181, 63.22929, 0.0 ], [ 12.372143, 63.011467, 0.0 ], [ 9.9120455, 63.206066, 0.0 ], [ 8.954778, 63.79412, 0.0 ], [ 9.593994, 64.7182, 0.0 ], [ 11.767094, 65.8875, 0.0 ], [ 15.261433, 67.18774, 0.0 ], [ 19.734959, 68.491615, 0.0 ], [ 24.749668, 69.67177, 0.0 ], [ 29.81484, 70.61236, 0.0 ], [ 34.434494, 71.22136, 0.0 ], [ 38.156563, 71.43935, 0.0 ], [ 40.616695, 71.24447, 0.0 ]] 
boundary 1: [[ 41.573948, 57.343616, 0.0 ], [ 40.61672, 56.755436, 0.0 ], [ 38.156532, 56.560726, 0.0 ], [ 34.434517, 56.778725, 0.0 ], [ 29.814825, 57.38767, 0.0 ], [ 24.749683, 58.328236, 0.0 ], [ 19.734955, 59.5082, 0.0 ], [ 15.261427, 60.812275, 0.0 ], [ 11.767074, 62.11268, 0.0 ], [ 9.593957, 63.28196, 0.0 ], [ 8.954761, 64.20602, 0.0 ], [ 9.912072, 64.79378, 0.0 ], [ 12.372116, 64.98858, 0.0 ], [ 16.094208, 64.77068, 0.0 ], [ 20.713924, 64.1616, 0.0 ], [ 25.779018, 63.221157, 0.0 ], [ 30.793783, 62.041164, 0.0 ], [ 35.26728, 60.73711, 0.0 ], [ 38.761684, 59.436787, 0.0 ], [ 40.934807, 58.267494, 0.0 ]] 
boundary 0: [[ 41.46731, 71.144585, 0.0 ], [ 40.842545, 70.21096, 0.0 ], [ 38.687794, 69.00812, 0.0 ], [ 35.21383, 67.65382, 0.0 ], [ 30.761015, 66.280975, 0.0 ], [ 25.765074, 65.023605, 0.0 ], [ 20.715141, 64.00501, 0.0 ], [ 16.105356, 63.324585, 0.0 ], [ 12.387126, 63.049274, 0.0 ], [ 9.924317, 63.205833, 0.0 ], [ 8.958077, 63.779026, 0.0 ], [ 9.582935, 64.712875, 0.0 ], [ 11.737706, 65.91562, 0.0 ], [ 15.211534, 67.26969, 0.0 ], [ 19.664377, 68.642555, 0.0 ], [ 24.660248, 69.900055, 0.0 ], [ 29.71028, 70.91881, 0.0 ], [ 34.319958, 71.59913, 0.0 ], [ 38.038216, 71.8746, 0.0 ], [ 40.501076, 71.71776, 0.0 ]] 
boundary 1: [[ 41.46729, 56.855457, 0.0 ], [ 40.5011, 56.28214, 0.0 ], [ 38.038193, 56.12547, 0.0 ], [ 34.31998, 56.40096, 0.0 ], [ 29.710266, 57.08122, 0.0 ], [ 24.660263, 58.099953, 0.0 ], [ 19.664364, 59.35726, 0.0 ], [ 15.211528, 60.73032, 0.0 ], [ 11.737687, 62.084576, 0.0 ], [ 9.582901, 63.287292, 0.0 ], [ 8.958061, 64.221115, 0.0 ], [ 9.924344, 64.794014, 0.0 ], [ 12.387099, 64.950775, 0.0 ], [ 16.105383, 64.675385, 0.0 ], [ 20.715137, 63.994972, 0.0 ], [ 25.765081, 62.976383, 0.0 ], [ 30.761017, 61.719032, 0.0 ], [ 35.21383, 60.346, 0.0 ], [ 38.687733, 58.991837, 0.0 ], [ 40.84252, 57.78911, 0.0 ]] 
boundary 0: [[ 41.282177, 71.91748, 0.0 ], [ 40.680553, 70.96878, 0.0 ], [ 38.55601, 69.71334, 0.0 ], [ 35.11638, 68.274055, 0.0 ], [ 30.69866, 66.792206, 0.0 ], [ 25.735136, 65.41242, 0.0 ], [ 20.711763, 64.27002, 0.0 ], [ 16.12009, 63.47649, 0.0 ], [ 12.40975, 63.10987, 0.0 ], [ 9.943839, 63.205853, 0.0 ], [ 8.963803, 63.755127, 0.0 ], [ 9.56552, 64.704056, 0.0 ], [ 11.690077, 65.95939, 0.0 ], [ 15.129574, 67.39844, 0.0 ], [ 19.547329, 68.880325, 0.0 ], [ 24.510784, 70.26024, 0.0 ], [ 29.534243, 71.4028, 0.0 ], [ 34.12582, 72.19622, 0.0 ], [ 37.836174, 72.56299, 0.0 ], [ 40.30213, 72.466736, 0.0 ]] 
boundary 1: [[ 41.282166, 56.082558, 0.0 ], [ 40.302155, 55.533157, 0.0 ], [ 37.836155, 55.437077, 0.0 ], [ 34.125843, 55.803864, 0.0 ], [ 29.53423, 56.59722, 0.0 ], [ 24.5108, 57.73977, 0.0 ], [ 19.54731, 59.119488, 0.0 ], [ 15.129568, 60.60158, 0.0 ], [ 11.690063, 62.040806, 0.0 ], [ 9.56549, 63.296124, 0.0 ], [ 8.963791, 64.245026, 0.0 ], [ 9.943866, 64.794, 0.0 ], [ 12.409726, 64.890175, 0.0 ], [ 16.120117, 64.52349, 0.0 ], [ 20.71176, 63.729973, 0.0 ], [ 25.735144, 62.587574, 0.0 ], [ 30.698662, 61.20781, 0.0 ], [ 35.11637, 59.725746, 0.0 ], [ 38.55595, 58.286613, 0.0 ], [ 40.68053, 57.03129, 0.0 ]] 
