boundary 0: [[ 26.61365, 91.69864, 0.0 ], [ 26.854698, 90.601166, 0.0 ], [ 26.230385, 88.213715, 0.0 ], [ 24.802013, 84.769714, 0.0 ], [ 22.709362, 80.606384, 0.0 ], [ 20.157211, 76.13124, 0.0 ], [ 17.395403, 71.78238, 0.0 ], [ 14.69433, 67.985374, 0.0 ], [ 12.31836, 65.112045, 0.0 ], [ 10.500069, 63.4436, 0.0 ], [ 9.417461, 63.143322, 0.0 ], [ 9.176454, 64.24069, 0.0 ], [ 9.800725, 66.62819, 0.0 ], [ 11.229059, 70.07223, 0.0 ], [ 13.321789, 74.2355, 0.0 ], [ 15.873896, 78.71069, 0.0 ], [ 18.63569, 83.05956, 0.0 ], [ 21.336758, 86.85655, 0.0 ], [ 23.71277, 89.72986, 0.0 ], [ 25.531044, 91.39836, 0.0 ]] 
boundary 1: [[ 35.605347, 44.343117, 0.0 ], [ 34.488014, 44.225582, 0.0 ], [ 32.184715, 45.11144, 0.0 ], [ 28.920835, 46.914, 0.0 ], [ 25.016035, 49.456627, 0.0 ], [ 20.852463, 52.49058, 0.0 ], [ 16.837631, 55.718834, 0.0 ], [ 13.364613, 58.825417, 0.0 ], [ 10.773273, 61.5061, 0.0 ], [ 9.317357, 63.498623, 0.0 ], [ 9.139358, 64.60794, 0.0 ], [ 10.25672, 64.725464, 0.0 ], [ 12.55998, 63.83951, 0.0 ], [ 15.82378, 62.037056, 0.0 ], [ 19.728638, 59.49441, 0.0 ], [ 23.8922, 56.46046, 0.0 ], [ 27.907045, 53.23221, 0.0 ], [ 31.38012, 50.125694, 0.0 ], [ 33.971367, 47.4449, 0.0 ], [ 35.427307, 45.452354, 0.0 ]] 
boundary 0: [[ 33.519836, 86.116165, 0.0 ], [ 33.453274, 84.99448, 0.0 ], [ 32.20298, 82.8669, 0.0 ], [ 29.891565, 79.94142, 0.0 ], [ 26.74522, 76.50434, 0.0 ], [ 23.071869, 72.89235, 0.0 ], [ 19.23111, 69.45891, 0.0 ], [ 15.598965, 66.53985, 0.0 ], [ 12.530935, 64.421265, 0.0 ], [ 10.327321, 63.31042, 0.0 ], [ 9.203869, 63.315952, 0.0 ], [ 9.2704735, 64.43754, 0.0 ], [ 10.520736, 66.565125, 0.0 ], [ 12.832097, 69.49073, 0.0 ], [ 15.978532, 72.927605, 0.0 ], [ 19.651827, 76.53973, 0.0 ], [ 23.492537, 79.9733, 0.0 ], [ 27.12466, 82.89223, 0.0 ], [ 30.192806, 85.010765, 0.0 ], [ 32.39644, 86.121704, 0.0 ]] 
boundary 1: [[ 33.519897, 41.883965, 0.0 ], [ 32.396416, 41.878304, 0.0 ], [ 30.192797, 42.98916, 0.0 ], [ 27.12468, 45.10783, 0.0 ], [ 23.492542, 48.026733, 0.0 ], [ 19.651844, 51.460285, 0.0 ], [ 15.978504, 55.072353, 0.0 ], [ 12.8321705, 58.509396, 0.0 ], [ 10.520708, 61.434837, 0.0 ], [ 9.270484, 63.562473, 0.0 ], [ 9.2038555, 64.68399, 0.0 ], [ 10.327367, 64.68965, 0.0 ], [ 12.530934, 63.5787, 0.0 ], [ 15.598982, 61.46014, 0.0 ], [ 19.231176, 58.541214, 0.0 ], [ 23.071865, 55.107666, 0.0 ], [ 26.745214, 51.495598, 0.0 ], [ 29.891619, 48.058617, 0.0 ], [ 32.20298, 45.133068, 0.0 ], [ 33.45321, 43.005417, 0.0 ]] 
boundary 0: [[ 31.304539, 88.26353, 0.0 ], [ 31.34518, 87.14061, 0.0 ], [ 30.303371, 84.90355, 0.0 ], [ 28.281315, 81.77108, 0.0 ], [ 25.476883, 78.04977, 0.0 ], [ 22.164513, 74.10411, 0.0 ], [ 18.668484, 70.32023, 0.0 ], [ 15.331099, 67.06827, 0.0 ], [ 12.478956, 64.66694, 0.0 ], [ 10.391251, 63.35111, 0.0 ], [ 9.272387, 63.249535, 0.0 ], [ 9.231789, 64.37236, 0.0 ], [ 10.273576, 66.60943, 0.0 ], [ 12.295572, 69.742004, 0.0 ], [ 15.100113, 73.463135, 0.0 ], [ 18.412407, 77.40893, 0.0 ], [ 21.90838, 81.19292, 0.0 ], [ 25.245762, 84.44475, 0.0 ], [ 28.098013, 86.84607, 0.0 ], [ 30.18573, 88.16198, 0.0 ]] 
boundary 1: [[ 31.304619, 39.7366, 0.0 ], [ 30.185707, 39.838028, 0.0 ], [ 28.097994, 41.153862, 0.0 ], [ 25.245785, 43.55532, 0.0 ], [ 21.908386, 46.807106, 0.0 ], [ 18.412422, 50.591095, 0.0 ], [ 15.1000805, 54.536827, 0.0 ], [ 12.295658, 58.258102, 0.0 ], [ 10.273546, 61.39053, 0.0 ], [ 9.231799, 63.62764, 0.0 ], [ 9.2723675, 64.7504, 0.0 ], [ 10.391305, 64.64895, 0.0 ], [ 12.478954, 63.333042, 0.0 ], [ 15.331115, 60.931705, 0.0 ], [ 18.66856, 57.67988, 0.0 ], [ 22.164513, 53.8959, 0.0 ], [ 25.476875, 49.950165, 0.0 ], [ 28.281374, 46.228954, 0.0 ], [ 30.303371, 43.096413, 0.0 ], [ 31.34511, 40.859295, 0.0 ]] 
boundary 0: [[ 28.986864, 90.122986, 0.0 ], [ 29.130419, 89.008545, 0.0 ], [ 28.29838, 86.68528, 0.0 ], [ 26.572426, 83.3804, 0.0 ], [ 24.121458, 79.417366, 0.0 ], [ 21.185293, 75.184296, 0.0 ], [ 18.051388, 71.09544, 0.0 ], [ 15.026632, 67.55084, 0.0 ], [ 12.4069805, 64.89781, 0.0 ], [ 10.448887, 63.395885, 0.0 ], [ 9.344071, 63.192028, 0.0 ], [ 9.200567, 64.30639, 0.0 ], [ 10.032589, 66.62965, 0.0 ], [ 11.758472, 69.93461, 0.0 ], [ 14.209562, 73.89749, 0.0 ], [ 17.145643, 78.1307, 0.0 ], [ 20.279478, 82.219635, 0.0 ], [ 23.304245, 85.764114, 0.0 ], [ 25.924, 88.417145, 0.0 ], [ 27.882105, 89.91916, 0.0 ]] 
boundary 1: [[ 28.986958, 37.877136, 0.0 ], [ 27.882082, 38.080856, 0.0 ], [ 25.923979, 39.58279, 0.0 ], [ 23.304272, 42.235947, 0.0 ], [ 20.279484, 45.780388, 0.0 ], [ 17.145658, 49.86932, 0.0 ], [ 14.209528, 54.102474, 0.0 ], [ 11.758566, 58.065487, 0.0 ], [ 10.0325575, 61.37032, 0.0 ], [ 9.200579, 63.69361, 0.0 ], [ 9.344047, 64.80791, 0.0 ], [ 10.448946, 64.60416, 0.0 ], [ 12.406978, 63.10216, 0.0 ], [ 15.026646, 60.44914, 0.0 ], [ 18.05148, 56.90466, 0.0 ], [ 21.185293, 52.81572, 0.0 ], [ 24.121443, 48.582573, 0.0 ], [ 26.572487, 44.61962, 0.0 ], [ 28.298374, 41.314682, 0.0 ], [ 29.13034, 38.99139, 0.0 ]] 
boundary 0: [[ 26.231758, 91.92505, 0.0 ], [ 26.487892, 90.83098, 0.0 ], [ 25.896406, 88.43514, 0.0 ], [ 24.51546, 84.97191, 0.0 ], [ 22.480183, 80.78018, 0.0 ], [ 19.989685, 76.27049, 0.0 ], [ 17.2878, 71.884155, 0.0 ], [ 14.63916, 68.050354, 0.0 ], [ 12.302862, 65.14469, 0.0 ], [ 10.507645, 63.451443, 0.0 ], [ 9.429284, 63.136295, 0.0 ], [ 9.173209, 64.23028, 0.0 ], [ 9.764677, 66.62611, 0.0 ], [ 11.145545, 70.08944, 0.0 ], [ 13.18096, 74.28102, 0.0 ], [ 15.671362, 78.79084, 0.0 ], [ 18.373169, 83.17724, 0.0 ], [ 21.021832, 87.010925, 0.0 ], [ 23.35823, 89.916595, 0.0 ], [ 25.15345, 91.60994, 0.0 ]] 
boundary 1: [[ 26.231861, 36.075058, 0.0 ], [ 25.15343, 36.390076, 0.0 ], [ 23.358202, 38.08334, 0.0 ], [ 21.021862, 40.98913, 0.0 ], [ 18.373177, 44.822777, 0.0 ], [ 15.671378, 49.209175, 0.0 ], [ 13.180922, 53.71895, 0.0 ], [ 11.145647, 57.910645, 0.0 ], [ 9.764643, 61.37386, 0.0 ], [ 9.173221, 63.769703, 0.0 ], [ 9.429252, 64.86364, 0.0 ], [ 10.507707, 64.54859, 0.0 ], [ 12.302857, 62.85528, 0.0 ], [ 14.639172, 59.949627, 0.0 ], [ 17.287905, 56.115936, 0.0 ], [ 19.989685, 51.729523, 0.0 ], [ 22.480162, 47.219765, 0.0 ], [ 24.51552, 43.028114, 0.0 ], [ 25.896397, 39.56481, 0.0 ], [ 26.48781, 37.16897, 0.0 ]] 
boundary 0: [[ 26.613344, 91.698814, 0.0 ], [ 26.854443, 90.60133, 0.0 ], [ 26.230145, 88.21384, 0.0 ], [ 24.801811, 84.769875, 0.0 ], [ 22.709219, 80.60646, 0.0 ], [ 20.157085, 76.13137, 0.0 ], [ 17.395275, 71.78252, 0.0 ], [ 14.694286, 67.98541, 0.0 ], [ 12.318344, 65.112076, 0.0 ], [ 10.500065, 63.443615, 0.0 ], [ 9.417482, 63.14329, 0.0 ], [ 9.17644, 64.240685, 0.0 ], [ 9.800722, 66.628174, 0.0 ], [ 11.228975, 70.072235, 0.0 ], [ 13.321705, 74.2355, 0.0 ], [ 15.873745, 78.710724, 0.0 ], [ 18.635479, 83.05965, 0.0 ], [ 21.336487, 86.85663, 0.0 ], [ 23.712532, 89.72997, 0.0 ], [ 25.530815, 91.39853, 0.0 ]] 
boundary 1: [[ 26.613445, 36.301292, 0.0 ], [ 25.530796, 36.601486, 0.0 ], [ 23.712503, 38.269962, 0.0 ], [ 21.336517, 41.143425, 0.0 ], [ 18.635487, 44.940372, 0.0 ], [ 15.873762, 49.28929, 0.0 ], [ 13.321668, 53.764473, 0.0 ], [ 11.229076, 57.92785, 0.0 ], [ 9.800688, 61.37179, 0.0 ], [ 9.176452, 63.759296, 0.0 ], [ 9.41745, 64.85664, 0.0 ], [ 10.500126, 64.55642, 0.0 ], [ 12.318339, 62.887897, 0.0 ], [ 14.694298, 60.01457, 0.0 ], [ 17.395378, 56.21758, 0.0 ], [ 20.157085, 51.868645, 0.0 ], [ 22.709198, 47.39348, 0.0 ], [ 24.801872, 43.23015, 0.0 ], [ 26.230135, 39.786118, 0.0 ], [ 26.854362, 37.398613, 0.0 ]] 
boundary 0: [[ 30.244637, 89.157455, 0.0 ], [ 30.333382, 88.03731, 0.0 ], [ 29.388447, 85.757645, 0.0 ], [ 27.502544, 82.54136, 0.0 ], [ 24.860237, 78.70323, 0.0 ], [ 21.720081, 74.61922, 0.0 ], [ 18.38948, 70.68892, 0.0 ], [ 15.194588, 67.296875, 0.0 ], [ 12.44802, 64.77545, 0.0 ], [ 10.418651, 63.371334, 0.0 ], [ 9.305167, 63.22188, 0.0 ], [ 9.216468, 64.341934, 0.0 ], [ 10.161388, 66.62161, 0.0 ], [ 12.047224, 69.838005, 0.0 ], [ 14.689647, 73.67595, 0.0 ], [ 17.82973, 77.760124, 0.0 ], [ 21.160255, 81.69049, 0.0 ], [ 24.355156, 85.0824, 0.0 ], [ 27.101826, 87.60382, 0.0 ], [ 29.131212, 89.00803, 0.0 ]] 
boundary 1: [[ 30.244722, 38.84266, 0.0 ], [ 29.131193, 38.991974, 0.0 ], [ 27.101807, 40.396095, 0.0 ], [ 24.355179, 42.91765, 0.0 ], [ 21.160263, 46.309525, 0.0 ], [ 17.829742, 50.239906, 0.0 ], [ 14.689613, 54.32402, 0.0 ], [ 12.047313, 58.1621, 0.0 ], [ 10.161361, 61.378345, 0.0 ], [ 9.21648, 63.658047, 0.0 ], [ 9.305144, 64.778046, 0.0 ], [ 10.418706, 64.6287, 0.0 ], [ 12.448019, 63.224506, 0.0 ], [ 15.194603, 60.703114, 0.0 ], [ 18.389572, 57.31118, 0.0 ], [ 21.720081, 53.3808, 0.0 ], [ 24.860224, 49.29669, 0.0 ], [ 27.502602, 45.458664, 0.0 ], [ 29.388443, 42.242325, 0.0 ], [ 30.333313, 39.962616, 0.0 ]] 
boundary 0: [[ 33.55688, 86.07655, 0.0 ], [ 33.488426, 84.95499, 0.0 ], [ 32.23459, 82.82953, 0.0 ], [ 29.918272, 79.90791, 0.0 ], [ 26.766165, 76.47609, 0.0 ], [ 23.08677, 72.87031, 0.0 ], [ 19.240246, 69.44331, 0.0 ], [ 15.603215, 66.530334, 0.0 ], [ 12.531632, 64.41691, 0.0 ], [ 10.326165, 63.30976, 0.0 ], [ 9.202719, 63.317165, 0.0 ], [ 9.271205, 64.43864, 0.0 ], [ 10.525034, 66.56414, 0.0 ], [ 12.841301, 69.485855, 0.0 ], [ 15.993492, 72.91746, 0.0 ], [ 19.672836, 76.523415, 0.0 ], [ 23.519299, 79.9505, 0.0 ], [ 27.156317, 82.86335, 0.0 ], [ 30.228, 84.976746, 0.0 ], [ 32.433495, 86.083984, 0.0 ]] 
boundary 1: [[ 33.556946, 41.92357, 0.0 ], [ 32.43348, 41.916016, 0.0 ], [ 30.227993, 43.02316, 0.0 ], [ 27.156334, 45.136703, 0.0 ], [ 23.519302, 48.049503, 0.0 ], [ 19.672848, 51.476612, 0.0 ], [ 15.993464, 55.08251, 0.0 ], [ 12.841373, 58.514267, 0.0 ], [ 10.525013, 61.435825, 0.0 ], [ 9.271219, 63.56135, 0.0 ], [ 9.202705, 64.682755, 0.0 ], [ 10.326213, 64.690285, 0.0 ], [ 12.531638, 63.58305, 0.0 ], [ 15.603231, 61.469646, 0.0 ], [ 19.240318, 58.556812, 0.0 ], [ 23.086765, 55.129707, 0.0 ], [ 26.766161, 51.52382, 0.0 ], [ 29.918324, 48.092117, 0.0 ], [ 32.23459, 45.170456, 0.0 ], [ 33.488365, 43.044926, 0.0 ]] 
boundary 0: [[ 36.886833, 81.85932, 0.0 ], [ 36.633575, 80.76459, 0.0 ], [ 35.045055, 78.87612, 0.0 ], [ 32.276863, 76.37848, 0.0 ], [ 28.599928, 73.51607, 0.0 ], [ 24.374174, 70.56943, 0.0 ], [ 20.013214, 67.8268, 0.0 ], [ 15.943978, 65.55638, 0.0 ], [ 12.564797, 63.980827, 0.0 ], [ 10.206427, 63.25424, 0.0 ], [ 9.099721, 63.447598, 0.0 ], [ 9.352991, 64.54224, 0.0 ], [ 10.941519, 66.43074, 0.0 ], [ 13.709676, 68.928505, 0.0 ], [ 17.38666, 71.79067, 0.0 ], [ 21.612387, 74.737495, 0.0 ], [ 25.973305, 77.48022, 0.0 ], [ 30.04251, 79.75051, 0.0 ], [ 33.42178, 81.326004, 0.0 ], [ 35.78019, 82.05269, 0.0 ]] 
boundary 1: [[ 36.88688, 46.140816, 0.0 ], [ 35.780174, 45.947304, 0.0 ], [ 33.421787, 46.673904, 0.0 ], [ 30.042517, 48.249546, 0.0 ], [ 25.973309, 50.519787, 0.0 ], [ 21.612396, 53.262543, 0.0 ], [ 17.386637, 56.209293, 0.0 ], [ 13.709727, 59.07163, 0.0 ], [ 10.9415045, 61.56922, 0.0 ], [ 9.353009, 63.457752, 0.0 ], [ 9.099721, 64.55233, 0.0 ], [ 10.206469, 64.745804, 0.0 ], [ 12.564811, 64.01913, 0.0 ], [ 15.943996, 62.4436, 0.0 ], [ 20.013264, 60.173336, 0.0 ], [ 24.374165, 57.43058, 0.0 ], [ 28.599936, 54.48385, 0.0 ], [ 32.27691, 51.62158, 0.0 ], [ 35.045055, 49.12387, 0.0 ], [ 36.633533, 47.23532, 0.0 ]] 
boundary 0: [[ 39.417618, 77.271164, 0.0 ], [ 38.990856, 76.23172, 0.0 ], [ 37.118164, 74.62462, 0.0 ], [ 33.982887, 72.60692, 0.0 ], [ 29.891891, 70.37601, 0.0 ], [ 25.245672, 68.15063, 0.0 ], [ 20.49897, 66.14841, 0.0 ], [ 16.116447, 64.565094, 0.0 ], [ 12.527144, 63.556034, 0.0 ], [ 10.082383, 63.219917, 0.0 ], [ 9.0214405, 63.5895, 0.0 ], [ 9.448198, 64.62886, 0.0 ], [ 11.320904, 66.23597, 0.0 ], [ 14.45616, 68.25381, 0.0 ], [ 18.547173, 70.484474, 0.0 ], [ 23.193394, 72.71006, 0.0 ], [ 27.940063, 74.71236, 0.0 ], [ 32.32254, 76.29558, 0.0 ], [ 35.91192, 77.304535, 0.0 ], [ 38.356735, 77.64074, 0.0 ]] 
boundary 1: [[ 39.417637, 50.728977, 0.0 ], [ 38.35672, 50.359253, 0.0 ], [ 35.91194, 50.695374, 0.0 ], [ 32.322533, 51.704494, 0.0 ], [ 27.940067, 53.28765, 0.0 ], [ 23.193396, 55.28999, 0.0 ], [ 18.54715, 57.515484, 0.0 ], [ 14.456191, 59.746323, 0.0 ], [ 11.320894, 61.76398, 0.0 ], [ 9.448216, 63.371136, 0.0 ], [ 9.021454, 64.41043, 0.0 ], [ 10.082417, 64.780136, 0.0 ], [ 12.527166, 64.443924, 0.0 ], [ 16.116467, 63.434906, 0.0 ], [ 20.499, 61.851738, 0.0 ], [ 25.245663, 59.84939, 0.0 ], [ 29.89191, 57.623924, 0.0 ], [ 33.98292, 55.393147, 0.0 ], [ 37.118164, 53.375366, 0.0 ], [ 38.99083, 51.76819, 0.0 ]] 
boundary 0: [[ 40.93727, 73.17616, 0.0 ], [ 40.37432, 72.20373, 0.0 ], [ 38.3021, 70.86368, 0.0 ], [ 34.92348, 69.28698, 0.0 ], [ 30.569138, 67.62779, 0.0 ], [ 25.665377, 66.04895, 0.0 ], [ 20.692127, 64.704765, 0.0 ], [ 16.136196, 63.72658, 0.0 ], [ 12.44364, 63.21049, 0.0 ], [ 9.9758835, 63.20695, 0.0 ], [ 8.974433, 63.71615, 0.0 ], [ 9.537382, 64.6885, 0.0 ], [ 11.609608, 66.02856, 0.0 ], [ 14.988222, 67.60542, 0.0 ], [ 19.342556, 69.26433, 0.0 ], [ 24.246346, 70.84339, 0.0 ], [ 29.219576, 72.18766, 0.0 ], [ 33.77545, 73.16576, 0.0 ], [ 37.468056, 73.68174, 0.0 ], [ 39.93589, 73.685356, 0.0 ]] 
boundary 1: [[ 40.937286, 54.823975, 0.0 ], [ 39.935875, 54.314644, 0.0 ], [ 37.468086, 54.31818, 0.0 ], [ 33.77543, 54.834312, 0.0 ], [ 29.219576, 55.812355, 0.0 ], [ 24.246338, 57.156666, 0.0 ], [ 19.342543, 58.735626, 0.0 ], [ 14.988235, 60.394733, 0.0 ], [ 11.609605, 61.971397, 0.0 ], [ 9.537401, 63.311485, 0.0 ], [ 8.974457, 64.28377, 0.0 ], [ 9.975909, 64.79312, 0.0 ], [ 12.443666, 64.789474, 0.0 ], [ 16.136211, 64.27342, 0.0 ], [ 20.692135, 63.295387, 0.0 ], [ 25.665361, 61.951065, 0.0 ], [ 30.569168, 60.372124, 0.0 ], [ 34.923508, 58.713097, 0.0 ], [ 38.3021, 57.136295, 0.0 ], [ 40.374306, 55.79618, 0.0 ]] 
boundary 0: [[ 41.64598, 70.30513, 0.0 ], [ 40.996544, 69.38818, 0.0 ], [ 38.810555, 68.24308, 0.0 ], [ 35.30201, 66.98167, 0.0 ], [ 30.814285, 65.727234, 0.0 ], [ 25.786781, 64.603035, 0.0 ], [ 20.711525, 63.71885, 0.0 ], [ 16.085274, 63.161007, 0.0 ], [ 12.361008, 62.984436, 0.0 ], [ 9.903248, 63.206375, 0.0 ], [ 8.952509, 63.804947, 0.0 ], [ 9.601943, 64.721794, 0.0 ], [ 11.787935, 65.86691, 0.0 ], [ 15.296488, 67.12852, 0.0 ], [ 19.784178, 68.38264, 0.0 ], [ 24.81173, 69.507065, 0.0 ], [ 29.886976, 70.391335, 0.0 ], [ 34.513165, 70.949104, 0.0 ], [ 38.237465, 71.12555, 0.0 ], [ 40.695312, 70.90369, 0.0 ]] 
boundary 1: [[ 41.645985, 57.695004, 0.0 ], [ 40.695297, 57.096313, 0.0 ], [ 38.237503, 56.874367, 0.0 ], [ 34.513126, 57.05096, 0.0 ], [ 29.886976, 57.608673, 0.0 ], [ 24.811716, 58.49298, 0.0 ], [ 19.784166, 59.617313, 0.0 ], [ 15.296488, 60.871647, 0.0 ], [ 11.787935, 62.133034, 0.0 ], [ 9.601962, 63.278187, 0.0 ], [ 8.95254, 64.19498, 0.0 ], [ 9.903269, 64.79369, 0.0 ], [ 12.361038, 65.01552, 0.0 ], [ 16.085289, 64.839005, 0.0 ], [ 20.71152, 64.281296, 0.0 ], [ 25.786766, 63.396984, 0.0 ], [ 30.814318, 62.27268, 0.0 ], [ 35.302025, 61.018417, 0.0 ], [ 38.810555, 59.756897, 0.0 ], [ 40.99653, 58.61171, 0.0 ]] 
boundary 0: [[ 41.892387, 68.905685, 0.0 ], [ 41.20328, 68.018166, 0.0 ], [ 38.969097, 66.970215, 0.0 ], [ 35.408516, 65.86417, 0.0 ], [ 30.870012, 64.80811, 0.0 ], [ 25.79797, 63.90589, 0.0 ], [ 20.68876, 63.245567, 0.0 ], [ 16.042473, 62.891525, 0.0 ], [ 12.314043, 62.878754, 0.0 ], [ 9.868407, 63.20846, 0.0 ], [ 8.944885, 63.848232, 0.0 ], [ 9.633977, 64.73566, 0.0 ], [ 11.868169, 65.78362, 0.0 ], [ 15.428768, 66.88987, 0.0 ], [ 19.96722, 67.94559, 0.0 ], [ 25.039324, 68.84804, 0.0 ], [ 30.148523, 69.50847, 0.0 ], [ 34.794746, 69.862434, 0.0 ], [ 38.5232, 69.87506, 0.0 ], [ 40.968937, 69.54544, 0.0 ]] 
boundary 1: [[ 41.89238, 59.094444, 0.0 ], [ 40.96892, 58.454567, 0.0 ], [ 38.523247, 58.124844, 0.0 ], [ 34.79471, 58.137634, 0.0 ], [ 30.14852, 58.491547, 0.0 ], [ 25.039307, 59.152004, 0.0 ], [ 19.967213, 60.054356, 0.0 ], [ 15.428757, 61.110313, 0.0 ], [ 11.868174, 62.21632, 0.0 ], [ 9.633996, 63.264324, 0.0 ], [ 8.944921, 64.1517, 0.0 ], [ 9.868425, 64.79161, 0.0 ], [ 12.314075, 65.1212, 0.0 ], [ 16.042488, 65.10849, 0.0 ], [ 20.68875, 64.754585, 0.0 ], [ 25.797955, 64.09411, 0.0 ], [ 30.870049, 63.191795, 0.0 ], [ 35.40853, 62.135918, 0.0 ], [ 38.969097, 61.02977, 0.0 ], [ 41.203274, 59.981735, 0.0 ]] 
boundary 0: [[ 41.917404, 68.739914, 0.0 ], [ 41.2237, 67.85597, 0.0 ], [ 38.9841, 66.819626, 0.0 ], [ 35.417847, 65.732056, 0.0 ], [ 30.873926, 64.69954, 0.0 ], [ 25.79727, 63.823647, 0.0 ], [ 20.684704, 63.18981, 0.0 ], [ 16.036638, 62.859863, 0.0 ], [ 12.308199, 62.86642, 0.0 ], [ 9.864305, 63.208813, 0.0 ], [ 8.944112, 63.853348, 0.0 ], [ 9.637796, 64.737206, 0.0 ], [ 11.877392, 65.77357, 0.0 ], [ 15.44368, 66.86134, 0.0 ], [ 19.987549, 67.89351, 0.0 ], [ 25.064257, 68.76965, 0.0 ], [ 30.176819, 69.40357, 0.0 ], [ 34.824806, 69.733444, 0.0 ], [ 38.55329, 69.72673, 0.0 ], [ 40.997276, 69.38445, 0.0 ]] 
boundary 1: [[ 41.917397, 59.26022, 0.0 ], [ 40.99726, 58.615555, 0.0 ], [ 38.553337, 58.273155, 0.0 ], [ 34.824768, 58.266617, 0.0 ], [ 30.176815, 58.596428, 0.0 ], [ 25.064238, 59.230392, 0.0 ], [ 19.987541, 60.106434, 0.0 ], [ 15.443668, 61.138844, 0.0 ], [ 11.877396, 62.226376, 0.0 ], [ 9.637815, 63.262783, 0.0 ], [ 8.944147, 64.14659, 0.0 ], [ 9.864322, 64.79127, 0.0 ], [ 12.308231, 65.13353, 0.0 ], [ 16.036654, 65.14015, 0.0 ], [ 20.684694, 64.81035, 0.0 ], [ 25.797255, 64.17635, 0.0 ], [ 30.873964, 63.30036, 0.0 ], [ 35.417862, 62.26803, 0.0 ], [ 38.9841, 61.180363, 0.0 ], [ 41.223694, 60.143925, 0.0 ]] 
boundary 0: [[ 41.804092, 69.44995, 0.0 ], [ 41.130234, 68.55078, 0.0 ], [ 38.914215, 67.46491, 0.0 ], [ 35.37304, 66.298294, 0.0 ], [ 30.853182, 65.16501, 0.0 ], [ 25.797268, 64.17643, 0.0 ], [ 20.700066, 63.42908, 0.0 ], [ 16.060484, 62.99586, 0.0 ], [ 12.332817, 62.919514, 0.0 ], [ 9.881915, 63.20747, 0.0 ], [ 8.947619, 63.83139, 0.0 ], [ 9.621476, 64.73045, 0.0 ], [ 11.837475, 65.816345, 0.0 ], [ 15.378691, 66.98318, 0.0 ], [ 19.898485, 68.11613, 0.0 ], [ 24.954454, 69.104935, 0.0 ], [ 30.051653, 69.85238, 0.0 ], [ 34.691147, 70.285515, 0.0 ], [ 38.418877, 70.3617, 0.0 ], [ 40.869865, 70.07387, 0.0 ]] 
boundary 1: [[ 41.80409, 58.550198, 0.0 ], [ 40.869854, 57.926144, 0.0 ], [ 38.418915, 57.63817, 0.0 ], [ 34.69111, 57.71455, 0.0 ], [ 30.05165, 58.14763, 0.0 ], [ 24.954435, 58.895126, 0.0 ], [ 19.898478, 59.88383, 0.0 ], [ 15.378685, 61.017033, 0.0 ], [ 11.837479, 62.183586, 0.0 ], [ 9.621495, 63.269535, 0.0 ], [ 8.947651, 64.16854, 0.0 ], [ 9.881933, 64.7926, 0.0 ], [ 12.332848, 65.080444, 0.0 ], [ 16.0605, 65.00416, 0.0 ], [ 20.70006, 64.571075, 0.0 ], [ 25.797253, 63.823566, 0.0 ], [ 30.85322, 62.834892, 0.0 ], [ 35.373055, 61.701786, 0.0 ], [ 38.914215, 60.535084, 0.0 ], [ 41.130222, 59.4491, 0.0 ]] 
boundary 0: [[ 41.519234, 70.91223, 0.0 ], [ 40.887505, 69.98297, 0.0 ], [ 38.723854, 68.796165, 0.0 ], [ 35.24018, 67.46768, 0.0 ], [ 30.777319, 66.127396, 0.0 ], [ 25.772305, 64.90697, 0.0 ], [ 20.714941, 63.925632, 0.0 ], [ 16.100235, 63.279152, 0.0 ], [ 12.380039, 63.03119, 0.0 ], [ 9.918474, 63.205948, 0.0 ], [ 8.956431, 63.78616, 0.0 ], [ 9.5881605, 64.71531, 0.0 ], [ 11.751788, 65.90212, 0.0 ], [ 15.235497, 67.23085, 0.0 ], [ 19.69831, 68.570786, 0.0 ], [ 24.703365, 69.79142, 0.0 ], [ 29.760729, 70.77287, 0.0 ], [ 34.375343, 71.41926, 0.0 ], [ 38.09561, 71.66707, 0.0 ], [ 40.55726, 71.49243, 0.0 ]] 
boundary 1: [[ 41.519238, 57.087936, 0.0 ], [ 40.557243, 56.50756, 0.0 ], [ 38.095642, 56.33279, 0.0 ], [ 34.375305, 56.580807, 0.0 ], [ 29.760725, 57.22714, 0.0 ], [ 24.70335, 58.20863, 0.0 ], [ 19.6983, 59.42918, 0.0 ], [ 15.235502, 60.76937, 0.0 ], [ 11.75179, 62.097805, 0.0 ], [ 9.588179, 63.28468, 0.0 ], [ 8.956461, 64.21376, 0.0 ], [ 9.918499, 64.79415, 0.0 ], [ 12.38007, 64.96877, 0.0 ], [ 16.10025, 64.72085, 0.0 ], [ 20.714947, 64.074524, 0.0 ], [ 25.772287, 63.093014, 0.0 ], [ 30.777353, 61.8725, 0.0 ], [ 35.240196, 60.532406, 0.0 ], [ 38.723854, 59.20382, 0.0 ], [ 40.887486, 58.01692, 0.0 ]] 
