boundary 0: [[ 36.011635, 83.1145, 0.0 ], [ 35.810417, 82.00924, 0.0 ], [ 34.31315, 80.04767, 0.0 ], [ 31.66616, 77.42169, 0.0 ], [ 28.128805, 74.38864, 0.0 ], [ 24.047123, 71.2453, 0.0 ], [ 19.820877, 68.29926, 0.0 ], [ 15.863609, 65.83907, 0.0 ], [ 12.562764, 64.105354, 0.0 ], [ 10.241417, 63.267982, 0.0 ], [ 9.126789, 63.40883, 0.0 ], [ 9.328003, 64.51419, 0.0 ], [ 10.825381, 66.475716, 0.0 ], [ 13.472286, 69.10161, 0.0 ], [ 17.009747, 72.13461, 0.0 ], [ 21.091312, 75.27809, 0.0 ], [ 25.317566, 78.22408, 0.0 ], [ 29.274836, 80.684296, 0.0 ], [ 32.57571, 82.41801, 0.0 ], [ 34.897064, 83.25539, 0.0 ]] 
boundary 1: [[ 41.719368, 58.076572, 0.0 ], [ 40.77601, 57.466434, 0.0 ], [ 38.32109, 57.214916, 0.0 ], [ 34.594913, 57.346775, 0.0 ], [ 29.962378, 57.848827, 0.0 ], [ 24.876879, 58.67209, 0.0 ], [ 19.836143, 59.735897, 0.0 ], [ 15.333691, 60.936207, 0.0 ], [ 11.810207, 62.1554, 0.0 ], [ 9.610655, 63.274242, 0.0 ], [ 8.950254, 64.18334, 0.0 ], [ 9.893721, 64.79323, 0.0 ], [ 12.348657, 65.04477, 0.0 ], [ 16.074776, 64.91286, 0.0 ], [ 20.707287, 64.41078, 0.0 ], [ 25.7928, 63.587624, 0.0 ], [ 30.833559, 62.523575, 0.0 ], [ 35.335968, 61.323345, 0.0 ], [ 38.859573, 60.104195, 0.0 ], [ 41.059013, 58.985443, 0.0 ]] 
boundary 0: [[ 41.48948, 71.046196, 0.0 ], [ 40.86177, 70.11456, 0.0 ], [ 38.70337, 68.91847, 0.0 ], [ 35.225166, 67.574974, 0.0 ], [ 30.768147, 66.21588, 0.0 ], [ 25.76821, 64.974236, 0.0 ], [ 20.715088, 63.97122, 0.0 ], [ 16.103233, 63.30539, 0.0 ], [ 12.384136, 63.041595, 0.0 ], [ 9.921862, 63.205883, 0.0 ], [ 8.957365, 63.782074, 0.0 ], [ 9.585154, 64.71386, 0.0 ], [ 11.743698, 65.9098, 0.0 ], [ 15.221733, 67.25323, 0.0 ], [ 19.67886, 68.61218, 0.0 ], [ 24.678705, 69.854126, 0.0 ], [ 29.73183, 70.85708, 0.0 ], [ 34.343678, 71.52292, 0.0 ], [ 38.06283, 71.7867, 0.0 ], [ 40.525124, 71.62244, 0.0 ]] 
boundary 1: [[ 41.489506, 56.95394, 0.0 ], [ 40.525124, 56.377613, 0.0 ], [ 38.06282, 56.213238, 0.0 ], [ 34.343678, 56.477055, 0.0 ], [ 29.73183, 57.142944, 0.0 ], [ 24.678694, 58.145905, 0.0 ], [ 19.678825, 59.387665, 0.0 ], [ 15.221731, 60.74677, 0.0 ], [ 11.743665, 62.090046, 0.0 ], [ 9.585141, 63.286133, 0.0 ], [ 8.957368, 64.21806, 0.0 ], [ 9.921854, 64.79413, 0.0 ], [ 12.384161, 64.95852, 0.0 ], [ 16.103264, 64.69466, 0.0 ], [ 20.71508, 64.02874, 0.0 ], [ 25.768234, 63.025887, 0.0 ], [ 30.76812, 61.783886, 0.0 ], [ 35.225166, 60.42487, 0.0 ], [ 38.703354, 59.081623, 0.0 ], [ 40.861782, 57.885635, 0.0 ]] 
boundary 0: [[ 41.04256, 72.812195, 0.0 ], [ 40.468323, 71.84669, 0.0 ], [ 38.380707, 70.53095, 0.0 ], [ 34.98369, 68.9937, 0.0 ], [ 30.610289, 67.38574, 0.0 ], [ 25.68821, 65.86449, 0.0 ], [ 20.699596, 64.578476, 0.0 ], [ 16.132563, 63.653965, 0.0 ], [ 12.434221, 63.18114, 0.0 ], [ 9.966603, 63.2065, 0.0 ], [ 8.971188, 63.727455, 0.0 ], [ 9.545503, 64.69312, 0.0 ], [ 11.633267, 66.00873, 0.0 ], [ 15.030125, 67.545906, 0.0 ], [ 19.403645, 69.15372, 0.0 ], [ 24.325607, 70.67527, 0.0 ], [ 29.31423, 71.96122, 0.0 ], [ 33.881268, 72.88573, 0.0 ], [ 37.579655, 73.358536, 0.0 ], [ 40.04728, 73.33321, 0.0 ]] 
boundary 1: [[ 41.042595, 55.18794, 0.0 ], [ 40.047287, 54.66684, 0.0 ], [ 37.579647, 54.641396, 0.0 ], [ 33.88126, 55.11425, 0.0 ], [ 29.314232, 56.038803, 0.0 ], [ 24.3256, 57.32476, 0.0 ], [ 19.403599, 58.846134, 0.0 ], [ 15.030123, 60.454098, 0.0 ], [ 11.633228, 61.99112, 0.0 ], [ 9.54549, 63.306873, 0.0 ], [ 8.971197, 64.272675, 0.0 ], [ 9.966597, 64.79352, 0.0 ], [ 12.434255, 64.81897, 0.0 ], [ 16.132595, 64.34608, 0.0 ], [ 20.699585, 63.421486, 0.0 ], [ 25.688242, 62.13564, 0.0 ], [ 30.61025, 60.61402, 0.0 ], [ 34.98369, 59.006153, 0.0 ], [ 38.3807, 57.46916, 0.0 ], [ 40.468346, 56.153507, 0.0 ]] 
boundary 0: [[ 39.444164, 77.21173, 0.0 ], [ 39.01535, 76.17342, 0.0 ], [ 37.13959, 74.57005, 0.0 ], [ 34.000137, 72.558395, 0.0 ], [ 29.904747, 70.335815, 0.0 ], [ 25.2539, 68.1198, 0.0 ], [ 20.50325, 66.126945, 0.0 ], [ 16.117563, 64.552704, 0.0 ], [ 12.526249, 63.550823, 0.0 ], [ 10.080829, 63.21962, 0.0 ], [ 9.020622, 63.591385, 0.0 ], [ 9.449489, 64.62986, 0.0 ], [ 11.325411, 66.23315, 0.0 ], [ 14.46472, 68.244675, 0.0 ], [ 18.560259, 70.467125, 0.0 ], [ 23.210945, 72.683426, 0.0 ], [ 27.961607, 74.676216, 0.0 ], [ 32.3473, 76.25047, 0.0 ], [ 35.938663, 77.252335, 0.0 ], [ 38.384075, 77.58357, 0.0 ]] 
boundary 1: [[ 39.444214, 50.7884, 0.0 ], [ 38.3841, 50.416466, 0.0 ], [ 35.938644, 50.7476, 0.0 ], [ 32.347294, 51.74951, 0.0 ], [ 27.96161, 53.323814, 0.0 ], [ 23.21094, 55.316605, 0.0 ], [ 18.560186, 57.53273, 0.0 ], [ 14.464718, 59.75533, 0.0 ], [ 11.325352, 61.76672, 0.0 ], [ 9.449475, 63.370136, 0.0 ], [ 9.020652, 64.408745, 0.0 ], [ 10.080828, 64.78042, 0.0 ], [ 12.5262985, 64.44927, 0.0 ], [ 16.1176, 63.447334, 0.0 ], [ 20.503235, 61.873005, 0.0 ], [ 25.253944, 59.880314, 0.0 ], [ 29.90467, 57.663956, 0.0 ], [ 34.000114, 55.441452, 0.0 ], [ 37.139603, 53.430065, 0.0 ], [ 39.0154, 51.826767, 0.0 ]] 
boundary 0: [[ 35.504887, 83.787224, 0.0 ], [ 35.332535, 82.677155, 0.0 ], [ 33.88691, 80.67729, 0.0 ], [ 31.309214, 77.98314, 0.0 ], [ 27.852098, 74.85899, 0.0 ], [ 23.85359, 71.610435, 0.0 ], [ 19.705551, 68.555305, 0.0 ], [ 15.813675, 65.99293, 0.0 ], [ 12.55912, 64.173805, 0.0 ], [ 10.260383, 63.276268, 0.0 ], [ 9.142456, 63.388023, 0.0 ], [ 9.314817, 64.498276, 0.0 ], [ 10.760615, 66.498085, 0.0 ], [ 13.3382, 69.19207, 0.0 ], [ 16.795494, 72.316154, 0.0 ], [ 20.793781, 75.564926, 0.0 ], [ 24.941845, 78.62, 0.0 ], [ 28.833723, 81.1824, 0.0 ], [ 32.088333, 83.0015, 0.0 ], [ 34.38706, 83.89906, 0.0 ]] 
boundary 1: [[ 35.50496, 44.21289, 0.0 ], [ 34.38708, 44.100952, 0.0 ], [ 32.088303, 44.99843, 0.0 ], [ 28.833715, 46.81759, 0.0 ], [ 24.941856, 49.38002, 0.0 ], [ 20.793781, 52.435112, 0.0 ], [ 16.795391, 55.683735, 0.0 ], [ 13.3382, 58.807934, 0.0 ], [ 10.760528, 61.501804, 0.0 ], [ 9.314803, 63.50173, 0.0 ], [ 9.142513, 64.612076, 0.0 ], [ 10.260392, 64.72377, 0.0 ], [ 12.559191, 63.826275, 0.0 ], [ 15.81372, 62.007114, 0.0 ], [ 19.70552, 59.44465, 0.0 ], [ 23.85366, 56.38966, 0.0 ], [ 27.85197, 53.14081, 0.0 ], [ 31.30916, 50.016705, 0.0 ], [ 33.886955, 47.322823, 0.0 ], [ 35.332626, 45.32302, 0.0 ]] 
boundary 0: [[ 36.0114, 83.11473, 0.0 ], [ 35.810204, 82.00953, 0.0 ], [ 34.313004, 80.04798, 0.0 ], [ 31.666033, 77.42186, 0.0 ], [ 28.12875, 74.38878, 0.0 ], [ 24.047016, 71.24543, 0.0 ], [ 19.82084, 68.29933, 0.0 ], [ 15.863569, 65.83915, 0.0 ], [ 12.562756, 64.105385, 0.0 ], [ 10.241428, 63.267998, 0.0 ], [ 9.126791, 63.40882, 0.0 ], [ 9.328, 64.51421, 0.0 ], [ 10.825376, 66.4757, 0.0 ], [ 13.472226, 69.10166, 0.0 ], [ 17.009687, 72.134674, 0.0 ], [ 21.091206, 75.278244, 0.0 ], [ 25.317406, 78.22429, 0.0 ], [ 29.27468, 80.68449, 0.0 ], [ 32.575546, 82.418236, 0.0 ], [ 34.896862, 83.25564, 0.0 ]] 
boundary 1: [[ 36.011467, 44.885384, 0.0 ], [ 34.896885, 44.744377, 0.0 ], [ 32.57552, 45.581696, 0.0 ], [ 29.274672, 47.315506, 0.0 ], [ 25.317415, 49.775738, 0.0 ], [ 21.091206, 52.721794, 0.0 ], [ 17.009588, 55.865215, 0.0 ], [ 13.472226, 58.898342, 0.0 ], [ 10.825291, 61.52419, 0.0 ], [ 9.327986, 63.485798, 0.0 ], [ 9.126845, 64.59128, 0.0 ], [ 10.241437, 64.73204, 0.0 ], [ 12.562824, 63.8947, 0.0 ], [ 15.863613, 62.160892, 0.0 ], [ 19.820812, 59.700623, 0.0 ], [ 24.047085, 56.75467, 0.0 ], [ 28.128628, 53.61102, 0.0 ], [ 31.665983, 50.577988, 0.0 ], [ 34.31304, 47.952133, 0.0 ], [ 35.81029, 45.990646, 0.0 ]] 
boundary 0: [[ 39.933193, 76.06015, 0.0 ], [ 39.46454, 75.03921, 0.0 ], [ 37.528152, 73.5096, 0.0 ], [ 34.31321, 71.62091, 0.0 ], [ 30.134909, 69.55843, 0.0 ], [ 25.40181, 67.524, 0.0 ], [ 20.57763, 65.71644, 0.0 ], [ 16.134315, 64.31305, 0.0 ], [ 12.5069275, 63.45084, 0.0 ], [ 10.050527, 63.214497, 0.0 ], [ 9.005498, 63.627007, 0.0 ], [ 9.474222, 64.648125, 0.0 ], [ 11.410763, 66.17763, 0.0 ], [ 14.625544, 68.06619, 0.0 ], [ 18.803999, 70.12855, 0.0 ], [ 23.53695, 72.16326, 0.0 ], [ 28.361143, 73.97077, 0.0 ], [ 32.804462, 75.374176, 0.0 ], [ 36.431892, 76.236336, 0.0 ], [ 38.888283, 76.47271, 0.0 ]] 
boundary 1: [[ 39.933228, 51.93999, 0.0 ], [ 38.888306, 51.527317, 0.0 ], [ 36.43188, 51.7636, 0.0 ], [ 32.804455, 52.625824, 0.0 ], [ 28.361145, 54.029266, 0.0 ], [ 23.536934, 55.836784, 0.0 ], [ 18.80393, 57.871326, 0.0 ], [ 14.62554, 59.93381, 0.0 ], [ 11.4107065, 61.822254, 0.0 ], [ 9.474204, 63.351887, 0.0 ], [ 9.005525, 64.37311, 0.0 ], [ 10.050525, 64.785545, 0.0 ], [ 12.506975, 64.549255, 0.0 ], [ 16.134346, 63.687008, 0.0 ], [ 20.577614, 62.283516, 0.0 ], [ 25.401855, 60.476112, 0.0 ], [ 30.13484, 58.44133, 0.0 ], [ 34.31321, 56.378933, 0.0 ], [ 37.528168, 54.490517, 0.0 ], [ 39.464577, 52.96099, 0.0 ]] 
boundary 0: [[ 41.408375, 71.40007, 0.0 ], [ 40.79116, 70.46144, 0.0 ], [ 38.64633, 69.2412, 0.0 ], [ 35.183403, 67.85873, 0.0 ], [ 30.741955, 66.44965, 0.0 ], [ 25.756271, 65.15196, 0.0 ], [ 20.714737, 64.09226, 0.0 ], [ 16.110645, 63.374718, 0.0 ], [ 12.394737, 63.06916, 0.0 ], [ 9.930778, 63.20581, 0.0 ], [ 8.959874, 63.771137, 0.0 ], [ 9.5771675, 64.70992, 0.0 ], [ 11.722142, 65.93004, 0.0 ], [ 15.184874, 67.31241, 0.0 ], [ 19.626469, 68.72132, 0.0 ], [ 24.612057, 70.01933, 0.0 ], [ 29.653587, 71.078964, 0.0 ], [ 34.25769, 71.79653, 0.0 ], [ 37.973633, 72.10204, 0.0 ], [ 40.43759, 71.96542, 0.0 ]] 
boundary 1: [[ 41.408386, 56.60008, 0.0 ], [ 40.437607, 56.034607, 0.0 ], [ 37.97363, 55.897896, 0.0 ], [ 34.257683, 56.203465, 0.0 ], [ 29.653585, 56.921074, 0.0 ], [ 24.61203, 57.980713, 0.0 ], [ 19.626423, 59.278538, 0.0 ], [ 15.18487, 60.687595, 0.0 ], [ 11.722105, 62.06984, 0.0 ], [ 9.5771475, 63.29008, 0.0 ], [ 8.959885, 64.22898, 0.0 ], [ 9.93077, 64.794235, 0.0 ], [ 12.39477, 64.93095, 0.0 ], [ 16.11067, 64.625336, 0.0 ], [ 20.714727, 63.90768, 0.0 ], [ 25.756296, 62.848156, 0.0 ], [ 30.741924, 61.550087, 0.0 ], [ 35.183437, 60.141117, 0.0 ], [ 38.646328, 58.75891, 0.0 ], [ 40.791176, 57.538765, 0.0 ]] 
boundary 0: [[ 41.876526, 69.00721, 0.0 ], [ 41.19034, 68.117775, 0.0 ], [ 38.959656, 67.06263, 0.0 ], [ 35.402393, 65.945015, 0.0 ], [ 30.86739, 64.87463, 0.0 ], [ 25.798094, 63.95634, 0.0 ], [ 20.691038, 63.27956, 0.0 ], [ 16.045967, 62.911003, 0.0 ], [ 12.317596, 62.88633, 0.0 ], [ 9.870938, 63.208263, 0.0 ], [ 8.945396, 63.845142, 0.0 ], [ 9.631678, 64.73475, 0.0 ], [ 11.862495, 65.78976, 0.0 ], [ 15.41955, 66.90726, 0.0 ], [ 19.954685, 67.97746, 0.0 ], [ 25.023914, 68.89609, 0.0 ], [ 30.13096, 69.57282, 0.0 ], [ 34.77604, 69.94139, 0.0 ], [ 38.504448, 69.96602, 0.0 ], [ 40.95111, 69.64411, 0.0 ]] 
boundary 1: [[ 41.876534, 58.992935, 0.0 ], [ 40.951126, 58.35592, 0.0 ], [ 38.504448, 58.033928, 0.0 ], [ 34.77603, 58.058605, 0.0 ], [ 30.130959, 58.42723, 0.0 ], [ 25.023884, 59.10395, 0.0 ], [ 19.954655, 60.022385, 0.0 ], [ 15.419546, 61.09275, 0.0 ], [ 11.862467, 62.210117, 0.0 ], [ 9.631657, 63.265263, 0.0 ], [ 8.945397, 64.15497, 0.0 ], [ 9.870927, 64.79179, 0.0 ], [ 12.317618, 65.113785, 0.0 ], [ 16.045986, 65.08906, 0.0 ], [ 20.69103, 64.72038, 0.0 ], [ 25.798113, 64.04378, 0.0 ], [ 30.86738, 63.1251, 0.0 ], [ 35.40244, 62.05483, 0.0 ], [ 38.95964, 60.937496, 0.0 ], [ 41.19034, 59.882435, 0.0 ]] 
boundary 0: [[ 42.05703, 67.675285, 0.0 ], [ 41.33447, 66.81514, 0.0 ], [ 39.06187, 65.853615, 0.0 ], [ 35.461235, 64.88482, 0.0 ], [ 30.88565, 64.00384, 0.0 ], [ 25.782574, 63.297024, 0.0 ], [ 20.6518, 62.833084, 0.0 ], [ 15.995426, 62.657894, 0.0 ], [ 12.269249, 62.7882, 0.0 ], [ 9.838086, 63.211544, 0.0 ], [ 8.939815, 63.886333, 0.0 ], [ 9.662475, 64.74665, 0.0 ], [ 11.935212, 65.70802, 0.0 ], [ 15.535639, 66.676735, 0.0 ], [ 20.11133, 67.557526, 0.0 ], [ 25.21436, 68.26469, 0.0 ], [ 30.34512, 68.72857, 0.0 ], [ 35.001507, 68.90377, 0.0 ], [ 38.727715, 68.773415, 0.0 ], [ 41.158882, 68.350105, 0.0 ]] 
boundary 1: [[ 42.05703, 60.324852, 0.0 ], [ 41.15889, 59.649925, 0.0 ], [ 38.727715, 59.226532, 0.0 ], [ 35.0015, 59.09623, 0.0 ], [ 30.345116, 59.27148, 0.0 ], [ 25.214329, 59.73536, 0.0 ], [ 20.11131, 60.442314, 0.0 ], [ 15.535634, 61.323273, 0.0 ], [ 11.93519, 62.291843, 0.0 ], [ 9.662454, 63.253357, 0.0 ], [ 8.939812, 64.11377, 0.0 ], [ 9.838074, 64.78851, 0.0 ], [ 12.269268, 65.21192, 0.0 ], [ 15.995441, 65.34216, 0.0 ], [ 20.651796, 65.16686, 0.0 ], [ 25.78258, 64.7031, 0.0 ], [ 30.885653, 63.995903, 0.0 ], [ 35.46129, 63.115032, 0.0 ], [ 39.06185, 62.146507, 0.0 ], [ 41.334457, 61.185066, 0.0 ]] 
boundary 0: [[ 42.16334, 66.58175, 0.0 ], [ 41.41198, 65.74666, 0.0 ], [ 39.10804, 64.86288, 0.0 ], [ 35.476555, 64.016975, 0.0 ], [ 30.873682, 63.29197, 0.0 ], [ 25.749533, 62.75895, 0.0 ], [ 20.60596, 62.46959, 0.0 ], [ 15.946325, 62.452705, 0.0 ], [ 12.226728, 62.709534, 0.0 ], [ 9.811354, 63.21523, 0.0 ], [ 8.936527, 63.920155, 0.0 ], [ 9.688, 64.755424, 0.0 ], [ 11.992087, 65.639015, 0.0 ], [ 15.623346, 66.484856, 0.0 ], [ 20.226322, 67.20966, 0.0 ], [ 25.350431, 67.74305, 0.0 ], [ 30.49399, 68.03234, 0.0 ], [ 35.153633, 68.04923, 0.0 ], [ 38.87327, 67.79235, 0.0 ], [ 41.28865, 67.2867, 0.0 ]] 
boundary 1: [[ 42.16334, 61.4184, 0.0 ], [ 41.28866, 60.713337, 0.0 ], [ 38.87327, 60.20759, 0.0 ], [ 35.153625, 59.950764, 0.0 ], [ 30.493986, 59.967705, 0.0 ], [ 25.350399, 60.257004, 0.0 ], [ 20.22631, 60.79017, 0.0 ], [ 15.623341, 61.51516, 0.0 ], [ 11.992069, 62.360844, 0.0 ], [ 9.687979, 63.244583, 0.0 ], [ 8.93652, 64.07995, 0.0 ], [ 9.81134, 64.78481, 0.0 ], [ 12.226744, 65.29058, 0.0 ], [ 15.946341, 65.547356, 0.0 ], [ 20.605959, 65.53035, 0.0 ], [ 25.749533, 65.24117, 0.0 ], [ 30.873692, 64.70777, 0.0 ], [ 35.476616, 63.982864, 0.0 ], [ 39.108017, 63.137234, 0.0 ], [ 41.411964, 62.253563, 0.0 ]] 
boundary 0: [[ 42.16593, 66.54922, 0.0 ], [ 41.413723, 65.71492, 0.0 ], [ 39.10891, 64.833466, 0.0 ], [ 35.476555, 63.991196, 0.0 ], [ 30.87296, 63.270836, 0.0 ], [ 25.748268, 62.743, 0.0 ], [ 20.604408, 62.458805, 0.0 ], [ 15.944763, 62.44664, 0.0 ], [ 12.225422, 62.70721, 0.0 ], [ 9.810564, 63.21534, 0.0 ], [ 8.936445, 63.92117, 0.0 ], [ 9.688763, 64.755646, 0.0 ], [ 11.99374, 65.63691, 0.0 ], [ 15.625852, 66.47912, 0.0 ], [ 20.229553, 67.19928, 0.0 ], [ 25.354206, 67.72751, 0.0 ], [ 30.498049, 68.01157, 0.0 ], [ 35.1577, 68.02381, 0.0 ], [ 38.877083, 67.76315, 0.0 ], [ 41.29195, 67.255035, 0.0 ]] 
boundary 1: [[ 42.16593, 61.450935, 0.0 ], [ 41.291958, 60.744965, 0.0 ], [ 38.877083, 60.236782, 0.0 ], [ 35.157692, 59.97622, 0.0 ], [ 30.498045, 59.98844, 0.0 ], [ 25.354176, 60.272545, 0.0 ], [ 20.229542, 60.800552, 0.0 ], [ 15.625846, 61.520897, 0.0 ], [ 11.993721, 62.362915, 0.0 ], [ 9.688742, 63.244328, 0.0 ], [ 8.936438, 64.07893, 0.0 ], [ 9.810551, 64.78467, 0.0 ], [ 12.225437, 65.29291, 0.0 ], [ 15.944778, 65.55345, 0.0 ], [ 20.604408, 65.5411, 0.0 ], [ 25.748268, 65.25715, 0.0 ], [ 30.872969, 64.728905, 0.0 ], [ 35.476616, 64.008644, 0.0 ], [ 39.108887, 63.166683, 0.0 ], [ 41.413704, 62.285336, 0.0 ]] 
boundary 0: [[ 42.163704, 66.577415, 0.0 ], [ 41.412193, 65.74243, 0.0 ], [ 39.10817, 64.858986, 0.0 ], [ 35.47656, 64.01353, 0.0 ], [ 30.873592, 63.289135, 0.0 ], [ 25.749367, 62.756824, 0.0 ], [ 20.605759, 62.46813, 0.0 ], [ 15.9461155, 62.45188, 0.0 ], [ 12.226556, 62.709217, 0.0 ], [ 9.811252, 63.21524, 0.0 ], [ 8.936514, 63.920284, 0.0 ], [ 9.688106, 64.75545, 0.0 ], [ 11.992306, 65.6387, 0.0 ], [ 15.623684, 66.48409, 0.0 ], [ 20.22675, 67.20829, 0.0 ], [ 25.350952, 67.741, 0.0 ], [ 30.494537, 68.029564, 0.0 ], [ 35.154175, 68.045845, 0.0 ], [ 38.87378, 67.78842, 0.0 ], [ 41.2891, 67.28245, 0.0 ]] 
boundary 1: [[ 42.163704, 61.422775, 0.0 ], [ 41.28911, 60.717552, 0.0 ], [ 38.87378, 60.211475, 0.0 ], [ 35.154167, 59.954185, 0.0 ], [ 30.494534, 59.97045, 0.0 ], [ 25.350922, 60.259056, 0.0 ], [ 20.226738, 60.79154, 0.0 ], [ 15.623678, 61.51592, 0.0 ], [ 11.992287, 62.361126, 0.0 ], [ 9.688085, 63.244526, 0.0 ], [ 8.936504, 64.07982, 0.0 ], [ 9.811238, 64.78477, 0.0 ], [ 12.226572, 65.29094, 0.0 ], [ 15.946131, 65.54817, 0.0 ], [ 20.605759, 65.53178, 0.0 ], [ 25.749367, 65.243324, 0.0 ], [ 30.873602, 64.71061, 0.0 ], [ 35.47662, 63.98631, 0.0 ], [ 39.108147, 63.141197, 0.0 ], [ 41.41217, 62.257828, 0.0 ]] 
boundary 0: [[ 42.132217, 66.944695, 0.0 ], [ 41.39027, 66.10119, 0.0 ], [ 39.09647, 65.19154, 0.0 ], [ 35.474747, 64.30472, 0.0 ], [ 30.88034, 63.527912, 0.0 ], [ 25.762503, 62.93722, 0.0 ], [ 20.622528, 62.589897, 0.0 ], [ 15.963373, 62.52053, 0.0 ], [ 12.241124, 62.735443, 0.0 ], [ 9.820207, 63.213898, 0.0 ], [ 8.937486, 63.90892, 0.0 ], [ 9.679509, 64.75261, 0.0 ], [ 11.973494, 65.66206, 0.0 ], [ 15.5949955, 66.548805, 0.0 ], [ 20.189507, 67.32543, 0.0 ], [ 25.3073, 67.916504, 0.0 ], [ 30.447264, 68.26372, 0.0 ], [ 35.106407, 68.33312, 0.0 ], [ 38.828712, 68.11814, 0.0 ], [ 41.249626, 67.63972, 0.0 ]] 
boundary 1: [[ 42.132217, 61.055496, 0.0 ], [ 41.249634, 60.360287, 0.0 ], [ 38.828712, 59.881775, 0.0 ], [ 35.1064, 59.666912, 0.0 ], [ 30.44726, 59.736294, 0.0 ], [ 25.30727, 60.083527, 0.0 ], [ 20.189495, 60.674397, 0.0 ], [ 15.59499, 61.451206, 0.0 ], [ 11.973467, 62.337757, 0.0 ], [ 9.679488, 63.24737, 0.0 ], [ 8.937479, 64.091194, 0.0 ], [ 9.820194, 64.7861, 0.0 ], [ 12.241141, 65.2647, 0.0 ], [ 15.96339, 65.47952, 0.0 ], [ 20.622528, 65.41, 0.0 ], [ 25.762506, 65.062935, 0.0 ], [ 30.880346, 64.471825, 0.0 ], [ 35.4748, 63.695095, 0.0 ], [ 39.096455, 62.80864, 0.0 ], [ 41.390247, 61.89905, 0.0 ]] 
boundary 0: [[ 42.156532, 66.66529, 0.0 ], [ 41.40732, 65.828255, 0.0 ], [ 39.10573, 64.93854, 0.0 ], [ 35.47642, 64.08317, 0.0 ], [ 30.875452, 63.346237, 0.0 ], [ 25.752691, 62.799965, 0.0 ], [ 20.609894, 62.49723, 0.0 ], [ 15.950314, 62.468285, 0.0 ], [ 12.23007, 62.715477, 0.0 ], [ 9.813393, 63.21491, 0.0 ], [ 8.936733, 63.917553, 0.0 ], [ 9.686047, 64.754776, 0.0 ], [ 11.987833, 65.64431, 0.0 ], [ 15.61689, 66.4996, 0.0 ], [ 20.217974, 67.23635, 0.0 ], [ 25.340693, 67.783, 0.0 ], [ 30.483484, 68.085625, 0.0 ], [ 35.143036, 68.1146, 0.0 ], [ 38.86336, 67.86735, 0.0 ], [ 41.280014, 67.36794, 0.0 ]] 
boundary 1: [[ 42.156532, 61.334896, 0.0 ], [ 41.28002, 60.63206, 0.0 ], [ 38.86336, 60.132565, 0.0 ], [ 35.14303, 59.885418, 0.0 ], [ 30.48348, 59.9144, 0.0 ], [ 25.340662, 60.217022, 0.0 ], [ 20.217962, 60.763485, 0.0 ], [ 15.616884, 61.500412, 0.0 ], [ 11.987808, 62.355515, 0.0 ], [ 9.686026, 63.245197, 0.0 ], [ 8.936726, 64.082565, 0.0 ], [ 9.81338, 64.785095, 0.0 ], [ 12.230087, 65.284676, 0.0 ], [ 15.950331, 65.53178, 0.0 ], [ 20.609894, 65.50267, 0.0 ], [ 25.752691, 65.200195, 0.0 ], [ 30.87546, 64.65351, 0.0 ], [ 35.476475, 63.916645, 0.0 ], [ 39.105713, 63.061638, 0.0 ], [ 41.407288, 62.171986, 0.0 ]] 
boundary 0: [[ 42.161907, 66.5993, 0.0 ], [ 41.411003, 65.76379, 0.0 ], [ 39.10759, 64.87876, 0.0 ], [ 35.47654, 64.03086, 0.0 ], [ 30.874067, 63.303345, 0.0 ], [ 25.7502, 62.767563, 0.0 ], [ 20.606789, 62.47537, 0.0 ], [ 15.947165, 62.45597, 0.0 ], [ 12.227434, 62.710777, 0.0 ], [ 9.811788, 63.21516, 0.0 ], [ 8.936565, 63.919598, 0.0 ], [ 9.6875925, 64.7553, 0.0 ], [ 11.991196, 65.640114, 0.0 ], [ 15.621998, 66.48794, 0.0 ], [ 20.224577, 67.21529, 0.0 ], [ 25.348412, 67.751434, 0.0 ], [ 30.491806, 68.043526, 0.0 ], [ 35.151413, 68.062965, 0.0 ], [ 38.871227, 67.80809, 0.0 ], [ 41.286842, 67.30375, 0.0 ]] 
boundary 1: [[ 42.161907, 61.400894, 0.0 ], [ 41.28685, 60.69627, 0.0 ], [ 38.871227, 60.19182, 0.0 ], [ 35.151405, 59.937057, 0.0 ], [ 30.491802, 59.956497, 0.0 ], [ 25.348381, 60.248585, 0.0 ], [ 20.224566, 60.784554, 0.0 ], [ 15.621992, 61.51206, 0.0 ], [ 11.991171, 62.359722, 0.0 ], [ 9.687572, 63.2447, 0.0 ], [ 8.936558, 64.08056, 0.0 ], [ 9.811775, 64.78487, 0.0 ], [ 12.227451, 65.289375, 0.0 ], [ 15.94718, 65.544106, 0.0 ], [ 20.606792, 65.52452, 0.0 ], [ 25.7502, 65.232605, 0.0 ], [ 30.874075, 64.696365, 0.0 ], [ 35.476593, 63.968952, 0.0 ], [ 39.107574, 63.121376, 0.0 ], [ 41.410965, 62.236443, 0.0 ]] 
