boundary 0: [[ 27.455362, 91.17388, 0.0 ], [ 27.662601, 90.06972, 0.0 ], [ 26.965416, 87.70246, 0.0 ], [ 25.432072, 84.304, 0.0 ], [ 23.212687, 80.20669, 0.0 ], [ 20.524508, 75.811905, 0.0 ], [ 17.6306, 71.54979, 0.0 ], [ 14.814371, 67.83745, 0.0 ], [ 12.351377, 65.03836, 0.0 ], [ 10.482727, 63.42649, 0.0 ], [ 9.39143, 63.15956, 0.0 ], [ 9.184225, 64.26376, 0.0 ], [ 9.881375, 66.63105, 0.0 ], [ 11.414785, 70.02954, 0.0 ], [ 13.634158, 74.12677, 0.0 ], [ 16.322363, 78.52151, 0.0 ], [ 19.216228, 82.7837, 0.0 ], [ 22.03247, 86.49602, 0.0 ], [ 24.495508, 89.2951, 0.0 ], [ 26.364035, 90.90704, 0.0 ]] 
boundary 1: [[ 40.905563, 54.71798, 0.0 ], [ 39.90248, 54.212074, 0.0 ], [ 37.434822, 54.224106, 0.0 ], [ 33.744022, 54.752747, 0.0 ], [ 29.191553, 55.74646, 0.0 ], [ 24.222878, 57.10777, 0.0 ], [ 19.32454, 58.703472, 0.0 ], [ 14.975855, 60.37738, 0.0 ], [ 11.602636, 61.965702, 0.0 ], [ 9.535019, 63.312855, 0.0 ], [ 8.975407, 64.28694, 0.0 ], [ 9.978608, 64.79299, 0.0 ], [ 12.446354, 64.78087, 0.0 ], [ 16.137117, 64.25226, 0.0 ], [ 20.68961, 63.258656, 0.0 ], [ 25.658224, 61.897224, 0.0 ], [ 30.5566, 60.301525, 0.0 ], [ 34.905315, 58.627636, 0.0 ], [ 38.27848, 57.039284, 0.0 ], [ 40.346123, 55.69208, 0.0 ]] 
boundary 0: [[ 40.33754, 75.000946, 0.0 ], [ 39.83348, 73.99708, 0.0 ], [ 37.844494, 72.536194, 0.0 ], [ 34.5655, 70.76173, 0.0 ], [ 30.317272, 68.84686, 0.0 ], [ 25.515917, 66.979416, 0.0 ], [ 20.63125, 65.34228, 0.0 ], [ 16.14153, 64.09531, 0.0 ], [ 12.486132, 63.36091, 0.0 ], [ 10.022896, 63.210896, 0.0 ], [ 8.993006, 63.65973, 0.0 ], [ 9.497221, 64.66371, 0.0 ], [ 11.48618, 66.12457, 0.0 ], [ 14.76525, 67.89902, 0.0 ], [ 19.0134, 69.8138, 0.0 ], [ 23.814745, 71.68113, 0.0 ], [ 28.69944, 73.31851, 0.0 ], [ 33.189156, 74.56538, 0.0 ], [ 36.84459, 75.2997, 0.0 ], [ 39.30773, 75.44996, 0.0 ]] 
boundary 1: [[ 40.337524, 52.999084, 0.0 ], [ 39.3077, 52.550106, 0.0 ], [ 36.84459, 52.700233, 0.0 ], [ 33.18914, 53.43461, 0.0 ], [ 28.69944, 54.681557, 0.0 ], [ 23.814737, 56.318813, 0.0 ], [ 19.013384, 58.186165, 0.0 ], [ 14.765202, 60.10084, 0.0 ], [ 11.486164, 61.875465, 0.0 ], [ 9.497186, 63.336224, 0.0 ], [ 8.992967, 64.3401, 0.0 ], [ 10.022919, 64.78922, 0.0 ], [ 12.486117, 64.638985, 0.0 ], [ 16.141512, 63.90465, 0.0 ], [ 20.63126, 62.657814, 0.0 ], [ 25.515892, 61.02043, 0.0 ], [ 30.317278, 59.153084, 0.0 ], [ 34.5655, 57.238434, 0.0 ], [ 37.84448, 55.46378, 0.0 ], [ 39.83348, 54.002975, 0.0 ]] 
boundary 0: [[ 39.63118, 76.785736, 0.0 ], [ 39.18758, 75.75371, 0.0 ], [ 37.288784, 74.17737, 0.0 ], [ 34.120857, 72.21146, 0.0 ], [ 29.993748, 70.04788, 0.0 ], [ 25.311665, 67.89882, 0.0 ], [ 20.532753, 65.97471, 0.0 ], [ 16.124939, 64.46353, 0.0 ], [ 12.519556, 63.51351, 0.0 ], [ 10.069564, 63.217598, 0.0 ], [ 9.014852, 63.604534, 0.0 ], [ 9.458607, 64.63666, 0.0 ], [ 11.357374, 66.212975, 0.0 ], [ 14.525372, 68.17887, 0.0 ], [ 18.652412, 70.342354, 0.0 ], [ 23.334492, 72.491295, 0.0 ], [ 28.113424, 74.41566, 0.0 ], [ 32.521233, 75.92673, 0.0 ], [ 36.126648, 76.87668, 0.0 ], [ 38.576538, 77.17284, 0.0 ]] 
boundary 1: [[ 39.631165, 51.21431, 0.0 ], [ 38.576515, 50.827232, 0.0 ], [ 36.126648, 51.123253, 0.0 ], [ 32.521217, 52.073242, 0.0 ], [ 28.113424, 53.58441, 0.0 ], [ 23.334484, 55.508636, 0.0 ], [ 18.652395, 57.657608, 0.0 ], [ 14.525314, 59.82099, 0.0 ], [ 11.357359, 61.787064, 0.0 ], [ 9.458566, 63.363274, 0.0 ], [ 9.014806, 64.39532, 0.0 ], [ 10.069592, 64.78252, 0.0 ], [ 12.519539, 64.48638, 0.0 ], [ 16.124912, 63.53643, 0.0 ], [ 20.532766, 62.025368, 0.0 ], [ 25.31163, 60.10103, 0.0 ], [ 29.99375, 57.952053, 0.0 ], [ 34.120865, 55.788692, 0.0 ], [ 37.28877, 53.822598, 0.0 ], [ 39.18758, 52.246338, 0.0 ]] 
boundary 0: [[ 36.496418, 82.43475, 0.0 ], [ 36.266853, 81.33514, 0.0 ], [ 34.719345, 79.412735, 0.0 ], [ 32.0055, 76.85628, 0.0 ], [ 28.39092, 73.91538, 0.0 ], [ 24.229553, 70.878365, 0.0 ], [ 19.928574, 68.04257, 0.0 ], [ 15.909183, 65.68524, 0.0 ], [ 12.564649, 64.0374, 0.0 ], [ 10.222394, 63.2603, 0.0 ], [ 9.111809, 63.429825, 0.0 ], [ 9.341509, 64.52957, 0.0 ], [ 10.888985, 66.45192, 0.0 ], [ 13.602905, 69.008385, 0.0 ], [ 17.217432, 71.949196, 0.0 ], [ 21.378819, 74.986084, 0.0 ], [ 25.679775, 77.82213, 0.0 ], [ 29.69917, 80.17936, 0.0 ], [ 33.04376, 81.82713, 0.0 ], [ 35.38586, 82.60445, 0.0 ]] 
boundary 1: [[ 36.496407, 45.5653, 0.0 ], [ 35.385857, 45.395622, 0.0 ], [ 33.043743, 46.172794, 0.0 ], [ 29.69915, 47.820618, 0.0 ], [ 25.679787, 50.177937, 0.0 ], [ 21.378796, 53.013855, 0.0 ], [ 17.217415, 56.050777, 0.0 ], [ 13.6028185, 58.99148, 0.0 ], [ 10.888979, 61.54813, 0.0 ], [ 9.341455, 63.47037, 0.0 ], [ 9.111736, 64.570045, 0.0 ], [ 10.222444, 64.73979, 0.0 ], [ 12.5646105, 63.962513, 0.0 ], [ 15.909153, 62.314735, 0.0 ], [ 19.928602, 59.957504, 0.0 ], [ 24.229496, 57.12149, 0.0 ], [ 28.390907, 54.084564, 0.0 ], [ 32.00553, 51.14387, 0.0 ], [ 34.719322, 48.58722, 0.0 ], [ 36.26686, 46.66491, 0.0 ]] 
boundary 0: [[ 26.231722, 91.92491, 0.0 ], [ 26.487799, 90.831154, 0.0 ], [ 25.896439, 88.43518, 0.0 ], [ 24.51542, 84.97205, 0.0 ], [ 22.480133, 80.7802, 0.0 ], [ 19.989738, 76.27039, 0.0 ], [ 17.287844, 71.88405, 0.0 ], [ 14.639242, 68.05035, 0.0 ], [ 12.302921, 65.14467, 0.0 ], [ 10.507629, 63.451458, 0.0 ], [ 9.429285, 63.136322, 0.0 ], [ 9.173275, 64.23023, 0.0 ], [ 9.764623, 66.62617, 0.0 ], [ 11.145713, 70.08932, 0.0 ], [ 13.180991, 74.28107, 0.0 ], [ 15.671449, 78.79078, 0.0 ], [ 18.373219, 83.17733, 0.0 ], [ 21.02187, 87.01096, 0.0 ], [ 23.358265, 89.91659, 0.0 ], [ 25.153328, 91.60993, 0.0 ]] 
boundary 1: [[ 26.231735, 36.075157, 0.0 ], [ 25.153353, 36.390144, 0.0 ], [ 23.35822, 38.08335, 0.0 ], [ 21.02184, 40.98903, 0.0 ], [ 18.373257, 44.82272, 0.0 ], [ 15.671402, 49.209183, 0.0 ], [ 13.180961, 53.71891, 0.0 ], [ 11.14558, 57.9106, 0.0 ], [ 9.764642, 61.373894, 0.0 ], [ 9.173202, 63.769722, 0.0 ], [ 9.429167, 64.863594, 0.0 ], [ 10.507712, 64.5486, 0.0 ], [ 12.302849, 62.85527, 0.0 ], [ 14.639208, 59.949657, 0.0 ], [ 17.287903, 56.115997, 0.0 ], [ 19.98963, 51.729507, 0.0 ], [ 22.480095, 47.219765, 0.0 ], [ 24.515505, 43.028065, 0.0 ], [ 25.896404, 39.564796, 0.0 ], [ 26.487825, 37.168888, 0.0 ]] 
boundary 0: [[ 27.455036, 91.174034, 0.0 ], [ 27.66232, 90.069984, 0.0 ], [ 26.9652, 87.70262, 0.0 ], [ 25.431843, 84.3042, 0.0 ], [ 23.212515, 80.2068, 0.0 ], [ 20.524418, 75.81197, 0.0 ], [ 17.63051, 71.549866, 0.0 ], [ 14.814369, 67.837494, 0.0 ], [ 12.351389, 65.038376, 0.0 ], [ 10.4827175, 63.42651, 0.0 ], [ 9.39145, 63.159546, 0.0 ], [ 9.184242, 64.26374, 0.0 ], [ 9.881345, 66.631065, 0.0 ], [ 11.414777, 70.02951, 0.0 ], [ 13.634089, 74.1268, 0.0 ], [ 16.322245, 78.52153, 0.0 ], [ 19.216038, 82.78385, 0.0 ], [ 22.032227, 86.496155, 0.0 ], [ 24.495277, 89.29522, 0.0 ], [ 26.363726, 90.90723, 0.0 ]] 
boundary 1: [[ 27.455048, 36.826035, 0.0 ], [ 26.363747, 37.09285, 0.0 ], [ 24.495235, 38.70472, 0.0 ], [ 22.032196, 41.503838, 0.0 ], [ 19.216074, 45.2162, 0.0 ], [ 16.3222, 49.478428, 0.0 ], [ 13.63406, 53.873177, 0.0 ], [ 11.414648, 57.9704, 0.0 ], [ 9.881361, 61.368996, 0.0 ], [ 9.184171, 63.736214, 0.0 ], [ 9.3913355, 64.84037, 0.0 ], [ 10.482799, 64.57355, 0.0 ], [ 12.35132, 62.961563, 0.0 ], [ 14.814335, 60.162506, 0.0 ], [ 17.630568, 56.45018, 0.0 ], [ 20.524315, 52.18792, 0.0 ], [ 23.212479, 47.793156, 0.0 ], [ 25.431921, 43.695923, 0.0 ], [ 26.965168, 40.297356, 0.0 ], [ 27.662344, 37.930054, 0.0 ]] 
boundary 0: [[ 37.0111, 81.67012, 0.0 ], [ 36.750275, 80.57748, 0.0 ], [ 35.148605, 78.69999, 0.0 ], [ 32.362984, 76.22191, 0.0 ], [ 28.666048, 73.38522, 0.0 ], [ 24.419804, 70.46808, 0.0 ], [ 20.039738, 67.75601, 0.0 ], [ 15.954794, 65.51423, 0.0 ], [ 12.564643, 63.96238, 0.0 ], [ 10.201191, 63.25236, 0.0 ], [ 9.095892, 63.453476, 0.0 ], [ 9.356839, 64.54622, 0.0 ], [ 10.958489, 66.42369, 0.0 ], [ 13.744175, 68.901764, 0.0 ], [ 17.44106, 71.73833, 0.0 ], [ 21.687311, 74.65537, 0.0 ], [ 26.067366, 77.367676, 0.0 ], [ 30.152319, 79.609375, 0.0 ], [ 33.54251, 81.16115, 0.0 ], [ 35.905807, 81.87138, 0.0 ]] 
boundary 1: [[ 37.011078, 46.329956, 0.0 ], [ 35.9058, 46.12869, 0.0 ], [ 33.542496, 46.838776, 0.0 ], [ 30.152294, 48.390602, 0.0 ], [ 26.067379, 50.632393, 0.0 ], [ 21.687294, 53.344574, 0.0 ], [ 17.44104, 56.26164, 0.0 ], [ 13.74409, 59.098118, 0.0 ], [ 10.958478, 61.57637, 0.0 ], [ 9.356793, 63.45371, 0.0 ], [ 9.095821, 64.5464, 0.0 ], [ 10.201245, 64.74771, 0.0 ], [ 12.564606, 64.03754, 0.0 ], [ 15.954761, 62.48576, 0.0 ], [ 20.039768, 60.24405, 0.0 ], [ 24.419752, 57.53179, 0.0 ], [ 28.666029, 54.614716, 0.0 ], [ 32.36301, 51.778233, 0.0 ], [ 35.148582, 49.299995, 0.0 ], [ 36.750282, 47.42257, 0.0 ]] 
boundary 0: [[ 39.873886, 76.20662, 0.0 ], [ 39.41032, 75.18339, 0.0 ], [ 37.481274, 73.64422, 0.0 ], [ 34.275757, 71.7402, 0.0 ], [ 30.107412, 69.657166, 0.0 ], [ 25.384474, 67.59944, 0.0 ], [ 20.569096, 65.7685, 0.0 ], [ 16.132778, 64.34322, 0.0 ], [ 12.50962, 63.463387, 0.0 ], [ 10.054342, 63.2151, 0.0 ], [ 9.007347, 63.62245, 0.0 ], [ 9.471056, 64.64575, 0.0 ], [ 11.400089, 66.18493, 0.0 ], [ 14.605661, 68.08891, 0.0 ], [ 18.773933, 70.17184, 0.0 ], [ 23.496857, 72.22945, 0.0 ], [ 28.312271, 74.06065, 0.0 ], [ 32.748585, 75.485825, 0.0 ], [ 36.37177, 76.365585, 0.0 ], [ 38.82693, 76.61413, 0.0 ]] 
boundary 1: [[ 39.873856, 51.79345, 0.0 ], [ 38.8269, 51.385956, 0.0 ], [ 36.371765, 51.634346, 0.0 ], [ 32.748566, 52.51415, 0.0 ], [ 28.312271, 53.93943, 0.0 ], [ 23.496853, 55.770504, 0.0 ], [ 18.77392, 57.82813, 0.0 ], [ 14.6056, 59.91096, 0.0 ], [ 11.400063, 61.81514, 0.0 ], [ 9.471023, 63.354164, 0.0 ], [ 9.007299, 64.37742, 0.0 ], [ 10.05438, 64.78499, 0.0 ], [ 12.5096, 64.53652, 0.0 ], [ 16.132744, 63.65676, 0.0 ], [ 20.569115, 62.231575, 0.0 ], [ 25.384453, 60.40041, 0.0 ], [ 30.107407, 58.342773, 0.0 ], [ 34.275757, 56.25994, 0.0 ], [ 37.48125, 54.355774, 0.0 ], [ 39.410324, 52.816658, 0.0 ]] 
boundary 0: [[ 40.740383, 73.81652, 0.0 ], [ 40.19786, 72.832886, 0.0 ], [ 38.153847, 71.45003, 0.0 ], [ 34.808647, 69.803734, 0.0 ], [ 30.489523, 68.05464, 0.0 ], [ 25.619514, 66.37435, 0.0 ], [ 20.675163, 64.927414, 0.0 ], [ 16.140583, 63.855083, 0.0 ], [ 12.459496, 63.262634, 0.0 ], [ 9.9923, 63.20802, 0.0 ], [ 8.980545, 63.696373, 0.0 ], [ 9.52322, 64.68008, 0.0 ], [ 11.567221, 66.06294, 0.0 ], [ 14.912476, 67.70917, 0.0 ], [ 19.23151, 69.45817, 0.0 ], [ 24.101505, 71.13834, 0.0 ], [ 29.045908, 72.585556, 0.0 ], [ 33.580475, 73.657776, 0.0 ], [ 37.261574, 74.25015, 0.0 ], [ 39.72869, 74.30502, 0.0 ]] 
boundary 1: [[ 40.74035, 54.183548, 0.0 ], [ 39.728657, 53.695053, 0.0 ], [ 37.26159, 53.749786, 0.0 ], [ 33.58046, 54.342194, 0.0 ], [ 29.0459, 55.414528, 0.0 ], [ 24.101503, 56.861603, 0.0 ], [ 19.231499, 58.541794, 0.0 ], [ 14.912426, 60.290688, 0.0 ], [ 11.567189, 61.937134, 0.0 ], [ 9.523195, 63.319836, 0.0 ], [ 8.980508, 64.30349, 0.0 ], [ 9.992332, 64.79206, 0.0 ], [ 12.459483, 64.73728, 0.0 ], [ 16.140549, 64.14489, 0.0 ], [ 20.675179, 63.072678, 0.0 ], [ 25.619505, 61.6255, 0.0 ], [ 30.489523, 59.945293, 0.0 ], [ 34.80864, 58.1964, 0.0 ], [ 38.153824, 56.54996, 0.0 ], [ 40.19786, 55.167175, 0.0 ]] 
boundary 0: [[ 41.304535, 71.82856, 0.0 ], [ 40.700287, 70.8816, 0.0 ], [ 38.572117, 69.63213, 0.0 ], [ 35.128586, 68.20288, 0.0 ], [ 30.706549, 66.73326, 0.0 ], [ 25.739153, 65.36749, 0.0 ], [ 20.712467, 64.23934, 0.0 ], [ 16.118649, 63.45887, 0.0 ], [ 12.407236, 63.102776, 0.0 ], [ 9.941587, 63.20587, 0.0 ], [ 8.963095, 63.757847, 0.0 ], [ 9.567499, 64.70488, 0.0 ], [ 11.6956625, 65.95436, 0.0 ], [ 15.139246, 67.38354, 0.0 ], [ 19.561184, 68.85307, 0.0 ], [ 24.528559, 70.21872, 0.0 ], [ 29.555311, 71.34715, 0.0 ], [ 34.14911, 72.12752, 0.0 ], [ 37.86053, 72.483536, 0.0 ], [ 40.32611, 72.3807, 0.0 ]] 
boundary 1: [[ 41.304497, 56.1715, 0.0 ], [ 40.326073, 55.619377, 0.0 ], [ 37.860554, 55.516415, 0.0 ], [ 34.149094, 55.87245, 0.0 ], [ 29.5553, 56.652946, 0.0 ], [ 24.528564, 57.781227, 0.0 ], [ 19.561172, 59.146893, 0.0 ], [ 15.139206, 60.616318, 0.0 ], [ 11.695625, 62.045715, 0.0 ], [ 9.56748, 63.295025, 0.0 ], [ 8.963067, 64.242004, 0.0 ], [ 9.941617, 64.79421, 0.0 ], [ 12.407228, 64.89714, 0.0 ], [ 16.118618, 64.54111, 0.0 ], [ 20.712477, 63.760746, 0.0 ], [ 25.739151, 62.63236, 0.0 ], [ 30.706554, 61.26667, 0.0 ], [ 35.128563, 59.797245, 0.0 ], [ 38.572094, 58.36786, 0.0 ], [ 40.700287, 57.11847, 0.0 ]] 
boundary 0: [[ 41.744858, 69.78489, 0.0 ], [ 41.08068, 68.87897, 0.0 ], [ 38.876213, 67.769646, 0.0 ], [ 35.34752, 66.5659, 0.0 ], [ 30.839752, 65.38512, 0.0 ], [ 25.794483, 64.3432, 0.0 ], [ 20.7054, 63.542255, 0.0 ], [ 16.070747, 63.060284, 0.0 ], [ 12.344085, 62.94478, 0.0 ], [ 9.890253, 63.207, 0.0 ], [ 8.949473, 63.821053, 0.0 ], [ 9.613815, 64.72705, 0.0 ], [ 11.818275, 65.83638, 0.0 ], [ 15.347015, 67.04003, 0.0 ], [ 19.854675, 68.22075, 0.0 ], [ 24.899923, 69.26253, 0.0 ], [ 29.989088, 70.06377, 0.0 ], [ 34.62371, 70.54562, 0.0 ], [ 38.350384, 70.66106, 0.0 ], [ 40.80417, 70.39911, 0.0 ]] 
boundary 1: [[ 41.74482, 58.215164, 0.0 ], [ 40.804115, 57.60097, 0.0 ], [ 38.350407, 57.338882, 0.0 ], [ 34.623695, 57.454334, 0.0 ], [ 29.98907, 57.936333, 0.0 ], [ 24.899931, 58.737404, 0.0 ], [ 19.854668, 59.779217, 0.0 ], [ 15.346989, 60.95981, 0.0 ], [ 11.8182335, 62.16369, 0.0 ], [ 9.613804, 63.27285, 0.0 ], [ 8.949455, 64.178795, 0.0 ], [ 9.890275, 64.79308, 0.0 ], [ 12.34408, 65.05514, 0.0 ], [ 16.07072, 64.93968, 0.0 ], [ 20.705404, 64.457825, 0.0 ], [ 25.79449, 63.656635, 0.0 ], [ 30.839766, 62.614803, 0.0 ], [ 35.34748, 61.434216, 0.0 ], [ 38.87619, 60.230354, 0.0 ], [ 41.080673, 59.121105, 0.0 ]] 
boundary 0: [[ 41.947178, 68.5334, 0.0 ], [ 41.248005, 67.654205, 0.0 ], [ 39.001747, 66.63217, 0.0 ], [ 35.42858, 65.56767, 0.0 ], [ 30.877993, 64.5645, 0.0 ], [ 25.795748, 63.721165, 0.0 ], [ 20.679176, 63.12033, 0.0 ], [ 16.029194, 62.82041, 0.0 ], [ 12.300866, 62.851086, 0.0 ], [ 9.859201, 63.209297, 0.0 ], [ 8.943214, 63.85976, 0.0 ], [ 9.642562, 64.73902, 0.0 ], [ 11.888814, 65.76108, 0.0 ], [ 15.462027, 66.82548, 0.0 ], [ 20.012512, 67.828575, 0.0 ], [ 25.094719, 68.67178, 0.0 ], [ 30.21138, 69.2729, 0.0 ], [ 34.86133, 69.57271, 0.0 ], [ 38.58967, 69.54196, 0.0 ], [ 41.0313, 69.18401, 0.0 ]] 
boundary 1: [[ 41.94714, 59.466644, 0.0 ], [ 41.031246, 58.816055, 0.0 ], [ 38.5897, 58.457977, 0.0 ], [ 34.861313, 58.427246, 0.0 ], [ 30.211363, 58.727203, 0.0 ], [ 25.094732, 59.328156, 0.0 ], [ 20.012505, 60.17139, 0.0 ], [ 15.462007, 61.174362, 0.0 ], [ 11.88877, 62.23899, 0.0 ], [ 9.642553, 63.260887, 0.0 ], [ 8.943203, 64.1401, 0.0 ], [ 9.859218, 64.79078, 0.0 ], [ 12.300864, 65.14882, 0.0 ], [ 16.029167, 65.17955, 0.0 ], [ 20.679176, 64.879745, 0.0 ], [ 25.795757, 64.27867, 0.0 ], [ 30.87801, 63.43542, 0.0 ], [ 35.42854, 62.432446, 0.0 ], [ 39.001724, 61.36784, 0.0 ], [ 41.247997, 60.34586, 0.0 ]] 
boundary 0: [[ 42.099773, 67.27984, 0.0 ], [ 41.36682, 66.42862, 0.0 ], [ 39.082363, 65.49508, 0.0 ], [ 35.470352, 64.57091, 0.0 ], [ 30.884068, 63.74621, 0.0 ], [ 25.772758, 63.101963, 0.0 ], [ 20.63663, 62.701385, 0.0 ], [ 15.978482, 62.58327, 0.0 ], [ 12.254195, 62.759514, 0.0 ], [ 9.8283825, 63.212795, 0.0 ], [ 8.938493, 63.89853, 0.0 ], [ 9.67164, 64.74982, 0.0 ], [ 11.956092, 65.68338, 0.0 ], [ 15.568141, 66.60742, 0.0 ], [ 20.154327, 67.432076, 0.0 ], [ 25.265587, 68.07617, 0.0 ], [ 30.40182, 68.47704, 0.0 ], [ 35.05992, 68.59503, 0.0 ], [ 38.784225, 68.41873, 0.0 ], [ 41.210022, 67.96571, 0.0 ]] 
boundary 1: [[ 42.099735, 60.72021, 0.0 ], [ 41.20996, 60.034355, 0.0 ], [ 38.784256, 59.581207, 0.0 ], [ 35.059906, 59.404907, 0.0 ], [ 30.401796, 59.52307, 0.0 ], [ 25.265598, 59.92376, 0.0 ], [ 20.15432, 60.56789, 0.0 ], [ 15.568128, 61.392406, 0.0 ], [ 11.956043, 62.316692, 0.0 ], [ 9.671637, 63.2501, 0.0 ], [ 8.93849, 64.101326, 0.0 ], [ 9.828395, 64.787285, 0.0 ], [ 12.254198, 65.2404, 0.0 ], [ 15.978457, 65.416695, 0.0 ], [ 20.636625, 65.29869, 0.0 ], [ 25.772774, 64.89788, 0.0 ], [ 30.884087, 64.25372, 0.0 ], [ 35.470306, 63.429207, 0.0 ], [ 39.08234, 62.504936, 0.0 ], [ 41.366806, 61.57145, 0.0 ]] 
boundary 0: [[ 42.116154, 67.11476, 0.0 ], [ 41.378876, 66.2673, 0.0 ], [ 39.08965, 65.345505, 0.0 ], [ 35.472958, 64.43988, 0.0 ], [ 30.882488, 63.638718, 0.0 ], [ 25.76794, 63.020706, 0.0 ], [ 20.629826, 62.646484, 0.0 ], [ 15.971134, 62.55227, 0.0 ], [ 12.2478, 62.74762, 0.0 ], [ 9.824343, 63.21335, 0.0 ], [ 8.937985, 63.903633, 0.0 ], [ 9.675491, 64.751144, 0.0 ], [ 11.964701, 65.67297, 0.0 ], [ 15.581446, 66.57847, 0.0 ], [ 20.171795, 67.37958, 0.0 ], [ 25.286297, 67.99746, 0.0 ], [ 30.424519, 68.37196, 0.0 ], [ 35.08318, 68.46605, 0.0 ], [ 38.806515, 68.27064, 0.0 ], [ 41.229958, 67.80518, 0.0 ]] 
boundary 1: [[ 42.116116, 60.8853, 0.0 ], [ 41.229897, 60.194885, 0.0 ], [ 38.806545, 59.7293, 0.0 ], [ 35.083164, 59.533894, 0.0 ], [ 30.424496, 59.62815, 0.0 ], [ 25.286308, 60.002487, 0.0 ], [ 20.171787, 60.62038, 0.0 ], [ 15.581432, 61.421352, 0.0 ], [ 11.964653, 62.32709, 0.0 ], [ 9.675488, 63.248764, 0.0 ], [ 8.9379835, 64.09618, 0.0 ], [ 9.824355, 64.78674, 0.0 ], [ 12.247802, 65.252304, 0.0 ], [ 15.971109, 65.4477, 0.0 ], [ 20.629822, 65.353584, 0.0 ], [ 25.767956, 64.97915, 0.0 ], [ 30.882507, 64.36121, 0.0 ], [ 35.47291, 63.560238, 0.0 ], [ 39.089626, 62.654514, 0.0 ], [ 41.37886, 61.732765, 0.0 ]] 
boundary 0: [[ 42.10444, 67.2333, 0.0 ], [ 41.370296, 66.38315, 0.0 ], [ 39.084496, 65.45293, 0.0 ], [ 35.47116, 64.53398, 0.0 ], [ 30.883667, 63.715893, 0.0 ], [ 25.771435, 63.079037, 0.0 ], [ 20.634739, 62.6859, 0.0 ], [ 15.976425, 62.574512, 0.0 ], [ 12.252398, 62.756145, 0.0 ], [ 9.827244, 63.212955, 0.0 ], [ 8.938348, 63.899963, 0.0 ], [ 9.672726, 64.75017, 0.0 ], [ 11.958523, 65.68042, 0.0 ], [ 15.571908, 66.599236, 0.0 ], [ 20.159273, 67.417274, 0.0 ], [ 25.271461, 68.05397, 0.0 ], [ 30.408264, 68.447426, 0.0 ], [ 35.06655, 68.55868, 0.0 ], [ 38.79058, 68.37698, 0.0 ], [ 41.21573, 67.92045, 0.0 ]] 
boundary 1: [[ 42.1044, 60.766758, 0.0 ], [ 41.215668, 60.07962, 0.0 ], [ 38.79061, 59.622963, 0.0 ], [ 35.066532, 59.441273, 0.0 ], [ 30.408243, 59.552692, 0.0 ], [ 25.271473, 59.945953, 0.0 ], [ 20.159266, 60.582684, 0.0 ], [ 15.571894, 61.40056, 0.0 ], [ 11.958475, 62.319607, 0.0 ], [ 9.672723, 63.249714, 0.0 ], [ 8.938344, 64.09982, 0.0 ], [ 9.827256, 64.78713, 0.0 ], [ 12.2523985, 65.243774, 0.0 ], [ 15.9764, 65.42546, 0.0 ], [ 20.634735, 65.314186, 0.0 ], [ 25.77145, 64.920784, 0.0 ], [ 30.883686, 64.28404, 0.0 ], [ 35.471115, 63.466167, 0.0 ], [ 39.084473, 62.54712, 0.0 ], [ 41.37028, 61.616932, 0.0 ]] 
boundary 0: [[ 42.070652, 67.55346, 0.0 ], [ 41.34501, 66.696045, 0.0 ], [ 39.06859, 65.7431, 0.0 ], [ 35.46459, 64.78823, 0.0 ], [ 30.88545, 63.924507, 0.0 ], [ 25.779814, 63.236774, 0.0 ], [ 20.647285, 62.79252, 0.0 ], [ 15.990316, 62.63475, 0.0 ], [ 12.2646675, 62.779297, 0.0 ], [ 9.835086, 63.211933, 0.0 ], [ 8.939392, 63.89006, 0.0 ], [ 9.665268, 64.747536, 0.0 ], [ 11.94169, 65.70051, 0.0 ], [ 15.545748, 66.65525, 0.0 ], [ 20.124752, 67.51892, 0.0 ], [ 25.230333, 68.2065, 0.0 ], [ 30.36298, 68.65108, 0.0 ], [ 35.019905, 68.8087, 0.0 ], [ 38.745575, 68.66409, 0.0 ], [ 41.17515, 68.23173, 0.0 ]] 
boundary 1: [[ 42.070618, 60.446594, 0.0 ], [ 41.17509, 59.76834, 0.0 ], [ 38.745605, 59.335854, 0.0 ], [ 35.01989, 59.191254, 0.0 ], [ 30.362959, 59.349045, 0.0 ], [ 25.230345, 59.793434, 0.0 ], [ 20.124744, 60.481033, 0.0 ], [ 15.5457325, 61.344547, 0.0 ], [ 11.941643, 62.299526, 0.0 ], [ 9.665265, 63.252346, 0.0 ], [ 8.939386, 64.109726, 0.0 ], [ 9.835099, 64.78815, 0.0 ], [ 12.264669, 65.22062, 0.0 ], [ 15.990292, 65.36522, 0.0 ], [ 20.64729, 65.20757, 0.0 ], [ 25.779829, 64.76304, 0.0 ], [ 30.88547, 64.075424, 0.0 ], [ 35.464542, 63.21192, 0.0 ], [ 39.068565, 62.256943, 0.0 ], [ 41.345, 61.304043, 0.0 ]] 
