boundary 0: [[ 30.908169, 88.6069, 0.0 ], [ 30.966915, 87.485016, 0.0 ], [ 29.961634, 85.23119, 0.0 ], [ 27.990637, 82.06636, 0.0 ], [ 25.246918, 78.30013, 0.0 ], [ 21.998985, 74.30116, 0.0 ], [ 18.564854, 70.46099, 0.0 ], [ 15.280641, 67.15546, 0.0 ], [ 12.467811, 64.70817, 0.0 ], [ 10.40173, 63.358624, 0.0 ], [ 9.28464, 63.238945, 0.0 ], [ 9.225855, 64.36089, 0.0 ], [ 10.231186, 66.614624, 0.0 ], [ 12.20218, 69.77951, 0.0 ], [ 14.945917, 73.545746, 0.0 ], [ 18.193798, 77.54471, 0.0 ], [ 21.627953, 81.3849, 0.0 ], [ 24.91219, 84.6904, 0.0 ], [ 27.725012, 87.13776, 0.0 ], [ 29.791037, 88.48728, 0.0 ]] 
boundary 1: [[ 36.45208, 45.50133, 0.0 ], [ 35.341, 45.33441, 0.0 ], [ 33.00077, 46.1172, 0.0 ], [ 29.660172, 47.773132, 0.0 ], [ 25.6464, 50.140057, 0.0 ], [ 21.35231, 52.986282, 0.0 ], [ 17.198221, 56.033257, 0.0 ], [ 13.590779, 58.98264, 0.0 ], [ 10.883102, 61.54585, 0.0 ], [ 9.34019, 63.471794, 0.0 ], [ 9.113156, 64.57211, 0.0 ], [ 10.224198, 64.739044, 0.0 ], [ 12.564518, 63.9562, 0.0 ], [ 15.905079, 62.3003, 0.0 ], [ 19.918835, 59.933407, 0.0 ], [ 24.212936, 57.087154, 0.0 ], [ 28.367052, 54.040146, 0.0 ], [ 31.974474, 51.09076, 0.0 ], [ 34.68219, 48.527576, 0.0 ], [ 36.225048, 46.601654, 0.0 ]] 
boundary 0: [[ 34.87511, 84.5755, 0.0 ], [ 34.73744, 83.46059, 0.0 ], [ 33.354836, 81.416336, 0.0 ], [ 30.862516, 78.643425, 0.0 ], [ 27.504505, 75.41292, 0.0 ], [ 23.60939, 72.04108, 0.0 ], [ 19.558638, 68.85808, 0.0 ], [ 15.748685, 66.1754, 0.0 ], [ 12.552437, 64.255714, 0.0 ], [ 10.28281, 63.286827, 0.0 ], [ 9.161953, 63.36362, 0.0 ], [ 9.299562, 64.478645, 0.0 ], [ 10.682232, 66.52272, 0.0 ], [ 13.174562, 69.295715, 0.0 ], [ 16.532616, 72.526215, 0.0 ], [ 20.427626, 75.89809, 0.0 ], [ 24.478409, 79.081116, 0.0 ], [ 28.288414, 81.76371, 0.0 ], [ 31.484663, 83.68355, 0.0 ], [ 33.754204, 84.652405, 0.0 ]] 
boundary 1: [[ 34.87511, 43.424465, 0.0 ], [ 33.75419, 43.347633, 0.0 ], [ 31.484655, 44.316456, 0.0 ], [ 28.288359, 46.236214, 0.0 ], [ 24.478382, 48.91889, 0.0 ], [ 20.427626, 52.1019, 0.0 ], [ 16.532593, 55.47372, 0.0 ], [ 13.174559, 58.70422, 0.0 ], [ 10.682243, 61.47729, 0.0 ], [ 9.299553, 63.521317, 0.0 ], [ 9.161926, 64.636345, 0.0 ], [ 10.282809, 64.7132, 0.0 ], [ 12.552431, 63.7443, 0.0 ], [ 15.748685, 61.824593, 0.0 ], [ 19.55865, 59.14195, 0.0 ], [ 23.60942, 55.958908, 0.0 ], [ 27.50448, 52.58705, 0.0 ], [ 30.862492, 49.356544, 0.0 ], [ 33.354847, 46.583504, 0.0 ], [ 34.737484, 44.53951, 0.0 ]] 
boundary 0: [[ 33.32923, 86.3176, 0.0 ], [ 33.272186, 85.195656, 0.0 ], [ 32.04032, 83.05719, 0.0 ], [ 29.754087, 80.11205, 0.0 ], [ 26.637335, 76.64819, 0.0 ], [ 22.995058, 73.0047, 0.0 ], [ 19.18395, 69.53835, 0.0 ], [ 15.576996, 66.58839, 0.0 ], [ 12.527234, 64.443596, 0.0 ], [ 10.333242, 63.31384, 0.0 ], [ 9.2097645, 63.309742, 0.0 ], [ 9.26675, 64.43178, 0.0 ], [ 10.498689, 66.57007, 0.0 ], [ 12.784934, 69.5153, 0.0 ], [ 15.901721, 72.97916, 0.0 ], [ 19.543896, 76.62266, 0.0 ], [ 23.355034, 80.089035, 0.0 ], [ 26.962042, 83.038956, 0.0 ], [ 30.011797, 85.18389, 0.0 ], [ 32.205704, 86.313614, 0.0 ]] 
boundary 1: [[ 33.32923, 41.682377, 0.0 ], [ 32.205696, 41.686428, 0.0 ], [ 30.01179, 42.816116, 0.0 ], [ 26.96198, 44.960968, 0.0 ], [ 23.355007, 47.910973, 0.0 ], [ 19.543896, 51.37732, 0.0 ], [ 15.901691, 55.02078, 0.0 ], [ 12.784923, 58.484634, 0.0 ], [ 10.4987, 61.429916, 0.0 ], [ 9.266739, 63.568184, 0.0 ], [ 9.209735, 64.69023, 0.0 ], [ 10.333244, 64.68621, 0.0 ], [ 12.527228, 63.556427, 0.0 ], [ 15.576996, 61.41161, 0.0 ], [ 19.183962, 58.461655, 0.0 ], [ 22.995089, 54.99527, 0.0 ], [ 26.63731, 51.35178, 0.0 ], [ 29.754059, 47.887917, 0.0 ], [ 32.04033, 44.94265, 0.0 ], [ 33.272232, 42.804436, 0.0 ]] 
boundary 0: [[ 31.949276, 87.67997, 0.0 ], [ 31.959593, 86.55664, 0.0 ], [ 30.85814, 84.34816, 0.0 ], [ 28.752571, 81.27127, 0.0 ], [ 25.849072, 77.6268, 0.0 ], [ 22.431763, 73.77152, 0.0 ], [ 18.83531, 70.08294, 0.0 ], [ 15.411681, 66.92206, 0.0 ], [ 12.495977, 64.5983, 0.0 ], [ 10.373657, 63.339046, 0.0 ], [ 9.252446, 63.267605, 0.0 ], [ 9.242065, 64.391014, 0.0 ], [ 10.343603, 66.599335, 0.0 ], [ 12.449181, 69.67632, 0.0 ], [ 15.352713, 73.32079, 0.0 ], [ 18.769917, 77.17609, 0.0 ], [ 22.366407, 80.8647, 0.0 ], [ 25.790085, 84.02553, 0.0 ], [ 28.70578, 86.349434, 0.0 ], [ 30.828014, 87.60866, 0.0 ]] 
boundary 1: [[ 31.949276, 40.32, 0.0 ], [ 30.828009, 40.391388, 0.0 ], [ 28.705772, 41.650566, 0.0 ], [ 25.79002, 43.974392, 0.0 ], [ 22.366383, 47.135315, 0.0 ], [ 18.769917, 50.82389, 0.0 ], [ 15.35268, 54.679142, 0.0 ], [ 12.449163, 58.32361, 0.0 ], [ 10.343615, 61.400642, 0.0 ], [ 9.24205, 63.60891, 0.0 ], [ 9.252414, 64.73236, 0.0 ], [ 10.37366, 64.66101, 0.0 ], [ 12.495973, 63.401726, 0.0 ], [ 15.411681, 61.077946, 0.0 ], [ 18.835321, 57.91707, 0.0 ], [ 22.431793, 54.22845, 0.0 ], [ 25.849045, 50.373177, 0.0 ], [ 28.75254, 46.728706, 0.0 ], [ 30.85814, 43.651672, 0.0 ], [ 31.959642, 41.44345, 0.0 ]] 
boundary 0: [[ 30.765312, 88.72794, 0.0 ], [ 30.830536, 87.60646, 0.0 ], [ 29.838371, 85.346756, 0.0 ], [ 27.885733, 82.17062, 0.0 ], [ 25.163872, 78.38857, 0.0 ], [ 21.939121, 74.37085, 0.0 ], [ 18.527294, 70.510864, 0.0 ], [ 15.262281, 67.186386, 0.0 ], [ 12.463664, 64.72286, 0.0 ], [ 10.405442, 63.361362, 0.0 ], [ 9.289066, 63.235195, 0.0 ], [ 9.223777, 64.35675, 0.0 ], [ 10.216041, 66.61629, 0.0 ], [ 12.168679, 69.792534, 0.0 ], [ 14.890572, 73.574585, 0.0 ], [ 18.11522, 77.592316, 0.0 ], [ 21.527084, 81.45233, 0.0 ], [ 24.792141, 84.776764, 0.0 ], [ 27.590744, 87.240425, 0.0 ], [ 29.648882, 88.60188, 0.0 ]] 
boundary 1: [[ 30.76531, 39.272026, 0.0 ], [ 29.648876, 39.398155, 0.0 ], [ 27.590736, 40.759583, 0.0 ], [ 24.792072, 43.223167, 0.0 ], [ 21.527058, 46.547676, 0.0 ], [ 18.115215, 50.407654, 0.0 ], [ 14.890535, 54.425354, 0.0 ], [ 12.168656, 58.207405, 0.0 ], [ 10.216051, 61.383694, 0.0 ], [ 9.223758, 63.64317, 0.0 ], [ 9.28903, 64.76477, 0.0 ], [ 10.405449, 64.63869, 0.0 ], [ 12.463661, 63.27716, 0.0 ], [ 15.262281, 60.813618, 0.0 ], [ 18.527306, 57.489155, 0.0 ], [ 21.939152, 53.62913, 0.0 ], [ 25.163845, 49.61141, 0.0 ], [ 27.885702, 45.82936, 0.0 ], [ 29.838358, 42.65306, 0.0 ], [ 30.83059, 40.39364, 0.0 ]] 
boundary 0: [[ 30.908161, 88.60689, 0.0 ], [ 30.966888, 87.48505, 0.0 ], [ 29.961657, 85.23113, 0.0 ], [ 27.990656, 82.06636, 0.0 ], [ 25.24694, 78.30013, 0.0 ], [ 21.998978, 74.30115, 0.0 ], [ 18.564854, 70.46099, 0.0 ], [ 15.280644, 67.15547, 0.0 ], [ 12.467808, 64.7082, 0.0 ], [ 10.401736, 63.35864, 0.0 ], [ 9.284648, 63.238937, 0.0 ], [ 9.225855, 64.360855, 0.0 ], [ 10.231187, 66.61461, 0.0 ], [ 12.202187, 69.779495, 0.0 ], [ 14.945934, 73.545715, 0.0 ], [ 18.193794, 77.54471, 0.0 ], [ 21.627956, 81.3849, 0.0 ], [ 24.912209, 84.69037, 0.0 ], [ 27.725033, 87.13779, 0.0 ], [ 29.791021, 88.4873, 0.0 ]] 
boundary 1: [[ 30.90816, 39.393078, 0.0 ], [ 29.791016, 39.51274, 0.0 ], [ 27.725025, 40.862225, 0.0 ], [ 24.912142, 43.309563, 0.0 ], [ 21.62793, 46.615105, 0.0 ], [ 18.19379, 50.45526, 0.0 ], [ 14.945899, 54.45422, 0.0 ], [ 12.202164, 58.220448, 0.0 ], [ 10.231197, 61.385376, 0.0 ], [ 9.225836, 63.639065, 0.0 ], [ 9.284612, 64.761024, 0.0 ], [ 10.401742, 64.64141, 0.0 ], [ 12.467805, 63.291824, 0.0 ], [ 15.280644, 60.844532, 0.0 ], [ 18.564865, 57.539032, 0.0 ], [ 21.999008, 53.69883, 0.0 ], [ 25.246914, 49.69985, 0.0 ], [ 27.990627, 45.933628, 0.0 ], [ 29.961643, 42.768684, 0.0 ], [ 30.966942, 40.51505, 0.0 ]] 
boundary 0: [[ 32.35972, 87.29164, 0.0 ], [ 32.350403, 86.16829, 0.0 ], [ 31.210535, 83.97937, 0.0 ], [ 29.05151, 80.93977, 0.0 ], [ 26.084766, 77.34659, 0.0 ], [ 22.600613, 73.55162, 0.0 ], [ 18.94025, 69.92646, 0.0 ], [ 15.46191, 66.82588, 0.0 ], [ 12.506042, 64.55344, 0.0 ], [ 10.3620405, 63.331455, 0.0 ], [ 9.239752, 63.279617, 0.0 ], [ 9.249004, 64.40304, 0.0 ], [ 10.388964, 66.591774, 0.0 ], [ 12.5479965, 69.6315, 0.0 ], [ 15.514769, 73.224655, 0.0 ], [ 18.998821, 77.01966, 0.0 ], [ 22.659222, 80.64485, 0.0 ], [ 26.137606, 83.745384, 0.0 ], [ 29.09347, 86.017975, 0.0 ], [ 31.237383, 87.2399, 0.0 ]] 
boundary 1: [[ 32.35972, 40.70834, 0.0 ], [ 31.237377, 40.760136, 0.0 ], [ 29.09346, 41.98204, 0.0 ], [ 26.13754, 44.254555, 0.0 ], [ 22.659195, 47.355164, 0.0 ], [ 18.998821, 50.98032, 0.0 ], [ 15.514734, 54.77527, 0.0 ], [ 12.547976, 58.368443, 0.0 ], [ 10.388975, 61.408215, 0.0 ], [ 9.248989, 63.596886, 0.0 ], [ 9.239718, 64.720345, 0.0 ], [ 10.362042, 64.668594, 0.0 ], [ 12.506038, 63.4466, 0.0 ], [ 15.461908, 61.17412, 0.0 ], [ 18.940262, 58.07356, 0.0 ], [ 22.600647, 54.448357, 0.0 ], [ 26.084742, 50.653385, 0.0 ], [ 29.051483, 47.06022, 0.0 ], [ 31.210537, 44.020424, 0.0 ], [ 32.350456, 41.831806, 0.0 ]] 
boundary 0: [[ 34.312286, 85.239334, 0.0 ], [ 34.204693, 84.12111, 0.0 ], [ 32.877605, 82.04036, 0.0 ], [ 30.460825, 79.2014, 0.0 ], [ 27.19097, 75.881676, 0.0 ], [ 23.38802, 72.406235, 0.0 ], [ 19.424408, 69.11538, 0.0 ], [ 15.688035, 66.33114, 0.0 ], [ 12.54461, 64.32614, 0.0 ], [ 10.301879, 63.296497, 0.0 ], [ 9.179359, 63.343086, 0.0 ], [ 9.286907, 64.46138, 0.0 ], [ 10.614066, 66.54195, 0.0 ], [ 13.030867, 69.38102, 0.0 ], [ 16.300753, 72.70073, 0.0 ], [ 20.103601, 76.176216, 0.0 ], [ 24.067253, 79.46713, 0.0 ], [ 27.80367, 82.25129, 0.0 ], [ 30.947104, 84.25644, 0.0 ], [ 33.189743, 85.28604, 0.0 ]] 
boundary 1: [[ 34.312286, 42.760643, 0.0 ], [ 33.189735, 42.713997, 0.0 ], [ 30.947094, 43.743572, 0.0 ], [ 27.803616, 45.748634, 0.0 ], [ 24.067226, 48.532898, 0.0 ], [ 20.103601, 51.82376, 0.0 ], [ 16.300724, 55.2992, 0.0 ], [ 13.030853, 58.618904, 0.0 ], [ 10.614078, 61.458042, 0.0 ], [ 9.286899, 63.538536, 0.0 ], [ 9.179332, 64.65687, 0.0 ], [ 10.301878, 64.703545, 0.0 ], [ 12.544601, 63.67391, 0.0 ], [ 15.68803, 61.668865, 0.0 ], [ 19.424417, 58.88465, 0.0 ], [ 23.388058, 55.59375, 0.0 ], [ 27.190947, 52.11829, 0.0 ], [ 30.460798, 48.79858, 0.0 ], [ 32.877632, 45.95943, 0.0 ], [ 34.204742, 43.878983, 0.0 ]] 
boundary 0: [[ 36.586998, 82.303696, 0.0 ], [ 36.351883, 81.20519, 0.0 ], [ 34.794952, 79.290344, 0.0 ], [ 32.068565, 76.74724, 0.0 ], [ 28.43961, 73.824356, 0.0 ], [ 24.263214, 70.80792, 0.0 ], [ 19.948383, 67.993286, 0.0 ], [ 15.917388, 65.65586, 0.0 ], [ 12.564783, 64.02455, 0.0 ], [ 10.218777, 63.25888, 0.0 ], [ 9.109004, 63.43388, 0.0 ], [ 9.344078, 64.53246, 0.0 ], [ 10.901062, 66.44712, 0.0 ], [ 13.627479, 68.99033, 0.0 ], [ 17.256466, 71.91318, 0.0 ], [ 21.432766, 74.92967, 0.0 ], [ 25.747643, 77.74436, 0.0 ], [ 29.77867, 80.081696, 0.0 ], [ 33.131306, 81.71317, 0.0 ], [ 35.47721, 82.47882, 0.0 ]] 
boundary 1: [[ 36.586998, 45.696285, 0.0 ], [ 35.477196, 45.521217, 0.0 ], [ 33.13129, 46.28684, 0.0 ], [ 29.778625, 47.91823, 0.0 ], [ 25.747612, 50.25567, 0.0 ], [ 21.432766, 53.070312, 0.0 ], [ 17.256447, 56.086742, 0.0 ], [ 13.627474, 59.009594, 0.0 ], [ 10.901073, 61.55287, 0.0 ], [ 9.344077, 63.467457, 0.0 ], [ 9.108981, 64.56608, 0.0 ], [ 10.218773, 64.741165, 0.0 ], [ 12.564769, 63.975494, 0.0 ], [ 15.917385, 62.34413, 0.0 ], [ 19.948391, 60.006737, 0.0 ], [ 24.263254, 57.192047, 0.0 ], [ 28.439589, 54.175594, 0.0 ], [ 32.068542, 51.25274, 0.0 ], [ 34.795006, 48.709454, 0.0 ], [ 36.351925, 46.794914, 0.0 ]] 
boundary 0: [[ 38.63932, 78.879814, 0.0 ], [ 38.27063, 77.81867, 0.0 ], [ 36.48962, 76.11025, 0.0 ], [ 33.47063, 73.922485, 0.0 ], [ 29.509167, 71.46908, 0.0 ], [ 24.992897, 68.99025, 0.0 ], [ 20.36412, 66.72876, 0.0 ], [ 16.07582, 64.90586, 0.0 ], [ 12.547754, 63.700108, 0.0 ], [ 10.1252775, 63.22936, 0.0 ], [ 9.0455265, 63.539772, 0.0 ], [ 9.414183, 64.60102, 0.0 ], [ 11.1952305, 66.30922, 0.0 ], [ 14.2142515, 68.4971, 0.0 ], [ 18.175747, 70.950485, 0.0 ], [ 22.691925, 73.42937, 0.0 ], [ 27.32075, 75.6909, 0.0 ], [ 31.60907, 77.51371, 0.0 ], [ 35.137196, 78.71963, 0.0 ], [ 37.55957, 79.19038, 0.0 ]] 
boundary 1: [[ 38.63932, 49.12016, 0.0 ], [ 37.55954, 48.80966, 0.0 ], [ 35.137173, 49.28038, 0.0 ], [ 31.609037, 50.486202, 0.0 ], [ 27.320719, 52.309113, 0.0 ], [ 22.691929, 54.570614, 0.0 ], [ 18.175737, 57.04943, 0.0 ], [ 14.214256, 59.50284, 0.0 ], [ 11.195244, 61.69077, 0.0 ], [ 9.41419, 63.39891, 0.0 ], [ 9.045508, 64.46018, 0.0 ], [ 10.125268, 64.7707, 0.0 ], [ 12.547735, 64.299934, 0.0 ], [ 16.07582, 63.09413, 0.0 ], [ 20.364128, 61.27127, 0.0 ], [ 24.992943, 59.00972, 0.0 ], [ 29.509151, 56.530884, 0.0 ], [ 33.470615, 54.07748, 0.0 ], [ 36.489685, 51.88954, 0.0 ], [ 38.270668, 50.181446, 0.0 ]] 
boundary 0: [[ 40.178528, 75.43117, 0.0 ], [ 39.688614, 74.42026, 0.0 ], [ 37.72056, 72.93115, 0.0 ], [ 34.46706, 71.11033, 0.0 ], [ 30.246542, 69.13556, 0.0 ], [ 25.472042, 67.20026, 0.0 ], [ 20.611147, 65.4939, 0.0 ], [ 16.139545, 64.183464, 0.0 ], [ 12.494956, 63.397312, 0.0 ], [ 10.03411, 63.21224, 0.0 ], [ 8.997919, 63.646427, 0.0 ], [ 9.487804, 64.657455, 0.0 ], [ 11.455879, 66.146324, 0.0 ], [ 14.709419, 67.96727, 0.0 ], [ 18.92996, 69.94199, 0.0 ], [ 23.704372, 71.87738, 0.0 ], [ 28.56532, 73.58376, 0.0 ], [ 33.036938, 74.894104, 0.0 ], [ 36.681606, 75.680435, 0.0 ], [ 39.14235, 75.86552, 0.0 ]] 
boundary 1: [[ 40.178528, 52.5688, 0.0 ], [ 39.1423, 52.13452, 0.0 ], [ 36.681583, 52.31958, 0.0 ], [ 33.036915, 53.105797, 0.0 ], [ 28.565287, 54.416245, 0.0 ], [ 23.70438, 56.122597, 0.0 ], [ 18.929962, 58.057915, 0.0 ], [ 14.709431, 60.03267, 0.0 ], [ 11.455895, 61.85366, 0.0 ], [ 9.487819, 63.342476, 0.0 ], [ 8.997907, 64.35352, 0.0 ], [ 10.034094, 64.78783, 0.0 ], [ 12.49493, 64.60273, 0.0 ], [ 16.139545, 63.816532, 0.0 ], [ 20.611153, 62.50613, 0.0 ], [ 25.472094, 60.799725, 0.0 ], [ 30.24653, 58.864388, 0.0 ], [ 34.467045, 56.88964, 0.0 ], [ 37.72064, 55.068653, 0.0 ], [ 39.688637, 53.579865, 0.0 ]] 
boundary 0: [[ 41.118767, 72.53892, 0.0 ], [ 40.536034, 71.5785, 0.0 ], [ 38.436775, 70.28089, 0.0 ], [ 35.02658, 68.77381, 0.0 ], [ 30.639202, 67.20431, 0.0 ], [ 25.703987, 65.72616, 0.0 ], [ 20.704273, 64.484055, 0.0 ], [ 16.12933, 63.599545, 0.0 ], [ 12.426999, 63.159298, 0.0 ], [ 9.959649, 63.206253, 0.0 ], [ 8.968836, 63.73588, 0.0 ], [ 9.551547, 64.6964, 0.0 ], [ 11.650802, 65.993774, 0.0 ], [ 15.061037, 67.50098, 0.0 ], [ 19.448446, 69.07043, 0.0 ], [ 24.383577, 70.548676, 0.0 ], [ 29.383348, 71.7908, 0.0 ], [ 33.95829, 72.67522, 0.0 ], [ 37.66072, 73.11563, 0.0 ], [ 40.127983, 73.06868, 0.0 ]] 
boundary 1: [[ 41.118767, 55.461056, 0.0 ], [ 40.127922, 54.93134, 0.0 ], [ 37.660698, 54.884388, 0.0 ], [ 33.958282, 55.324684, 0.0 ], [ 29.383316, 56.20921, 0.0 ], [ 24.383589, 57.4513, 0.0 ], [ 19.448456, 58.92948, 0.0 ], [ 15.061055, 60.498955, 0.0 ], [ 11.650818, 62.00621, 0.0 ], [ 9.551568, 63.303524, 0.0 ], [ 8.968828, 64.26407, 0.0 ], [ 9.959629, 64.79381, 0.0 ], [ 12.42697, 64.84074, 0.0 ], [ 16.12933, 64.40045, 0.0 ], [ 20.704277, 63.515984, 0.0 ], [ 25.70404, 62.273834, 0.0 ], [ 30.639196, 60.795628, 0.0 ], [ 35.026566, 59.226162, 0.0 ], [ 38.436867, 57.71892, 0.0 ], [ 40.53604, 56.421623, 0.0 ]] 
boundary 0: [[ 41.57097, 70.6711, 0.0 ], [ 40.932213, 69.747, 0.0 ], [ 38.75956, 68.57641, 0.0 ], [ 35.265873, 67.27459, 0.0 ], [ 30.792992, 65.96852, 0.0 ], [ 25.778679, 64.78618, 0.0 ], [ 20.714005, 63.843296, 0.0 ], [ 16.094591, 63.232147, 0.0 ], [ 12.37265, 63.012638, 0.0 ], [ 9.912447, 63.206093, 0.0 ], [ 8.954849, 63.79365, 0.0 ], [ 9.593595, 64.71785, 0.0 ], [ 11.766218, 65.88822, 0.0 ], [ 15.259971, 67.190155, 0.0 ], [ 19.732868, 68.49617, 0.0 ], [ 24.747105, 69.678604, 0.0 ], [ 29.811836, 70.621506, 0.0 ], [ 34.431244, 71.23257, 0.0 ], [ 38.153297, 71.45224, 0.0 ], [ 40.613403, 71.25879, 0.0 ]] 
boundary 1: [[ 41.570976, 57.328873, 0.0 ], [ 40.613342, 56.741222, 0.0 ], [ 38.153275, 56.54777, 0.0 ], [ 34.431244, 56.76733, 0.0 ], [ 29.811804, 57.378494, 0.0 ], [ 24.74712, 58.32136, 0.0 ], [ 19.732883, 59.503735, 0.0 ], [ 15.259994, 60.809776, 0.0 ], [ 11.766233, 62.111767, 0.0 ], [ 9.59362, 63.282078, 0.0 ], [ 8.9548435, 64.20629, 0.0 ], [ 9.912422, 64.79397, 0.0 ], [ 12.372616, 64.987404, 0.0 ], [ 16.094591, 64.76785, 0.0 ], [ 20.714008, 64.15674, 0.0 ], [ 25.778732, 63.213825, 0.0 ], [ 30.79299, 62.031425, 0.0 ], [ 35.265858, 60.725376, 0.0 ], [ 38.75968, 59.42341, 0.0 ], [ 40.932213, 58.253124, 0.0 ]] 
boundary 0: [[ 41.695705, 70.049385, 0.0 ], [ 41.038944, 69.137985, 0.0 ], [ 38.843765, 68.010216, 0.0 ], [ 35.325226, 66.777176, 0.0 ], [ 30.827587, 65.55907, 0.0 ], [ 25.79105, 64.47528, 0.0 ], [ 20.708858, 63.631912, 0.0 ], [ 16.07835, 63.11147, 0.0 ], [ 12.3528185, 62.96499, 0.0 ], [ 9.896881, 63.20665, 0.0 ], [ 8.950991, 63.812878, 0.0 ], [ 9.607738, 64.72437, 0.0 ], [ 11.802897, 65.85191, 0.0 ], [ 15.321506, 67.08508, 0.0 ], [ 19.819162, 68.303116, 0.0 ], [ 24.855616, 69.38701, 0.0 ], [ 29.937864, 70.2304, 0.0 ], [ 34.568375, 70.75075, 0.0 ], [ 38.29403, 70.8974, 0.0 ], [ 40.74986, 70.65574, 0.0 ]] 
boundary 1: [[ 41.695713, 57.95059, 0.0 ], [ 40.749798, 57.344273, 0.0 ], [ 38.294006, 57.10262, 0.0 ], [ 34.568375, 57.24914, 0.0 ], [ 29.937832, 57.7696, 0.0 ], [ 24.85563, 58.612957, 0.0 ], [ 19.819181, 59.69677, 0.0 ], [ 15.321533, 60.914852, 0.0 ], [ 11.802913, 62.14808, 0.0 ], [ 9.607765, 63.275543, 0.0 ], [ 8.950986, 64.187065, 0.0 ], [ 9.896856, 64.7934, 0.0 ], [ 12.352784, 65.03504, 0.0 ], [ 16.07835, 64.888535, 0.0 ], [ 20.708862, 64.368126, 0.0 ], [ 25.791103, 63.52471, 0.0 ], [ 30.827587, 62.440876, 0.0 ], [ 35.32521, 61.22279, 0.0 ], [ 38.843887, 59.9896, 0.0 ], [ 41.03894, 58.86214, 0.0 ]] 
boundary 0: [[ 41.629913, 70.38515, 0.0 ], [ 40.98284, 69.46686, 0.0 ], [ 38.799706, 68.31592, 0.0 ], [ 35.294426, 67.0457, 0.0 ], [ 30.809927, 65.78008, 0.0 ], [ 25.785133, 64.64307, 0.0 ], [ 20.712154, 63.745956, 0.0 ], [ 16.08741, 63.176548, 0.0 ], [ 12.363634, 62.990654, 0.0 ], [ 9.905281, 63.206306, 0.0 ], [ 8.953027, 63.80249, 0.0 ], [ 9.600091, 64.720894, 0.0 ], [ 11.783196, 65.8716, 0.0 ], [ 15.288561, 67.14193, 0.0 ], [ 19.773075, 68.40748, 0.0 ], [ 24.797775, 69.54461, 0.0 ], [ 29.870823, 70.441734, 0.0 ], [ 34.495567, 71.01105, 0.0 ], [ 38.219467, 71.19712, 0.0 ], [ 40.677704, 70.98147, 0.0 ]] 
boundary 1: [[ 41.62992, 57.614826, 0.0 ], [ 40.677643, 57.01855, 0.0 ], [ 38.219444, 56.802895, 0.0 ], [ 34.495567, 56.98883, 0.0 ], [ 29.87079, 57.55826, 0.0 ], [ 24.79779, 58.455353, 0.0 ], [ 19.77309, 59.592403, 0.0 ], [ 15.288588, 60.858, 0.0 ], [ 11.783212, 62.1284, 0.0 ], [ 9.600117, 63.279026, 0.0 ], [ 8.95302, 64.19746, 0.0 ], [ 9.905257, 64.79375, 0.0 ], [ 12.363602, 65.009384, 0.0 ], [ 16.08741, 64.823456, 0.0 ], [ 20.712158, 64.25408, 0.0 ], [ 25.785187, 63.356934, 0.0 ], [ 30.809927, 62.219864, 0.0 ], [ 35.29441, 60.954258, 0.0 ], [ 38.799828, 59.6839, 0.0 ], [ 40.982834, 58.53327, 0.0 ]] 
boundary 0: [[ 41.381783, 71.51253, 0.0 ], [ 40.7679, 70.571724, 0.0 ], [ 38.62725, 69.34358, 0.0 ], [ 35.16954, 67.94905, 0.0 ], [ 30.73307, 66.52416, 0.0 ], [ 25.752071, 65.2085, 0.0 ], [ 20.714352, 64.13088, 0.0 ], [ 16.112885, 63.39675, 0.0 ], [ 12.398117, 63.07805, 0.0 ], [ 9.93363, 63.20581, 0.0 ], [ 8.960702, 63.76762, 0.0 ], [ 9.574571, 64.70854, 0.0 ], [ 11.715208, 65.93644, 0.0 ], [ 15.172993, 67.3311, 0.0 ], [ 19.609474, 68.75592, 0.0 ], [ 24.590378, 70.07169, 0.0 ], [ 29.628168, 71.14932, 0.0 ], [ 34.229637, 71.883354, 0.0 ], [ 37.944527, 72.20224, 0.0 ], [ 40.408882, 72.07449, 0.0 ]] 
boundary 1: [[ 41.38179, 56.487442, 0.0 ], [ 40.40882, 55.925537, 0.0 ], [ 37.944504, 55.797764, 0.0 ], [ 34.229637, 56.116516, 0.0 ], [ 29.628136, 56.85067, 0.0 ], [ 24.590393, 57.92828, 0.0 ], [ 19.60949, 59.243965, 0.0 ], [ 15.1730175, 60.66884, 0.0 ], [ 11.715223, 62.063557, 0.0 ], [ 9.574593, 63.291386, 0.0 ], [ 8.960694, 64.23232, 0.0 ], [ 9.933609, 64.79424, 0.0 ], [ 12.398085, 64.92198, 0.0 ], [ 16.112885, 64.603264, 0.0 ], [ 20.714355, 63.869156, 0.0 ], [ 25.752125, 62.79149, 0.0 ], [ 30.733068, 61.475777, 0.0 ], [ 35.169525, 60.050896, 0.0 ], [ 38.627365, 58.656216, 0.0 ], [ 40.7679, 57.4284, 0.0 ]] 
