boundary 0: [[ 31.37737, 88.19913, 0.0 ], [ 31.414509, 87.07637, 0.0 ], [ 30.366045, 84.8424, 0.0 ], [ 28.334644, 81.7159, 0.0 ], [ 25.518974, 78.003105, 0.0 ], [ 22.194767, 74.06735, 0.0 ], [ 18.687458, 70.29387, 0.0 ], [ 15.340285, 67.0521, 0.0 ], [ 12.48096, 64.65926, 0.0 ], [ 10.389339, 63.349674, 0.0 ], [ 9.270107, 63.251595, 0.0 ], [ 9.23291, 64.37447, 0.0 ], [ 10.281377, 66.60844, 0.0 ], [ 12.312794, 69.7349, 0.0 ], [ 15.128457, 73.44763, 0.0 ], [ 18.452644, 77.38339, 0.0 ], [ 21.959957, 81.156906, 0.0 ], [ 25.307102, 84.398735, 0.0 ], [ 28.166468, 86.79147, 0.0 ], [ 30.258068, 88.10104, 0.0 ]] 
boundary 1: [[ 40.00415, 52.117382, 0.0 ], [ 38.96148, 51.698715, 0.0 ], [ 36.503735, 51.92051, 0.0 ], [ 32.87133, 52.761246, 0.0 ], [ 28.419777, 54.1385, 0.0 ], [ 23.584938, 55.917446, 0.0 ], [ 18.839985, 57.923946, 0.0 ], [ 14.649507, 59.961678, 0.0 ], [ 11.4235935, 61.83113, 0.0 ], [ 9.47806, 63.34928, 0.0 ], [ 9.003279, 64.36742, 0.0 ], [ 10.045868, 64.786224, 0.0 ], [ 12.503624, 64.56418, 0.0 ], [ 16.136093, 63.723755, 0.0 ], [ 20.58762, 62.346508, 0.0 ], [ 25.422453, 60.567516, 0.0 ], [ 30.167374, 58.560932, 0.0 ], [ 34.357872, 56.523277, 0.0 ], [ 37.583862, 54.653824, 0.0 ], [ 39.529427, 53.135693, 0.0 ]] 
boundary 0: [[ 39.366837, 77.38332, 0.0 ], [ 38.944046, 76.34265, 0.0 ], [ 37.07747, 74.72837, 0.0 ], [ 33.949947, 72.69849, 0.0 ], [ 29.867445, 70.45215, 0.0 ], [ 25.229687, 68.20903, 0.0 ], [ 20.49068, 66.188545, 0.0 ], [ 16.114254, 64.588715, 0.0 ], [ 12.528834, 63.565914, 0.0 ], [ 10.085364, 63.220367, 0.0 ], [ 9.023016, 63.586124, 0.0 ], [ 9.445804, 64.62702, 0.0 ], [ 11.312358, 66.24131, 0.0 ], [ 14.439873, 68.27111, 0.0 ], [ 18.52234, 70.51737, 0.0 ], [ 23.160095, 72.76049, 0.0 ], [ 27.899096, 74.781006, 0.0 ], [ 32.275543, 76.38099, 0.0 ], [ 35.860977, 77.40358, 0.0 ], [ 38.30439, 77.74911, 0.0 ]] 
boundary 1: [[ 39.36684, 50.61645, 0.0 ], [ 38.304382, 50.250893, 0.0 ], [ 35.860947, 50.596313, 0.0 ], [ 32.275543, 51.619106, 0.0 ], [ 27.899092, 53.219036, 0.0 ], [ 23.160091, 55.239468, 0.0 ], [ 18.522331, 57.48264, 0.0 ], [ 14.439914, 59.729042, 0.0 ], [ 11.312353, 61.758755, 0.0 ], [ 9.44583, 63.373062, 0.0 ], [ 9.0229845, 64.41383, 0.0 ], [ 10.0853615, 64.77955, 0.0 ], [ 12.528801, 64.433876, 0.0 ], [ 16.114277, 63.411396, 0.0 ], [ 20.490707, 61.81147, 0.0 ], [ 25.229702, 59.790993, 0.0 ], [ 29.86743, 57.547733, 0.0 ], [ 33.94987, 55.30141, 0.0 ], [ 37.077507, 53.2717, 0.0 ], [ 38.944046, 51.657402, 0.0 ]] 
boundary 0: [[ 38.45349, 79.233055, 0.0 ], [ 38.097916, 78.16753, 0.0 ], [ 36.338085, 76.437515, 0.0 ], [ 33.346375, 74.21232, 0.0 ], [ 29.415426, 71.71021, 0.0 ], [ 24.930145, 69.1759, 0.0 ], [ 20.329628, 66.85733, 0.0 ], [ 16.064135, 64.981674, 0.0 ], [ 12.551233, 63.73231, 0.0 ], [ 10.134773, 63.231647, 0.0 ], [ 9.051262, 63.52892, 0.0 ], [ 9.406811, 64.59466, 0.0 ], [ 11.166623, 66.32469, 0.0 ], [ 14.158335, 68.549805, 0.0 ], [ 18.089245, 71.051834, 0.0 ], [ 22.574524, 73.58613, 0.0 ], [ 27.175034, 75.90474, 0.0 ], [ 31.44054, 77.780556, 0.0 ], [ 34.95346, 79.02971, 0.0 ], [ 37.36987, 79.530334, 0.0 ]] 
boundary 1: [[ 38.45347, 48.766724, 0.0 ], [ 37.36986, 48.469654, 0.0 ], [ 34.95343, 48.970192, 0.0 ], [ 31.440544, 50.219543, 0.0 ], [ 27.175032, 52.095306, 0.0 ], [ 22.574512, 54.41383, 0.0 ], [ 18.089241, 56.948185, 0.0 ], [ 14.158384, 59.450356, 0.0 ], [ 11.166624, 61.675377, 0.0 ], [ 9.406845, 63.405426, 0.0 ], [ 9.051229, 64.471054, 0.0 ], [ 10.134764, 64.768265, 0.0 ], [ 12.551187, 64.26749, 0.0 ], [ 16.064163, 63.018444, 0.0 ], [ 20.329657, 61.142685, 0.0 ], [ 24.930164, 58.824112, 0.0 ], [ 29.415401, 56.289677, 0.0 ], [ 33.34629, 53.78759, 0.0 ], [ 36.338123, 51.56256, 0.0 ], [ 38.097916, 49.832516, 0.0 ]] 
boundary 0: [[ 35.97027, 83.17088, 0.0 ], [ 35.771397, 82.06536, 0.0 ], [ 34.278248, 80.10054, 0.0 ], [ 31.637108, 77.46878, 0.0 ], [ 28.106232, 74.4281, 0.0 ], [ 24.031391, 71.275925, 0.0 ], [ 19.811535, 68.32072, 0.0 ], [ 15.85961, 65.851944, 0.0 ], [ 12.56254, 64.11104, 0.0 ], [ 10.243026, 63.26854, 0.0 ], [ 9.128057, 63.407135, 0.0 ], [ 9.32687, 64.51288, 0.0 ], [ 10.819995, 66.47769, 0.0 ], [ 13.461149, 69.10939, 0.0 ], [ 16.992, 72.149994, 0.0 ], [ 21.066837, 75.302155, 0.0 ], [ 25.28669, 78.2574, 0.0 ], [ 29.238602, 80.72633, 0.0 ], [ 32.53572, 82.467026, 0.0 ], [ 34.85518, 83.30948, 0.0 ]] 
boundary 1: [[ 35.970215, 44.828884, 0.0 ], [ 34.85517, 44.690506, 0.0 ], [ 32.535683, 45.532875, 0.0 ], [ 29.238619, 47.27376, 0.0 ], [ 25.286694, 49.74265, 0.0 ], [ 21.066822, 52.697815, 0.0 ], [ 16.991997, 55.85002, 0.0 ], [ 13.46122, 58.89076, 0.0 ], [ 10.820005, 61.522366, 0.0 ], [ 9.326917, 63.487194, 0.0 ], [ 9.128018, 64.59285, 0.0 ], [ 10.243005, 64.73138, 0.0 ], [ 12.562464, 63.888767, 0.0 ], [ 15.859655, 62.14818, 0.0 ], [ 19.811562, 59.6793, 0.0 ], [ 24.031414, 56.724087, 0.0 ], [ 28.106192, 53.5718, 0.0 ], [ 31.637014, 50.53114, 0.0 ], [ 34.278305, 47.899525, 0.0 ], [ 35.771404, 45.934692, 0.0 ]] 
boundary 0: [[ 30.765493, 88.727844, 0.0 ], [ 30.830639, 87.60647, 0.0 ], [ 29.838343, 85.34696, 0.0 ], [ 27.885838, 82.17056, 0.0 ], [ 25.16389, 78.388535, 0.0 ], [ 21.939125, 74.37089, 0.0 ], [ 18.527308, 70.51085, 0.0 ], [ 15.262246, 67.18639, 0.0 ], [ 12.463682, 64.72276, 0.0 ], [ 10.405484, 63.36124, 0.0 ], [ 9.289019, 63.235264, 0.0 ], [ 9.223753, 64.35684, 0.0 ], [ 10.21603, 66.61634, 0.0 ], [ 12.168563, 69.79267, 0.0 ], [ 14.890507, 73.57463, 0.0 ], [ 18.115269, 77.592255, 0.0 ], [ 21.527077, 81.45234, 0.0 ], [ 24.79208, 84.77693, 0.0 ], [ 27.590748, 87.24037, 0.0 ], [ 29.64891, 88.60184, 0.0 ]] 
boundary 1: [[ 30.765377, 39.271946, 0.0 ], [ 29.648893, 39.398144, 0.0 ], [ 27.590685, 40.759544, 0.0 ], [ 24.792124, 43.223152, 0.0 ], [ 21.527088, 46.547707, 0.0 ], [ 18.115246, 50.40771, 0.0 ], [ 14.890507, 54.425385, 0.0 ], [ 12.168667, 58.20745, 0.0 ], [ 10.216054, 61.383717, 0.0 ], [ 9.223816, 63.64321, 0.0 ], [ 9.288977, 64.764725, 0.0 ], [ 10.405446, 64.638695, 0.0 ], [ 12.463563, 63.27706, 0.0 ], [ 15.262321, 60.813717, 0.0 ], [ 18.52734, 57.489166, 0.0 ], [ 21.939148, 53.62912, 0.0 ], [ 25.163822, 49.61138, 0.0 ], [ 27.885727, 45.829376, 0.0 ], [ 29.838415, 42.65309, 0.0 ], [ 30.830662, 40.393593, 0.0 ]] 
boundary 0: [[ 31.377457, 88.199066, 0.0 ], [ 31.414534, 87.076416, 0.0 ], [ 30.366034, 84.84243, 0.0 ], [ 28.334694, 81.715866, 0.0 ], [ 25.519005, 78.0031, 0.0 ], [ 22.19476, 74.06736, 0.0 ], [ 18.687466, 70.29387, 0.0 ], [ 15.340275, 67.05212, 0.0 ], [ 12.480968, 64.65925, 0.0 ], [ 10.38936, 63.349632, 0.0 ], [ 9.270093, 63.251617, 0.0 ], [ 9.2329, 64.37448, 0.0 ], [ 10.28138, 66.60845, 0.0 ], [ 12.312746, 69.734955, 0.0 ], [ 15.128431, 73.44765, 0.0 ], [ 18.452671, 77.38336, 0.0 ], [ 21.959957, 81.156906, 0.0 ], [ 25.30709, 84.398796, 0.0 ], [ 28.166498, 86.791466, 0.0 ], [ 30.25807, 88.10103, 0.0 ]] 
boundary 1: [[ 31.377344, 39.80072, 0.0 ], [ 30.258053, 39.898956, 0.0 ], [ 28.166437, 41.20845, 0.0 ], [ 25.307133, 43.601288, 0.0 ], [ 21.959969, 46.84314, 0.0 ], [ 18.452648, 50.616604, 0.0 ], [ 15.12843, 54.552364, 0.0 ], [ 12.312847, 58.26517, 0.0 ], [ 10.281403, 61.391605, 0.0 ], [ 9.232962, 63.625576, 0.0 ], [ 9.270051, 64.74837, 0.0 ], [ 10.389324, 64.65031, 0.0 ], [ 12.480853, 63.340572, 0.0 ], [ 15.340347, 60.947998, 0.0 ], [ 18.687496, 57.70615, 0.0 ], [ 22.194782, 53.932648, 0.0 ], [ 25.518936, 49.99682, 0.0 ], [ 28.334585, 46.284073, 0.0 ], [ 30.366106, 43.157623, 0.0 ], [ 31.414555, 40.923645, 0.0 ]] 
boundary 0: [[ 36.501644, 82.42745, 0.0 ], [ 36.271603, 81.32798, 0.0 ], [ 34.723515, 79.406136, 0.0 ], [ 32.009064, 76.85008, 0.0 ], [ 28.393675, 73.910385, 0.0 ], [ 24.231377, 70.87461, 0.0 ], [ 19.929699, 68.03984, 0.0 ], [ 15.909575, 65.68372, 0.0 ], [ 12.564627, 64.03668, 0.0 ], [ 10.222233, 63.260086, 0.0 ], [ 9.111623, 63.43013, 0.0 ], [ 9.341604, 64.52981, 0.0 ], [ 10.889661, 66.45167, 0.0 ], [ 13.604124, 69.007645, 0.0 ], [ 17.219498, 71.947266, 0.0 ], [ 21.381786, 74.98302, 0.0 ], [ 25.683468, 77.81783, 0.0 ], [ 29.703564, 80.1741, 0.0 ], [ 33.048565, 81.82094, 0.0 ], [ 35.390907, 82.59748, 0.0 ]] 
boundary 1: [[ 36.501587, 45.572327, 0.0 ], [ 35.3909, 45.40249, 0.0 ], [ 33.048523, 46.17897, 0.0 ], [ 29.70358, 47.825985, 0.0 ], [ 25.683468, 50.182205, 0.0 ], [ 21.381767, 53.016945, 0.0 ], [ 17.21949, 56.052746, 0.0 ], [ 13.604197, 58.99249, 0.0 ], [ 10.889669, 61.548405, 0.0 ], [ 9.341652, 63.47026, 0.0 ], [ 9.1115885, 64.569855, 0.0 ], [ 10.222211, 64.73984, 0.0 ], [ 12.56456, 63.96311, 0.0 ], [ 15.909621, 62.3164, 0.0 ], [ 19.929726, 59.960175, 0.0 ], [ 24.231396, 57.125397, 0.0 ], [ 28.393625, 54.089508, 0.0 ], [ 32.008972, 51.14984, 0.0 ], [ 34.723583, 48.59392, 0.0 ], [ 36.271603, 46.672077, 0.0 ]] 
boundary 0: [[ 38.75334, 78.65787, 0.0 ], [ 38.376453, 77.59971, 0.0 ], [ 36.582253, 75.905334, 0.0 ], [ 33.546524, 73.74062, 0.0 ], [ 29.566187, 71.317856, 0.0 ], [ 25.03096, 68.874016, 0.0 ], [ 20.384869, 66.648224, 0.0 ], [ 16.082596, 64.8585, 0.0 ], [ 12.545334, 63.679832, 0.0 ], [ 10.11932, 63.227764, 0.0 ], [ 9.041988, 63.546715, 0.0 ], [ 9.418842, 64.605095, 0.0 ], [ 11.213013, 66.29951, 0.0 ], [ 14.248747, 68.46413, 0.0 ], [ 18.229065, 70.88681, 0.0 ], [ 22.764275, 73.33062, 0.0 ], [ 27.410378, 75.55649, 0.0 ], [ 31.712645, 77.34636, 0.0 ], [ 35.24993, 78.524796, 0.0 ], [ 37.67588, 78.97682, 0.0 ]] 
boundary 1: [[ 38.753315, 49.341896, 0.0 ], [ 37.67588, 49.02315, 0.0 ], [ 35.249897, 49.475094, 0.0 ], [ 31.71265, 50.65373, 0.0 ], [ 27.410374, 52.443558, 0.0 ], [ 22.764265, 54.669342, 0.0 ], [ 18.229057, 57.11321, 0.0 ], [ 14.2488, 59.536015, 0.0 ], [ 11.213009, 61.700584, 0.0 ], [ 9.41888, 63.39498, 0.0 ], [ 9.041959, 64.45328, 0.0 ], [ 10.119309, 64.77214, 0.0 ], [ 12.545294, 64.31996, 0.0 ], [ 16.082623, 63.141632, 0.0 ], [ 20.384893, 61.351814, 0.0 ], [ 25.030975, 59.12599, 0.0 ], [ 29.566149, 56.68202, 0.0 ], [ 33.54644, 54.259296, 0.0 ], [ 36.58232, 52.094734, 0.0 ], [ 38.376453, 50.400352, 0.0 ]] 
boundary 0: [[ 39.895866, 76.15284, 0.0 ], [ 39.43033, 75.13059, 0.0 ], [ 37.49847, 73.59502, 0.0 ], [ 34.2896, 71.69642, 0.0 ], [ 30.117575, 69.621056, 0.0 ], [ 25.390879, 67.57191, 0.0 ], [ 20.572275, 65.74946, 0.0 ], [ 16.133339, 64.33222, 0.0 ], [ 12.508625, 63.45878, 0.0 ], [ 10.052948, 63.21473, 0.0 ], [ 9.006657, 63.62419, 0.0 ], [ 9.472184, 64.64665, 0.0 ], [ 11.404004, 66.1823, 0.0 ], [ 14.6128845, 68.08081, 0.0 ], [ 18.784883, 70.15608, 0.0 ], [ 23.511555, 72.205185, 0.0 ], [ 28.33018, 74.02773, 0.0 ], [ 32.769108, 75.44509, 0.0 ], [ 36.393837, 76.31833, 0.0 ], [ 38.84945, 76.56231, 0.0 ]] 
boundary 1: [[ 39.89586, 51.8469, 0.0 ], [ 38.84945, 51.437645, 0.0 ], [ 36.39382, 51.681564, 0.0 ], [ 32.769115, 52.554996, 0.0 ], [ 28.330172, 53.97232, 0.0 ], [ 23.51155, 55.79477, 0.0 ], [ 18.784876, 57.843937, 0.0 ], [ 14.6129265, 59.91933, 0.0 ], [ 11.403991, 61.817787, 0.0 ], [ 9.4722185, 63.353405, 0.0 ], [ 9.006628, 64.3758, 0.0 ], [ 10.052947, 64.78516, 0.0 ], [ 12.508603, 64.541016, 0.0 ], [ 16.133352, 63.667896, 0.0 ], [ 20.572294, 62.25058, 0.0 ], [ 25.39089, 60.428093, 0.0 ], [ 30.117542, 58.37881, 0.0 ], [ 34.289516, 56.3035, 0.0 ], [ 37.49854, 54.405067, 0.0 ], [ 39.430313, 52.869457, 0.0 ]] 
boundary 0: [[ 40.759148, 73.75775, 0.0 ], [ 40.21462, 72.775314, 0.0 ], [ 38.16794, 71.396484, 0.0 ], [ 34.819633, 69.75624, 0.0 ], [ 30.49726, 68.01555, 0.0 ], [ 25.623991, 66.34465, 0.0 ], [ 20.676937, 64.90698, 0.0 ], [ 16.140257, 63.84338, 0.0 ], [ 12.458059, 63.25784, 0.0 ], [ 9.990793, 63.207756, 0.0 ], [ 8.97996, 63.69827, 0.0 ], [ 9.52449, 64.68093, 0.0 ], [ 11.571144, 66.059814, 0.0 ], [ 14.91945, 67.699974, 0.0 ], [ 19.241795, 69.440575, 0.0 ], [ 24.115034, 71.11143, 0.0 ], [ 29.062117, 72.549225, 0.0 ], [ 33.5988, 73.61293, 0.0 ], [ 37.281, 74.198265, 0.0 ], [ 39.74819, 74.24829, 0.0 ]] 
boundary 1: [[ 40.75916, 54.241985, 0.0 ], [ 39.74819, 53.751667, 0.0 ], [ 37.280983, 53.80163, 0.0 ], [ 33.5988, 54.38717, 0.0 ], [ 29.062103, 55.450844, 0.0 ], [ 24.115036, 56.88852, 0.0 ], [ 19.241783, 58.55945, 0.0 ], [ 14.91948, 60.300167, 0.0 ], [ 11.571123, 61.940266, 0.0 ], [ 9.524523, 63.31913, 0.0 ], [ 8.979935, 64.30172, 0.0 ], [ 9.990801, 64.79214, 0.0 ], [ 12.458055, 64.74194, 0.0 ], [ 16.14026, 64.15673, 0.0 ], [ 20.676956, 63.093063, 0.0 ], [ 25.624002, 61.65535, 0.0 ], [ 30.497238, 59.9843, 0.0 ], [ 34.81955, 58.24367, 0.0 ], [ 38.168007, 56.603596, 0.0 ], [ 40.214603, 55.224743, 0.0 ]] 
boundary 0: [[ 41.31549, 71.78491, 0.0 ], [ 40.709805, 70.83895, 0.0 ], [ 38.579872, 69.59259, 0.0 ], [ 35.13436, 68.16779, 0.0 ], [ 30.71038, 66.70447, 0.0 ], [ 25.741028, 65.345726, 0.0 ], [ 20.712822, 64.22441, 0.0 ], [ 16.117863, 63.4504, 0.0 ], [ 12.40596, 63.099358, 0.0 ], [ 9.940479, 63.205696, 0.0 ], [ 8.962758, 63.75929, 0.0 ], [ 9.568458, 64.705475, 0.0 ], [ 11.698369, 65.951904, 0.0 ], [ 15.143875, 67.37659, 0.0 ], [ 19.567823, 68.83983, 0.0 ], [ 24.53714, 70.19854, 0.0 ], [ 29.565388, 71.319984, 0.0 ], [ 34.160355, 72.09409, 0.0 ], [ 37.87225, 72.44492, 0.0 ], [ 40.337646, 72.33853, 0.0 ]] 
boundary 1: [[ 41.315517, 56.21482, 0.0 ], [ 40.337646, 55.661438, 0.0 ], [ 37.872234, 55.554962, 0.0 ], [ 34.160347, 55.906006, 0.0 ], [ 29.56537, 56.68009, 0.0 ], [ 24.537148, 57.80141, 0.0 ], [ 19.567812, 59.16019, 0.0 ], [ 15.143894, 60.623535, 0.0 ], [ 11.698345, 62.048187, 0.0 ], [ 9.568487, 63.294594, 0.0 ], [ 8.962732, 64.24071, 0.0 ], [ 9.940492, 64.79418, 0.0 ], [ 12.405971, 64.90042, 0.0 ], [ 16.11786, 64.549706, 0.0 ], [ 20.712837, 63.77564, 0.0 ], [ 25.74104, 62.654278, 0.0 ], [ 30.710367, 61.29537, 0.0 ], [ 35.134277, 59.832115, 0.0 ], [ 38.57994, 58.407505, 0.0 ], [ 40.70979, 57.161102, 0.0 ]] 
boundary 0: [[ 41.603504, 70.51495, 0.0 ], [ 40.960213, 69.594154, 0.0 ], [ 38.78183, 68.43457, 0.0 ], [ 35.281742, 67.14966, 0.0 ], [ 30.802422, 65.865654, 0.0 ], [ 25.782394, 64.708115, 0.0 ], [ 20.713112, 63.790184, 0.0 ], [ 16.090717, 63.20182, 0.0 ], [ 12.367689, 63.00053, 0.0 ], [ 9.90849, 63.206055, 0.0 ], [ 8.953853, 63.79857, 0.0 ], [ 9.597161, 64.7196, 0.0 ], [ 11.775534, 65.87925, 0.0 ], [ 15.275612, 67.16405, 0.0 ], [ 19.75489, 68.447975, 0.0 ], [ 24.774887, 69.60547, 0.0 ], [ 29.84421, 70.52354, 0.0 ], [ 34.46662, 71.112015, 0.0 ], [ 38.18963, 71.31307, 0.0 ], [ 40.648735, 71.107506, 0.0 ]] 
boundary 1: [[ 41.603546, 57.484776, 0.0 ], [ 40.648735, 56.892464, 0.0 ], [ 38.189613, 56.686806, 0.0 ], [ 34.466614, 56.888103, 0.0 ], [ 29.844193, 57.476536, 0.0 ], [ 24.774895, 58.39447, 0.0 ], [ 19.754877, 59.55206, 0.0 ], [ 15.275625, 60.83608, 0.0 ], [ 11.775506, 62.12084, 0.0 ], [ 9.597187, 63.28048, 0.0 ], [ 8.953827, 64.20143, 0.0 ], [ 9.908507, 64.79382, 0.0 ], [ 12.367708, 64.99925, 0.0 ], [ 16.090714, 64.79828, 0.0 ], [ 20.713127, 64.20987, 0.0 ], [ 25.782406, 63.29188, 0.0 ], [ 30.802422, 62.134167, 0.0 ], [ 35.281662, 60.850235, 0.0 ], [ 38.7819, 59.565533, 0.0 ], [ 40.960197, 58.4059, 0.0 ]] 
boundary 0: [[ 41.710526, 69.97114, 0.0 ], [ 41.05156, 69.0615, 0.0 ], [ 38.853622, 67.93942, 0.0 ], [ 35.332016, 66.71469, 0.0 ], [ 30.831337, 65.50766, 0.0 ], [ 25.792206, 64.43634, 0.0 ], [ 20.707928, 63.605434, 0.0 ], [ 16.076132, 63.096397, 0.0 ], [ 12.350201, 62.958946, 0.0 ], [ 9.894884, 63.206596, 0.0 ], [ 8.950544, 63.815388, 0.0 ], [ 9.609546, 64.72525, 0.0 ], [ 11.807476, 65.8474, 0.0 ], [ 15.329064, 67.072014, 0.0 ], [ 19.829687, 68.278946, 0.0 ], [ 24.86879, 69.35026, 0.0 ], [ 29.953108, 70.18128, 0.0 ], [ 34.584938, 70.69044, 0.0 ], [ 38.310844, 70.82765, 0.0 ], [ 40.766064, 70.57998, 0.0 ]] 
boundary 1: [[ 41.71058, 58.028595, 0.0 ], [ 40.766064, 57.420006, 0.0 ], [ 38.310833, 57.172222, 0.0 ], [ 34.58493, 57.309677, 0.0 ], [ 29.95309, 57.818787, 0.0 ], [ 24.868801, 58.6497, 0.0 ], [ 19.829676, 59.72106, 0.0 ], [ 15.329076, 60.928116, 0.0 ], [ 11.8074465, 62.152695, 0.0 ], [ 9.60957, 63.27483, 0.0 ], [ 8.950519, 64.18461, 0.0 ], [ 9.894903, 64.79329, 0.0 ], [ 12.350221, 65.040825, 0.0 ], [ 16.076124, 64.90371, 0.0 ], [ 20.707941, 64.39462, 0.0 ], [ 25.792217, 63.56366, 0.0 ], [ 30.83134, 62.49216, 0.0 ], [ 35.331932, 61.2852, 0.0 ], [ 38.85369, 60.060677, 0.0 ], [ 41.051544, 58.93856, 0.0 ]] 
boundary 0: [[ 41.727077, 69.882385, 0.0 ], [ 41.065567, 68.974594, 0.0 ], [ 38.864502, 67.85867, 0.0 ], [ 35.3395, 66.64376, 0.0 ], [ 30.835451, 65.44931, 0.0 ], [ 25.793358, 64.392044, 0.0 ], [ 20.70678, 63.575344, 0.0 ], [ 16.073584, 63.07926, 0.0 ], [ 12.347282, 62.952194, 0.0 ], [ 9.892666, 63.20671, 0.0 ], [ 8.950033, 63.818127, 0.0 ], [ 9.611572, 64.72617, 0.0 ], [ 11.812626, 65.84215, 0.0 ], [ 15.33762, 67.05696, 0.0 ], [ 19.84159, 68.25131, 0.0 ], [ 24.883667, 69.308525, 0.0 ], [ 29.970276, 70.12535, 0.0 ], [ 34.603516, 70.62159, 0.0 ], [ 38.329796, 70.74839, 0.0 ], [ 40.78431, 70.49386, 0.0 ]] 
boundary 1: [[ 41.727135, 58.117344, 0.0 ], [ 40.78431, 57.506123, 0.0 ], [ 38.32978, 57.251476, 0.0 ], [ 34.603508, 57.378532, 0.0 ], [ 29.970259, 57.87471, 0.0 ], [ 24.883678, 58.691425, 0.0 ], [ 19.84158, 59.74871, 0.0 ], [ 15.337629, 60.943195, 0.0 ], [ 11.812597, 62.157944, 0.0 ], [ 9.611595, 63.27394, 0.0 ], [ 8.950007, 64.18183, 0.0 ], [ 9.892685, 64.793205, 0.0 ], [ 12.347305, 65.04754, 0.0 ], [ 16.073576, 64.920845, 0.0 ], [ 20.706795, 64.42472, 0.0 ], [ 25.79337, 63.607925, 0.0 ], [ 30.835459, 62.55051, 0.0 ], [ 35.339417, 61.356125, 0.0 ], [ 38.86457, 60.14144, 0.0 ], [ 41.06555, 59.025467, 0.0 ]] 
boundary 0: [[ 41.74451, 69.787346, 0.0 ], [ 41.08029, 68.88155, 0.0 ], [ 38.8759, 67.772224, 0.0 ], [ 35.34729, 66.567825, 0.0 ], [ 30.839684, 65.38684, 0.0 ], [ 25.794456, 64.34467, 0.0 ], [ 20.70546, 63.543148, 0.0 ], [ 16.070805, 63.060905, 0.0 ], [ 12.34414, 62.944977, 0.0 ], [ 9.890297, 63.20682, 0.0 ], [ 8.949494, 63.821053, 0.0 ], [ 9.613747, 64.727135, 0.0 ], [ 11.818122, 65.836525, 0.0 ], [ 15.346728, 67.040825, 0.0 ], [ 19.854248, 68.2217, 0.0 ], [ 24.899464, 69.26382, 0.0 ], [ 29.988478, 70.06546, 0.0 ], [ 34.62319, 70.547844, 0.0 ], [ 38.349823, 70.6635, 0.0 ], [ 40.803577, 70.40164, 0.0 ]] 
boundary 1: [[ 41.744564, 58.212368, 0.0 ], [ 40.803577, 57.598335, 0.0 ], [ 38.349815, 57.336353, 0.0 ], [ 34.623184, 57.452274, 0.0 ], [ 29.98846, 57.93461, 0.0 ], [ 24.899475, 58.73612, 0.0 ], [ 19.854237, 59.778336, 0.0 ], [ 15.346738, 60.959366, 0.0 ], [ 11.818093, 62.16357, 0.0 ], [ 9.61377, 63.27298, 0.0 ], [ 8.949469, 64.17887, 0.0 ], [ 9.890316, 64.79306, 0.0 ], [ 12.344165, 65.05472, 0.0 ], [ 16.070797, 64.9392, 0.0 ], [ 20.705475, 64.45692, 0.0 ], [ 25.794468, 63.65533, 0.0 ], [ 30.839691, 62.61298, 0.0 ], [ 35.347206, 61.432056, 0.0 ], [ 38.87597, 60.227905, 0.0 ], [ 41.080276, 59.118515, 0.0 ]] 
boundary 0: [[ 41.74392, 69.79064, 0.0 ], [ 41.0798, 68.88479, 0.0 ], [ 38.875515, 67.77524, 0.0 ], [ 35.34703, 66.57044, 0.0 ], [ 30.839544, 65.38901, 0.0 ], [ 25.794426, 64.34633, 0.0 ], [ 20.705507, 63.544266, 0.0 ], [ 16.070904, 63.06155, 0.0 ], [ 12.34425, 62.945244, 0.0 ], [ 9.890376, 63.20681, 0.0 ], [ 8.949514, 63.82096, 0.0 ], [ 9.613673, 64.7271, 0.0 ], [ 11.817931, 65.83675, 0.0 ], [ 15.346413, 67.04141, 0.0 ], [ 19.85381, 68.22273, 0.0 ], [ 24.898922, 69.265366, 0.0 ], [ 29.987848, 70.06754, 0.0 ], [ 34.622517, 70.55042, 0.0 ], [ 38.349136, 70.66644, 0.0 ], [ 40.802925, 70.40486, 0.0 ]] 
boundary 1: [[ 41.743973, 58.209064, 0.0 ], [ 40.802925, 57.595116, 0.0 ], [ 38.34913, 57.333393, 0.0 ], [ 34.62251, 57.449703, 0.0 ], [ 29.987831, 57.932526, 0.0 ], [ 24.898933, 58.734566, 0.0 ], [ 19.853798, 59.777306, 0.0 ], [ 15.346423, 60.95881, 0.0 ], [ 11.817903, 62.16338, 0.0 ], [ 9.613696, 63.273014, 0.0 ], [ 8.94949, 64.17896, 0.0 ], [ 9.890395, 64.79308, 0.0 ], [ 12.3442745, 65.05445, 0.0 ], [ 16.070896, 64.93858, 0.0 ], [ 20.705523, 64.455795, 0.0 ], [ 25.794437, 63.653675, 0.0 ], [ 30.839552, 62.61081, 0.0 ], [ 35.346947, 61.42941, 0.0 ], [ 38.875584, 60.224895, 0.0 ], [ 41.079784, 59.11528, 0.0 ]] 
