boundary 0: [[ 37.455505, 80.96992, 0.0 ], [ 37.166588, 79.88417, 0.0 ], [ 35.51734, 78.04856, 0.0 ], [ 32.669025, 75.64252, 0.0 ], [ 28.900587, 72.90183, 0.0 ], [ 24.580908, 70.09449, 0.0 ], [ 20.132763, 67.495636, 0.0 ], [ 15.991606, 65.35933, 0.0 ], [ 12.562782, 63.89496, 0.0 ], [ 10.181934, 63.24572, 0.0 ], [ 9.082138, 63.475155, 0.0 ], [ 9.371015, 64.560905, 0.0 ], [ 11.020306, 66.39655, 0.0 ], [ 13.868564, 68.80256, 0.0 ], [ 17.636974, 71.54332, 0.0 ], [ 21.956694, 74.35053, 0.0 ], [ 26.404842, 76.949486, 0.0 ], [ 30.54599, 79.0857, 0.0 ], [ 33.97482, 80.55009, 0.0 ], [ 36.35564, 81.199295, 0.0 ]] 
boundary 1: [[ 39.271027, 50.40779, 0.0 ], [ 38.206024, 50.049767, 0.0 ], [ 35.765076, 50.412468, 0.0 ], [ 32.18699, 51.460663, 0.0 ], [ 27.822102, 53.091667, 0.0 ], [ 23.097523, 55.14564, 0.0 ], [ 18.475847, 57.42175, 0.0 ], [ 14.409443, 59.697075, 0.0 ], [ 11.296389, 61.74894, 0.0 ], [ 9.441385, 63.376453, 0.0 ], [ 9.025997, 64.420456, 0.0 ], [ 10.090876, 64.778404, 0.0 ], [ 12.531861, 64.41553, 0.0 ], [ 16.109943, 63.367447, 0.0 ], [ 20.47489, 61.736485, 0.0 ], [ 25.199402, 59.682404, 0.0 ], [ 29.82109, 57.406303, 0.0 ], [ 33.887478, 55.13098, 0.0 ], [ 37.00066, 53.079086, 0.0 ], [ 38.855618, 51.45158, 0.0 ]] 
boundary 0: [[ 38.621613, 78.9142, 0.0 ], [ 38.254158, 77.852455, 0.0 ], [ 36.47526, 76.1422, 0.0 ], [ 33.458763, 73.95061, 0.0 ], [ 29.500174, 71.492615, 0.0 ], [ 24.98697, 69.00819, 0.0 ], [ 20.360859, 66.74129, 0.0 ], [ 16.07472, 64.91312, 0.0 ], [ 12.548076, 63.703182, 0.0 ], [ 10.1261635, 63.229595, 0.0 ], [ 9.046084, 63.53872, 0.0 ], [ 9.413492, 64.60051, 0.0 ], [ 11.192466, 66.310776, 0.0 ], [ 14.208853, 68.5023, 0.0 ], [ 18.167408, 70.960464, 0.0 ], [ 22.680658, 73.44463, 0.0 ], [ 27.306772, 75.711716, 0.0 ], [ 31.592894, 77.53973, 0.0 ], [ 35.119522, 78.74969, 0.0 ], [ 37.541428, 79.2233, 0.0 ]] 
boundary 1: [[ 38.621613, 49.085876, 0.0 ], [ 37.54142, 48.776722, 0.0 ], [ 35.119514, 49.250202, 0.0 ], [ 31.592878, 50.460255, 0.0 ], [ 27.306787, 52.288334, 0.0 ], [ 22.680647, 54.555336, 0.0 ], [ 18.167412, 57.039555, 0.0 ], [ 14.208849, 59.497704, 0.0 ], [ 11.192463, 61.689198, 0.0 ], [ 9.413501, 63.3995, 0.0 ], [ 9.0460825, 64.46134, 0.0 ], [ 10.126161, 64.770424, 0.0 ], [ 12.548089, 64.296776, 0.0 ], [ 16.07473, 63.086826, 0.0 ], [ 20.360874, 61.258774, 0.0 ], [ 24.986946, 58.991676, 0.0 ], [ 29.50019, 56.507465, 0.0 ], [ 33.45874, 54.049328, 0.0 ], [ 36.475254, 51.857796, 0.0 ], [ 38.254158, 50.147495, 0.0 ]] 
boundary 0: [[ 38.019783, 80.01879, 0.0 ], [ 37.6939, 78.943565, 0.0 ], [ 35.982872, 77.165405, 0.0 ], [ 33.05391, 74.85814, 0.0 ], [ 29.193924, 72.24805, 0.0 ], [ 24.780773, 69.58994, 0.0 ], [ 20.246338, 67.14481, 0.0 ], [ 16.034554, 65.15131, 0.0 ], [ 12.557643, 63.805103, 0.0 ], [ 10.155984, 63.237682, 0.0 ], [ 9.064699, 63.504562, 0.0 ], [ 9.390528, 64.579834, 0.0 ], [ 11.101628, 66.35802, 0.0 ], [ 14.030491, 68.66519, 0.0 ], [ 17.890436, 71.27548, 0.0 ], [ 22.303638, 73.93333, 0.0 ], [ 26.83807, 76.37864, 0.0 ], [ 31.049847, 78.37198, 0.0 ], [ 34.52674, 79.718185, 0.0 ], [ 36.9284, 80.28567, 0.0 ]] 
boundary 1: [[ 38.019787, 47.98127, 0.0 ], [ 36.92839, 47.714363, 0.0 ], [ 34.526726, 48.28169, 0.0 ], [ 31.049831, 49.62801, 0.0 ], [ 26.838087, 51.62142, 0.0 ], [ 22.303627, 54.06665, 0.0 ], [ 17.89044, 56.724533, 0.0 ], [ 14.030487, 59.33481, 0.0 ], [ 11.101625, 61.641968, 0.0 ], [ 9.390538, 63.420174, 0.0 ], [ 9.0647, 64.4955, 0.0 ], [ 10.155983, 64.76234, 0.0 ], [ 12.557656, 64.19485, 0.0 ], [ 16.034565, 62.848633, 0.0 ], [ 20.246359, 60.855247, 0.0 ], [ 24.780746, 58.409924, 0.0 ], [ 29.193945, 55.75204, 0.0 ], [ 33.053886, 53.141785, 0.0 ], [ 35.982864, 50.834587, 0.0 ], [ 37.6939, 49.056374, 0.0 ]] 
boundary 0: [[ 37.637775, 80.67076, 0.0 ], [ 37.337112, 79.58822, 0.0 ], [ 35.668106, 77.77057, 0.0 ], [ 32.793858, 75.39548, 0.0 ], [ 28.995916, 72.69589, 0.0 ], [ 24.646091, 69.93538, 0.0 ], [ 20.170034, 67.38496, 0.0 ], [ 16.005983, 65.29358, 0.0 ], [ 12.561481, 63.86648, 0.0 ], [ 10.173738, 63.243095, 0.0 ], [ 9.076513, 63.484398, 0.0 ], [ 9.377126, 64.566986, 0.0 ], [ 11.0462055, 66.38468, 0.0 ], [ 13.920355, 68.75966, 0.0 ], [ 17.718246, 71.45944, 0.0 ], [ 22.068129, 74.219696, 0.0 ], [ 26.544184, 76.770294, 0.0 ], [ 30.708225, 78.861534, 0.0 ], [ 34.15271, 80.28862, 0.0 ], [ 36.54046, 80.91208, 0.0 ]] 
boundary 1: [[ 37.637783, 47.329296, 0.0 ], [ 36.54045, 47.087967, 0.0 ], [ 34.152687, 47.711258, 0.0 ], [ 30.70821, 49.13846, 0.0 ], [ 26.544207, 51.229748, 0.0 ], [ 22.068117, 53.780277, 0.0 ], [ 17.71825, 56.54057, 0.0 ], [ 13.920351, 59.240337, 0.0 ], [ 11.046203, 61.61531, 0.0 ], [ 9.377137, 63.433014, 0.0 ], [ 9.076516, 64.51566, 0.0 ], [ 10.173737, 64.75693, 0.0 ], [ 12.561493, 64.13346, 0.0 ], [ 16.005993, 62.706367, 0.0 ], [ 20.170057, 60.615097, 0.0 ], [ 24.646065, 58.06448, 0.0 ], [ 28.995937, 55.30419, 0.0 ], [ 32.793835, 52.60444, 0.0 ], [ 35.6681, 50.229427, 0.0 ], [ 37.337112, 48.41172, 0.0 ]] 
boundary 0: [[ 37.372726, 81.10353, 0.0 ], [ 37.089066, 80.01641, 0.0 ], [ 35.4488, 78.172775, 0.0 ], [ 32.612175, 75.75287, 0.0 ], [ 28.857084, 72.99402, 0.0 ], [ 24.551115, 70.16557, 0.0 ], [ 20.115639, 67.545204, 0.0 ], [ 15.984928, 65.38873, 0.0 ], [ 12.563253, 63.90775, 0.0 ], [ 10.185587, 63.24696, 0.0 ], [ 9.084711, 63.471012, 0.0 ], [ 9.368296, 64.55819, 0.0 ], [ 11.008639, 66.40185, 0.0 ], [ 13.845158, 68.821655, 0.0 ], [ 17.600208, 71.5807, 0.0 ], [ 21.906223, 74.4089, 0.0 ], [ 26.341705, 77.02943, 0.0 ], [ 30.472399, 79.18577, 0.0 ], [ 33.89406, 80.66675, 0.0 ], [ 36.27173, 81.32759, 0.0 ]] 
boundary 1: [[ 37.372734, 46.89653, 0.0 ], [ 36.27173, 46.672455, 0.0 ], [ 33.894035, 47.333138, 0.0 ], [ 30.472383, 48.814224, 0.0 ], [ 26.34173, 50.970604, 0.0 ], [ 21.906212, 53.591087, 0.0 ], [ 17.600212, 56.419308, 0.0 ], [ 13.845154, 59.178352, 0.0 ], [ 11.008636, 61.598145, 0.0 ], [ 9.368307, 63.441814, 0.0 ], [ 9.084715, 64.52905, 0.0 ], [ 10.185587, 64.75306, 0.0 ], [ 12.563265, 64.09219, 0.0 ], [ 15.984936, 62.611214, 0.0 ], [ 20.115665, 60.45485, 0.0 ], [ 24.551083, 57.834293, 0.0 ], [ 28.857111, 55.00607, 0.0 ], [ 32.612152, 52.247044, 0.0 ], [ 35.44879, 49.82721, 0.0 ], [ 37.089066, 47.98353, 0.0 ]] 
boundary 0: [[ 37.455048, 80.97074, 0.0 ], [ 37.166138, 79.88501, 0.0 ], [ 35.516983, 78.04932, 0.0 ], [ 32.6687, 75.64315, 0.0 ], [ 28.900322, 72.90247, 0.0 ], [ 24.580736, 70.09487, 0.0 ], [ 20.132648, 67.495964, 0.0 ], [ 15.991568, 65.359474, 0.0 ], [ 12.562777, 63.895042, 0.0 ], [ 10.181945, 63.24575, 0.0 ], [ 9.082165, 63.47512, 0.0 ], [ 9.370999, 64.56091, 0.0 ], [ 11.020232, 66.39662, 0.0 ], [ 13.86841, 68.8027, 0.0 ], [ 17.63675, 71.54357, 0.0 ], [ 21.956379, 74.35092, 0.0 ], [ 26.40447, 76.94999, 0.0 ], [ 30.545536, 79.08635, 0.0 ], [ 33.97431, 80.55077, 0.0 ], [ 36.35515, 81.20012, 0.0 ]] 
boundary 1: [[ 37.455055, 47.02932, 0.0 ], [ 36.35515, 46.799923, 0.0 ], [ 33.97429, 47.449112, 0.0 ], [ 30.54552, 48.913647, 0.0 ], [ 26.404495, 51.05004, 0.0 ], [ 21.956367, 53.649063, 0.0 ], [ 17.636753, 56.456444, 0.0 ], [ 13.868406, 59.19731, 0.0 ], [ 11.020229, 61.603367, 0.0 ], [ 9.371011, 63.43909, 0.0 ], [ 9.082169, 64.52495, 0.0 ], [ 10.181945, 64.75427, 0.0 ], [ 12.562789, 64.1049, 0.0 ], [ 15.991575, 62.640472, 0.0 ], [ 20.132675, 60.504093, 0.0 ], [ 24.580704, 57.905, 0.0 ], [ 28.900349, 55.097614, 0.0 ], [ 32.66868, 52.356766, 0.0 ], [ 35.516975, 49.950665, 0.0 ], [ 37.166138, 48.11493, 0.0 ]] 
boundary 0: [[ 38.268585, 79.57448, 0.0 ], [ 37.92579, 78.50453, 0.0 ], [ 36.186974, 76.75352, 0.0 ], [ 33.22203, 74.492676, 0.0 ], [ 29.32143, 71.9437, 0.0 ], [ 24.866962, 69.35543, 0.0 ], [ 20.294579, 66.982, 0.0 ], [ 16.051926, 65.055084, 0.0 ], [ 12.554248, 63.763798, 0.0 ], [ 10.143949, 63.234272, 0.0 ], [ 9.057004, 63.518307, 0.0 ], [ 9.399727, 64.58831, 0.0 ], [ 11.138618, 66.339325, 0.0 ], [ 14.103455, 68.60008, 0.0 ], [ 18.004028, 71.14926, 0.0 ], [ 22.458527, 73.73729, 0.0 ], [ 27.03092, 76.11086, 0.0 ], [ 31.273552, 78.03765, 0.0 ], [ 34.771217, 79.32893, 0.0 ], [ 37.18152, 79.85853, 0.0 ]] 
boundary 1: [[ 38.26859, 48.42558, 0.0 ], [ 37.18152, 48.141525, 0.0 ], [ 34.771194, 48.67095, 0.0 ], [ 31.273537, 49.96234, 0.0 ], [ 27.030943, 51.889168, 0.0 ], [ 22.458515, 54.262703, 0.0 ], [ 18.004032, 56.850754, 0.0 ], [ 14.103451, 59.39992, 0.0 ], [ 11.138617, 61.66066, 0.0 ], [ 9.399738, 63.41169, 0.0 ], [ 9.057006, 64.481766, 0.0 ], [ 10.143949, 64.76575, 0.0 ], [ 12.554262, 64.23613, 0.0 ], [ 16.051937, 62.94486, 0.0 ], [ 20.294598, 61.018047, 0.0 ], [ 24.86694, 58.644436, 0.0 ], [ 29.32145, 56.05639, 0.0 ], [ 33.222008, 53.507233, 0.0 ], [ 36.186966, 51.246456, 0.0 ], [ 37.925797, 49.495415, 0.0 ]] 
boundary 0: [[ 39.22999, 77.680534, 0.0 ], [ 38.81768, 76.6354, 0.0 ], [ 36.967667, 75.00232, 0.0 ], [ 33.860676, 72.94103, 0.0 ], [ 29.801142, 70.653625, 0.0 ], [ 25.186352, 68.36341, 0.0 ], [ 20.468012, 66.29532, 0.0 ], [ 16.107994, 64.651085, 0.0 ], [ 12.533084, 63.59223, 0.0 ], [ 10.093222, 63.2221, 0.0 ], [ 9.027268, 63.57688, 0.0 ], [ 9.439506, 64.62208, 0.0 ], [ 11.289608, 66.25514, 0.0 ], [ 14.396474, 68.31637, 0.0 ], [ 18.455994, 70.60395, 0.0 ], [ 23.0708, 72.893936, 0.0 ], [ 27.789165, 74.962204, 0.0 ], [ 32.149147, 76.60627, 0.0 ], [ 35.724052, 77.665146, 0.0 ], [ 38.163918, 78.03534, 0.0 ]] 
boundary 1: [[ 39.22999, 50.319527, 0.0 ], [ 38.16391, 49.96472, 0.0 ], [ 35.724037, 50.33474, 0.0 ], [ 32.14913, 51.393715, 0.0 ], [ 27.789185, 53.03784, 0.0 ], [ 23.07079, 55.10605, 0.0 ], [ 18.455997, 57.396053, 0.0 ], [ 14.39647, 59.68364, 0.0 ], [ 11.289606, 61.74484, 0.0 ], [ 9.439517, 63.377926, 0.0 ], [ 9.0272665, 64.423195, 0.0 ], [ 10.093217, 64.777916, 0.0 ], [ 12.533104, 64.4077, 0.0 ], [ 16.108011, 63.348846, 0.0 ], [ 20.468025, 61.704746, 0.0 ], [ 25.186338, 59.63646, 0.0 ], [ 29.80115, 57.34645, 0.0 ], [ 33.860664, 55.058884, 0.0 ], [ 36.96766, 52.997654, 0.0 ], [ 38.817688, 51.364548, 0.0 ]] 
boundary 0: [[ 40.132084, 75.55365, 0.0 ], [ 39.646202, 74.54063, 0.0 ], [ 37.684288, 73.043816, 0.0 ], [ 34.438057, 71.20965, 0.0 ], [ 30.225542, 69.217964, 0.0 ], [ 25.458994, 67.2631, 0.0 ], [ 20.605022, 65.53722, 0.0 ], [ 16.138721, 64.20851, 0.0 ], [ 12.497331, 63.40763, 0.0 ], [ 10.037267, 63.21267, 0.0 ], [ 8.999369, 63.64266, 0.0 ], [ 9.485188, 64.65575, 0.0 ], [ 11.447179, 66.15254, 0.0 ], [ 14.693298, 67.98666, 0.0 ], [ 18.905806, 69.97854, 0.0 ], [ 23.67235, 71.93314, 0.0 ], [ 28.52636, 73.65921, 0.0 ], [ 32.992603, 74.98775, 0.0 ], [ 36.634003, 75.78865, 0.0 ], [ 39.094063, 75.98367, 0.0 ]] 
boundary 1: [[ 40.13208, 52.44641, 0.0 ], [ 39.094055, 52.016384, 0.0 ], [ 36.633987, 52.21123, 0.0 ], [ 32.992588, 53.012238, 0.0 ], [ 28.526379, 54.340843, 0.0 ], [ 23.672344, 56.06684, 0.0 ], [ 18.90581, 58.021484, 0.0 ], [ 14.693295, 60.013355, 0.0 ], [ 11.447178, 61.847446, 0.0 ], [ 9.485199, 63.344254, 0.0 ], [ 8.99936, 64.357414, 0.0 ], [ 10.037261, 64.787346, 0.0 ], [ 12.497356, 64.59229, 0.0 ], [ 16.138748, 63.791424, 0.0 ], [ 20.605032, 62.462845, 0.0 ], [ 25.458988, 60.736755, 0.0 ], [ 30.225544, 58.78212, 0.0 ], [ 34.43804, 56.790264, 0.0 ], [ 37.68428, 54.956154, 0.0 ], [ 39.64621, 53.459324, 0.0 ]] 
boundary 0: [[ 40.781944, 73.68577, 0.0 ], [ 40.235035, 72.70435, 0.0 ], [ 38.185287, 71.33029, 0.0 ], [ 34.832993, 69.69801, 0.0 ], [ 30.506586, 67.967606, 0.0 ], [ 25.629444, 66.3078, 0.0 ], [ 20.679039, 64.881905, 0.0 ], [ 16.139862, 63.82874, 0.0 ], [ 12.456318, 63.251984, 0.0 ], [ 9.988936, 63.207787, 0.0 ], [ 8.979269, 63.700424, 0.0 ], [ 9.526115, 64.681915, 0.0 ], [ 11.575945, 66.05597, 0.0 ], [ 14.928124, 67.68819, 0.0 ], [ 19.254524, 69.418816, 0.0 ], [ 24.13165, 71.07833, 0.0 ], [ 29.082108, 72.50442, 0.0 ], [ 33.621204, 73.55743, 0.0 ], [ 37.30477, 74.13421, 0.0 ], [ 39.77215, 74.17847, 0.0 ]] 
boundary 1: [[ 40.781937, 54.314278, 0.0 ], [ 39.77214, 53.821594, 0.0 ], [ 37.304764, 53.86568, 0.0 ], [ 33.62119, 54.442562, 0.0 ], [ 29.082123, 55.495636, 0.0 ], [ 24.131643, 56.921646, 0.0 ], [ 19.254528, 58.58122, 0.0 ], [ 14.928121, 60.31182, 0.0 ], [ 11.575945, 61.944027, 0.0 ], [ 9.526129, 63.318073, 0.0 ], [ 8.979256, 64.29965, 0.0 ], [ 9.988931, 64.79223, 0.0 ], [ 12.456347, 64.74794, 0.0 ], [ 16.13989, 64.171196, 0.0 ], [ 20.679047, 63.118153, 0.0 ], [ 25.629448, 61.69205, 0.0 ], [ 30.506582, 60.03248, 0.0 ], [ 34.83298, 58.30189, 0.0 ], [ 38.18528, 56.669678, 0.0 ], [ 40.23505, 55.2956, 0.0 ]] 
boundary 0: [[ 41.14879, 72.42888, 0.0 ], [ 40.562588, 71.47043, 0.0 ], [ 38.4589, 70.18047, 0.0 ], [ 35.04326, 68.68526, 0.0 ], [ 30.650349, 67.131424, 0.0 ], [ 25.710009, 65.67043, 0.0 ], [ 20.70593, 64.44612, 0.0 ], [ 16.127838, 63.57761, 0.0 ], [ 12.4239645, 63.150448, 0.0 ], [ 9.956817, 63.206184, 0.0 ], [ 8.967922, 63.739292, 0.0 ], [ 9.554057, 64.697845, 0.0 ], [ 11.657835, 65.987785, 0.0 ], [ 15.073351, 67.48294, 0.0 ], [ 19.466267, 69.03699, 0.0 ], [ 24.40658, 70.497696, 0.0 ], [ 29.410713, 71.722176, 0.0 ], [ 33.988716, 72.59057, 0.0 ], [ 37.69262, 73.01773, 0.0 ], [ 40.159763, 72.962074, 0.0 ]] 
boundary 1: [[ 41.14878, 55.571156, 0.0 ], [ 40.159756, 55.037994, 0.0 ], [ 37.69261, 54.982147, 0.0 ], [ 33.9887, 55.409428, 0.0 ], [ 29.410728, 56.277866, 0.0 ], [ 24.406572, 57.502285, 0.0 ], [ 19.466267, 58.96304, 0.0 ], [ 15.073345, 60.517063, 0.0 ], [ 11.657835, 62.01222, 0.0 ], [ 9.554072, 63.302143, 0.0 ], [ 8.967907, 64.26077, 0.0 ], [ 9.956811, 64.79383, 0.0 ], [ 12.423996, 64.849464, 0.0 ], [ 16.127869, 64.42234, 0.0 ], [ 20.705935, 63.55393, 0.0 ], [ 25.710014, 62.329422, 0.0 ], [ 30.650341, 60.86866, 0.0 ], [ 35.04326, 59.314644, 0.0 ], [ 38.458893, 57.81949, 0.0 ], [ 40.562603, 56.529526, 0.0 ]] 
boundary 0: [[ 41.328423, 71.73296, 0.0 ], [ 40.721085, 70.78779, 0.0 ], [ 38.589222, 69.544914, 0.0 ], [ 35.141197, 68.12597, 0.0 ], [ 30.714842, 66.670166, 0.0 ], [ 25.743244, 65.31936, 0.0 ], [ 20.713192, 64.20657, 0.0 ], [ 16.11692, 63.44003, 0.0 ], [ 12.404468, 63.0953, 0.0 ], [ 9.939166, 63.205864, 0.0 ], [ 8.962366, 63.760815, 0.0 ], [ 9.56966, 64.70611, 0.0 ], [ 11.701592, 65.94897, 0.0 ], [ 15.149497, 67.36783, 0.0 ], [ 19.57587, 68.82385, 0.0 ], [ 24.547434, 70.17439, 0.0 ], [ 29.57754, 71.287346, 0.0 ], [ 34.1737, 72.05377, 0.0 ], [ 37.886204, 72.39848, 0.0 ], [ 40.351494, 72.28801, 0.0 ]] 
boundary 1: [[ 41.328415, 56.26707, 0.0 ], [ 40.351486, 55.71206, 0.0 ], [ 37.886196, 55.60139, 0.0 ], [ 34.173683, 55.94623, 0.0 ], [ 29.577555, 56.712696, 0.0 ], [ 24.547426, 57.82559, 0.0 ], [ 19.57587, 59.176174, 0.0 ], [ 15.149491, 60.63217, 0.0 ], [ 11.701592, 62.05104, 0.0 ], [ 9.569675, 63.29389, 0.0 ], [ 8.962349, 64.23925, 0.0 ], [ 9.93916, 64.79417, 0.0 ], [ 12.4045, 64.90462, 0.0 ], [ 16.116953, 64.55992, 0.0 ], [ 20.713196, 63.793484, 0.0 ], [ 25.743254, 62.6805, 0.0 ], [ 30.714832, 61.32991, 0.0 ], [ 35.141197, 59.873928, 0.0 ], [ 38.589214, 58.45506, 0.0 ], [ 40.7211, 57.212173, 0.0 ]] 
boundary 0: [[ 41.462578, 71.16637, 0.0 ], [ 40.83832, 70.23229, 0.0 ], [ 38.684418, 69.028, 0.0 ], [ 35.211403, 67.67138, 0.0 ], [ 30.759554, 66.29552, 0.0 ], [ 25.764433, 65.034454, 0.0 ], [ 20.715164, 64.01241, 0.0 ], [ 16.105831, 63.32877, 0.0 ], [ 12.387775, 63.050953, 0.0 ], [ 9.924869, 63.205887, 0.0 ], [ 8.958217, 63.778336, 0.0 ], [ 9.582436, 64.71254, 0.0 ], [ 11.736401, 65.916794, 0.0 ], [ 15.209295, 67.27336, 0.0 ], [ 19.661171, 68.64943, 0.0 ], [ 24.656246, 69.91024, 0.0 ], [ 29.705574, 70.93243, 0.0 ], [ 34.31478, 71.61597, 0.0 ], [ 38.03289, 71.893776, 0.0 ], [ 40.49581, 71.73892, 0.0 ]] 
boundary 1: [[ 41.46257, 56.83366, 0.0 ], [ 40.495804, 56.261147, 0.0 ], [ 38.032883, 56.106106, 0.0 ], [ 34.314766, 56.384033, 0.0 ], [ 29.70559, 57.067616, 0.0 ], [ 24.656242, 58.089745, 0.0 ], [ 19.661171, 59.350582, 0.0 ], [ 15.20929, 60.726643, 0.0 ], [ 11.736401, 62.083195, 0.0 ], [ 9.582451, 63.287457, 0.0 ], [ 8.958199, 64.22173, 0.0 ], [ 9.924858, 64.794136, 0.0 ], [ 12.38781, 64.94898, 0.0 ], [ 16.105867, 64.67117, 0.0 ], [ 20.715164, 63.987633, 0.0 ], [ 25.764444, 62.965405, 0.0 ], [ 30.759542, 61.70456, 0.0 ], [ 35.211403, 60.328518, 0.0 ], [ 38.68441, 58.971966, 0.0 ], [ 40.838337, 57.767673, 0.0 ]] 
boundary 0: [[ 41.4467, 71.23593, 0.0 ], [ 40.824493, 70.30046, 0.0 ], [ 38.67327, 69.091415, 0.0 ], [ 35.20325, 67.72713, 0.0 ], [ 30.754438, 66.34151, 0.0 ], [ 25.762112, 65.06936, 0.0 ], [ 20.715117, 64.03621, 0.0 ], [ 16.107294, 63.34238, 0.0 ], [ 12.389866, 63.056385, 0.0 ], [ 9.926619, 63.20587, 0.0 ], [ 8.958711, 63.776176, 0.0 ], [ 9.580867, 64.71177, 0.0 ], [ 11.73217, 65.92078, 0.0 ], [ 15.202057, 67.28501, 0.0 ], [ 19.65089, 68.67091, 0.0 ], [ 24.643177, 69.94273, 0.0 ], [ 29.690231, 70.976036, 0.0 ], [ 34.29791, 71.66976, 0.0 ], [ 38.01539, 71.95574, 0.0 ], [ 40.478638, 71.806335, 0.0 ]] 
boundary 1: [[ 41.446693, 56.7641, 0.0 ], [ 40.47863, 56.193733, 0.0 ], [ 38.01538, 56.044106, 0.0 ], [ 34.297894, 56.330242, 0.0 ], [ 29.690247, 57.02401, 0.0 ], [ 24.643173, 58.05725, 0.0 ], [ 19.65089, 59.329136, 0.0 ], [ 15.202051, 60.714993, 0.0 ], [ 11.73217, 62.079212, 0.0 ], [ 9.580882, 63.288223, 0.0 ], [ 8.958693, 64.22389, 0.0 ], [ 9.926608, 64.79415, 0.0 ], [ 12.3899, 64.94355, 0.0 ], [ 16.10733, 64.65756, 0.0 ], [ 20.715117, 63.963837, 0.0 ], [ 25.762123, 62.930466, 0.0 ], [ 30.754429, 61.658607, 0.0 ], [ 35.20325, 60.27273, 0.0 ], [ 38.673264, 58.908512, 0.0 ], [ 40.82451, 57.69947, 0.0 ]] 
boundary 0: [[ 41.31119, 71.80265, 0.0 ], [ 40.705948, 70.856125, 0.0 ], [ 38.57686, 69.60851, 0.0 ], [ 35.131985, 68.181915, 0.0 ], [ 30.708853, 66.716354, 0.0 ], [ 25.740269, 65.35444, 0.0 ], [ 20.712715, 64.230515, 0.0 ], [ 16.118141, 63.453747, 0.0 ], [ 12.406471, 63.10081, 0.0 ], [ 9.94093, 63.205883, 0.0 ], [ 8.962902, 63.758648, 0.0 ], [ 9.568097, 64.70531, 0.0 ], [ 11.697267, 65.95288, 0.0 ], [ 15.142, 67.37943, 0.0 ], [ 19.56514, 68.84529, 0.0 ], [ 24.533695, 70.206856, 0.0 ], [ 29.561302, 71.33096, 0.0 ], [ 34.15574, 72.10759, 0.0 ], [ 37.867447, 72.46052, 0.0 ], [ 40.33299, 72.35552, 0.0 ]] 
boundary 1: [[ 41.311184, 56.19737, 0.0 ], [ 40.33298, 55.644547, 0.0 ], [ 37.86744, 55.539333, 0.0 ], [ 34.155724, 55.892406, 0.0 ], [ 29.56132, 56.66911, 0.0 ], [ 24.533688, 57.79313, 0.0 ], [ 19.56514, 59.154762, 0.0 ], [ 15.141994, 60.62058, 0.0 ], [ 11.697267, 62.047104, 0.0 ], [ 9.568112, 63.294693, 0.0 ], [ 8.962886, 64.241425, 0.0 ], [ 9.94092, 64.794136, 0.0 ], [ 12.406505, 64.899124, 0.0 ], [ 16.11818, 64.546196, 0.0 ], [ 20.712715, 63.769543, 0.0 ], [ 25.74028, 62.645386, 0.0 ], [ 30.708849, 61.28378, 0.0 ], [ 35.131977, 59.817947, 0.0 ], [ 38.57685, 58.39142, 0.0 ], [ 40.705963, 57.143803, 0.0 ]] 
boundary 0: [[ 41.157227, 72.39763, 0.0 ], [ 40.570076, 71.43977, 0.0 ], [ 38.465084, 70.151924, 0.0 ], [ 35.047928, 68.66011, 0.0 ], [ 30.653473, 67.11074, 0.0 ], [ 25.711662, 65.65463, 0.0 ], [ 20.70639, 64.435356, 0.0 ], [ 16.127403, 63.571396, 0.0 ], [ 12.423113, 63.14798, 0.0 ], [ 9.956022, 63.206173, 0.0 ], [ 8.967665, 63.740246, 0.0 ], [ 9.554757, 64.69824, 0.0 ], [ 11.659831, 65.98606, 0.0 ], [ 15.076826, 67.47782, 0.0 ], [ 19.471302, 69.02748, 0.0 ], [ 24.413086, 70.48323, 0.0 ], [ 29.41842, 71.7027, 0.0 ], [ 33.99726, 72.56651, 0.0 ], [ 37.701576, 72.98994, 0.0 ], [ 40.168694, 72.931816, 0.0 ]] 
boundary 1: [[ 41.15722, 55.602386, 0.0 ], [ 40.168686, 55.068253, 0.0 ], [ 37.70157, 55.00992, 0.0 ], [ 33.997246, 55.433487, 0.0 ], [ 29.41844, 56.29736, 0.0 ], [ 24.413078, 57.51675, 0.0 ], [ 19.471306, 58.97257, 0.0 ], [ 15.07682, 60.52219, 0.0 ], [ 11.659831, 62.013927, 0.0 ], [ 9.554772, 63.301758, 0.0 ], [ 8.967649, 64.25983, 0.0 ], [ 9.956013, 64.793846, 0.0 ], [ 12.423147, 64.85195, 0.0 ], [ 16.127441, 64.42854, 0.0 ], [ 20.70639, 63.564705, 0.0 ], [ 25.71167, 62.34519, 0.0 ], [ 30.653477, 60.88939, 0.0 ], [ 35.04792, 59.339752, 0.0 ], [ 38.465076, 57.848007, 0.0 ], [ 40.57009, 56.56015, 0.0 ]] 
