boundary 0: [[ 37.42461, 81.01982, 0.0 ], [ 37.137726, 79.933586, 0.0 ], [ 35.49171, 78.09488, 0.0 ], [ 32.647858, 75.683685, 0.0 ], [ 28.884403, 72.9361, 0.0 ], [ 24.569822, 70.12109, 0.0 ], [ 20.126415, 67.51412, 0.0 ], [ 15.989122, 65.37037, 0.0 ], [ 12.562968, 63.899727, 0.0 ], [ 10.183312, 63.24615, 0.0 ], [ 9.083088, 63.473618, 0.0 ], [ 9.369984, 64.559906, 0.0 ], [ 11.015973, 66.39848, 0.0 ], [ 13.859855, 68.80966, 0.0 ], [ 17.623297, 71.55724, 0.0 ], [ 21.937895, 74.37227, 0.0 ], [ 26.381306, 76.979324, 0.0 ], [ 30.51858, 79.12304, 0.0 ], [ 33.944763, 80.59373, 0.0 ], [ 36.32439, 81.24729, 0.0 ]] 
boundary 1: [[ 38.87583, 49.585606, 0.0 ], [ 37.80124, 49.257698, 0.0 ], [ 35.371574, 49.68925, 0.0 ], [ 31.824389, 50.83798, 0.0 ], [ 27.507256, 52.591393, 0.0 ], [ 22.842533, 54.7779, 0.0 ], [ 18.286879, 57.183422, 0.0 ], [ 14.286291, 59.57253, 0.0 ], [ 11.232344, 61.711403, 0.0 ], [ 9.423976, 63.39062, 0.0 ], [ 9.038225, 64.44584, 0.0 ], [ 10.112797, 64.77366, 0.0 ], [ 12.5425625, 64.34217, 0.0 ], [ 16.089622, 63.193375, 0.0 ], [ 20.406868, 61.440002, 0.0 ], [ 25.071548, 59.253548, 0.0 ], [ 29.627134, 56.84791, 0.0 ], [ 33.627754, 54.45885, 0.0 ], [ 36.681664, 52.31998, 0.0 ], [ 38.49012, 50.640762, 0.0 ]] 
boundary 0: [[ 38.23635, 79.632774, 0.0 ], [ 37.895874, 78.56207, 0.0 ], [ 36.160522, 76.80746, 0.0 ], [ 33.20037, 74.54053, 0.0 ], [ 29.305052, 71.98334, 0.0 ], [ 24.855904, 69.386246, 0.0 ], [ 20.288456, 67.003296, 0.0 ], [ 16.049725, 65.06777, 0.0 ], [ 12.55474, 63.769196, 0.0 ], [ 10.145544, 63.23467, 0.0 ], [ 9.057984, 63.51653, 0.0 ], [ 9.398491, 64.58726, 0.0 ], [ 11.133828, 66.341675, 0.0 ], [ 14.093994, 68.608604, 0.0 ], [ 17.989311, 71.1658, 0.0 ], [ 22.438469, 73.76291, 0.0 ], [ 27.005949, 76.145996, 0.0 ], [ 31.244587, 78.081436, 0.0 ], [ 34.739655, 79.380104, 0.0 ], [ 37.148796, 79.914635, 0.0 ]] 
boundary 1: [[ 38.236366, 48.367287, 0.0 ], [ 37.14879, 48.085407, 0.0 ], [ 34.739677, 48.61994, 0.0 ], [ 31.244583, 49.918533, 0.0 ], [ 27.005957, 51.854042, 0.0 ], [ 22.438484, 54.237026, 0.0 ], [ 17.989296, 56.834198, 0.0 ], [ 14.093981, 59.391346, 0.0 ], [ 11.133799, 61.658207, 0.0 ], [ 9.39851, 63.41284, 0.0 ], [ 9.058004, 64.48351, 0.0 ], [ 10.145551, 64.76533, 0.0 ], [ 12.554758, 64.23085, 0.0 ], [ 16.049728, 62.932186, 0.0 ], [ 20.288471, 60.996723, 0.0 ], [ 24.855902, 58.613792, 0.0 ], [ 29.305014, 56.01651, 0.0 ], [ 33.200363, 53.45942, 0.0 ], [ 36.160515, 51.19254, 0.0 ], [ 37.89588, 49.437912, 0.0 ]] 
boundary 0: [[ 37.72879, 80.51839, 0.0 ], [ 37.42227, 79.437485, 0.0 ], [ 35.743176, 77.628944, 0.0 ], [ 32.856056, 75.26972, 0.0 ], [ 29.043394, 72.590836, 0.0 ], [ 24.678446, 69.85461, 0.0 ], [ 20.188496, 67.328674, 0.0 ], [ 16.01297, 65.26031, 0.0 ], [ 12.560718, 63.852055, 0.0 ], [ 10.169596, 63.24175, 0.0 ], [ 9.073681, 63.489143, 0.0 ], [ 9.38022, 64.57008, 0.0 ], [ 11.059313, 66.3784, 0.0 ], [ 13.946447, 68.73763, 0.0 ], [ 17.759102, 71.41653, 0.0 ], [ 22.124065, 74.15277, 0.0 ], [ 26.614042, 76.67885, 0.0 ], [ 30.789474, 78.74712, 0.0 ], [ 34.241806, 80.15547, 0.0 ], [ 36.632874, 80.76578, 0.0 ]] 
boundary 1: [[ 37.728806, 47.481667, 0.0 ], [ 36.632874, 47.23426, 0.0 ], [ 34.24183, 47.844574, 0.0 ], [ 30.789469, 49.25284, 0.0 ], [ 26.61405, 51.321182, 0.0 ], [ 22.124077, 53.847157, 0.0 ], [ 17.759087, 56.58348, 0.0 ], [ 13.946431, 59.262306, 0.0 ], [ 11.0592785, 61.621483, 0.0 ], [ 9.380242, 63.430016, 0.0 ], [ 9.073703, 64.5109, 0.0 ], [ 10.169602, 64.758255, 0.0 ], [ 12.560738, 64.14799, 0.0 ], [ 16.012974, 62.739647, 0.0 ], [ 20.18851, 60.671352, 0.0 ], [ 24.678442, 58.14543, 0.0 ], [ 29.043352, 55.409008, 0.0 ], [ 32.85605, 52.730232, 0.0 ], [ 35.743168, 50.37104, 0.0 ], [ 37.42228, 48.562504, 0.0 ]] 
boundary 0: [[ 37.42829, 81.013855, 0.0 ], [ 37.141197, 79.92763, 0.0 ], [ 35.494778, 78.0893, 0.0 ], [ 32.650406, 75.67871, 0.0 ], [ 28.886372, 72.93192, 0.0 ], [ 24.57116, 70.1179, 0.0 ], [ 20.127197, 67.511925, 0.0 ], [ 15.9894085, 65.369064, 0.0 ], [ 12.562948, 63.899166, 0.0 ], [ 10.183149, 63.246105, 0.0 ], [ 9.0829735, 63.473816, 0.0 ], [ 9.370092, 64.560074, 0.0 ], [ 11.016509, 66.3982, 0.0 ], [ 13.8609, 68.80879, 0.0 ], [ 17.624931, 71.55558, 0.0 ], [ 21.940159, 74.369606, 0.0 ], [ 26.384136, 76.97574, 0.0 ], [ 30.521833, 79.11852, 0.0 ], [ 33.948376, 80.58852, 0.0 ], [ 36.328125, 81.24158, 0.0 ]] 
boundary 1: [[ 37.428307, 46.986206, 0.0 ], [ 36.328125, 46.75847, 0.0 ], [ 33.9484, 47.41153, 0.0 ], [ 30.521828, 48.881443, 0.0 ], [ 26.384144, 51.024284, 0.0 ], [ 21.94017, 53.630318, 0.0 ], [ 17.624916, 56.44443, 0.0 ], [ 13.860883, 59.191147, 0.0 ], [ 11.016472, 61.601685, 0.0 ], [ 9.370117, 63.440018, 0.0 ], [ 9.082996, 64.52623, 0.0 ], [ 10.183156, 64.75389, 0.0 ], [ 12.562969, 64.100876, 0.0 ], [ 15.989412, 62.630894, 0.0 ], [ 20.127213, 60.4881, 0.0 ], [ 24.571156, 57.88214, 0.0 ], [ 28.886322, 55.067913, 0.0 ], [ 32.6504, 52.32125, 0.0 ], [ 35.49477, 49.91069, 0.0 ], [ 37.141205, 48.072353, 0.0 ]] 
boundary 0: [[ 37.373947, 81.10137, 0.0 ], [ 37.090317, 80.01424, 0.0 ], [ 35.449753, 78.17067, 0.0 ], [ 32.613075, 75.75103, 0.0 ], [ 28.857813, 72.99225, 0.0 ], [ 24.551594, 70.164505, 0.0 ], [ 20.11596, 67.5444, 0.0 ], [ 15.985015, 65.38836, 0.0 ], [ 12.563255, 63.907543, 0.0 ], [ 10.185553, 63.246895, 0.0 ], [ 9.084654, 63.471104, 0.0 ], [ 9.368311, 64.55829, 0.0 ], [ 11.008862, 66.401634, 0.0 ], [ 13.84556, 68.82129, 0.0 ], [ 17.600826, 71.58005, 0.0 ], [ 21.907055, 74.40781, 0.0 ], [ 26.342703, 77.02809, 0.0 ], [ 30.473557, 79.18404, 0.0 ], [ 33.895393, 80.66495, 0.0 ], [ 36.273056, 81.32558, 0.0 ]] 
boundary 1: [[ 37.373962, 46.898697, 0.0 ], [ 36.273056, 46.67446, 0.0 ], [ 33.895416, 47.3351, 0.0 ], [ 30.47355, 48.81593, 0.0 ], [ 26.34271, 50.971935, 0.0 ], [ 21.907066, 53.59212, 0.0 ], [ 17.600811, 56.419964, 0.0 ], [ 13.845543, 59.17866, 0.0 ], [ 11.008825, 61.59825, 0.0 ], [ 9.368336, 63.441803, 0.0 ], [ 9.084677, 64.52891, 0.0 ], [ 10.185559, 64.75307, 0.0 ], [ 12.563276, 64.0925, 0.0 ], [ 15.985019, 62.6116, 0.0 ], [ 20.115974, 60.45564, 0.0 ], [ 24.55159, 57.835533, 0.0 ], [ 28.857761, 55.007576, 0.0 ], [ 32.613068, 52.24893, 0.0 ], [ 35.449745, 49.829323, 0.0 ], [ 37.090317, 47.985744, 0.0 ]] 
boundary 0: [[ 37.424755, 81.01958, 0.0 ], [ 37.137886, 79.93329, 0.0 ], [ 35.49184, 78.09462, 0.0 ], [ 32.647972, 75.68344, 0.0 ], [ 28.884508, 72.93585, 0.0 ], [ 24.569887, 70.12094, 0.0 ], [ 20.126469, 67.51406, 0.0 ], [ 15.989122, 65.37033, 0.0 ], [ 12.562968, 63.89971, 0.0 ], [ 10.183309, 63.246147, 0.0 ], [ 9.083082, 63.473633, 0.0 ], [ 9.369976, 64.55997, 0.0 ], [ 11.016008, 66.39842, 0.0 ], [ 13.8599, 68.809616, 0.0 ], [ 17.623365, 71.55718, 0.0 ], [ 21.937996, 74.3721, 0.0 ], [ 26.381428, 76.979164, 0.0 ], [ 30.518684, 79.1228, 0.0 ], [ 33.944916, 80.59351, 0.0 ], [ 36.324535, 81.24706, 0.0 ]] 
boundary 1: [[ 37.42477, 46.98049, 0.0 ], [ 36.324535, 46.752975, 0.0 ], [ 33.94494, 47.406532, 0.0 ], [ 30.518679, 48.877167, 0.0 ], [ 26.381435, 51.02086, 0.0 ], [ 21.938007, 53.627823, 0.0 ], [ 17.62335, 56.442833, 0.0 ], [ 13.859884, 59.190334, 0.0 ], [ 11.015973, 61.601463, 0.0 ], [ 9.370001, 63.440125, 0.0 ], [ 9.083105, 64.526375, 0.0 ], [ 10.183315, 64.753815, 0.0 ], [ 12.562989, 64.10033, 0.0 ], [ 15.989126, 62.629627, 0.0 ], [ 20.126484, 60.485977, 0.0 ], [ 24.569883, 57.879093, 0.0 ], [ 28.884457, 55.063972, 0.0 ], [ 32.647964, 52.316525, 0.0 ], [ 35.491833, 49.905373, 0.0 ], [ 37.137886, 48.06669, 0.0 ]] 
boundary 0: [[ 37.940937, 80.15609, 0.0 ], [ 37.620407, 79.079254, 0.0 ], [ 35.917953, 77.29268, 0.0 ], [ 33.00045, 74.97112, 0.0 ], [ 29.153336, 72.34197, 0.0 ], [ 24.75323, 69.66263, 0.0 ], [ 20.230858, 67.195244, 0.0 ], [ 16.028826, 65.18127, 0.0 ], [ 12.558577, 63.81795, 0.0 ], [ 10.159735, 63.238735, 0.0 ], [ 9.067118, 63.50034, 0.0 ], [ 9.387669, 64.577225, 0.0 ], [ 11.0901, 66.36358, 0.0 ], [ 14.007629, 68.68513, 0.0 ], [ 17.854752, 71.314285, 0.0 ], [ 22.25486, 73.99361, 0.0 ], [ 26.77725, 76.46118, 0.0 ], [ 30.979198, 78.47507, 0.0 ], [ 34.449528, 79.838486, 0.0 ], [ 36.84832, 80.417694, 0.0 ]] 
boundary 1: [[ 37.940952, 47.843987, 0.0 ], [ 36.84832, 47.582348, 0.0 ], [ 34.44955, 48.161564, 0.0 ], [ 30.979195, 49.524895, 0.0 ], [ 26.777258, 51.538845, 0.0 ], [ 22.254873, 54.006313, 0.0 ], [ 17.854733, 56.685726, 0.0 ], [ 14.007612, 59.314808, 0.0 ], [ 11.090068, 61.636307, 0.0 ], [ 9.387691, 63.422867, 0.0 ], [ 9.067141, 64.49967, 0.0 ], [ 10.159743, 64.76123, 0.0 ], [ 12.558597, 64.182076, 0.0 ], [ 16.02883, 62.818676, 0.0 ], [ 20.230873, 60.804794, 0.0 ], [ 24.753225, 58.33739, 0.0 ], [ 29.153288, 55.65786, 0.0 ], [ 33.000443, 53.02883, 0.0 ], [ 35.917946, 50.707314, 0.0 ], [ 37.620415, 48.920727, 0.0 ]] 
boundary 0: [[ 38.629112, 78.89957, 0.0 ], [ 38.2612, 77.83798, 0.0 ], [ 36.481285, 76.12856, 0.0 ], [ 33.463802, 73.93854, 0.0 ], [ 29.504, 71.48238, 0.0 ], [ 24.989525, 69.000595, 0.0 ], [ 20.36229, 66.73595, 0.0 ], [ 16.075169, 64.91009, 0.0 ], [ 12.5479355, 63.701836, 0.0 ], [ 10.125791, 63.229454, 0.0 ], [ 9.0458355, 63.5392, 0.0 ], [ 9.413774, 64.60083, 0.0 ], [ 11.193665, 66.31002, 0.0 ], [ 14.211168, 68.500046, 0.0 ], [ 18.170986, 70.95621, 0.0 ], [ 22.68546, 73.43797, 0.0 ], [ 27.312717, 75.70281, 0.0 ], [ 31.599749, 77.52859, 0.0 ], [ 35.127068, 78.73693, 0.0 ], [ 37.549156, 79.20931, 0.0 ]] 
boundary 1: [[ 38.629128, 49.10051, 0.0 ], [ 37.549156, 48.79073, 0.0 ], [ 35.12709, 49.263115, 0.0 ], [ 31.599745, 50.47138, 0.0 ], [ 27.312723, 52.29722, 0.0 ], [ 22.685474, 54.561935, 0.0 ], [ 18.170963, 57.0438, 0.0 ], [ 14.211155, 59.499886, 0.0 ], [ 11.19364, 61.68987, 0.0 ], [ 9.413792, 63.39926, 0.0 ], [ 9.045858, 64.460815, 0.0 ], [ 10.1258, 64.77051, 0.0 ], [ 12.547955, 64.29819, 0.0 ], [ 16.075174, 63.089848, 0.0 ], [ 20.362305, 61.264084, 0.0 ], [ 24.989521, 58.999435, 0.0 ], [ 29.503958, 56.517445, 0.0 ], [ 33.4638, 54.061417, 0.0 ], [ 36.481277, 51.871414, 0.0 ], [ 38.261215, 50.162003, 0.0 ]] 
boundary 0: [[ 39.405327, 77.29837, 0.0 ], [ 38.979576, 76.25862, 0.0 ], [ 37.108322, 74.64971, 0.0 ], [ 33.974922, 72.62901, 0.0 ], [ 29.885992, 70.3944, 0.0 ], [ 25.241829, 68.164734, 0.0 ], [ 20.49701, 66.15807, 0.0 ], [ 16.115936, 64.57084, 0.0 ], [ 12.527573, 63.558445, 0.0 ], [ 10.083108, 63.22003, 0.0 ], [ 9.02183, 63.58872, 0.0 ], [ 9.447615, 64.62851, 0.0 ], [ 11.318838, 66.23718, 0.0 ], [ 14.452254, 68.25789, 0.0 ], [ 18.541197, 70.4925, 0.0 ], [ 23.185364, 72.72214, 0.0 ], [ 27.930214, 74.729004, 0.0 ], [ 32.31119, 76.31617, 0.0 ], [ 35.899635, 77.328636, 0.0 ], [ 38.344048, 77.667046, 0.0 ]] 
boundary 1: [[ 39.405342, 50.70172, 0.0 ], [ 38.344044, 50.332996, 0.0 ], [ 35.89966, 50.67142, 0.0 ], [ 32.311195, 51.6838, 0.0 ], [ 27.930216, 53.27104, 0.0 ], [ 23.185389, 55.277763, 0.0 ], [ 18.541174, 57.507515, 0.0 ], [ 14.452244, 59.74204, 0.0 ], [ 11.318819, 61.762703, 0.0 ], [ 9.447626, 63.37159, 0.0 ], [ 9.021852, 64.41129, 0.0 ], [ 10.083119, 64.77994, 0.0 ], [ 12.527592, 64.441574, 0.0 ], [ 16.115944, 63.42911, 0.0 ], [ 20.497025, 61.84196, 0.0 ], [ 25.241821, 59.8353, 0.0 ], [ 29.885963, 57.60542, 0.0 ], [ 33.974922, 55.37095, 0.0 ], [ 37.108315, 53.350266, 0.0 ], [ 38.9796, 51.74136, 0.0 ]] 
boundary 0: [[ 40.103138, 75.628746, 0.0 ], [ 39.61989, 74.614426, 0.0 ], [ 37.66156, 73.11275, 0.0 ], [ 34.420013, 71.270485, 0.0 ], [ 30.212473, 69.26814, 0.0 ], [ 25.450851, 67.30177, 0.0 ], [ 20.601196, 65.5637, 0.0 ], [ 16.138187, 64.22407, 0.0 ], [ 12.498807, 63.41401, 0.0 ], [ 10.039239, 63.21287, 0.0 ], [ 9.000249, 63.640358, 0.0 ], [ 9.483536, 64.65469, 0.0 ], [ 11.441827, 66.15618, 0.0 ], [ 14.683385, 67.998405, 0.0 ], [ 18.890938, 70.00076, 0.0 ], [ 23.652565, 71.967094, 0.0 ], [ 28.50226, 73.70537, 0.0 ], [ 32.965164, 75.044945, 0.0 ], [ 36.60463, 75.85508, 0.0 ], [ 39.064148, 76.05622, 0.0 ]] 
boundary 1: [[ 40.10314, 52.371353, 0.0 ], [ 39.064148, 51.943832, 0.0 ], [ 36.604652, 52.144978, 0.0 ], [ 32.96518, 52.955017, 0.0 ], [ 28.502258, 54.29467, 0.0 ], [ 23.652596, 56.032806, 0.0 ], [ 18.890913, 57.99925, 0.0 ], [ 14.683375, 60.001526, 0.0 ], [ 11.441814, 61.843708, 0.0 ], [ 9.483544, 63.3454, 0.0 ], [ 9.000271, 64.359665, 0.0 ], [ 10.03925, 64.787094, 0.0 ], [ 12.498824, 64.58603, 0.0 ], [ 16.138199, 63.77589, 0.0 ], [ 20.601208, 62.43632, 0.0 ], [ 25.450842, 60.698254, 0.0 ], [ 30.212456, 58.731678, 0.0 ], [ 34.420013, 56.729458, 0.0 ], [ 37.661552, 54.887234, 0.0 ], [ 39.61991, 53.38554, 0.0 ]] 
boundary 0: [[ 40.706154, 73.92361, 0.0 ], [ 40.166943, 72.9379, 0.0 ], [ 38.127712, 71.54807, 0.0 ], [ 34.788227, 69.88992, 0.0 ], [ 30.475311, 68.12599, 0.0 ], [ 25.611187, 66.42895, 0.0 ], [ 20.67194, 64.96476, 0.0 ], [ 16.141006, 63.876774, 0.0 ], [ 12.4620285, 63.27148, 0.0 ], [ 9.995062, 63.208183, 0.0 ], [ 8.981599, 63.6931, 0.0 ], [ 9.520847, 64.678825, 0.0 ], [ 11.560028, 66.06845, 0.0 ], [ 14.899522, 67.726555, 0.0 ], [ 19.212456, 69.49052, 0.0 ], [ 24.076576, 71.18752, 0.0 ], [ 29.015879, 72.6519, 0.0 ], [ 33.546696, 73.73985, 0.0 ], [ 37.22577, 74.34521, 0.0 ], [ 39.692688, 74.4085, 0.0 ]] 
boundary 1: [[ 40.706146, 54.076485, 0.0 ], [ 39.692688, 53.591537, 0.0 ], [ 37.225792, 53.654846, 0.0 ], [ 33.54671, 54.26012, 0.0 ], [ 29.015877, 55.348137, 0.0 ], [ 24.076614, 56.81239, 0.0 ], [ 19.21243, 58.5095, 0.0 ], [ 14.899516, 60.273376, 0.0 ], [ 11.560022, 61.931435, 0.0 ], [ 9.520848, 63.321278, 0.0 ], [ 8.98162, 64.30693, 0.0 ], [ 9.995074, 64.79179, 0.0 ], [ 12.462042, 64.72855, 0.0 ], [ 16.141018, 64.123184, 0.0 ], [ 20.671951, 63.035267, 0.0 ], [ 25.611176, 61.57107, 0.0 ], [ 30.475302, 59.87382, 0.0 ], [ 34.788227, 58.11, 0.0 ], [ 38.127705, 56.45191, 0.0 ], [ 40.16697, 55.06207, 0.0 ]] 
boundary 0: [[ 41.12416, 72.51921, 0.0 ], [ 40.540844, 71.55894, 0.0 ], [ 38.440735, 70.26293, 0.0 ], [ 35.02955, 68.75778, 0.0 ], [ 30.641151, 67.19106, 0.0 ], [ 25.705135, 65.71613, 0.0 ], [ 20.704617, 64.47724, 0.0 ], [ 16.12905, 63.595657, 0.0 ], [ 12.426427, 63.15766, 0.0 ], [ 9.959124, 63.2062, 0.0 ], [ 8.968672, 63.736534, 0.0 ], [ 9.552027, 64.69681, 0.0 ], [ 11.652071, 65.99262, 0.0 ], [ 15.063261, 67.49773, 0.0 ], [ 19.451683, 69.06447, 0.0 ], [ 24.387695, 70.53936, 0.0 ], [ 29.388271, 71.77845, 0.0 ], [ 33.963722, 72.66002, 0.0 ], [ 37.666454, 73.09807, 0.0 ], [ 40.133705, 73.04953, 0.0 ]] 
boundary 1: [[ 41.124146, 55.480877, 0.0 ], [ 40.133705, 54.95052, 0.0 ], [ 37.666477, 54.901993, 0.0 ], [ 33.963737, 55.33996, 0.0 ], [ 29.388266, 56.221592, 0.0 ], [ 24.387737, 57.460552, 0.0 ], [ 19.451656, 58.935543, 0.0 ], [ 15.063257, 60.5022, 0.0 ], [ 11.652072, 62.00725, 0.0 ], [ 9.552021, 63.303284, 0.0 ], [ 8.968691, 64.2635, 0.0 ], [ 9.959137, 64.79378, 0.0 ], [ 12.426437, 64.84238, 0.0 ], [ 16.129065, 64.404305, 0.0 ], [ 20.704628, 63.52279, 0.0 ], [ 25.705124, 62.283875, 0.0 ], [ 30.641148, 60.808735, 0.0 ], [ 35.02955, 59.24214, 0.0 ], [ 38.440735, 57.73705, 0.0 ], [ 40.540874, 56.441025, 0.0 ]] 
boundary 0: [[ 41.390697, 71.47523, 0.0 ], [ 40.775703, 70.53492, 0.0 ], [ 38.63358, 69.309616, 0.0 ], [ 35.174133, 67.91896, 0.0 ], [ 30.735981, 66.49932, 0.0 ], [ 25.753557, 65.18968, 0.0 ], [ 20.714542, 64.1181, 0.0 ], [ 16.112139, 63.38945, 0.0 ], [ 12.396977, 63.07506, 0.0 ], [ 9.932662, 63.20578, 0.0 ], [ 8.960428, 63.768826, 0.0 ], [ 9.575457, 64.70913, 0.0 ], [ 11.717509, 65.93425, 0.0 ], [ 15.176952, 67.32486, 0.0 ], [ 19.615145, 68.74452, 0.0 ], [ 24.597559, 70.05412, 0.0 ], [ 29.636642, 71.125916, 0.0 ], [ 34.23893, 71.85453, 0.0 ], [ 37.9542, 72.16899, 0.0 ], [ 40.41846, 72.03826, 0.0 ]] 
boundary 1: [[ 41.390682, 56.52484, 0.0 ], [ 40.418457, 55.961777, 0.0 ], [ 37.954216, 55.83108, 0.0 ], [ 34.238945, 56.145435, 0.0 ], [ 29.636631, 56.874123, 0.0 ], [ 24.5976, 57.945786, 0.0 ], [ 19.615114, 59.255493, 0.0 ], [ 15.176952, 60.675064, 0.0 ], [ 11.717514, 62.06562, 0.0 ], [ 9.575445, 63.29097, 0.0 ], [ 8.960446, 64.23122, 0.0 ], [ 9.932675, 64.7942, 0.0 ], [ 12.396987, 64.92498, 0.0 ], [ 16.112154, 64.61051, 0.0 ], [ 20.714548, 63.881943, 0.0 ], [ 25.753546, 62.81033, 0.0 ], [ 30.735981, 61.500465, 0.0 ], [ 35.17414, 60.080963, 0.0 ], [ 38.633587, 58.690357, 0.0 ], [ 40.775734, 57.465027, 0.0 ]] 
boundary 0: [[ 41.494503, 71.02405, 0.0 ], [ 40.866127, 70.092636, 0.0 ], [ 38.706665, 68.89813, 0.0 ], [ 35.227654, 67.557144, 0.0 ], [ 30.769632, 66.2012, 0.0 ], [ 25.768972, 64.96304, 0.0 ], [ 20.715132, 63.963734, 0.0 ], [ 16.102764, 63.30104, 0.0 ], [ 12.383482, 63.039883, 0.0 ], [ 9.921289, 63.205875, 0.0 ], [ 8.957217, 63.78278, 0.0 ], [ 9.585646, 64.71419, 0.0 ], [ 11.745022, 65.90851, 0.0 ], [ 15.224022, 67.249435, 0.0 ], [ 19.682085, 68.60541, 0.0 ], [ 24.682743, 69.84353, 0.0 ], [ 29.736658, 70.84306, 0.0 ], [ 34.348915, 71.5057, 0.0 ], [ 38.06831, 71.76694, 0.0 ], [ 40.53044, 71.60093, 0.0 ]] 
boundary 1: [[ 41.494488, 56.976025, 0.0 ], [ 40.530434, 56.399097, 0.0 ], [ 38.068325, 56.23314, 0.0 ], [ 34.34893, 56.494255, 0.0 ], [ 29.736645, 57.15697, 0.0 ], [ 24.682785, 58.15638, 0.0 ], [ 19.682055, 59.394608, 0.0 ], [ 15.224022, 60.75048, 0.0 ], [ 11.7450285, 62.091366, 0.0 ], [ 9.585633, 63.285915, 0.0 ], [ 8.957234, 64.21727, 0.0 ], [ 9.921303, 64.794106, 0.0 ], [ 12.3834915, 64.96016, 0.0 ], [ 16.102781, 64.69892, 0.0 ], [ 20.715136, 64.03632, 0.0 ], [ 25.76896, 63.036976, 0.0 ], [ 30.769634, 61.798584, 0.0 ], [ 35.22766, 60.442772, 0.0 ], [ 38.706673, 59.101845, 0.0 ], [ 40.866158, 57.907314, 0.0 ]] 
boundary 0: [[ 41.48098, 71.08453, 0.0 ], [ 40.854393, 70.151924, 0.0 ], [ 38.69722, 68.953285, 0.0 ], [ 35.220787, 67.60563, 0.0 ], [ 30.765375, 66.24114, 0.0 ], [ 25.767097, 64.9934, 0.0 ], [ 20.715181, 63.9844, 0.0 ], [ 16.104092, 63.31287, 0.0 ], [ 12.385318, 63.044582, 0.0 ], [ 9.9228115, 63.205853, 0.0 ], [ 8.957636, 63.78091, 0.0 ], [ 9.584277, 64.71352, 0.0 ], [ 11.74136, 65.91198, 0.0 ], [ 15.217783, 67.259575, 0.0 ], [ 19.673239, 68.624084, 0.0 ], [ 24.671513, 69.871796, 0.0 ], [ 29.723503, 70.88101, 0.0 ], [ 34.33448, 71.55249, 0.0 ], [ 38.053368, 71.820854, 0.0 ], [ 40.515816, 71.65957, 0.0 ]] 
boundary 1: [[ 41.480965, 56.915535, 0.0 ], [ 40.51581, 56.340458, 0.0 ], [ 38.053383, 56.17922, 0.0 ], [ 34.334496, 56.447464, 0.0 ], [ 29.72349, 57.119022, 0.0 ], [ 24.671555, 58.128117, 0.0 ], [ 19.673208, 59.375927, 0.0 ], [ 15.217783, 60.740345, 0.0 ], [ 11.741366, 62.0879, 0.0 ], [ 9.584265, 63.286583, 0.0 ], [ 8.957653, 64.21914, 0.0 ], [ 9.922825, 64.79413, 0.0 ], [ 12.385327, 64.95546, 0.0 ], [ 16.10411, 64.687096, 0.0 ], [ 20.715185, 64.015656, 0.0 ], [ 25.767086, 63.006622, 0.0 ], [ 30.765375, 61.758644, 0.0 ], [ 35.220795, 60.39429, 0.0 ], [ 38.697227, 59.046696, 0.0 ], [ 40.85442, 57.848026, 0.0 ]] 
boundary 0: [[ 41.332573, 71.7157, 0.0 ], [ 40.724815, 70.77071, 0.0 ], [ 38.592106, 69.52905, 0.0 ], [ 35.143417, 68.11195, 0.0 ], [ 30.71625, 66.65841, 0.0 ], [ 25.743992, 65.31069, 0.0 ], [ 20.713324, 64.2006, 0.0 ], [ 16.116627, 63.43674, 0.0 ], [ 12.403982, 63.09394, 0.0 ], [ 9.938734, 63.2058, 0.0 ], [ 8.962226, 63.76139, 0.0 ], [ 9.57004, 64.70637, 0.0 ], [ 11.702657, 65.94784, 0.0 ], [ 15.151361, 67.364876, 0.0 ], [ 19.578556, 68.81845, 0.0 ], [ 24.550808, 70.166145, 0.0 ], [ 29.581549, 71.27647, 0.0 ], [ 34.178116, 72.04025, 0.0 ], [ 37.89089, 72.38314, 0.0 ], [ 40.356064, 72.271255, 0.0 ]] 
boundary 1: [[ 41.33256, 56.28438, 0.0 ], [ 40.356056, 55.72877, 0.0 ], [ 37.890907, 55.616943, 0.0 ], [ 34.17813, 55.9597, 0.0 ], [ 29.581535, 56.723583, 0.0 ], [ 24.55085, 57.83378, 0.0 ], [ 19.578526, 59.181557, 0.0 ], [ 15.151361, 60.635033, 0.0 ], [ 11.7026615, 62.052025, 0.0 ], [ 9.57003, 63.293728, 0.0 ], [ 8.962243, 64.23866, 0.0 ], [ 9.938747, 64.794174, 0.0 ], [ 12.403992, 64.906105, 0.0 ], [ 16.116646, 64.56322, 0.0 ], [ 20.713327, 63.799458, 0.0 ], [ 25.74398, 62.68934, 0.0 ], [ 30.716246, 61.34138, 0.0 ], [ 35.143425, 59.887962, 0.0 ], [ 38.592113, 58.470932, 0.0 ], [ 40.72484, 57.229244, 0.0 ]] 
