boundary 0: [[ 37.701576, 80.56398, 0.0 ], [ 37.396824, 79.48273, 0.0 ], [ 35.72074, 77.67141, 0.0 ], [ 32.83745, 75.30749, 0.0 ], [ 29.029217, 72.62244, 0.0 ], [ 24.6688, 69.878876, 0.0 ], [ 20.182953, 67.34551, 0.0 ], [ 16.010904, 65.27028, 0.0 ], [ 12.5609455, 63.85638, 0.0 ], [ 10.170837, 63.242146, 0.0 ], [ 9.074541, 63.48768, 0.0 ], [ 9.379323, 64.56902, 0.0 ], [ 11.055351, 66.38037, 0.0 ], [ 13.938658, 68.74423, 0.0 ], [ 17.746908, 71.42939, 0.0 ], [ 22.10735, 74.172874, 0.0 ], [ 26.593147, 76.7063, 0.0 ], [ 30.765234, 78.78146, 0.0 ], [ 34.215218, 80.195335, 0.0 ], [ 36.60525, 80.80959, 0.0 ]] 
boundary 1: [[ 41.75785, 58.28721, 0.0 ], [ 40.818516, 57.67093, 0.0 ], [ 38.36535, 57.403267, 0.0 ], [ 34.638493, 57.51038, 0.0 ], [ 30.002707, 57.98175, 0.0 ], [ 24.911818, 58.771263, 0.0 ], [ 19.864195, 59.801655, 0.0 ], [ 15.353869, 60.972115, 0.0 ], [ 11.822393, 62.167953, 0.0 ], [ 9.615459, 63.272163, 0.0 ], [ 8.94907, 64.17646, 0.0 ], [ 9.8884535, 64.79295, 0.0 ], [ 12.341674, 65.06068, 0.0 ], [ 16.06859, 64.953445, 0.0 ], [ 20.70431, 64.48209, 0.0 ], [ 25.795258, 63.692635, 0.0 ], [ 30.842896, 62.662285, 0.0 ], [ 35.35314, 61.4918, 0.0 ], [ 38.884575, 60.295914, 0.0 ], [ 41.09158, 59.191643, 0.0 ]] 
boundary 0: [[ 41.56977, 70.67615, 0.0 ], [ 40.931267, 69.75194, 0.0 ], [ 38.75879, 68.5812, 0.0 ], [ 35.26529, 67.27872, 0.0 ], [ 30.792635, 65.972015, 0.0 ], [ 25.778633, 64.78879, 0.0 ], [ 20.713974, 63.845078, 0.0 ], [ 16.094702, 63.233105, 0.0 ], [ 12.372749, 63.01301, 0.0 ], [ 9.912546, 63.20609, 0.0 ], [ 8.9549, 63.793453, 0.0 ], [ 9.5935135, 64.71777, 0.0 ], [ 11.765902, 65.888626, 0.0 ], [ 15.259468, 67.19101, 0.0 ], [ 19.73219, 68.49783, 0.0 ], [ 24.746185, 69.68094, 0.0 ], [ 29.81076, 70.62475, 0.0 ], [ 34.430122, 71.23659, 0.0 ], [ 38.152, 71.45664, 0.0 ], [ 40.612152, 71.26367, 0.0 ]] 
boundary 1: [[ 41.569763, 57.3238, 0.0 ], [ 40.612144, 56.73631, 0.0 ], [ 38.151997, 56.543247, 0.0 ], [ 34.430107, 56.763435, 0.0 ], [ 29.810764, 57.375317, 0.0 ], [ 24.746193, 58.318996, 0.0 ], [ 19.732182, 59.50214, 0.0 ], [ 15.259459, 60.808975, 0.0 ], [ 11.765912, 62.111454, 0.0 ], [ 9.593513, 63.28215, 0.0 ], [ 8.95488, 64.20625, 0.0 ], [ 9.912545, 64.79395, 0.0 ], [ 12.37276, 64.98705, 0.0 ], [ 16.094704, 64.76676, 0.0 ], [ 20.713974, 64.154915, 0.0 ], [ 25.778618, 63.21128, 0.0 ], [ 30.792656, 62.028183, 0.0 ], [ 35.265297, 60.721325, 0.0 ], [ 38.75879, 59.41879, 0.0 ], [ 40.931267, 58.248043, 0.0 ]] 
boundary 0: [[ 41.093426, 72.6304, 0.0 ], [ 40.513634, 71.66828, 0.0 ], [ 38.418156, 70.364716, 0.0 ], [ 35.012398, 68.84753, 0.0 ], [ 30.62965, 67.26525, 0.0 ], [ 25.698925, 65.772545, 0.0 ], [ 20.702753, 64.51573, 0.0 ], [ 16.13047, 63.617706, 0.0 ], [ 12.429401, 63.166595, 0.0 ], [ 9.961952, 63.206337, 0.0 ], [ 8.969637, 63.73301, 0.0 ], [ 9.54954, 64.69525, 0.0 ], [ 11.64492, 65.99893, 0.0 ], [ 15.050742, 67.516014, 0.0 ], [ 19.433552, 69.098434, 0.0 ], [ 24.36428, 70.59103, 0.0 ], [ 29.360363, 71.84793, 0.0 ], [ 33.932747, 72.745834, 0.0 ], [ 37.633743, 73.19687, 0.0 ], [ 40.101128, 73.15724, 0.0 ]] 
boundary 1: [[ 41.09342, 55.369534, 0.0 ], [ 40.10112, 54.84273, 0.0 ], [ 37.633728, 54.803005, 0.0 ], [ 33.93273, 55.254208, 0.0 ], [ 29.360376, 56.15214, 0.0 ], [ 24.36428, 57.40891, 0.0 ], [ 19.433544, 58.901546, 0.0 ], [ 15.050733, 60.483963, 0.0 ], [ 11.644935, 62.00116, 0.0 ], [ 9.549533, 63.30467, 0.0 ], [ 8.969597, 64.26668, 0.0 ], [ 9.961954, 64.79371, 0.0 ], [ 12.429415, 64.83345, 0.0 ], [ 16.130459, 64.38216, 0.0 ], [ 20.702753, 63.484264, 0.0 ], [ 25.698914, 62.22753, 0.0 ], [ 30.629684, 60.73494, 0.0 ], [ 35.012405, 59.1525, 0.0 ], [ 38.418156, 57.635254, 0.0 ], [ 40.513634, 56.331696, 0.0 ]] 
boundary 0: [[ 40.067085, 75.72146, 0.0 ], [ 39.58703, 74.70589, 0.0 ], [ 37.63331, 73.19811, 0.0 ], [ 34.39748, 71.346, 0.0 ], [ 30.19615, 69.33083, 0.0 ], [ 25.440613, 67.34964, 0.0 ], [ 20.596226, 65.596565, 0.0 ], [ 16.13749, 64.24311, 0.0 ], [ 12.500581, 63.42194, 0.0 ], [ 10.041653, 63.21324, 0.0 ], [ 9.001386, 63.637405, 0.0 ], [ 9.481542, 64.65311, 0.0 ], [ 11.435135, 66.16097, 0.0 ], [ 14.671052, 68.013, 0.0 ], [ 18.872435, 70.02833, 0.0 ], [ 23.62798, 72.00941, 0.0 ], [ 28.47226, 73.762566, 0.0 ], [ 32.931114, 75.11592, 0.0 ], [ 36.56796, 75.937, 0.0 ], [ 39.02681, 76.145805, 0.0 ]] 
boundary 1: [[ 40.067062, 52.278484, 0.0 ], [ 39.026802, 51.85417, 0.0 ], [ 36.567932, 52.06288, 0.0 ], [ 32.9311, 52.88413, 0.0 ], [ 28.472282, 54.23751, 0.0 ], [ 23.627974, 55.990532, 0.0 ], [ 18.872421, 57.97165, 0.0 ], [ 14.6710415, 59.98697, 0.0 ], [ 11.43516, 61.839104, 0.0 ], [ 9.481526, 63.346806, 0.0 ], [ 9.001315, 64.36228, 0.0 ], [ 10.04166, 64.786804, 0.0 ], [ 12.5006, 64.5781, 0.0 ], [ 16.137463, 63.756763, 0.0 ], [ 20.596226, 62.40343, 0.0 ], [ 25.44061, 60.65044, 0.0 ], [ 30.196203, 58.669365, 0.0 ], [ 34.397495, 56.654026, 0.0 ], [ 37.63331, 54.801846, 0.0 ], [ 39.58702, 53.294083, 0.0 ]] 
boundary 0: [[ 37.37287, 81.102844, 0.0 ], [ 37.08934, 80.0159, 0.0 ], [ 35.448883, 78.17219, 0.0 ], [ 32.61234, 75.75249, 0.0 ], [ 28.85724, 72.99363, 0.0 ], [ 24.551237, 70.16545, 0.0 ], [ 20.115643, 67.54497, 0.0 ], [ 15.984968, 65.38867, 0.0 ], [ 12.563236, 63.907722, 0.0 ], [ 10.18558, 63.24694, 0.0 ], [ 9.084724, 63.470974, 0.0 ], [ 9.368334, 64.55806, 0.0 ], [ 11.008645, 66.40186, 0.0 ], [ 13.84529, 68.82148, 0.0 ], [ 17.600414, 71.58051, 0.0 ], [ 21.906446, 74.40858, 0.0 ], [ 26.341919, 77.02911, 0.0 ], [ 30.47273, 79.185356, 0.0 ], [ 33.894417, 80.66618, 0.0 ], [ 36.271973, 81.32705, 0.0 ]] 
boundary 1: [[ 37.37284, 46.8971, 0.0 ], [ 36.271957, 46.672913, 0.0 ], [ 33.89437, 47.333694, 0.0 ], [ 30.472721, 48.814697, 0.0 ], [ 26.341955, 50.97095, 0.0 ], [ 21.90643, 53.591362, 0.0 ], [ 17.600393, 56.419468, 0.0 ], [ 13.845274, 59.178482, 0.0 ], [ 11.008685, 61.598217, 0.0 ], [ 9.368301, 63.44185, 0.0 ], [ 9.084599, 64.52873, 0.0 ], [ 10.1855955, 64.7531, 0.0 ], [ 12.563265, 64.09232, 0.0 ], [ 15.98492, 62.61122, 0.0 ], [ 20.115643, 60.455025, 0.0 ], [ 24.55125, 57.834625, 0.0 ], [ 28.857328, 55.006554, 0.0 ], [ 32.61236, 52.24754, 0.0 ], [ 35.448883, 49.82777, 0.0 ], [ 37.089325, 47.984062, 0.0 ]] 
boundary 0: [[ 37.701187, 80.56447, 0.0 ], [ 37.396515, 79.48326, 0.0 ], [ 35.720413, 77.67189, 0.0 ], [ 32.83722, 75.30797, 0.0 ], [ 29.029034, 72.62287, 0.0 ], [ 24.668694, 69.8792, 0.0 ], [ 20.182838, 67.34572, 0.0 ], [ 16.010899, 65.27039, 0.0 ], [ 12.560936, 63.856453, 0.0 ], [ 10.170846, 63.242165, 0.0 ], [ 9.074569, 63.487625, 0.0 ], [ 9.379324, 64.56897, 0.0 ], [ 11.055281, 66.38043, 0.0 ], [ 13.938574, 68.74427, 0.0 ], [ 17.74679, 71.42955, 0.0 ], [ 22.107155, 74.1731, 0.0 ], [ 26.59289, 76.70664, 0.0 ], [ 30.764965, 78.78191, 0.0 ], [ 34.21488, 80.19573, 0.0 ], [ 36.604874, 80.810104, 0.0 ]] 
boundary 1: [[ 37.701157, 47.43547, 0.0 ], [ 36.60486, 47.189857, 0.0 ], [ 34.214836, 47.804146, 0.0 ], [ 30.764956, 49.21814, 0.0 ], [ 26.592924, 51.293427, 0.0 ], [ 22.10714, 53.82684, 0.0 ], [ 17.746769, 56.57043, 0.0 ], [ 13.938559, 59.255688, 0.0 ], [ 11.05532, 61.619644, 0.0 ], [ 9.379293, 63.430935, 0.0 ], [ 9.074449, 64.51208, 0.0 ], [ 10.170861, 64.75787, 0.0 ], [ 12.560965, 64.14359, 0.0 ], [ 16.010853, 62.729504, 0.0 ], [ 20.182838, 60.65427, 0.0 ], [ 24.668705, 58.120872, 0.0 ], [ 29.029118, 55.377316, 0.0 ], [ 32.83724, 52.692055, 0.0 ], [ 35.720413, 50.328064, 0.0 ], [ 37.3965, 48.516697, 0.0 ]] 
boundary 0: [[ 40.325397, 75.03438, 0.0 ], [ 39.8224, 74.02996, 0.0 ], [ 37.834965, 72.566956, 0.0 ], [ 34.557922, 70.788765, 0.0 ], [ 30.311937, 68.86949, 0.0 ], [ 25.512653, 66.99676, 0.0 ], [ 20.629719, 65.3541, 0.0 ], [ 16.141409, 64.10222, 0.0 ], [ 12.486796, 63.36382, 0.0 ], [ 10.023766, 63.210987, 0.0 ], [ 8.993393, 63.658653, 0.0 ], [ 9.496484, 64.663185, 0.0 ], [ 11.483804, 66.126335, 0.0 ], [ 14.7609215, 67.9044, 0.0 ], [ 19.006977, 69.82386, 0.0 ], [ 23.806263, 71.696465, 0.0 ], [ 28.689093, 73.33921, 0.0 ], [ 33.17752, 74.591, 0.0 ], [ 36.83207, 75.32931, 0.0 ], [ 39.29502, 75.48224, 0.0 ]] 
boundary 1: [[ 40.32537, 52.96554, 0.0 ], [ 39.295006, 52.517723, 0.0 ], [ 36.832047, 52.67057, 0.0 ], [ 33.177505, 53.409042, 0.0 ], [ 28.689116, 54.660866, 0.0 ], [ 23.806263, 56.30347, 0.0 ], [ 19.00696, 58.17612, 0.0 ], [ 14.760918, 60.095543, 0.0 ], [ 11.483824, 61.873764, 0.0 ], [ 9.496472, 63.33671, 0.0 ], [ 8.993333, 64.341034, 0.0 ], [ 10.023773, 64.78905, 0.0 ], [ 12.486816, 64.63624, 0.0 ], [ 16.141386, 63.89766, 0.0 ], [ 20.629719, 62.64589, 0.0 ], [ 25.512653, 61.003315, 0.0 ], [ 30.311985, 59.130707, 0.0 ], [ 34.557938, 57.211254, 0.0 ], [ 37.83497, 55.433002, 0.0 ], [ 39.822403, 53.96998, 0.0 ]] 
boundary 0: [[ 41.527054, 70.87541, 0.0 ], [ 40.894394, 69.947205, 0.0 ], [ 38.72933, 68.762794, 0.0 ], [ 35.244114, 67.43834, 0.0 ], [ 30.779793, 66.10349, 0.0 ], [ 25.773346, 64.888664, 0.0 ], [ 20.71474, 63.913044, 0.0 ], [ 16.099419, 63.27197, 0.0 ], [ 12.378921, 63.028408, 0.0 ], [ 9.917551, 63.20598, 0.0 ], [ 8.956218, 63.78728, 0.0 ], [ 9.588995, 64.7156, 0.0 ], [ 11.753961, 65.90015, 0.0 ], [ 15.239236, 67.22449, 0.0 ], [ 19.703651, 68.5595, 0.0 ], [ 24.710083, 69.77419, 0.0 ], [ 29.7686, 70.74993, 0.0 ], [ 34.384026, 71.39089, 0.0 ], [ 38.104443, 71.634384, 0.0 ], [ 40.56575, 71.4569, 0.0 ]] 
boundary 1: [[ 41.527035, 57.124504, 0.0 ], [ 40.565735, 56.543053, 0.0 ], [ 38.10444, 56.365494, 0.0 ], [ 34.38401, 56.609142, 0.0 ], [ 29.768612, 57.25015, 0.0 ], [ 24.710094, 58.22573, 0.0 ], [ 19.703638, 59.440464, 0.0 ], [ 15.239243, 60.775455, 0.0 ], [ 11.75397, 62.099945, 0.0 ], [ 9.588996, 63.2843, 0.0 ], [ 8.9562, 64.212395, 0.0 ], [ 9.917553, 64.79407, 0.0 ], [ 12.378935, 64.97167, 0.0 ], [ 16.099417, 64.72791, 0.0 ], [ 20.71474, 64.08695, 0.0 ], [ 25.773342, 63.111397, 0.0 ], [ 30.77981, 61.896725, 0.0 ], [ 35.24412, 60.561695, 0.0 ], [ 38.72934, 59.237152, 0.0 ], [ 40.8944, 58.052742, 0.0 ]] 
boundary 0: [[ 41.93023, 68.65119, 0.0 ], [ 41.23427, 67.769455, 0.0 ], [ 38.991737, 66.7392, 0.0 ], [ 35.422497, 65.6615, 0.0 ], [ 30.87582, 64.64182, 0.0 ], [ 25.796726, 63.779778, 0.0 ], [ 20.682316, 63.159973, 0.0 ], [ 16.033485, 62.84293, 0.0 ], [ 12.305059, 62.859913, 0.0 ], [ 9.862112, 63.209023, 0.0 ], [ 8.943743, 63.856068, 0.0 ], [ 9.639836, 64.73791, 0.0 ], [ 11.882272, 65.76829, 0.0 ], [ 15.451563, 66.845894, 0.0 ], [ 19.998344, 67.8657, 0.0 ], [ 25.07741, 68.727646, 0.0 ], [ 30.191744, 69.347565, 0.0 ], [ 34.840668, 69.66449, 0.0 ], [ 38.569016, 69.64743, 0.0 ], [ 41.0119, 69.29841, 0.0 ]] 
boundary 1: [[ 41.930206, 59.34873, 0.0 ], [ 41.011887, 58.70153, 0.0 ], [ 38.569008, 58.352436, 0.0 ], [ 34.840652, 58.33555, 0.0 ], [ 30.191748, 58.652508, 0.0 ], [ 25.077427, 59.27228, 0.0 ], [ 19.998333, 60.134247, 0.0 ], [ 15.451574, 61.15405, 0.0 ], [ 11.882276, 62.231792, 0.0 ], [ 9.639842, 63.261993, 0.0 ], [ 8.943747, 64.143616, 0.0 ], [ 9.862111, 64.79103, 0.0 ], [ 12.305068, 65.14017, 0.0 ], [ 16.03349, 65.15695, 0.0 ], [ 20.682316, 64.84003, 0.0 ], [ 25.796719, 64.2203, 0.0 ], [ 30.87582, 63.358383, 0.0 ], [ 35.422504, 62.338535, 0.0 ], [ 38.99175, 61.260742, 0.0 ], [ 41.234276, 60.2305, 0.0 ]] 
boundary 0: [[ 42.074207, 67.521126, 0.0 ], [ 41.347633, 66.66446, 0.0 ], [ 39.070198, 65.713844, 0.0 ], [ 35.465202, 64.76254, 0.0 ], [ 30.88543, 63.903664, 0.0 ], [ 25.779121, 63.22108, 0.0 ], [ 20.646053, 62.78183, 0.0 ], [ 15.988939, 62.628754, 0.0 ], [ 12.263425, 62.77707, 0.0 ], [ 9.8342905, 63.21202, 0.0 ], [ 8.939287, 63.891014, 0.0 ], [ 9.666013, 64.74779, 0.0 ], [ 11.943354, 65.69853, 0.0 ], [ 15.548391, 66.64974, 0.0 ], [ 20.128279, 67.50874, 0.0 ], [ 25.234554, 68.19123, 0.0 ], [ 30.367552, 68.63059, 0.0 ], [ 35.024757, 68.78354, 0.0 ], [ 38.750187, 68.635155, 0.0 ], [ 41.179253, 68.200294, 0.0 ]] 
boundary 1: [[ 42.07419, 60.478794, 0.0 ], [ 41.179245, 59.79965, 0.0 ], [ 38.75018, 59.364716, 0.0 ], [ 35.024742, 59.21649, 0.0 ], [ 30.36755, 59.369484, 0.0 ], [ 25.23457, 59.80871, 0.0 ], [ 20.128267, 60.491215, 0.0 ], [ 15.548405, 61.350204, 0.0 ], [ 11.943356, 62.30154, 0.0 ], [ 9.666022, 63.252113, 0.0 ], [ 8.9393015, 64.108665, 0.0 ], [ 9.834289, 64.78803, 0.0 ], [ 12.26343, 65.223015, 0.0 ], [ 15.988945, 65.371124, 0.0 ], [ 20.646053, 65.218155, 0.0 ], [ 25.779112, 64.77899, 0.0 ], [ 30.885422, 64.096535, 0.0 ], [ 35.46521, 63.23749, 0.0 ], [ 39.070213, 62.286102, 0.0 ], [ 41.34764, 61.335495, 0.0 ]] 
boundary 0: [[ 42.11467, 67.12972, 0.0 ], [ 41.377735, 66.28197, 0.0 ], [ 39.08889, 65.35913, 0.0 ], [ 35.472584, 64.45177, 0.0 ], [ 30.882702, 63.64869, 0.0 ], [ 25.768467, 63.028297, 0.0 ], [ 20.630428, 62.65155, 0.0 ], [ 15.971804, 62.555157, 0.0 ], [ 12.248369, 62.748806, 0.0 ], [ 9.824709, 63.213287, 0.0 ], [ 8.938036, 63.90311, 0.0 ], [ 9.675134, 64.750984, 0.0 ], [ 11.963873, 65.67395, 0.0 ], [ 15.580222, 66.581215, 0.0 ], [ 20.170218, 67.384415, 0.0 ], [ 25.284428, 68.00469, 0.0 ], [ 30.422388, 68.381584, 0.0 ], [ 35.081104, 68.47783, 0.0 ], [ 38.804443, 68.2841, 0.0 ], [ 41.228058, 67.819725, 0.0 ]] 
boundary 1: [[ 42.114655, 60.870197, 0.0 ], [ 41.22805, 60.18021, 0.0 ], [ 38.804436, 59.715755, 0.0 ], [ 35.08109, 59.5222, 0.0 ], [ 30.422384, 59.618507, 0.0 ], [ 25.284447, 59.995235, 0.0 ], [ 20.170206, 60.615547, 0.0 ], [ 15.5802355, 61.418736, 0.0 ], [ 11.963875, 62.32613, 0.0 ], [ 9.675143, 63.24892, 0.0 ], [ 8.938053, 64.096535, 0.0 ], [ 9.824706, 64.786766, 0.0 ], [ 12.248372, 65.25128, 0.0 ], [ 15.971811, 65.44471, 0.0 ], [ 20.630428, 65.348434, 0.0 ], [ 25.76846, 64.97177, 0.0 ], [ 30.882694, 64.351524, 0.0 ], [ 35.472588, 63.548264, 0.0 ], [ 39.088905, 62.640816, 0.0 ], [ 41.377743, 61.717995, 0.0 ]] 
boundary 0: [[ 42.12359, 67.03659, 0.0 ], [ 41.38421, 66.191, 0.0 ], [ 39.092712, 65.27475, 0.0 ], [ 35.473785, 64.3779, 0.0 ], [ 30.8816, 63.588097, 0.0 ], [ 25.765594, 62.982502, 0.0 ], [ 20.626484, 62.62062, 0.0 ], [ 15.9676, 62.537693, 0.0 ], [ 12.24474, 62.742126, 0.0 ], [ 9.822434, 63.213596, 0.0 ], [ 8.937762, 63.905975, 0.0 ], [ 9.677304, 64.75172, 0.0 ], [ 11.968708, 65.6681, 0.0 ], [ 15.587667, 66.56485, 0.0 ], [ 20.17997, 67.354805, 0.0 ], [ 25.295952, 67.96028, 0.0 ], [ 30.434982, 68.32228, 0.0 ], [ 35.093956, 68.40506, 0.0 ], [ 38.81672, 68.20055, 0.0 ], [ 41.238983, 67.72915, 0.0 ]] 
boundary 1: [[ 42.123573, 60.96331, 0.0 ], [ 41.238976, 60.270752, 0.0 ], [ 38.81671, 59.79931, 0.0 ], [ 35.09394, 59.594975, 0.0 ], [ 30.434978, 59.67781, 0.0 ], [ 25.29597, 60.039665, 0.0 ], [ 20.179958, 60.645172, 0.0 ], [ 15.587681, 61.43509, 0.0 ], [ 11.968708, 62.332012, 0.0 ], [ 9.677314, 63.248188, 0.0 ], [ 8.93778, 64.093636, 0.0 ], [ 9.822432, 64.78642, 0.0 ], [ 12.244743, 65.25796, 0.0 ], [ 15.967608, 65.46217, 0.0 ], [ 20.626484, 65.379364, 0.0 ], [ 25.765587, 65.01759, 0.0 ], [ 30.881592, 64.41215, 0.0 ], [ 35.473793, 63.622143, 0.0 ], [ 39.092728, 62.725166, 0.0 ], [ 41.384216, 61.808964, 0.0 ]] 
boundary 0: [[ 42.153767, 66.69747, 0.0 ], [ 41.40554, 65.85971, 0.0 ], [ 39.104527, 64.967636, 0.0 ], [ 35.47636, 64.10893, 0.0 ], [ 30.876095, 63.36754, 0.0 ], [ 25.754005, 62.81585, 0.0 ], [ 20.611362, 62.508095, 0.0 ], [ 15.951866, 62.474236, 0.0 ], [ 12.231366, 62.717854, 0.0 ], [ 9.81416, 63.21481, 0.0 ], [ 8.936828, 63.916473, 0.0 ], [ 9.685234, 64.75437, 0.0 ], [ 11.98616, 65.646576, 0.0 ], [ 15.614363, 66.50518, 0.0 ], [ 20.214737, 67.24672, 0.0 ], [ 25.336805, 67.798294, 0.0 ], [ 30.479362, 68.106155, 0.0 ], [ 35.138954, 68.13988, 0.0 ], [ 38.859337, 67.89619, 0.0 ], [ 41.276512, 67.3993, 0.0 ]] 
boundary 1: [[ 42.15375, 61.302433, 0.0 ], [ 41.276505, 60.6006, 0.0 ], [ 38.85933, 60.10368, 0.0 ], [ 35.13894, 59.860157, 0.0 ], [ 30.479359, 59.893936, 0.0 ], [ 25.336824, 60.201653, 0.0 ], [ 20.214725, 60.753258, 0.0 ], [ 15.614376, 61.494774, 0.0 ], [ 11.986159, 62.353535, 0.0 ], [ 9.685245, 63.245533, 0.0 ], [ 8.93685, 64.08314, 0.0 ], [ 9.8141575, 64.78522, 0.0 ], [ 12.23137, 65.282234, 0.0 ], [ 15.951878, 65.525635, 0.0 ], [ 20.611362, 65.49188, 0.0 ], [ 25.753998, 65.18425, 0.0 ], [ 30.876085, 64.632706, 0.0 ], [ 35.476368, 63.891098, 0.0 ], [ 39.10454, 63.032276, 0.0 ], [ 41.40555, 62.14025, 0.0 ]] 
boundary 0: [[ 42.14062, 66.849846, 0.0 ], [ 41.39639, 66.00856, 0.0 ], [ 39.099617, 65.105606, 0.0 ], [ 35.475548, 64.22974, 0.0 ], [ 30.878855, 63.466602, 0.0 ], [ 25.759426, 62.890697, 0.0 ], [ 20.618301, 62.55862, 0.0 ], [ 15.959015, 62.50272, 0.0 ], [ 12.237405, 62.728737, 0.0 ], [ 9.817874, 63.214256, 0.0 ], [ 8.937234, 63.911755, 0.0 ], [ 9.681668, 64.7532, 0.0 ], [ 11.97835, 65.65627, 0.0 ], [ 15.602445, 66.53202, 0.0 ], [ 20.199265, 67.29532, 0.0 ], [ 25.318665, 67.8711, 0.0 ], [ 30.459713, 68.203285, 0.0 ], [ 35.11908, 68.259056, 0.0 ], [ 38.840584, 68.03296, 0.0 ], [ 41.260075, 67.54752, 0.0 ]] 
boundary 1: [[ 42.140602, 61.150063, 0.0 ], [ 41.26007, 60.452385, 0.0 ], [ 38.840576, 59.966904, 0.0 ], [ 35.119064, 59.740982, 0.0 ], [ 30.459711, 59.7968, 0.0 ], [ 25.318684, 60.128834, 0.0 ], [ 20.199253, 60.704655, 0.0 ], [ 15.602459, 61.46793, 0.0 ], [ 11.978349, 62.343838, 0.0 ], [ 9.681679, 63.246716, 0.0 ], [ 8.937254, 64.08786, 0.0 ], [ 9.817871, 64.78579, 0.0 ], [ 12.237409, 65.27135, 0.0 ], [ 15.959024, 65.49715, 0.0 ], [ 20.618301, 65.44136, 0.0 ], [ 25.759422, 65.109406, 0.0 ], [ 30.878845, 64.533646, 0.0 ], [ 35.475555, 63.77029, 0.0 ], [ 39.099632, 62.894306, 0.0 ], [ 41.396397, 61.991413, 0.0 ]] 
boundary 0: [[ 42.193363, 66.17276, 0.0 ], [ 41.43164, 65.34728, 0.0 ], [ 39.116386, 64.492775, 0.0 ], [ 35.474735, 63.693203, 0.0 ], [ 30.863016, 63.026794, 0.0 ], [ 25.732632, 62.558537, 0.0 ], [ 20.58566, 62.334522, 0.0 ], [ 15.926237, 62.376488, 0.0 ], [ 12.210197, 62.680626, 0.0 ], [ 9.801397, 63.216854, 0.0 ], [ 8.9356, 63.932693, 0.0 ], [ 9.697544, 64.758316, 0.0 ], [ 12.01269, 65.61296, 0.0 ], [ 15.654373, 66.412384, 0.0 ], [ 20.266212, 67.078964, 0.0 ], [ 25.396568, 67.5471, 0.0 ], [ 30.54347, 67.771225, 0.0 ], [ 35.20298, 67.72913, 0.0 ], [ 38.918915, 67.42492, 0.0 ], [ 41.327675, 66.888756, 0.0 ]] 
boundary 1: [[ 42.193344, 61.827152, 0.0 ], [ 41.327675, 61.11114, 0.0 ], [ 38.918907, 60.574947, 0.0 ], [ 35.202965, 60.270912, 0.0 ], [ 30.543467, 60.228844, 0.0 ], [ 25.396591, 60.452835, 0.0 ], [ 20.266201, 60.920998, 0.0 ], [ 15.654388, 61.58755, 0.0 ], [ 12.012685, 62.387146, 0.0 ], [ 9.697556, 63.241596, 0.0 ], [ 8.935629, 64.06691, 0.0 ], [ 9.801393, 64.78319, 0.0 ], [ 12.210199, 65.319466, 0.0 ], [ 15.926252, 65.62339, 0.0 ], [ 20.58566, 65.66547, 0.0 ], [ 25.732628, 65.44156, 0.0 ], [ 30.863007, 64.973465, 0.0 ], [ 35.474743, 64.30682, 0.0 ], [ 39.1164, 63.50715, 0.0 ], [ 41.43165, 62.652683, 0.0 ]] 
boundary 0: [[ 42.217937, 65.770485, 0.0 ], [ 41.445976, 64.95456, 0.0 ], [ 39.120255, 64.12898, 0.0 ], [ 35.46891, 63.374863, 0.0 ], [ 30.849264, 62.765987, 0.0 ], [ 25.713428, 62.361713, 0.0 ], [ 20.564075, 62.201874, 0.0 ], [ 15.905537, 62.30191, 0.0 ], [ 12.193573, 62.652348, 0.0 ], [ 9.791646, 63.21856, 0.0 ], [ 8.934838, 63.945126, 0.0 ], [ 9.707015, 64.7612, 0.0 ], [ 12.032632, 65.58692, 0.0 ], [ 15.683994, 66.34089, 0.0 ], [ 20.303795, 66.949936, 0.0 ], [ 25.43958, 67.35407, 0.0 ], [ 30.588875, 67.51403, 0.0 ], [ 35.247505, 67.41387, 0.0 ], [ 38.95935, 67.063354, 0.0 ], [ 41.36123, 66.49721, 0.0 ]] 
boundary 1: [[ 42.21792, 62.22943, 0.0 ], [ 41.36123, 61.50269, 0.0 ], [ 38.959343, 60.936512, 0.0 ], [ 35.24749, 60.586178, 0.0 ], [ 30.588871, 60.486034, 0.0 ], [ 25.439606, 60.64586, 0.0 ], [ 20.303783, 61.050022, 0.0 ], [ 15.684011, 61.65905, 0.0 ], [ 12.032628, 62.413193, 0.0 ], [ 9.707027, 63.238716, 0.0 ], [ 8.934872, 64.05444, 0.0 ], [ 9.79164, 64.78148, 0.0 ], [ 12.193576, 65.34774, 0.0 ], [ 15.905554, 65.69796, 0.0 ], [ 20.564075, 65.79811, 0.0 ], [ 25.713425, 65.63838, 0.0 ], [ 30.84925, 65.23427, 0.0 ], [ 35.468918, 64.62517, 0.0 ], [ 39.12027, 63.87094, 0.0 ], [ 41.445984, 63.0454, 0.0 ]] 
