boundary 0: [[ 35.634422, 83.6189, 0.0 ], [ 35.454815, 82.50983, 0.0 ], [ 33.99589, 80.51947, 0.0 ], [ 31.4006, 77.84252, 0.0 ], [ 27.92297, 74.74116, 0.0 ], [ 23.903355, 71.51887, 0.0 ], [ 19.735249, 68.49111, 0.0 ], [ 15.826674, 65.9542, 0.0 ], [ 12.560215, 64.156555, 0.0 ], [ 10.25561, 63.27409, 0.0 ], [ 9.13846, 63.393223, 0.0 ], [ 9.318104, 64.50227, 0.0 ], [ 10.7769785, 66.49266, 0.0 ], [ 13.372259, 69.16956, 0.0 ], [ 16.849897, 72.27099, 0.0 ], [ 20.869526, 75.49328, 0.0 ], [ 25.037598, 78.52107, 0.0 ], [ 28.946228, 81.05792, 0.0 ], [ 32.212677, 82.855515, 0.0 ], [ 34.517273, 83.73801, 0.0 ]] 
boundary 1: [[ 38.874023, 49.581795, 0.0 ], [ 37.799408, 49.25404, 0.0 ], [ 35.369713, 49.685856, 0.0 ], [ 31.822824, 50.835014, 0.0 ], [ 27.505749, 52.589054, 0.0 ], [ 22.841324, 54.776207, 0.0 ], [ 18.286022, 57.182316, 0.0 ], [ 14.285745, 59.57202, 0.0 ], [ 11.232058, 61.71126, 0.0 ], [ 9.42391, 63.39074, 0.0 ], [ 9.038263, 64.445885, 0.0 ], [ 10.112862, 64.77353, 0.0 ], [ 12.542593, 64.34182, 0.0 ], [ 16.089565, 63.192738, 0.0 ], [ 20.406502, 61.438633, 0.0 ], [ 25.070953, 59.251488, 0.0 ], [ 29.626278, 56.845375, 0.0 ], [ 33.626564, 54.455666, 0.0 ], [ 36.68023, 52.31645, 0.0 ], [ 38.488457, 50.637005, 0.0 ]] 
boundary 0: [[ 38.182922, 79.729324, 0.0 ], [ 37.846085, 78.65748, 0.0 ], [ 36.116714, 76.896965, 0.0 ], [ 33.164284, 74.61999, 0.0 ], [ 29.27773, 72.049545, 0.0 ], [ 24.837458, 69.437164, 0.0 ], [ 20.278114, 67.038635, 0.0 ], [ 16.046059, 65.08862, 0.0 ], [ 12.555503, 63.778126, 0.0 ], [ 10.148142, 63.235348, 0.0 ], [ 9.059646, 63.51351, 0.0 ], [ 9.396517, 64.58536, 0.0 ], [ 11.125826, 66.345856, 0.0 ], [ 14.078254, 68.62278, 0.0 ], [ 17.96481, 71.19336, 0.0 ], [ 22.405102, 73.805695, 0.0 ], [ 26.9644, 76.204285, 0.0 ], [ 31.196548, 78.15425, 0.0 ], [ 34.68705, 79.46463, 0.0 ], [ 37.094383, 80.00746, 0.0 ]] 
boundary 1: [[ 38.182915, 48.27076, 0.0 ], [ 37.09441, 47.992596, 0.0 ], [ 34.687057, 48.5353, 0.0 ], [ 31.196556, 49.845776, 0.0 ], [ 26.964396, 51.795807, 0.0 ], [ 22.40509, 54.1944, 0.0 ], [ 17.964832, 56.806725, 0.0 ], [ 14.078265, 59.37722, 0.0 ], [ 11.125816, 61.654152, 0.0 ], [ 9.396526, 63.414722, 0.0 ], [ 9.059635, 64.48643, 0.0 ], [ 10.148118, 64.764496, 0.0 ], [ 12.555514, 64.22189, 0.0 ], [ 16.046104, 62.911484, 0.0 ], [ 20.278126, 60.9614, 0.0 ], [ 24.837454, 58.562813, 0.0 ], [ 29.277737, 55.950478, 0.0 ], [ 33.164314, 53.37997, 0.0 ], [ 36.116745, 51.103073, 0.0 ], [ 37.846107, 49.342537, 0.0 ]] 
boundary 0: [[ 37.40751, 81.0476, 0.0 ], [ 37.121735, 79.96103, 0.0 ], [ 35.477554, 78.12071, 0.0 ], [ 32.6361, 75.706665, 0.0 ], [ 28.875443, 72.9553, 0.0 ], [ 24.563671, 70.13588, 0.0 ], [ 20.122852, 67.52443, 0.0 ], [ 15.987741, 65.37646, 0.0 ], [ 12.563062, 63.902374, 0.0 ], [ 10.18406, 63.24636, 0.0 ], [ 9.083629, 63.47274, 0.0 ], [ 9.369436, 64.55932, 0.0 ], [ 11.013561, 66.39963, 0.0 ], [ 13.855013, 68.81362, 0.0 ], [ 17.615665, 71.565094, 0.0 ], [ 21.927456, 74.3845, 0.0 ], [ 26.368229, 76.99601, 0.0 ], [ 30.503437, 79.14393, 0.0 ], [ 33.928066, 80.61789, 0.0 ], [ 36.307037, 81.273964, 0.0 ]] 
boundary 1: [[ 37.40751, 46.952477, 0.0 ], [ 36.307064, 46.726097, 0.0 ], [ 33.928074, 47.38203, 0.0 ], [ 30.503445, 48.856106, 0.0 ], [ 26.36823, 51.00409, 0.0 ], [ 21.927448, 53.615604, 0.0 ], [ 17.61569, 56.434967, 0.0 ], [ 13.855025, 59.186386, 0.0 ], [ 11.013553, 61.600388, 0.0 ], [ 9.369451, 63.44076, 0.0 ], [ 9.083614, 64.5272, 0.0 ], [ 10.184031, 64.75348, 0.0 ], [ 12.563075, 64.09764, 0.0 ], [ 15.987789, 62.623634, 0.0 ], [ 20.122864, 60.475613, 0.0 ], [ 24.563667, 57.864105, 0.0 ], [ 28.87545, 55.044724, 0.0 ], [ 32.636124, 52.293297, 0.0 ], [ 35.477585, 49.879322, 0.0 ], [ 37.121758, 48.038975, 0.0 ]] 
boundary 0: [[ 36.4216, 82.542435, 0.0 ], [ 36.196426, 81.44171, 0.0 ], [ 34.65665, 79.51318, 0.0 ], [ 31.953197, 76.94555, 0.0 ], [ 28.350618, 73.99021, 0.0 ], [ 24.201548, 70.93642, 0.0 ], [ 19.912107, 68.08312, 0.0 ], [ 15.902254, 65.70953, 0.0 ], [ 12.564433, 64.0481, 0.0 ], [ 10.225398, 63.261395, 0.0 ], [ 9.11412, 63.426506, 0.0 ], [ 9.339336, 64.52724, 0.0 ], [ 10.879061, 66.45575, 0.0 ], [ 13.582512, 69.023346, 0.0 ], [ 17.185074, 71.97878, 0.0 ], [ 21.334167, 75.03257, 0.0 ], [ 25.623552, 77.885925, 0.0 ], [ 29.633509, 80.25947, 0.0 ], [ 32.97129, 81.92076, 0.0 ], [ 35.310287, 82.70755, 0.0 ]] 
boundary 1: [[ 36.4216, 45.45764, 0.0 ], [ 35.310318, 45.292522, 0.0 ], [ 32.9713, 46.079147, 0.0 ], [ 29.633516, 47.740555, 0.0 ], [ 25.623558, 50.114178, 0.0 ], [ 21.334167, 52.967533, 0.0 ], [ 17.185104, 56.02127, 0.0 ], [ 13.582525, 58.976665, 0.0 ], [ 10.879053, 61.544266, 0.0 ], [ 9.3393545, 63.472836, 0.0 ], [ 9.114103, 64.57343, 0.0 ], [ 10.225359, 64.73844, 0.0 ], [ 12.564447, 63.95191, 0.0 ], [ 15.902307, 62.29057, 0.0 ], [ 19.912125, 59.916912, 0.0 ], [ 24.201544, 57.063576, 0.0 ], [ 28.350626, 54.00981, 0.0 ], [ 31.953213, 51.05441, 0.0 ], [ 34.65668, 48.486828, 0.0 ], [ 36.19645, 46.558285, 0.0 ]] 
boundary 0: [[ 35.505013, 83.787346, 0.0 ], [ 35.332714, 82.677124, 0.0 ], [ 33.886883, 80.677185, 0.0 ], [ 31.309244, 77.98327, 0.0 ], [ 27.852045, 74.85912, 0.0 ], [ 23.853683, 71.61049, 0.0 ], [ 19.705536, 68.55543, 0.0 ], [ 15.813719, 65.99288, 0.0 ], [ 12.559126, 64.173805, 0.0 ], [ 10.26037, 63.2762, 0.0 ], [ 9.1424675, 63.388, 0.0 ], [ 9.3148155, 64.498245, 0.0 ], [ 10.760598, 66.49815, 0.0 ], [ 13.338229, 69.19204, 0.0 ], [ 16.795408, 72.3163, 0.0 ], [ 20.793793, 75.564896, 0.0 ], [ 24.941887, 78.62003, 0.0 ], [ 28.833807, 81.182526, 0.0 ], [ 32.088364, 83.001465, 0.0 ], [ 34.387077, 83.89915, 0.0 ]] 
boundary 1: [[ 35.50502, 44.21273, 0.0 ], [ 34.387115, 44.100914, 0.0 ], [ 32.088367, 44.998447, 0.0 ], [ 28.833815, 46.817493, 0.0 ], [ 24.941896, 49.38008, 0.0 ], [ 20.793797, 52.4352, 0.0 ], [ 16.79544, 55.68377, 0.0 ], [ 13.3382435, 58.807976, 0.0 ], [ 10.760591, 61.50187, 0.0 ], [ 9.314835, 63.50183, 0.0 ], [ 9.142449, 64.61193, 0.0 ], [ 10.260323, 64.72364, 0.0 ], [ 12.559139, 63.8262, 0.0 ], [ 15.813773, 62.007217, 0.0 ], [ 19.705553, 59.444614, 0.0 ], [ 23.85368, 56.3895, 0.0 ], [ 27.852053, 53.140907, 0.0 ], [ 31.309258, 50.016678, 0.0 ], [ 33.886913, 47.32282, 0.0 ], [ 35.332737, 45.32287, 0.0 ]] 
boundary 0: [[ 35.634247, 83.6192, 0.0 ], [ 35.45467, 82.51013, 0.0 ], [ 33.99575, 80.519714, 0.0 ], [ 31.4005, 77.842766, 0.0 ], [ 27.922884, 74.74136, 0.0 ], [ 23.903301, 71.51902, 0.0 ], [ 19.735205, 68.491234, 0.0 ], [ 15.826664, 65.95427, 0.0 ], [ 12.560209, 64.15658, 0.0 ], [ 10.255616, 63.27407, 0.0 ], [ 9.138471, 63.3932, 0.0 ], [ 9.318097, 64.50229, 0.0 ], [ 10.776966, 66.492676, 0.0 ], [ 13.3722105, 69.16959, 0.0 ], [ 16.849808, 72.27111, 0.0 ], [ 20.869411, 75.493416, 0.0 ], [ 25.037457, 78.52128, 0.0 ], [ 28.9461, 81.05819, 0.0 ], [ 32.212517, 82.85574, 0.0 ], [ 34.517067, 83.73833, 0.0 ]] 
boundary 1: [[ 35.634254, 44.38088, 0.0 ], [ 34.517105, 44.261734, 0.0 ], [ 32.21252, 45.14417, 0.0 ], [ 28.946108, 46.941833, 0.0 ], [ 25.037464, 49.478836, 0.0 ], [ 20.869415, 52.506683, 0.0 ], [ 16.849838, 55.72896, 0.0 ], [ 13.372225, 58.83042, 0.0 ], [ 10.7769575, 61.507347, 0.0 ], [ 9.318115, 63.497784, 0.0 ], [ 9.138453, 64.60673, 0.0 ], [ 10.255569, 64.72577, 0.0 ], [ 12.560223, 63.843426, 0.0 ], [ 15.826717, 62.04583, 0.0 ], [ 19.735222, 59.50881, 0.0 ], [ 23.903297, 56.480965, 0.0 ], [ 27.922892, 53.258667, 0.0 ], [ 31.400515, 50.15718, 0.0 ], [ 33.99578, 47.480286, 0.0 ], [ 35.454693, 45.489864, 0.0 ]] 
boundary 0: [[ 36.897457, 81.84337, 0.0 ], [ 36.643574, 80.74893, 0.0 ], [ 35.0539, 78.8613, 0.0 ], [ 32.284218, 76.365265, 0.0 ], [ 28.605583, 73.50515, 0.0 ], [ 24.378065, 70.5609, 0.0 ], [ 20.01548, 67.82076, 0.0 ], [ 15.94492, 65.55284, 0.0 ], [ 12.564792, 63.97927, 0.0 ], [ 10.205984, 63.25401, 0.0 ], [ 9.099402, 63.44812, 0.0 ], [ 9.35333, 64.5426, 0.0 ], [ 10.942962, 66.43019, 0.0 ], [ 13.712634, 68.9262, 0.0 ], [ 17.391254, 71.78641, 0.0 ], [ 21.61879, 74.73064, 0.0 ], [ 25.98133, 77.47085, 0.0 ], [ 30.05199, 79.73871, 0.0 ], [ 33.432076, 81.31215, 0.0 ], [ 35.79084, 82.03748, 0.0 ]] 
boundary 1: [[ 36.897453, 46.15672, 0.0 ], [ 35.79088, 45.962585, 0.0 ], [ 33.432083, 46.687767, 0.0 ], [ 30.051996, 48.26132, 0.0 ], [ 25.981329, 50.52926, 0.0 ], [ 21.618792, 53.26946, 0.0 ], [ 17.391281, 56.213657, 0.0 ], [ 13.7126465, 59.07382, 0.0 ], [ 10.942951, 61.569843, 0.0 ], [ 9.353342, 63.457485, 0.0 ], [ 9.099386, 64.55181, 0.0 ], [ 10.20595, 64.74583, 0.0 ], [ 12.564805, 64.02074, 0.0 ], [ 15.944967, 62.447266, 0.0 ], [ 20.015491, 60.179283, 0.0 ], [ 24.378061, 57.439087, 0.0 ], [ 28.605589, 54.49488, 0.0 ], [ 32.284233, 51.634693, 0.0 ], [ 35.053932, 49.13871, 0.0 ], [ 36.643597, 47.251072, 0.0 ]] 
boundary 0: [[ 38.29464, 79.526955, 0.0 ], [ 37.950157, 78.45757, 0.0 ], [ 36.20826, 76.709404, 0.0 ], [ 33.239624, 74.45366, 0.0 ], [ 29.334784, 71.91103, 0.0 ], [ 24.875946, 69.33048, 0.0 ], [ 20.29958, 66.964615, 0.0 ], [ 16.053682, 65.04488, 0.0 ], [ 12.55385, 63.759377, 0.0 ], [ 10.142673, 63.233826, 0.0 ], [ 9.056187, 63.519756, 0.0 ], [ 9.400717, 64.589195, 0.0 ], [ 11.142572, 66.337296, 0.0 ], [ 14.111196, 68.59303, 0.0 ], [ 18.01603, 71.13574, 0.0 ], [ 22.474882, 73.716286, 0.0 ], [ 27.051218, 76.08224, 0.0 ], [ 31.297203, 78.00188, 0.0 ], [ 34.79698, 79.28726, 0.0 ], [ 37.20813, 79.8129, 0.0 ]] 
boundary 1: [[ 38.294632, 48.473133, 0.0 ], [ 37.20816, 48.187172, 0.0 ], [ 34.797005, 48.712643, 0.0 ], [ 31.297207, 49.998146, 0.0 ], [ 27.051205, 51.91788, 0.0 ], [ 22.474876, 54.283813, 0.0 ], [ 18.016052, 56.86433, 0.0 ], [ 14.111205, 59.406975, 0.0 ], [ 11.142557, 61.662743, 0.0 ], [ 9.4007225, 63.410904, 0.0 ], [ 9.056178, 64.48017, 0.0 ], [ 10.14265, 64.76598, 0.0 ], [ 12.553863, 64.24064, 0.0 ], [ 16.053724, 62.955223, 0.0 ], [ 20.299587, 61.035435, 0.0 ], [ 24.875942, 58.6695, 0.0 ], [ 29.334785, 56.08899, 0.0 ], [ 33.23964, 53.54631, 0.0 ], [ 36.20829, 51.290585, 0.0 ], [ 37.95018, 49.54243, 0.0 ]] 
boundary 0: [[ 39.473793, 77.14576, 0.0 ], [ 39.04267, 76.10828, 0.0 ], [ 37.16311, 74.50904, 0.0 ], [ 34.01928, 72.50467, 0.0 ], [ 29.918846, 70.29127, 0.0 ], [ 25.263176, 68.08553, 0.0 ], [ 20.508003, 66.10341, 0.0 ], [ 16.118809, 64.53882, 0.0 ], [ 12.525244, 63.545013, 0.0 ], [ 10.079056, 63.219223, 0.0 ], [ 9.019715, 63.59339, 0.0 ], [ 9.450895, 64.63094, 0.0 ], [ 11.330406, 66.23011, 0.0 ], [ 14.474224, 68.23447, 0.0 ], [ 18.574656, 70.447975, 0.0 ], [ 23.230343, 72.653694, 0.0 ], [ 27.985495, 74.63589, 0.0 ], [ 32.374763, 76.200386, 0.0 ], [ 35.96827, 77.19407, 0.0 ], [ 38.41443, 77.51997, 0.0 ]] 
boundary 1: [[ 39.473785, 50.854324, 0.0 ], [ 38.41445, 50.48011, 0.0 ], [ 35.968307, 50.80583, 0.0 ], [ 32.374763, 51.79962, 0.0 ], [ 27.985472, 53.364235, 0.0 ], [ 23.230331, 55.34641, 0.0 ], [ 18.574669, 57.552105, 0.0 ], [ 14.474234, 59.765533, 0.0 ], [ 11.330386, 61.76992, 0.0 ], [ 9.4508915, 63.36916, 0.0 ], [ 9.019712, 64.406525, 0.0 ], [ 10.079047, 64.78059, 0.0 ], [ 12.525257, 64.455, 0.0 ], [ 16.118847, 63.4613, 0.0 ], [ 20.508007, 61.896618, 0.0 ], [ 25.263176, 59.914444, 0.0 ], [ 29.918846, 57.70876, 0.0 ], [ 34.0193, 55.4953, 0.0 ], [ 37.163147, 53.49095, 0.0 ], [ 39.042694, 51.891724, 0.0 ]] 
boundary 0: [[ 40.40413, 74.815765, 0.0 ], [ 39.893867, 73.814835, 0.0 ], [ 37.895966, 72.36614, 0.0 ], [ 34.606194, 70.61156, 0.0 ], [ 30.346481, 68.72275, 0.0 ], [ 25.533802, 66.884636, 0.0 ], [ 20.63926, 65.277176, 0.0 ], [ 16.141964, 64.0576, 0.0 ], [ 12.482164, 63.34542, 0.0 ], [ 10.018078, 63.210278, 0.0 ], [ 8.990939, 63.66546, 0.0 ], [ 9.501267, 64.66645, 0.0 ], [ 11.499113, 66.11507, 0.0 ], [ 14.788876, 67.869644, 0.0 ], [ 19.048588, 69.75857, 0.0 ], [ 23.861282, 71.59666, 0.0 ], [ 28.755808, 73.20419, 0.0 ], [ 33.25317, 74.42367, 0.0 ], [ 36.912903, 75.13573, 0.0 ], [ 39.37697, 75.270996, 0.0 ]] 
boundary 1: [[ 40.40411, 53.18432, 0.0 ], [ 39.376984, 52.729088, 0.0 ], [ 36.912952, 52.864166, 0.0 ], [ 33.25317, 53.576355, 0.0 ], [ 28.75578, 54.79592, 0.0 ], [ 23.861267, 56.403442, 0.0 ], [ 19.048594, 58.24152, 0.0 ], [ 14.788885, 60.130363, 0.0 ], [ 11.499089, 61.88495, 0.0 ], [ 9.501256, 63.333652, 0.0 ], [ 8.990943, 64.33445, 0.0 ], [ 10.018086, 64.78954, 0.0 ], [ 12.482174, 64.65461, 0.0 ], [ 16.141996, 63.942513, 0.0 ], [ 20.63926, 62.722862, 0.0 ], [ 25.533802, 61.11534, 0.0 ], [ 30.346478, 59.277275, 0.0 ], [ 34.60621, 57.388412, 0.0 ], [ 37.896004, 55.633858, 0.0 ], [ 39.89389, 54.18517, 0.0 ]] 
boundary 0: [[ 40.989944, 72.99649, 0.0 ], [ 40.421432, 72.02745, 0.0 ], [ 38.341427, 70.69934, 0.0 ], [ 34.953735, 69.14219, 0.0 ], [ 30.589863, 67.50836, 0.0 ], [ 25.676987, 65.957825, 0.0 ], [ 20.696018, 64.642365, 0.0 ], [ 16.134516, 63.690662, 0.0 ], [ 12.439036, 63.19596, 0.0 ], [ 9.971269, 63.20665, 0.0 ], [ 8.972819, 63.721718, 0.0 ], [ 9.541401, 64.69083, 0.0 ], [ 11.621347, 66.018845, 0.0 ], [ 15.009033, 67.576, 0.0 ], [ 19.37291, 69.209946, 0.0 ], [ 24.2858, 70.76045, 0.0 ], [ 29.266758, 72.07597, 0.0 ], [ 33.828316, 73.02758, 0.0 ], [ 37.523727, 73.52217, 0.0 ], [ 39.991478, 73.51161, 0.0 ]] 
boundary 1: [[ 40.989914, 55.0036, 0.0 ], [ 39.99148, 54.48848, 0.0 ], [ 37.52378, 54.47773, 0.0 ], [ 33.82831, 54.972427, 0.0 ], [ 29.26672, 55.924133, 0.0 ], [ 24.28578, 57.23966, 0.0 ], [ 19.37291, 58.790165, 0.0 ], [ 15.009041, 60.42402, 0.0 ], [ 11.621323, 61.98116, 0.0 ], [ 9.541383, 63.309288, 0.0 ], [ 8.972827, 64.27818, 0.0 ], [ 9.971287, 64.793175, 0.0 ], [ 12.439043, 64.80407, 0.0 ], [ 16.134542, 64.30946, 0.0 ], [ 20.696018, 63.35766, 0.0 ], [ 25.676987, 62.042145, 0.0 ], [ 30.589859, 60.491642, 0.0 ], [ 34.95375, 58.857773, 0.0 ], [ 38.341465, 57.300663, 0.0 ], [ 40.421455, 55.97256, 0.0 ]] 
boundary 0: [[ 41.321762, 71.759964, 0.0 ], [ 40.715324, 70.81417, 0.0 ], [ 38.58438, 69.56944, 0.0 ], [ 35.137688, 68.14764, 0.0 ], [ 30.712559, 66.68785, 0.0 ], [ 25.74215, 65.333015, 0.0 ], [ 20.713005, 64.21578, 0.0 ], [ 16.117405, 63.445408, 0.0 ], [ 12.40524, 63.097393, 0.0 ], [ 9.939831, 63.20577, 0.0 ], [ 8.962556, 63.759964, 0.0 ], [ 9.569057, 64.7058, 0.0 ], [ 11.699947, 65.95044, 0.0 ], [ 15.146624, 67.372246, 0.0 ], [ 19.571764, 68.83215, 0.0 ], [ 24.542185, 70.186966, 0.0 ], [ 29.571314, 71.30426, 0.0 ], [ 34.16697, 72.07454, 0.0 ], [ 37.879063, 72.42244, 0.0 ], [ 40.344463, 72.31419, 0.0 ]] 
boundary 1: [[ 41.321716, 56.240143, 0.0 ], [ 40.34446, 55.685898, 0.0 ], [ 37.87912, 55.57747, 0.0 ], [ 34.16696, 55.925476, 0.0 ], [ 29.571274, 56.69585, 0.0 ], [ 24.542162, 57.81315, 0.0 ], [ 19.571764, 59.167953, 0.0 ], [ 15.146627, 60.62776, 0.0 ], [ 11.699923, 62.049564, 0.0 ], [ 9.569035, 63.294323, 0.0 ], [ 8.962567, 64.239944, 0.0 ], [ 9.939856, 64.79405, 0.0 ], [ 12.405248, 64.90263, 0.0 ], [ 16.117424, 64.55472, 0.0 ], [ 20.713001, 63.78424, 0.0 ], [ 25.742153, 62.666943, 0.0 ], [ 30.712555, 61.312164, 0.0 ], [ 35.13771, 59.85233, 0.0 ], [ 38.58442, 58.430557, 0.0 ], [ 40.715347, 57.18584, 0.0 ]] 
boundary 0: [[ 41.518223, 70.917076, 0.0 ], [ 40.88669, 69.987854, 0.0 ], [ 38.723183, 68.80062, 0.0 ], [ 35.23967, 67.47156, 0.0 ], [ 30.777056, 66.13075, 0.0 ], [ 25.772171, 64.909424, 0.0 ], [ 20.71492, 63.927185, 0.0 ], [ 16.100346, 63.280094, 0.0 ], [ 12.380198, 63.03156, 0.0 ], [ 9.918571, 63.20588, 0.0 ], [ 8.95648, 63.78603, 0.0 ], [ 9.5880785, 64.7153, 0.0 ], [ 11.751518, 65.90246, 0.0 ], [ 15.235014, 67.23151, 0.0 ], [ 19.697643, 68.57245, 0.0 ], [ 24.702545, 69.79374, 0.0 ], [ 29.759785, 70.77604, 0.0 ], [ 34.374405, 71.42304, 0.0 ], [ 38.094475, 71.67146, 0.0 ], [ 40.556103, 71.497284, 0.0 ]] 
boundary 1: [[ 41.518177, 57.083027, 0.0 ], [ 40.556095, 56.502823, 0.0 ], [ 38.09453, 56.32845, 0.0 ], [ 34.374397, 56.576977, 0.0 ], [ 29.759743, 57.22407, 0.0 ], [ 24.702522, 58.20637, 0.0 ], [ 19.69764, 59.42765, 0.0 ], [ 15.235018, 60.768505, 0.0 ], [ 11.751493, 62.09755, 0.0 ], [ 9.588052, 63.284824, 0.0 ], [ 8.956492, 64.21388, 0.0 ], [ 9.918599, 64.79393, 0.0 ], [ 12.380204, 64.96847, 0.0 ], [ 16.100365, 64.72004, 0.0 ], [ 20.714916, 64.07283, 0.0 ], [ 25.772175, 63.09054, 0.0 ], [ 30.777052, 61.86928, 0.0 ], [ 35.239693, 60.528404, 0.0 ], [ 38.72322, 59.19939, 0.0 ], [ 40.88671, 58.012154, 0.0 ]] 
boundary 0: [[ 41.49411, 71.0263, 0.0 ], [ 40.86579, 70.09491, 0.0 ], [ 38.70641, 68.900215, 0.0 ], [ 35.227512, 67.5591, 0.0 ], [ 30.769564, 66.20283, 0.0 ], [ 25.768932, 64.964226, 0.0 ], [ 20.71511, 63.964493, 0.0 ], [ 16.102802, 63.30144, 0.0 ], [ 12.383534, 63.04004, 0.0 ], [ 9.921317, 63.205822, 0.0 ], [ 8.957225, 63.782658, 0.0 ], [ 9.585606, 64.714096, 0.0 ], [ 11.744926, 65.90876, 0.0 ], [ 15.223803, 67.249825, 0.0 ], [ 19.68177, 68.606224, 0.0 ], [ 24.682411, 69.84479, 0.0 ], [ 29.736223, 70.84458, 0.0 ], [ 34.34858, 71.50758, 0.0 ], [ 38.067772, 71.76884, 0.0 ], [ 40.52998, 71.6032, 0.0 ]] 
boundary 1: [[ 41.494064, 56.973785, 0.0 ], [ 40.529984, 56.396915, 0.0 ], [ 38.067825, 56.231056, 0.0 ], [ 34.34857, 56.492455, 0.0 ], [ 29.736185, 57.155514, 0.0 ], [ 24.682388, 58.155304, 0.0 ], [ 19.681767, 59.393887, 0.0 ], [ 15.223806, 60.75019, 0.0 ], [ 11.744902, 62.09128, 0.0 ], [ 9.585579, 63.28603, 0.0 ], [ 8.957237, 64.217255, 0.0 ], [ 9.921345, 64.79395, 0.0 ], [ 12.38354, 64.95999, 0.0 ], [ 16.102821, 64.69873, 0.0 ], [ 20.715107, 64.03552, 0.0 ], [ 25.768936, 63.035736, 0.0 ], [ 30.76956, 61.79717, 0.0 ], [ 35.227535, 60.44087, 0.0 ], [ 38.706448, 59.099808, 0.0 ], [ 40.865814, 57.905094, 0.0 ]] 
boundary 0: [[ 41.372803, 71.550575, 0.0 ], [ 40.760075, 70.60885, 0.0 ], [ 38.620865, 69.37839, 0.0 ], [ 35.16478, 67.97955, 0.0 ], [ 30.730013, 66.54928, 0.0 ], [ 25.75069, 65.22763, 0.0 ], [ 20.714212, 64.14395, 0.0 ], [ 16.113573, 63.404213, 0.0 ], [ 12.399169, 63.080948, 0.0 ], [ 9.934534, 63.205734, 0.0 ], [ 8.9609785, 63.766438, 0.0 ], [ 9.573771, 64.708206, 0.0 ], [ 11.712908, 65.938644, 0.0 ], [ 15.168985, 67.337425, 0.0 ], [ 19.60376, 68.76782, 0.0 ], [ 24.5831, 70.08944, 0.0 ], [ 29.61957, 71.173195, 0.0 ], [ 34.22026, 71.91287, 0.0 ], [ 37.934586, 72.23599, 0.0 ], [ 40.399208, 72.11134, 0.0 ]] 
boundary 1: [[ 41.372757, 56.44952, 0.0 ], [ 40.399216, 55.88877, 0.0 ], [ 37.93464, 55.7639, 0.0 ], [ 34.220253, 56.087166, 0.0 ], [ 29.619534, 56.826897, 0.0 ], [ 24.58308, 57.91066, 0.0 ], [ 19.603756, 59.232292, 0.0 ], [ 15.168989, 60.662598, 0.0 ], [ 11.712886, 62.061398, 0.0 ], [ 9.573745, 63.291916, 0.0 ], [ 8.960988, 64.233475, 0.0 ], [ 9.934559, 64.794044, 0.0 ], [ 12.399176, 64.919075, 0.0 ], [ 16.113594, 64.595955, 0.0 ], [ 20.714209, 63.856083, 0.0 ], [ 25.750694, 62.77233, 0.0 ], [ 30.73001, 61.450714, 0.0 ], [ 35.164803, 60.02041, 0.0 ], [ 38.620903, 58.621635, 0.0 ], [ 40.760098, 57.39115, 0.0 ]] 
boundary 0: [[ 41.254044, 72.028946, 0.0 ], [ 40.655754, 71.07799, 0.0 ], [ 38.535553, 69.81506, 0.0 ], [ 35.10119, 68.36371, 0.0 ], [ 30.688744, 66.866, 0.0 ], [ 25.730137, 65.46861, 0.0 ], [ 20.710764, 64.308266, 0.0 ], [ 16.121937, 63.498486, 0.0 ], [ 12.412893, 63.118645, 0.0 ], [ 9.946637, 63.205845, 0.0 ], [ 8.964653, 63.751644, 0.0 ], [ 9.563017, 64.70265, 0.0 ], [ 11.683149, 65.96554, 0.0 ], [ 15.117506, 67.41685, 0.0 ], [ 19.529953, 68.91467, 0.0 ], [ 24.488575, 70.31205, 0.0 ], [ 29.507936, 71.47244, 0.0 ], [ 34.096825, 72.28218, 0.0 ], [ 37.80579, 72.66187, 0.0 ], [ 40.272026, 72.574814, 0.0 ]] 
boundary 1: [[ 41.253998, 55.971157, 0.0 ], [ 40.272038, 55.42531, 0.0 ], [ 37.805843, 55.338017, 0.0 ], [ 34.096817, 55.717857, 0.0 ], [ 29.5079, 56.52764, 0.0 ], [ 24.488556, 57.688057, 0.0 ], [ 19.52995, 59.085438, 0.0 ], [ 15.11751, 60.583176, 0.0 ], [ 11.683128, 62.034492, 0.0 ], [ 9.562994, 63.29748, 0.0 ], [ 8.96466, 64.24827, 0.0 ], [ 9.946662, 64.79392, 0.0 ], [ 12.4129, 64.88138, 0.0 ], [ 16.121964, 64.50168, 0.0 ], [ 20.71076, 63.691765, 0.0 ], [ 25.73014, 62.531364, 0.0 ], [ 30.68874, 61.134, 0.0 ], [ 35.10121, 59.636253, 0.0 ], [ 38.53559, 58.184963, 0.0 ], [ 40.655777, 56.92202, 0.0 ]] 
