boundary 0: [[ 28.064606, 90.771286, 0.0 ], [ 28.246773, 89.66267, 0.0 ], [ 27.496351, 87.311844, 0.0 ], [ 25.886654, 83.94871, 0.0 ], [ 23.575317, 79.9027, 0.0 ], [ 20.788536, 75.56975, 0.0 ], [ 17.79914, 71.37408, 0.0 ], [ 14.899752, 67.72627, 0.0 ], [ 12.374181, 64.98352, 0.0 ], [ 10.469645, 63.414215, 0.0 ], [ 9.372569, 63.172016, 0.0 ], [ 9.19038, 64.280594, 0.0 ], [ 9.9408245, 66.631485, 0.0 ], [ 11.550507, 69.994606, 0.0 ], [ 13.861878, 74.04062, 0.0 ], [ 16.64867, 78.373535, 0.0 ], [ 19.638035, 82.56923, 0.0 ], [ 22.537382, 86.21704, 0.0 ], [ 25.062954, 88.95979, 0.0 ], [ 26.967505, 90.5291, 0.0 ]] 
boundary 1: [[ 33.759506, 42.142323, 0.0 ], [ 32.63616, 42.124504, 0.0 ], [ 30.4206, 43.21127, 0.0 ], [ 27.32965, 45.296318, 0.0 ], [ 23.665888, 48.175476, 0.0 ], [ 19.787971, 51.566956, 0.0 ], [ 16.075506, 55.138763, 0.0 ], [ 12.891817, 58.54127, 0.0 ], [ 10.548624, 61.441372, 0.0 ], [ 9.275292, 63.555313, 0.0 ], [ 9.196445, 64.67609, 0.0 ], [ 10.319752, 64.69386, 0.0 ], [ 12.535434, 63.607155, 0.0 ], [ 15.626333, 61.522068, 0.0 ], [ 19.290148, 58.642902, 0.0 ], [ 23.16802, 55.251465, 0.0 ], [ 26.880533, 51.67958, 0.0 ], [ 30.064117, 48.277092, 0.0 ], [ 32.407364, 45.376984, 0.0 ], [ 33.680634, 43.263084, 0.0 ]] 
boundary 0: [[ 32.067352, 87.56966, 0.0 ], [ 32.072044, 86.44618, 0.0 ], [ 30.959534, 84.24357, 0.0 ], [ 28.838629, 81.17695, 0.0 ], [ 25.916985, 77.547066, 0.0 ], [ 22.48048, 73.70895, 0.0 ], [ 18.865612, 70.03839, 0.0 ], [ 15.426197, 66.89464, 0.0 ], [ 12.498929, 64.585464, 0.0 ], [ 10.370335, 63.336826, 0.0 ], [ 9.248763, 63.27103, 0.0 ], [ 9.244073, 64.39445, 0.0 ], [ 10.35658, 66.59721, 0.0 ], [ 12.4775, 69.66373, 0.0 ], [ 15.3991995, 73.29364, 0.0 ], [ 18.835728, 77.13166, 0.0 ], [ 22.450539, 80.80228, 0.0 ], [ 25.889921, 83.9461, 0.0 ], [ 28.817194, 86.25531, 0.0 ], [ 30.945782, 87.50393, 0.0 ]] 
boundary 1: [[ 32.06733, 40.430294, 0.0 ], [ 30.945766, 40.4961, 0.0 ], [ 28.8172, 41.744682, 0.0 ], [ 25.88994, 44.053917, 0.0 ], [ 22.450531, 47.197678, 0.0 ], [ 18.835676, 50.86825, 0.0 ], [ 15.399234, 54.70636, 0.0 ], [ 12.477505, 58.336296, 0.0 ], [ 10.3565645, 61.402687, 0.0 ], [ 9.244031, 63.605503, 0.0 ], [ 9.248788, 64.729034, 0.0 ], [ 10.370303, 64.66319, 0.0 ], [ 12.498995, 63.41465, 0.0 ], [ 15.426207, 61.105392, 0.0 ], [ 18.865662, 57.961624, 0.0 ], [ 22.480476, 54.291092, 0.0 ], [ 25.916964, 50.452904, 0.0 ], [ 28.83859, 46.82299, 0.0 ], [ 30.959585, 43.756584, 0.0 ], [ 32.072052, 41.553818, 0.0 ]] 
boundary 0: [[ 30.610458, 88.85759, 0.0 ], [ 30.682678, 87.73643, 0.0 ], [ 29.704584, 85.47092, 0.0 ], [ 27.77186, 82.28233, 0.0 ], [ 25.073711, 78.4834, 0.0 ], [ 21.874144, 74.445656, 0.0 ], [ 18.486471, 70.56443, 0.0 ], [ 15.242251, 67.219604, 0.0 ], [ 12.459093, 64.738625, 0.0 ], [ 10.4094095, 63.364296, 0.0 ], [ 9.293821, 63.231197, 0.0 ], [ 9.221607, 64.3523, 0.0 ], [ 10.199686, 66.61796, 0.0 ], [ 12.132429, 69.80643, 0.0 ], [ 14.830637, 73.6054, 0.0 ], [ 18.030233, 77.64307, 0.0 ], [ 21.41785, 81.524345, 0.0 ], [ 24.66203, 84.86924, 0.0 ], [ 27.445187, 87.35022, 0.0 ], [ 29.494867, 88.72455, 0.0 ]] 
boundary 1: [[ 30.610434, 39.142372, 0.0 ], [ 29.494854, 39.275482, 0.0 ], [ 27.445192, 40.649754, 0.0 ], [ 24.662048, 43.130775, 0.0 ], [ 21.417843, 46.47561, 0.0 ], [ 18.03018, 50.356846, 0.0 ], [ 14.830671, 54.394592, 0.0 ], [ 12.132438, 58.193604, 0.0 ], [ 10.199664, 61.381943, 0.0 ], [ 9.221563, 63.64765, 0.0 ], [ 9.293851, 64.76887, 0.0 ], [ 10.409379, 64.635735, 0.0 ], [ 12.4591675, 63.261482, 0.0 ], [ 15.242268, 60.780434, 0.0 ], [ 18.48652, 57.43559, 0.0 ], [ 21.874144, 53.554398, 0.0 ], [ 25.073689, 49.51657, 0.0 ], [ 27.771818, 45.717598, 0.0 ], [ 29.704647, 42.529236, 0.0 ], [ 30.682686, 40.263573, 0.0 ]] 
boundary 0: [[ 29.220997, 89.950516, 0.0 ], [ 29.354385, 88.83498, 0.0 ], [ 28.50157, 86.519394, 0.0 ], [ 26.745998, 83.22995, 0.0 ], [ 24.259514, 79.289246, 0.0 ], [ 21.2854, 75.08265, 0.0 ], [ 18.114914, 71.02208, 0.0 ], [ 15.0583515, 67.50494, 0.0 ], [ 12.414949, 64.875565, 0.0 ], [ 10.443441, 63.391266, 0.0 ], [ 9.336796, 63.19739, 0.0 ], [ 9.203418, 64.312874, 0.0 ], [ 10.056208, 66.62858, 0.0 ], [ 11.8118, 69.91794, 0.0 ], [ 14.298347, 73.85869, 0.0 ], [ 17.272486, 78.0652, 0.0 ], [ 20.442919, 82.12582, 0.0 ], [ 23.499434, 85.643036, 0.0 ], [ 26.14283, 88.27241, 0.0 ], [ 28.114344, 89.756714, 0.0 ]] 
boundary 1: [[ 29.220966, 38.049446, 0.0 ], [ 28.11433, 38.243332, 0.0 ], [ 26.142834, 39.72757, 0.0 ], [ 23.499453, 42.35699, 0.0 ], [ 20.44291, 45.87413, 0.0 ], [ 17.27243, 49.934715, 0.0 ], [ 14.298382, 54.14129, 0.0 ], [ 11.8118105, 58.082096, 0.0 ], [ 10.056178, 61.371284, 0.0 ], [ 9.20337, 63.687077, 0.0 ], [ 9.336828, 64.80269, 0.0 ], [ 10.443412, 64.608765, 0.0 ], [ 12.4150305, 63.124542, 0.0 ], [ 15.058369, 60.495087, 0.0 ], [ 18.114964, 56.977936, 0.0 ], [ 21.285404, 52.917404, 0.0 ], [ 24.259491, 48.710743, 0.0 ], [ 26.745953, 44.76998, 0.0 ], [ 28.501638, 41.48075, 0.0 ], [ 29.354393, 39.165024, 0.0 ]] 
boundary 0: [[ 27.75947, 90.97541, 0.0 ], [ 27.954218, 89.86892, 0.0 ], [ 27.230495, 87.5098, 0.0 ], [ 25.659132, 84.12847, 0.0 ], [ 23.393911, 80.05655, 0.0 ], [ 20.656483, 75.692245, 0.0 ], [ 17.714916, 71.462906, 0.0 ], [ 14.857114, 67.782425, 0.0 ], [ 12.362846, 65.01118, 0.0 ], [ 10.476259, 63.42034, 0.0 ], [ 9.381997, 63.165703, 0.0 ], [ 9.187265, 64.27211, 0.0 ], [ 9.910956, 66.63133, 0.0 ], [ 11.482344, 70.01259, 0.0 ], [ 13.747625, 74.084564, 0.0 ], [ 16.485083, 78.448784, 0.0 ], [ 19.426594, 82.678185, 0.0 ], [ 22.284344, 86.35872, 0.0 ], [ 24.778606, 89.129974, 0.0 ], [ 26.665203, 90.720795, 0.0 ]] 
boundary 1: [[ 27.759436, 37.024567, 0.0 ], [ 26.66519, 37.279236, 0.0 ], [ 24.778605, 38.870007, 0.0 ], [ 22.284363, 41.641296, 0.0 ], [ 19.42658, 45.321762, 0.0 ], [ 16.485025, 49.551132, 0.0 ], [ 13.747658, 53.91542, 0.0 ], [ 11.482356, 57.98745, 0.0 ], [ 9.910918, 61.368504, 0.0 ], [ 9.187212, 63.72784, 0.0 ], [ 9.382036, 64.8344, 0.0 ], [ 10.47623, 64.57968, 0.0 ], [ 12.362935, 62.988922, 0.0 ], [ 14.857133, 60.217598, 0.0 ], [ 17.714966, 56.537117, 0.0 ], [ 20.656492, 52.30781, 0.0 ], [ 23.393888, 47.943424, 0.0 ], [ 25.659082, 43.871452, 0.0 ], [ 27.230568, 40.49034, 0.0 ], [ 27.954226, 38.13109, 0.0 ]] 
boundary 0: [[ 28.064861, 90.771095, 0.0 ], [ 28.247023, 89.66246, 0.0 ], [ 27.49654, 87.31172, 0.0 ], [ 25.886852, 83.94847, 0.0 ], [ 23.575504, 79.90255, 0.0 ], [ 20.788658, 75.56963, 0.0 ], [ 17.799221, 71.37399, 0.0 ], [ 14.899778, 67.72623, 0.0 ], [ 12.37418, 64.983505, 0.0 ], [ 10.469637, 63.414207, 0.0 ], [ 9.372552, 63.172024, 0.0 ], [ 9.190406, 64.28057, 0.0 ], [ 9.94086, 66.63142, 0.0 ], [ 11.55057, 69.9946, 0.0 ], [ 13.861978, 74.040565, 0.0 ], [ 16.648853, 78.3734, 0.0 ], [ 19.638235, 82.5691, 0.0 ], [ 22.537624, 86.21692, 0.0 ], [ 25.06322, 88.959656, 0.0 ], [ 26.967772, 90.52893, 0.0 ]] 
boundary 1: [[ 28.064827, 37.22888, 0.0 ], [ 26.967758, 37.471096, 0.0 ], [ 25.063217, 39.040325, 0.0 ], [ 22.537643, 41.783096, 0.0 ], [ 19.638222, 45.430847, 0.0 ], [ 16.648796, 49.62652, 0.0 ], [ 13.86201, 53.95942, 0.0 ], [ 11.550581, 58.00544, 0.0 ], [ 9.940824, 61.36842, 0.0 ], [ 9.190353, 63.71938, 0.0 ], [ 9.37259, 64.82808, 0.0 ], [ 10.469607, 64.585815, 0.0 ], [ 12.374268, 63.016598, 0.0 ], [ 14.899797, 60.273796, 0.0 ], [ 17.79927, 56.626026, 0.0 ], [ 20.788666, 52.43042, 0.0 ], [ 23.575481, 48.097424, 0.0 ], [ 25.886803, 44.051453, 0.0 ], [ 27.49661, 40.688423, 0.0 ], [ 28.24703, 38.337543, 0.0 ]] 
boundary 0: [[ 30.945965, 88.574646, 0.0 ], [ 31.002958, 87.45261, 0.0 ], [ 29.994207, 85.20058, 0.0 ], [ 28.018373, 82.038506, 0.0 ], [ 25.268908, 78.27656, 0.0 ], [ 22.014826, 74.2826, 0.0 ], [ 18.574783, 70.44774, 0.0 ], [ 15.285462, 67.14723, 0.0 ], [ 12.468885, 64.70427, 0.0 ], [ 10.400737, 63.357887, 0.0 ], [ 9.283444, 63.239952, 0.0 ], [ 9.226457, 64.361916, 0.0 ], [ 10.235192, 66.61406, 0.0 ], [ 12.211043, 69.77605, 0.0 ], [ 14.960567, 73.53804, 0.0 ], [ 18.214668, 77.5319, 0.0 ], [ 21.654667, 81.36684, 0.0 ], [ 24.94394, 84.6674, 0.0 ], [ 27.760519, 87.11038, 0.0 ], [ 29.828669, 88.45674, 0.0 ]] 
boundary 1: [[ 30.945934, 39.425327, 0.0 ], [ 29.828655, 39.54328, 0.0 ], [ 27.760517, 40.8896, 0.0 ], [ 24.943958, 43.33262, 0.0 ], [ 21.654655, 46.633106, 0.0 ], [ 18.214622, 50.468014, 0.0 ], [ 14.960602, 54.461952, 0.0 ], [ 12.211049, 58.22399, 0.0 ], [ 10.235175, 61.38578, 0.0 ], [ 9.226409, 63.63802, 0.0 ], [ 9.283471, 64.760155, 0.0 ], [ 10.400706, 64.642136, 0.0 ], [ 12.46896, 63.29584, 0.0 ], [ 15.285477, 60.852795, 0.0 ], [ 18.574831, 57.552288, 0.0 ], [ 22.01483, 53.717445, 0.0 ], [ 25.268887, 49.723404, 0.0 ], [ 28.018328, 45.961403, 0.0 ], [ 29.994263, 42.799572, 0.0 ], [ 31.002966, 40.54741, 0.0 ]] 
boundary 0: [[ 33.36198, 86.28322, 0.0 ], [ 33.303276, 85.16127, 0.0 ], [ 32.068256, 83.024925, 0.0 ], [ 29.777689, 80.082825, 0.0 ], [ 26.655891, 76.62362, 0.0 ], [ 23.0083, 72.98551, 0.0 ], [ 19.192093, 69.52479, 0.0 ], [ 15.580764, 66.58009, 0.0 ], [ 12.527873, 64.439766, 0.0 ], [ 10.33222, 63.313225, 0.0 ], [ 9.208721, 63.310814, 0.0 ], [ 9.2674265, 64.43269, 0.0 ], [ 10.502443, 66.56915, 0.0 ], [ 12.793017, 69.51115, 0.0 ], [ 15.914873, 72.97042, 0.0 ], [ 19.562477, 76.60843, 0.0 ], [ 23.378647, 80.06923, 0.0 ], [ 26.989933, 83.01398, 0.0 ], [ 30.042831, 85.15434, 0.0 ], [ 32.238487, 86.28086, 0.0 ]] 
boundary 1: [[ 33.36195, 41.71675, 0.0 ], [ 32.238472, 41.719162, 0.0 ], [ 30.042833, 42.845646, 0.0 ], [ 26.98995, 44.986034, 0.0 ], [ 23.378647, 47.93071, 0.0 ], [ 19.562443, 51.39149, 0.0 ], [ 15.914909, 55.02958, 0.0 ], [ 12.793021, 58.488876, 0.0 ], [ 10.5024395, 61.430687, 0.0 ], [ 9.267387, 63.567234, 0.0 ], [ 9.208737, 64.689285, 0.0 ], [ 10.332186, 64.686806, 0.0 ], [ 12.527934, 63.560364, 0.0 ], [ 15.580774, 61.41994, 0.0 ], [ 19.19214, 58.475235, 0.0 ], [ 23.008303, 55.014534, 0.0 ], [ 26.65588, 51.376343, 0.0 ], [ 29.777653, 47.91706, 0.0 ], [ 32.0683, 44.97522, 0.0 ], [ 33.303284, 42.838745, 0.0 ]] 
boundary 0: [[ 36.363846, 82.6245, 0.0 ], [ 36.141994, 81.52314, 0.0 ], [ 34.608345, 79.58996, 0.0 ], [ 31.912836, 77.01373, 0.0 ], [ 28.319517, 74.04729, 0.0 ], [ 24.17992, 70.98063, 0.0 ], [ 19.899403, 68.114044, 0.0 ], [ 15.896904, 65.72806, 0.0 ], [ 12.564276, 64.056305, 0.0 ], [ 10.227693, 63.262352, 0.0 ], [ 9.115878, 63.423973, 0.0 ], [ 9.337722, 64.52526, 0.0 ], [ 10.871383, 66.45855, 0.0 ], [ 13.566882, 69.03466, 0.0 ], [ 17.160275, 72.001175, 0.0 ], [ 21.299873, 75.06773, 0.0 ], [ 25.580353, 77.934395, 0.0 ], [ 29.58282, 80.32043, 0.0 ], [ 32.915462, 81.99223, 0.0 ], [ 35.252045, 82.786156, 0.0 ]] 
boundary 1: [[ 36.363815, 45.375465, 0.0 ], [ 35.25203, 45.213852, 0.0 ], [ 32.915462, 46.007763, 0.0 ], [ 29.582838, 47.679577, 0.0 ], [ 25.580362, 50.065544, 0.0 ], [ 21.299847, 52.93217, 0.0 ], [ 17.160305, 55.99884, 0.0 ], [ 13.566883, 58.965363, 0.0 ], [ 10.871402, 61.54129, 0.0 ], [ 9.337695, 63.47466, 0.0 ], [ 9.115879, 64.576126, 0.0 ], [ 10.227655, 64.73768, 0.0 ], [ 12.564318, 63.94383, 0.0 ], [ 15.896907, 62.271976, 0.0 ], [ 19.899446, 59.88598, 0.0 ], [ 24.179914, 57.019424, 0.0 ], [ 28.319506, 53.952667, 0.0 ], [ 31.912815, 50.98614, 0.0 ], [ 34.608368, 48.41019, 0.0 ], [ 36.142002, 46.47688, 0.0 ]] 
boundary 0: [[ 38.909683, 78.34626, 0.0 ], [ 38.521378, 77.29201, 0.0 ], [ 36.709137, 75.61719, 0.0 ], [ 33.650093, 73.48529, 0.0 ], [ 29.64398, 71.10565, 0.0 ], [ 25.082672, 68.71082, 0.0 ], [ 20.412834, 66.53534, 0.0 ], [ 16.091497, 64.79208, 0.0 ], [ 12.541733, 63.65175, 0.0 ], [ 10.110965, 63.225906, 0.0 ], [ 9.03714, 63.55629, 0.0 ], [ 9.42542, 64.61047, 0.0 ], [ 11.237687, 66.28541, 0.0 ], [ 14.296705, 68.41718, 0.0 ], [ 18.302906, 70.79689, 0.0 ], [ 22.864197, 73.191605, 0.0 ], [ 27.534008, 75.367165, 0.0 ], [ 31.855328, 77.11049, 0.0 ], [ 35.405113, 78.25087, 0.0 ], [ 37.835876, 78.67669, 0.0 ]] 
boundary 1: [[ 38.909653, 49.653694, 0.0 ], [ 37.83586, 49.323322, 0.0 ], [ 35.405113, 49.749126, 0.0 ], [ 31.855345, 50.88952, 0.0 ], [ 27.534029, 52.632767, 0.0 ], [ 22.864185, 54.80829, 0.0 ], [ 18.302937, 57.203133, 0.0 ], [ 14.296703, 59.58284, 0.0 ], [ 11.237728, 61.714443, 0.0 ], [ 9.425404, 63.389454, 0.0 ], [ 9.037124, 64.44381, 0.0 ], [ 10.110923, 64.77411, 0.0 ], [ 12.541754, 64.3484, 0.0 ], [ 16.091492, 63.20796, 0.0 ], [ 20.41288, 61.464684, 0.0 ], [ 25.08266, 59.289227, 0.0 ], [ 29.643974, 56.894314, 0.0 ], [ 33.650097, 54.514572, 0.0 ], [ 36.709137, 52.382957, 0.0 ], [ 38.521385, 50.708008, 0.0 ]] 
boundary 0: [[ 40.68495, 73.98911, 0.0 ], [ 40.147762, 73.00238, 0.0 ], [ 38.111633, 71.6083, 0.0 ], [ 34.775585, 69.94291, 0.0 ], [ 30.46653, 68.16987, 0.0 ], [ 25.605957, 66.46237, 0.0 ], [ 20.669838, 64.98764, 0.0 ], [ 16.141256, 63.889984, 0.0 ], [ 12.463578, 63.276886, 0.0 ], [ 9.996741, 63.20833, 0.0 ], [ 8.982233, 63.691048, 0.0 ], [ 9.519394, 64.67771, 0.0 ], [ 11.555554, 66.071915, 0.0 ], [ 14.891568, 67.73718, 0.0 ], [ 19.200716, 69.51027, 0.0 ], [ 24.061253, 71.21767, 0.0 ], [ 28.99736, 72.69247, 0.0 ], [ 33.525936, 73.7902, 0.0 ], [ 37.20365, 74.40333, 0.0 ], [ 39.67047, 74.471886, 0.0 ]] 
boundary 1: [[ 40.68493, 54.010834, 0.0 ], [ 39.670456, 53.528133, 0.0 ], [ 37.20365, 53.596664, 0.0 ], [ 33.52595, 54.209812, 0.0 ], [ 28.997387, 55.307457, 0.0 ], [ 24.06126, 56.782227, 0.0 ], [ 19.20074, 58.48975, 0.0 ], [ 14.891563, 60.262848, 0.0 ], [ 11.555615, 61.92794, 0.0 ], [ 9.519388, 63.3222, 0.0 ], [ 8.9822035, 64.30904, 0.0 ], [ 9.996697, 64.791695, 0.0 ], [ 12.463577, 64.72327, 0.0 ], [ 16.141247, 64.11006, 0.0 ], [ 20.66988, 63.01239, 0.0 ], [ 25.60594, 61.53769, 0.0 ], [ 30.46653, 59.83011, 0.0 ], [ 34.77561, 58.056953, 0.0 ], [ 38.11162, 56.39185, 0.0 ], [ 40.147762, 54.997646, 0.0 ]] 
boundary 0: [[ 41.535416, 70.8376, 0.0 ], [ 40.901474, 69.910065, 0.0 ], [ 38.73516, 68.72839, 0.0 ], [ 35.2482, 67.407845, 0.0 ], [ 30.782328, 66.078316, 0.0 ], [ 25.77436, 64.86959, 0.0 ], [ 20.714705, 63.900078, 0.0 ], [ 16.09853, 63.264618, 0.0 ], [ 12.377773, 63.025455, 0.0 ], [ 9.916597, 63.20597, 0.0 ], [ 8.955929, 63.788517, 0.0 ], [ 9.589835, 64.715996, 0.0 ], [ 11.756192, 65.89779, 0.0 ], [ 15.243109, 67.2182, 0.0 ], [ 19.709076, 68.54779, 0.0 ], [ 24.716995, 69.75639, 0.0 ], [ 29.776648, 70.726, 0.0 ], [ 34.392822, 71.36153, 0.0 ], [ 38.113617, 71.60071, 0.0 ], [ 40.574783, 71.42021, 0.0 ]] 
boundary 1: [[ 41.5354, 57.16234, 0.0 ], [ 40.574768, 56.579803, 0.0 ], [ 38.113617, 56.399273, 0.0 ], [ 34.39283, 56.63849, 0.0 ], [ 29.776682, 57.273933, 0.0 ], [ 24.71701, 58.243492, 0.0 ], [ 19.709099, 59.45224, 0.0 ], [ 15.243103, 60.781815, 0.0 ], [ 11.75627, 62.102066, 0.0 ], [ 9.589838, 63.28392, 0.0 ], [ 8.95589, 64.211555, 0.0 ], [ 9.91655, 64.794044, 0.0 ], [ 12.377758, 64.9747, 0.0 ], [ 16.098513, 64.73542, 0.0 ], [ 20.714745, 64.09996, 0.0 ], [ 25.774342, 63.130463, 0.0 ], [ 30.78233, 61.921673, 0.0 ], [ 35.248238, 60.592022, 0.0 ], [ 38.735134, 59.27176, 0.0 ], [ 40.901474, 58.089966, 0.0 ]] 
boundary 0: [[ 41.759716, 69.703186, 0.0 ], [ 41.09301, 68.79892, 0.0 ], [ 38.885826, 67.695465, 0.0 ], [ 35.35388, 66.50045, 0.0 ], [ 30.843317, 65.33145, 0.0 ], [ 25.795334, 64.30259, 0.0 ], [ 20.704235, 63.514614, 0.0 ], [ 16.068293, 63.044632, 0.0 ], [ 12.341364, 62.93867, 0.0 ], [ 9.888214, 63.207073, 0.0 ], [ 8.948992, 63.823605, 0.0 ], [ 9.615659, 64.72782, 0.0 ], [ 11.822888, 65.83139, 0.0 ], [ 15.354792, 67.02628, 0.0 ], [ 19.865444, 68.19532, 0.0 ], [ 24.913376, 69.22407, 0.0 ], [ 30.00447, 70.01213, 0.0 ], [ 34.64041, 70.48219, 0.0 ], [ 38.367397, 70.588165, 0.0 ], [ 40.82052, 70.319786, 0.0 ]] 
boundary 1: [[ 41.7597, 58.29675, 0.0 ], [ 40.820503, 57.680233, 0.0 ], [ 38.367397, 57.411816, 0.0 ], [ 34.64042, 57.51783, 0.0 ], [ 30.004505, 57.9878, 0.0 ], [ 24.913399, 58.775814, 0.0 ], [ 19.865467, 59.80472, 0.0 ], [ 15.354785, 60.97374, 0.0 ], [ 11.822973, 62.16846, 0.0 ], [ 9.615664, 63.272095, 0.0 ], [ 8.94895, 64.176476, 0.0 ], [ 9.888165, 64.79294, 0.0 ], [ 12.341341, 65.061485, 0.0 ], [ 16.068274, 64.95541, 0.0 ], [ 20.704273, 64.48542, 0.0 ], [ 25.795311, 63.69747, 0.0 ], [ 30.843319, 62.66852, 0.0 ], [ 35.35392, 61.499424, 0.0 ], [ 38.885796, 60.30469, 0.0 ], [ 41.09301, 59.201115, 0.0 ]] 
boundary 0: [[ 41.753838, 69.73583, 0.0 ], [ 41.08806, 68.83089, 0.0 ], [ 38.882008, 67.72517, 0.0 ], [ 35.351284, 66.52652, 0.0 ], [ 30.841942, 65.35289, 0.0 ], [ 25.795012, 64.318855, 0.0 ], [ 20.704727, 63.52567, 0.0 ], [ 16.069267, 63.050926, 0.0 ], [ 12.342453, 62.941147, 0.0 ], [ 9.889025, 63.20702, 0.0 ], [ 8.949174, 63.8226, 0.0 ], [ 9.614914, 64.72748, 0.0 ], [ 11.821009, 65.833336, 0.0 ], [ 15.351685, 67.03183, 0.0 ], [ 19.861137, 68.205505, 0.0 ], [ 24.908003, 69.239426, 0.0 ], [ 29.998295, 70.03272, 0.0 ], [ 34.633736, 70.50754, 0.0 ], [ 38.36061, 70.61733, 0.0 ], [ 40.81401, 70.35147, 0.0 ]] 
boundary 1: [[ 41.753822, 58.264095, 0.0 ], [ 40.813995, 57.648552, 0.0 ], [ 38.360607, 57.382645, 0.0 ], [ 34.633743, 57.492485, 0.0 ], [ 29.99833, 57.967213, 0.0 ], [ 24.908024, 58.76045, 0.0 ], [ 19.86116, 59.794537, 0.0 ], [ 15.351677, 60.96818, 0.0 ], [ 11.821093, 62.166527, 0.0 ], [ 9.614918, 63.27242, 0.0 ], [ 8.949132, 64.17748, 0.0 ], [ 9.888976, 64.79296, 0.0 ], [ 12.342431, 65.059006, 0.0 ], [ 16.069248, 64.94911, 0.0 ], [ 20.704765, 64.47439, 0.0 ], [ 25.794989, 63.681206, 0.0 ], [ 30.841942, 62.64707, 0.0 ], [ 35.351322, 61.473343, 0.0 ], [ 38.88198, 60.27499, 0.0 ], [ 41.08806, 59.169147, 0.0 ]] 
boundary 0: [[ 41.41922, 71.35417, 0.0 ], [ 40.800545, 70.4164, 0.0 ], [ 38.653877, 69.1994, 0.0 ], [ 35.188995, 67.82192, 0.0 ], [ 30.745514, 66.41942, 0.0 ], [ 25.758005, 65.12886, 0.0 ], [ 20.714897, 64.076645, 0.0 ], [ 16.109749, 63.365677, 0.0 ], [ 12.393407, 63.065624, 0.0 ], [ 9.929599, 63.205795, 0.0 ], [ 8.959523, 63.77255, 0.0 ], [ 9.578159, 64.710266, 0.0 ], [ 11.724872, 65.9274, 0.0 ], [ 15.189701, 67.30471, 0.0 ], [ 19.633295, 68.70727, 0.0 ], [ 24.620747, 69.99769, 0.0 ], [ 29.663857, 71.05005, 0.0 ], [ 34.268986, 71.761086, 0.0 ], [ 37.985382, 72.06114, 0.0 ], [ 40.44916, 71.92098, 0.0 ]] 
boundary 1: [[ 41.419197, 56.64576, 0.0 ], [ 40.449146, 56.07904, 0.0 ], [ 37.985382, 55.938828, 0.0 ], [ 34.268993, 56.23895, 0.0 ], [ 29.663887, 56.9499, 0.0 ], [ 24.620754, 58.00218, 0.0 ], [ 19.633324, 59.292778, 0.0 ], [ 15.189693, 60.695297, 0.0 ], [ 11.724947, 62.072464, 0.0 ], [ 9.578157, 63.28964, 0.0 ], [ 8.959485, 64.22754, 0.0 ], [ 9.92955, 64.7942, 0.0 ], [ 12.393393, 64.93454, 0.0 ], [ 16.10973, 64.63436, 0.0 ], [ 20.714935, 63.923428, 0.0 ], [ 25.757984, 62.87119, 0.0 ], [ 30.745512, 61.58054, 0.0 ], [ 35.189022, 60.17794, 0.0 ], [ 38.653854, 58.80077, 0.0 ], [ 40.800545, 57.58365, 0.0 ]] 
boundary 0: [[ 40.89986, 73.30159, 0.0 ], [ 40.340813, 72.327095, 0.0 ], [ 38.27413, 70.978714, 0.0 ], [ 34.90181, 69.38805, 0.0 ], [ 30.554342, 67.7114, 0.0 ], [ 25.656929, 66.11262, 0.0 ], [ 20.689184, 64.74822, 0.0 ], [ 16.137274, 63.751724, 0.0 ], [ 12.446843, 63.220715, 0.0 ], [ 9.979089, 63.207108, 0.0 ], [ 8.975586, 63.712322, 0.0 ], [ 9.534596, 64.68675, 0.0 ], [ 11.601306, 66.03527, 0.0 ], [ 14.973591, 67.62578, 0.0 ], [ 19.321167, 69.30248, 0.0 ], [ 24.218529, 70.90113, 0.0 ], [ 29.186277, 72.26566, 0.0 ], [ 33.738167, 73.26222, 0.0 ], [ 37.42865, 73.79326, 0.0 ], [ 39.896362, 73.80688, 0.0 ]] 
boundary 1: [[ 40.899837, 54.698334, 0.0 ], [ 39.896355, 54.193146, 0.0 ], [ 37.428635, 54.206715, 0.0 ], [ 33.738174, 54.7378, 0.0 ], [ 29.186304, 55.73429, 0.0 ], [ 24.21853, 57.098736, 0.0 ], [ 19.321198, 58.697567, 0.0 ], [ 14.973583, 60.37422, 0.0 ], [ 11.601372, 61.96458, 0.0 ], [ 9.534587, 63.313145, 0.0 ], [ 8.9755535, 64.28777, 0.0 ], [ 9.979039, 64.79287, 0.0 ], [ 12.446839, 64.779465, 0.0 ], [ 16.137255, 64.24831, 0.0 ], [ 20.689222, 63.25183, 0.0 ], [ 25.65691, 61.887436, 0.0 ], [ 30.55434, 60.288544, 0.0 ], [ 34.90183, 58.611816, 0.0 ], [ 38.274124, 57.021454, 0.0 ], [ 40.340813, 55.672943, 0.0 ]] 
