boundary 0: [[ 37.39483, 81.06784, 0.0 ], [ 37.109863, 79.981094, 0.0 ], [ 35.467087, 78.13952, 0.0 ], [ 32.627396, 75.72349, 0.0 ], [ 28.86877, 72.96928, 0.0 ], [ 24.559078, 70.14668, 0.0 ], [ 20.120253, 67.53187, 0.0 ], [ 15.986698, 65.38096, 0.0 ], [ 12.563138, 63.90432, 0.0 ], [ 10.184621, 63.24659, 0.0 ], [ 9.084005, 63.47216, 0.0 ], [ 9.36903, 64.558846, 0.0 ], [ 11.01176, 66.40042, 0.0 ], [ 13.851433, 68.81656, 0.0 ], [ 17.610086, 71.57069, 0.0 ], [ 21.91973, 74.39325, 0.0 ], [ 26.358572, 77.00807, 0.0 ], [ 30.492144, 79.15906, 0.0 ], [ 33.915688, 80.63562, 0.0 ], [ 36.294228, 81.29337, 0.0 ]] 
boundary 1: [[ 38.992004, 49.82111, 0.0 ], [ 37.920082, 49.48458, 0.0 ], [ 35.48692, 49.896324, 0.0 ], [ 31.930668, 51.01615, 0.0 ], [ 27.599272, 52.734474, 0.0 ], [ 22.916962, 54.88298, 0.0 ], [ 18.341976, 57.25151, 0.0 ], [ 14.322107, 59.6081, 0.0 ], [ 11.250892, 61.722065, 0.0 ], [ 9.42894, 63.38648, 0.0 ], [ 9.034625, 64.43856, 0.0 ], [ 10.106495, 64.77501, 0.0 ], [ 12.539685, 64.36337, 0.0 ], [ 16.095995, 63.243553, 0.0 ], [ 20.427258, 61.525173, 0.0 ], [ 25.109577, 59.376648, 0.0 ], [ 29.684597, 57.00817, 0.0 ], [ 33.704483, 54.651596, 0.0 ], [ 36.77572, 52.537655, 0.0 ], [ 38.597687, 50.873142, 0.0 ]] 
boundary 0: [[ 38.145515, 79.79614, 0.0 ], [ 37.81125, 78.723526, 0.0 ], [ 36.08609, 76.95889, 0.0 ], [ 33.139076, 74.67507, 0.0 ], [ 29.258556, 72.095314, 0.0 ], [ 24.824478, 69.47247, 0.0 ], [ 20.27089, 67.06303, 0.0 ], [ 16.043434, 65.103134, 0.0 ], [ 12.556025, 63.784348, 0.0 ], [ 10.149953, 63.2359, 0.0 ], [ 9.060783, 63.511517, 0.0 ], [ 9.39514, 64.584, 0.0 ], [ 11.120237, 66.34866, 0.0 ], [ 14.067278, 68.632675, 0.0 ], [ 17.947735, 71.212296, 0.0 ], [ 22.381763, 73.83511, 0.0 ], [ 26.93538, 76.244514, 0.0 ], [ 31.16289, 78.20457, 0.0 ], [ 34.650276, 79.52327, 0.0 ], [ 37.056366, 80.07171, 0.0 ]] 
boundary 1: [[ 38.145546, 48.20384, 0.0 ], [ 37.056335, 47.928337, 0.0 ], [ 34.650284, 48.476734, 0.0 ], [ 31.162899, 49.79547, 0.0 ], [ 26.935373, 51.755486, 0.0 ], [ 22.38177, 54.164803, 0.0 ], [ 17.947739, 56.787743, 0.0 ], [ 14.067267, 59.367424, 0.0 ], [ 11.120243, 61.65135, 0.0 ], [ 9.395121, 63.41592, 0.0 ], [ 9.060806, 64.48858, 0.0 ], [ 10.149956, 64.764, 0.0 ], [ 12.556037, 64.21571, 0.0 ], [ 16.043486, 62.89698, 0.0 ], [ 20.270872, 60.936913, 0.0 ], [ 24.824482, 58.527576, 0.0 ], [ 29.258553, 55.904686, 0.0 ], [ 33.139053, 53.32502, 0.0 ], [ 36.08609, 51.041122, 0.0 ], [ 37.811226, 49.276447, 0.0 ]] 
boundary 0: [[ 37.769875, 80.44908, 0.0 ], [ 37.460686, 79.36898, 0.0 ], [ 35.77711, 77.56463, 0.0 ], [ 32.884094, 75.21278, 0.0 ], [ 29.06473, 72.54331, 0.0 ], [ 24.692947, 69.817894, 0.0 ], [ 20.196732, 67.30302, 0.0 ], [ 16.016075, 65.24518, 0.0 ], [ 12.560335, 63.8455, 0.0 ], [ 10.167694, 63.241154, 0.0 ], [ 9.072401, 63.49132, 0.0 ], [ 9.381681, 64.571304, 0.0 ], [ 11.065201, 66.37568, 0.0 ], [ 13.958232, 68.72772, 0.0 ], [ 17.777542, 71.39704, 0.0 ], [ 22.149265, 74.122444, 0.0 ], [ 26.645514, 76.637276, 0.0 ], [ 30.826218, 78.69527, 0.0 ], [ 34.281944, 80.094864, 0.0 ], [ 36.674595, 80.6992, 0.0 ]] 
boundary 1: [[ 37.769905, 47.550903, 0.0 ], [ 36.674564, 47.300846, 0.0 ], [ 34.28195, 47.905144, 0.0 ], [ 30.826231, 49.304764, 0.0 ], [ 26.645506, 51.362736, 0.0 ], [ 22.14927, 53.877472, 0.0 ], [ 17.77755, 56.602997, 0.0 ], [ 13.958223, 59.272377, 0.0 ], [ 11.065208, 61.624336, 0.0 ], [ 9.3816595, 63.42862, 0.0 ], [ 9.072425, 64.508766, 0.0 ], [ 10.167695, 64.75874, 0.0 ], [ 12.56035, 64.15456, 0.0 ], [ 16.016132, 62.754936, 0.0 ], [ 20.196712, 60.69692, 0.0 ], [ 24.692951, 58.182167, 0.0 ], [ 29.064726, 55.456684, 0.0 ], [ 32.88407, 52.78732, 0.0 ], [ 35.77711, 50.435387, 0.0 ], [ 37.460655, 48.631004, 0.0 ]] 
boundary 0: [[ 37.45671, 80.96787, 0.0 ], [ 37.167824, 79.88216, 0.0 ], [ 35.51837, 78.04659, 0.0 ], [ 32.66994, 75.640945, 0.0 ], [ 28.901266, 72.90035, 0.0 ], [ 24.581326, 70.09349, 0.0 ], [ 20.133034, 67.49478, 0.0 ], [ 15.991669, 65.358955, 0.0 ], [ 12.562771, 63.894764, 0.0 ], [ 10.181871, 63.245674, 0.0 ], [ 9.082085, 63.475277, 0.0 ], [ 9.371072, 64.56087, 0.0 ], [ 11.02048, 66.39648, 0.0 ], [ 13.868922, 68.80232, 0.0 ], [ 17.637543, 71.542755, 0.0 ], [ 21.957418, 74.3496, 0.0 ], [ 26.405743, 76.948265, 0.0 ], [ 30.54715, 79.08426, 0.0 ], [ 33.97604, 80.548355, 0.0 ], [ 36.35695, 81.19743, 0.0 ]] 
boundary 1: [[ 37.45674, 47.032116, 0.0 ], [ 36.35692, 46.802616, 0.0 ], [ 33.976048, 47.451653, 0.0 ], [ 30.547165, 48.91579, 0.0 ], [ 26.405735, 51.05175, 0.0 ], [ 21.957422, 53.65031, 0.0 ], [ 17.63755, 56.457287, 0.0 ], [ 13.868916, 59.197777, 0.0 ], [ 11.020488, 61.603542, 0.0 ], [ 9.371049, 63.43906, 0.0 ], [ 9.082111, 64.52481, 0.0 ], [ 10.181872, 64.75421, 0.0 ], [ 12.562788, 64.10529, 0.0 ], [ 15.991731, 62.64116, 0.0 ], [ 20.133015, 60.505154, 0.0 ], [ 24.58133, 57.90658, 0.0 ], [ 28.901262, 55.099648, 0.0 ], [ 32.669918, 52.35917, 0.0 ], [ 35.51837, 49.95343, 0.0 ], [ 37.167793, 48.117813, 0.0 ]] 
boundary 0: [[ 37.373306, 81.10242, 0.0 ], [ 37.08975, 80.01531, 0.0 ], [ 35.449295, 78.171684, 0.0 ], [ 32.612686, 75.75214, 0.0 ], [ 28.857475, 72.99312, 0.0 ], [ 24.55132, 70.16513, 0.0 ], [ 20.115803, 67.54468, 0.0 ], [ 15.984941, 65.38862, 0.0 ], [ 12.563255, 63.90764, 0.0 ], [ 10.185562, 63.246906, 0.0 ], [ 9.084664, 63.471123, 0.0 ], [ 9.368332, 64.55812, 0.0 ], [ 11.008734, 66.401764, 0.0 ], [ 13.845364, 68.82153, 0.0 ], [ 17.600525, 71.58038, 0.0 ], [ 21.906607, 74.40835, 0.0 ], [ 26.342155, 77.028755, 0.0 ], [ 30.47306, 79.185005, 0.0 ], [ 33.89473, 80.66587, 0.0 ], [ 36.272423, 81.326614, 0.0 ]] 
boundary 1: [[ 37.373337, 46.897552, 0.0 ], [ 36.272392, 46.67346, 0.0 ], [ 33.894737, 47.33414, 0.0 ], [ 30.473076, 48.81504, 0.0 ], [ 26.342148, 50.97126, 0.0 ], [ 21.906609, 53.591557, 0.0 ], [ 17.600533, 56.41966, 0.0 ], [ 13.845358, 59.178566, 0.0 ], [ 11.008741, 61.598244, 0.0 ], [ 9.368309, 63.441814, 0.0 ], [ 9.084692, 64.529, 0.0 ], [ 10.185563, 64.752975, 0.0 ], [ 12.563272, 64.09241, 0.0 ], [ 15.985003, 62.61151, 0.0 ], [ 20.115784, 60.45526, 0.0 ], [ 24.551323, 57.834938, 0.0 ], [ 28.857471, 55.006886, 0.0 ], [ 32.612663, 52.247986, 0.0 ], [ 35.449295, 49.828335, 0.0 ], [ 37.089718, 47.984657, 0.0 ]] 
boundary 0: [[ 37.39466, 81.0681, 0.0 ], [ 37.10975, 79.98135, 0.0 ], [ 35.46699, 78.13978, 0.0 ], [ 32.627357, 75.72378, 0.0 ], [ 28.868702, 72.96946, 0.0 ], [ 24.559013, 70.14685, 0.0 ], [ 20.120226, 67.531944, 0.0 ], [ 15.986671, 65.38105, 0.0 ], [ 12.563138, 63.90435, 0.0 ], [ 10.184621, 63.24659, 0.0 ], [ 9.084003, 63.472183, 0.0 ], [ 9.36903, 64.55883, 0.0 ], [ 11.011735, 66.40042, 0.0 ], [ 13.851387, 68.81664, 0.0 ], [ 17.609995, 71.57079, 0.0 ], [ 21.919607, 74.39337, 0.0 ], [ 26.358429, 77.00823, 0.0 ], [ 30.492027, 79.15932, 0.0 ], [ 33.915543, 80.63591, 0.0 ], [ 36.29406, 81.29368, 0.0 ]] 
boundary 1: [[ 37.39469, 46.931866, 0.0 ], [ 36.29403, 46.706398, 0.0 ], [ 33.91555, 47.364105, 0.0 ], [ 30.492043, 48.84073, 0.0 ], [ 26.358421, 50.991783, 0.0 ], [ 21.91961, 53.60653, 0.0 ], [ 17.610003, 56.42925, 0.0 ], [ 13.851381, 59.18346, 0.0 ], [ 11.011743, 61.59959, 0.0 ], [ 9.369007, 63.44111, 0.0 ], [ 9.084031, 64.52794, 0.0 ], [ 10.184622, 64.75329, 0.0 ], [ 12.563155, 64.095695, 0.0 ], [ 15.986734, 62.619076, 0.0 ], [ 20.120207, 60.46799, 0.0 ], [ 24.559017, 57.853214, 0.0 ], [ 28.868698, 55.03055, 0.0 ], [ 32.627335, 52.276344, 0.0 ], [ 35.46699, 49.86024, 0.0 ], [ 37.10972, 48.018616, 0.0 ]] 
boundary 0: [[ 37.657753, 80.63732, 0.0 ], [ 37.35592, 79.555176, 0.0 ], [ 35.68463, 77.73947, 0.0 ], [ 32.807613, 75.368095, 0.0 ], [ 29.006409, 72.672775, 0.0 ], [ 24.65318, 69.917786, 0.0 ], [ 20.174126, 67.3725, 0.0 ], [ 16.007496, 65.28639, 0.0 ], [ 12.561324, 63.863308, 0.0 ], [ 10.172829, 63.242756, 0.0 ], [ 9.075868, 63.485508, 0.0 ], [ 9.377822, 64.567566, 0.0 ], [ 11.049075, 66.3833, 0.0 ], [ 13.926099, 68.75492, 0.0 ], [ 17.727243, 71.45003, 0.0 ], [ 22.080389, 74.204994, 0.0 ], [ 26.559488, 76.750244, 0.0 ], [ 30.72617, 78.836555, 0.0 ], [ 34.172302, 80.2595, 0.0 ], [ 36.560806, 80.88007, 0.0 ]] 
boundary 1: [[ 37.657784, 47.362633, 0.0 ], [ 36.560776, 47.120003, 0.0 ], [ 34.17231, 47.74051, 0.0 ], [ 30.726185, 49.163498, 0.0 ], [ 26.55948, 51.249763, 0.0 ], [ 22.080395, 53.794903, 0.0 ], [ 17.72725, 56.550007, 0.0 ], [ 13.926092, 59.24522, 0.0 ], [ 11.049082, 61.616726, 0.0 ], [ 9.377801, 63.432365, 0.0 ], [ 9.075893, 64.51462, 0.0 ], [ 10.172832, 64.75712, 0.0 ], [ 12.561339, 64.13675, 0.0 ], [ 16.007555, 62.71374, 0.0 ], [ 20.174107, 60.62744, 0.0 ], [ 24.653183, 58.082275, 0.0 ], [ 29.006405, 55.32723, 0.0 ], [ 32.80759, 52.632034, 0.0 ], [ 35.68463, 50.260555, 0.0 ], [ 37.35589, 48.44479, 0.0 ]] 
boundary 0: [[ 38.37277, 79.38316, 0.0 ], [ 38.02294, 78.31557, 0.0 ], [ 36.272255, 76.57628, 0.0 ], [ 33.29226, 74.33569, 0.0 ], [ 29.374527, 71.81274, 0.0 ], [ 24.902664, 69.254814, 0.0 ], [ 20.314457, 66.91202, 0.0 ], [ 16.05886, 65.01396, 0.0 ], [ 12.552603, 63.746136, 0.0 ], [ 10.138787, 63.23282, 0.0 ], [ 9.053756, 63.5243, 0.0 ], [ 9.403711, 64.5918, 0.0 ], [ 11.154348, 66.331116, 0.0 ], [ 14.134368, 68.57196, 0.0 ], [ 18.05203, 71.09469, 0.0 ], [ 22.523811, 73.6526, 0.0 ], [ 27.112059, 75.99536, 0.0 ], [ 31.367716, 77.8936, 0.0 ], [ 34.87393, 79.1613, 0.0 ], [ 37.28775, 79.674644, 0.0 ]] 
boundary 1: [[ 38.372807, 48.61679, 0.0 ], [ 37.28772, 48.32543, 0.0 ], [ 34.87394, 48.8387, 0.0 ], [ 31.367723, 50.10645, 0.0 ], [ 27.112051, 52.004646, 0.0 ], [ 22.523817, 54.3473, 0.0 ], [ 18.052034, 56.905342, 0.0 ], [ 14.134356, 59.42819, 0.0 ], [ 11.154355, 61.668903, 0.0 ], [ 9.403692, 63.40813, 0.0 ], [ 9.053777, 64.47583, 0.0 ], [ 10.138798, 64.76705, 0.0 ], [ 12.552615, 64.25392, 0.0 ], [ 16.058918, 62.986168, 0.0 ], [ 20.314445, 61.087936, 0.0 ], [ 24.902664, 58.745243, 0.0 ], [ 29.374523, 56.18726, 0.0 ], [ 33.292233, 53.66443, 0.0 ], [ 36.272255, 51.423748, 0.0 ], [ 38.02291, 49.684395, 0.0 ]] 
boundary 0: [[ 39.19189, 77.76154, 0.0 ], [ 38.782654, 76.71526, 0.0 ], [ 36.937046, 75.07706, 0.0 ], [ 33.835903, 73.00739, 0.0 ], [ 29.782652, 70.708466, 0.0 ], [ 25.174185, 68.40575, 0.0 ], [ 20.461628, 66.32434, 0.0 ], [ 16.106144, 64.66832, 0.0 ], [ 12.534208, 63.599422, 0.0 ], [ 10.095373, 63.22249, 0.0 ], [ 9.028425, 63.574455, 0.0 ], [ 9.437788, 64.62061, 0.0 ], [ 11.283352, 66.25886, 0.0 ], [ 14.384527, 68.3288, 0.0 ], [ 18.437695, 70.627495, 0.0 ], [ 23.046093, 72.93021, 0.0 ], [ 27.758677, 75.01156, 0.0 ], [ 32.11423, 76.66778, 0.0 ], [ 35.686108, 77.73654, 0.0 ], [ 38.124954, 78.1135, 0.0 ]] 
boundary 1: [[ 39.191933, 50.238415, 0.0 ], [ 38.124924, 49.88658, 0.0 ], [ 35.686115, 50.26346, 0.0 ], [ 32.11424, 51.332268, 0.0 ], [ 27.758669, 52.98845, 0.0 ], [ 23.0461, 55.0697, 0.0 ], [ 18.437698, 57.372536, 0.0 ], [ 14.384505, 59.671364, 0.0 ], [ 11.283357, 61.74117, 0.0 ], [ 9.437772, 63.37932, 0.0 ], [ 9.028438, 64.42568, 0.0 ], [ 10.09539, 64.77736, 0.0 ], [ 12.53422, 64.40064, 0.0 ], [ 16.106195, 63.33182, 0.0 ], [ 20.461617, 61.6756, 0.0 ], [ 25.17418, 59.594307, 0.0 ], [ 29.782648, 57.291542, 0.0 ], [ 33.83586, 54.99273, 0.0 ], [ 36.937046, 52.922974, 0.0 ], [ 38.782623, 51.28469, 0.0 ]] 
boundary 0: [[ 40.13502, 75.54563, 0.0 ], [ 39.649044, 74.53271, 0.0 ], [ 37.68663, 73.03641, 0.0 ], [ 34.440033, 71.20331, 0.0 ], [ 30.226917, 69.21245, 0.0 ], [ 25.459839, 67.25913, 0.0 ], [ 20.605429, 65.53426, 0.0 ], [ 16.138765, 64.20701, 0.0 ], [ 12.497181, 63.406948, 0.0 ], [ 10.037052, 63.21258, 0.0 ], [ 8.999263, 63.642994, 0.0 ], [ 9.485356, 64.65578, 0.0 ], [ 11.447736, 66.152115, 0.0 ], [ 14.694379, 67.98548, 0.0 ], [ 18.907396, 69.97612, 0.0 ], [ 23.674408, 71.92944, 0.0 ], [ 28.528841, 73.65426, 0.0 ], [ 32.995594, 74.981705, 0.0 ], [ 36.637108, 75.78163, 0.0 ], [ 39.097244, 75.97602, 0.0 ]] 
boundary 1: [[ 40.13508, 52.454334, 0.0 ], [ 39.097214, 52.024067, 0.0 ], [ 36.637115, 52.218365, 0.0 ], [ 32.995586, 53.018356, 0.0 ], [ 28.528833, 54.34575, 0.0 ], [ 23.674425, 56.07046, 0.0 ], [ 18.907398, 58.023903, 0.0 ], [ 14.694347, 60.014675, 0.0 ], [ 11.447741, 61.847916, 0.0 ], [ 9.485343, 63.344154, 0.0 ], [ 8.999263, 64.35716, 0.0 ], [ 10.037083, 64.78727, 0.0 ], [ 12.497185, 64.59312, 0.0 ], [ 16.138811, 63.793125, 0.0 ], [ 20.605423, 62.465675, 0.0 ], [ 25.459824, 60.74092, 0.0 ], [ 30.226913, 58.78756, 0.0 ], [ 34.43998, 56.796806, 0.0 ], [ 37.686623, 54.96361, 0.0 ], [ 39.649017, 53.467247, 0.0 ]] 
boundary 0: [[ 40.802017, 73.62124, 0.0 ], [ 40.253223, 72.64092, 0.0 ], [ 38.20049, 71.27116, 0.0 ], [ 34.844925, 69.6461, 0.0 ], [ 30.514832, 67.924446, 0.0 ], [ 25.634232, 66.27513, 0.0 ], [ 20.680855, 64.85932, 0.0 ], [ 16.139482, 63.81591, 0.0 ], [ 12.454757, 63.246708, 0.0 ], [ 9.987272, 63.207615, 0.0 ], [ 8.97864, 63.702515, 0.0 ], [ 9.527534, 64.682686, 0.0 ], [ 11.580226, 66.0525, 0.0 ], [ 14.935856, 67.67782, 0.0 ], [ 19.265846, 69.39926, 0.0 ], [ 24.146381, 71.04859, 0.0 ], [ 29.099777, 72.46434, 0.0 ], [ 33.64125, 73.507935, 0.0 ], [ 37.325897, 74.07701, 0.0 ], [ 39.79339, 74.11613, 0.0 ]] 
boundary 1: [[ 40.80207, 54.378723, 0.0 ], [ 39.793358, 53.883965, 0.0 ], [ 37.325905, 53.922997, 0.0 ], [ 33.641243, 54.492123, 0.0 ], [ 29.09977, 55.535656, 0.0 ], [ 24.146404, 56.951324, 0.0 ], [ 19.265846, 58.600754, 0.0 ], [ 14.935814, 60.32233, 0.0 ], [ 11.58023, 61.947525, 0.0 ], [ 9.527523, 63.31725, 0.0 ], [ 8.978629, 64.29764, 0.0 ], [ 9.987312, 64.79224, 0.0 ], [ 12.454755, 64.75336, 0.0 ], [ 16.139524, 64.18423, 0.0 ], [ 20.680851, 63.140633, 0.0 ], [ 25.634209, 61.724926, 0.0 ], [ 30.514826, 60.075565, 0.0 ], [ 34.84487, 58.354023, 0.0 ], [ 38.20048, 56.728878, 0.0 ], [ 40.253193, 55.359016, 0.0 ]] 
boundary 0: [[ 41.213436, 72.1853, 0.0 ], [ 40.61995, 71.23139, 0.0 ], [ 38.50615, 69.9579, 0.0 ], [ 35.07911, 68.48954, 0.0 ], [ 30.674124, 66.96971, 0.0 ], [ 25.722553, 65.54756, 0.0 ], [ 20.70908, 64.36204, 0.0 ], [ 16.124355, 63.52948, 0.0 ], [ 12.417276, 63.13106, 0.0 ], [ 9.950618, 63.205967, 0.0 ], [ 8.965919, 63.746925, 0.0 ], [ 9.559496, 64.70069, 0.0 ], [ 11.673262, 65.97425, 0.0 ], [ 15.100376, 67.44285, 0.0 ], [ 19.505249, 68.96249, 0.0 ], [ 24.456755, 70.384636, 0.0 ], [ 29.470247, 71.570114, 0.0 ], [ 34.05507, 72.40285, 0.0 ], [ 37.762077, 72.801155, 0.0 ], [ 40.228737, 72.72626, 0.0 ]] 
boundary 1: [[ 41.21349, 55.814644, 0.0 ], [ 40.228703, 55.27383, 0.0 ], [ 37.762085, 55.198856, 0.0 ], [ 34.05506, 55.597202, 0.0 ], [ 29.47024, 56.429874, 0.0 ], [ 24.456781, 57.615273, 0.0 ], [ 19.505249, 59.037537, 0.0 ], [ 15.100328, 60.557297, 0.0 ], [ 11.673265, 62.02578, 0.0 ], [ 9.559489, 63.299232, 0.0 ], [ 8.965901, 64.25322, 0.0 ], [ 9.950666, 64.793884, 0.0 ], [ 12.417271, 64.86901, 0.0 ], [ 16.124395, 64.470665, 0.0 ], [ 20.709076, 63.63792, 0.0 ], [ 25.72253, 62.452496, 0.0 ], [ 30.674118, 61.030296, 0.0 ], [ 35.079056, 59.510574, 0.0 ], [ 38.50614, 58.04214, 0.0 ], [ 40.61992, 56.76855, 0.0 ]] 
boundary 0: [[ 41.383934, 71.50361, 0.0 ], [ 40.769867, 70.56283, 0.0 ], [ 38.628876, 69.33557, 0.0 ], [ 35.17074, 67.942024, 0.0 ], [ 30.733774, 66.51829, 0.0 ], [ 25.752462, 65.20407, 0.0 ], [ 20.714394, 64.12778, 0.0 ], [ 16.112667, 63.395054, 0.0 ], [ 12.397806, 63.077282, 0.0 ], [ 9.933357, 63.205784, 0.0 ], [ 8.960647, 63.76801, 0.0 ], [ 9.574811, 64.70865, 0.0 ], [ 11.715754, 65.93597, 0.0 ], [ 15.173973, 67.32975, 0.0 ], [ 19.61083, 68.75331, 0.0 ], [ 24.592075, 70.06752, 0.0 ], [ 29.630136, 71.14376, 0.0 ], [ 34.23198, 71.87667, 0.0 ], [ 37.946785, 72.19432, 0.0 ], [ 40.411224, 72.065834, 0.0 ]] 
boundary 1: [[ 41.383987, 56.496326, 0.0 ], [ 40.411186, 55.93425, 0.0 ], [ 37.946793, 55.80569, 0.0 ], [ 34.23197, 56.123375, 0.0 ], [ 29.63013, 56.856224, 0.0 ], [ 24.59211, 57.932392, 0.0 ], [ 19.61083, 59.246716, 0.0 ], [ 15.173925, 60.670395, 0.0 ], [ 11.715756, 62.064053, 0.0 ], [ 9.574806, 63.29127, 0.0 ], [ 8.960627, 64.23214, 0.0 ], [ 9.93341, 64.794075, 0.0 ], [ 12.3978, 64.92278, 0.0 ], [ 16.112705, 64.6051, 0.0 ], [ 20.71439, 63.87218, 0.0 ], [ 25.75244, 62.795982, 0.0 ], [ 30.733768, 61.481724, 0.0 ], [ 35.170685, 60.058083, 0.0 ], [ 38.62887, 58.664474, 0.0 ], [ 40.769836, 57.43712, 0.0 ]] 
boundary 0: [[ 41.35197, 71.63632, 0.0 ], [ 40.741886, 70.69296, 0.0 ], [ 38.606087, 69.45668, 0.0 ], [ 35.15387, 68.048546, 0.0 ], [ 30.72295, 66.60607, 0.0 ], [ 25.747238, 65.27086, 0.0 ], [ 20.713757, 64.17327, 0.0 ], [ 16.115166, 63.421158, 0.0 ], [ 12.401681, 63.087704, 0.0 ], [ 9.93671, 63.205788, 0.0 ], [ 8.961635, 63.763916, 0.0 ], [ 9.57182, 64.707115, 0.0 ], [ 11.707564, 65.94347, 0.0 ], [ 15.159867, 67.35185, 0.0 ], [ 19.590675, 68.79413, 0.0 ], [ 24.566326, 70.12936, 0.0 ], [ 29.599794, 71.22685, 0.0 ], [ 34.198505, 71.97919, 0.0 ], [ 37.911934, 72.31252, 0.0 ], [ 40.3769, 72.19443, 0.0 ]] 
boundary 1: [[ 41.352024, 56.363605, 0.0 ], [ 40.37686, 55.80565, 0.0 ], [ 37.91194, 55.6875, 0.0 ], [ 34.198498, 56.020855, 0.0 ], [ 29.599787, 56.773132, 0.0 ], [ 24.56636, 57.870556, 0.0 ], [ 19.590675, 59.2059, 0.0 ], [ 15.15982, 60.648296, 0.0 ], [ 11.707567, 62.05655, 0.0 ], [ 9.5718155, 63.2928, 0.0 ], [ 8.961615, 64.23627, 0.0 ], [ 9.936763, 64.794075, 0.0 ], [ 12.401675, 64.91239, 0.0 ], [ 16.115204, 64.57903, 0.0 ], [ 20.713753, 63.826656, 0.0 ], [ 25.747215, 62.729206, 0.0 ], [ 30.722944, 61.393936, 0.0 ], [ 35.153816, 59.951565, 0.0 ], [ 38.60608, 58.54337, 0.0 ], [ 40.741856, 57.306988, 0.0 ]] 
boundary 0: [[ 41.248795, 72.04899, 0.0 ], [ 40.651173, 71.097694, 0.0 ], [ 38.531822, 69.83342, 0.0 ], [ 35.098427, 68.38, 0.0 ], [ 30.686865, 66.87935, 0.0 ], [ 25.72916, 65.47879, 0.0 ], [ 20.710545, 64.315056, 0.0 ], [ 16.12225, 63.502537, 0.0 ], [ 12.41347, 63.12026, 0.0 ], [ 9.947157, 63.205902, 0.0 ], [ 8.964825, 63.751156, 0.0 ], [ 9.562549, 64.7023, 0.0 ], [ 11.681843, 65.96664, 0.0 ], [ 15.11532, 67.42033, 0.0 ], [ 19.526772, 68.92078, 0.0 ], [ 24.484425, 70.32133, 0.0 ], [ 29.503033, 71.48495, 0.0 ], [ 34.091446, 72.29773, 0.0 ], [ 37.800163, 72.67988, 0.0 ], [ 40.26647, 72.59423, 0.0 ]] 
boundary 1: [[ 41.248848, 55.950928, 0.0 ], [ 40.266434, 55.40585, 0.0 ], [ 37.80017, 55.320137, 0.0 ], [ 34.09144, 55.70232, 0.0 ], [ 29.503025, 56.515034, 0.0 ], [ 24.484459, 57.678577, 0.0 ], [ 19.526773, 59.07926, 0.0 ], [ 15.1152725, 60.57983, 0.0 ], [ 11.681845, 62.033375, 0.0 ], [ 9.562543, 63.29762, 0.0 ], [ 8.9648075, 64.24903, 0.0 ], [ 9.947209, 64.79395, 0.0 ], [ 12.4134655, 64.87984, 0.0 ], [ 16.12229, 64.49766, 0.0 ], [ 20.71054, 63.68485, 0.0 ], [ 25.729137, 62.52128, 0.0 ], [ 30.68686, 61.120667, 0.0 ], [ 35.09838, 59.620125, 0.0 ], [ 38.531815, 58.166634, 0.0 ], [ 40.651134, 56.902256, 0.0 ]] 
boundary 0: [[ 41.051807, 72.77982, 0.0 ], [ 40.476624, 71.8148, 0.0 ], [ 38.387444, 70.50124, 0.0 ], [ 34.98901, 68.96786, 0.0 ], [ 30.61378, 67.36434, 0.0 ], [ 25.690212, 65.84814, 0.0 ], [ 20.70021, 64.567245, 0.0 ], [ 16.132198, 63.64754, 0.0 ], [ 12.433386, 63.17856, 0.0 ], [ 9.965741, 63.206444, 0.0 ], [ 8.970915, 63.72855, 0.0 ], [ 9.546212, 64.69342, 0.0 ], [ 11.635329, 66.00703, 0.0 ], [ 15.03384, 67.540695, 0.0 ], [ 19.408962, 69.14399, 0.0 ], [ 24.332462, 70.6602, 0.0 ], [ 29.322464, 71.94098, 0.0 ], [ 33.890594, 72.860954, 0.0 ], [ 37.589355, 73.32979, 0.0 ], [ 40.056984, 73.301926, 0.0 ]] 
boundary 1: [[ 41.051853, 55.2201, 0.0 ], [ 40.056946, 54.698174, 0.0 ], [ 37.589363, 54.670208, 0.0 ], [ 33.890587, 55.139107, 0.0 ], [ 29.322456, 56.059002, 0.0 ], [ 24.332493, 57.3397, 0.0 ], [ 19.408964, 58.856045, 0.0 ], [ 15.033796, 60.45947, 0.0 ], [ 11.635331, 61.99298, 0.0 ], [ 9.546203, 63.306484, 0.0 ], [ 8.9709015, 64.27164, 0.0 ], [ 9.965791, 64.79341, 0.0 ], [ 12.433383, 64.82155, 0.0 ], [ 16.132242, 64.352646, 0.0 ], [ 20.700203, 63.432667, 0.0 ], [ 25.690197, 62.15193, 0.0 ], [ 30.613773, 60.63566, 0.0 ], [ 34.988964, 59.032265, 0.0 ], [ 38.387436, 57.498802, 0.0 ], [ 40.476585, 56.18516, 0.0 ]] 
