boundary 0: [[ 35.526146, 83.75981, 0.0 ], [ 35.352592, 82.6499, 0.0 ], [ 33.904724, 80.6515, 0.0 ], [ 31.324162, 77.96032, 0.0 ], [ 27.863642, 74.83987, 0.0 ], [ 23.861786, 71.595604, 0.0 ], [ 19.710413, 68.54494, 0.0 ], [ 15.81584, 65.986626, 0.0 ], [ 12.559323, 64.17104, 0.0 ], [ 10.259585, 63.275894, 0.0 ], [ 9.1418085, 63.388897, 0.0 ], [ 9.315341, 64.49895, 0.0 ], [ 10.76327, 66.49721, 0.0 ], [ 13.34378, 69.18835, 0.0 ], [ 16.804346, 72.30888, 0.0 ], [ 20.806156, 75.55325, 0.0 ], [ 24.957537, 78.60385, 0.0 ], [ 28.852116, 81.16223, 0.0 ], [ 32.10867, 82.97775, 0.0 ], [ 34.40837, 83.87289, 0.0 ]] 
boundary 1: [[ 38.188133, 48.280296, 0.0 ], [ 37.099754, 48.00171, 0.0 ], [ 34.692253, 48.5437, 0.0 ], [ 31.20124, 49.852966, 0.0 ], [ 26.968515, 51.801617, 0.0 ], [ 22.408377, 54.1986, 0.0 ], [ 17.967278, 56.80951, 0.0 ], [ 14.079775, 59.378563, 0.0 ], [ 11.126589, 61.6545, 0.0 ], [ 9.396713, 63.414516, 0.0 ], [ 9.059477, 64.486206, 0.0 ], [ 10.14787, 64.76467, 0.0 ], [ 12.555466, 64.22289, 0.0 ], [ 16.046413, 62.913425, 0.0 ], [ 20.279144, 60.96489, 0.0 ], [ 24.839247, 58.567852, 0.0 ], [ 29.28042, 55.957, 0.0 ], [ 33.1678, 53.38789, 0.0 ], [ 36.121006, 51.111855, 0.0 ], [ 37.850933, 49.35196, 0.0 ]] 
boundary 0: [[ 36.99237, 81.69886, 0.0 ], [ 36.732574, 80.60597, 0.0 ], [ 35.132904, 78.72692, 0.0 ], [ 32.3499, 76.24561, 0.0 ], [ 28.656076, 73.40519, 0.0 ], [ 24.412863, 70.48369, 0.0 ], [ 20.035753, 67.76682, 0.0 ], [ 15.953119, 65.52076, 0.0 ], [ 12.564663, 63.96527, 0.0 ], [ 10.201976, 63.25262, 0.0 ], [ 9.096467, 63.452652, 0.0 ], [ 9.356224, 64.54578, 0.0 ], [ 10.955934, 66.42465, 0.0 ], [ 13.738886, 68.90586, 0.0 ], [ 17.432785, 71.746414, 0.0 ], [ 21.675934, 74.66806, 0.0 ], [ 26.053057, 77.38484, 0.0 ], [ 30.135708, 79.63102, 0.0 ], [ 33.52419, 81.18645, 0.0 ], [ 35.886833, 81.89904, 0.0 ]] 
boundary 1: [[ 36.99233, 46.301025, 0.0 ], [ 35.886818, 46.10093, 0.0 ], [ 33.52421, 46.813606, 0.0 ], [ 30.135706, 48.36904, 0.0 ], [ 26.053082, 50.615242, 0.0 ], [ 21.675926, 53.332027, 0.0 ], [ 17.4328, 56.25368, 0.0 ], [ 13.738859, 59.094025, 0.0 ], [ 10.955896, 61.57521, 0.0 ], [ 9.356238, 63.454372, 0.0 ], [ 9.096462, 64.54742, 0.0 ], [ 10.201975, 64.74738, 0.0 ], [ 12.564692, 64.03491, 0.0 ], [ 15.953117, 62.47928, 0.0 ], [ 20.035753, 60.233192, 0.0 ], [ 24.41287, 57.516357, 0.0 ], [ 28.656078, 54.59476, 0.0 ], [ 32.349888, 51.75437, 0.0 ], [ 35.132866, 49.27308, 0.0 ], [ 36.732582, 47.394035, 0.0 ]] 
boundary 0: [[ 36.051743, 83.059616, 0.0 ], [ 35.84819, 81.95487, 0.0 ], [ 34.346703, 79.99647, 0.0 ], [ 31.694263, 77.37607, 0.0 ], [ 28.150543, 74.35045, 0.0 ], [ 24.062305, 71.21577, 0.0 ], [ 19.829876, 68.27857, 0.0 ], [ 15.86746, 65.82665, 0.0 ], [ 12.562996, 64.09989, 0.0 ], [ 10.23985, 63.267338, 0.0 ], [ 9.125556, 63.410572, 0.0 ], [ 9.329066, 64.51555, 0.0 ], [ 10.830586, 66.47378, 0.0 ], [ 13.482996, 69.09407, 0.0 ], [ 17.026785, 72.11982, 0.0 ], [ 21.114952, 75.25467, 0.0 ], [ 25.347395, 78.19176, 0.0 ], [ 29.309816, 80.643814, 0.0 ], [ 32.61431, 82.37048, 0.0 ], [ 34.93743, 83.203, 0.0 ]] 
boundary 1: [[ 36.051704, 44.94026, 0.0 ], [ 34.937416, 44.796974, 0.0 ], [ 32.61434, 45.629555, 0.0 ], [ 29.309822, 47.35626, 0.0 ], [ 25.347422, 49.808315, 0.0 ], [ 21.114944, 52.745415, 0.0 ], [ 17.0268, 55.88026, 0.0 ], [ 13.482963, 58.905815, 0.0 ], [ 10.830542, 61.526085, 0.0 ], [ 9.32909, 63.484596, 0.0 ], [ 9.125556, 64.58951, 0.0 ], [ 10.239849, 64.732666, 0.0 ], [ 12.563033, 63.90029, 0.0 ], [ 15.86746, 62.173386, 0.0 ], [ 19.829876, 59.721436, 0.0 ], [ 24.062317, 56.7843, 0.0 ], [ 28.150543, 53.64951, 0.0 ], [ 31.694256, 50.623917, 0.0 ], [ 34.346664, 48.003536, 0.0 ], [ 35.848198, 46.045135, 0.0 ]] 
boundary 0: [[ 35.54715, 83.7325, 0.0 ], [ 35.372414, 82.62285, 0.0 ], [ 33.92237, 80.626045, 0.0 ], [ 31.338987, 77.937546, 0.0 ], [ 27.875164, 74.82078, 0.0 ], [ 23.869839, 71.58082, 0.0 ], [ 19.715242, 68.534546, 0.0 ], [ 15.81794, 65.98039, 0.0 ], [ 12.559507, 64.16826, 0.0 ], [ 10.258802, 63.275555, 0.0 ], [ 9.141162, 63.38976, 0.0 ], [ 9.315862, 64.499664, 0.0 ], [ 10.76594, 66.49627, 0.0 ], [ 13.349299, 69.18468, 0.0 ], [ 16.813185, 72.30158, 0.0 ], [ 20.818432, 75.54169, 0.0 ], [ 24.97305, 78.587875, 0.0 ], [ 28.870352, 81.14218, 0.0 ], [ 32.128822, 82.95419, 0.0 ], [ 34.429497, 83.846855, 0.0 ]] 
boundary 1: [[ 35.54711, 44.267372, 0.0 ], [ 34.42948, 44.15312, 0.0 ], [ 32.12886, 45.045834, 0.0 ], [ 28.870358, 46.857903, 0.0 ], [ 24.973082, 49.4122, 0.0 ], [ 20.818424, 52.45838, 0.0 ], [ 16.813211, 55.6985, 0.0 ], [ 13.349262, 58.815216, 0.0 ], [ 10.765891, 61.503582, 0.0 ], [ 9.315888, 63.50049, 0.0 ], [ 9.141163, 64.61032, 0.0 ], [ 10.258802, 64.72445, 0.0 ], [ 12.559549, 63.83193, 0.0 ], [ 15.817943, 62.01966, 0.0 ], [ 19.715242, 59.465473, 0.0 ], [ 23.869854, 56.419247, 0.0 ], [ 27.875164, 53.17918, 0.0 ], [ 31.33898, 50.062447, 0.0 ], [ 33.922333, 47.373962, 0.0 ], [ 35.37242, 45.37717, 0.0 ]] 
boundary 0: [[ 35.505016, 83.78711, 0.0 ], [ 35.33264, 82.67708, 0.0 ], [ 33.886864, 80.67717, 0.0 ], [ 31.309216, 77.98317, 0.0 ], [ 27.852045, 74.859024, 0.0 ], [ 23.853642, 71.61055, 0.0 ], [ 19.705551, 68.55542, 0.0 ], [ 15.8137045, 65.99296, 0.0 ], [ 12.559144, 64.17389, 0.0 ], [ 10.260347, 63.27624, 0.0 ], [ 9.142467, 63.388077, 0.0 ], [ 9.314797, 64.49836, 0.0 ], [ 10.760613, 66.498055, 0.0 ], [ 13.338232, 69.191956, 0.0 ], [ 16.795465, 72.31624, 0.0 ], [ 20.793793, 75.564896, 0.0 ], [ 24.941906, 78.61992, 0.0 ], [ 28.83375, 81.18255, 0.0 ], [ 32.08835, 83.001495, 0.0 ], [ 34.387115, 83.89906, 0.0 ]] 
boundary 1: [[ 35.50498, 44.212772, 0.0 ], [ 34.3871, 44.100906, 0.0 ], [ 32.088387, 44.998528, 0.0 ], [ 28.833755, 46.817543, 0.0 ], [ 24.941936, 49.38015, 0.0 ], [ 20.793785, 52.435184, 0.0 ], [ 16.795492, 55.683846, 0.0 ], [ 13.338196, 58.807938, 0.0 ], [ 10.760563, 61.50181, 0.0 ], [ 9.314824, 63.501793, 0.0 ], [ 9.1424675, 64.61204, 0.0 ], [ 10.260347, 64.72376, 0.0 ], [ 12.559186, 63.826332, 0.0 ], [ 15.813706, 62.007114, 0.0 ], [ 19.705551, 59.44462, 0.0 ], [ 23.853657, 56.389538, 0.0 ], [ 27.852045, 53.14093, 0.0 ], [ 31.309208, 50.016815, 0.0 ], [ 33.886826, 47.32283, 0.0 ], [ 35.33265, 45.322945, 0.0 ]] 
boundary 0: [[ 35.525978, 83.759995, 0.0 ], [ 35.352425, 82.65015, 0.0 ], [ 33.904526, 80.65177, 0.0 ], [ 31.324026, 77.9605, 0.0 ], [ 27.863546, 74.84003, 0.0 ], [ 23.861702, 71.59579, 0.0 ], [ 19.710375, 68.54506, 0.0 ], [ 15.815813, 65.986725, 0.0 ], [ 12.559327, 64.171104, 0.0 ], [ 10.25958, 63.275894, 0.0 ], [ 9.141818, 63.388916, 0.0 ], [ 9.315326, 64.499016, 0.0 ], [ 10.763261, 66.49718, 0.0 ], [ 13.343734, 69.18835, 0.0 ], [ 16.804277, 72.30896, 0.0 ], [ 20.806046, 75.553375, 0.0 ], [ 24.957396, 78.604004, 0.0 ], [ 28.851954, 81.162506, 0.0 ], [ 32.10848, 82.978, 0.0 ], [ 34.408195, 83.87313, 0.0 ]] 
boundary 1: [[ 35.52594, 44.23989, 0.0 ], [ 34.40818, 44.12684, 0.0 ], [ 32.108517, 45.022022, 0.0 ], [ 28.85196, 46.837585, 0.0 ], [ 24.957426, 49.396065, 0.0 ], [ 20.806038, 52.4467, 0.0 ], [ 16.804304, 55.691124, 0.0 ], [ 13.343698, 58.81155, 0.0 ], [ 10.76321, 61.502686, 0.0 ], [ 9.315352, 63.501137, 0.0 ], [ 9.141819, 64.6112, 0.0 ], [ 10.25958, 64.724106, 0.0 ], [ 12.559368, 63.829117, 0.0 ], [ 15.815815, 62.013348, 0.0 ], [ 19.710375, 59.45498, 0.0 ], [ 23.861717, 56.404297, 0.0 ], [ 27.863546, 53.159927, 0.0 ], [ 31.324018, 50.039482, 0.0 ], [ 33.904488, 47.34823, 0.0 ], [ 35.352432, 45.349876, 0.0 ]] 
boundary 0: [[ 35.765404, 83.44595, 0.0 ], [ 35.578304, 82.33833, 0.0 ], [ 34.106106, 80.35777, 0.0 ], [ 31.492931, 77.698235, 0.0 ], [ 27.9946, 74.62024, 0.0 ], [ 23.95343, 71.42512, 0.0 ], [ 19.765148, 68.425316, 0.0 ], [ 15.839637, 65.91474, 0.0 ], [ 12.561222, 64.139015, 0.0 ], [ 10.250712, 63.271965, 0.0 ], [ 9.134414, 63.398624, 0.0 ], [ 9.3214655, 64.50653, 0.0 ], [ 10.793695, 66.486855, 0.0 ], [ 13.406844, 69.14631, 0.0 ], [ 16.905241, 72.22442, 0.0 ], [ 20.946339, 75.41973, 0.0 ], [ 25.134632, 78.41944, 0.0 ], [ 29.060152, 80.93018, 0.0 ], [ 32.338615, 82.70577, 0.0 ], [ 34.649082, 83.57275, 0.0 ]] 
boundary 1: [[ 35.765366, 44.55393, 0.0 ], [ 34.649067, 44.42723, 0.0 ], [ 32.338654, 45.294254, 0.0 ], [ 29.060158, 47.06991, 0.0 ], [ 25.134663, 49.580635, 0.0 ], [ 20.946331, 52.580338, 0.0 ], [ 16.905268, 55.775658, 0.0 ], [ 13.406811, 58.85359, 0.0 ], [ 10.793645, 61.51301, 0.0 ], [ 9.321492, 63.493626, 0.0 ], [ 9.134415, 64.60149, 0.0 ], [ 10.250712, 64.72804, 0.0 ], [ 12.561259, 63.861202, 0.0 ], [ 15.839638, 62.085335, 0.0 ], [ 19.765148, 59.57472, 0.0 ], [ 23.953445, 56.574966, 0.0 ], [ 27.9946, 53.379707, 0.0 ], [ 31.492924, 50.30175, 0.0 ], [ 34.106068, 47.642223, 0.0 ], [ 35.578312, 45.6617, 0.0 ]] 
boundary 0: [[ 36.340714, 82.65719, 0.0 ], [ 36.120255, 81.55574, 0.0 ], [ 34.588936, 79.620544, 0.0 ], [ 31.896656, 77.041084, 0.0 ], [ 28.307, 74.07012, 0.0 ], [ 24.171207, 70.998474, 0.0 ], [ 19.894268, 68.126465, 0.0 ], [ 15.894752, 65.73556, 0.0 ], [ 12.564222, 64.05962, 0.0 ], [ 10.228589, 63.26271, 0.0 ], [ 9.116621, 63.423016, 0.0 ], [ 9.337037, 64.52477, 0.0 ], [ 10.868383, 66.45974, 0.0 ], [ 13.560629, 69.03909, 0.0 ], [ 17.150364, 72.01018, 0.0 ], [ 21.286087, 75.08204, 0.0 ], [ 25.563028, 77.95393, 0.0 ], [ 29.562565, 80.34502, 0.0 ], [ 32.893135, 82.02081, 0.0 ], [ 35.22872, 82.81764, 0.0 ]] 
boundary 1: [[ 36.340675, 45.34268, 0.0 ], [ 35.228706, 45.182327, 0.0 ], [ 32.893173, 45.979202, 0.0 ], [ 29.562567, 47.655075, 0.0 ], [ 25.563057, 50.046143, 0.0 ], [ 21.286076, 52.91803, 0.0 ], [ 17.150387, 55.9899, 0.0 ], [ 13.5606, 58.9608, 0.0 ], [ 10.868336, 61.54011, 0.0 ], [ 9.337059, 63.47539, 0.0 ], [ 9.116618, 64.57709, 0.0 ], [ 10.228588, 64.73728, 0.0 ], [ 12.564253, 63.940605, 0.0 ], [ 15.894751, 62.26452, 0.0 ], [ 19.894268, 59.87356, 0.0 ], [ 24.171219, 57.001625, 0.0 ], [ 28.307, 53.929832, 0.0 ], [ 31.896648, 50.958885, 0.0 ], [ 34.588898, 48.379456, 0.0 ], [ 36.120262, 46.444298, 0.0 ]] 
boundary 0: [[ 37.453026, 80.97372, 0.0 ], [ 37.16429, 79.88817, 0.0 ], [ 35.51525, 78.05225, 0.0 ], [ 32.66732, 75.64574, 0.0 ], [ 28.899343, 72.90448, 0.0 ], [ 24.58001, 70.096756, 0.0 ], [ 20.13226, 67.49712, 0.0 ], [ 15.991398, 65.360344, 0.0 ], [ 12.562819, 63.89541, 0.0 ], [ 10.182026, 63.24573, 0.0 ], [ 9.082223, 63.475082, 0.0 ], [ 9.370931, 64.56095, 0.0 ], [ 11.019988, 66.396614, 0.0 ], [ 13.867876, 68.803024, 0.0 ], [ 17.635942, 71.54443, 0.0 ], [ 21.955215, 74.35234, 0.0 ], [ 26.402967, 76.95186, 0.0 ], [ 30.54385, 79.08884, 0.0 ], [ 33.972466, 80.55363, 0.0 ], [ 36.35321, 81.203224, 0.0 ]] 
boundary 1: [[ 37.453003, 47.026157, 0.0 ], [ 36.353195, 46.796753, 0.0 ], [ 33.972504, 47.446404, 0.0 ], [ 30.543844, 48.911266, 0.0 ], [ 26.402994, 51.0482, 0.0 ], [ 21.9552, 53.647728, 0.0 ], [ 17.63596, 56.455658, 0.0 ], [ 13.867855, 59.196857, 0.0 ], [ 11.01995, 61.60322, 0.0 ], [ 9.370942, 63.43922, 0.0 ], [ 9.082212, 64.52503, 0.0 ], [ 10.182025, 64.75426, 0.0 ], [ 12.562832, 64.10483, 0.0 ], [ 15.991392, 62.63974, 0.0 ], [ 20.132256, 60.502907, 0.0 ], [ 24.580013, 57.90333, 0.0 ], [ 28.899343, 55.09549, 0.0 ], [ 32.667313, 52.35423, 0.0 ], [ 35.515213, 49.947746, 0.0 ], [ 37.164284, 48.111877, 0.0 ]] 
boundary 0: [[ 38.637886, 78.882484, 0.0 ], [ 38.269302, 77.8214, 0.0 ], [ 36.48844, 76.11307, 0.0 ], [ 33.469612, 73.92476, 0.0 ], [ 29.508406, 71.47098, 0.0 ], [ 24.992437, 68.991875, 0.0 ], [ 20.363865, 66.72982, 0.0 ], [ 16.075708, 64.906555, 0.0 ], [ 12.547783, 63.700363, 0.0 ], [ 10.125306, 63.22934, 0.0 ], [ 9.045581, 63.53976, 0.0 ], [ 9.414155, 64.60118, 0.0 ], [ 11.19502, 66.30926, 0.0 ], [ 14.213799, 68.49747, 0.0 ], [ 18.175098, 70.951385, 0.0 ], [ 22.691025, 73.43067, 0.0 ], [ 27.319595, 75.69261, 0.0 ], [ 31.607782, 77.51608, 0.0 ], [ 35.135735, 78.72213, 0.0 ], [ 37.558167, 79.19308, 0.0 ]] 
boundary 1: [[ 38.63787, 49.117367, 0.0 ], [ 37.55815, 48.8069, 0.0 ], [ 35.135773, 49.277905, 0.0 ], [ 31.607767, 50.484028, 0.0 ], [ 27.319618, 52.30744, 0.0 ], [ 22.690998, 54.56939, 0.0 ], [ 18.175114, 57.0487, 0.0 ], [ 14.213787, 59.502407, 0.0 ], [ 11.194995, 61.690567, 0.0 ], [ 9.414153, 63.398994, 0.0 ], [ 9.045562, 64.46036, 0.0 ], [ 10.125307, 64.770645, 0.0 ], [ 12.547777, 64.29987, 0.0 ], [ 16.0757, 63.093517, 0.0 ], [ 20.363857, 61.2702, 0.0 ], [ 24.99244, 59.008217, 0.0 ], [ 29.50841, 56.528988, 0.0 ], [ 33.469604, 54.07521, 0.0 ], [ 36.488403, 51.886936, 0.0 ], [ 38.269295, 50.178646, 0.0 ]] 
boundary 0: [[ 39.88886, 76.1699, 0.0 ], [ 39.423927, 75.14738, 0.0 ], [ 37.493004, 73.61067, 0.0 ], [ 34.285095, 71.710304, 0.0 ], [ 30.114347, 69.63255, 0.0 ], [ 25.388859, 67.580795, 0.0 ], [ 20.571278, 65.75557, 0.0 ], [ 16.133156, 64.33581, 0.0 ], [ 12.508972, 63.46036, 0.0 ], [ 10.053366, 63.214916, 0.0 ], [ 9.006896, 63.623653, 0.0 ], [ 9.471853, 64.64653, 0.0 ], [ 11.40275, 66.18296, 0.0 ], [ 14.610593, 68.08324, 0.0 ], [ 18.781456, 70.16111, 0.0 ], [ 23.506916, 72.21305, 0.0 ], [ 28.32448, 74.038185, 0.0 ], [ 32.762657, 75.45812, 0.0 ], [ 36.38685, 76.333435, 0.0 ], [ 38.842415, 76.57883, 0.0 ]] 
boundary 1: [[ 39.88885, 51.82995, 0.0 ], [ 38.8424, 51.421154, 0.0 ], [ 36.386883, 51.6666, 0.0 ], [ 32.762627, 52.54199, 0.0 ], [ 28.3245, 53.961876, 0.0 ], [ 23.50688, 55.787006, 0.0 ], [ 18.781462, 57.838974, 0.0 ], [ 14.610592, 59.916634, 0.0 ], [ 11.402743, 61.816853, 0.0 ], [ 9.471833, 63.35365, 0.0 ], [ 9.0068655, 64.376465, 0.0 ], [ 10.053368, 64.78507, 0.0 ], [ 12.5089445, 64.53988, 0.0 ], [ 16.133146, 63.66424, 0.0 ], [ 20.57127, 62.244453, 0.0 ], [ 25.388851, 60.41928, 0.0 ], [ 30.114357, 58.3674, 0.0 ], [ 34.285088, 56.289665, 0.0 ], [ 37.492966, 54.38934, 0.0 ], [ 39.423904, 52.852684, 0.0 ]] 
boundary 0: [[ 40.429737, 74.742874, 0.0 ], [ 39.917072, 73.74343, 0.0 ], [ 37.915802, 72.299545, 0.0 ], [ 34.62178, 70.552666, 0.0 ], [ 30.357645, 68.67403, 0.0 ], [ 25.540607, 66.84753, 0.0 ], [ 20.642265, 65.25166, 0.0 ], [ 16.142097, 64.042885, 0.0 ], [ 12.48064, 63.33943, 0.0 ], [ 10.016187, 63.210125, 0.0 ], [ 8.99017, 63.66779, 0.0 ], [ 9.502874, 64.66759, 0.0 ], [ 11.504118, 66.11119, 0.0 ], [ 14.798052, 67.85799, 0.0 ], [ 19.062319, 69.73675, 0.0 ], [ 23.879335, 71.56343, 0.0 ], [ 28.777655, 73.15921, 0.0 ], [ 33.277885, 74.36815, 0.0 ], [ 36.939346, 75.07147, 0.0 ], [ 39.403755, 75.200714, 0.0 ]] 
boundary 1: [[ 40.42974, 53.256973, 0.0 ], [ 39.403748, 52.79925, 0.0 ], [ 36.939377, 52.928555, 0.0 ], [ 33.277855, 53.631958, 0.0 ], [ 28.777672, 54.84085, 0.0 ], [ 23.879295, 56.43663, 0.0 ], [ 19.06232, 58.263344, 0.0 ], [ 14.798058, 60.141884, 0.0 ], [ 11.50412, 61.888622, 0.0 ], [ 9.502845, 63.332592, 0.0 ], [ 8.990134, 64.33232, 0.0 ], [ 10.01619, 64.78986, 0.0 ], [ 12.4806, 64.66081, 0.0 ], [ 16.142082, 63.95716, 0.0 ], [ 20.642258, 62.748363, 0.0 ], [ 25.540596, 61.152542, 0.0 ], [ 30.357656, 59.32592, 0.0 ], [ 34.621773, 57.4473, 0.0 ], [ 37.915764, 55.700455, 0.0 ], [ 39.917046, 54.256626, 0.0 ]] 
boundary 0: [[ 41.210503, 72.19627, 0.0 ], [ 40.617313, 71.24242, 0.0 ], [ 38.503975, 69.968155, 0.0 ], [ 35.077354, 68.49835, 0.0 ], [ 30.67306, 66.97705, 0.0 ], [ 25.722027, 65.55324, 0.0 ], [ 20.708954, 64.36597, 0.0 ], [ 16.12456, 63.531704, 0.0 ], [ 12.417625, 63.132008, 0.0 ], [ 9.95089, 63.205986, 0.0 ], [ 8.966026, 63.746548, 0.0 ], [ 9.559285, 64.70076, 0.0 ], [ 11.672561, 65.97474, 0.0 ], [ 15.099095, 67.44449, 0.0 ], [ 19.503536, 68.96588, 0.0 ], [ 24.454556, 70.389885, 0.0 ], [ 29.467602, 71.57705, 0.0 ], [ 34.052074, 72.41148, 0.0 ], [ 37.758987, 72.81104, 0.0 ], [ 40.22568, 72.737015, 0.0 ]] 
boundary 1: [[ 41.210518, 55.803577, 0.0 ], [ 40.22569, 55.262966, 0.0 ], [ 37.759018, 55.188988, 0.0 ], [ 34.052032, 55.588615, 0.0 ], [ 29.467613, 56.423008, 0.0 ], [ 24.454514, 57.610188, 0.0 ], [ 19.503529, 59.034214, 0.0 ], [ 15.099112, 60.555397, 0.0 ], [ 11.672577, 62.025078, 0.0 ], [ 9.55924, 63.29943, 0.0 ], [ 8.965982, 64.25357, 0.0 ], [ 9.950894, 64.79401, 0.0 ], [ 12.417566, 64.86823, 0.0 ], [ 16.124542, 64.468346, 0.0 ], [ 20.708942, 63.63406, 0.0 ], [ 25.722012, 62.44684, 0.0 ], [ 30.673075, 61.0229, 0.0 ], [ 35.077347, 59.501637, 0.0 ], [ 38.503937, 58.031845, 0.0 ], [ 40.617283, 56.75764, 0.0 ]] 
boundary 0: [[ 41.319096, 71.77006, 0.0 ], [ 40.712997, 70.82438, 0.0 ], [ 38.58251, 69.578964, 0.0 ], [ 35.136215, 68.155914, 0.0 ], [ 30.711641, 66.69467, 0.0 ], [ 25.741692, 65.338326, 0.0 ], [ 20.712933, 64.21935, 0.0 ], [ 16.11761, 63.44753, 0.0 ], [ 12.405587, 63.098297, 0.0 ], [ 9.940084, 63.205822, 0.0 ], [ 8.962667, 63.75973, 0.0 ], [ 9.568852, 64.70578, 0.0 ], [ 11.699261, 65.9509, 0.0 ], [ 15.145472, 67.37388, 0.0 ], [ 19.570198, 68.83524, 0.0 ], [ 24.540134, 70.191765, 0.0 ], [ 29.568857, 71.31063, 0.0 ], [ 34.16426, 72.08263, 0.0 ], [ 37.87627, 72.43173, 0.0 ], [ 40.341736, 72.32415, 0.0 ]] 
boundary 1: [[ 41.31911, 56.229782, 0.0 ], [ 40.341743, 55.67582, 0.0 ], [ 37.876293, 55.5683, 0.0 ], [ 34.164223, 55.91747, 0.0 ], [ 29.568865, 56.68943, 0.0 ], [ 24.540092, 57.808304, 0.0 ], [ 19.57019, 59.164856, 0.0 ], [ 15.145491, 60.62598, 0.0 ], [ 11.69928, 62.04892, 0.0 ], [ 9.568805, 63.294407, 0.0 ], [ 8.962623, 64.24038, 0.0 ], [ 9.940089, 64.79417, 0.0 ], [ 12.405526, 64.90195, 0.0 ], [ 16.117596, 64.55253, 0.0 ], [ 20.712921, 63.780666, 0.0 ], [ 25.741673, 62.661747, 0.0 ], [ 30.711657, 61.305286, 0.0 ], [ 35.136208, 59.844078, 0.0 ], [ 38.582474, 58.421036, 0.0 ], [ 40.712963, 57.175697, 0.0 ]] 
boundary 0: [[ 41.330402, 71.724205, 0.0 ], [ 40.722935, 70.77943, 0.0 ], [ 38.590622, 69.53715, 0.0 ], [ 35.142242, 68.1191, 0.0 ], [ 30.715555, 66.6643, 0.0 ], [ 25.743637, 65.315254, 0.0 ], [ 20.71325, 64.20362, 0.0 ], [ 16.116795, 63.43849, 0.0 ], [ 12.404271, 63.094692, 0.0 ], [ 9.938923, 63.20582, 0.0 ], [ 8.962321, 63.76116, 0.0 ], [ 9.569884, 64.70631, 0.0 ], [ 11.702108, 65.948296, 0.0 ], [ 15.150387, 67.36627, 0.0 ], [ 19.577255, 68.8212, 0.0 ], [ 24.549164, 70.17042, 0.0 ], [ 29.57951, 71.281944, 0.0 ], [ 34.17604, 72.04724, 0.0 ], [ 37.88856, 72.39095, 0.0 ], [ 40.353867, 72.27973, 0.0 ]] 
boundary 1: [[ 41.33042, 56.275604, 0.0 ], [ 40.353874, 55.720238, 0.0 ], [ 37.888584, 55.609116, 0.0 ], [ 34.176003, 55.952854, 0.0 ], [ 29.579517, 56.71812, 0.0 ], [ 24.549122, 57.82965, 0.0 ], [ 19.577248, 59.17894, 0.0 ], [ 15.150406, 60.633587, 0.0 ], [ 11.702127, 62.051487, 0.0 ], [ 9.569836, 63.29388, 0.0 ], [ 8.962276, 64.23895, 0.0 ], [ 9.938928, 64.794174, 0.0 ], [ 12.40421, 64.90559, 0.0 ], [ 16.11678, 64.56156, 0.0 ], [ 20.713238, 63.7964, 0.0 ], [ 25.743616, 62.68482, 0.0 ], [ 30.71557, 61.335625, 0.0 ], [ 35.142235, 59.88089, 0.0 ], [ 38.590584, 58.462856, 0.0 ], [ 40.722897, 57.220646, 0.0 ]] 
boundary 0: [[ 41.337166, 71.69673, 0.0 ], [ 40.72886, 70.752495, 0.0 ], [ 38.595448, 69.51207, 0.0 ], [ 35.145847, 68.09704, 0.0 ], [ 30.717873, 66.64612, 0.0 ], [ 25.74478, 65.301414, 0.0 ], [ 20.713423, 64.19419, 0.0 ], [ 16.116302, 63.433086, 0.0 ], [ 12.403481, 63.09253, 0.0 ], [ 9.938226, 63.205814, 0.0 ], [ 8.962113, 63.76201, 0.0 ], [ 9.570502, 64.70663, 0.0 ], [ 11.703814, 65.94675, 0.0 ], [ 15.153331, 67.3617, 0.0 ], [ 19.581478, 68.81276, 0.0 ], [ 24.55455, 70.15762, 0.0 ], [ 29.58588, 71.26475, 0.0 ], [ 34.183075, 72.02602, 0.0 ], [ 37.89589, 72.36649, 0.0 ], [ 40.3611, 72.25313, 0.0 ]] 
boundary 1: [[ 41.33719, 56.30309, 0.0 ], [ 40.361107, 55.746857, 0.0 ], [ 37.895912, 55.633583, 0.0 ], [ 34.183037, 55.97406, 0.0 ], [ 29.585884, 56.735313, 0.0 ], [ 24.554508, 57.84244, 0.0 ], [ 19.58147, 59.18738, 0.0 ], [ 15.153349, 60.638153, 0.0 ], [ 11.703833, 62.053036, 0.0 ], [ 9.570454, 63.29356, 0.0 ], [ 8.962069, 64.23809, 0.0 ], [ 9.9382305, 64.79416, 0.0 ], [ 12.403418, 64.90776, 0.0 ], [ 16.116287, 64.56696, 0.0 ], [ 20.713411, 63.80583, 0.0 ], [ 25.744759, 62.698654, 0.0 ], [ 30.71789, 61.35381, 0.0 ], [ 35.14584, 59.902954, 0.0 ], [ 38.59541, 58.48793, 0.0 ], [ 40.72882, 57.24759, 0.0 ]] 
