boundary 0: [[ 27.189846, 91.34332, 0.0 ], [ 27.40778, 90.241104, 0.0 ], [ 26.733727, 87.86722, 0.0 ], [ 25.23357, 84.45387, 0.0 ], [ 23.054134, 80.3353, 0.0 ], [ 20.408882, 75.914566, 0.0 ], [ 17.55666, 71.624466, 0.0 ], [ 14.7767315, 67.884834, 0.0 ], [ 12.341125, 65.061874, 0.0 ], [ 10.488278, 63.43186, 0.0 ], [ 9.399605, 63.15435, 0.0 ], [ 9.181677, 64.25648, 0.0 ], [ 9.855808, 66.63037, 0.0 ], [ 11.355902, 70.04377, 0.0 ], [ 13.535256, 74.162384, 0.0 ], [ 16.180567, 78.583084, 0.0 ], [ 19.032753, 82.87321, 0.0 ], [ 21.81275, 86.6128, 0.0 ], [ 24.248318, 89.43577, 0.0 ], [ 26.101171, 91.06582, 0.0 ]] 
boundary 1: [[ 39.79825, 51.60924, 0.0 ], [ 38.748753, 51.208237, 0.0 ], [ 36.29504, 51.471764, 0.0 ], [ 32.677464, 52.373978, 0.0 ], [ 28.249834, 53.82639, 0.0 ], [ 23.445925, 55.687145, 0.0 ], [ 18.735672, 57.773773, 0.0 ], [ 14.580346, 59.882267, 0.0 ], [ 11.3866005, 61.80612, 0.0 ], [ 9.4670925, 63.357082, 0.0 ], [ 9.0097065, 64.38321, 0.0 ], [ 10.059174, 64.78422, 0.0 ], [ 12.512833, 64.520676, 0.0 ], [ 16.130527, 63.618675, 0.0 ], [ 20.55801, 62.166073, 0.0 ], [ 25.362011, 60.305424, 0.0 ], [ 30.072182, 58.21869, 0.0 ], [ 34.227573, 56.1102, 0.0 ], [ 37.421303, 54.186348, 0.0 ], [ 39.340775, 52.635426, 0.0 ]] 
boundary 0: [[ 38.802795, 78.560165, 0.0 ], [ 38.42225, 77.50297, 0.0 ], [ 36.622467, 75.81468, 0.0 ], [ 33.579323, 73.66045, 0.0 ], [ 29.590775, 71.25128, 0.0 ], [ 25.047386, 68.822815, 0.0 ], [ 20.39376, 66.612854, 0.0 ], [ 16.08548, 64.83756, 0.0 ], [ 12.544235, 63.67102, 0.0 ], [ 10.116664, 63.227287, 0.0 ], [ 9.040451, 63.549747, 0.0 ], [ 9.420926, 64.60679, 0.0 ], [ 11.220834, 66.29499, 0.0 ], [ 14.263925, 68.44939, 0.0 ], [ 18.252377, 70.85869, 0.0 ], [ 22.795845, 73.28708, 0.0 ], [ 27.44941, 75.49708, 0.0 ], [ 31.75779, 77.27222, 0.0 ], [ 35.298973, 78.43886, 0.0 ], [ 37.726597, 78.882645, 0.0 ]] 
boundary 1: [[ 38.802788, 49.43982, 0.0 ], [ 37.72655, 49.11733, 0.0 ], [ 35.298965, 49.561142, 0.0 ], [ 31.75782, 50.72778, 0.0 ], [ 27.449394, 52.50287, 0.0 ], [ 22.795849, 54.712948, 0.0 ], [ 18.252361, 57.141376, 0.0 ], [ 14.2639065, 59.55067, 0.0 ], [ 11.220793, 61.70489, 0.0 ], [ 9.420935, 63.393227, 0.0 ], [ 9.040494, 64.45031, 0.0 ], [ 10.116683, 64.77279, 0.0 ], [ 12.544214, 64.32896, 0.0 ], [ 16.085508, 63.16254, 0.0 ], [ 20.393764, 61.387264, 0.0 ], [ 25.04741, 59.177288, 0.0 ], [ 29.590803, 56.74876, 0.0 ], [ 33.57933, 54.33946, 0.0 ], [ 36.62242, 52.185253, 0.0 ], [ 38.42225, 50.496952, 0.0 ]] 
boundary 0: [[ 37.857834, 80.29929, 0.0 ], [ 37.542683, 79.220795, 0.0 ], [ 35.84957, 77.425545, 0.0 ], [ 32.943935, 75.08916, 0.0 ], [ 29.11027, 72.44044, 0.0 ], [ 24.723976, 69.73853, 0.0 ], [ 20.21429, 67.24799, 0.0 ], [ 16.022709, 65.212425, 0.0 ], [ 12.559472, 63.831383, 0.0 ], [ 10.163599, 63.239952, 0.0 ], [ 9.069674, 63.495956, 0.0 ], [ 9.384759, 64.5743, 0.0 ], [ 11.077999, 66.36948, 0.0 ], [ 13.983573, 68.706024, 0.0 ], [ 17.817139, 71.35485, 0.0 ], [ 22.20351, 74.05668, 0.0 ], [ 26.713133, 76.54727, 0.0 ], [ 30.90483, 78.5827, 0.0 ], [ 34.36799, 79.96381, 0.0 ], [ 36.763916, 80.55531, 0.0 ]] 
boundary 1: [[ 37.857826, 47.7007, 0.0 ], [ 36.76387, 47.444656, 0.0 ], [ 34.36798, 48.036175, 0.0 ], [ 30.904861, 49.4173, 0.0 ], [ 26.713116, 51.45268, 0.0 ], [ 22.20352, 53.943344, 0.0 ], [ 17.817125, 56.64522, 0.0 ], [ 13.983559, 59.29404, 0.0 ], [ 11.077951, 61.630417, 0.0 ], [ 9.3847685, 63.425716, 0.0 ], [ 9.06972, 64.50409, 0.0 ], [ 10.163624, 64.760124, 0.0 ], [ 12.559451, 64.16859, 0.0 ], [ 16.022741, 62.787678, 0.0 ], [ 20.214308, 60.752132, 0.0 ], [ 24.72401, 58.26156, 0.0 ], [ 29.1103, 55.559586, 0.0 ], [ 32.943943, 52.91076, 0.0 ], [ 35.84952, 50.574394, 0.0 ], [ 37.54268, 48.779133, 0.0 ]] 
boundary 0: [[ 34.755314, 84.7199, 0.0 ], [ 34.62407, 83.60399, 0.0 ], [ 33.253387, 81.55196, 0.0 ], [ 30.77718, 78.76452, 0.0 ], [ 27.437868, 75.51465, 0.0 ], [ 23.562485, 72.120346, 0.0 ], [ 19.530254, 68.91392, 0.0 ], [ 15.735961, 66.20907, 0.0 ], [ 12.550903, 64.27085, 0.0 ], [ 10.286895, 63.288876, 0.0 ], [ 9.165619, 63.359226, 0.0 ], [ 9.296821, 64.474976, 0.0 ], [ 10.667638, 66.52695, 0.0 ], [ 13.143766, 69.31453, 0.0 ], [ 16.482964, 72.564514, 0.0 ], [ 20.358437, 75.95873, 0.0 ], [ 24.390593, 79.1652, 0.0 ], [ 28.185028, 81.86993, 0.0 ], [ 31.369986, 83.80821, 0.0 ], [ 33.63404, 84.79026, 0.0 ]] 
boundary 1: [[ 34.755306, 43.2801, 0.0 ], [ 33.63399, 43.209713, 0.0 ], [ 31.369976, 44.19178, 0.0 ], [ 28.185057, 46.130066, 0.0 ], [ 24.390566, 48.834755, 0.0 ], [ 20.358444, 52.041286, 0.0 ], [ 16.482962, 55.43558, 0.0 ], [ 13.143763, 58.685543, 0.0 ], [ 10.667572, 61.472954, 0.0 ], [ 9.296833, 63.525036, 0.0 ], [ 9.165673, 64.64081, 0.0 ], [ 10.286932, 64.71119, 0.0 ], [ 12.5508795, 63.729122, 0.0 ], [ 15.736006, 61.791023, 0.0 ], [ 19.530285, 59.086193, 0.0 ], [ 23.562534, 55.87973, 0.0 ], [ 27.437902, 52.485367, 0.0 ], [ 30.777166, 49.235394, 0.0 ], [ 33.25333, 46.44799, 0.0 ], [ 34.624054, 44.395947, 0.0 ]] 
boundary 0: [[ 26.23237, 91.92465, 0.0 ], [ 26.488335, 90.8306, 0.0 ], [ 25.896942, 88.43481, 0.0 ], [ 24.515911, 84.971535, 0.0 ], [ 22.480415, 80.77994, 0.0 ], [ 19.989872, 76.27029, 0.0 ], [ 17.287952, 71.88398, 0.0 ], [ 14.639273, 68.05026, 0.0 ], [ 12.3029, 65.14464, 0.0 ], [ 10.507602, 63.45144, 0.0 ], [ 9.429201, 63.136387, 0.0 ], [ 9.173252, 64.230286, 0.0 ], [ 9.764782, 66.62608, 0.0 ], [ 11.145693, 70.08945, 0.0 ], [ 13.181052, 74.28108, 0.0 ], [ 15.671702, 78.79072, 0.0 ], [ 18.373543, 83.17704, 0.0 ], [ 21.022398, 87.01069, 0.0 ], [ 23.358654, 89.916336, 0.0 ], [ 25.153969, 91.60962, 0.0 ]] 
boundary 1: [[ 26.232365, 36.075356, 0.0 ], [ 25.15392, 36.39038, 0.0 ], [ 23.358643, 38.083664, 0.0 ], [ 21.022423, 40.98931, 0.0 ], [ 18.373497, 44.822933, 0.0 ], [ 15.671722, 49.209312, 0.0 ], [ 13.181082, 53.718994, 0.0 ], [ 11.145715, 57.91062, 0.0 ], [ 9.7646885, 61.37385, 0.0 ], [ 9.173269, 63.76973, 0.0 ], [ 9.429262, 64.86362, 0.0 ], [ 10.507661, 64.548615, 0.0 ], [ 12.302866, 62.855343, 0.0 ], [ 14.639347, 59.94981, 0.0 ], [ 17.288017, 56.11612, 0.0 ], [ 19.989944, 51.72977, 0.0 ], [ 22.48045, 47.220055, 0.0 ], [ 24.515877, 43.02839, 0.0 ], [ 25.896875, 39.565178, 0.0 ], [ 26.4883, 37.169353, 0.0 ]] 
boundary 0: [[ 27.189846, 91.34332, 0.0 ], [ 27.407759, 90.24106, 0.0 ], [ 26.733738, 87.867195, 0.0 ], [ 25.233574, 84.45384, 0.0 ], [ 23.054111, 80.335266, 0.0 ], [ 20.408855, 75.91458, 0.0 ], [ 17.556625, 71.6245, 0.0 ], [ 14.776742, 67.88483, 0.0 ], [ 12.341126, 65.061874, 0.0 ], [ 10.488256, 63.431877, 0.0 ], [ 9.39959, 63.154366, 0.0 ], [ 9.1816845, 64.25648, 0.0 ], [ 9.855845, 66.63035, 0.0 ], [ 11.355892, 70.0438, 0.0 ], [ 13.53522, 74.162415, 0.0 ], [ 16.18058, 78.58308, 0.0 ], [ 19.032734, 82.87318, 0.0 ], [ 21.81279, 86.61278, 0.0 ], [ 24.24829, 89.43576, 0.0 ], [ 26.10118, 91.065834, 0.0 ]] 
boundary 1: [[ 27.18984, 36.65668, 0.0 ], [ 26.10113, 36.934162, 0.0 ], [ 24.248278, 38.564243, 0.0 ], [ 21.812813, 41.387222, 0.0 ], [ 19.032688, 45.126793, 0.0 ], [ 16.1806, 49.416954, 0.0 ], [ 13.535247, 53.837658, 0.0 ], [ 11.355911, 57.95627, 0.0 ], [ 9.855755, 61.369587, 0.0 ], [ 9.181702, 63.74354, 0.0 ], [ 9.399651, 64.84564, 0.0 ], [ 10.488314, 64.56818, 0.0 ], [ 12.341093, 62.938107, 0.0 ], [ 14.7768135, 60.11525, 0.0 ], [ 17.556686, 56.375603, 0.0 ], [ 20.408928, 52.085476, 0.0 ], [ 23.054146, 47.664734, 0.0 ], [ 25.233541, 43.546085, 0.0 ], [ 26.733671, 40.13279, 0.0 ], [ 27.407726, 37.75889, 0.0 ]] 
boundary 0: [[ 35.06926, 84.33789, 0.0 ], [ 34.920967, 83.22414, 0.0 ], [ 33.519066, 81.1933, 0.0 ], [ 31.000519, 78.444046, 0.0 ], [ 27.611912, 75.24562, 0.0 ], [ 23.685066, 71.91097, 0.0 ], [ 19.604277, 68.766594, 0.0 ], [ 15.769064, 66.12008, 0.0 ], [ 12.554742, 64.23079, 0.0 ], [ 10.275979, 63.283558, 0.0 ], [ 9.155912, 63.371048, 0.0 ], [ 9.304159, 64.484665, 0.0 ], [ 10.706198, 66.515434, 0.0 ], [ 13.224666, 69.264824, 0.0 ], [ 16.613167, 72.46334, 0.0 ], [ 20.540092, 75.79791, 0.0 ], [ 24.62081, 78.94234, 0.0 ], [ 28.456167, 81.58873, 0.0 ], [ 31.670391, 83.4781, 0.0 ], [ 33.949203, 84.42539, 0.0 ]] 
boundary 1: [[ 35.06926, 43.66212, 0.0 ], [ 33.94915, 43.574593, 0.0 ], [ 31.670378, 44.52191, 0.0 ], [ 28.45619, 46.411278, 0.0 ], [ 24.62078, 49.057613, 0.0 ], [ 20.5401, 52.202126, 0.0 ], [ 16.613165, 55.536736, 0.0 ], [ 13.22466, 58.735252, 0.0 ], [ 10.706131, 61.484474, 0.0 ], [ 9.304172, 63.51536, 0.0 ], [ 9.155967, 64.62898, 0.0 ], [ 10.276015, 64.71652, 0.0 ], [ 12.554716, 63.769184, 0.0 ], [ 15.769106, 61.88002, 0.0 ], [ 19.604301, 59.23353, 0.0 ], [ 23.685118, 56.0891, 0.0 ], [ 27.611944, 52.7544, 0.0 ], [ 31.000507, 49.55587, 0.0 ], [ 33.519005, 46.806664, 0.0 ], [ 34.92095, 44.775826, 0.0 ]] 
boundary 0: [[ 37.882187, 80.257484, 0.0 ], [ 37.565422, 79.179474, 0.0 ], [ 35.86962, 77.38674, 0.0 ], [ 32.960495, 75.054695, 0.0 ], [ 29.122889, 72.41171, 0.0 ], [ 24.732544, 69.716385, 0.0 ], [ 20.219141, 67.232605, 0.0 ], [ 16.02452, 65.20331, 0.0 ], [ 12.559219, 63.82746, 0.0 ], [ 10.162462, 63.23961, 0.0 ], [ 9.068922, 63.497253, 0.0 ], [ 9.38562, 64.575134, 0.0 ], [ 11.08155, 66.367775, 0.0 ], [ 13.990618, 68.699974, 0.0 ], [ 17.828142, 71.34305, 0.0 ], [ 22.218548, 74.03831, 0.0 ], [ 26.731888, 76.52213, 0.0 ], [ 30.926638, 78.551285, 0.0 ], [ 34.391846, 79.92723, 0.0 ], [ 36.788666, 80.51513, 0.0 ]] 
boundary 1: [[ 37.882187, 47.742523, 0.0 ], [ 36.788612, 47.484848, 0.0 ], [ 34.391823, 48.072784, 0.0 ], [ 30.92666, 49.448723, 0.0 ], [ 26.731865, 51.477806, 0.0 ], [ 22.218552, 53.96174, 0.0 ], [ 17.828123, 56.657024, 0.0 ], [ 13.990598, 59.30011, 0.0 ], [ 11.081498, 61.63213, 0.0 ], [ 9.38563, 63.4249, 0.0 ], [ 9.068973, 64.50279, 0.0 ], [ 10.162485, 64.76047, 0.0 ], [ 12.559197, 64.17252, 0.0 ], [ 16.024548, 62.796803, 0.0 ], [ 20.219147, 60.767525, 0.0 ], [ 24.732582, 58.2837, 0.0 ], [ 29.12292, 55.588306, 0.0 ], [ 32.960503, 52.94522, 0.0 ], [ 35.86956, 50.613205, 0.0 ], [ 37.565414, 48.820484, 0.0 ]] 
boundary 0: [[ 39.55443, 76.96282, 0.0 ], [ 39.116745, 75.92801, 0.0 ], [ 37.2275, 74.34041, 0.0 ], [ 34.071316, 72.35548, 0.0 ], [ 29.957241, 70.16758, 0.0 ], [ 25.28807, 67.99071, 0.0 ], [ 20.520775, 66.03806, 0.0 ], [ 16.12203, 64.50054, 0.0 ], [ 12.522391, 63.529015, 0.0 ], [ 10.074218, 63.218433, 0.0 ], [ 9.017212, 63.599155, 0.0 ], [ 9.45481, 64.63386, 0.0 ], [ 11.344178, 66.22132, 0.0 ], [ 14.50032, 68.206406, 0.0 ], [ 18.614319, 70.39444, 0.0 ], [ 23.28355, 72.57122, 0.0 ], [ 28.050785, 74.52392, 0.0 ], [ 32.449646, 76.06127, 0.0 ], [ 36.049206, 77.03292, 0.0 ], [ 38.497437, 77.34355, 0.0 ]] 
boundary 1: [[ 39.55443, 51.03719, 0.0 ], [ 38.49739, 50.656433, 0.0 ], [ 36.049175, 50.9671, 0.0 ], [ 32.44966, 51.938736, 0.0 ], [ 28.050772, 53.476006, 0.0 ], [ 23.283548, 55.428825, 0.0 ], [ 18.614294, 57.605633, 0.0 ], [ 14.500289, 59.79366, 0.0 ], [ 11.344139, 61.77858, 0.0 ], [ 9.454817, 63.366165, 0.0 ], [ 9.017255, 64.4009, 0.0 ], [ 10.074232, 64.78165, 0.0 ], [ 12.522371, 64.47096, 0.0 ], [ 16.122046, 63.499565, 0.0 ], [ 20.520763, 61.96208, 0.0 ], [ 25.288101, 60.009384, 0.0 ], [ 29.957272, 57.83245, 0.0 ], [ 34.07133, 55.644432, 0.0 ], [ 37.227448, 53.659515, 0.0 ], [ 39.116737, 52.071968, 0.0 ]] 
boundary 0: [[ 40.517555, 74.490425, 0.0 ], [ 39.996506, 73.494995, 0.0 ], [ 37.983444, 72.06764, 0.0 ], [ 34.67514, 70.34818, 0.0 ], [ 30.395525, 68.50498, 0.0 ], [ 25.563583, 66.71827, 0.0 ], [ 20.652237, 65.16309, 0.0 ], [ 16.142235, 63.99143, 0.0 ], [ 12.475055, 63.318314, 0.0 ], [ 10.00966, 63.209515, 0.0 ], [ 8.987429, 63.675613, 0.0 ], [ 9.508395, 64.67097, 0.0 ], [ 11.521562, 66.09816, 0.0 ], [ 14.829842, 67.81778, 0.0 ], [ 19.109392, 69.66113, 0.0 ], [ 23.941385, 71.44772, 0.0 ], [ 28.852674, 73.00295, 0.0 ], [ 33.362778, 74.174446, 0.0 ], [ 37.029877, 74.8477, 0.0 ], [ 39.495346, 74.95654, 0.0 ]] 
boundary 1: [[ 40.517555, 53.50958, 0.0 ], [ 39.4953, 53.04344, 0.0 ], [ 37.029846, 53.152313, 0.0 ], [ 33.362793, 53.825546, 0.0 ], [ 28.852667, 54.996956, 0.0 ], [ 23.94138, 56.552322, 0.0 ], [ 19.10936, 58.33895, 0.0 ], [ 14.829806, 60.182285, 0.0 ], [ 11.521531, 61.901737, 0.0 ], [ 9.508398, 63.32906, 0.0 ], [ 8.987468, 64.32443, 0.0 ], [ 10.009666, 64.79057, 0.0 ], [ 12.475038, 64.68167, 0.0 ], [ 16.142239, 64.00868, 0.0 ], [ 20.65221, 62.837044, 0.0 ], [ 25.563606, 61.281815, 0.0 ], [ 30.39555, 59.49506, 0.0 ], [ 34.675156, 57.651733, 0.0 ], [ 37.98339, 55.93229, 0.0 ], [ 39.9965, 54.50499, 0.0 ]] 
boundary 0: [[ 41.178772, 72.31664, 0.0 ], [ 40.589096, 71.36027, 0.0 ], [ 38.480774, 70.07782, 0.0 ], [ 35.059875, 68.59493, 0.0 ], [ 30.66138, 67.056854, 0.0 ], [ 25.715893, 65.61386, 0.0 ], [ 20.707455, 64.40745, 0.0 ], [ 16.126305, 63.555412, 0.0 ], [ 12.420906, 63.141502, 0.0 ], [ 9.9539585, 63.20611, 0.0 ], [ 8.966985, 63.742844, 0.0 ], [ 9.556564, 64.69916, 0.0 ], [ 11.664991, 65.98144, 0.0 ], [ 15.085869, 67.464485, 0.0 ], [ 19.484308, 69.00273, 0.0 ], [ 24.429836, 70.445564, 0.0 ], [ 29.438225, 71.652054, 0.0 ], [ 34.01947, 72.503914, 0.0 ], [ 37.724785, 72.91799, 0.0 ], [ 40.191814, 72.8534, 0.0 ]] 
boundary 1: [[ 41.178772, 55.683353, 0.0 ], [ 40.191784, 55.146584, 0.0 ], [ 37.724754, 55.08203, 0.0 ], [ 34.01949, 55.496075, 0.0 ], [ 29.438225, 56.34785, 0.0 ], [ 24.429832, 57.55447, 0.0 ], [ 19.484266, 58.997337, 0.0 ], [ 15.085829, 60.535576, 0.0 ], [ 11.6649685, 62.01845, 0.0 ], [ 9.556566, 63.300877, 0.0 ], [ 8.967018, 64.25721, 0.0 ], [ 9.953957, 64.79398, 0.0 ], [ 12.42089, 64.8585, 0.0 ], [ 16.126295, 64.44471, 0.0 ], [ 20.707418, 63.592686, 0.0 ], [ 25.715912, 62.386204, 0.0 ], [ 30.661402, 60.943207, 0.0 ], [ 35.0599, 59.404984, 0.0 ], [ 38.48073, 57.92211, 0.0 ], [ 40.58909, 56.639706, 0.0 ]] 
boundary 0: [[ 41.577892, 70.638145, 0.0 ], [ 40.93804, 69.714584, 0.0 ], [ 38.76432, 68.54641, 0.0 ], [ 35.269188, 67.248116, 0.0 ], [ 30.794924, 65.946846, 0.0 ], [ 25.779507, 64.76972, 0.0 ], [ 20.713848, 63.832165, 0.0 ], [ 16.09377, 63.225708, 0.0 ], [ 12.371572, 63.010036, 0.0 ], [ 9.911583, 63.206142, 0.0 ], [ 8.954644, 63.794754, 0.0 ], [ 9.594394, 64.718254, 0.0 ], [ 11.768215, 65.886246, 0.0 ], [ 15.263329, 67.184715, 0.0 ], [ 19.737556, 68.48616, 0.0 ], [ 24.75301, 69.66313, 0.0 ], [ 29.818617, 70.60076, 0.0 ], [ 34.43879, 71.20703, 0.0 ], [ 38.16091, 71.42288, 0.0 ], [ 40.62098, 71.22678, 0.0 ]] 
boundary 1: [[ 41.577892, 57.361843, 0.0 ], [ 40.62095, 56.773197, 0.0 ], [ 38.16088, 56.577145, 0.0 ], [ 34.438805, 56.79296, 0.0 ], [ 29.818619, 57.399155, 0.0 ], [ 24.753002, 58.336903, 0.0 ], [ 19.73751, 59.513912, 0.0 ], [ 15.263287, 60.81535, 0.0 ], [ 11.768199, 62.113644, 0.0 ], [ 9.594394, 63.281773, 0.0 ], [ 8.954673, 64.2053, 0.0 ], [ 9.911575, 64.793945, 0.0 ], [ 12.371554, 64.98997, 0.0 ], [ 16.093758, 64.77442, 0.0 ], [ 20.713806, 64.16795, 0.0 ], [ 25.779518, 63.230354, 0.0 ], [ 30.794937, 62.05321, 0.0 ], [ 35.26922, 60.751793, 0.0 ], [ 38.764282, 59.4535, 0.0 ], [ 40.938034, 58.285385, 0.0 ]] 
boundary 0: [[ 41.750988, 69.75146, 0.0 ], [ 41.08558, 68.84613, 0.0 ], [ 38.880077, 67.739136, 0.0 ], [ 35.350048, 66.53901, 0.0 ], [ 30.841173, 65.363266, 0.0 ], [ 25.794825, 64.326706, 0.0 ], [ 20.70494, 63.531048, 0.0 ], [ 16.06973, 63.0539, 0.0 ], [ 12.34296, 62.942303, 0.0 ], [ 9.889412, 63.20706, 0.0 ], [ 8.949293, 63.822178, 0.0 ], [ 9.614593, 64.72745, 0.0 ], [ 11.820196, 65.83425, 0.0 ], [ 15.350222, 67.03457, 0.0 ], [ 19.859062, 68.210495, 0.0 ], [ 24.90544, 69.24688, 0.0 ], [ 29.995264, 70.04262, 0.0 ], [ 34.630573, 70.51959, 0.0 ], [ 38.357265, 70.631355, 0.0 ], [ 40.810898, 70.36659, 0.0 ]] 
boundary 1: [[ 41.750988, 58.24853, 0.0 ], [ 40.810867, 57.633373, 0.0 ], [ 38.357235, 57.36867, 0.0 ], [ 34.63059, 57.48042, 0.0 ], [ 29.995268, 57.957294, 0.0 ], [ 24.905428, 58.75315, 0.0 ], [ 19.859016, 59.789574, 0.0 ], [ 15.350178, 60.965508, 0.0 ], [ 11.820183, 62.165646, 0.0 ], [ 9.614592, 63.272583, 0.0 ], [ 8.949321, 64.17788, 0.0 ], [ 9.889401, 64.79302, 0.0 ], [ 12.342943, 65.0577, 0.0 ], [ 16.069714, 64.94623, 0.0 ], [ 20.704899, 64.46908, 0.0 ], [ 25.794836, 63.673374, 0.0 ], [ 30.841183, 62.63681, 0.0 ], [ 35.35008, 61.460907, 0.0 ], [ 38.880043, 60.26077, 0.0 ], [ 41.08557, 59.153835, 0.0 ]] 
boundary 0: [[ 41.790894, 69.52614, 0.0 ], [ 41.119095, 68.62555, 0.0 ], [ 38.905807, 67.53419, 0.0 ], [ 35.367386, 66.35907, 0.0 ], [ 30.850302, 65.21527, 0.0 ], [ 25.796736, 64.21447, 0.0 ], [ 20.701355, 63.454834, 0.0 ], [ 16.062881, 63.010494, 0.0 ], [ 12.335414, 62.925278, 0.0 ], [ 9.883802, 63.207394, 0.0 ], [ 8.948059, 63.82916, 0.0 ], [ 9.619749, 64.72969, 0.0 ], [ 11.83313, 65.82084, 0.0 ], [ 15.371563, 66.996155, 0.0 ], [ 19.88861, 68.140144, 0.0 ], [ 24.942196, 69.140785, 0.0 ], [ 30.037527, 69.90049, 0.0 ], [ 34.676094, 70.34466, 0.0 ], [ 38.403496, 70.43003, 0.0 ], [ 40.855186, 70.1479, 0.0 ]] 
boundary 1: [[ 41.790894, 58.47385, 0.0 ], [ 40.855156, 57.852043, 0.0 ], [ 38.403465, 57.56998, 0.0 ], [ 34.67611, 57.65537, 0.0 ], [ 30.03753, 58.099426, 0.0 ], [ 24.942184, 58.859245, 0.0 ], [ 19.888565, 59.859924, 0.0 ], [ 15.371519, 61.00392, 0.0 ], [ 11.833117, 62.179043, 0.0 ], [ 9.619747, 63.270344, 0.0 ], [ 8.948087, 64.17094, 0.0 ], [ 9.88379, 64.79269, 0.0 ], [ 12.335397, 65.07472, 0.0 ], [ 16.062862, 64.98963, 0.0 ], [ 20.701313, 64.54531, 0.0 ], [ 25.796747, 63.78564, 0.0 ], [ 30.850311, 62.78481, 0.0 ], [ 35.367416, 61.640842, 0.0 ], [ 38.90577, 60.465717, 0.0 ], [ 41.119087, 59.374416, 0.0 ]] 
boundary 0: [[ 41.803246, 69.45456, 0.0 ], [ 41.12941, 68.55551, 0.0 ], [ 38.91368, 67.469086, 0.0 ], [ 35.372627, 66.30195, 0.0 ], [ 30.85298, 65.16832, 0.0 ], [ 25.797184, 64.17886, 0.0 ], [ 20.700106, 63.430656, 0.0 ], [ 16.060644, 62.996723, 0.0 ], [ 12.332993, 62.91988, 0.0 ], [ 9.882022, 63.20751, 0.0 ], [ 8.947678, 63.831387, 0.0 ], [ 9.621392, 64.73039, 0.0 ], [ 11.837216, 65.816536, 0.0 ], [ 15.378279, 66.98395, 0.0 ], [ 19.897888, 68.11777, 0.0 ], [ 24.953709, 69.10706, 0.0 ], [ 30.050728, 69.85534, 0.0 ], [ 34.690292, 70.289085, 0.0 ], [ 38.417873, 70.36608, 0.0 ], [ 40.868927, 70.07842, 0.0 ]] 
boundary 1: [[ 41.803246, 58.54541, 0.0 ], [ 40.868896, 57.92151, 0.0 ], [ 38.417843, 57.63394, 0.0 ], [ 34.690308, 57.71096, 0.0 ], [ 30.050732, 58.14459, 0.0 ], [ 24.953697, 58.89297, 0.0 ], [ 19.897842, 59.8823, 0.0 ], [ 15.378235, 61.01613, 0.0 ], [ 11.837203, 62.183308, 0.0 ], [ 9.62139, 63.26964, 0.0 ], [ 8.947705, 64.16874, 0.0 ], [ 9.8820095, 64.7926, 0.0 ], [ 12.332975, 65.08012, 0.0 ], [ 16.060625, 65.0034, 0.0 ], [ 20.700064, 64.56949, 0.0 ], [ 25.797195, 63.82128, 0.0 ], [ 30.85299, 62.831795, 0.0 ], [ 35.372658, 61.697964, 0.0 ], [ 38.913643, 60.530796, 0.0 ], [ 41.129402, 59.444473, 0.0 ]] 
boundary 0: [[ 41.806953, 69.43282, 0.0 ], [ 41.132504, 68.53422, 0.0 ], [ 38.91604, 67.4493, 0.0 ], [ 35.374195, 66.2846, 0.0 ], [ 30.85376, 65.15406, 0.0 ], [ 25.797302, 64.16803, 0.0 ], [ 20.699715, 63.423317, 0.0 ], [ 16.059958, 62.99253, 0.0 ], [ 12.332254, 62.91824, 0.0 ], [ 9.881481, 63.207554, 0.0 ], [ 8.947563, 63.832058, 0.0 ], [ 9.621893, 64.73059, 0.0 ], [ 11.838453, 65.815216, 0.0 ], [ 15.380312, 66.980255, 0.0 ], [ 19.900688, 68.11097, 0.0 ], [ 24.957188, 69.0968, 0.0 ], [ 30.054707, 69.84161, 0.0 ], [ 34.69458, 70.27219, 0.0 ], [ 38.422207, 70.34666, 0.0 ], [ 40.873066, 70.05733, 0.0 ]] 
boundary 1: [[ 41.806953, 58.567146, 0.0 ], [ 40.873035, 57.942608, 0.0 ], [ 38.422176, 57.653374, 0.0 ], [ 34.694595, 57.727848, 0.0 ], [ 30.054708, 58.158314, 0.0 ], [ 24.957176, 58.90322, 0.0 ], [ 19.900642, 59.8891, 0.0 ], [ 15.380268, 61.01985, 0.0 ], [ 11.838442, 62.1846, 0.0 ], [ 9.621891, 63.269444, 0.0 ], [ 8.947592, 64.16804, 0.0 ], [ 9.881465, 64.79256, 0.0 ], [ 12.332237, 65.08172, 0.0 ], [ 16.059938, 65.00759, 0.0 ], [ 20.699673, 64.57683, 0.0 ], [ 25.79731, 63.83211, 0.0 ], [ 30.853771, 62.846054, 0.0 ], [ 35.374226, 61.71531, 0.0 ], [ 38.916, 60.55056, 0.0 ], [ 41.132496, 59.46575, 0.0 ]] 
