boundary 0: [[ 35.60721, 83.65451, 0.0 ], [ 35.429108, 82.54519, 0.0 ], [ 33.972996, 80.55281, 0.0 ], [ 31.381426, 77.87232, 0.0 ], [ 27.908083, 74.76608, 0.0 ], [ 23.89294, 71.538185, 0.0 ], [ 19.72905, 68.504654, 0.0 ], [ 15.823975, 65.96236, 0.0 ], [ 12.560007, 64.160194, 0.0 ], [ 10.256611, 63.274574, 0.0 ], [ 9.139296, 63.392117, 0.0 ], [ 9.317405, 64.50142, 0.0 ], [ 10.77353, 66.493835, 0.0 ], [ 13.365101, 69.174324, 0.0 ], [ 16.83846, 72.28055, 0.0 ], [ 20.853592, 75.50838, 0.0 ], [ 25.017477, 78.54199, 0.0 ], [ 28.922522, 81.0842, 0.0 ], [ 32.18651, 82.88646, 0.0 ], [ 34.4899, 83.77208, 0.0 ]] 
boundary 1: [[ 38.24683, 48.38604, 0.0 ], [ 37.15946, 48.103462, 0.0 ], [ 34.749886, 48.636326, 0.0 ], [ 31.253977, 49.932667, 0.0 ], [ 27.014029, 51.865288, 0.0 ], [ 22.444984, 54.245327, 0.0 ], [ 17.99411, 56.83955, 0.0 ], [ 14.097074, 59.394077, 0.0 ], [ 11.135357, 61.658985, 0.0 ], [ 9.398894, 63.41246, 0.0 ], [ 9.05764, 64.482895, 0.0 ], [ 10.145065, 64.76553, 0.0 ], [ 12.5545845, 64.23255, 0.0 ], [ 16.05045, 62.936333, 0.0 ], [ 20.290459, 61.003605, 0.0 ], [ 24.859503, 58.62367, 0.0 ], [ 29.310411, 56.0294, 0.0 ], [ 33.207405, 53.474747, 0.0 ], [ 36.16916, 51.20989, 0.0 ], [ 37.90559, 49.45641, 0.0 ]] 
boundary 0: [[ 37.446693, 80.98422, 0.0 ], [ 37.158417, 79.89833, 0.0 ], [ 35.510086, 78.06178, 0.0 ], [ 32.663048, 75.65432, 0.0 ], [ 28.896057, 72.911575, 0.0 ], [ 24.57779, 70.102066, 0.0 ], [ 20.131, 67.50083, 0.0 ], [ 15.990896, 65.36247, 0.0 ], [ 12.562851, 63.896297, 0.0 ], [ 10.182314, 63.245857, 0.0 ], [ 9.082396, 63.474716, 0.0 ], [ 9.370723, 64.560585, 0.0 ], [ 11.019101, 66.39712, 0.0 ], [ 13.866117, 68.80454, 0.0 ], [ 17.633139, 71.5473, 0.0 ], [ 21.951372, 74.35672, 0.0 ], [ 26.398151, 76.95812, 0.0 ], [ 30.538181, 79.09632, 0.0 ], [ 33.966293, 80.56267, 0.0 ], [ 36.346825, 81.21312, 0.0 ]] 
boundary 1: [[ 37.446747, 47.01582, 0.0 ], [ 36.34682, 46.786934, 0.0 ], [ 33.966293, 47.437366, 0.0 ], [ 30.538189, 48.90365, 0.0 ], [ 26.398155, 51.041943, 0.0 ], [ 21.951372, 53.64327, 0.0 ], [ 17.633123, 56.452724, 0.0 ], [ 13.866103, 59.195354, 0.0 ], [ 11.019062, 61.602833, 0.0 ], [ 9.370713, 63.43939, 0.0 ], [ 9.082386, 64.525276, 0.0 ], [ 10.182367, 64.75422, 0.0 ], [ 12.562836, 64.10368, 0.0 ], [ 15.990904, 62.637524, 0.0 ], [ 20.130993, 60.499104, 0.0 ], [ 24.577778, 57.89789, 0.0 ], [ 28.896059, 55.08839, 0.0 ], [ 32.663033, 52.345642, 0.0 ], [ 35.51011, 49.938198, 0.0 ], [ 37.158424, 48.10165, 0.0 ]] 
boundary 0: [[ 36.697044, 82.14256, 0.0 ], [ 36.45536, 81.04535, 0.0 ], [ 34.88688, 79.14016, 0.0 ], [ 32.14514, 76.613434, 0.0 ], [ 28.498596, 73.71246, 0.0 ], [ 24.304123, 70.72128, 0.0 ], [ 19.972355, 67.93271, 0.0 ], [ 15.927254, 65.61966, 0.0 ], [ 12.56488, 64.008575, 0.0 ], [ 10.214262, 63.257168, 0.0 ], [ 9.10558, 63.43889, 0.0 ], [ 9.347319, 64.53607, 0.0 ], [ 10.915845, 66.44128, 0.0 ], [ 13.6575575, 68.967964, 0.0 ], [ 17.304138, 71.86892, 0.0 ], [ 21.49858, 74.860016, 0.0 ], [ 25.830326, 77.64876, 0.0 ], [ 29.875366, 79.961655, 0.0 ], [ 33.23781, 81.57292, 0.0 ], [ 35.58841, 82.324326, 0.0 ]] 
boundary 1: [[ 36.697098, 45.85748, 0.0 ], [ 35.58841, 45.675728, 0.0 ], [ 33.23781, 46.427124, 0.0 ], [ 29.875374, 48.038326, 0.0 ], [ 25.830334, 50.351303, 0.0 ], [ 21.49858, 53.139977, 0.0 ], [ 17.304123, 56.131096, 0.0 ], [ 13.657541, 59.03194, 0.0 ], [ 10.915802, 61.558693, 0.0 ], [ 9.347309, 63.4639, 0.0 ], [ 9.105571, 64.561104, 0.0 ], [ 10.214317, 64.742905, 0.0 ], [ 12.564865, 63.991398, 0.0 ], [ 15.927259, 62.380325, 0.0 ], [ 19.972347, 60.067226, 0.0 ], [ 24.304111, 57.27866, 0.0 ], [ 28.498596, 54.28749, 0.0 ], [ 32.145126, 51.38653, 0.0 ], [ 34.8869, 48.85982, 0.0 ], [ 36.455368, 46.95462, 0.0 ]] 
boundary 0: [[ 36.033516, 83.08481, 0.0 ], [ 35.831078, 81.979675, 0.0 ], [ 34.33149, 80.0198, 0.0 ], [ 31.681541, 77.39698, 0.0 ], [ 28.14069, 74.3679, 0.0 ], [ 24.055473, 71.22915, 0.0 ], [ 19.825829, 68.28797, 0.0 ], [ 15.865726, 65.832245, 0.0 ], [ 12.562907, 64.10235, 0.0 ], [ 10.240558, 63.26765, 0.0 ], [ 9.126103, 63.409737, 0.0 ], [ 9.328587, 64.51485, 0.0 ], [ 10.828222, 66.47475, 0.0 ], [ 13.478152, 69.09753, 0.0 ], [ 17.01904, 72.12659, 0.0 ], [ 21.104223, 75.26527, 0.0 ], [ 25.333836, 78.2066, 0.0 ], [ 29.293882, 80.662186, 0.0 ], [ 32.59677, 82.39225, 0.0 ], [ 34.919106, 83.22695, 0.0 ]] 
boundary 1: [[ 36.03357, 44.915234, 0.0 ], [ 34.919106, 44.77311, 0.0 ], [ 32.59677, 45.607796, 0.0 ], [ 29.29389, 47.3378, 0.0 ], [ 25.333849, 49.793457, 0.0 ], [ 21.104223, 52.734734, 0.0 ], [ 17.019024, 55.87343, 0.0 ], [ 13.478133, 58.902374, 0.0 ], [ 10.828179, 61.52523, 0.0 ], [ 9.328576, 63.485126, 0.0 ], [ 9.126094, 64.590256, 0.0 ], [ 10.240614, 64.73242, 0.0 ], [ 12.562889, 63.897625, 0.0 ], [ 15.865732, 62.16775, 0.0 ], [ 19.82582, 59.71197, 0.0 ], [ 24.055462, 56.770805, 0.0 ], [ 28.140688, 53.632057, 0.0 ], [ 31.681524, 50.60299, 0.0 ], [ 34.331512, 47.98018, 0.0 ], [ 35.831085, 46.02029, 0.0 ]] 
boundary 0: [[ 35.50539, 83.78685, 0.0 ], [ 35.333054, 82.676605, 0.0 ], [ 33.88726, 80.67673, 0.0 ], [ 31.309555, 77.98289, 0.0 ], [ 27.8523, 74.858734, 0.0 ], [ 23.853863, 71.610146, 0.0 ], [ 19.705685, 68.55515, 0.0 ], [ 15.813763, 65.99273, 0.0 ], [ 12.559156, 64.173744, 0.0 ], [ 10.260342, 63.276268, 0.0 ], [ 9.142437, 63.388023, 0.0 ], [ 9.314822, 64.49823, 0.0 ], [ 10.76066, 66.49816, 0.0 ], [ 13.338356, 69.191956, 0.0 ], [ 16.795643, 72.316086, 0.0 ], [ 20.794056, 75.5646, 0.0 ], [ 24.942196, 78.61976, 0.0 ], [ 28.834066, 81.182014, 0.0 ], [ 32.088737, 83.00119, 0.0 ], [ 34.387535, 83.89866, 0.0 ]] 
boundary 1: [[ 35.50545, 44.213184, 0.0 ], [ 34.387535, 44.101395, 0.0 ], [ 32.088737, 44.998863, 0.0 ], [ 28.834074, 46.81797, 0.0 ], [ 24.942211, 49.380295, 0.0 ], [ 20.794056, 52.435406, 0.0 ], [ 16.795628, 55.68393, 0.0 ], [ 13.338336, 58.807953, 0.0 ], [ 10.760616, 61.50183, 0.0 ], [ 9.314812, 63.501747, 0.0 ], [ 9.1424265, 64.61197, 0.0 ], [ 10.260398, 64.7238, 0.0 ], [ 12.559137, 63.826225, 0.0 ], [ 15.813768, 62.00726, 0.0 ], [ 19.705677, 59.444798, 0.0 ], [ 23.853851, 56.38981, 0.0 ], [ 27.852297, 53.141235, 0.0 ], [ 31.309538, 50.017082, 0.0 ], [ 33.887283, 47.323242, 0.0 ], [ 35.333057, 45.32334, 0.0 ]] 
boundary 0: [[ 35.60721, 83.65456, 0.0 ], [ 35.42914, 82.54522, 0.0 ], [ 33.97304, 80.552826, 0.0 ], [ 31.381462, 77.87234, 0.0 ], [ 27.908125, 74.766075, 0.0 ], [ 23.892967, 71.53817, 0.0 ], [ 19.729073, 68.50464, 0.0 ], [ 15.823973, 65.96234, 0.0 ], [ 12.560019, 64.16019, 0.0 ], [ 10.2566, 63.27459, 0.0 ], [ 9.139288, 63.392117, 0.0 ], [ 9.317403, 64.50142, 0.0 ], [ 10.773547, 66.49386, 0.0 ], [ 13.365116, 69.17431, 0.0 ], [ 16.838488, 72.28055, 0.0 ], [ 20.853619, 75.50837, 0.0 ], [ 25.017477, 78.54207, 0.0 ], [ 28.922525, 81.0842, 0.0 ], [ 32.186546, 82.88655, 0.0 ], [ 34.489944, 83.77214, 0.0 ]] 
boundary 1: [[ 35.60727, 44.345478, 0.0 ], [ 34.489944, 44.227917, 0.0 ], [ 32.186546, 45.113503, 0.0 ], [ 28.922533, 46.915783, 0.0 ], [ 25.017492, 49.45798, 0.0 ], [ 20.853619, 52.491634, 0.0 ], [ 16.838472, 55.71947, 0.0 ], [ 13.365097, 58.825603, 0.0 ], [ 10.773503, 61.506134, 0.0 ], [ 9.317392, 63.49856, 0.0 ], [ 9.139277, 64.60788, 0.0 ], [ 10.256657, 64.72548, 0.0 ], [ 12.559999, 63.839783, 0.0 ], [ 15.823978, 62.037647, 0.0 ], [ 19.729065, 59.49531, 0.0 ], [ 23.892956, 56.46178, 0.0 ], [ 27.908121, 53.233894, 0.0 ], [ 31.381445, 50.127632, 0.0 ], [ 33.973064, 47.44714, 0.0 ], [ 35.429146, 45.454727, 0.0 ]] 
boundary 0: [[ 36.628098, 82.243866, 0.0 ], [ 36.39056, 81.14573, 0.0 ], [ 34.829315, 79.23461, 0.0 ], [ 32.09718, 76.69753, 0.0 ], [ 28.461658, 73.78276, 0.0 ], [ 24.27855, 70.7757, 0.0 ], [ 19.957378, 67.97074, 0.0 ], [ 15.921076, 65.642365, 0.0 ], [ 12.564832, 64.01854, 0.0 ], [ 10.217078, 63.25824, 0.0 ], [ 9.107713, 63.43575, 0.0 ], [ 9.345289, 64.53385, 0.0 ], [ 10.906589, 66.445, 0.0 ], [ 13.638702, 68.982056, 0.0 ], [ 17.274263, 71.896805, 0.0 ], [ 21.457346, 74.90377, 0.0 ], [ 25.778488, 77.70891, 0.0 ], [ 29.814726, 80.03711, 0.0 ], [ 33.17105, 81.66113, 0.0 ], [ 35.51878, 82.42145, 0.0 ]] 
boundary 1: [[ 36.62816, 45.756165, 0.0 ], [ 35.518776, 45.57863, 0.0 ], [ 33.171043, 46.338917, 0.0 ], [ 29.814735, 47.962868, 0.0 ], [ 25.778502, 50.291145, 0.0 ], [ 21.457346, 53.096222, 0.0 ], [ 17.274246, 56.103226, 0.0 ], [ 13.638689, 59.017857, 0.0 ], [ 10.906545, 61.554985, 0.0 ], [ 9.345279, 63.46613, 0.0 ], [ 9.107703, 64.56424, 0.0 ], [ 10.217131, 64.74184, 0.0 ], [ 12.5648155, 63.981426, 0.0 ], [ 15.921082, 62.357624, 0.0 ], [ 19.95737, 60.029213, 0.0 ], [ 24.278538, 57.224247, 0.0 ], [ 28.461658, 54.217205, 0.0 ], [ 32.097168, 51.30243, 0.0 ], [ 34.829338, 48.76535, 0.0 ], [ 36.390568, 46.854218, 0.0 ]] 
boundary 0: [[ 37.93074, 80.173904, 0.0 ], [ 37.610863, 79.096855, 0.0 ], [ 35.909626, 77.30923, 0.0 ], [ 32.99353, 74.98591, 0.0 ], [ 29.148094, 72.35428, 0.0 ], [ 24.749666, 69.672005, 0.0 ], [ 20.228836, 67.20168, 0.0 ], [ 16.028086, 65.18507, 0.0 ], [ 12.558704, 63.819584, 0.0 ], [ 10.160198, 63.238914, 0.0 ], [ 9.067425, 63.49977, 0.0 ], [ 9.387323, 64.57675, 0.0 ], [ 11.0886135, 66.36444, 0.0 ], [ 14.004681, 68.68773, 0.0 ], [ 17.850155, 71.31933, 0.0 ], [ 22.248558, 74.00151, 0.0 ], [ 26.76937, 76.47201, 0.0 ], [ 30.97004, 78.48845, 0.0 ], [ 34.43952, 79.85416, 0.0 ], [ 36.83799, 80.43482, 0.0 ]] 
boundary 1: [[ 37.93078, 47.826126, 0.0 ], [ 36.83799, 47.565254, 0.0 ], [ 34.439507, 48.145893, 0.0 ], [ 30.970053, 49.51152, 0.0 ], [ 26.769377, 51.528053, 0.0 ], [ 22.248558, 53.99848, 0.0 ], [ 17.85014, 56.680687, 0.0 ], [ 14.004673, 59.312183, 0.0 ], [ 11.088573, 61.63554, 0.0 ], [ 9.387314, 63.423206, 0.0 ], [ 9.067416, 64.50022, 0.0 ], [ 10.160249, 64.76116, 0.0 ], [ 12.558691, 64.1804, 0.0 ], [ 16.028091, 62.81491, 0.0 ], [ 20.228832, 60.798256, 0.0 ], [ 24.749655, 58.327938, 0.0 ], [ 29.148096, 55.64569, 0.0 ], [ 32.99353, 53.014046, 0.0 ], [ 35.90965, 50.690742, 0.0 ], [ 37.61087, 48.90309, 0.0 ]] 
boundary 0: [[ 39.286926, 77.557915, 0.0 ], [ 38.870316, 76.514465, 0.0 ], [ 37.013412, 74.88914, 0.0 ], [ 33.89791, 72.84094, 0.0 ], [ 29.828861, 70.57032, 0.0 ], [ 25.20451, 68.2996, 0.0 ], [ 20.477558, 66.25111, 0.0 ], [ 16.110662, 64.6253, 0.0 ], [ 12.531378, 63.58132, 0.0 ], [ 10.089969, 63.22142, 0.0 ], [ 9.025479, 63.580685, 0.0 ], [ 9.442097, 64.62406, 0.0 ], [ 11.29907, 66.24945, 0.0 ], [ 14.4145355, 68.297615, 0.0 ], [ 18.483616, 70.56821, 0.0 ], [ 23.107935, 72.83884, 0.0 ], [ 27.83488, 74.8875, 0.0 ], [ 32.201683, 76.51315, 0.0 ], [ 35.78109, 77.557335, 0.0 ], [ 38.222458, 77.91724, 0.0 ]] 
boundary 1: [[ 39.286964, 50.442104, 0.0 ], [ 38.222454, 50.08284, 0.0 ], [ 35.781067, 50.442715, 0.0 ], [ 32.2017, 51.486816, 0.0 ], [ 27.834885, 53.11256, 0.0 ], [ 23.107935, 55.161163, 0.0 ], [ 18.483597, 57.43181, 0.0 ], [ 14.414537, 59.702293, 0.0 ], [ 11.299031, 61.750534, 0.0 ], [ 9.442091, 63.375893, 0.0 ], [ 9.025473, 64.419304, 0.0 ], [ 10.090011, 64.77866, 0.0 ], [ 12.531367, 64.41866, 0.0 ], [ 16.11067, 63.374687, 0.0 ], [ 20.477562, 61.748833, 0.0 ], [ 25.204502, 59.700336, 0.0 ], [ 29.828867, 57.42965, 0.0 ], [ 33.89791, 55.15901, 0.0 ], [ 37.013435, 53.11084, 0.0 ], [ 38.870323, 51.48548, 0.0 ]] 
boundary 0: [[ 40.39324, 74.84642, 0.0 ], [ 39.883934, 73.84494, 0.0 ], [ 37.88759, 72.3943, 0.0 ], [ 34.599533, 70.636375, 0.0 ], [ 30.34174, 68.74325, 0.0 ], [ 25.530897, 66.900246, 0.0 ], [ 20.637989, 65.287834, 0.0 ], [ 16.1419, 64.06382, 0.0 ], [ 12.4828415, 63.347973, 0.0 ], [ 10.018881, 63.210445, 0.0 ], [ 8.991263, 63.664547, 0.0 ], [ 9.500578, 64.665955, 0.0 ], [ 11.496998, 66.11666, 0.0 ], [ 14.785, 67.87453, 0.0 ], [ 19.042831, 69.767654, 0.0 ], [ 23.853626, 71.61055, 0.0 ], [ 28.746552, 73.22314, 0.0 ], [ 33.242523, 74.44702, 0.0 ], [ 36.901733, 75.16305, 0.0 ], [ 39.365646, 75.30058, 0.0 ]] 
boundary 1: [[ 40.39328, 53.153603, 0.0 ], [ 39.365646, 52.699497, 0.0 ], [ 36.901703, 52.837, 0.0 ], [ 33.242546, 53.552963, 0.0 ], [ 28.746552, 54.77693, 0.0 ], [ 23.853626, 56.38944, 0.0 ], [ 19.042812, 58.23237, 0.0 ], [ 14.785011, 60.125378, 0.0 ], [ 11.496959, 61.883327, 0.0 ], [ 9.500573, 63.334007, 0.0 ], [ 8.991257, 64.33545, 0.0 ], [ 10.018915, 64.78964, 0.0 ], [ 12.482832, 64.652016, 0.0 ], [ 16.14191, 63.93617, 0.0 ], [ 20.637997, 62.712105, 0.0 ], [ 25.5309, 61.099693, 0.0 ], [ 30.341745, 59.256733, 0.0 ], [ 34.59954, 57.36357, 0.0 ], [ 37.88761, 55.605686, 0.0 ], [ 39.88395, 54.155006, 0.0 ]] 
boundary 0: [[ 41.10289, 72.59709, 0.0 ], [ 40.521927, 71.63539, 0.0 ], [ 38.425156, 70.33415, 0.0 ], [ 35.017685, 68.820595, 0.0 ], [ 30.633217, 67.24289, 0.0 ], [ 25.700823, 65.75548, 0.0 ], [ 20.703392, 64.50406, 0.0 ], [ 16.130032, 63.611053, 0.0 ], [ 12.428528, 63.163853, 0.0 ], [ 9.961097, 63.20631, 0.0 ], [ 8.969316, 63.734116, 0.0 ], [ 9.550278, 64.69573, 0.0 ], [ 11.64714, 65.99704, 0.0 ], [ 15.054539, 67.51055, 0.0 ], [ 19.439053, 69.08825, 0.0 ], [ 24.371387, 70.57554, 0.0 ], [ 29.36885, 71.82714, 0.0 ], [ 33.942085, 72.72003, 0.0 ], [ 37.643753, 73.16739, 0.0 ], [ 40.11113, 73.124954, 0.0 ]] 
boundary 1: [[ 41.10293, 55.40293, 0.0 ], [ 40.111122, 54.87513, 0.0 ], [ 37.643715, 54.83264, 0.0 ], [ 33.94211, 55.279964, 0.0 ], [ 29.368845, 56.172913, 0.0 ], [ 24.371387, 57.42445, 0.0 ], [ 19.43903, 58.91178, 0.0 ], [ 15.054558, 60.48937, 0.0 ], [ 11.647101, 62.00294, 0.0 ], [ 9.550276, 63.304226, 0.0 ], [ 8.969309, 64.26588, 0.0 ], [ 9.9611225, 64.79378, 0.0 ], [ 12.428518, 64.83614, 0.0 ], [ 16.130045, 64.38892, 0.0 ], [ 20.703403, 63.495888, 0.0 ], [ 25.70083, 62.244442, 0.0 ], [ 30.633224, 60.757084, 0.0 ], [ 35.017704, 59.179356, 0.0 ], [ 38.42518, 57.66584, 0.0 ], [ 40.52195, 56.364555, 0.0 ]] 
boundary 0: [[ 41.47384, 71.11674, 0.0 ], [ 40.848152, 70.18352, 0.0 ], [ 38.692307, 68.98266, 0.0 ], [ 35.21721, 67.631584, 0.0 ], [ 30.763186, 66.26253, 0.0 ], [ 25.766092, 65.009514, 0.0 ], [ 20.71518, 63.995293, 0.0 ], [ 16.104776, 63.319084, 0.0 ], [ 12.386293, 63.04704, 0.0 ], [ 9.9236145, 63.205883, 0.0 ], [ 8.957843, 63.779896, 0.0 ], [ 9.583534, 64.71304, 0.0 ], [ 11.739464, 65.91395, 0.0 ], [ 15.214483, 67.264984, 0.0 ], [ 19.66856, 68.63403, 0.0 ], [ 24.66558, 69.886925, 0.0 ], [ 29.716537, 70.90132, 0.0 ], [ 34.326813, 71.57743, 0.0 ], [ 38.045464, 71.84961, 0.0 ], [ 40.508095, 71.6908, 0.0 ]] 
boundary 1: [[ 41.473877, 56.883293, 0.0 ], [ 40.50808, 56.309284, 0.0 ], [ 38.045425, 56.150406, 0.0 ], [ 34.326836, 56.42257, 0.0 ], [ 29.71653, 57.098717, 0.0 ], [ 24.66558, 58.11306, 0.0 ], [ 19.668537, 59.36599, 0.0 ], [ 15.214508, 60.73493, 0.0 ], [ 11.739428, 62.086033, 0.0 ], [ 9.583534, 63.286926, 0.0 ], [ 8.957837, 64.22009, 0.0 ], [ 9.923637, 64.7942, 0.0 ], [ 12.386284, 64.95296, 0.0 ], [ 16.104792, 64.6809, 0.0 ], [ 20.715195, 64.00465, 0.0 ], [ 25.766108, 62.99041, 0.0 ], [ 30.763193, 61.73745, 0.0 ], [ 35.21723, 60.368366, 0.0 ], [ 38.69233, 59.017326, 0.0 ], [ 40.848175, 57.81643, 0.0 ]] 
boundary 0: [[ 41.605423, 70.506226, 0.0 ], [ 40.961823, 69.58524, 0.0 ], [ 38.783184, 68.42625, 0.0 ], [ 35.28264, 67.14255, 0.0 ], [ 30.803013, 65.85978, 0.0 ], [ 25.782639, 64.703514, 0.0 ], [ 20.713083, 63.78704, 0.0 ], [ 16.090473, 63.20001, 0.0 ], [ 12.367431, 62.99984, 0.0 ], [ 9.9082775, 63.206223, 0.0 ], [ 8.9537735, 63.798782, 0.0 ], [ 9.597372, 64.719666, 0.0 ], [ 11.776097, 65.8787, 0.0 ], [ 15.276562, 67.162346, 0.0 ], [ 19.756256, 68.44514, 0.0 ], [ 24.776543, 69.60127, 0.0 ], [ 29.846151, 70.51793, 0.0 ], [ 34.468624, 71.104866, 0.0 ], [ 38.191845, 71.30517, 0.0 ], [ 40.650948, 71.098816, 0.0 ]] 
boundary 1: [[ 41.605453, 57.49382, 0.0 ], [ 40.650932, 56.901257, 0.0 ], [ 38.191807, 56.694847, 0.0 ], [ 34.468647, 56.895138, 0.0 ], [ 29.846144, 57.482113, 0.0 ], [ 24.776543, 58.39871, 0.0 ], [ 19.75623, 59.554882, 0.0 ], [ 15.27659, 60.83753, 0.0 ], [ 11.776061, 62.121273, 0.0 ], [ 9.597372, 63.280304, 0.0 ], [ 8.953768, 64.20121, 0.0 ], [ 9.9083, 64.79388, 0.0 ], [ 12.367421, 65.00016, 0.0 ], [ 16.090488, 64.79997, 0.0 ], [ 20.713102, 64.2129, 0.0 ], [ 25.782656, 63.2964, 0.0 ], [ 30.80302, 62.1402, 0.0 ], [ 35.28267, 60.8574, 0.0 ], [ 38.783207, 59.573734, 0.0 ], [ 40.961845, 58.414707, 0.0 ]] 
boundary 0: [[ 41.58207, 70.61895, 0.0 ], [ 40.94175, 69.69567, 0.0 ], [ 38.76725, 68.52892, 0.0 ], [ 35.271297, 67.23276, 0.0 ], [ 30.796263, 65.93406, 0.0 ], [ 25.780037, 64.759926, 0.0 ], [ 20.713776, 63.82542, 0.0 ], [ 16.093285, 63.22192, 0.0 ], [ 12.3709755, 63.008507, 0.0 ], [ 9.911102, 63.206146, 0.0 ], [ 8.954496, 63.795307, 0.0 ], [ 9.5948105, 64.71844, 0.0 ], [ 11.769399, 65.88523, 0.0 ], [ 15.265272, 67.181335, 0.0 ], [ 19.740372, 68.480064, 0.0 ], [ 24.756508, 69.65407, 0.0 ], [ 29.822824, 70.588776, 0.0 ], [ 34.443176, 71.192154, 0.0 ], [ 38.16566, 71.40574, 0.0 ], [ 40.625496, 71.20813, 0.0 ]] 
boundary 1: [[ 41.5821, 57.38111, 0.0 ], [ 40.62548, 56.791946, 0.0 ], [ 38.165623, 56.594288, 0.0 ], [ 34.4432, 56.807846, 0.0 ], [ 29.822817, 57.41126, 0.0 ], [ 24.756508, 58.345905, 0.0 ], [ 19.740345, 59.51994, 0.0 ], [ 15.265301, 60.818535, 0.0 ], [ 11.7693615, 62.11471, 0.0 ], [ 9.5948105, 63.281494, 0.0 ], [ 8.954491, 64.20468, 0.0 ], [ 9.911125, 64.79398, 0.0 ], [ 12.370966, 64.991455, 0.0 ], [ 16.0933, 64.77806, 0.0 ], [ 20.713795, 64.174515, 0.0 ], [ 25.780052, 63.23999, 0.0 ], [ 30.79627, 62.065926, 0.0 ], [ 35.271328, 60.767185, 0.0 ], [ 38.767273, 59.47106, 0.0 ], [ 40.941772, 58.304283, 0.0 ]] 
boundary 0: [[ 41.449337, 71.22456, 0.0 ], [ 40.826847, 70.28917, 0.0 ], [ 38.675125, 69.08096, 0.0 ], [ 35.20466, 67.71799, 0.0 ], [ 30.75534, 66.33373, 0.0 ], [ 25.762547, 65.06363, 0.0 ], [ 20.715143, 64.03216, 0.0 ], [ 16.10707, 63.34017, 0.0 ], [ 12.38954, 63.05543, 0.0 ], [ 9.926325, 63.20587, 0.0 ], [ 8.958601, 63.776573, 0.0 ], [ 9.581099, 64.711815, 0.0 ], [ 11.732915, 65.92008, 0.0 ], [ 15.203295, 67.28298, 0.0 ], [ 19.652672, 68.66728, 0.0 ], [ 24.645374, 69.93725, 0.0 ], [ 29.692831, 70.968925, 0.0 ], [ 34.300766, 71.660774, 0.0 ], [ 38.01847, 71.9457, 0.0 ], [ 40.481655, 71.79529, 0.0 ]] 
boundary 1: [[ 41.449368, 56.7755, 0.0 ], [ 40.481644, 56.20478, 0.0 ], [ 38.018433, 56.05433, 0.0 ], [ 34.30079, 56.339222, 0.0 ], [ 29.692825, 57.031116, 0.0 ], [ 24.645374, 58.06273, 0.0 ], [ 19.652645, 59.33273, 0.0 ], [ 15.203323, 60.716885, 0.0 ], [ 11.732875, 62.079853, 0.0 ], [ 9.581097, 63.288116, 0.0 ], [ 8.958594, 64.22341, 0.0 ], [ 9.926353, 64.79426, 0.0 ], [ 12.389529, 64.944534, 0.0 ], [ 16.107086, 64.659805, 0.0 ], [ 20.715162, 63.96778, 0.0 ], [ 25.762562, 62.936295, 0.0 ], [ 30.755346, 61.66626, 0.0 ], [ 35.20469, 60.28195, 0.0 ], [ 38.675148, 58.91903, 0.0 ], [ 40.82687, 57.710777, 0.0 ]] 
boundary 0: [[ 41.209473, 72.200966, 0.0 ], [ 40.61637, 71.24667, 0.0 ], [ 38.50325, 69.972145, 0.0 ], [ 35.07686, 68.50194, 0.0 ], [ 30.67272, 66.97999, 0.0 ], [ 25.721828, 65.55527, 0.0 ], [ 20.708931, 64.36737, 0.0 ], [ 16.1246, 63.532448, 0.0 ], [ 12.417721, 63.132256, 0.0 ], [ 9.951017, 63.206036, 0.0 ], [ 8.966019, 63.746376, 0.0 ], [ 9.559136, 64.70053, 0.0 ], [ 11.672344, 65.97511, 0.0 ], [ 15.098673, 67.445244, 0.0 ], [ 19.502857, 68.96722, 0.0 ], [ 24.453657, 70.39181, 0.0 ], [ 29.466599, 71.57992, 0.0 ], [ 34.05079, 72.414696, 0.0 ], [ 37.757843, 72.81506, 0.0 ], [ 40.224518, 72.74133, 0.0 ]] 
boundary 1: [[ 41.20951, 55.7991, 0.0 ], [ 40.224503, 55.258747, 0.0 ], [ 37.757812, 55.18495, 0.0 ], [ 34.050804, 55.58529, 0.0 ], [ 29.466593, 56.42012, 0.0 ], [ 24.453657, 57.608177, 0.0 ], [ 19.50283, 59.032795, 0.0 ], [ 15.0987, 60.55462, 0.0 ], [ 11.672303, 62.02483, 0.0 ], [ 9.559134, 63.299416, 0.0 ], [ 8.966011, 64.25361, 0.0 ], [ 9.951054, 64.7941, 0.0 ], [ 12.417709, 64.867714, 0.0 ], [ 16.124613, 64.46754, 0.0 ], [ 20.708948, 63.632565, 0.0 ], [ 25.721838, 62.444645, 0.0 ], [ 30.672724, 61.01999, 0.0 ], [ 35.076874, 59.498005, 0.0 ], [ 38.503273, 58.027843, 0.0 ], [ 40.61639, 56.753277, 0.0 ]] 
