boundary 0: [[ 37.38989, 81.075775, 0.0 ], [ 37.10513, 79.98897, 0.0 ], [ 35.462933, 78.14696, 0.0 ], [ 32.623997, 75.73003, 0.0 ], [ 28.866167, 72.97479, 0.0 ], [ 24.557291, 70.15094, 0.0 ], [ 20.119217, 67.53494, 0.0 ], [ 15.9862995, 65.38269, 0.0 ], [ 12.563168, 63.905075, 0.0 ], [ 10.184847, 63.246674, 0.0 ], [ 9.084172, 63.471844, 0.0 ], [ 9.368851, 64.55874, 0.0 ], [ 11.011073, 66.400734, 0.0 ], [ 13.85004, 68.817665, 0.0 ], [ 17.607868, 71.57288, 0.0 ], [ 21.916727, 74.396774, 0.0 ], [ 26.35483, 77.01279, 0.0 ], [ 30.4877, 79.16495, 0.0 ], [ 33.910896, 80.642555, 0.0 ], [ 36.28913, 81.301025, 0.0 ]] 
boundary 1: [[ 38.759003, 49.3534, 0.0 ], [ 37.68177, 49.03414, 0.0 ], [ 35.255604, 49.485233, 0.0 ], [ 31.717857, 50.662426, 0.0 ], [ 27.414936, 52.450455, 0.0 ], [ 22.76796, 54.67444, 0.0 ], [ 18.231792, 57.11647, 0.0 ], [ 14.25056, 59.537697, 0.0 ], [ 11.213913, 61.701088, 0.0 ], [ 9.419095, 63.39472, 0.0 ], [ 9.0418005, 64.45286, 0.0 ], [ 10.119013, 64.772285, 0.0 ], [ 12.545229, 64.321175, 0.0 ], [ 16.082941, 63.144047, 0.0 ], [ 20.385939, 61.355892, 0.0 ], [ 25.032864, 59.13199, 0.0 ], [ 29.56902, 56.68984, 0.0 ], [ 33.550247, 54.26862, 0.0 ], [ 36.586903, 52.105305, 0.0 ], [ 38.38166, 50.41163, 0.0 ]] 
boundary 0: [[ 38.053185, 79.95982, 0.0 ], [ 37.72502, 78.88533, 0.0 ], [ 36.010254, 77.1107, 0.0 ], [ 33.07656, 74.80972, 0.0 ], [ 29.211164, 72.20756, 0.0 ], [ 24.79242, 69.55895, 0.0 ], [ 20.252916, 67.12327, 0.0 ], [ 16.0369, 65.1386, 0.0 ], [ 12.557236, 63.799587, 0.0 ], [ 10.154404, 63.23719, 0.0 ], [ 9.063661, 63.506317, 0.0 ], [ 9.391727, 64.58098, 0.0 ], [ 11.106581, 66.35555, 0.0 ], [ 14.040276, 68.65655, 0.0 ], [ 17.905668, 71.25872, 0.0 ], [ 22.324425, 73.90734, 0.0 ], [ 26.863953, 76.3431, 0.0 ], [ 31.079866, 78.32763, 0.0 ], [ 34.55961, 79.666565, 0.0 ], [ 36.962337, 80.229095, 0.0 ]] 
boundary 1: [[ 38.053185, 48.04018, 0.0 ], [ 36.962376, 47.770916, 0.0 ], [ 34.559586, 48.333363, 0.0 ], [ 31.079868, 49.672394, 0.0 ], [ 26.863943, 51.65688, 0.0 ], [ 22.324432, 54.092712, 0.0 ], [ 17.905653, 56.741245, 0.0 ], [ 14.040266, 59.343422, 0.0 ], [ 11.106577, 61.644505, 0.0 ], [ 9.39174, 63.41907, 0.0 ], [ 9.063623, 64.49347, 0.0 ], [ 10.154414, 64.76291, 0.0 ], [ 12.557259, 64.200424, 0.0 ], [ 16.036945, 62.86147, 0.0 ], [ 20.252941, 60.87687, 0.0 ], [ 24.792404, 58.44111, 0.0 ], [ 29.211159, 55.792458, 0.0 ], [ 33.076546, 53.19029, 0.0 ], [ 36.010246, 50.88929, 0.0 ], [ 37.72502, 49.114674, 0.0 ]] 
boundary 0: [[ 37.57039, 80.781975, 0.0 ], [ 37.27405, 79.698296, 0.0 ], [ 35.612343, 77.87388, 0.0 ], [ 32.747772, 75.4874, 0.0 ], [ 28.960785, 72.77239, 0.0 ], [ 24.622055, 69.99466, 0.0 ], [ 20.156342, 67.42619, 0.0 ], [ 16.000675, 65.31807, 0.0 ], [ 12.562004, 63.87704, 0.0 ], [ 10.176799, 63.24404, 0.0 ], [ 9.078596, 63.48089, 0.0 ], [ 9.374833, 64.56475, 0.0 ], [ 11.036618, 66.38912, 0.0 ], [ 13.901192, 68.77562, 0.0 ], [ 17.688179, 71.490616, 0.0 ], [ 22.02692, 74.26839, 0.0 ], [ 26.492659, 76.836914, 0.0 ], [ 30.648226, 78.944885, 0.0 ], [ 34.086975, 80.38586, 0.0 ], [ 36.472084, 81.01899, 0.0 ]] 
boundary 1: [[ 37.57039, 47.218018, 0.0 ], [ 36.472122, 46.981026, 0.0 ], [ 34.086952, 47.614082, 0.0 ], [ 30.648228, 49.05513, 0.0 ], [ 26.492647, 51.163048, 0.0 ], [ 22.026932, 53.731667, 0.0 ], [ 17.688164, 56.50934, 0.0 ], [ 13.901182, 59.224354, 0.0 ], [ 11.036614, 61.610935, 0.0 ], [ 9.374846, 63.43529, 0.0 ], [ 9.07855, 64.51889, 0.0 ], [ 10.176812, 64.756065, 0.0 ], [ 12.562027, 64.12297, 0.0 ], [ 16.000721, 62.682003, 0.0 ], [ 20.156366, 60.57396, 0.0 ], [ 24.62204, 58.005405, 0.0 ], [ 28.96078, 55.227623, 0.0 ], [ 32.747757, 52.512615, 0.0 ], [ 35.612335, 50.12612, 0.0 ], [ 37.27405, 48.30172, 0.0 ]] 
boundary 0: [[ 37.290833, 81.23391, 0.0 ], [ 37.01235, 80.145515, 0.0 ], [ 35.380856, 78.29405, 0.0 ], [ 32.555893, 75.8608, 0.0 ], [ 28.814032, 73.08393, 0.0 ], [ 24.521545, 70.23527, 0.0 ], [ 20.098648, 67.59375, 0.0 ], [ 15.978193, 65.41761, 0.0 ], [ 12.563669, 63.920258, 0.0 ], [ 10.189192, 63.248146, 0.0 ], [ 9.087243, 63.466915, 0.0 ], [ 9.365626, 64.5555, 0.0 ], [ 10.997204, 66.40693, 0.0 ], [ 13.822167, 68.840195, 0.0 ], [ 17.564022, 71.61706, 0.0 ], [ 21.856525, 74.46576, 0.0 ], [ 26.279448, 77.107315, 0.0 ], [ 30.399809, 79.28331, 0.0 ], [ 33.814415, 80.78061, 0.0 ], [ 36.18879, 81.45284, 0.0 ]] 
boundary 1: [[ 37.290833, 46.766068, 0.0 ], [ 36.188828, 46.54715, 0.0 ], [ 33.814384, 47.219337, 0.0 ], [ 30.39981, 48.716705, 0.0 ], [ 26.279436, 50.89262, 0.0 ], [ 21.856537, 53.534294, 0.0 ], [ 17.564005, 56.382904, 0.0 ], [ 13.822157, 59.159782, 0.0 ], [ 10.9972, 61.59313, 0.0 ], [ 9.365641, 63.444546, 0.0 ], [ 9.0871935, 64.53286, 0.0 ], [ 10.189205, 64.75197, 0.0 ], [ 12.563692, 64.07975, 0.0 ], [ 15.978239, 62.582462, 0.0 ], [ 20.098675, 60.406403, 0.0 ], [ 24.521534, 57.764805, 0.0 ], [ 28.814028, 54.916092, 0.0 ], [ 32.555878, 52.13921, 0.0 ], [ 35.380848, 49.70596, 0.0 ], [ 37.01235, 47.854492, 0.0 ]] 
boundary 0: [[ 37.37397, 81.10126, 0.0 ], [ 37.09021, 80.01421, 0.0 ], [ 35.449776, 78.17068, 0.0 ], [ 32.613068, 75.75114, 0.0 ], [ 28.857801, 72.99242, 0.0 ], [ 24.551567, 70.16456, 0.0 ], [ 20.11593, 67.54449, 0.0 ], [ 15.984985, 65.38832, 0.0 ], [ 12.563253, 63.90752, 0.0 ], [ 10.185549, 63.24691, 0.0 ], [ 9.084671, 63.471016, 0.0 ], [ 9.368322, 64.55824, 0.0 ], [ 11.008845, 66.40175, 0.0 ], [ 13.845558, 68.82131, 0.0 ], [ 17.600819, 71.58002, 0.0 ], [ 21.907066, 74.40791, 0.0 ], [ 26.342726, 77.02802, 0.0 ], [ 30.47358, 79.18404, 0.0 ], [ 33.895393, 80.664795, 0.0 ], [ 36.272972, 81.325516, 0.0 ]] 
boundary 1: [[ 37.37397, 46.898724, 0.0 ], [ 36.27301, 46.674477, 0.0 ], [ 33.89537, 47.33516, 0.0 ], [ 30.473581, 48.81598, 0.0 ], [ 26.342714, 50.971928, 0.0 ], [ 21.907078, 53.592144, 0.0 ], [ 17.6008, 56.41994, 0.0 ], [ 13.845549, 59.178665, 0.0 ], [ 11.0088415, 61.598305, 0.0 ], [ 9.368337, 63.4418, 0.0 ], [ 9.084623, 64.52874, 0.0 ], [ 10.185561, 64.753204, 0.0 ], [ 12.563276, 64.09245, 0.0 ], [ 15.985031, 62.611748, 0.0 ], [ 20.115957, 60.455666, 0.0 ], [ 24.551556, 57.835518, 0.0 ], [ 28.857798, 55.00762, 0.0 ], [ 32.613052, 52.24888, 0.0 ], [ 35.449768, 49.82934, 0.0 ], [ 37.09021, 47.985794, 0.0 ]] 
boundary 0: [[ 37.390034, 81.075455, 0.0 ], [ 37.10525, 79.98868, 0.0 ], [ 35.463085, 78.14668, 0.0 ], [ 32.624104, 75.72981, 0.0 ], [ 28.866247, 72.974625, 0.0 ], [ 24.557356, 70.15082, 0.0 ], [ 20.119259, 67.53491, 0.0 ], [ 15.986288, 65.38263, 0.0 ], [ 12.563166, 63.90505, 0.0 ], [ 10.184841, 63.246674, 0.0 ], [ 9.084174, 63.471813, 0.0 ], [ 9.368847, 64.55878, 0.0 ], [ 11.011103, 66.400734, 0.0 ], [ 13.850088, 68.817635, 0.0 ], [ 17.60794, 71.57281, 0.0 ], [ 21.916845, 74.39665, 0.0 ], [ 26.354965, 77.01259, 0.0 ], [ 30.487844, 79.16472, 0.0 ], [ 33.91105, 80.642265, 0.0 ], [ 36.289246, 81.30075, 0.0 ]] 
boundary 1: [[ 37.390034, 46.924526, 0.0 ], [ 36.289284, 46.69924, 0.0 ], [ 33.911026, 47.35769, 0.0 ], [ 30.487846, 48.835293, 0.0 ], [ 26.354954, 50.98736, 0.0 ], [ 21.916857, 53.603405, 0.0 ], [ 17.607922, 56.42715, 0.0 ], [ 13.850079, 59.182343, 0.0 ], [ 11.011099, 61.599316, 0.0 ], [ 9.368861, 63.44127, 0.0 ], [ 9.084126, 64.52794, 0.0 ], [ 10.184853, 64.75344, 0.0 ], [ 12.563189, 64.094925, 0.0 ], [ 15.986334, 62.617435, 0.0 ], [ 20.119286, 60.46524, 0.0 ], [ 24.557344, 57.849262, 0.0 ], [ 28.866243, 55.025414, 0.0 ], [ 32.62409, 52.270203, 0.0 ], [ 35.463078, 49.853333, 0.0 ], [ 37.10525, 48.01133, 0.0 ]] 
boundary 0: [[ 37.613842, 80.710205, 0.0 ], [ 37.314686, 79.62731, 0.0 ], [ 35.648262, 77.807236, 0.0 ], [ 32.77751, 75.42819, 0.0 ], [ 28.983484, 72.723045, 0.0 ], [ 24.637566, 69.95655, 0.0 ], [ 20.165203, 67.399666, 0.0 ], [ 16.004074, 65.30232, 0.0 ], [ 12.561678, 63.870216, 0.0 ], [ 10.174839, 63.243404, 0.0 ], [ 9.077251, 63.48311, 0.0 ], [ 9.3763, 64.56619, 0.0 ], [ 11.042814, 66.386246, 0.0 ], [ 13.913567, 68.76532, 0.0 ], [ 17.707588, 71.470474, 0.0 ], [ 22.053524, 74.236984, 0.0 ], [ 26.525908, 76.793884, 0.0 ], [ 30.686937, 78.89109, 0.0 ], [ 34.129417, 80.32315, 0.0 ], [ 36.516136, 80.950096, 0.0 ]] 
boundary 1: [[ 37.613842, 47.289772, 0.0 ], [ 36.516174, 47.049896, 0.0 ], [ 34.129395, 47.676804, 0.0 ], [ 30.68694, 49.108925, 0.0 ], [ 26.525896, 51.206047, 0.0 ], [ 22.053535, 53.76307, 0.0 ], [ 17.70757, 56.529484, 0.0 ], [ 13.913559, 59.234646, 0.0 ], [ 11.04281, 61.613804, 0.0 ], [ 9.376314, 63.433838, 0.0 ], [ 9.077208, 64.51663, 0.0 ], [ 10.1748495, 64.756714, 0.0 ], [ 12.561701, 64.12976, 0.0 ], [ 16.00412, 62.697746, 0.0 ], [ 20.165226, 60.600487, 0.0 ], [ 24.637554, 58.043533, 0.0 ], [ 28.98348, 55.277016, 0.0 ], [ 32.777496, 52.571823, 0.0 ], [ 35.648254, 50.192772, 0.0 ], [ 37.314686, 48.372696, 0.0 ]] 
boundary 0: [[ 38.410248, 79.31362, 0.0 ], [ 38.057632, 78.246925, 0.0 ], [ 36.302807, 76.51193, 0.0 ], [ 33.317352, 74.278534, 0.0 ], [ 29.393536, 71.76534, 0.0 ], [ 24.915478, 69.218285, 0.0 ], [ 20.321545, 66.88687, 0.0 ], [ 16.061306, 64.99895, 0.0 ], [ 12.551978, 63.73972, 0.0 ], [ 10.136932, 63.232334, 0.0 ], [ 9.052616, 63.526295, 0.0 ], [ 9.405131, 64.593185, 0.0 ], [ 11.160057, 66.32815, 0.0 ], [ 14.145518, 68.56158, 0.0 ], [ 18.069317, 71.0748, 0.0 ], [ 22.547398, 73.621864, 0.0 ], [ 27.141352, 75.95329, 0.0 ], [ 31.401485, 77.84107, 0.0 ], [ 34.910896, 79.10025, 0.0 ], [ 37.325836, 79.60777, 0.0 ]] 
boundary 1: [[ 38.410248, 48.68636, 0.0 ], [ 37.32588, 48.392212, 0.0 ], [ 34.91088, 48.899708, 0.0 ], [ 31.401487, 50.15893, 0.0 ], [ 27.141344, 52.04664, 0.0 ], [ 22.54741, 54.37819, 0.0 ], [ 18.069298, 56.92515, 0.0 ], [ 14.145514, 59.43839, 0.0 ], [ 11.160051, 61.671906, 0.0 ], [ 9.405145, 63.40685, 0.0 ], [ 9.052584, 64.47343, 0.0 ], [ 10.136937, 64.76778, 0.0 ], [ 12.552002, 64.26025, 0.0 ], [ 16.061346, 63.001118, 0.0 ], [ 20.32156, 61.113285, 0.0 ], [ 24.915459, 58.781807, 0.0 ], [ 29.393528, 56.234734, 0.0 ], [ 33.317337, 53.721474, 0.0 ], [ 36.3028, 51.48806, 0.0 ], [ 38.057632, 49.75307, 0.0 ]] 
boundary 0: [[ 39.348083, 77.424385, 0.0 ], [ 38.92668, 76.38295, 0.0 ], [ 37.06246, 74.76606, 0.0 ], [ 33.93775, 72.732056, 0.0 ], [ 29.858425, 70.480034, 0.0 ], [ 25.223827, 68.23038, 0.0 ], [ 20.487663, 66.20344, 0.0 ], [ 16.113401, 64.597275, 0.0 ], [ 12.529438, 63.569534, 0.0 ], [ 10.086448, 63.220695, 0.0 ], [ 9.023604, 63.584724, 0.0 ], [ 9.444929, 64.626366, 0.0 ], [ 11.309239, 66.243225, 0.0 ], [ 14.433966, 68.27724, 0.0 ], [ 18.513275, 70.5293, 0.0 ], [ 23.147896, 72.778984, 0.0 ], [ 27.88408, 74.805916, 0.0 ], [ 32.258224, 76.41191, 0.0 ], [ 35.84227, 77.43962, 0.0 ], [ 38.285164, 77.788605, 0.0 ]] 
boundary 1: [[ 39.348083, 50.575596, 0.0 ], [ 38.28521, 50.21138, 0.0 ], [ 35.842255, 50.560333, 0.0 ], [ 32.25823, 51.588078, 0.0 ], [ 27.884079, 53.194016, 0.0 ], [ 23.1479, 55.22108, 0.0 ], [ 18.513258, 57.470657, 0.0 ], [ 14.433964, 59.722725, 0.0 ], [ 11.309232, 61.756836, 0.0 ], [ 9.4449415, 63.373672, 0.0 ], [ 9.023591, 64.41499, 0.0 ], [ 10.086446, 64.77942, 0.0 ], [ 12.529464, 64.430435, 0.0 ], [ 16.113434, 63.40278, 0.0 ], [ 20.48767, 61.796726, 0.0 ], [ 25.223806, 59.769733, 0.0 ], [ 29.858414, 57.520035, 0.0 ], [ 33.937737, 55.267952, 0.0 ], [ 37.062454, 53.233936, 0.0 ], [ 38.92668, 51.617058, 0.0 ]] 
boundary 0: [[ 40.081215, 75.6853, 0.0 ], [ 39.59977, 74.67025, 0.0 ], [ 37.644386, 73.16487, 0.0 ], [ 34.406326, 71.31666, 0.0 ], [ 30.202555, 69.30646, 0.0 ], [ 25.4446, 67.33105, 0.0 ], [ 20.598244, 65.583885, 0.0 ], [ 16.137722, 64.23567, 0.0 ], [ 12.499899, 63.418793, 0.0 ], [ 10.04072, 63.213093, 0.0 ], [ 9.000925, 63.638504, 0.0 ], [ 9.482306, 64.6538, 0.0 ], [ 11.437776, 66.15913, 0.0 ], [ 14.675854, 68.00738, 0.0 ], [ 18.879608, 70.01758, 0.0 ], [ 23.637592, 71.99303, 0.0 ], [ 28.483973, 73.740166, 0.0 ], [ 32.944363, 75.08822, 0.0 ], [ 36.582268, 75.90506, 0.0 ], [ 39.04136, 76.11093, 0.0 ]] 
boundary 1: [[ 40.081226, 52.31466, 0.0 ], [ 39.041405, 51.889057, 0.0 ], [ 36.582253, 52.094887, 0.0 ], [ 32.944363, 52.911766, 0.0 ], [ 28.483973, 54.25976, 0.0 ], [ 23.637592, 56.007034, 0.0 ], [ 18.879597, 57.98238, 0.0 ], [ 14.675854, 59.9926, 0.0 ], [ 11.437765, 61.84093, 0.0 ], [ 9.482317, 63.346245, 0.0 ], [ 9.000928, 64.361206, 0.0 ], [ 10.04071, 64.78702, 0.0 ], [ 12.499928, 64.58116, 0.0 ], [ 16.137754, 63.764378, 0.0 ], [ 20.598244, 62.41627, 0.0 ], [ 25.444572, 60.669064, 0.0 ], [ 30.202541, 58.693596, 0.0 ], [ 34.40631, 56.683365, 0.0 ], [ 37.64438, 54.83512, 0.0 ], [ 39.59977, 53.32976, 0.0 ]] 
boundary 0: [[ 40.927868, 73.20766, 0.0 ], [ 40.36586, 72.23489, 0.0 ], [ 38.295082, 70.89266, 0.0 ], [ 34.9181, 69.3125, 0.0 ], [ 30.565454, 67.649025, 0.0 ], [ 25.663265, 66.06507, 0.0 ], [ 20.691433, 64.71577, 0.0 ], [ 16.13645, 63.73289, 0.0 ], [ 12.444458, 63.213036, 0.0 ], [ 9.976698, 63.20698, 0.0 ], [ 8.974732, 63.71513, 0.0 ], [ 9.536686, 64.68815, 0.0 ], [ 11.607545, 66.030334, 0.0 ], [ 14.984551, 67.61052, 0.0 ], [ 19.337177, 69.27399, 0.0 ], [ 24.239397, 70.85796, 0.0 ], [ 29.21125, 72.20725, 0.0 ], [ 33.766098, 73.18998, 0.0 ], [ 37.458157, 73.7098, 0.0 ], [ 39.92585, 73.71603, 0.0 ]] 
boundary 1: [[ 40.927876, 54.792313, 0.0 ], [ 39.925896, 54.283974, 0.0 ], [ 37.458157, 54.29015, 0.0 ], [ 33.766098, 54.810005, 0.0 ], [ 29.21126, 55.79268, 0.0 ], [ 24.239391, 57.142086, 0.0 ], [ 19.33717, 58.725975, 0.0 ], [ 14.984553, 60.389465, 0.0 ], [ 11.607528, 61.96974, 0.0 ], [ 9.536692, 63.31189, 0.0 ], [ 8.97476, 64.284584, 0.0 ], [ 9.97668, 64.79312, 0.0 ], [ 12.44449, 64.78693, 0.0 ], [ 16.136478, 64.26717, 0.0 ], [ 20.691422, 63.284393, 0.0 ], [ 25.66323, 61.935036, 0.0 ], [ 30.565437, 60.351025, 0.0 ], [ 34.918076, 58.687515, 0.0 ], [ 38.295074, 57.107338, 0.0 ], [ 40.36586, 55.765125, 0.0 ]] 
boundary 0: [[ 41.16736, 72.3593, 0.0 ], [ 40.57904, 71.402214, 0.0 ], [ 38.472435, 70.11694, 0.0 ], [ 35.053623, 68.62943, 0.0 ], [ 30.657251, 67.08522, 0.0 ], [ 25.71371, 65.63549, 0.0 ], [ 20.70695, 64.42223, 0.0 ], [ 16.126863, 63.56389, 0.0 ], [ 12.422072, 63.144875, 0.0 ], [ 9.955065, 63.206093, 0.0 ], [ 8.967322, 63.741367, 0.0 ], [ 9.555593, 64.69871, 0.0 ], [ 11.662271, 65.983925, 0.0 ], [ 15.081097, 67.47147, 0.0 ], [ 19.477451, 69.01567, 0.0 ], [ 24.421032, 70.46541, 0.0 ], [ 29.427816, 71.678665, 0.0 ], [ 34.007767, 72.536865, 0.0 ], [ 37.71262, 72.95585, 0.0 ], [ 40.179573, 72.894806, 0.0 ]] 
boundary 1: [[ 41.167366, 55.640675, 0.0 ], [ 40.17962, 55.1052, 0.0 ], [ 37.71262, 55.044098, 0.0 ], [ 34.007767, 55.46311, 0.0 ], [ 29.427826, 56.32125, 0.0 ], [ 24.42102, 57.534634, 0.0 ], [ 19.477448, 58.98429, 0.0 ], [ 15.081099, 60.528503, 0.0 ], [ 11.66225, 62.016136, 0.0 ], [ 9.555596, 63.301334, 0.0 ], [ 8.967359, 64.25835, 0.0 ], [ 9.955043, 64.794014, 0.0 ], [ 12.422106, 64.85509, 0.0 ], [ 16.126886, 64.43617, 0.0 ], [ 20.706934, 63.577934, 0.0 ], [ 25.713673, 62.36461, 0.0 ], [ 30.657234, 60.91482, 0.0 ], [ 35.053593, 59.370594, 0.0 ], [ 38.472427, 57.88306, 0.0 ], [ 40.57904, 56.597797, 0.0 ]] 
boundary 0: [[ 41.31017, 71.80619, 0.0 ], [ 40.705025, 70.85963, 0.0 ], [ 38.57605, 69.611786, 0.0 ], [ 35.131485, 68.184906, 0.0 ], [ 30.708527, 66.71861, 0.0 ], [ 25.740135, 65.356445, 0.0 ], [ 20.712723, 64.23183, 0.0 ], [ 16.118189, 63.454536, 0.0 ], [ 12.406577, 63.101048, 0.0 ], [ 9.941034, 63.205833, 0.0 ], [ 8.962904, 63.758476, 0.0 ], [ 9.567995, 64.70528, 0.0 ], [ 11.69705, 65.95307, 0.0 ], [ 15.141624, 67.37999, 0.0 ], [ 19.56457, 68.84628, 0.0 ], [ 24.532993, 70.208435, 0.0 ], [ 29.560432, 71.33305, 0.0 ], [ 34.15484, 72.11021, 0.0 ], [ 37.86651, 72.46366, 0.0 ], [ 40.331985, 72.359055, 0.0 ]] 
boundary 1: [[ 41.310177, 56.1938, 0.0 ], [ 40.33203, 55.640953, 0.0 ], [ 37.86651, 55.536274, 0.0 ], [ 34.15484, 55.88977, 0.0 ], [ 29.560444, 56.66686, 0.0 ], [ 24.532982, 57.7916, 0.0 ], [ 19.56457, 59.15369, 0.0 ], [ 15.141626, 60.61999, 0.0 ], [ 11.697029, 62.046993, 0.0 ], [ 9.567999, 63.294773, 0.0 ], [ 8.962945, 64.24124, 0.0 ], [ 9.9410095, 64.79427, 0.0 ], [ 12.406611, 64.89893, 0.0 ], [ 16.118212, 64.545525, 0.0 ], [ 20.712704, 63.768333, 0.0 ], [ 25.740097, 62.643654, 0.0 ], [ 30.70851, 61.281433, 0.0 ], [ 35.131454, 59.815117, 0.0 ], [ 38.576042, 58.388214, 0.0 ], [ 40.705025, 57.140377, 0.0 ]] 
boundary 0: [[ 41.24879, 72.048874, 0.0 ], [ 40.650993, 71.09766, 0.0 ], [ 38.531746, 69.83337, 0.0 ], [ 35.098312, 68.37986, 0.0 ], [ 30.68685, 66.879364, 0.0 ], [ 25.729158, 65.47878, 0.0 ], [ 20.710606, 64.31529, 0.0 ], [ 16.122232, 63.502434, 0.0 ], [ 12.413464, 63.12022, 0.0 ], [ 9.947182, 63.205914, 0.0 ], [ 8.964803, 63.75096, 0.0 ], [ 9.562547, 64.702415, 0.0 ], [ 11.681878, 65.96667, 0.0 ], [ 15.115301, 67.42021, 0.0 ], [ 19.52676, 68.9207, 0.0 ], [ 24.484493, 70.32128, 0.0 ], [ 29.503077, 71.484795, 0.0 ], [ 34.091324, 72.297485, 0.0 ], [ 37.800133, 72.67966, 0.0 ], [ 40.26636, 72.59416, 0.0 ]] 
boundary 1: [[ 41.2488, 55.95112, 0.0 ], [ 40.266407, 55.405857, 0.0 ], [ 37.800133, 55.32027, 0.0 ], [ 34.091324, 55.702503, 0.0 ], [ 29.503088, 56.515125, 0.0 ], [ 24.484482, 57.67875, 0.0 ], [ 19.52676, 59.079266, 0.0 ], [ 15.115303, 60.579773, 0.0 ], [ 11.681857, 62.033398, 0.0 ], [ 9.562551, 63.297623, 0.0 ], [ 8.964842, 64.24872, 0.0 ], [ 9.947157, 64.7942, 0.0 ], [ 12.413498, 64.87975, 0.0 ], [ 16.122255, 64.497635, 0.0 ], [ 20.710587, 63.684887, 0.0 ], [ 25.72912, 62.521324, 0.0 ], [ 30.686832, 61.12067, 0.0 ], [ 35.09828, 59.620163, 0.0 ], [ 38.53174, 58.166626, 0.0 ], [ 40.650993, 56.90235, 0.0 ]] 
boundary 0: [[ 41.233696, 72.10732, 0.0 ], [ 40.63767, 71.15499, 0.0 ], [ 38.52079, 69.88675, 0.0 ], [ 35.09008, 68.42683, 0.0 ], [ 30.681437, 66.918106, 0.0 ], [ 25.726364, 65.50828, 0.0 ], [ 20.71, 64.33544, 0.0 ], [ 16.123144, 63.51399, 0.0 ], [ 12.415102, 63.124863, 0.0 ], [ 9.948665, 63.20595, 0.0 ], [ 8.965269, 63.749146, 0.0 ], [ 9.561235, 64.70174, 0.0 ], [ 11.678204, 65.96991, 0.0 ], [ 15.108906, 67.42988, 0.0 ], [ 19.517555, 68.9386, 0.0 ], [ 24.47266, 70.34844, 0.0 ], [ 29.489069, 71.52132, 0.0 ], [ 34.075775, 72.342575, 0.0 ], [ 37.783867, 72.73167, 0.0 ], [ 40.250256, 72.65079, 0.0 ]] 
boundary 1: [[ 41.233704, 55.892662, 0.0 ], [ 40.250294, 55.349243, 0.0 ], [ 37.783867, 55.268257, 0.0 ], [ 34.075775, 55.65741, 0.0 ], [ 29.48908, 56.478607, 0.0 ], [ 24.472649, 57.651596, 0.0 ], [ 19.517555, 59.06136, 0.0 ], [ 15.108908, 60.570107, 0.0 ], [ 11.678183, 62.030136, 0.0 ], [ 9.561239, 63.298306, 0.0 ], [ 8.965307, 64.250496, 0.0 ], [ 9.948641, 64.79419, 0.0 ], [ 12.415136, 64.875145, 0.0 ], [ 16.123169, 64.4861, 0.0 ], [ 20.70998, 63.66477, 0.0 ], [ 25.726326, 62.49184, 0.0 ], [ 30.68142, 61.08193, 0.0 ], [ 35.09005, 59.57319, 0.0 ], [ 38.520782, 58.113243, 0.0 ], [ 40.63767, 56.845016, 0.0 ]] 
boundary 0: [[ 40.761963, 73.7487, 0.0 ], [ 40.217056, 72.76621, 0.0 ], [ 38.17009, 71.38796, 0.0 ], [ 34.82125, 69.74894, 0.0 ], [ 30.498417, 68.009544, 0.0 ], [ 25.624695, 66.34005, 0.0 ], [ 20.677252, 64.90399, 0.0 ], [ 16.140171, 63.84149, 0.0 ], [ 12.457848, 63.257126, 0.0 ], [ 9.990569, 63.207867, 0.0 ], [ 8.979864, 63.69838, 0.0 ], [ 9.524702, 64.68113, 0.0 ], [ 11.571757, 66.05929, 0.0 ], [ 14.920588, 67.69836, 0.0 ], [ 19.243425, 69.43776, 0.0 ], [ 24.11718, 71.10727, 0.0 ], [ 29.064657, 72.54338, 0.0 ], [ 33.601612, 73.60567, 0.0 ], [ 37.28398, 74.19, 0.0 ], [ 39.751198, 74.23947, 0.0 ]] 
boundary 1: [[ 40.76197, 54.251297, 0.0 ], [ 39.751236, 53.760563, 0.0 ], [ 37.283978, 53.809917, 0.0 ], [ 33.601612, 54.39431, 0.0 ], [ 29.064669, 55.456543, 0.0 ], [ 24.117172, 56.892773, 0.0 ], [ 19.243423, 58.562195, 0.0 ], [ 14.920589, 60.301613, 0.0 ], [ 11.571739, 61.940754, 0.0 ], [ 9.524708, 63.31894, 0.0 ], [ 8.979884, 64.301254, 0.0 ], [ 9.990553, 64.79227, 0.0 ], [ 12.457882, 64.74289, 0.0 ], [ 16.140202, 64.15859, 0.0 ], [ 20.677242, 63.09623, 0.0 ], [ 25.624668, 61.660065, 0.0 ], [ 30.498402, 59.990494, 0.0 ], [ 34.82122, 58.251083, 0.0 ], [ 38.170082, 56.612026, 0.0 ], [ 40.217056, 55.233795, 0.0 ]] 
