boundary 0: [[ 28.241865, 90.65037, 0.0 ], [ 28.416727, 89.54052, 0.0 ], [ 27.65066, 87.19476, 0.0 ], [ 26.01869, 83.84243, 0.0 ], [ 23.680567, 79.81181, 0.0 ], [ 20.865072, 75.49745, 0.0 ], [ 17.847889, 71.3217, 0.0 ], [ 14.924362, 67.69325, 0.0 ], [ 12.380653, 64.9673, 0.0 ], [ 10.465743, 63.41069, 0.0 ], [ 9.367093, 63.175762, 0.0 ], [ 9.192245, 64.285515, 0.0 ], [ 9.958289, 66.63143, 0.0 ], [ 11.590282, 69.9837, 0.0 ], [ 13.928439, 74.01434, 0.0 ], [ 16.743887, 78.32866, 0.0 ], [ 19.76106, 82.504486, 0.0 ], [ 22.68454, 86.13288, 0.0 ], [ 25.228329, 88.85884, 0.0 ], [ 27.143232, 90.41557, 0.0 ]] 
boundary 1: [[ 37.03319, 46.363537, 0.0 ], [ 35.92816, 46.16091, 0.0 ], [ 33.56379, 46.86814, 0.0 ], [ 30.171652, 48.41578, 0.0 ], [ 26.083963, 50.652412, 0.0 ], [ 21.700523, 53.359135, 0.0 ], [ 17.45064, 56.270958, 0.0 ], [ 13.750191, 59.102818, 0.0 ], [ 10.961504, 61.57763, 0.0 ], [ 9.35749, 63.453007, 0.0 ], [ 9.095176, 64.54541, 0.0 ], [ 10.200266, 64.74811, 0.0 ], [ 12.564583, 64.04081, 0.0 ], [ 15.956626, 62.49318, 0.0 ], [ 20.044403, 60.256542, 0.0 ], [ 24.427834, 57.549866, 0.0 ], [ 28.677776, 54.638, 0.0 ], [ 32.37817, 51.806168, 0.0 ], [ 35.166862, 49.331314, 0.0 ], [ 36.770844, 47.45598, 0.0 ]] 
boundary 0: [[ 35.496777, 83.79789, 0.0 ], [ 35.324833, 82.68759, 0.0 ], [ 33.879913, 80.68719, 0.0 ], [ 31.303444, 77.99216, 0.0 ], [ 27.84757, 74.86649, 0.0 ], [ 23.850487, 71.616234, 0.0 ], [ 19.70364, 68.55943, 0.0 ], [ 15.812887, 65.99535, 0.0 ], [ 12.559067, 64.17495, 0.0 ], [ 10.260675, 63.276417, 0.0 ], [ 9.142714, 63.387695, 0.0 ], [ 9.314616, 64.49788, 0.0 ], [ 10.759549, 66.49849, 0.0 ], [ 13.336077, 69.19341, 0.0 ], [ 16.79198, 72.31907, 0.0 ], [ 20.788967, 75.5693, 0.0 ], [ 24.935854, 78.626205, 0.0 ], [ 28.826496, 81.19028, 0.0 ], [ 32.080452, 83.010666, 0.0 ], [ 34.378883, 83.90932, 0.0 ]] 
boundary 1: [[ 35.496788, 44.202095, 0.0 ], [ 34.378876, 44.090714, 0.0 ], [ 32.0804, 44.98933, 0.0 ], [ 28.826502, 46.809723, 0.0 ], [ 24.935852, 49.373806, 0.0 ], [ 20.788956, 52.430637, 0.0 ], [ 16.791985, 55.68093, 0.0 ], [ 13.336042, 58.806503, 0.0 ], [ 10.75954, 61.501526, 0.0 ], [ 9.314601, 63.502037, 0.0 ], [ 9.14269, 64.612274, 0.0 ], [ 10.260673, 64.723724, 0.0 ], [ 12.559076, 63.825047, 0.0 ], [ 15.812887, 62.004658, 0.0 ], [ 19.703629, 59.440567, 0.0 ], [ 23.850517, 56.383778, 0.0 ], [ 27.847544, 53.13344, 0.0 ], [ 31.303438, 50.007896, 0.0 ], [ 33.879936, 47.312843, 0.0 ], [ 35.32485, 45.31237, 0.0 ]] 
boundary 0: [[ 34.05558, 85.530495, 0.0 ], [ 33.9614, 84.410934, 0.0 ], [ 32.659332, 82.31473, 0.0 ], [ 30.276857, 79.44677, 0.0 ], [ 27.047106, 76.08797, 0.0 ], [ 23.28614, 72.567184, 0.0 ], [ 19.362305, 69.22894, 0.0 ], [ 15.659613, 66.400055, 0.0 ], [ 12.540502, 64.35743, 0.0 ], [ 10.310285, 63.300976, 0.0 ], [ 9.187287, 63.334106, 0.0 ], [ 9.281439, 64.45357, 0.0 ], [ 10.583501, 66.54997, 0.0 ], [ 12.966045, 69.41782, 0.0 ], [ 16.195824, 72.77662, 0.0 ], [ 19.956696, 76.29738, 0.0 ], [ 23.880566, 79.635735, 0.0 ], [ 27.58315, 82.464584, 0.0 ], [ 30.7024, 84.50722, 0.0 ], [ 32.932636, 85.56378, 0.0 ]] 
boundary 1: [[ 34.055595, 42.469482, 0.0 ], [ 32.93263, 42.43625, 0.0 ], [ 30.702345, 43.49278, 0.0 ], [ 27.583157, 45.535404, 0.0 ], [ 23.880566, 48.364285, 0.0 ], [ 19.95668, 51.702553, 0.0 ], [ 16.195827, 55.223373, 0.0 ], [ 12.966005, 58.582096, 0.0 ], [ 10.583492, 61.45005, 0.0 ], [ 9.281417, 63.54635, 0.0 ], [ 9.187261, 64.66586, 0.0 ], [ 10.310291, 64.699165, 0.0 ], [ 12.540511, 63.642567, 0.0 ], [ 15.659613, 61.59994, 0.0 ], [ 19.362293, 58.77106, 0.0 ], [ 23.286171, 55.43283, 0.0 ], [ 27.047071, 51.91196, 0.0 ], [ 30.276854, 48.553276, 0.0 ], [ 32.659355, 45.68531, 0.0 ], [ 33.96141, 43.589027, 0.0 ]] 
boundary 0: [[ 31.61045, 87.99059, 0.0 ], [ 31.636726, 86.86738, 0.0 ], [ 30.566702, 84.64377, 0.0 ], [ 28.505148, 81.53711, 0.0 ], [ 25.653774, 77.85163, 0.0 ], [ 22.2916, 73.94824, 0.0 ], [ 18.747927, 70.20889, 0.0 ], [ 15.369572, 66.99966, 0.0 ], [ 12.487212, 64.63464, 0.0 ], [ 10.382995, 63.34538, 0.0 ], [ 9.262909, 63.258022, 0.0 ], [ 9.236603, 64.38113, 0.0 ], [ 10.306605, 66.60496, 0.0 ], [ 12.368238, 69.71152, 0.0 ], [ 15.219637, 73.39696, 0.0 ], [ 18.581726, 77.30032, 0.0 ], [ 22.125412, 81.03981, 0.0 ], [ 25.503674, 84.24901, 0.0 ], [ 28.386168, 86.61401, 0.0 ], [ 30.490387, 87.903404, 0.0 ]] 
boundary 1: [[ 31.610455, 40.009384, 0.0 ], [ 30.490387, 40.096626, 0.0 ], [ 28.386112, 41.385994, 0.0 ], [ 25.503681, 43.750996, 0.0 ], [ 22.125418, 46.960213, 0.0 ], [ 18.581707, 50.6996, 0.0 ], [ 15.219641, 54.60303, 0.0 ], [ 12.368189, 58.288406, 0.0 ], [ 10.3066025, 61.39508, 0.0 ], [ 9.236572, 63.618793, 0.0 ], [ 9.262881, 64.74196, 0.0 ], [ 10.3830185, 64.65478, 0.0 ], [ 12.487222, 63.365337, 0.0 ], [ 15.369572, 61.00035, 0.0 ], [ 18.747915, 57.79112, 0.0 ], [ 22.29163, 54.051765, 0.0 ], [ 25.653732, 50.148293, 0.0 ], [ 28.505148, 46.462948, 0.0 ], [ 30.566725, 43.35627, 0.0 ], [ 31.636734, 41.132576, 0.0 ]] 
boundary 0: [[ 27.759516, 90.9754, 0.0 ], [ 27.954271, 89.8689, 0.0 ], [ 27.230516, 87.50975, 0.0 ], [ 25.659172, 84.12861, 0.0 ], [ 23.393948, 80.05652, 0.0 ], [ 20.656467, 75.69225, 0.0 ], [ 17.714905, 71.46288, 0.0 ], [ 14.857122, 67.78245, 0.0 ], [ 12.362856, 65.011185, 0.0 ], [ 10.476253, 63.420376, 0.0 ], [ 9.38201, 63.165714, 0.0 ], [ 9.187243, 64.27212, 0.0 ], [ 9.910947, 66.63147, 0.0 ], [ 11.482384, 70.012535, 0.0 ], [ 13.747635, 74.08459, 0.0 ], [ 16.485033, 78.44883, 0.0 ], [ 19.426594, 82.67832, 0.0 ], [ 22.284283, 86.35871, 0.0 ], [ 24.778687, 89.12998, 0.0 ], [ 26.665272, 90.72092, 0.0 ]] 
boundary 1: [[ 27.759518, 37.024567, 0.0 ], [ 26.665276, 37.279114, 0.0 ], [ 24.778637, 38.870033, 0.0 ], [ 22.28429, 41.641296, 0.0 ], [ 19.426605, 45.321693, 0.0 ], [ 16.485004, 49.551094, 0.0 ], [ 13.747636, 53.91539, 0.0 ], [ 11.482323, 57.98739, 0.0 ], [ 9.91095, 61.36857, 0.0 ], [ 9.187203, 63.727818, 0.0 ], [ 9.38198, 64.834274, 0.0 ], [ 10.476299, 64.57978, 0.0 ], [ 12.362862, 62.988796, 0.0 ], [ 14.857125, 60.21756, 0.0 ], [ 17.714893, 56.537136, 0.0 ], [ 20.656502, 52.307755, 0.0 ], [ 23.3939, 47.943413, 0.0 ], [ 25.65918, 43.871452, 0.0 ], [ 27.230541, 40.49028, 0.0 ], [ 27.954273, 38.131058, 0.0 ]] 
boundary 0: [[ 28.242159, 90.65018, 0.0 ], [ 28.416965, 89.540344, 0.0 ], [ 27.650867, 87.19461, 0.0 ], [ 26.01892, 83.8423, 0.0 ], [ 23.680767, 79.81164, 0.0 ], [ 20.86518, 75.49735, 0.0 ], [ 17.84797, 71.32161, 0.0 ], [ 14.924405, 67.693214, 0.0 ], [ 12.380663, 64.96729, 0.0 ], [ 10.465732, 63.410698, 0.0 ], [ 9.367084, 63.175774, 0.0 ], [ 9.192263, 64.2855, 0.0 ], [ 9.958314, 66.63145, 0.0 ], [ 11.590353, 69.98368, 0.0 ], [ 13.92853, 74.0143, 0.0 ], [ 16.744038, 78.32857, 0.0 ], [ 19.761246, 82.504425, 0.0 ], [ 22.684717, 86.13278, 0.0 ], [ 25.228596, 88.85871, 0.0 ], [ 27.143513, 90.41543, 0.0 ]] 
boundary 1: [[ 28.24216, 37.349792, 0.0 ], [ 27.143515, 37.584602, 0.0 ], [ 25.228546, 39.141304, 0.0 ], [ 22.684725, 41.867226, 0.0 ], [ 19.761257, 45.49559, 0.0 ], [ 16.744009, 49.67136, 0.0 ], [ 13.928531, 53.98568, 0.0 ], [ 11.590293, 58.016243, 0.0 ], [ 9.958317, 61.36859, 0.0 ], [ 9.192224, 63.71443, 0.0 ], [ 9.367053, 64.82422, 0.0 ], [ 10.4657755, 64.58946, 0.0 ], [ 12.380669, 63.03269, 0.0 ], [ 14.924408, 60.306797, 0.0 ], [ 17.847958, 56.678406, 0.0 ], [ 20.865213, 52.502655, 0.0 ], [ 23.680721, 48.188293, 0.0 ], [ 26.018927, 44.157764, 0.0 ], [ 27.650892, 40.80542, 0.0 ], [ 28.41697, 38.45961, 0.0 ]] 
boundary 0: [[ 32.58802, 87.06967, 0.0 ], [ 32.567635, 85.946335, 0.0 ], [ 31.406195, 83.76909, 0.0 ], [ 29.21741, 80.75073, 0.0 ], [ 26.215439, 77.186844, 0.0 ], [ 22.694065, 73.42646, 0.0 ], [ 18.998165, 69.83749, 0.0 ], [ 15.4894495, 66.77132, 0.0 ], [ 12.511366, 64.52804, 0.0 ], [ 10.35542, 63.32727, 0.0 ], [ 9.232676, 63.28651, 0.0 ], [ 9.25303, 64.40974, 0.0 ], [ 10.414461, 66.58722, 0.0 ], [ 12.603328, 69.60548, 0.0 ], [ 15.60531, 73.16932, 0.0 ], [ 19.126598, 76.929695, 0.0 ], [ 22.822517, 80.51878, 0.0 ], [ 26.331144, 83.58493, 0.0 ], [ 29.30936, 85.8282, 0.0 ], [ 31.465311, 87.02908, 0.0 ]] 
boundary 1: [[ 32.588036, 40.930298, 0.0 ], [ 31.465305, 40.970947, 0.0 ], [ 29.309303, 42.171814, 0.0 ], [ 26.331152, 44.415077, 0.0 ], [ 22.822529, 47.481228, 0.0 ], [ 19.126583, 51.070213, 0.0 ], [ 15.605317, 54.83066, 0.0 ], [ 12.60328, 58.394447, 0.0 ], [ 10.414458, 61.412823, 0.0 ], [ 9.253005, 63.590187, 0.0 ], [ 9.232647, 64.71347, 0.0 ], [ 10.355436, 64.672905, 0.0 ], [ 12.511374, 63.47194, 0.0 ], [ 15.489451, 61.228695, 0.0 ], [ 18.99815, 58.16253, 0.0 ], [ 22.694096, 54.57356, 0.0 ], [ 26.215406, 50.81308, 0.0 ], [ 29.21741, 47.24932, 0.0 ], [ 31.406216, 44.23094, 0.0 ], [ 32.567642, 42.053608, 0.0 ]] 
boundary 0: [[ 35.253193, 84.10843, 0.0 ], [ 35.09481, 82.996124, 0.0 ], [ 33.67443, 80.97824, 0.0 ], [ 31.131054, 78.25198, 0.0 ], [ 27.713577, 75.08433, 0.0 ], [ 23.756481, 71.785576, 0.0 ], [ 19.647259, 68.67837, 0.0 ], [ 15.788095, 66.06697, 0.0 ], [ 12.556734, 64.206985, 0.0 ], [ 10.269483, 63.28047, 0.0 ], [ 9.1502495, 63.378094, 0.0 ], [ 9.308585, 64.49029, 0.0 ], [ 10.72899, 66.508415, 0.0 ], [ 13.272432, 69.23458, 0.0 ], [ 16.689913, 72.40216, 0.0 ], [ 20.646927, 75.700935, 0.0 ], [ 24.756187, 78.80826, 0.0 ], [ 28.61526, 81.41963, 0.0 ], [ 31.846748, 83.27961, 0.0 ], [ 34.134018, 84.20624, 0.0 ]] 
boundary 1: [[ 35.25321, 43.89155, 0.0 ], [ 34.134003, 43.793797, 0.0 ], [ 31.846691, 44.720398, 0.0 ], [ 28.615267, 46.58039, 0.0 ], [ 24.756199, 49.191765, 0.0 ], [ 20.646927, 52.298965, 0.0 ], [ 16.689926, 55.59782, 0.0 ], [ 13.272393, 58.765354, 0.0 ], [ 10.728981, 61.49163, 0.0 ], [ 9.30857, 63.50963, 0.0 ], [ 9.150221, 64.6219, 0.0 ], [ 10.269475, 64.71971, 0.0 ], [ 12.556745, 63.793003, 0.0 ], [ 15.7880945, 61.933033, 0.0 ], [ 19.64724, 59.321648, 0.0 ], [ 23.756512, 56.214462, 0.0 ], [ 27.713558, 52.915585, 0.0 ], [ 31.13105, 49.74807, 0.0 ], [ 33.674446, 47.02179, 0.0 ], [ 35.094826, 45.003815, 0.0 ]] 
boundary 0: [[ 37.49375, 80.907616, 0.0 ], [ 37.202354, 79.822556, 0.0 ], [ 35.54895, 77.990715, 0.0 ], [ 32.69532, 75.59113, 0.0 ], [ 28.92072, 72.85881, 0.0 ], [ 24.594631, 70.061424, 0.0 ], [ 20.140625, 67.47256, 0.0 ], [ 15.994663, 65.3457, 0.0 ], [ 12.562546, 63.88904, 0.0 ], [ 10.180241, 63.245182, 0.0 ], [ 9.080955, 63.477085, 0.0 ], [ 9.372282, 64.56206, 0.0 ], [ 11.025738, 66.394135, 0.0 ], [ 13.879433, 68.79362, 0.0 ], [ 17.654024, 71.52586, 0.0 ], [ 21.980032, 74.32328, 0.0 ], [ 26.434086, 76.91226, 0.0 ], [ 30.579964, 79.039116, 0.0 ], [ 34.0122, 80.49573, 0.0 ], [ 36.39454, 81.1397, 0.0 ]] 
boundary 1: [[ 37.493767, 47.09236, 0.0 ], [ 36.394516, 46.860325, 0.0 ], [ 34.01214, 47.504265, 0.0 ], [ 30.579966, 48.960922, 0.0 ], [ 26.434097, 51.08776, 0.0 ], [ 21.98005, 53.676624, 0.0 ], [ 17.65404, 56.474125, 0.0 ], [ 13.8794, 59.206318, 0.0 ], [ 11.025723, 61.605907, 0.0 ], [ 9.372278, 63.437855, 0.0 ], [ 9.080926, 64.5229, 0.0 ], [ 10.180212, 64.755005, 0.0 ], [ 12.562559, 64.11093, 0.0 ], [ 15.994663, 62.65431, 0.0 ], [ 20.1406, 60.527466, 0.0 ], [ 24.594658, 57.938602, 0.0 ], [ 28.920708, 55.141106, 0.0 ], [ 32.695305, 52.40892, 0.0 ], [ 35.54896, 50.00932, 0.0 ], [ 37.202377, 48.1774, 0.0 ]] 
boundary 0: [[ 39.463287, 77.16914, 0.0 ], [ 39.032875, 76.13135, 0.0 ], [ 37.1547, 74.53078, 0.0 ], [ 34.012516, 72.52382, 0.0 ], [ 29.913834, 70.30705, 0.0 ], [ 25.259886, 68.09771, 0.0 ], [ 20.50631, 66.1118, 0.0 ], [ 16.118393, 64.54376, 0.0 ], [ 12.525625, 63.54712, 0.0 ], [ 10.079699, 63.219425, 0.0 ], [ 9.0200405, 63.592705, 0.0 ], [ 9.45037, 64.630424, 0.0 ], [ 11.328622, 66.23124, 0.0 ], [ 14.47086, 68.238075, 0.0 ], [ 18.569523, 70.45477, 0.0 ], [ 23.223392, 72.66415, 0.0 ], [ 27.977037, 74.65018, 0.0 ], [ 32.364872, 76.21822, 0.0 ], [ 35.957756, 77.21479, 0.0 ], [ 38.403732, 77.5426, 0.0 ]] 
boundary 1: [[ 39.463303, 50.830833, 0.0 ], [ 38.4037, 50.457424, 0.0 ], [ 35.957695, 50.785183, 0.0 ], [ 32.364864, 51.781822, 0.0 ], [ 27.977047, 53.34985, 0.0 ], [ 23.223425, 55.335762, 0.0 ], [ 18.569538, 57.545227, 0.0 ], [ 14.470837, 59.76185, 0.0 ], [ 11.328604, 61.768803, 0.0 ], [ 9.450377, 63.36949, 0.0 ], [ 9.020015, 64.40727, 0.0 ], [ 10.079645, 64.78074, 0.0 ], [ 12.525642, 64.45286, 0.0 ], [ 16.118393, 63.456238, 0.0 ], [ 20.506283, 61.888218, 0.0 ], [ 25.25991, 59.902306, 0.0 ], [ 29.913837, 57.692852, 0.0 ], [ 34.012493, 55.47623, 0.0 ], [ 37.154716, 53.469265, 0.0 ], [ 39.032906, 51.868607, 0.0 ]] 
boundary 0: [[ 40.693394, 73.963104, 0.0 ], [ 40.15535, 72.9768, 0.0 ], [ 38.11802, 71.58445, 0.0 ], [ 34.7807, 69.92205, 0.0 ], [ 30.470045, 68.152466, 0.0 ], [ 25.608028, 66.449165, 0.0 ], [ 20.670647, 64.97858, 0.0 ], [ 16.141184, 63.884743, 0.0 ], [ 12.462976, 63.274754, 0.0 ], [ 9.996089, 63.208305, 0.0 ], [ 8.981997, 63.69186, 0.0 ], [ 9.519953, 64.67808, 0.0 ], [ 11.5573845, 66.07069, 0.0 ], [ 14.894735, 67.73295, 0.0 ], [ 19.205376, 69.50247, 0.0 ], [ 24.067314, 71.205826, 0.0 ], [ 29.004774, 72.67649, 0.0 ], [ 33.534164, 73.770355, 0.0 ], [ 37.21248, 74.38028, 0.0 ], [ 39.67943, 74.44683, 0.0 ]] 
boundary 1: [[ 40.69341, 54.036884, 0.0 ], [ 39.679398, 53.5532, 0.0 ], [ 37.212425, 53.619698, 0.0 ], [ 33.53415, 54.22969, 0.0 ], [ 29.004782, 55.32352, 0.0 ], [ 24.067356, 56.794094, 0.0 ], [ 19.20539, 58.49753, 0.0 ], [ 14.89472, 60.26697, 0.0 ], [ 11.557365, 61.92936, 0.0 ], [ 9.51997, 63.321823, 0.0 ], [ 8.981974, 64.308105, 0.0 ], [ 9.996019, 64.791855, 0.0 ], [ 12.462995, 64.72523, 0.0 ], [ 16.141184, 64.11525, 0.0 ], [ 20.67062, 63.021442, 0.0 ], [ 25.608055, 61.550865, 0.0 ], [ 30.47006, 59.847443, 0.0 ], [ 34.780678, 58.077995, 0.0 ], [ 38.118027, 56.415596, 0.0 ], [ 40.155388, 55.023148, 0.0 ]] 
boundary 0: [[ 41.35328, 71.63101, 0.0 ], [ 40.74286, 70.68778, 0.0 ], [ 38.606964, 69.45195, 0.0 ], [ 35.154495, 68.044205, 0.0 ], [ 30.723398, 66.60249, 0.0 ], [ 25.74745, 65.26816, 0.0 ], [ 20.713787, 64.17154, 0.0 ], [ 16.11511, 63.420063, 0.0 ], [ 12.401545, 63.087307, 0.0 ], [ 9.93661, 63.205833, 0.0 ], [ 8.961588, 63.76398, 0.0 ], [ 9.571906, 64.70714, 0.0 ], [ 11.707928, 65.94321, 0.0 ], [ 15.160418, 67.35082, 0.0 ], [ 19.5915, 68.79248, 0.0 ], [ 24.567368, 70.12686, 0.0 ], [ 29.601116, 71.22356, 0.0 ], [ 34.199726, 71.97508, 0.0 ], [ 37.91339, 72.30775, 0.0 ], [ 40.378395, 72.18932, 0.0 ]] 
boundary 1: [[ 41.353294, 56.36898, 0.0 ], [ 40.378365, 55.810703, 0.0 ], [ 37.913345, 55.692223, 0.0 ], [ 34.199703, 56.02498, 0.0 ], [ 29.601124, 56.776455, 0.0 ], [ 24.56741, 57.87306, 0.0 ], [ 19.591515, 59.207523, 0.0 ], [ 15.16041, 60.649097, 0.0 ], [ 11.707905, 62.056824, 0.0 ], [ 9.571929, 63.292763, 0.0 ], [ 8.961567, 64.23598, 0.0 ], [ 9.93653, 64.79433, 0.0 ], [ 12.401566, 64.912674, 0.0 ], [ 16.11511, 64.57993, 0.0 ], [ 20.71376, 63.828476, 0.0 ], [ 25.747477, 62.731873, 0.0 ], [ 30.723423, 61.397423, 0.0 ], [ 35.154472, 59.955837, 0.0 ], [ 38.60697, 58.5481, 0.0 ], [ 40.742905, 57.312172, 0.0 ]] 
boundary 0: [[ 41.645294, 70.308525, 0.0 ], [ 40.99591, 69.391685, 0.0 ], [ 38.810135, 68.24638, 0.0 ], [ 35.301743, 66.98446, 0.0 ], [ 30.814144, 65.72957, 0.0 ], [ 25.786688, 64.604774, 0.0 ], [ 20.711512, 63.71992, 0.0 ], [ 16.085403, 63.161694, 0.0 ], [ 12.361158, 62.98475, 0.0 ], [ 9.90335, 63.20639, 0.0 ], [ 8.952557, 63.804882, 0.0 ], [ 9.601837, 64.72166, 0.0 ], [ 11.787748, 65.86719, 0.0 ], [ 15.296158, 67.12898, 0.0 ], [ 19.783726, 68.38381, 0.0 ], [ 24.811115, 69.50865, 0.0 ], [ 29.886375, 70.39357, 0.0 ], [ 34.51242, 70.95187, 0.0 ], [ 38.236755, 71.128716, 0.0 ], [ 40.69464, 70.90719, 0.0 ]] 
boundary 1: [[ 41.64531, 57.69147, 0.0 ], [ 40.69461, 57.092857, 0.0 ], [ 38.236717, 56.871246, 0.0 ], [ 34.51239, 57.048195, 0.0 ], [ 29.886381, 57.606438, 0.0 ], [ 24.811157, 58.491276, 0.0 ], [ 19.783741, 59.616188, 0.0 ], [ 15.296154, 60.870934, 0.0 ], [ 11.787723, 62.13284, 0.0 ], [ 9.601864, 63.27825, 0.0 ], [ 8.952538, 64.195076, 0.0 ], [ 9.903263, 64.79376, 0.0 ], [ 12.361179, 65.01524, 0.0 ], [ 16.085403, 64.83829, 0.0 ], [ 20.711485, 64.28008, 0.0 ], [ 25.786715, 63.395245, 0.0 ], [ 30.81417, 62.270348, 0.0 ], [ 35.301716, 61.015587, 0.0 ], [ 38.810135, 59.753666, 0.0 ], [ 40.995956, 58.60827, 0.0 ]] 
boundary 0: [[ 41.711445, 69.96635, 0.0 ], [ 41.052223, 69.05656, 0.0 ], [ 38.85421, 67.93488, 0.0 ], [ 35.332436, 66.710846, 0.0 ], [ 30.83157, 65.504395, 0.0 ], [ 25.792284, 64.43386, 0.0 ], [ 20.70786, 63.60376, 0.0 ], [ 16.076006, 63.095432, 0.0 ], [ 12.350075, 62.958637, 0.0 ], [ 9.894798, 63.20676, 0.0 ], [ 8.95051, 63.815468, 0.0 ], [ 9.609635, 64.72519, 0.0 ], [ 11.807766, 65.84709, 0.0 ], [ 15.329572, 67.071, 0.0 ], [ 19.830406, 68.27739, 0.0 ], [ 24.869633, 69.34796, 0.0 ], [ 29.954138, 70.17812, 0.0 ], [ 34.5859, 70.68654, 0.0 ], [ 38.31195, 70.82323, 0.0 ], [ 40.76732, 70.575226, 0.0 ]] 
boundary 1: [[ 41.71146, 58.033657, 0.0 ], [ 40.76729, 57.424828, 0.0 ], [ 38.311913, 57.17674, 0.0 ], [ 34.585873, 57.31353, 0.0 ], [ 29.954144, 57.821877, 0.0 ], [ 24.869675, 58.651962, 0.0 ], [ 19.830421, 59.72262, 0.0 ], [ 15.329568, 60.92892, 0.0 ], [ 11.807739, 62.152935, 0.0 ], [ 9.609663, 63.274715, 0.0 ], [ 8.950493, 64.18449, 0.0 ], [ 9.894708, 64.79339, 0.0 ], [ 12.350096, 65.04136, 0.0 ], [ 16.076006, 64.90456, 0.0 ], [ 20.707834, 64.39624, 0.0 ], [ 25.79231, 63.56616, 0.0 ], [ 30.831598, 62.495514, 0.0 ], [ 35.332413, 61.2892, 0.0 ], [ 38.85421, 60.065166, 0.0 ], [ 41.05227, 58.9434, 0.0 ]] 
boundary 0: [[ 41.62451, 70.412094, 0.0 ], [ 40.978127, 69.49313, 0.0 ], [ 38.79609, 68.3407, 0.0 ], [ 35.291862, 67.06732, 0.0 ], [ 30.808386, 65.79777, 0.0 ], [ 25.784626, 64.65656, 0.0 ], [ 20.71236, 63.755135, 0.0 ], [ 16.088106, 63.181797, 0.0 ], [ 12.364465, 62.992683, 0.0 ], [ 9.905945, 63.206303, 0.0 ], [ 8.953198, 63.801685, 0.0 ], [ 9.599483, 64.72057, 0.0 ], [ 11.781637, 65.87324, 0.0 ], [ 15.285905, 67.146484, 0.0 ], [ 19.769354, 68.41598, 0.0 ], [ 24.793041, 69.55722, 0.0 ], [ 29.86539, 70.45872, 0.0 ], [ 34.48953, 71.032135, 0.0 ], [ 38.2133, 71.221146, 0.0 ], [ 40.67193, 71.00766, 0.0 ]] 
boundary 1: [[ 41.624527, 57.587906, 0.0 ], [ 40.671898, 56.992393, 0.0 ], [ 38.21326, 56.778816, 0.0 ], [ 34.489506, 56.967934, 0.0 ], [ 29.865396, 57.541286, 0.0 ], [ 24.793083, 58.4427, 0.0 ], [ 19.76937, 59.584034, 0.0 ], [ 15.2859, 60.853424, 0.0 ], [ 11.7816105, 62.126793, 0.0 ], [ 9.599508, 63.279335, 0.0 ], [ 8.95318, 64.19826, 0.0 ], [ 9.905855, 64.79385, 0.0 ], [ 12.364486, 65.00731, 0.0 ], [ 16.088106, 64.81819, 0.0 ], [ 20.712334, 64.244865, 0.0 ], [ 25.784653, 63.343452, 0.0 ], [ 30.808413, 62.202133, 0.0 ], [ 35.29184, 60.93272, 0.0 ], [ 38.79609, 59.659344, 0.0 ], [ 40.978172, 58.50682, 0.0 ]] 
boundary 0: [[ 41.419357, 71.35364, 0.0 ], [ 40.80063, 70.41582, 0.0 ], [ 38.653915, 69.19887, 0.0 ], [ 35.189182, 67.82163, 0.0 ], [ 30.745544, 66.41902, 0.0 ], [ 25.758022, 65.12863, 0.0 ], [ 20.714867, 64.076454, 0.0 ], [ 16.109756, 63.36557, 0.0 ], [ 12.393404, 63.06558, 0.0 ], [ 9.92961, 63.205837, 0.0 ], [ 8.959544, 63.772564, 0.0 ], [ 9.578157, 64.71031, 0.0 ], [ 11.724995, 65.92747, 0.0 ], [ 15.189764, 67.304596, 0.0 ], [ 19.633389, 68.70713, 0.0 ], [ 24.620834, 69.99756, 0.0 ], [ 29.664072, 71.04982, 0.0 ], [ 34.269066, 71.76077, 0.0 ], [ 37.985542, 72.06066, 0.0 ], [ 40.44945, 71.92055, 0.0 ]] 
boundary 1: [[ 41.419373, 56.64637, 0.0 ], [ 40.44942, 56.07951, 0.0 ], [ 37.985504, 55.939293, 0.0 ], [ 34.269043, 56.239292, 0.0 ], [ 29.664078, 56.950184, 0.0 ], [ 24.620876, 58.00235, 0.0 ], [ 19.633404, 59.292885, 0.0 ], [ 15.189756, 60.69532, 0.0 ], [ 11.724968, 62.07254, 0.0 ], [ 9.578181, 63.2896, 0.0 ], [ 8.959524, 64.22738, 0.0 ], [ 9.929523, 64.79432, 0.0 ], [ 12.393425, 64.93442, 0.0 ], [ 16.109756, 64.634415, 0.0 ], [ 20.714838, 63.92354, 0.0 ], [ 25.75805, 62.87138, 0.0 ], [ 30.745565, 61.58086, 0.0 ], [ 35.18916, 60.17841, 0.0 ], [ 38.653915, 58.801178, 0.0 ], [ 40.800674, 57.58414, 0.0 ]] 
