boundary 0: [[ 31.575977, 88.021645, 0.0 ], [ 31.603954, 86.89839, 0.0 ], [ 30.537128, 84.67313, 0.0 ], [ 28.479994, 81.56365, 0.0 ], [ 25.633787, 77.87418, 0.0 ], [ 22.277317, 73.96596, 0.0 ], [ 18.739017, 70.22145, 0.0 ], [ 15.365282, 67.007355, 0.0 ], [ 12.486285, 64.63827, 0.0 ], [ 10.38396, 63.345963, 0.0 ], [ 9.263945, 63.257103, 0.0 ], [ 9.236049, 64.3802, 0.0 ], [ 10.302886, 66.60543, 0.0 ], [ 12.360005, 69.715065, 0.0 ], [ 15.2062, 73.404434, 0.0 ], [ 18.56266, 77.312706, 0.0 ], [ 22.100962, 81.057175, 0.0 ], [ 25.474762, 84.271255, 0.0 ], [ 28.35373, 86.64035, 0.0 ], [ 30.456049, 87.93265, 0.0 ]] 
boundary 1: [[ 40.90533, 54.71677, 0.0 ], [ 39.90213, 54.210987, 0.0 ], [ 37.4344, 54.223022, 0.0 ], [ 33.743694, 54.7519, 0.0 ], [ 29.191185, 55.745747, 0.0 ], [ 24.222622, 57.10717, 0.0 ], [ 19.324299, 58.7031, 0.0 ], [ 14.975751, 60.377254, 0.0 ], [ 11.602565, 61.96562, 0.0 ], [ 9.535022, 63.3129, 0.0 ], [ 8.975442, 64.28711, 0.0 ], [ 9.978625, 64.79295, 0.0 ], [ 12.446354, 64.78091, 0.0 ], [ 16.137106, 64.25197, 0.0 ], [ 20.689547, 63.258114, 0.0 ], [ 25.658144, 61.89662, 0.0 ], [ 30.556452, 60.30079, 0.0 ], [ 34.90513, 58.62668, 0.0 ], [ 38.278145, 57.03831, 0.0 ], [ 40.345657, 55.691032, 0.0 ]] 
boundary 0: [[ 40.49056, 74.56872, 0.0 ], [ 39.972134, 73.57173, 0.0 ], [ 37.962685, 72.139305, 0.0 ], [ 34.658928, 70.41151, 0.0 ], [ 30.383936, 68.55738, 0.0 ], [ 25.556602, 66.75826, 0.0 ], [ 20.649181, 65.190315, 0.0 ], [ 16.142214, 64.007225, 0.0 ], [ 12.476758, 63.324814, 0.0 ], [ 10.011715, 63.209602, 0.0 ], [ 8.988243, 63.67323, 0.0 ], [ 9.506677, 64.66985, 0.0 ], [ 11.516155, 66.10225, 0.0 ], [ 14.820028, 67.83029, 0.0 ], [ 19.09489, 69.68432, 0.0 ], [ 23.92226, 71.48349, 0.0 ], [ 28.829659, 73.05138, 0.0 ], [ 33.336693, 74.23438, 0.0 ], [ 37.002106, 74.916824, 0.0 ], [ 39.467155, 75.03202, 0.0 ]] 
boundary 1: [[ 40.4906, 53.431366, 0.0 ], [ 39.46714, 52.967915, 0.0 ], [ 37.002075, 53.083004, 0.0 ], [ 33.336685, 53.76556, 0.0 ], [ 28.829649, 54.948673, 0.0 ], [ 23.92228, 56.516407, 0.0 ], [ 19.094887, 58.315514, 0.0 ], [ 14.820051, 60.169823, 0.0 ], [ 11.516146, 61.897682, 0.0 ], [ 9.506674, 63.330135, 0.0 ], [ 8.988269, 64.326866, 0.0 ], [ 10.011704, 64.79037, 0.0 ], [ 12.476774, 64.67527, 0.0 ], [ 16.142216, 63.99266, 0.0 ], [ 20.649178, 62.80954, 0.0 ], [ 25.55658, 61.241726, 0.0 ], [ 30.38396, 59.44272, 0.0 ], [ 34.658943, 57.58845, 0.0 ], [ 37.96266, 55.860596, 0.0 ], [ 39.972095, 54.428154, 0.0 ]] 
boundary 0: [[ 39.934532, 76.05694, 0.0 ], [ 39.4657, 75.03568, 0.0 ], [ 37.529037, 73.50629, 0.0 ], [ 34.31414, 71.61829, 0.0 ], [ 30.135384, 69.55641, 0.0 ], [ 25.402252, 67.52234, 0.0 ], [ 20.577774, 65.71524, 0.0 ], [ 16.134369, 64.3122, 0.0 ], [ 12.506851, 63.450565, 0.0 ], [ 10.050445, 63.21441, 0.0 ], [ 9.005434, 63.6272, 0.0 ], [ 9.474288, 64.64809, 0.0 ], [ 11.410981, 66.17745, 0.0 ], [ 14.625984, 68.065704, 0.0 ], [ 18.804615, 70.127464, 0.0 ], [ 23.53778, 72.16159, 0.0 ], [ 28.362244, 73.96863, 0.0 ], [ 32.805725, 75.3716, 0.0 ], [ 36.43319, 76.23326, 0.0 ], [ 38.889603, 76.469406, 0.0 ]] 
boundary 1: [[ 39.93458, 51.943153, 0.0 ], [ 38.88958, 51.53052, 0.0 ], [ 36.433147, 51.766563, 0.0 ], [ 32.805717, 52.628338, 0.0 ], [ 28.362234, 54.031403, 0.0 ], [ 23.537796, 55.8383, 0.0 ], [ 18.804602, 57.872353, 0.0 ], [ 14.626009, 59.93441, 0.0 ], [ 11.410969, 61.82247, 0.0 ], [ 9.474283, 63.351902, 0.0 ], [ 9.0054655, 64.37289, 0.0 ], [ 10.050433, 64.78556, 0.0 ], [ 12.50687, 64.54953, 0.0 ], [ 16.134354, 63.687687, 0.0 ], [ 20.577766, 62.28461, 0.0 ], [ 25.40223, 60.477642, 0.0 ], [ 30.135412, 58.44368, 0.0 ], [ 34.314148, 56.38166, 0.0 ], [ 37.529015, 54.493614, 0.0 ], [ 39.465656, 52.964207, 0.0 ]] 
boundary 0: [[ 37.414845, 81.03549, 0.0 ], [ 37.128574, 79.94883, 0.0 ], [ 35.483696, 78.10924, 0.0 ], [ 32.641285, 75.69663, 0.0 ], [ 28.879244, 72.94699, 0.0 ], [ 24.566307, 70.129456, 0.0 ], [ 20.124369, 67.51979, 0.0 ], [ 15.988354, 65.37369, 0.0 ], [ 12.562992, 63.901207, 0.0 ], [ 10.183767, 63.24624, 0.0 ], [ 9.083347, 63.473217, 0.0 ], [ 9.369698, 64.55951, 0.0 ], [ 11.01461, 66.39908, 0.0 ], [ 13.857092, 68.81197, 0.0 ], [ 17.619022, 71.56146, 0.0 ], [ 21.931976, 74.37906, 0.0 ], [ 26.373915, 76.98866, 0.0 ], [ 30.510017, 79.1347, 0.0 ], [ 33.935333, 80.60719, 0.0 ], [ 36.31456, 81.26216, 0.0 ]] 
boundary 1: [[ 37.414906, 46.9646, 0.0 ], [ 36.31453, 46.737778, 0.0 ], [ 33.935253, 47.39264, 0.0 ], [ 30.510004, 48.865234, 0.0 ], [ 26.37391, 51.01137, 0.0 ], [ 21.931976, 53.620827, 0.0 ], [ 17.618979, 56.438362, 0.0 ], [ 13.857136, 59.18814, 0.0 ], [ 11.0145855, 61.60085, 0.0 ], [ 9.369691, 63.44048, 0.0 ], [ 9.083391, 64.52686, 0.0 ], [ 10.18375, 64.75372, 0.0 ], [ 12.563028, 64.09888, 0.0 ], [ 15.988316, 62.62619, 0.0 ], [ 20.124336, 60.48006, 0.0 ], [ 24.566284, 57.870533, 0.0 ], [ 28.879288, 55.05308, 0.0 ], [ 32.641285, 52.30332, 0.0 ], [ 35.483658, 49.89066, 0.0 ], [ 37.128517, 48.051064, 0.0 ]] 
boundary 0: [[ 30.7652, 88.728004, 0.0 ], [ 30.83057, 87.60617, 0.0 ], [ 29.838348, 85.3467, 0.0 ], [ 27.885773, 82.17063, 0.0 ], [ 25.163715, 78.38859, 0.0 ], [ 21.939095, 74.37091, 0.0 ], [ 18.527287, 70.51076, 0.0 ], [ 15.262312, 67.18625, 0.0 ], [ 12.46364, 64.722786, 0.0 ], [ 10.4054785, 63.36129, 0.0 ], [ 9.2889805, 63.23529, 0.0 ], [ 9.2238035, 64.35679, 0.0 ], [ 10.216062, 66.61625, 0.0 ], [ 12.168615, 69.79262, 0.0 ], [ 14.89061, 73.57449, 0.0 ], [ 18.115232, 77.59223, 0.0 ], [ 21.527056, 81.452324, 0.0 ], [ 24.79214, 84.77678, 0.0 ], [ 27.590763, 87.240265, 0.0 ], [ 29.648922, 88.601746, 0.0 ]] 
boundary 1: [[ 30.765287, 39.272057, 0.0 ], [ 29.648872, 39.39819, 0.0 ], [ 27.59063, 40.759605, 0.0 ], [ 24.792107, 43.223156, 0.0 ], [ 21.527063, 46.547714, 0.0 ], [ 18.1152, 50.40766, 0.0 ], [ 14.890513, 54.425358, 0.0 ], [ 12.16869, 58.20747, 0.0 ], [ 10.216017, 61.383686, 0.0 ], [ 9.223793, 63.643204, 0.0 ], [ 9.289047, 64.76477, 0.0 ], [ 10.405451, 64.63868, 0.0 ], [ 12.4637, 63.277287, 0.0 ], [ 15.262239, 60.813637, 0.0 ], [ 18.527206, 57.48911, 0.0 ], [ 21.939072, 53.629086, 0.0 ], [ 25.163782, 49.611473, 0.0 ], [ 27.885763, 45.82933, 0.0 ], [ 29.838276, 42.65321, 0.0 ], [ 30.830482, 40.393738, 0.0 ]] 
boundary 0: [[ 31.575909, 88.02165, 0.0 ], [ 31.603941, 86.89827, 0.0 ], [ 30.537138, 84.673035, 0.0 ], [ 28.480034, 81.56365, 0.0 ], [ 25.633726, 77.87421, 0.0 ], [ 22.277298, 73.96597, 0.0 ], [ 18.739021, 70.2214, 0.0 ], [ 15.365311, 67.00729, 0.0 ], [ 12.486275, 64.63825, 0.0 ], [ 10.38398, 63.345943, 0.0 ], [ 9.263909, 63.257137, 0.0 ], [ 9.236059, 64.38018, 0.0 ], [ 10.302897, 66.6054, 0.0 ], [ 12.359989, 69.71509, 0.0 ], [ 15.206228, 73.404366, 0.0 ], [ 18.562662, 77.31266, 0.0 ], [ 22.10095, 81.057175, 0.0 ], [ 25.47477, 84.271225, 0.0 ], [ 28.353758, 86.64029, 0.0 ], [ 30.456049, 87.93259, 0.0 ]] 
boundary 1: [[ 31.575994, 39.97841, 0.0 ], [ 30.456001, 40.067352, 0.0 ], [ 28.35363, 41.359577, 0.0 ], [ 25.47474, 43.72871, 0.0 ], [ 22.100956, 46.942867, 0.0 ], [ 18.562634, 50.687233, 0.0 ], [ 15.206138, 54.59548, 0.0 ], [ 12.360061, 58.285, 0.0 ], [ 10.3028555, 61.39453, 0.0 ], [ 9.236049, 63.61981, 0.0 ], [ 9.263974, 64.74293, 0.0 ], [ 10.383953, 64.65402, 0.0 ], [ 12.486332, 63.361824, 0.0 ], [ 15.365242, 60.992588, 0.0 ], [ 18.738947, 57.77846, 0.0 ], [ 22.277275, 54.03402, 0.0 ], [ 25.633791, 50.125854, 0.0 ], [ 28.480026, 46.43631, 0.0 ], [ 30.537067, 43.32687, 0.0 ], [ 31.603857, 41.10164, 0.0 ]] 
boundary 0: [[ 37.98009, 80.087875, 0.0 ], [ 37.656918, 79.01162, 0.0 ], [ 35.95023, 77.229225, 0.0 ], [ 33.02716, 74.91502, 0.0 ], [ 29.173481, 72.29535, 0.0 ], [ 24.766926, 69.6266, 0.0 ], [ 20.238527, 67.17002, 0.0 ], [ 16.031694, 65.166275, 0.0 ], [ 12.558089, 63.811535, 0.0 ], [ 10.157903, 63.238136, 0.0 ], [ 9.065869, 63.50253, 0.0 ], [ 9.389114, 64.57839, 0.0 ], [ 11.095837, 66.36079, 0.0 ], [ 14.018995, 68.6753, 0.0 ], [ 17.872547, 71.29482, 0.0 ], [ 22.279125, 73.96361, 0.0 ], [ 26.807522, 76.42015, 0.0 ], [ 31.014439, 78.42378, 0.0 ], [ 34.488, 79.778564, 0.0 ], [ 36.88819, 80.35197, 0.0 ]] 
boundary 1: [[ 37.980167, 47.9122, 0.0 ], [ 36.88816, 47.647957, 0.0 ], [ 34.487923, 48.221268, 0.0 ], [ 31.014431, 49.576134, 0.0 ], [ 26.807514, 51.5799, 0.0 ], [ 22.279133, 54.03627, 0.0 ], [ 17.872509, 56.705, 0.0 ], [ 14.019035, 59.32482, 0.0 ], [ 11.095816, 61.639145, 0.0 ], [ 9.389108, 63.42158, 0.0 ], [ 9.065908, 64.49755, 0.0 ], [ 10.157886, 64.76184, 0.0 ], [ 12.558123, 64.188545, 0.0 ], [ 16.031666, 62.833588, 0.0 ], [ 20.238497, 60.829834, 0.0 ], [ 24.766909, 58.373383, 0.0 ], [ 29.173521, 55.704735, 0.0 ], [ 33.02716, 53.084938, 0.0 ], [ 35.950188, 50.770657, 0.0 ], [ 37.656868, 48.98826, 0.0 ]] 
boundary 0: [[ 40.24015, 75.26663, 0.0 ], [ 39.744724, 74.258, 0.0 ], [ 37.768646, 72.779884, 0.0 ], [ 34.5054, 70.9768, 0.0 ], [ 30.274035, 69.025116, 0.0 ], [ 25.489231, 67.11578, 0.0 ], [ 20.61906, 65.435715, 0.0 ], [ 16.140411, 64.14958, 0.0 ], [ 12.491565, 63.383305, 0.0 ], [ 10.029819, 63.21161, 0.0 ], [ 8.995987, 63.651653, 0.0 ], [ 9.49142, 64.65987, 0.0 ], [ 11.467529, 66.13798, 0.0 ], [ 14.730913, 67.94136, 0.0 ], [ 18.962132, 69.89289, 0.0 ], [ 23.746962, 71.80227, 0.0 ], [ 28.61713, 73.482315, 0.0 ], [ 33.09584, 74.76832, 0.0 ], [ 36.74465, 75.53464, 0.0 ], [ 39.2064, 75.70634, 0.0 ]] 
boundary 1: [[ 40.240215, 52.733463, 0.0 ], [ 39.206387, 52.293575, 0.0 ], [ 36.7446, 52.46518, 0.0 ], [ 33.095844, 53.23159, 0.0 ], [ 28.617117, 54.517746, 0.0 ], [ 23.746992, 56.197598, 0.0 ], [ 18.962122, 58.106915, 0.0 ], [ 14.730932, 60.058773, 0.0 ], [ 11.46752, 61.861942, 0.0 ], [ 9.49142, 63.340103, 0.0 ], [ 8.996012, 64.34845, 0.0 ], [ 10.029806, 64.78837, 0.0 ], [ 12.491585, 64.616776, 0.0 ], [ 16.140408, 63.85027, 0.0 ], [ 20.619055, 62.56412, 0.0 ], [ 25.489216, 60.884193, 0.0 ], [ 30.274063, 58.974957, 0.0 ], [ 34.50541, 57.023155, 0.0 ], [ 37.768612, 55.21999, 0.0 ], [ 39.74469, 53.741863, 0.0 ]] 
boundary 0: [[ 41.0903, 72.64195, 0.0 ], [ 40.5107, 71.67923, 0.0 ], [ 38.415802, 70.37496, 0.0 ], [ 35.01073, 68.85662, 0.0 ], [ 30.628378, 67.272766, 0.0 ], [ 25.698227, 65.778305, 0.0 ], [ 20.702553, 64.51954, 0.0 ], [ 16.130564, 63.619877, 0.0 ], [ 12.429678, 63.167458, 0.0 ], [ 9.962256, 63.206257, 0.0 ], [ 8.969704, 63.732834, 0.0 ], [ 9.549281, 64.69514, 0.0 ], [ 11.644207, 65.9994, 0.0 ], [ 15.04945, 67.518005, 0.0 ], [ 19.431633, 69.10174, 0.0 ], [ 24.36182, 70.596245, 0.0 ], [ 29.357485, 71.854996, 0.0 ], [ 33.92952, 72.75451, 0.0 ], [ 37.630383, 73.20697, 0.0 ], [ 40.097794, 73.16817, 0.0 ]] 
boundary 1: [[ 41.09036, 55.35815, 0.0 ], [ 40.097797, 54.83173, 0.0 ], [ 37.63034, 54.79284, 0.0 ], [ 33.92954, 55.245403, 0.0 ], [ 29.357468, 56.14507, 0.0 ], [ 24.361862, 57.40362, 0.0 ], [ 19.43164, 58.898083, 0.0 ], [ 15.049458, 60.482124, 0.0 ], [ 11.644205, 62.00052, 0.0 ], [ 9.549284, 63.304836, 0.0 ], [ 8.96972, 64.26727, 0.0 ], [ 9.962246, 64.793724, 0.0 ], [ 12.429691, 64.83262, 0.0 ], [ 16.130575, 64.37997, 0.0 ], [ 20.702564, 63.48031, 0.0 ], [ 25.698212, 62.221687, 0.0 ], [ 30.6284, 60.727306, 0.0 ], [ 35.01074, 59.14333, 0.0 ], [ 38.41578, 57.624928, 0.0 ], [ 40.510674, 56.32064, 0.0 ]] 
boundary 0: [[ 41.593056, 70.56523, 0.0 ], [ 40.95114, 69.64289, 0.0 ], [ 38.77466, 68.479836, 0.0 ], [ 35.276756, 67.189705, 0.0 ], [ 30.799349, 65.89876, 0.0 ], [ 25.781254, 64.73319, 0.0 ], [ 20.713354, 63.807117, 0.0 ], [ 16.091927, 63.211388, 0.0 ], [ 12.36924, 63.004402, 0.0 ], [ 9.909769, 63.206078, 0.0 ], [ 8.95416, 63.79706, 0.0 ], [ 9.596031, 64.71898, 0.0 ], [ 11.772529, 65.882034, 0.0 ], [ 15.270636, 67.17242, 0.0 ], [ 19.747852, 68.46324, 0.0 ], [ 24.765987, 69.62887, 0.0 ], [ 29.833878, 70.554924, 0.0 ], [ 34.455338, 71.1505, 0.0 ], [ 38.178017, 71.35754, 0.0 ], [ 40.637466, 71.15586, 0.0 ]] 
boundary 1: [[ 41.59311, 57.43487, 0.0 ], [ 40.637474, 56.844048, 0.0 ], [ 38.17798, 56.642273, 0.0 ], [ 34.455368, 56.84942, 0.0 ], [ 29.833857, 57.44514, 0.0 ], [ 24.766033, 58.370995, 0.0 ], [ 19.747873, 59.536568, 0.0 ], [ 15.270637, 60.827713, 0.0 ], [ 11.77253, 62.117886, 0.0 ], [ 9.596036, 63.280994, 0.0 ], [ 8.954173, 64.20304, 0.0 ], [ 9.90976, 64.7939, 0.0 ], [ 12.369247, 64.99568, 0.0 ], [ 16.091946, 64.78845, 0.0 ], [ 20.713375, 64.192726, 0.0 ], [ 25.781242, 63.266808, 0.0 ], [ 30.799368, 62.101315, 0.0 ], [ 35.276764, 60.810246, 0.0 ], [ 38.77465, 59.520054, 0.0 ], [ 40.95112, 58.35698, 0.0 ]] 
boundary 0: [[ 41.8591, 69.117134, 0.0 ], [ 41.175865, 68.224976, 0.0 ], [ 38.948696, 67.1622, 0.0 ], [ 35.395695, 66.03266, 0.0 ], [ 30.864157, 64.94689, 0.0 ], [ 25.798203, 64.01097, 0.0 ], [ 20.693398, 63.316563, 0.0 ], [ 16.049644, 62.931835, 0.0 ], [ 12.32139, 62.89454, 0.0 ], [ 9.873651, 63.207973, 0.0 ], [ 8.945936, 63.84185, 0.0 ], [ 9.629113, 64.73359, 0.0 ], [ 11.856301, 65.79636, 0.0 ], [ 15.409526, 66.926155, 0.0 ], [ 19.940865, 68.01182, 0.0 ], [ 25.006859, 68.947784, 0.0 ], [ 30.111654, 69.642166, 0.0 ], [ 34.75544, 70.026726, 0.0 ], [ 38.483673, 70.06409, 0.0 ], [ 40.931396, 69.750656, 0.0 ]] 
boundary 1: [[ 41.859154, 58.882965, 0.0 ], [ 40.93141, 58.249245, 0.0 ], [ 38.483646, 57.93572, 0.0 ], [ 34.75547, 57.973175, 0.0 ], [ 30.11163, 58.357895, 0.0 ], [ 25.006908, 59.05208, 0.0 ], [ 19.940891, 59.987995, 0.0 ], [ 15.409519, 61.073982, 0.0 ], [ 11.856303, 62.203556, 0.0 ], [ 9.629119, 63.266384, 0.0 ], [ 8.945946, 64.15826, 0.0 ], [ 9.873643, 64.79201, 0.0 ], [ 12.321393, 65.105545, 0.0 ], [ 16.049667, 65.06801, 0.0 ], [ 20.69342, 64.68328, 0.0 ], [ 25.798191, 63.98903, 0.0 ], [ 30.86417, 63.053204, 0.0 ], [ 35.395702, 61.967293, 0.0 ], [ 38.948692, 60.837677, 0.0 ], [ 41.175842, 59.77489, 0.0 ]] 
boundary 0: [[ 41.97065, 68.3646, 0.0 ], [ 41.266613, 67.48878, 0.0 ], [ 39.015057, 66.47868, 0.0 ], [ 35.436474, 65.43305, 0.0 ], [ 30.88064, 64.4542, 0.0 ], [ 25.794071, 63.63772, 0.0 ], [ 20.674332, 63.063602, 0.0 ], [ 16.022827, 62.78823, 0.0 ], [ 12.294719, 62.83866, 0.0 ], [ 9.855034, 63.2096, 0.0 ], [ 8.942489, 63.865124, 0.0 ], [ 9.646457, 64.74054, 0.0 ], [ 11.898031, 65.75061, 0.0 ], [ 15.476856, 66.79651, 0.0 ], [ 20.032476, 67.77527, 0.0 ], [ 25.119095, 68.59178, 0.0 ], [ 30.238806, 69.16587, 0.0 ], [ 34.89036, 69.44107, 0.0 ], [ 38.618446, 69.3907, 0.0 ], [ 41.058094, 69.01978, 0.0 ]] 
boundary 1: [[ 41.970695, 59.635494, 0.0 ], [ 41.058117, 58.98012, 0.0 ], [ 38.618416, 58.609093, 0.0 ], [ 34.890396, 58.558826, 0.0 ], [ 30.238777, 58.83419, 0.0 ], [ 25.119148, 59.408077, 0.0 ], [ 20.032509, 60.224552, 0.0 ], [ 15.476847, 61.20363, 0.0 ], [ 11.898035, 62.249294, 0.0 ], [ 9.646463, 63.259426, 0.0 ], [ 8.942496, 64.13498, 0.0 ], [ 9.855026, 64.79038, 0.0 ], [ 12.294721, 65.16142, 0.0 ], [ 16.02285, 65.21161, 0.0 ], [ 20.674362, 64.93624, 0.0 ], [ 25.79406, 64.36229, 0.0 ], [ 30.880644, 63.545902, 0.0 ], [ 35.43648, 62.566902, 0.0 ], [ 39.01505, 61.5212, 0.0 ], [ 41.266594, 60.5111, 0.0 ]] 
boundary 0: [[ 42.051674, 67.72174, 0.0 ], [ 41.330223, 66.86018, 0.0 ], [ 39.05888, 65.89543, 0.0 ], [ 35.460068, 64.921715, 0.0 ], [ 30.88554, 64.034355, 0.0 ], [ 25.783623, 63.31996, 0.0 ], [ 20.653412, 62.848553, 0.0 ], [ 15.997318, 62.66645, 0.0 ], [ 12.270973, 62.791573, 0.0 ], [ 9.8392105, 63.211315, 0.0 ], [ 8.939985, 63.885006, 0.0 ], [ 9.661354, 64.74614, 0.0 ], [ 11.932716, 65.710884, 0.0 ], [ 15.531781, 66.68486, 0.0 ], [ 20.106096, 67.57213, 0.0 ], [ 25.208054, 68.28656, 0.0 ], [ 30.338238, 68.75794, 0.0 ], [ 34.994377, 68.93987, 0.0 ], [ 38.720695, 68.814804, 0.0 ], [ 41.152435, 68.39509, 0.0 ]] 
boundary 1: [[ 42.05172, 60.27836, 0.0 ], [ 41.15246, 59.60483, 0.0 ], [ 38.720665, 59.184982, 0.0 ], [ 34.99442, 59.060028, 0.0 ], [ 30.338207, 59.24212, 0.0 ], [ 25.208107, 59.7133, 0.0 ], [ 20.106127, 60.427685, 0.0 ], [ 15.531768, 61.315277, 0.0 ], [ 11.932721, 62.289017, 0.0 ], [ 9.661362, 63.25383, 0.0 ], [ 8.939991, 64.1151, 0.0 ], [ 9.839204, 64.78865, 0.0 ], [ 12.270971, 65.20851, 0.0 ], [ 15.997345, 65.3334, 0.0 ], [ 20.653446, 65.15129, 0.0 ], [ 25.783611, 64.680046, 0.0 ], [ 30.885542, 63.965748, 0.0 ], [ 35.460083, 63.07824, 0.0 ], [ 39.058872, 62.104458, 0.0 ], [ 41.330208, 61.139675, 0.0 ]] 
boundary 0: [[ 42.047768, 67.755356, 0.0 ], [ 41.327194, 66.893005, 0.0 ], [ 39.056885, 65.92589, 0.0 ], [ 35.459106, 64.94842, 0.0 ], [ 30.88549, 64.056305, 0.0 ], [ 25.784328, 63.33654, 0.0 ], [ 20.654604, 62.85976, 0.0 ], [ 15.998713, 62.67278, 0.0 ], [ 12.272232, 62.794006, 0.0 ], [ 9.840035, 63.211212, 0.0 ], [ 8.940104, 63.883984, 0.0 ], [ 9.660577, 64.74584, 0.0 ], [ 11.930927, 65.712944, 0.0 ], [ 15.528971, 66.69074, 0.0 ], [ 20.10235, 67.58276, 0.0 ], [ 25.203571, 68.302536, 0.0 ], [ 30.333252, 68.77929, 0.0 ], [ 34.989204, 68.966064, 0.0 ], [ 38.71566, 68.84489, 0.0 ], [ 41.147823, 68.42771, 0.0 ]] 
boundary 1: [[ 42.047813, 60.244747, 0.0 ], [ 41.147846, 59.572174, 0.0 ], [ 38.71563, 59.154865, 0.0 ], [ 34.989246, 59.033802, 0.0 ], [ 30.333221, 59.220776, 0.0 ], [ 25.203625, 59.697323, 0.0 ], [ 20.10238, 60.417046, 0.0 ], [ 15.528957, 61.30943, 0.0 ], [ 11.930932, 62.286922, 0.0 ], [ 9.6605835, 63.25413, 0.0 ], [ 8.940109, 64.11612, 0.0 ], [ 9.840029, 64.78876, 0.0 ], [ 12.27223, 65.20608, 0.0 ], [ 15.998739, 65.32707, 0.0 ], [ 20.654638, 65.140045, 0.0 ], [ 25.784317, 64.66344, 0.0 ], [ 30.885492, 63.943832, 0.0 ], [ 35.45912, 63.051533, 0.0 ], [ 39.056877, 62.074, 0.0 ], [ 41.32718, 61.106823, 0.0 ]] 
boundary 0: [[ 42.0068, 68.09055, 0.0 ], [ 41.29527, 67.22072, 0.0 ], [ 39.035187, 66.22995, 0.0 ], [ 35.447807, 65.21495, 0.0 ], [ 30.883755, 64.27514, 0.0 ], [ 25.790401, 63.502117, 0.0 ], [ 20.665924, 62.971786, 0.0 ], [ 16.01224, 62.736195, 0.0 ], [ 12.2847, 62.8185, 0.0 ], [ 9.848278, 63.210278, 0.0 ], [ 8.941368, 63.873627, 0.0 ], [ 9.652802, 64.74295, 0.0 ], [ 11.912929, 65.73372, 0.0 ], [ 15.500566, 66.74904, 0.0 ], [ 20.064384, 67.68877, 0.0 ], [ 25.1578, 68.461784, 0.0 ], [ 30.282234, 68.99208, 0.0 ], [ 34.935966, 69.22748, 0.0 ], [ 38.663498, 69.145226, 0.0 ], [ 41.09987, 68.753456, 0.0 ]] 
boundary 1: [[ 42.006847, 59.909557, 0.0 ], [ 41.09989, 59.246418, 0.0 ], [ 38.66346, 58.854534, 0.0 ], [ 34.936012, 58.772392, 0.0 ], [ 30.282204, 59.00798, 0.0 ], [ 25.157854, 59.538074, 0.0 ], [ 20.064415, 60.311035, 0.0 ], [ 15.500552, 61.251137, 0.0 ], [ 11.912932, 62.266155, 0.0 ], [ 9.652809, 63.25702, 0.0 ], [ 8.941377, 64.12648, 0.0 ], [ 9.848271, 64.78969, 0.0 ], [ 12.2847, 65.18158, 0.0 ], [ 16.012266, 65.26366, 0.0 ], [ 20.665958, 65.028015, 0.0 ], [ 25.79039, 64.49785, 0.0 ], [ 30.883759, 63.72501, 0.0 ], [ 35.447823, 62.785, 0.0 ], [ 39.035175, 61.769943, 0.0 ], [ 41.29525, 60.779118, 0.0 ]] 
boundary 0: [[ 41.976864, 68.318886, 0.0 ], [ 41.271545, 67.444, 0.0 ], [ 39.01857, 66.43716, 0.0 ], [ 35.438515, 65.39663, 0.0 ], [ 30.881277, 64.424355, 0.0 ], [ 25.793552, 63.615063, 0.0 ], [ 20.672981, 63.048252, 0.0 ], [ 16.021084, 62.77952, 0.0 ], [ 12.293055, 62.835278, 0.0 ], [ 9.853907, 63.209686, 0.0 ], [ 8.942292, 63.86658, 0.0 ], [ 9.647519, 64.740944, 0.0 ], [ 11.900532, 65.74779, 0.0 ], [ 15.480848, 66.78861, 0.0 ], [ 20.037857, 67.76082, 0.0 ], [ 25.125645, 68.57009, 0.0 ], [ 30.246174, 69.13688, 0.0 ], [ 34.89811, 69.405426, 0.0 ], [ 38.62613, 69.34972, 0.0 ], [ 41.06523, 68.9753, 0.0 ]] 
boundary 1: [[ 41.97691, 59.681236, 0.0 ], [ 41.065254, 59.02457, 0.0 ], [ 38.62609, 58.650047, 0.0 ], [ 34.898155, 58.594456, 0.0 ], [ 30.246143, 58.863182, 0.0 ], [ 25.125698, 59.429756, 0.0 ], [ 20.037888, 60.238976, 0.0 ], [ 15.480837, 61.211555, 0.0 ], [ 11.900535, 62.2521, 0.0 ], [ 9.647525, 63.259026, 0.0 ], [ 8.942303, 64.13356, 0.0 ], [ 9.853899, 64.790276, 0.0 ], [ 12.2930565, 65.164795, 0.0 ], [ 16.021109, 65.220314, 0.0 ], [ 20.673008, 64.95156, 0.0 ], [ 25.793541, 64.38489, 0.0 ], [ 30.88128, 63.5758, 0.0 ], [ 35.43853, 62.603317, 0.0 ], [ 39.018555, 61.562733, 0.0 ], [ 41.271523, 60.555843, 0.0 ]] 
