boundary 0: [[ 30.937515, 88.58186, 0.0 ], [ 30.994907, 87.45982, 0.0 ], [ 29.986927, 85.20729, 0.0 ], [ 28.012144, 82.04482, 0.0 ], [ 25.263956, 78.2818, 0.0 ], [ 22.011269, 74.286736, 0.0 ], [ 18.572575, 70.45068, 0.0 ], [ 15.284365, 67.149086, 0.0 ], [ 12.468656, 64.70509, 0.0 ], [ 10.400963, 63.358044, 0.0 ], [ 9.283724, 63.239723, 0.0 ], [ 9.226296, 64.36173, 0.0 ], [ 10.234282, 66.61426, 0.0 ], [ 12.209032, 69.776825, 0.0 ], [ 14.957267, 73.53982, 0.0 ], [ 18.209932, 77.53482, 0.0 ], [ 21.648645, 81.370926, 0.0 ], [ 24.93681, 84.67253, 0.0 ], [ 27.75256, 87.11651, 0.0 ], [ 29.8203, 88.46358, 0.0 ]] 
boundary 1: [[ 36.25453, 45.221313, 0.0 ], [ 35.141846, 45.066177, 0.0 ], [ 32.809883, 45.873745, 0.0 ], [ 29.487072, 47.565037, 0.0 ], [ 25.498589, 49.97431, 0.0 ], [ 21.234917, 52.86589, 0.0 ], [ 17.113377, 55.95678, 0.0 ], [ 13.537382, 58.944214, 0.0 ], [ 10.857024, 61.535892, 0.0 ], [ 9.334647, 63.47812, 0.0 ], [ 9.119263, 64.58076, 0.0 ], [ 10.232005, 64.73594, 0.0 ], [ 12.563911, 63.92839, 0.0 ], [ 15.886703, 62.237103, 0.0 ], [ 19.875172, 59.827766, 0.0 ], [ 24.138844, 56.936165, 0.0 ], [ 28.26045, 53.845345, 0.0 ], [ 31.836424, 50.857944, 0.0 ], [ 34.516724, 48.266216, 0.0 ], [ 36.0391, 46.323967, 0.0 ]] 
boundary 0: [[ 34.721474, 84.76033, 0.0 ], [ 34.592056, 83.64441, 0.0 ], [ 33.224648, 81.59003, 0.0 ], [ 30.753023, 78.79862, 0.0 ], [ 27.419146, 75.54316, 0.0 ], [ 23.549257, 72.1425, 0.0 ], [ 19.52229, 68.929474, 0.0 ], [ 15.732309, 66.218605, 0.0 ], [ 12.550455, 64.27509, 0.0 ], [ 10.288096, 63.28941, 0.0 ], [ 9.166694, 63.357895, 0.0 ], [ 9.2960415, 64.47389, 0.0 ], [ 10.663421, 66.52823, 0.0 ], [ 13.135054, 69.31976, 0.0 ], [ 16.468996, 72.57519, 0.0 ], [ 20.338879, 75.97573, 0.0 ], [ 24.365831, 79.18886, 0.0 ], [ 28.15573, 81.89976, 0.0 ], [ 31.337664, 83.84319, 0.0 ], [ 33.600113, 84.82891, 0.0 ]] 
boundary 1: [[ 34.721466, 43.239635, 0.0 ], [ 33.600113, 43.171112, 0.0 ], [ 31.337671, 44.156822, 0.0 ], [ 28.155794, 46.100327, 0.0 ], [ 24.36584, 48.811195, 0.0 ], [ 20.338871, 52.024242, 0.0 ], [ 16.46903, 55.424973, 0.0 ], [ 13.135089, 58.680325, 0.0 ], [ 10.663454, 61.47177, 0.0 ], [ 9.296036, 63.52605, 0.0 ], [ 9.166676, 64.64206, 0.0 ], [ 10.288093, 64.7106, 0.0 ], [ 12.550468, 63.724922, 0.0 ], [ 15.7323265, 61.781425, 0.0 ], [ 19.522263, 59.070488, 0.0 ], [ 23.549238, 55.85743, 0.0 ], [ 27.419146, 52.456757, 0.0 ], [ 30.753063, 49.20144, 0.0 ], [ 33.22464, 46.409958, 0.0 ], [ 34.59206, 44.35565, 0.0 ]] 
boundary 0: [[ 33.258717, 86.39127, 0.0 ], [ 33.205162, 85.26915, 0.0 ], [ 31.980017, 83.1269, 0.0 ], [ 29.70309, 80.17452, 0.0 ], [ 26.59732, 76.70077, 0.0 ], [ 22.966604, 73.04585, 0.0 ], [ 19.166458, 69.56751, 0.0 ], [ 15.568758, 66.60621, 0.0 ], [ 12.525819, 64.45169, 0.0 ], [ 10.335403, 63.315063, 0.0 ], [ 9.211935, 63.307453, 0.0 ], [ 9.265413, 64.42965, 0.0 ], [ 10.490537, 66.57187, 0.0 ], [ 12.76746, 69.52437, 0.0 ], [ 15.873295, 72.99809, 0.0 ], [ 19.504017, 76.65288, 0.0 ], [ 23.304132, 80.13132, 0.0 ], [ 26.90176, 83.09265, 0.0 ], [ 29.94478, 85.2471, 0.0 ], [ 32.13528, 86.38378, 0.0 ]] 
boundary 1: [[ 33.25871, 41.608696, 0.0 ], [ 32.13528, 41.61624, 0.0 ], [ 29.944788, 42.752914, 0.0 ], [ 26.901829, 44.907433, 0.0 ], [ 23.304148, 47.868725, 0.0 ], [ 19.504005, 51.3471, 0.0 ], [ 15.8733425, 55.00207, 0.0 ], [ 12.7675, 58.47572, 0.0 ], [ 10.49057, 61.42814, 0.0 ], [ 9.265404, 63.570297, 0.0 ], [ 9.211915, 64.692505, 0.0 ], [ 10.3354, 64.684944, 0.0 ], [ 12.525832, 63.548325, 0.0 ], [ 15.568775, 61.39382, 0.0 ], [ 19.166428, 58.432457, 0.0 ], [ 22.96658, 54.954082, 0.0 ], [ 26.597313, 51.29915, 0.0 ], [ 29.703136, 47.82554, 0.0 ], [ 31.98001, 44.873085, 0.0 ], [ 33.205177, 42.73091, 0.0 ]] 
boundary 0: [[ 31.915545, 87.711266, 0.0 ], [ 31.92742, 86.58793, 0.0 ], [ 30.829071, 84.378, 0.0 ], [ 28.727888, 81.298065, 0.0 ], [ 25.829624, 77.649376, 0.0 ], [ 22.417854, 73.7893, 0.0 ], [ 18.826662, 70.095604, 0.0 ], [ 15.407465, 66.929886, 0.0 ], [ 12.495123, 64.60185, 0.0 ], [ 10.374597, 63.339626, 0.0 ], [ 9.253478, 63.266632, 0.0 ], [ 9.241532, 64.39004, 0.0 ], [ 10.339861, 66.599945, 0.0 ], [ 12.4410305, 69.68, 0.0 ], [ 15.339357, 73.32865, 0.0 ], [ 18.751146, 77.18861, 0.0 ], [ 22.342302, 80.88238, 0.0 ], [ 25.761421, 84.04815, 0.0 ], [ 28.673847, 86.3761, 0.0 ], [ 30.794456, 87.63839, 0.0 ]] 
boundary 1: [[ 31.915533, 40.288704, 0.0 ], [ 30.794456, 40.361633, 0.0 ], [ 28.673855, 41.623917, 0.0 ], [ 25.761494, 43.95193, 0.0 ], [ 22.342323, 47.11766, 0.0 ], [ 18.751131, 50.81137, 0.0 ], [ 15.3394165, 54.671513, 0.0 ], [ 12.441072, 58.320087, 0.0 ], [ 10.339894, 61.400063, 0.0 ], [ 9.241519, 63.609913, 0.0 ], [ 9.253455, 64.73333, 0.0 ], [ 10.374593, 64.66038, 0.0 ], [ 12.495136, 63.398155, 0.0 ], [ 15.407485, 61.070156, 0.0 ], [ 18.826632, 57.904358, 0.0 ], [ 22.417824, 54.210648, 0.0 ], [ 25.829613, 50.350533, 0.0 ], [ 28.727938, 46.701992, 0.0 ], [ 30.82906, 43.621994, 0.0 ], [ 31.927435, 41.412125, 0.0 ]] 
boundary 0: [[ 30.764837, 88.72833, 0.0 ], [ 30.830036, 87.60681, 0.0 ], [ 29.837864, 85.34722, 0.0 ], [ 27.885303, 82.17098, 0.0 ], [ 25.163563, 78.38881, 0.0 ], [ 21.938934, 74.37107, 0.0 ], [ 18.527184, 70.51101, 0.0 ], [ 15.262165, 67.18652, 0.0 ], [ 12.463656, 64.72282, 0.0 ], [ 10.405456, 63.361324, 0.0 ], [ 9.289067, 63.235176, 0.0 ], [ 9.223791, 64.35675, 0.0 ], [ 10.215948, 66.6163, 0.0 ], [ 12.168491, 69.79267, 0.0 ], [ 14.890296, 73.57482, 0.0 ], [ 18.11495, 77.59243, 0.0 ], [ 21.526659, 81.452576, 0.0 ], [ 24.7916, 84.77712, 0.0 ], [ 27.590193, 87.24073, 0.0 ], [ 29.648472, 88.60229, 0.0 ]] 
boundary 1: [[ 30.764822, 39.271652, 0.0 ], [ 29.648472, 39.397736, 0.0 ], [ 27.590202, 40.759293, 0.0 ], [ 24.791672, 43.22297, 0.0 ], [ 21.526678, 46.547466, 0.0 ], [ 18.114931, 50.407547, 0.0 ], [ 14.890363, 54.425335, 0.0 ], [ 12.168536, 58.207417, 0.0 ], [ 10.215981, 61.383686, 0.0 ], [ 9.223777, 63.6432, 0.0 ], [ 9.289042, 64.764786, 0.0 ], [ 10.405452, 64.63869, 0.0 ], [ 12.46367, 63.277184, 0.0 ], [ 15.262189, 60.81352, 0.0 ], [ 18.527153, 57.488945, 0.0 ], [ 21.938904, 53.628876, 0.0 ], [ 25.163544, 49.61111, 0.0 ], [ 27.885355, 45.829063, 0.0 ], [ 29.837852, 42.652763, 0.0 ], [ 30.830055, 40.39324, 0.0 ]] 
boundary 0: [[ 30.937277, 88.58203, 0.0 ], [ 30.994629, 87.46008, 0.0 ], [ 29.98668, 85.20749, 0.0 ], [ 28.011951, 82.04498, 0.0 ], [ 25.263824, 78.28194, 0.0 ], [ 22.011175, 74.28685, 0.0 ], [ 18.572512, 70.450745, 0.0 ], [ 15.284321, 67.14918, 0.0 ], [ 12.46865, 64.7051, 0.0 ], [ 10.400977, 63.35804, 0.0 ], [ 9.283733, 63.2397, 0.0 ], [ 9.226303, 64.3617, 0.0 ], [ 10.23424, 66.614265, 0.0 ], [ 12.20895, 69.77689, 0.0 ], [ 14.95714, 73.53992, 0.0 ], [ 18.209816, 77.534874, 0.0 ], [ 21.648438, 81.37106, 0.0 ], [ 24.93655, 84.6727, 0.0 ], [ 27.752306, 87.11667, 0.0 ], [ 29.820057, 88.4638, 0.0 ]] 
boundary 1: [[ 30.937262, 39.417953, 0.0 ], [ 29.820057, 39.536224, 0.0 ], [ 27.752316, 40.883354, 0.0 ], [ 24.936623, 43.327393, 0.0 ], [ 21.648457, 46.628975, 0.0 ], [ 18.209797, 50.4651, 0.0 ], [ 14.957207, 54.460236, 0.0 ], [ 12.208995, 58.22319, 0.0 ], [ 10.234272, 61.385727, 0.0 ], [ 9.22629, 63.638245, 0.0 ], [ 9.28371, 64.76026, 0.0 ], [ 10.400973, 64.641975, 0.0 ], [ 12.468663, 63.2949, 0.0 ], [ 15.284345, 60.850864, 0.0 ], [ 18.572481, 57.54921, 0.0 ], [ 22.011147, 53.713097, 0.0 ], [ 25.263807, 49.71798, 0.0 ], [ 28.012003, 45.955063, 0.0 ], [ 29.986668, 42.792496, 0.0 ], [ 30.994648, 40.53997, 0.0 ]] 
boundary 0: [[ 32.661476, 86.99727, 0.0 ], [ 32.637466, 85.87411, 0.0 ], [ 31.469114, 83.70038, 0.0 ], [ 29.27066, 80.689095, 0.0 ], [ 26.257366, 77.134834, 0.0 ], [ 22.724075, 73.385666, 0.0 ], [ 19.016766, 69.80851, 0.0 ], [ 15.498229, 66.75362, 0.0 ], [ 12.513037, 64.51975, 0.0 ], [ 10.353285, 63.325874, 0.0 ], [ 9.230405, 63.288715, 0.0 ], [ 9.254339, 64.41193, 0.0 ], [ 10.422674, 66.58563, 0.0 ], [ 12.621123, 69.59702, 0.0 ], [ 15.6344795, 73.15126, 0.0 ], [ 19.167786, 76.90031, 0.0 ], [ 22.875053, 80.47754, 0.0 ], [ 26.393524, 83.532524, 0.0 ], [ 29.378792, 85.766266, 0.0 ], [ 31.538628, 86.96019, 0.0 ]] 
boundary 1: [[ 32.66146, 41.002724, 0.0 ], [ 31.538628, 41.03982, 0.0 ], [ 29.3788, 42.233757, 0.0 ], [ 26.393587, 44.467583, 0.0 ], [ 22.875069, 47.522495, 0.0 ], [ 19.167768, 51.099663, 0.0 ], [ 15.634535, 54.848892, 0.0 ], [ 12.62116, 58.403053, 0.0 ], [ 10.422708, 61.414368, 0.0 ], [ 9.254328, 63.58801, 0.0 ], [ 9.230386, 64.71124, 0.0 ], [ 10.35328, 64.67414, 0.0 ], [ 12.513049, 63.480267, 0.0 ], [ 15.498249, 61.246437, 0.0 ], [ 19.016739, 58.191444, 0.0 ], [ 22.724052, 54.61429, 0.0 ], [ 26.257355, 50.86509, 0.0 ], [ 29.270708, 47.310963, 0.0 ], [ 31.469105, 44.299606, 0.0 ], [ 32.63749, 42.125954, 0.0 ]] 
boundary 0: [[ 34.79281, 84.674835, 0.0 ], [ 34.659546, 83.55934, 0.0 ], [ 33.285088, 81.50973, 0.0 ], [ 30.803854, 78.72682, 0.0 ], [ 27.458786, 75.48287, 0.0 ], [ 23.577217, 72.09556, 0.0 ], [ 19.5392, 68.896416, 0.0 ], [ 15.739916, 66.19864, 0.0 ], [ 12.551387, 64.266075, 0.0 ], [ 10.285647, 63.28818, 0.0 ], [ 9.164486, 63.360535, 0.0 ], [ 9.297677, 64.47608, 0.0 ], [ 10.672122, 66.52568, 0.0 ], [ 13.153358, 69.30871, 0.0 ], [ 16.498484, 72.55263, 0.0 ], [ 20.380066, 75.93981, 0.0 ], [ 24.418041, 79.139046, 0.0 ], [ 28.217272, 81.8369, 0.0 ], [ 31.40586, 83.76935, 0.0 ], [ 33.671696, 84.74727, 0.0 ]] 
boundary 1: [[ 34.792793, 43.32514, 0.0 ], [ 33.671696, 43.252735, 0.0 ], [ 31.405869, 44.230682, 0.0 ], [ 28.217323, 46.163216, 0.0 ], [ 24.418053, 48.861004, 0.0 ], [ 20.380047, 52.06017, 0.0 ], [ 16.498524, 55.44753, 0.0 ], [ 13.153387, 58.691376, 0.0 ], [ 10.672157, 61.474308, 0.0 ], [ 9.297673, 63.52385, 0.0 ], [ 9.164468, 64.63942, 0.0 ], [ 10.285641, 64.71184, 0.0 ], [ 12.551398, 63.73394, 0.0 ], [ 15.739929, 61.801403, 0.0 ], [ 19.539177, 59.103542, 0.0 ], [ 23.577198, 55.904377, 0.0 ], [ 27.458782, 52.51705, 0.0 ], [ 30.803898, 49.273243, 0.0 ], [ 33.28508, 46.490257, 0.0 ], [ 34.65957, 44.440712, 0.0 ]] 
boundary 0: [[ 37.110916, 81.51631, 0.0 ], [ 36.84371, 80.425125, 0.0 ], [ 35.23144, 78.55681, 0.0 ], [ 32.43183, 76.09443, 0.0 ], [ 28.718964, 73.278885, 0.0 ], [ 24.456202, 70.38591, 0.0 ], [ 20.060896, 67.698654, 0.0 ], [ 15.963207, 65.4802, 0.0 ], [ 12.564347, 63.94746, 0.0 ], [ 10.196967, 63.25079, 0.0 ], [ 9.092789, 63.458218, 0.0 ], [ 9.359924, 64.54946, 0.0 ], [ 10.972176, 66.41778, 0.0 ], [ 13.771803, 68.88027, 0.0 ], [ 17.484718, 71.695786, 0.0 ], [ 21.747478, 74.58862, 0.0 ], [ 26.14276, 77.27599, 0.0 ], [ 30.240395, 79.49452, 0.0 ], [ 33.639305, 81.02714, 0.0 ], [ 36.006786, 81.723816, 0.0 ]] 
boundary 1: [[ 37.1109, 46.483654, 0.0 ], [ 36.006786, 46.276184, 0.0 ], [ 33.639313, 46.9729, 0.0 ], [ 30.240433, 48.505596, 0.0 ], [ 26.142757, 50.72406, 0.0 ], [ 21.747465, 53.411346, 0.0 ], [ 17.48474, 56.304367, 0.0 ], [ 13.771821, 59.119812, 0.0 ], [ 10.972212, 61.582207, 0.0 ], [ 9.359929, 63.450462, 0.0 ], [ 9.092774, 64.54173, 0.0 ], [ 10.196959, 64.749214, 0.0 ], [ 12.564356, 64.05254, 0.0 ], [ 15.963216, 62.519848, 0.0 ], [ 20.060879, 60.30131, 0.0 ], [ 24.45619, 57.614033, 0.0 ], [ 28.718975, 54.72105, 0.0 ], [ 32.43187, 51.905636, 0.0 ], [ 35.231434, 49.44318, 0.0 ], [ 36.843723, 47.574924, 0.0 ]] 
boundary 0: [[ 39.120567, 77.91216, 0.0 ], [ 38.716545, 76.86389, 0.0 ], [ 36.879448, 75.216125, 0.0 ], [ 33.78902, 73.13039, 0.0 ], [ 29.747786, 70.81065, 0.0 ], [ 25.151272, 68.48417, 0.0 ], [ 20.449497, 66.37863, 0.0 ], [ 16.102627, 64.70015, 0.0 ], [ 12.536226, 63.612778, 0.0 ], [ 10.099395, 63.223312, 0.0 ], [ 9.03063, 63.569687, 0.0 ], [ 9.434575, 64.61801, 0.0 ], [ 11.271658, 66.26578, 0.0 ], [ 14.362122, 68.35164, 0.0 ], [ 18.403399, 70.6713, 0.0 ], [ 22.99989, 72.997665, 0.0 ], [ 27.701654, 75.10333, 0.0 ], [ 32.04848, 76.7819, 0.0 ], [ 35.61491, 77.869125, 0.0 ], [ 38.05185, 78.25859, 0.0 ]] 
boundary 1: [[ 39.120552, 50.087803, 0.0 ], [ 38.05185, 49.74141, 0.0 ], [ 35.61491, 50.13091, 0.0 ], [ 32.048508, 51.218227, 0.0 ], [ 27.701643, 52.896713, 0.0 ], [ 22.999884, 55.002304, 0.0 ], [ 18.4034, 57.328835, 0.0 ], [ 14.362129, 59.648445, 0.0 ], [ 11.271696, 61.734215, 0.0 ], [ 9.43459, 63.381905, 0.0 ], [ 9.0306225, 64.43027, 0.0 ], [ 10.099386, 64.77669, 0.0 ], [ 12.536236, 64.38721, 0.0 ], [ 16.102629, 63.299904, 0.0 ], [ 20.449484, 61.621338, 0.0 ], [ 25.151272, 59.51576, 0.0 ], [ 29.747805, 57.189274, 0.0 ], [ 33.789055, 54.869682, 0.0 ], [ 36.879456, 52.78385, 0.0 ], [ 38.716553, 51.13616, 0.0 ]] 
boundary 0: [[ 40.5004, 74.54027, 0.0 ], [ 39.981018, 73.54411, 0.0 ], [ 37.9702, 72.11348, 0.0 ], [ 34.66474, 70.38866, 0.0 ], [ 30.388203, 68.53828, 0.0 ], [ 25.559135, 66.743675, 0.0 ], [ 20.650337, 65.18045, 0.0 ], [ 16.142227, 64.00166, 0.0 ], [ 12.476138, 63.322407, 0.0 ], [ 10.0109625, 63.20956, 0.0 ], [ 8.98795, 63.673973, 0.0 ], [ 9.507266, 64.67019, 0.0 ], [ 11.518063, 66.10084, 0.0 ], [ 14.823566, 67.82577, 0.0 ], [ 19.100155, 69.67607, 0.0 ], [ 23.92918, 71.47056, 0.0 ], [ 28.837984, 73.03391, 0.0 ], [ 33.346058, 74.2128, 0.0 ], [ 37.01216, 74.89189, 0.0 ], [ 39.47745, 75.004715, 0.0 ]] 
boundary 1: [[ 40.500397, 53.459698, 0.0 ], [ 39.47745, 52.995266, 0.0 ], [ 37.01216, 53.10813, 0.0 ], [ 33.346073, 53.787334, 0.0 ], [ 28.837967, 54.966133, 0.0 ], [ 23.929176, 56.529415, 0.0 ], [ 19.10014, 58.32407, 0.0 ], [ 14.823566, 60.17431, 0.0 ], [ 11.518104, 61.899162, 0.0 ], [ 9.507291, 63.32972, 0.0 ], [ 8.987949, 64.32598, 0.0 ], [ 10.010954, 64.790436, 0.0 ], [ 12.4761505, 64.67758, 0.0 ], [ 16.142225, 63.99839, 0.0 ], [ 20.650326, 62.819504, 0.0 ], [ 25.559147, 61.25625, 0.0 ], [ 30.388227, 59.46164, 0.0 ], [ 34.66478, 57.61142, 0.0 ], [ 37.970207, 55.8865, 0.0 ], [ 39.981026, 54.455944, 0.0 ]] 
boundary 0: [[ 41.25843, 72.011246, 0.0 ], [ 40.659508, 71.06078, 0.0 ], [ 38.538685, 69.79899, 0.0 ], [ 35.10352, 68.3496, 0.0 ], [ 30.690271, 66.85428, 0.0 ], [ 25.730888, 65.45966, 0.0 ], [ 20.71092, 64.302155, 0.0 ], [ 16.121662, 63.49509, 0.0 ], [ 12.412376, 63.117203, 0.0 ], [ 9.946214, 63.205864, 0.0 ], [ 8.964502, 63.752186, 0.0 ], [ 9.563365, 64.70272, 0.0 ], [ 11.684182, 65.96455, 0.0 ], [ 15.119396, 67.41405, 0.0 ], [ 19.532686, 68.90925, 0.0 ], [ 24.492023, 70.30377, 0.0 ], [ 29.512009, 71.461426, 0.0 ], [ 34.101234, 72.26857, 0.0 ], [ 37.81052, 72.646286, 0.0 ], [ 40.276794, 72.55761, 0.0 ]] 
boundary 1: [[ 41.25843, 55.988716, 0.0 ], [ 40.276794, 55.44238, 0.0 ], [ 37.81052, 55.353737, 0.0 ], [ 34.101242, 55.731567, 0.0 ], [ 29.511988, 56.538628, 0.0 ], [ 24.49202, 57.696205, 0.0 ], [ 19.532665, 59.09088, 0.0 ], [ 15.119389, 60.58604, 0.0 ], [ 11.684222, 62.03546, 0.0 ], [ 9.563398, 63.297195, 0.0 ], [ 8.964507, 64.24775, 0.0 ], [ 9.946205, 64.79413, 0.0 ], [ 12.412391, 64.882774, 0.0 ], [ 16.121658, 64.50497, 0.0 ], [ 20.710909, 63.69781, 0.0 ], [ 25.730907, 62.540257, 0.0 ], [ 30.690302, 61.14563, 0.0 ], [ 35.103554, 59.65048, 0.0 ], [ 38.538692, 58.201004, 0.0 ], [ 40.659515, 56.939266, 0.0 ]] 
boundary 0: [[ 41.581207, 70.622246, 0.0 ], [ 40.94096, 69.69913, 0.0 ], [ 38.766563, 68.53206, 0.0 ], [ 35.270832, 67.23555, 0.0 ], [ 30.795942, 65.93628, 0.0 ], [ 25.779892, 64.76167, 0.0 ], [ 20.713764, 63.826645, 0.0 ], [ 16.09338, 63.22272, 0.0 ], [ 12.37104, 63.00875, 0.0 ], [ 9.911185, 63.206066, 0.0 ], [ 8.954519, 63.795147, 0.0 ], [ 9.594709, 64.71835, 0.0 ], [ 11.769102, 65.88544, 0.0 ], [ 15.264889, 67.182076, 0.0 ], [ 19.739815, 68.481224, 0.0 ], [ 24.755814, 69.65571, 0.0 ], [ 29.821968, 70.59091, 0.0 ], [ 34.442314, 71.1949, 0.0 ], [ 38.16465, 71.40871, 0.0 ], [ 40.62462, 71.21136, 0.0 ]] 
boundary 1: [[ 41.581215, 57.377716, 0.0 ], [ 40.624626, 56.788628, 0.0 ], [ 38.16465, 56.59133, 0.0 ], [ 34.442314, 56.80523, 0.0 ], [ 29.82194, 57.40916, 0.0 ], [ 24.755814, 58.34426, 0.0 ], [ 19.739786, 59.51892, 0.0 ], [ 15.264874, 60.818035, 0.0 ], [ 11.769141, 62.114574, 0.0 ], [ 9.594748, 63.281567, 0.0 ], [ 8.954525, 64.204796, 0.0 ], [ 9.911179, 64.79392, 0.0 ], [ 12.3710575, 64.99122, 0.0 ], [ 16.093374, 64.777336, 0.0 ], [ 20.713753, 64.17331, 0.0 ], [ 25.779911, 63.238228, 0.0 ], [ 30.795977, 62.063633, 0.0 ], [ 35.27086, 60.76453, 0.0 ], [ 38.76657, 59.467934, 0.0 ], [ 40.940968, 58.30093, 0.0 ]] 
boundary 0: [[ 41.642406, 70.3227, 0.0 ], [ 40.993458, 69.40567, 0.0 ], [ 38.80811, 68.25921, 0.0 ], [ 35.300293, 66.99582, 0.0 ], [ 30.813326, 65.73892, 0.0 ], [ 25.786385, 64.6118, 0.0 ], [ 20.71164, 63.724716, 0.0 ], [ 16.085754, 63.16451, 0.0 ], [ 12.361559, 62.98575, 0.0 ], [ 9.903678, 63.206314, 0.0 ], [ 8.952627, 63.80441, 0.0 ], [ 9.601519, 64.72153, 0.0 ], [ 11.786848, 65.868, 0.0 ], [ 15.29474, 67.131516, 0.0 ], [ 19.781746, 68.3883, 0.0 ], [ 24.808628, 69.51529, 0.0 ], [ 29.883402, 70.40255, 0.0 ], [ 34.50925, 70.96282, 0.0 ], [ 38.23345, 71.14142, 0.0 ], [ 40.691437, 70.920815, 0.0 ]] 
boundary 1: [[ 41.642414, 57.677265, 0.0 ], [ 40.691444, 57.079163, 0.0 ], [ 38.23345, 56.85862, 0.0 ], [ 34.50924, 57.0373, 0.0 ], [ 29.883371, 57.59752, 0.0 ], [ 24.808632, 58.484676, 0.0 ], [ 19.78172, 59.611847, 0.0 ], [ 15.294724, 60.86859, 0.0 ], [ 11.786888, 62.132023, 0.0 ], [ 9.601557, 63.278397, 0.0 ], [ 8.952632, 64.19554, 0.0 ], [ 9.903671, 64.79367, 0.0 ], [ 12.361576, 65.01423, 0.0 ], [ 16.085747, 64.835556, 0.0 ], [ 20.711632, 64.27522, 0.0 ], [ 25.786404, 63.388103, 0.0 ], [ 30.81336, 62.260998, 0.0 ], [ 35.300316, 61.00426, 0.0 ], [ 38.808117, 59.740776, 0.0 ], [ 40.993465, 58.59439, 0.0 ]] 
boundary 0: [[ 41.521965, 70.89932, 0.0 ], [ 40.889824, 69.970634, 0.0 ], [ 38.72572, 68.78454, 0.0 ], [ 35.241512, 67.457466, 0.0 ], [ 30.778189, 66.119026, 0.0 ], [ 25.772604, 64.90051, 0.0 ], [ 20.714863, 63.92112, 0.0 ], [ 16.099957, 63.276733, 0.0 ], [ 12.379634, 63.030155, 0.0 ], [ 9.918141, 63.205902, 0.0 ], [ 8.956353, 63.78658, 0.0 ], [ 9.588428, 64.71536, 0.0 ], [ 11.752509, 65.90145, 0.0 ], [ 15.236798, 67.228676, 0.0 ], [ 19.700165, 68.56699, 0.0 ], [ 24.705692, 69.78539, 0.0 ], [ 29.763443, 70.76494, 0.0 ], [ 34.37832, 71.40939, 0.0 ], [ 38.098656, 71.655815, 0.0 ], [ 40.56025, 71.48002, 0.0 ]] 
boundary 1: [[ 41.521973, 57.10064, 0.0 ], [ 40.560257, 56.519966, 0.0 ], [ 38.098656, 56.34423, 0.0 ], [ 34.37831, 56.590733, 0.0 ], [ 29.763412, 57.23513, 0.0 ], [ 24.705696, 58.21459, 0.0 ], [ 19.700138, 59.43316, 0.0 ], [ 15.236784, 60.771435, 0.0 ], [ 11.752549, 62.098564, 0.0 ], [ 9.588465, 63.284554, 0.0 ], [ 8.956357, 64.21337, 0.0 ], [ 9.918135, 64.79408, 0.0 ], [ 12.379651, 64.96983, 0.0 ], [ 16.099949, 64.72333, 0.0 ], [ 20.714855, 64.078835, 0.0 ], [ 25.772621, 63.099392, 0.0 ], [ 30.778221, 61.88089, 0.0 ], [ 35.241535, 60.542625, 0.0 ], [ 38.725727, 59.215435, 0.0 ], [ 40.88983, 58.02943, 0.0 ]] 
boundary 0: [[ 41.238785, 72.08772, 0.0 ], [ 40.642178, 71.13582, 0.0 ], [ 38.52443, 69.86882, 0.0 ], [ 35.092834, 68.41107, 0.0 ], [ 30.683262, 66.90497, 0.0 ], [ 25.727283, 65.49824, 0.0 ], [ 20.710152, 64.32846, 0.0 ], [ 16.122883, 63.5102, 0.0 ], [ 12.414526, 63.123257, 0.0 ], [ 9.948151, 63.2059, 0.0 ], [ 8.965113, 63.749825, 0.0 ], [ 9.561648, 64.70182, 0.0 ], [ 11.679379, 65.96883, 0.0 ], [ 15.111044, 67.42672, 0.0 ], [ 19.520672, 68.932686, 0.0 ], [ 24.476599, 70.339325, 0.0 ], [ 29.493736, 71.509224, 0.0 ], [ 34.080967, 72.32756, 0.0 ], [ 37.789337, 72.71436, 0.0 ], [ 40.255814, 72.631676, 0.0 ]] 
boundary 1: [[ 41.238792, 55.91224, 0.0 ], [ 40.25582, 55.368313, 0.0 ], [ 37.789337, 55.285686, 0.0 ], [ 34.080963, 55.672558, 0.0 ], [ 29.493708, 56.490833, 0.0 ], [ 24.476599, 57.660656, 0.0 ], [ 19.520649, 59.067463, 0.0 ], [ 15.1110325, 60.573395, 0.0 ], [ 11.6794195, 62.0312, 0.0 ], [ 9.561685, 63.298096, 0.0 ], [ 8.965114, 64.25012, 0.0 ], [ 9.948144, 64.79409, 0.0 ], [ 12.414542, 64.876724, 0.0 ], [ 16.122875, 64.489845, 0.0 ], [ 20.710144, 63.67149, 0.0 ], [ 25.727293, 62.501675, 0.0 ], [ 30.683289, 61.094944, 0.0 ], [ 35.09287, 59.58902, 0.0 ], [ 38.524437, 58.13116, 0.0 ], [ 40.642185, 56.86425, 0.0 ]] 
