boundary 0: [[ 30.864733, 88.643814, 0.0 ], [ 30.925463, 87.52207, 0.0 ], [ 29.924122, 85.26654, 0.0 ], [ 27.95875, 82.09815, 0.0 ], [ 25.221653, 78.32711, 0.0 ], [ 21.980803, 74.32242, 0.0 ], [ 18.553421, 70.476234, 0.0 ], [ 15.275066, 67.16489, 0.0 ], [ 12.46656, 64.71259, 0.0 ], [ 10.402863, 63.35944, 0.0 ], [ 9.285969, 63.237816, 0.0 ], [ 9.225205, 64.35968, 0.0 ], [ 10.226542, 66.61515, 0.0 ], [ 12.191967, 69.783485, 0.0 ], [ 14.929026, 73.55463, 0.0 ], [ 18.16991, 77.55923, 0.0 ], [ 21.59729, 81.40547, 0.0 ], [ 24.87565, 84.71677, 0.0 ], [ 27.684145, 87.16912, 0.0 ], [ 29.747866, 88.5222, 0.0 ]] 
boundary 1: [[ 36.221573, 45.175262, 0.0 ], [ 35.108593, 45.022102, 0.0 ], [ 32.77808, 45.83364, 0.0 ], [ 29.45826, 47.530785, 0.0 ], [ 25.474052, 49.947037, 0.0 ], [ 21.215412, 52.8461, 0.0 ], [ 17.099247, 55.94416, 0.0 ], [ 13.52852, 58.937946, 0.0 ], [ 10.852731, 61.534313, 0.0 ], [ 9.333746, 63.47922, 0.0 ], [ 9.120323, 64.5823, 0.0 ], [ 10.23331, 64.73544, 0.0 ], [ 12.5638, 63.92381, 0.0 ], [ 15.883613, 62.226673, 0.0 ], [ 19.867828, 59.81032, 0.0 ], [ 24.126457, 56.911346, 0.0 ], [ 28.242594, 53.8133, 0.0 ], [ 31.813354, 50.819546, 0.0 ], [ 34.48916, 48.22318, 0.0 ], [ 36.008125, 46.27825, 0.0 ]] 
boundary 0: [[ 34.512806, 85.00688, 0.0 ], [ 34.39462, 83.88977, 0.0 ], [ 33.047783, 81.82188, 0.0 ], [ 30.604176, 79.005775, 0.0 ], [ 27.302952, 75.717316, 0.0 ], [ 23.467236, 72.278114, 0.0 ], [ 19.472532, 69.02509, 0.0 ], [ 15.709903, 66.276375, 0.0 ], [ 12.5475855, 64.301254, 0.0 ], [ 10.295174, 63.29301, 0.0 ], [ 9.173141, 63.3503, 0.0 ], [ 9.291302, 64.46762, 0.0 ], [ 10.638126, 66.5354, 0.0 ], [ 13.081773, 69.351395, 0.0 ], [ 16.382994, 72.64, 0.0 ], [ 20.218735, 76.079056, 0.0 ], [ 24.213469, 79.33218, 0.0 ], [ 27.976097, 82.080765, 0.0 ], [ 31.1384, 84.05606, 0.0 ], [ 33.39083, 85.06418, 0.0 ]] 
boundary 1: [[ 34.51283, 42.993076, 0.0 ], [ 33.390816, 42.935787, 0.0 ], [ 31.138369, 43.94394, 0.0 ], [ 27.976091, 45.919147, 0.0 ], [ 24.213451, 48.667747, 0.0 ], [ 20.21873, 51.920864, 0.0 ], [ 16.383013, 55.360058, 0.0 ], [ 13.081794, 58.64865, 0.0 ], [ 10.63819, 61.464634, 0.0 ], [ 9.29135, 63.532486, 0.0 ], [ 9.173177, 64.64977, 0.0 ], [ 10.295192, 64.70705, 0.0 ], [ 12.547609, 63.69881, 0.0 ], [ 15.709884, 61.723602, 0.0 ], [ 19.472525, 58.97491, 0.0 ], [ 23.467236, 55.721878, 0.0 ], [ 27.302929, 52.282707, 0.0 ], [ 30.604185, 48.994137, 0.0 ], [ 33.047806, 46.17815, 0.0 ], [ 34.394638, 44.110283, 0.0 ]] 
boundary 0: [[ 32.978973, 86.679016, 0.0 ], [ 32.93943, 85.55637, 0.0 ], [ 31.740932, 83.39911, 0.0 ], [ 29.50085, 80.41856, 0.0 ], [ 26.438396, 76.90668, 0.0 ], [ 22.853329, 73.20691, 0.0 ], [ 19.09661, 69.68174, 0.0 ], [ 15.536027, 66.67592, 0.0 ], [ 12.520019, 64.48386, 0.0 ], [ 10.343867, 63.320126, 0.0 ], [ 9.220579, 63.29858, 0.0 ], [ 9.260087, 64.421425, 0.0 ], [ 10.458572, 66.57858, 0.0 ], [ 12.698703, 69.55902, 0.0 ], [ 15.76115, 73.07107, 0.0 ], [ 19.346252, 76.77067, 0.0 ], [ 23.102987, 80.29595, 0.0 ], [ 26.663582, 83.30165, 0.0 ], [ 29.679567, 85.49388, 0.0 ], [ 31.85575, 86.6575, 0.0 ]] 
boundary 1: [[ 32.978996, 41.320942, 0.0 ], [ 31.855734, 41.342476, 0.0 ], [ 29.679537, 42.506126, 0.0 ], [ 26.663572, 44.698254, 0.0 ], [ 23.102972, 47.70398, 0.0 ], [ 19.346245, 51.229248, 0.0 ], [ 15.761174, 54.92899, 0.0 ], [ 12.698727, 58.441013, 0.0 ], [ 10.458638, 61.42144, 0.0 ], [ 9.26014, 63.578655, 0.0 ], [ 9.22062, 64.70148, 0.0 ], [ 10.343889, 64.67993, 0.0 ], [ 12.520048, 63.5162, 0.0 ], [ 15.536006, 61.324074, 0.0 ], [ 19.096601, 58.318256, 0.0 ], [ 22.853325, 54.793076, 0.0 ], [ 26.438377, 51.09335, 0.0 ], [ 29.500853, 47.581352, 0.0 ], [ 31.740963, 44.60092, 0.0 ], [ 32.939465, 42.443684, 0.0 ]] 
boundary 0: [[ 31.703213, 87.906296, 0.0 ], [ 31.725166, 86.783195, 0.0 ], [ 30.64654, 84.56355, 0.0 ], [ 28.572939, 81.464874, 0.0 ], [ 25.707275, 77.79065, 0.0 ], [ 22.33007, 73.90022, 0.0 ], [ 18.771914, 70.17473, 0.0 ], [ 15.381178, 66.978546, 0.0 ], [ 12.489661, 64.62469, 0.0 ], [ 10.380463, 63.343613, 0.0 ], [ 9.260036, 63.26062, 0.0 ], [ 9.238032, 64.38395, 0.0 ], [ 10.316659, 66.603455, 0.0 ], [ 12.390316, 69.702034, 0.0 ], [ 15.2559595, 73.376434, 0.0 ], [ 18.63321, 77.26669, 0.0 ], [ 22.191376, 80.9923, 0.0 ], [ 25.58213, 84.18836, 0.0 ], [ 28.473618, 86.54236, 0.0 ], [ 30.582855, 87.82333, 0.0 ]] 
boundary 1: [[ 31.70323, 40.093647, 0.0 ], [ 30.582838, 40.176636, 0.0 ], [ 28.473587, 41.45765, 0.0 ], [ 25.582117, 43.811546, 0.0 ], [ 22.191357, 47.00764, 0.0 ], [ 18.633198, 50.733223, 0.0 ], [ 15.255984, 54.623634, 0.0 ], [ 12.39034, 58.298, 0.0 ], [ 10.316728, 61.396553, 0.0 ], [ 9.23809, 63.61613, 0.0 ], [ 9.260079, 64.73945, 0.0 ], [ 10.3804865, 64.65644, 0.0 ], [ 12.489693, 63.375355, 0.0 ], [ 15.381157, 61.02145, 0.0 ], [ 18.771906, 57.825275, 0.0 ], [ 22.330067, 54.099766, 0.0 ], [ 25.707256, 50.209377, 0.0 ], [ 28.572937, 46.53504, 0.0 ], [ 30.646572, 43.436478, 0.0 ], [ 31.725204, 41.216873, 0.0 ]] 
boundary 0: [[ 30.765308, 88.72786, 0.0 ], [ 30.830545, 87.606445, 0.0 ], [ 29.838305, 85.34687, 0.0 ], [ 27.885714, 82.17056, 0.0 ], [ 25.163841, 78.38856, 0.0 ], [ 21.939148, 74.37082, 0.0 ], [ 18.527271, 70.510925, 0.0 ], [ 15.262289, 67.18637, 0.0 ], [ 12.4636755, 64.72278, 0.0 ], [ 10.405437, 63.361343, 0.0 ], [ 9.289044, 63.235207, 0.0 ], [ 9.223746, 64.35686, 0.0 ], [ 10.215997, 66.616295, 0.0 ], [ 12.168645, 69.79252, 0.0 ], [ 14.89049, 73.574684, 0.0 ], [ 18.115238, 77.592255, 0.0 ], [ 21.527115, 81.45227, 0.0 ], [ 24.792126, 84.776695, 0.0 ], [ 27.590704, 87.24043, 0.0 ], [ 29.648985, 88.60178, 0.0 ]] 
boundary 1: [[ 30.765324, 39.27207, 0.0 ], [ 29.648968, 39.398193, 0.0 ], [ 27.590673, 40.759583, 0.0 ], [ 24.792107, 43.223213, 0.0 ], [ 21.527096, 46.547665, 0.0 ], [ 18.115227, 50.40766, 0.0 ], [ 14.890517, 54.425396, 0.0 ], [ 12.16867, 58.207504, 0.0 ], [ 10.216066, 61.38371, 0.0 ], [ 9.223806, 63.643223, 0.0 ], [ 9.289089, 64.764854, 0.0 ], [ 10.405461, 64.63871, 0.0 ], [ 12.46371, 63.27726, 0.0 ], [ 15.262268, 60.813618, 0.0 ], [ 18.527264, 57.489098, 0.0 ], [ 21.939144, 53.62917, 0.0 ], [ 25.163822, 49.611458, 0.0 ], [ 27.88571, 45.82936, 0.0 ], [ 29.838337, 42.65316, 0.0 ], [ 30.830587, 40.393623, 0.0 ]] 
boundary 0: [[ 30.864717, 88.64377, 0.0 ], [ 30.925438, 87.5221, 0.0 ], [ 29.924107, 85.26654, 0.0 ], [ 27.958742, 82.09812, 0.0 ], [ 25.22166, 78.32711, 0.0 ], [ 21.980814, 74.32239, 0.0 ], [ 18.553421, 70.476265, 0.0 ], [ 15.275078, 67.16489, 0.0 ], [ 12.466566, 64.712585, 0.0 ], [ 10.402862, 63.359447, 0.0 ], [ 9.28597, 63.23781, 0.0 ], [ 9.225189, 64.35971, 0.0 ], [ 10.22653, 66.615135, 0.0 ], [ 12.191954, 69.78347, 0.0 ], [ 14.929007, 73.55464, 0.0 ], [ 18.169907, 77.5592, 0.0 ], [ 21.597301, 81.40544, 0.0 ], [ 24.875673, 84.71669, 0.0 ], [ 27.68415, 87.169136, 0.0 ], [ 29.747896, 88.52219, 0.0 ]] 
boundary 1: [[ 30.864733, 39.356163, 0.0 ], [ 29.747879, 39.47779, 0.0 ], [ 27.68412, 40.83088, 0.0 ], [ 24.875654, 43.28322, 0.0 ], [ 21.597282, 46.594494, 0.0 ], [ 18.169895, 50.44072, 0.0 ], [ 14.929034, 54.445435, 0.0 ], [ 12.191978, 58.216553, 0.0 ], [ 10.2266, 61.38487, 0.0 ], [ 9.225248, 63.64037, 0.0 ], [ 9.286015, 64.76225, 0.0 ], [ 10.402885, 64.64061, 0.0 ], [ 12.466599, 63.287457, 0.0 ], [ 15.275057, 60.835102, 0.0 ], [ 18.553413, 57.523758, 0.0 ], [ 21.98081, 53.6776, 0.0 ], [ 25.221642, 49.672905, 0.0 ], [ 27.958738, 45.901802, 0.0 ], [ 29.924139, 42.73349, 0.0 ], [ 30.92548, 40.477966, 0.0 ]] 
boundary 0: [[ 31.920473, 87.70663, 0.0 ], [ 31.932173, 86.583374, 0.0 ], [ 30.83334, 84.37367, 0.0 ], [ 28.731548, 81.29405, 0.0 ], [ 25.832466, 77.646126, 0.0 ], [ 22.419907, 73.78667, 0.0 ], [ 18.827896, 70.09382, 0.0 ], [ 15.408134, 66.928696, 0.0 ], [ 12.495256, 64.601326, 0.0 ], [ 10.3744545, 63.33956, 0.0 ], [ 9.253317, 63.266792, 0.0 ], [ 9.241567, 64.390274, 0.0 ], [ 10.340401, 66.59984, 0.0 ], [ 12.442249, 69.67937, 0.0 ], [ 15.341306, 73.32747, 0.0 ], [ 18.753916, 77.186745, 0.0 ], [ 22.345932, 80.879715, 0.0 ], [ 25.765713, 84.04471, 0.0 ], [ 28.678572, 86.37224, 0.0 ], [ 30.799406, 87.633896, 0.0 ]] 
boundary 1: [[ 31.92049, 40.293312, 0.0 ], [ 30.79939, 40.36607, 0.0 ], [ 28.67854, 41.627777, 0.0 ], [ 25.765703, 43.955196, 0.0 ], [ 22.345917, 47.120213, 0.0 ], [ 18.75391, 50.813175, 0.0 ], [ 15.34133, 54.672604, 0.0 ], [ 12.442274, 58.32066, 0.0 ], [ 10.340471, 61.400166, 0.0 ], [ 9.241621, 63.609806, 0.0 ], [ 9.253359, 64.73328, 0.0 ], [ 10.374475, 64.66049, 0.0 ], [ 12.495287, 63.398716, 0.0 ], [ 15.4081135, 61.07129, 0.0 ], [ 18.827888, 57.906197, 0.0 ], [ 22.419903, 54.213306, 0.0 ], [ 25.832447, 50.3539, 0.0 ], [ 28.731544, 46.705864, 0.0 ], [ 30.833372, 43.626358, 0.0 ], [ 31.932215, 41.416695, 0.0 ]] 
boundary 0: [[ 33.690163, 85.93288, 0.0 ], [ 33.614845, 84.8121, 0.0 ], [ 32.34821, 82.69412, 0.0 ], [ 30.014261, 79.78649, 0.0 ], [ 26.841412, 76.374016, 0.0 ], [ 23.140238, 72.79039, 0.0 ], [ 19.273062, 69.38678, 0.0 ], [ 15.618477, 66.49598, 0.0 ], [ 12.534127, 64.401146, 0.0 ], [ 10.321989, 63.307392, 0.0 ], [ 9.198583, 63.321648, 0.0 ], [ 9.273866, 64.44268, 0.0 ], [ 10.540495, 66.56052, 0.0 ], [ 12.874494, 69.46803, 0.0 ], [ 16.047335, 72.88069, 0.0 ], [ 19.748537, 76.464134, 0.0 ], [ 23.615734, 79.867874, 0.0 ], [ 27.270323, 82.75855, 0.0 ], [ 30.354668, 84.853546, 0.0 ], [ 32.566837, 85.94719, 0.0 ]] 
boundary 1: [[ 33.690186, 42.067055, 0.0 ], [ 32.566822, 42.052784, 0.0 ], [ 30.354635, 43.146477, 0.0 ], [ 27.270327, 45.241356, 0.0 ], [ 23.615725, 48.132057, 0.0 ], [ 19.748539, 51.53579, 0.0 ], [ 16.047356, 55.11937, 0.0 ], [ 12.874517, 58.531994, 0.0 ], [ 10.5405655, 61.4395, 0.0 ], [ 9.2739105, 63.55742, 0.0 ], [ 9.19862, 64.67842, 0.0 ], [ 10.322006, 64.69267, 0.0 ], [ 12.534155, 63.59891, 0.0 ], [ 15.618456, 61.50402, 0.0 ], [ 19.273048, 58.61324, 0.0 ], [ 23.140234, 55.209583, 0.0 ], [ 26.841389, 51.62602, 0.0 ], [ 30.014263, 48.213425, 0.0 ], [ 32.348236, 45.305912, 0.0 ], [ 33.61489, 43.18797, 0.0 ]] 
boundary 0: [[ 35.921616, 83.23662, 0.0 ], [ 35.725594, 82.130554, 0.0 ], [ 34.237442, 80.16188, 0.0 ], [ 31.6029, 77.52354, 0.0 ], [ 28.079803, 74.474, 0.0 ], [ 24.012974, 71.311424, 0.0 ], [ 19.800575, 68.34573, 0.0 ], [ 15.854948, 65.86688, 0.0 ], [ 12.562248, 64.11769, 0.0 ], [ 10.244851, 63.26944, 0.0 ], [ 9.129567, 63.405037, 0.0 ], [ 9.325577, 64.511375, 0.0 ], [ 10.813691, 66.47988, 0.0 ], [ 13.448276, 69.118095, 0.0 ], [ 16.971386, 72.167816, 0.0 ], [ 21.038223, 75.33022, 0.0 ], [ 25.250658, 78.296036, 0.0 ], [ 29.196274, 80.774765, 0.0 ], [ 32.48899, 82.52412, 0.0 ], [ 34.8064, 83.37225, 0.0 ]] 
boundary 1: [[ 35.92164, 44.763325, 0.0 ], [ 34.806396, 44.627712, 0.0 ], [ 32.488953, 45.475895, 0.0 ], [ 29.196291, 47.225136, 0.0 ], [ 25.25066, 49.70388, 0.0 ], [ 21.038235, 52.669693, 0.0 ], [ 16.971401, 55.832233, 0.0 ], [ 13.4482975, 58.881927, 0.0 ], [ 10.813759, 61.520134, 0.0 ], [ 9.325611, 63.488735, 0.0 ], [ 9.129596, 64.595024, 0.0 ], [ 10.24486, 64.73062, 0.0 ], [ 12.562269, 63.882378, 0.0 ], [ 15.854929, 62.13312, 0.0 ], [ 19.80056, 59.65428, 0.0 ], [ 24.012974, 56.68856, 0.0 ], [ 28.079775, 53.526028, 0.0 ], [ 31.602913, 50.476364, 0.0 ], [ 34.237473, 47.838165, 0.0 ], [ 35.725628, 45.869522, 0.0 ]] 
boundary 0: [[ 38.01245, 80.031296, 0.0 ], [ 37.68711, 78.956116, 0.0 ], [ 35.976784, 77.177055, 0.0 ], [ 33.048958, 74.868484, 0.0 ], [ 29.190231, 72.25658, 0.0 ], [ 24.778221, 69.596664, 0.0 ], [ 20.244925, 67.14945, 0.0 ], [ 16.03405, 65.15414, 0.0 ], [ 12.557738, 63.80625, 0.0 ], [ 10.156352, 63.23775, 0.0 ], [ 9.064901, 63.504173, 0.0 ], [ 9.390257, 64.579605, 0.0 ], [ 11.100532, 66.35849, 0.0 ], [ 14.028376, 68.666954, 0.0 ], [ 17.887142, 71.279045, 0.0 ], [ 22.29914, 73.93878, 0.0 ], [ 26.83249, 76.38611, 0.0 ], [ 31.043337, 78.38126, 0.0 ], [ 34.519684, 79.72933, 0.0 ], [ 36.92107, 80.29772, 0.0 ]] 
boundary 1: [[ 38.012474, 47.968674, 0.0 ], [ 36.921062, 47.702248, 0.0 ], [ 34.519646, 48.270668, 0.0 ], [ 31.04337, 49.61862, 0.0 ], [ 26.832506, 51.613815, 0.0 ], [ 22.29916, 54.061146, 0.0 ], [ 17.887154, 56.721016, 0.0 ], [ 14.028393, 59.333088, 0.0 ], [ 11.100596, 61.64153, 0.0 ], [ 9.390275, 63.420513, 0.0 ], [ 9.064921, 64.495895, 0.0 ], [ 10.156352, 64.762314, 0.0 ], [ 12.557752, 64.19382, 0.0 ], [ 16.03403, 62.845856, 0.0 ], [ 20.244905, 60.85057, 0.0 ], [ 24.778225, 58.403328, 0.0 ], [ 29.190203, 55.743454, 0.0 ], [ 33.04899, 53.13143, 0.0 ], [ 35.976807, 50.82299, 0.0 ], [ 37.687138, 49.043964, 0.0 ]] 
boundary 0: [[ 39.741856, 76.52562, 0.0 ], [ 39.289158, 75.49757, 0.0 ], [ 37.37663, 73.93791, 0.0 ], [ 34.19161, 71.999535, 0.0 ], [ 30.04588, 69.87236, 0.0 ], [ 25.345123, 67.76433, 0.0 ], [ 20.549637, 65.882065, 0.0 ], [ 16.128742, 64.409485, 0.0 ], [ 12.515179, 63.49096, 0.0 ], [ 10.062735, 63.216408, 0.0 ], [ 9.011412, 63.6126, 0.0 ], [ 9.464171, 64.640915, 0.0 ], [ 11.376618, 66.20041, 0.0 ], [ 14.561644, 68.13867, 0.0 ], [ 18.70743, 70.26601, 0.0 ], [ 23.408152, 72.373886, 0.0 ], [ 28.203716, 74.25625, 0.0 ], [ 32.624557, 75.72866, 0.0 ], [ 36.23817, 76.64737, 0.0 ], [ 38.69061, 76.921814, 0.0 ]] 
boundary 1: [[ 39.74188, 51.474354, 0.0 ], [ 38.69061, 51.078156, 0.0 ], [ 36.238132, 51.352627, 0.0 ], [ 32.6246, 52.27122, 0.0 ], [ 28.203735, 53.743683, 0.0 ], [ 23.408184, 55.62605, 0.0 ], [ 18.707432, 57.734055, 0.0 ], [ 14.561653, 59.861374, 0.0 ], [ 11.37668, 61.79963, 0.0 ], [ 9.464172, 63.35921, 0.0 ], [ 9.011423, 64.387474, 0.0 ], [ 10.062729, 64.783646, 0.0 ], [ 12.5151825, 64.5091, 0.0 ], [ 16.128727, 63.590504, 0.0 ], [ 20.549618, 62.117958, 0.0 ], [ 25.345127, 60.235672, 0.0 ], [ 30.045849, 58.127663, 0.0 ], [ 34.191643, 56.00039, 0.0 ], [ 37.376644, 54.06214, 0.0 ], [ 39.289165, 52.502518, 0.0 ]] 
boundary 0: [[ 40.82869, 73.53503, 0.0 ], [ 40.27713, 72.55646, 0.0 ], [ 38.22056, 71.19233, 0.0 ], [ 34.860428, 69.57639, 0.0 ], [ 30.525698, 67.86702, 0.0 ], [ 25.6405, 66.23126, 0.0 ], [ 20.683216, 64.82946, 0.0 ], [ 16.138992, 63.798546, 0.0 ], [ 12.452642, 63.23965, 0.0 ], [ 9.985087, 63.20748, 0.0 ], [ 8.977798, 63.70509, 0.0 ], [ 9.529439, 64.68393, 0.0 ], [ 11.585911, 66.04789, 0.0 ], [ 14.946033, 67.66371, 0.0 ], [ 19.280842, 69.37324, 0.0 ], [ 24.165985, 71.00886, 0.0 ], [ 29.123356, 72.41074, 0.0 ], [ 33.66752, 73.4415, 0.0 ], [ 37.353943, 74.00057, 0.0 ], [ 39.821472, 74.03262, 0.0 ]] 
boundary 1: [[ 40.828712, 54.46495, 0.0 ], [ 39.82148, 53.967335, 0.0 ], [ 37.353905, 53.99942, 0.0 ], [ 33.667557, 54.558384, 0.0 ], [ 29.123379, 55.589176, 0.0 ], [ 24.166033, 56.991066, 0.0 ], [ 19.28084, 58.626816, 0.0 ], [ 14.946035, 60.33634, 0.0 ], [ 11.585971, 61.952156, 0.0 ], [ 9.529428, 63.316204, 0.0 ], [ 8.977801, 64.29498, 0.0 ], [ 9.985077, 64.792564, 0.0 ], [ 12.45264, 64.760414, 0.0 ], [ 16.138977, 64.20144, 0.0 ], [ 20.683197, 63.17057, 0.0 ], [ 25.640503, 61.76876, 0.0 ], [ 30.525667, 60.133, 0.0 ], [ 34.86048, 58.42353, 0.0 ], [ 38.220573, 56.807724, 0.0 ], [ 40.27713, 55.443638, 0.0 ]] 
boundary 0: [[ 41.434624, 71.28759, 0.0 ], [ 40.814087, 70.35124, 0.0 ], [ 38.66471, 69.1386, 0.0 ], [ 35.19703, 67.768585, 0.0 ], [ 30.75055, 66.3755, 0.0 ], [ 25.760323, 65.09545, 0.0 ], [ 20.71504, 64.05392, 0.0 ], [ 16.10842, 63.352608, 0.0 ], [ 12.391412, 63.06037, 0.0 ], [ 9.927936, 63.205814, 0.0 ], [ 8.959058, 63.7746, 0.0 ], [ 9.579688, 64.71121, 0.0 ], [ 11.728962, 65.923706, 0.0 ], [ 15.196625, 67.293594, 0.0 ], [ 19.643192, 68.68684, 0.0 ], [ 24.63335, 69.96674, 0.0 ], [ 29.678736, 71.00834, 0.0 ], [ 34.285282, 71.70951, 0.0 ], [ 38.002373, 72.00192, 0.0 ], [ 40.465813, 71.85635, 0.0 ]] 
boundary 1: [[ 41.434647, 56.712395, 0.0 ], [ 40.465836, 56.143593, 0.0 ], [ 38.002335, 55.998074, 0.0 ], [ 34.285324, 56.290382, 0.0 ], [ 29.678762, 56.991573, 0.0 ], [ 24.633404, 58.033184, 0.0 ], [ 19.643185, 59.313232, 0.0 ], [ 15.196625, 60.70647, 0.0 ], [ 11.729019, 62.076363, 0.0 ], [ 9.579667, 63.28892, 0.0 ], [ 8.959053, 64.22548, 0.0 ], [ 9.92792, 64.794235, 0.0 ], [ 12.391405, 64.93969, 0.0 ], [ 16.108404, 64.647385, 0.0 ], [ 20.715021, 63.946102, 0.0 ], [ 25.760326, 62.904575, 0.0 ], [ 30.750519, 61.62451, 0.0 ], [ 35.197086, 60.23133, 0.0 ], [ 38.664726, 58.861454, 0.0 ], [ 40.81408, 57.64885, 0.0 ]] 
boundary 0: [[ 41.63984, 70.33542, 0.0 ], [ 40.99138, 69.4182, 0.0 ], [ 38.806458, 68.270836, 0.0 ], [ 35.299084, 67.00589, 0.0 ], [ 30.81266, 65.74739, 0.0 ], [ 25.786129, 64.618225, 0.0 ], [ 20.711773, 63.729134, 0.0 ], [ 16.086113, 63.1669, 0.0 ], [ 12.361992, 62.98676, 0.0 ], [ 9.9040165, 63.206333, 0.0 ], [ 8.95271, 63.804047, 0.0 ], [ 9.601271, 64.72155, 0.0 ], [ 11.786092, 65.86875, 0.0 ], [ 15.293445, 67.13357, 0.0 ], [ 19.77996, 68.39225, 0.0 ], [ 24.806408, 69.52125, 0.0 ], [ 29.88088, 70.41039, 0.0 ], [ 34.506447, 70.97251, 0.0 ], [ 38.230667, 71.15281, 0.0 ], [ 40.688606, 70.933105, 0.0 ]] 
boundary 1: [[ 41.639862, 57.664566, 0.0 ], [ 40.68863, 57.06684, 0.0 ], [ 38.23063, 56.847183, 0.0 ], [ 34.506493, 57.027397, 0.0 ], [ 29.880909, 57.589508, 0.0 ], [ 24.806461, 58.478676, 0.0 ], [ 19.77995, 59.607838, 0.0 ], [ 15.293441, 60.866505, 0.0 ], [ 11.786145, 62.131325, 0.0 ], [ 9.601247, 63.278587, 0.0 ], [ 8.952703, 64.19603, 0.0 ], [ 9.903999, 64.79372, 0.0 ], [ 12.361986, 65.01331, 0.0 ], [ 16.086098, 64.8331, 0.0 ], [ 20.71175, 64.270874, 0.0 ], [ 25.786133, 63.38181, 0.0 ], [ 30.812626, 62.252636, 0.0 ], [ 35.299137, 60.99402, 0.0 ], [ 38.806473, 59.72921, 0.0 ], [ 40.99137, 58.58191, 0.0 ]] 
boundary 0: [[ 41.59359, 70.562614, 0.0 ], [ 40.95172, 69.64078, 0.0 ], [ 38.775078, 68.477776, 0.0 ], [ 35.276863, 67.18771, 0.0 ], [ 30.799597, 65.89706, 0.0 ], [ 25.781288, 64.73188, 0.0 ], [ 20.713442, 63.806435, 0.0 ], [ 16.091927, 63.211037, 0.0 ], [ 12.369197, 63.004196, 0.0 ], [ 9.909708, 63.206154, 0.0 ], [ 8.954141, 63.797024, 0.0 ], [ 9.596105, 64.71917, 0.0 ], [ 11.772643, 65.882, 0.0 ], [ 15.270836, 67.17192, 0.0 ], [ 19.74821, 68.462746, 0.0 ], [ 24.76643, 69.627754, 0.0 ], [ 29.8344, 70.55327, 0.0 ], [ 34.455795, 71.148544, 0.0 ], [ 38.178635, 71.355545, 0.0 ], [ 40.638092, 71.153465, 0.0 ]] 
boundary 1: [[ 41.593613, 57.437363, 0.0 ], [ 40.638115, 56.846478, 0.0 ], [ 38.178596, 56.644447, 0.0 ], [ 34.45584, 56.851364, 0.0 ], [ 29.834429, 57.446636, 0.0 ], [ 24.766483, 58.37216, 0.0 ], [ 19.7482, 59.537342, 0.0 ], [ 15.270832, 60.828148, 0.0 ], [ 11.7726965, 62.118088, 0.0 ], [ 9.596083, 63.280994, 0.0 ], [ 8.954135, 64.20307, 0.0 ], [ 9.909692, 64.79393, 0.0 ], [ 12.369192, 64.99588, 0.0 ], [ 16.091911, 64.78896, 0.0 ], [ 20.713419, 64.19357, 0.0 ], [ 25.781292, 63.268154, 0.0 ], [ 30.799562, 62.10296, 0.0 ], [ 35.276917, 60.812195, 0.0 ], [ 38.775093, 59.52227, 0.0 ], [ 40.951714, 58.35933, 0.0 ]] 
boundary 0: [[ 41.364548, 71.58407, 0.0 ], [ 40.752857, 70.64193, 0.0 ], [ 38.615005, 69.40907, 0.0 ], [ 35.160393, 68.00644, 0.0 ], [ 30.727247, 66.571526, 0.0 ], [ 25.74929, 65.24451, 0.0 ], [ 20.714052, 64.1555, 0.0 ], [ 16.114239, 63.410812, 0.0 ], [ 12.400155, 63.08357, 0.0 ], [ 9.935419, 63.205803, 0.0 ], [ 8.961225, 63.765434, 0.0 ], [ 9.573001, 64.707886, 0.0 ], [ 11.710757, 65.94056, 0.0 ], [ 15.1653595, 67.34303, 0.0 ], [ 19.598598, 68.77813, 0.0 ], [ 24.576477, 70.10497, 0.0 ], [ 29.61183, 71.19407, 0.0 ], [ 34.21154, 71.938614, 0.0 ], [ 37.925728, 72.26603, 0.0 ], [ 40.390423, 72.14368, 0.0 ]] 
boundary 1: [[ 41.36457, 56.41592, 0.0 ], [ 40.390446, 55.856274, 0.0 ], [ 37.92569, 55.733963, 0.0 ], [ 34.211582, 56.061283, 0.0 ], [ 29.611858, 56.80585, 0.0 ], [ 24.57653, 57.894947, 0.0 ], [ 19.59859, 59.221962, 0.0 ], [ 15.165356, 60.65703, 0.0 ], [ 11.710813, 62.059532, 0.0 ], [ 9.572985, 63.292294, 0.0 ], [ 8.961222, 64.234665, 0.0 ], [ 9.935405, 64.79427, 0.0 ], [ 12.400154, 64.916504, 0.0 ], [ 16.114223, 64.58919, 0.0 ], [ 20.71403, 63.844498, 0.0 ], [ 25.749296, 62.75552, 0.0 ], [ 30.727213, 61.428482, 0.0 ], [ 35.160446, 59.993458, 0.0 ], [ 38.615025, 58.590973, 0.0 ], [ 40.752857, 57.35818, 0.0 ]] 
