boundary 0: [[ 26.553173, 91.734886, 0.0 ], [ 26.796558, 90.63807, 0.0 ], [ 26.17753, 88.2492, 0.0 ], [ 24.756672, 84.80217, 0.0 ], [ 22.673065, 80.634186, 0.0 ], [ 20.1307, 76.1535, 0.0 ], [ 17.378422, 71.79859, 0.0 ], [ 14.685623, 67.99575, 0.0 ], [ 12.315935, 65.11722, 0.0 ], [ 10.501296, 63.444824, 0.0 ], [ 9.419303, 63.142254, 0.0 ], [ 9.17595, 64.239006, 0.0 ], [ 9.794987, 66.62789, 0.0 ], [ 11.215816, 70.075035, 0.0 ], [ 13.299416, 74.24292, 0.0 ], [ 15.84181, 78.72357, 0.0 ], [ 18.594074, 83.07852, 0.0 ], [ 21.286877, 86.88134, 0.0 ], [ 23.656586, 89.75986, 0.0 ], [ 25.47123, 91.43226, 0.0 ]] 
boundary 1: [[ 34.270313, 42.712605, 0.0 ], [ 33.14772, 42.668224, 0.0 ], [ 30.907032, 43.70215, 0.0 ], [ 27.767557, 45.71343, 0.0 ], [ 24.036707, 48.50505, 0.0 ], [ 20.07956, 51.803776, 0.0 ], [ 16.283531, 55.28668, 0.0 ], [ 13.020216, 58.61282, 0.0 ], [ 10.609046, 61.45669, 0.0 ], [ 9.285998, 63.539833, 0.0 ], [ 9.1806755, 64.65848, 0.0 ], [ 10.303285, 64.70287, 0.0 ], [ 12.5439625, 63.66882, 0.0 ], [ 15.683439, 61.6576, 0.0 ], [ 19.414291, 58.86594, 0.0 ], [ 23.371422, 55.567238, 0.0 ], [ 27.167402, 52.084312, 0.0 ], [ 30.430813, 48.75811, 0.0 ], [ 32.841892, 45.914276, 0.0 ], [ 34.164955, 43.83114, 0.0 ]] 
boundary 0: [[ 32.087585, 87.55061, 0.0 ], [ 32.091385, 86.427124, 0.0 ], [ 30.976973, 84.22527, 0.0 ], [ 28.853436, 81.16077, 0.0 ], [ 25.928558, 77.53327, 0.0 ], [ 22.488796, 73.698135, 0.0 ], [ 18.870785, 70.030655, 0.0 ], [ 15.428671, 66.889854, 0.0 ], [ 12.499436, 64.58316, 0.0 ], [ 10.369789, 63.33642, 0.0 ], [ 9.248137, 63.27168, 0.0 ], [ 9.244376, 64.39506, 0.0 ], [ 10.358833, 66.5969, 0.0 ], [ 12.482369, 69.661545, 0.0 ], [ 15.407177, 73.28901, 0.0 ], [ 18.846992, 77.124016, 0.0 ], [ 22.464985, 80.79157, 0.0 ], [ 25.90707, 83.932335, 0.0 ], [ 28.836369, 86.23898, 0.0 ], [ 30.966003, 87.48578, 0.0 ]] 
boundary 1: [[ 32.08761, 40.449413, 0.0 ], [ 30.966011, 40.514286, 0.0 ], [ 28.836338, 41.760963, 0.0 ], [ 25.907066, 44.06766, 0.0 ], [ 22.465008, 47.208458, 0.0 ], [ 18.846968, 50.87594, 0.0 ], [ 15.407183, 54.711086, 0.0 ], [ 12.4823675, 58.338463, 0.0 ], [ 10.35882, 61.403088, 0.0 ], [ 9.244364, 63.60488, 0.0 ], [ 9.248192, 64.72847, 0.0 ], [ 10.369806, 64.66361, 0.0 ], [ 12.499453, 63.41682, 0.0 ], [ 15.428734, 61.110172, 0.0 ], [ 18.870792, 57.969334, 0.0 ], [ 22.488811, 54.301872, 0.0 ], [ 25.928547, 50.466717, 0.0 ], [ 28.853449, 46.839264, 0.0 ], [ 30.976913, 43.7747, 0.0 ], [ 32.091385, 41.57289, 0.0 ]] 
boundary 0: [[ 30.014038, 89.34181, 0.0 ], [ 30.112947, 88.22267, 0.0 ], [ 29.188961, 85.934395, 0.0 ], [ 27.33252, 82.70109, 0.0 ], [ 24.72528, 78.83896, 0.0 ], [ 21.622585, 74.72636, 0.0 ], [ 18.328087, 70.765724, 0.0 ], [ 15.164257, 67.34475, 0.0 ], [ 12.440846, 64.79833, 0.0 ], [ 10.424408, 63.375755, 0.0 ], [ 9.312263, 63.216286, 0.0 ], [ 9.213401, 64.335304, 0.0 ], [ 10.137428, 66.62361, 0.0 ], [ 11.993862, 69.85704, 0.0 ], [ 14.601036, 73.71912, 0.0 ], [ 17.703794, 77.831604, 0.0 ], [ 20.998268, 81.79231, 0.0 ], [ 24.16207, 85.21323, 0.0 ], [ 26.885551, 87.75961, 0.0 ], [ 28.901974, 89.18225, 0.0 ]] 
boundary 1: [[ 30.014063, 38.658203, 0.0 ], [ 28.901981, 38.817818, 0.0 ], [ 26.885517, 40.24033, 0.0 ], [ 24.162066, 42.786766, 0.0 ], [ 20.998295, 46.207718, 0.0 ], [ 17.703762, 50.168354, 0.0 ], [ 14.601046, 54.28098, 0.0 ], [ 11.99386, 58.14297, 0.0 ], [ 10.137415, 61.376392, 0.0 ], [ 9.213384, 63.66463, 0.0 ], [ 9.31233, 64.783875, 0.0 ], [ 10.424425, 64.624275, 0.0 ], [ 12.440861, 63.201653, 0.0 ], [ 15.164321, 60.65526, 0.0 ], [ 18.32809, 57.23427, 0.0 ], [ 21.6226, 53.273643, 0.0 ], [ 24.725267, 49.16102, 0.0 ], [ 27.332537, 45.298958, 0.0 ], [ 29.188902, 42.065598, 0.0 ], [ 30.11295, 39.777344, 0.0 ]] 
boundary 0: [[ 28.46729, 90.49405, 0.0 ], [ 28.632755, 89.382805, 0.0 ], [ 27.84685, 87.0435, 0.0 ], [ 26.186504, 83.70525, 0.0 ], [ 23.81418, 79.69454, 0.0 ], [ 20.962221, 75.40425, 0.0 ], [ 17.90974, 71.25424, 0.0 ], [ 14.955518, 67.650696, 0.0 ], [ 12.388786, 64.94642, 0.0 ], [ 10.460753, 63.40615, 0.0 ], [ 9.360098, 63.180653, 0.0 ], [ 9.194691, 64.29178, 0.0 ], [ 9.980629, 66.63112, 0.0 ], [ 11.640966, 69.96948, 0.0 ], [ 14.013224, 73.98014, 0.0 ], [ 16.865257, 78.27032, 0.0 ], [ 19.91771, 82.42042, 0.0 ], [ 22.8719, 86.02388, 0.0 ], [ 25.438713, 88.728134, 0.0 ], [ 27.366728, 90.26847, 0.0 ]] 
boundary 1: [[ 28.467318, 37.50596, 0.0 ], [ 27.366735, 37.731606, 0.0 ], [ 25.438675, 39.27181, 0.0 ], [ 22.871897, 41.976105, 0.0 ], [ 19.917736, 45.579605, 0.0 ], [ 16.865215, 49.729637, 0.0 ], [ 14.013241, 54.019955, 0.0 ], [ 11.640966, 58.030537, 0.0 ], [ 9.980617, 61.368885, 0.0 ], [ 9.194667, 63.708157, 0.0 ], [ 9.360174, 64.8195, 0.0 ], [ 10.460775, 64.59389, 0.0 ], [ 12.388798, 63.053555, 0.0 ], [ 14.955583, 60.349304, 0.0 ], [ 17.909744, 56.74576, 0.0 ], [ 20.962236, 52.59574, 0.0 ], [ 23.814167, 48.305435, 0.0 ], [ 26.186525, 44.294785, 0.0 ], [ 27.846788, 40.95649, 0.0 ], [ 28.632757, 38.617218, 0.0 ]] 
boundary 0: [[ 26.23119, 91.925285, 0.0 ], [ 26.487265, 90.831375, 0.0 ], [ 25.89593, 88.43548, 0.0 ], [ 24.515059, 84.97226, 0.0 ], [ 22.479776, 80.78044, 0.0 ], [ 19.989418, 76.27063, 0.0 ], [ 17.2877, 71.884186, 0.0 ], [ 14.639078, 68.05042, 0.0 ], [ 12.302862, 65.144684, 0.0 ], [ 10.507696, 63.45142, 0.0 ], [ 9.429252, 63.13639, 0.0 ], [ 9.173243, 64.2302, 0.0 ], [ 9.764608, 66.62613, 0.0 ], [ 11.145462, 70.08946, 0.0 ], [ 13.180683, 74.28121, 0.0 ], [ 15.671127, 78.79092, 0.0 ], [ 18.372808, 83.177444, 0.0 ], [ 21.021406, 87.01112, 0.0 ], [ 23.3577, 89.91685, 0.0 ], [ 25.152842, 91.61017, 0.0 ]] 
boundary 1: [[ 26.231218, 36.074722, 0.0 ], [ 25.152857, 36.389896, 0.0 ], [ 23.35766, 38.08309, 0.0 ], [ 21.021395, 40.988853, 0.0 ], [ 18.372837, 44.82258, 0.0 ], [ 15.6710825, 49.20904, 0.0 ], [ 13.180708, 53.71888, 0.0 ], [ 11.145465, 57.91057, 0.0 ], [ 9.764596, 61.37388, 0.0 ], [ 9.173212, 63.769745, 0.0 ], [ 9.429339, 64.86377, 0.0 ], [ 10.507722, 64.54861, 0.0 ], [ 12.302872, 62.855293, 0.0 ], [ 14.639141, 59.94958, 0.0 ], [ 17.287704, 56.115814, 0.0 ], [ 19.989433, 51.72936, 0.0 ], [ 22.479763, 47.219532, 0.0 ], [ 24.515081, 43.02778, 0.0 ], [ 25.895868, 39.56453, 0.0 ], [ 26.487268, 37.168655, 0.0 ]] 
boundary 0: [[ 26.552576, 91.735214, 0.0 ], [ 26.796001, 90.63843, 0.0 ], [ 26.17704, 88.24952, 0.0 ], [ 24.756268, 84.802475, 0.0 ], [ 22.672716, 80.63444, 0.0 ], [ 20.130445, 76.15369, 0.0 ], [ 17.378254, 71.79874, 0.0 ], [ 14.685537, 67.99581, 0.0 ], [ 12.315923, 65.11725, 0.0 ], [ 10.501323, 63.444824, 0.0 ], [ 9.4193125, 63.14227, 0.0 ], [ 9.175952, 64.23896, 0.0 ], [ 9.794946, 66.6279, 0.0 ], [ 11.215701, 70.07506, 0.0 ], [ 13.299191, 74.24303, 0.0 ], [ 15.841546, 78.72367, 0.0 ], [ 18.593702, 83.078705, 0.0 ], [ 21.286392, 86.881546, 0.0 ], [ 23.656086, 89.7601, 0.0 ], [ 25.470661, 91.43258, 0.0 ]] 
boundary 1: [[ 26.552605, 36.26479, 0.0 ], [ 25.470676, 36.56749, 0.0 ], [ 23.656048, 38.239838, 0.0 ], [ 21.286383, 41.11843, 0.0 ], [ 18.59373, 44.921318, 0.0 ], [ 15.841501, 49.276287, 0.0 ], [ 13.299215, 53.757065, 0.0 ], [ 11.215703, 57.924973, 0.0 ], [ 9.794933, 61.372105, 0.0 ], [ 9.175921, 63.760983, 0.0 ], [ 9.419398, 64.857895, 0.0 ], [ 10.5013485, 64.55521, 0.0 ], [ 12.315932, 62.882732, 0.0 ], [ 14.6856, 60.004192, 0.0 ], [ 17.378258, 56.201267, 0.0 ], [ 20.13046, 51.846302, 0.0 ], [ 22.672703, 47.365532, 0.0 ], [ 24.75629, 43.197563, 0.0 ], [ 26.17698, 39.75049, 0.0 ], [ 26.796005, 37.361603, 0.0 ]] 
boundary 0: [[ 29.622168, 89.64744, 0.0 ], [ 29.738268, 88.529976, 0.0 ], [ 28.84956, 86.22775, 0.0 ], [ 27.043041, 82.96628, 0.0 ], [ 24.495457, 79.06455, 0.0 ], [ 21.45634, 74.90474, 0.0 ], [ 18.223106, 70.89396, 0.0 ], [ 15.11223, 67.42476, 0.0 ], [ 12.428283, 64.83678, 0.0 ], [ 10.433943, 63.383377, 0.0 ], [ 9.324384, 63.206844, 0.0 ], [ 9.208335, 64.324196, 0.0 ], [ 10.09708, 66.626465, 0.0 ], [ 11.903597, 69.88802, 0.0 ], [ 14.451107, 73.7897, 0.0 ], [ 17.490295, 77.9494, 0.0 ], [ 20.723505, 81.96027, 0.0 ], [ 23.834349, 85.42938, 0.0 ], [ 26.518373, 88.01735, 0.0 ], [ 28.512693, 89.4708, 0.0 ]] 
boundary 1: [[ 29.622194, 38.352577, 0.0 ], [ 28.512705, 38.529255, 0.0 ], [ 26.51834, 39.982594, 0.0 ], [ 23.83434, 42.570583, 0.0 ], [ 20.72353, 46.039764, 0.0 ], [ 17.490255, 50.05056, 0.0 ], [ 14.45112, 54.21039, 0.0 ], [ 11.903598, 58.112, 0.0 ], [ 10.097067, 61.373566, 0.0 ], [ 9.208313, 63.67574, 0.0 ], [ 9.3244505, 64.79334, 0.0 ], [ 10.433963, 64.61665, 0.0 ], [ 12.428293, 63.163197, 0.0 ], [ 15.112292, 60.575253, 0.0 ], [ 18.223114, 57.10604, 0.0 ], [ 21.456362, 53.09525, 0.0 ], [ 24.495457, 48.935425, 0.0 ], [ 27.043058, 45.033752, 0.0 ], [ 28.849499, 41.77224, 0.0 ], [ 29.738272, 39.470062, 0.0 ]] 
boundary 0: [[ 32.41903, 87.23435, 0.0 ], [ 32.406914, 86.11092, 0.0 ], [ 31.261408, 83.925095, 0.0 ], [ 29.094683, 80.890976, 0.0 ], [ 26.118689, 77.30528, 0.0 ], [ 22.624939, 73.51925, 0.0 ], [ 18.955334, 69.90344, 0.0 ], [ 15.469059, 66.81171, 0.0 ], [ 12.507443, 64.54674, 0.0 ], [ 10.360343, 63.330303, 0.0 ], [ 9.23789, 63.281483, 0.0 ], [ 9.250044, 64.40476, 0.0 ], [ 10.395586, 66.590645, 0.0 ], [ 12.562326, 69.62485, 0.0 ], [ 15.538239, 73.21051, 0.0 ], [ 19.032051, 76.99643, 0.0 ], [ 22.701641, 80.61232, 0.0 ], [ 26.18787, 83.703964, 0.0 ], [ 29.149563, 85.96892, 0.0 ], [ 31.296646, 87.1854, 0.0 ]] 
boundary 1: [[ 32.419052, 40.76568, 0.0 ], [ 31.296654, 40.81465, 0.0 ], [ 29.149536, 42.03102, 0.0 ], [ 26.187859, 44.29599, 0.0 ], [ 22.701664, 47.387703, 0.0 ], [ 19.032013, 51.00354, 0.0 ], [ 15.538241, 54.78958, 0.0 ], [ 12.562326, 58.375153, 0.0 ], [ 10.395572, 61.409378, 0.0 ], [ 9.250029, 63.595158, 0.0 ], [ 9.237935, 64.71873, 0.0 ], [ 10.360361, 64.66973, 0.0 ], [ 12.507458, 63.45323, 0.0 ], [ 15.469122, 61.188313, 0.0 ], [ 18.955338, 58.096565, 0.0 ], [ 22.62496, 54.480743, 0.0 ], [ 26.118689, 50.694702, 0.0 ], [ 29.094688, 47.109077, 0.0 ], [ 31.261349, 44.074886, 0.0 ], [ 32.406914, 41.889114, 0.0 ]] 
boundary 0: [[ 35.808544, 83.38852, 0.0 ], [ 35.61903, 82.281136, 0.0 ], [ 34.142456, 80.303825, 0.0 ], [ 31.523432, 77.65028, 0.0 ], [ 28.018131, 74.58, 0.0 ], [ 23.969921, 71.39374, 0.0 ], [ 19.774963, 68.40334, 0.0 ], [ 15.843868, 65.90146, 0.0 ], [ 12.561499, 64.13303, 0.0 ], [ 10.249132, 63.27123, 0.0 ], [ 9.13307, 63.400425, 0.0 ], [ 9.322603, 64.50766, 0.0 ], [ 10.799221, 66.48502, 0.0 ], [ 13.418276, 69.13864, 0.0 ], [ 16.923492, 72.20891, 0.0 ], [ 20.971748, 75.39505, 0.0 ], [ 25.166704, 78.38554, 0.0 ], [ 29.097742, 80.887344, 0.0 ], [ 32.38018, 82.655716, 0.0 ], [ 34.692535, 83.51758, 0.0 ]] 
boundary 1: [[ 35.808567, 44.611507, 0.0 ], [ 34.69253, 44.482468, 0.0 ], [ 32.38016, 45.344208, 0.0 ], [ 29.097736, 47.112625, 0.0 ], [ 25.166718, 49.614494, 0.0 ], [ 20.971714, 52.604908, 0.0 ], [ 16.923483, 55.791176, 0.0 ], [ 13.418276, 58.86135, 0.0 ], [ 10.799205, 61.514988, 0.0 ], [ 9.322602, 63.492245, 0.0 ], [ 9.133082, 64.599785, 0.0 ], [ 10.249145, 64.72881, 0.0 ], [ 12.561522, 63.866936, 0.0 ], [ 15.843927, 62.09857, 0.0 ], [ 19.774967, 59.59667, 0.0 ], [ 23.969944, 56.606262, 0.0 ], [ 28.018133, 53.41999, 0.0 ], [ 31.523432, 50.349777, 0.0 ], [ 34.142403, 47.696148, 0.0 ], [ 35.61903, 45.718903, 0.0 ]] 
boundary 0: [[ 38.611656, 78.933044, 0.0 ], [ 38.244965, 77.87107, 0.0 ], [ 36.467117, 76.15956, 0.0 ], [ 33.452232, 73.96615, 0.0 ], [ 29.495193, 71.505325, 0.0 ], [ 24.983625, 69.01816, 0.0 ], [ 20.359035, 66.74807, 0.0 ], [ 16.074076, 64.917206, 0.0 ], [ 12.548258, 63.704826, 0.0 ], [ 10.126695, 63.229645, 0.0 ], [ 9.046387, 63.538223, 0.0 ], [ 9.413072, 64.60003, 0.0 ], [ 11.190971, 66.3116, 0.0 ], [ 14.205895, 68.50507, 0.0 ], [ 18.162853, 70.96589, 0.0 ], [ 22.674446, 73.452934, 0.0 ], [ 27.29905, 75.723114, 0.0 ], [ 31.583939, 77.55391, 0.0 ], [ 35.10982, 78.766235, 0.0 ], [ 37.53138, 79.24146, 0.0 ]] 
boundary 1: [[ 38.61167, 49.066994, 0.0 ], [ 37.531364, 48.75857, 0.0 ], [ 35.109825, 49.23368, 0.0 ], [ 31.583939, 50.446053, 0.0 ], [ 27.299057, 52.276928, 0.0 ], [ 22.67442, 54.547024, 0.0 ], [ 18.162825, 57.0342, 0.0 ], [ 14.205896, 59.49492, 0.0 ], [ 11.190951, 61.688416, 0.0 ], [ 9.413084, 63.39988, 0.0 ], [ 9.046366, 64.46199, 0.0 ], [ 10.126701, 64.77041, 0.0 ], [ 12.548284, 64.29516, 0.0 ], [ 16.074131, 63.08283, 0.0 ], [ 20.359035, 61.251938, 0.0 ], [ 24.983648, 58.98185, 0.0 ], [ 29.495201, 56.494667, 0.0 ], [ 33.452225, 54.033913, 0.0 ], [ 36.46708, 51.840405, 0.0 ], [ 38.244965, 50.128967, 0.0 ]] 
boundary 0: [[ 40.451077, 74.6822, 0.0 ], [ 39.93641, 73.68352, 0.0 ], [ 37.93226, 72.24358, 0.0 ], [ 34.63491, 70.503456, 0.0 ], [ 30.366856, 68.63326, 0.0 ], [ 25.546207, 66.81626, 0.0 ], [ 20.644722, 65.230225, 0.0 ], [ 16.14212, 64.03039, 0.0 ], [ 12.479254, 63.33423, 0.0 ], [ 10.01464, 63.209923, 0.0 ], [ 8.989507, 63.66969, 0.0 ], [ 9.504145, 64.66821, 0.0 ], [ 11.508353, 66.10818, 0.0 ], [ 14.805752, 67.84838, 0.0 ], [ 19.073715, 69.71855, 0.0 ], [ 23.894375, 71.53546, 0.0 ], [ 28.7959, 73.121574, 0.0 ], [ 33.29841, 74.32135, 0.0 ], [ 36.961334, 75.017456, 0.0 ], [ 39.42594, 75.14181, 0.0 ]] 
boundary 1: [[ 40.45109, 53.317837, 0.0 ], [ 39.425926, 52.85822, 0.0 ], [ 36.961357, 52.982468, 0.0 ], [ 33.298416, 53.67861, 0.0 ], [ 28.7959, 54.878464, 0.0 ], [ 23.894354, 56.46449, 0.0 ], [ 19.073677, 58.28152, 0.0 ], [ 14.805754, 60.151615, 0.0 ], [ 11.508331, 61.891827, 0.0 ], [ 9.5041685, 63.331703, 0.0 ], [ 8.989456, 64.33052, 0.0 ], [ 10.014638, 64.790146, 0.0 ], [ 12.47928, 64.66576, 0.0 ], [ 16.142174, 63.96965, 0.0 ], [ 20.644718, 62.76978, 0.0 ], [ 25.546228, 61.183758, 0.0 ], [ 30.36687, 59.366714, 0.0 ], [ 34.634895, 57.4966, 0.0 ], [ 37.93222, 55.756367, 0.0 ], [ 39.9364, 54.316517, 0.0 ]] 
boundary 0: [[ 41.41369, 71.37762, 0.0 ], [ 40.795776, 70.43931, 0.0 ], [ 38.649918, 69.22057, 0.0 ], [ 35.18628, 67.84081, 0.0 ], [ 30.743597, 66.4349, 0.0 ], [ 25.757114, 65.140656, 0.0 ], [ 20.714802, 64.084625, 0.0 ], [ 16.110172, 63.370213, 0.0 ], [ 12.394057, 63.067368, 0.0 ], [ 9.930193, 63.205753, 0.0 ], [ 8.959742, 63.77189, 0.0 ], [ 9.577607, 64.71005, 0.0 ], [ 11.723531, 65.92879, 0.0 ], [ 15.187231, 67.30865, 0.0 ], [ 19.629814, 68.71453, 0.0 ], [ 24.616299, 70.00869, 0.0 ], [ 29.658655, 71.0648, 0.0 ], [ 34.26319, 71.77914, 0.0 ], [ 37.97937, 72.08194, 0.0 ], [ 40.443222, 71.943596, 0.0 ]] 
boundary 1: [[ 41.413692, 56.622425, 0.0 ], [ 40.443207, 56.05643, 0.0 ], [ 37.979397, 55.91799, 0.0 ], [ 34.263206, 56.22082, 0.0 ], [ 29.65865, 56.935246, 0.0 ], [ 24.61628, 57.99125, 0.0 ], [ 19.629766, 59.28555, 0.0 ], [ 15.187231, 60.691364, 0.0 ], [ 11.723509, 62.071186, 0.0 ], [ 9.577641, 63.289867, 0.0 ], [ 8.959669, 64.22831, 0.0 ], [ 9.930183, 64.79433, 0.0 ], [ 12.394084, 64.93262, 0.0 ], [ 16.110218, 64.62983, 0.0 ], [ 20.714798, 63.915375, 0.0 ], [ 25.757133, 62.85938, 0.0 ], [ 30.743616, 61.565067, 0.0 ], [ 35.186253, 60.159245, 0.0 ], [ 38.649887, 58.779377, 0.0 ], [ 40.79577, 57.560738, 0.0 ]] 
boundary 0: [[ 41.76806, 69.65619, 0.0 ], [ 41.100082, 68.752846, 0.0 ], [ 38.89116, 67.6525, 0.0 ], [ 35.357666, 66.46298, 0.0 ], [ 30.845161, 65.300545, 0.0 ], [ 25.795723, 64.27918, 0.0 ], [ 20.70348, 63.498676, 0.0 ], [ 16.066828, 63.03552, 0.0 ], [ 12.339748, 62.935036, 0.0 ], [ 9.887042, 63.207096, 0.0 ], [ 8.948785, 63.825134, 0.0 ], [ 9.616715, 64.72833, 0.0 ], [ 11.825689, 65.82867, 0.0 ], [ 15.359251, 67.01828, 0.0 ], [ 19.871662, 68.180695, 0.0 ], [ 24.9211, 69.202, 0.0 ], [ 30.013393, 69.98257, 0.0 ], [ 34.649944, 70.445656, 0.0 ], [ 38.377083, 70.54608, 0.0 ], [ 40.82978, 70.27408, 0.0 ]] 
boundary 1: [[ 41.768066, 58.34385, 0.0 ], [ 40.829765, 57.72596, 0.0 ], [ 38.37712, 57.453846, 0.0 ], [ 34.64996, 57.554306, 0.0 ], [ 30.013386, 58.017487, 0.0 ], [ 24.921082, 58.797935, 0.0 ], [ 19.871605, 59.819378, 0.0 ], [ 15.35925, 60.98173, 0.0 ], [ 11.82567, 62.17131, 0.0 ], [ 9.616751, 63.271587, 0.0 ], [ 8.948701, 64.17509, 0.0 ], [ 9.887027, 64.792984, 0.0 ], [ 12.339776, 65.06495, 0.0 ], [ 16.066872, 64.96454, 0.0 ], [ 20.703476, 64.50132, 0.0 ], [ 25.795742, 63.720875, 0.0 ], [ 30.845182, 62.699413, 0.0 ], [ 35.357635, 61.537067, 0.0 ], [ 38.891136, 60.347443, 0.0 ], [ 41.100075, 59.247196, 0.0 ]] 
boundary 0: [[ 41.793888, 69.508865, 0.0 ], [ 41.121735, 68.60863, 0.0 ], [ 38.90775, 67.51849, 0.0 ], [ 35.368805, 66.34534, 0.0 ], [ 30.85096, 65.2038, 0.0 ], [ 25.79684, 64.20578, 0.0 ], [ 20.701046, 63.44886, 0.0 ], [ 16.062296, 63.007156, 0.0 ], [ 12.334795, 62.923912, 0.0 ], [ 9.883373, 63.207314, 0.0 ], [ 8.947987, 63.8297, 0.0 ], [ 9.620088, 64.72979, 0.0 ], [ 11.834128, 65.819885, 0.0 ], [ 15.373157, 66.99315, 0.0 ], [ 19.8909, 68.134674, 0.0 ], [ 24.945, 69.132614, 0.0 ], [ 30.040855, 69.8896, 0.0 ], [ 34.679504, 70.33127, 0.0 ], [ 38.40708, 70.41442, 0.0 ], [ 40.858475, 70.13109, 0.0 ]] 
boundary 1: [[ 41.79389, 58.49118, 0.0 ], [ 40.85846, 57.86896, 0.0 ], [ 38.40712, 57.585487, 0.0 ], [ 34.67952, 57.668716, 0.0 ], [ 30.040848, 58.110435, 0.0 ], [ 24.94498, 58.867325, 0.0 ], [ 19.890842, 59.8654, 0.0 ], [ 15.373155, 61.00686, 0.0 ], [ 11.834109, 62.180084, 0.0 ], [ 9.620125, 63.270134, 0.0 ], [ 8.947902, 64.170555, 0.0 ], [ 9.883358, 64.79276, 0.0 ], [ 12.334822, 65.07607, 0.0 ], [ 16.062338, 64.9929, 0.0 ], [ 20.701042, 64.55116, 0.0 ], [ 25.796862, 63.794254, 0.0 ], [ 30.85098, 62.79617, 0.0 ], [ 35.368774, 61.65471, 0.0 ], [ 38.907726, 60.481438, 0.0 ], [ 41.121727, 59.391426, 0.0 ]] 
boundary 0: [[ 41.63562, 70.35669, 0.0 ], [ 40.987717, 69.43883, 0.0 ], [ 38.80359, 68.29003, 0.0 ], [ 35.2972, 67.02291, 0.0 ], [ 30.811405, 65.76127, 0.0 ], [ 25.785707, 64.628815, 0.0 ], [ 20.71191, 63.73625, 0.0 ], [ 16.086597, 63.170982, 0.0 ], [ 12.362643, 62.988346, 0.0 ], [ 9.904534, 63.206264, 0.0 ], [ 8.952879, 63.803482, 0.0 ], [ 9.600735, 64.72117, 0.0 ], [ 11.784911, 65.869934, 0.0 ], [ 15.291388, 67.13718, 0.0 ], [ 19.77708, 68.39879, 0.0 ], [ 24.802757, 69.531166, 0.0 ], [ 29.87662, 70.42381, 0.0 ], [ 34.501842, 70.98903, 0.0 ], [ 38.225864, 71.17158, 0.0 ], [ 40.683952, 70.953735, 0.0 ]] 
boundary 1: [[ 41.63562, 57.643364, 0.0 ], [ 40.683937, 57.046318, 0.0 ], [ 38.225895, 56.828323, 0.0 ], [ 34.501858, 57.01094, 0.0 ], [ 29.876612, 57.57622, 0.0 ], [ 24.802736, 58.468758, 0.0 ], [ 19.777023, 59.601284, 0.0 ], [ 15.291386, 60.86284, 0.0 ], [ 11.784892, 62.130035, 0.0 ], [ 9.600769, 63.278744, 0.0 ], [ 8.952802, 64.196785, 0.0 ], [ 9.904521, 64.793816, 0.0 ], [ 12.36267, 65.011635, 0.0 ], [ 16.08664, 64.82907, 0.0 ], [ 20.711906, 64.26377, 0.0 ], [ 25.785727, 63.37122, 0.0 ], [ 30.811426, 62.23868, 0.0 ], [ 35.29717, 60.977135, 0.0 ], [ 38.803566, 59.70989, 0.0 ], [ 40.98771, 58.561214, 0.0 ]] 
boundary 0: [[ 41.234474, 72.10441, 0.0 ], [ 40.63844, 71.15204, 0.0 ], [ 38.521366, 69.883934, 0.0 ], [ 35.090607, 68.424355, 0.0 ], [ 30.681656, 66.91599, 0.0 ], [ 25.726467, 65.50667, 0.0 ], [ 20.709957, 64.3342, 0.0 ], [ 16.123093, 63.513374, 0.0 ], [ 12.41499, 63.124577, 0.0 ], [ 9.948582, 63.205875, 0.0 ], [ 8.965281, 63.74943, 0.0 ], [ 9.561266, 64.70162, 0.0 ], [ 11.6784, 65.96971, 0.0 ], [ 15.109232, 67.4294, 0.0 ], [ 19.518082, 68.93775, 0.0 ], [ 24.473255, 70.34698, 0.0 ], [ 29.489832, 71.51954, 0.0 ], [ 34.076603, 72.3403, 0.0 ], [ 37.784782, 72.72902, 0.0 ], [ 40.251167, 72.64777, 0.0 ]] 
boundary 1: [[ 41.23448, 55.895645, 0.0 ], [ 40.251152, 55.352272, 0.0 ], [ 37.7848, 55.270878, 0.0 ], [ 34.07662, 55.659668, 0.0 ], [ 29.489824, 56.480488, 0.0 ], [ 24.473228, 57.652946, 0.0 ], [ 19.518024, 59.06234, 0.0 ], [ 15.109231, 60.57062, 0.0 ], [ 11.678378, 62.03027, 0.0 ], [ 9.5612955, 63.29829, 0.0 ], [ 8.965219, 64.25083, 0.0 ], [ 9.948572, 64.794205, 0.0 ], [ 12.415017, 64.87541, 0.0 ], [ 16.123135, 64.48667, 0.0 ], [ 20.709953, 63.665825, 0.0 ], [ 25.726486, 62.493374, 0.0 ], [ 30.681675, 61.083965, 0.0 ], [ 35.090584, 59.57567, 0.0 ], [ 38.521336, 58.115993, 0.0 ], [ 40.63844, 56.848, 0.0 ]] 
